	<game name="One Stop CD-Shop - The 50 Pack (1995)(SoftKey)">
		<description>One Stop CD-Shop - The 50 Pack (1995)(SoftKey)</description>
		<rom name="One Stop CD-Shop - The 50 Pack (1995)(SoftKey).bin" size="593235552" crc="38c735aa" md5="ccd29282f03032a3c52f226dd8159acc" sha1="742fe9442aeeaa1b6bab792cb8b421ed32cb6f74"/>
		<rom name="One Stop CD-Shop - The 50 Pack (1995)(SoftKey).cue" size="135" crc="3ed5c203" md5="7acf562f30dc293fc727b50f8cb3c1fd" sha1="e619615e968d716757bebdcd1588f953f0af4f8c"/>
	</game>
	<game name="Over 1000 Games for Windows (2001)(Nodtronics)(AU)[shareware versions]">
		<description>Over 1000 Games for Windows (2001)(Nodtronics)(AU)[shareware versions]</description>
		<rom name="Over 1000 Games for Windows (2001)(Nodtronics)(AU)[shareware versions].bin" size="825947136" crc="de15f337" md5="19c05d17ee310322a1b2414ae6bbc02e" sha1="3bf287f8ee6dff163b1b2c8f2ee77ba50e658114"/>
		<rom name="Over 1000 Games for Windows (2001)(Nodtronics)(AU)[shareware versions].cue" size="159" crc="b49b0d0f" md5="22babe40b1ee42bdb786e95d5f28cce6" sha1="856984c7cb2118d7009dae65edab91228af78481"/>
	</game>
	<game name="Puzzle Games (2002)(GSP)">
		<description>Puzzle Games (2002)(GSP)</description>
		<rom name="Puzzle Games (2002)(GSP).bin" size="99884736" crc="46a220a3" md5="fdc78fa170794909433585a447f5d51d" sha1="c7febaeb5132789b586f5419a5c98fe64d36d4bb"/>
		<rom name="Puzzle Games (2002)(GSP).cue" size="113" crc="b0311ea7" md5="d891a1446a969c08665d65ee5e2cfc4e" sha1="5a8dde2455badf82b0cb132bb1ff37632ec971ab"/>
	</game>
	<game name="Super OZ Shareware - Volume 1 (1994)(Sprint Software)(AU)">
		<description>Super OZ Shareware - Volume 1 (1994)(Sprint Software)(AU)</description>
		<rom name="Super OZ Shareware - Volume 1 (1994)(Sprint Software)(AU).bin" size="727189008" crc="b55d0030" md5="39d55eda326bfb74528fe536db29db71" sha1="8d51600968ea43d7e540d90707247a9fe84f596f"/>
		<rom name="Super OZ Shareware - Volume 1 (1994)(Sprint Software)(AU).cue" size="146" crc="327f3c6e" md5="0e32bcbb288ba901797e85052aba438c" sha1="3506e45f8443653594eff968e34854ccc563402a"/>
	</game>
</datafile>
