		<rom name="Batman Forever - The Arcade Game v1.000 (1996)(Acclaim)(PAL)[tr pt Monkey's Traduções].cue" size="354" crc="50fb17fb" md5="3c554dced8ea6d8ff2c0911cb560306d" sha1="b2d14d7523e0dd838181a2fb08cb88844c1041ed"/>
	</game>
	<game name="Daytona USA (1995)(Sega)(EU)[MK81200-50]">
		<description>Daytona USA (1995)(Sega)(EU)[MK81200-50]</description>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 01 of 22).bin" size="9553824" crc="2f262beb" md5="d29c54c6e01cb9e5c2c470fe653398cc" sha1="a326849e3d86c554afa1d3fe100a3c817721d707"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 02 of 22).bin" size="1615824" crc="b26f598f" md5="672f5f34622f71594527b8e80a822cf6" sha1="feb30fcc0ba30a654c3f8fad74cb6a3553de7f06"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 03 of 22).bin" size="10094784" crc="93d0e866" md5="329f230e6acb6e679cdd3a289e3a0231" sha1="ffe06c54e042a0528fffbfe849fa7c006aee8f22"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 04 of 22).bin" size="6141072" crc="9c361f7f" md5="f699eb2060460a1ad911b8239babb8a7" sha1="0ee100e4b98677153baf1b82f49027f9566cd837"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 05 of 22).bin" size="5494272" crc="5beac5b6" md5="39b99d60b85a8c6de50e1dd5466b9b00" sha1="1d2b0eac7fd8867c40f7cdf9e0cd4515f030badb"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 06 of 22).bin" size="52571904" crc="a1695abe" md5="f6331d8d2bfff08258f6d2006178bc27" sha1="99affc18c7480ffc3f28902239330d1d400be0c5"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 07 of 22).bin" size="45501792" crc="26366715" md5="4f4fe50eed0f65c3b86e174d407c559e" sha1="89776c7686515709e02d8f9b0fc5b3b421f439c4"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 08 of 22).bin" size="49892976" crc="5dd5ab86" md5="b3397e0ae299f4477b2f1bd2e07e0e96" sha1="5cc09c74610a83f744ac91bc17ae0d34b4d2b504"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 09 of 22).bin" size="51428832" crc="fd5a00e2" md5="52e0b9a5cc20676f42fbb0793acb04e4" sha1="af393e535d754014a2b39a68e2f8d839d96375ab"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 10 of 22).bin" size="1705200" crc="5f401858" md5="a049b1e243c8355ae41fe40e6f71e4c1" sha1="ddf4faf6bfa5bc51704ece1670cffeba00bdd21a"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 11 of 22).bin" size="1782816" crc="15c981fc" md5="91285038242a6f126a58e5d34f4de43f" sha1="dcfc30a5e326781cad0d284c475be79de69acdea"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 12 of 22).bin" size="1681680" crc="2b881e2c" md5="e77cf3f88dab5229de5b25408d54b34a" sha1="79dcf3791947e7643a2deac6d63f2ff36064df3e"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 13 of 22).bin" size="1728720" crc="8d8d11e4" md5="dd7c638660c65fb692270fe3f914ecbf" sha1="d727edd3dcb553833be3755e7d83e32f12768ca3"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 14 of 22).bin" size="6237504" crc="547e5031" md5="67e600578655e266ce1662b9fd03931c" sha1="9967721c8bc243cee7717a1664ba6dc670e89976"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 15 of 22).bin" size="6891360" crc="0edb31bc" md5="d0284767f334a88e650a0de65afdd959" sha1="76fd51a1f72525e3eef6f01529f4489e82067753"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 16 of 22).bin" size="6752592" crc="9c3cd24b" md5="3baa39f1ed82c7488299b2ee32643fc3" sha1="4eff893b88dc93888f9acdfc9b0ac53d8ffa0fa5"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 17 of 22).bin" size="6752592" crc="8e91b50b" md5="d200166321c0d6767ae5bdc861bc4e11" sha1="f5435a876eb7b523fc60ab40060850fb687728f9"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 18 of 22).bin" size="1778112" crc="3f46018a" md5="4450aa097478782191fd10b347b2391a" sha1="4fdffeb0c66c2f568a4fc867d4aedf3a508abfe4"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 19 of 22).bin" size="4431168" crc="20a77c5c" md5="9a7904fb2f3ae0f03f1068b67200f88e" sha1="a5a522a45be6677a649099889114c38acaba9209"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 20 of 22).bin" size="45285408" crc="8b390090" md5="11c7ba0a3cefe3ba4659e8ebe553ef6a" sha1="88be7df1d8566b433e2938fa255a348aef900032"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 21 of 22).bin" size="49845936" crc="b2125168" md5="f3e3523c6c5281b6e42433f5f6fe08fe" sha1="9dc51b99896824e127d4b16870d9a59dff3b3b49"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 22 of 22).bin" size="51224208" crc="0183b4f8" md5="bfe1fe21e1462b337d2c29a07817ff7b" sha1="ae0798bc57d9e69fac8f5bc35751b00aab199b9c"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50].cue" size="3019" crc="aa7130a4" md5="544a1f5bbf7625976d6d8666d1283ce6" sha1="a972ea029c62bb6302cf0558ea5d6c73427501ea"/>
	</game>
	<game name="Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 1 of 2)(proto)">
		<description>Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 1 of 2)(proto)</description>
		<rom name="Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 1 of 2)(proto).bin" size="644452704" crc="9315cfe2" md5="b7a59f96f72b8439de17f5378e4fb3e0" sha1="07b026c9b5307c60a76fdba2a19dc662de78237f"/>
		<rom name="Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 1 of 2)(proto).cue" size="187" crc="aa3f66a2" md5="f99e051bc6b873e0c4510538d53666c3" sha1="726a813c1dbc478ba329ad630fe99cfba7e2474e"/>
	</game>
	<game name="Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 2 of 2)(proto)">
		<description>Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 2 of 2)(proto)</description>
		<rom name="Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 2 of 2)(proto).bin" size="614191872" crc="3b31eae6" md5="c99a832b534a46b00eb836c7ff93d115" sha1="3506675d5a95220fb0e7475f5d6dba6d8ec155d5"/>
		<rom name="Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 2 of 2)(proto).cue" size="187" crc="dc120f8d" md5="c478a5f7dcc151ffaa4aa72ea304db4a" sha1="070a026a7062891effcca80b268bcc980410f77e"/>
	</game>
	<game name="Doukyuusei 2 (1997)(NEC)(JP)(Disc 1 of 2)[T-20104G]">
		<description>Doukyuusei 2 (1997)(NEC)(JP)(Disc 1 of 2)[T-20104G]</description>
		<rom name="Doukyuusei 2 (1997)(NEC)(JP)(Disc 1 of 2)[T-20104G] (Track 1 of 3).bin" size="581550816" crc="71471707" md5="3b9df542b5ae986946d9fa8d534d32a4" sha1="e9d88718813cc7259333b93209bf8786f0533dc7"/>
		<rom name="Doukyuusei 2 (1997)(NEC)(JP)(Disc 1 of 2)[T-20104G] (Track 2 of 3).bin" size="1921584" crc="00058473" md5="236160d3170fe21e6196dda91b83f1cb" sha1="76077a278cc765a9ca800bc99975d35d45e03483"/>
		<rom name="Doukyuusei 2 (1997)(NEC)(JP)(Disc 1 of 2)[T-20104G] (Track 3 of 3).bin" size="2504880" crc="549cdd11" md5="aebd2b03a7e9aee2bf312fd2f5f6990a" sha1="2d46b336c63a1f9b852377ab262e85f2e03801d9"/>
		<rom name="Doukyuusei 2 (1997)(NEC)(JP)(Disc 1 of 2)[T-20104G].cue" size="443" crc="a847515d" md5="1026897758295b15890bb831d54a0b72" sha1="6070a4dfbe04cfc81cdde49998273012f7cb9995"/>
	</game>
	<game name="Doukyuusei 2 (1997)(NEC)(JP)(Disc 2 of 2)[T-20104G]">
		<description>Doukyuusei 2 (1997)(NEC)(JP)(Disc 2 of 2)[T-20104G]</description>
		<rom name="Doukyuusei 2 (1997)(NEC)(JP)(Disc 2 of 2)[T-20104G] (Track 1 of 2).bin" size="616376880" crc="216dc73f" md5="0a7967abe4ddc209d939990bb810a77e" sha1="e362a8feddaead32651f15e13dc928a780d06a76"/>
		<rom name="Doukyuusei 2 (1997)(NEC)(JP)(Disc 2 of 2)[T-20104G] (Track 2 of 2).bin" size="2067408" crc="4958e1f7" md5="3d960ee626698a3be9503e3569b8f43e" sha1="1b799c375351ef215d622ddff99b5a37982a4fd1"/>
		<rom name="Doukyuusei 2 (1997)(NEC)(JP)(Disc 2 of 2)[T-20104G].cue" size="297" crc="b0ea3c1c" md5="6545b5a52b2dfb03aac9006a73e1fbf9" sha1="e76b7382a2dda8a97222968764deca6dfd0562a0"/>
	</game>
	<game name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18]">
		<description>Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18]</description>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 01 of 44).bin" size="62109264" crc="92de7c13" md5="433e13831715100bc12d296a1b611795" sha1="4cb1491104d9d11ca1ec9b7758912d0f6ffcb849"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 02 of 44).bin" size="19394592" crc="252291ff" md5="2f055bda28bf3d71ce3e2dc116e84478" sha1="3601cead56a4a7c67e193257ba93371215d0fe7c"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 03 of 44).bin" size="62821920" crc="19035cef" md5="90c9795b6a67cedf7da25792658acf07" sha1="b123029afe194976807cc7c19214b25f2f64cf8b"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 04 of 44).bin" size="55366080" crc="0cdd1c8c" md5="9f5f93a29f5f1ac9db2278d7bd8ddf95" sha1="590e5693b46738b0656ad12e14c6d216e68e52ea"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 05 of 44).bin" size="47171712" crc="b4e438ab" md5="988c78dd24201f49f3847292453d04f4" sha1="214482633f26cfc5c28299d5e52a93ae2d1eaa12"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 06 of 44).bin" size="48397104" crc="f23bcc99" md5="374a68b252b1a7783391a27f06d2380c" sha1="8e12ab7e1302e2bdd317b8b0b875ac297febb04d"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 07 of 44).bin" size="42343056" crc="79625e42" md5="dadf3999d236b80620e0c1363d04769c" sha1="dad7b0a8089aa09e15dc27f404fd28c287d4536f"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 08 of 44).bin" size="36630048" crc="aa07a603" md5="4696764852cb874ce5d44e87b2d57061" sha1="4576e4e04b9e5e2b9a3cfac3a764ff2e68eb0e3e"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 09 of 44).bin" size="25956672" crc="fd38a034" md5="8400b1a0565705f7eb3936e1fae8d4bb" sha1="f684a7d9c4db04288dc803266329977edce51441"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 10 of 44).bin" size="3384528" crc="5b7684db" md5="a057c331b09cb2126879a157f127f935" sha1="3e5bdd9ea25c29611677bcdb0fc4e0e5c87b76f9"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 11 of 44).bin" size="5299056" crc="4d0a23ef" md5="617ee7077699af411d48986af826a470" sha1="350f8c8c695b101de6f9887bf7a524f4fa053ae9"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 12 of 44).bin" size="4127760" crc="7e33a6a0" md5="058a1b90cd8c8939833a6f2075de1749" sha1="31c94608cb19f742306d800dc25359923bff64dd"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 13 of 44).bin" size="2963520" crc="09b8dfe7" md5="17f5abb083e2c17126d2df25ca7f10bb" sha1="db64f89e6e95a94cb11ff692298c45822b55cdcb"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 14 of 44).bin" size="3379824" crc="25305f29" md5="af898843e2d9782972bd1edbf94143f9" sha1="00460a388f31f88e098ccb6362009daa88c7bcce"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 15 of 44).bin" size="3629136" crc="c79daa88" md5="60e366d9c083532632243389bd241730" sha1="691dfd670de2347e2a5362a66fd0da82d3106b63"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 16 of 44).bin" size="3892560" crc="dd97781a" md5="1424cddfc7c9c6a5cb4f3eca7cf4c96b" sha1="92cc0598c29f4ef71068aff20cde3461427498d8"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 17 of 44).bin" size="6296304" crc="4b7b5f7e" md5="1dad84a2cc5ccf92e959c5005b7226b7" sha1="e6ac652ab75190e588e086164083b0862a5ba8ae"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 18 of 44).bin" size="3560928" crc="cfbd0a29" md5="82a257837d1904ed626fd37201134105" sha1="9b716141ec3f091c7987a4766b07fed5e5d6889f"/>
		<rom name="Firestorm - Thunderhawk 2 (1995)(Core)(DE)[T-11501H-18] (Track 19 of 44).bin" size="4649904" crc="d85c017e" md5="b39131c835e3f63b6d637f9ccf245edf" sha1="9c00a79944f7abf345f52b239ee22dcdf532b85f"/>
