		<rom name="Australia Screensaver (2000)(Outback Press)(AU).bin" size="4419408" crc="1cc58371" md5="d6b7ebd37efd9098d20cb0a375de82c5" sha1="598cec087b5f2f07ac7a380eb9120f75ecc92d38"/>
		<rom name="Australia Screensaver (2000)(Outback Press)(AU).cue" size="136" crc="332c2568" md5="3d382bfcf74bb9b71480034e54944c07" sha1="af5fec533438fc0f3e8cba48fc549eae17c907bd"/>
	</game>
	<game name="Australian Birds (1995)(Websters Publishing)(AU)">
		<description>Australian Birds (1995)(Websters Publishing)(AU)</description>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 01 of 22).bin" size="710304" crc="585eb522" md5="55fb4a8631b5f9e8231ffb7daab84a7f" sha1="a3f5fa7684beec85af4950d1fdf24ffa58527430"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 02 of 22).bin" size="34583808" crc="e5e173fa" md5="b0ed7de1d6cb02538586b36b2051df3e" sha1="4896dafe4a378f78d1bfb97a3455592d1f6585d9"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 03 of 22).bin" size="32351760" crc="361f85c3" md5="a84d7fdbf9926d17924530a87ce13280" sha1="8c9deb219c04df442c75cc06e671f1d3a866faab"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 04 of 22).bin" size="34644960" crc="c343b460" md5="6e8f899047c1a64eb19920bb27973324" sha1="20ec0981da070643e414aa5235adc208b950a364"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 05 of 22).bin" size="32093040" crc="f5dfb261" md5="d68cd633ff04db001ea8aa1b67ecde1b" sha1="318096755ebe8b64fc8b059ee2a01152bec17059"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 06 of 22).bin" size="34692000" crc="f0b0dbc2" md5="e9d7a3f7a0688644c0810e129aa8b337" sha1="4c8c1dbc9c6802c6bb25e4d792e5480f7d5c31e8"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 07 of 22).bin" size="29614032" crc="b3d20c8b" md5="ace708fa5e86a4b6f234aff4ffb8cf5e" sha1="ac3669ae19f39132fd4b6d5df25c80bce358319d"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 08 of 22).bin" size="32848032" crc="7ea2fc7c" md5="c0169eebc6284a625d82b933b71369dd" sha1="4e2bad3b9a6b469f53d86e112873406c081a51be"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 09 of 22).bin" size="30980544" crc="3aaee6b6" md5="ad04970850260fa25e083ec134986ba1" sha1="6460d3ff706d22d869c43f204a0ad65a9e6bbb96"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 10 of 22).bin" size="34644960" crc="fa228de7" md5="48181b7712397ab2ff3fd24a086a1222" sha1="03735b1c1ad4eb77348443ce49edda5f89af77d5"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 11 of 22).bin" size="34421520" crc="38f21e42" md5="c23b54091b2b88a20242c4e6023a0f16" sha1="aebb0ff114a2b15762564b959b2d310af7b58488"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 12 of 22).bin" size="30042096" crc="5593e184" md5="1836752f565edcfffc2bd841e9e92a1c" sha1="95eb8d16dd82d369e865defb455c30d01e2d13dc"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 13 of 22).bin" size="33276096" crc="89635f59" md5="ed1402e5575b0e9feb84fa5b6b9de938" sha1="bca2926bdc0435c896dadd337e4d24509fab67cd"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 14 of 22).bin" size="28988400" crc="b725b76c" md5="3c42691990b52553de8d13f2642b92a6" sha1="6ac9d81d5888a95d2f6a3bd43440fee08925466a"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 15 of 22).bin" size="34842528" crc="a37e02c7" md5="1e3f24bc0c9ee088c514f585d18843c4" sha1="1f4d0636e902631045b549d5a2ebe30a2285d07d"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 16 of 22).bin" size="34811952" crc="40a8b8a6" md5="432efb6161bcb06f1a8351c18bb9c184" sha1="883eb002e22e20fed43d58ecbece8de3197e1872"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 17 of 22).bin" size="34670832" crc="06eb231a" md5="3887cb42598accff7c7511bd618b6c58" sha1="16e28630badfaa261aefd3960a0fd6bdc66917fa"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 18 of 22).bin" size="34814304" crc="254a77cf" md5="18529f9d5bbf1bfc27587866db37ab84" sha1="dfa299de71755c0e9dc12baa4c205fb93d2b56cf"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 19 of 22).bin" size="34536768" crc="5e3bc1ec" md5="bcb4c127a0d024d0dbbf1763fb402d20" sha1="f376ed5e508bbb07e12543d8b786dddf024d3e5c"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 20 of 22).bin" size="34320384" crc="05b53198" md5="22ba4adc17c6e798f1171b85856cd49f" sha1="af6e9ba4795190863d9ca8f97fc030fdf860a1c9"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 21 of 22).bin" size="34804896" crc="e74250e1" md5="ccde58ffa73ed53d092cfee8d6ed0585" sha1="78b983f599cfe8f1ff780e134d08bf0ec4566579"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 22 of 22).bin" size="30192624" crc="d4b40220" md5="6c764379319480bc29d38c4a09962f5f" sha1="56cbe31ae201005e40e9c99512d212661c5caf1d"/>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU).cue" size="3388" crc="b9f0cd19" md5="f9a883515e72c6235412d7951784475d" sha1="3482183c1e09be9e9c37cffbed44fb1ac1d3cc13"/>
	</game>
	<game name="Australian Birds v2 (1995)(Websters Publishing)(AU)">
		<description>Australian Birds v2 (1995)(Websters Publishing)(AU)</description>
		<rom name="Australian Birds v2 (1995)(Websters Publishing)(AU).cue" size="3454" crc="3f23fe3b" md5="dbfb8bdf8c9956591ceaa6b0a8553fff" sha1="0c9ceb0efd96f69a5149e5f4578541f1269fd05a"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 01 of 22).bin" size="710304" crc="af81cbc1" md5="ca28b376187549a90b6ed3c2acca00c1" sha1="833e607fdf61d09a6678ceccb38b40401afd35de"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 02 of 22).bin" size="34358016" crc="475d5226" md5="60115b49c0325425aa94279993234360" sha1="22356513e3ce9b427ecf433da7af2ea3b224cd07"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 03 of 22).bin" size="31556784" crc="ef2c8bc8" md5="63d9a099e361e4063b074f7a530fc21d" sha1="e770d8556ec94e83eb95782aae2f0dc598d4868c"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 04 of 22).bin" size="31693200" crc="31b0b3dc" md5="953395470686b7212917990d9f49dd51" sha1="7fcad17efd1edba2e858e802c940b9615c3a58bf"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 05 of 22).bin" size="30394896" crc="e33b4e3d" md5="cd53fde689a0be2b6a6496ba2089f7ce" sha1="c87c5bf90d867fb9774a5fb17d48137ea41e1ca0"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 06 of 22).bin" size="32238864" crc="905b2faf" md5="09785f9cf1fe266f0e3038582687e072" sha1="51ab4664db52eead3cc6de8d62289ca137de847f"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 07 of 22).bin" size="34536768" crc="7f443c76" md5="4a8218fb349518340233ed11e1b3ae3c" sha1="636970298244b1f56ad65a9b2d1dd340e6f42c83"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 08 of 22).bin" size="32095392" crc="17b8b20c" md5="ac9f1f133faa1a2862c369f542923946" sha1="dad8f26df901fdd21f6f34642f8a2765a9071c4a"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 09 of 22).bin" size="29773968" crc="87217750" md5="e0f49cdf7ae835c6778b791110581104" sha1="1d03519513153d98b101e2f6b03c158fd8bc023b"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 10 of 22).bin" size="31114608" crc="2638b749" md5="b61da27592cc36d351ecaf9368822f7f" sha1="5322427359550b9d91be5f5ed759b43e6c97c428"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 11 of 22).bin" size="30303168" crc="65201898" md5="0d8338342746578a3e11504490f2c975" sha1="1e118d0933d243f766950a1e2accd4a520fee248"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 12 of 22).bin" size="34717872" crc="1a44bf7d" md5="17c8fe49f4a57612058752644db6f625" sha1="4fc02d6e1636f793fd0d02a31f34cacafb419476"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 13 of 22).bin" size="33746496" crc="d4212874" md5="f510cc7f61a36324a6bab887ab3f71b4" sha1="bdfe9bb7e18ffed15ef210bdf1d743e2886f9aca"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 14 of 22).bin" size="31596768" crc="94a56305" md5="e349e8b2164d4deaac4364bdbbe708d1" sha1="f77c627a427d154768ef0cbcf146be0a27d7890b"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 15 of 22).bin" size="35124768" crc="77e2ca1b" md5="abab96d2230f74bfb6c1b28db838d6a8" sha1="2164be049a9d2d501ac32418c99a1d2baf4ddbf7"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 16 of 22).bin" size="35016576" crc="41ed26cb" md5="b4c5367064a81addf2b3e0596ee64a85" sha1="e2fa2244fd0730aa43f181755884d360528f63cb"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 17 of 22).bin" size="35197680" crc="7a8e356c" md5="eb80295501c9477de730a0d822661f00" sha1="7aededeeb29aec2deea4b7c683a9403bfe6e44d8"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 18 of 22).bin" size="35098896" crc="efde2003" md5="a715938606ab3dabb3dbacc965f4ea11" sha1="c55bdc356680353152945a7626f3b66bfd7acb40"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 19 of 22).bin" size="35200032" crc="58a029e6" md5="3c7810b1e7af674be0805bcab9bfb2e6" sha1="e87bcac31c7c0856984a57a11257def018144607"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 20 of 22).bin" size="35169456" crc="f6300685" md5="601cf8629669e2bd24c51e179a467ee7" sha1="0013c370bf406556b8658ace897f5756152d6b35"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 21 of 22).bin" size="35209440" crc="3ae5cc6d" md5="208cdcbcd3c62fe03e6b290a60743449" sha1="a94a6434e258a7d9836be65548c210f742f765e8"/>
		<rom name="Australian Birds v2 (1996)(Websters Publishing)(AU) (Track 22 of 22).bin" size="6606768" crc="65b34bd8" md5="ddd039d4f0312d4393a01b8f8717b961" sha1="bc21ac1ebe3be93acfc0e9b88ccb672b0e8fb14c"/>
	</game>
	<game name="Australian Infopedia v1.5 (1995)(Future Vision Multimedia)(AU)">
		<description>Australian Infopedia v1.5 (1995)(Future Vision Multimedia)(AU)</description>
		<rom name="Australian Infopedia v1.5 (1995)(Future Vision Multimedia)(AU).bin" size="826083552" crc="c5cb839c" md5="f74e688977d5bd60bd77e0a0104a6ecf" sha1="ba2fad4f10f830131f05c357ca75ab9dd0ad54f0"/>
		<rom name="Australian Infopedia v1.5 (1995)(Future Vision Multimedia)(AU).cue" size="151" crc="4506cd81" md5="e76867f6029cec6ea8732df3c6ef5c53" sha1="181597df1934b0c07a1f517b02b9b965028e8ee6"/>
	</game>
	<game name="Australian Infopedia v2.0 (1996)(Softkey Multimedia)(AU)">
		<description>Australian Infopedia v2.0 (1996)(Softkey Multimedia)(AU)</description>
		<rom name="Australian Infopedia v2.0 (1996)(Softkey Multimedia)(AU).bin" size="836121888" crc="b271b6f2" md5="e81934453eb4f61d2656a636d962d0ce" sha1="8b973cd2b503b11d184d9167500a02428c986d47"/>
		<rom name="Australian Infopedia v2.0 (1996)(Softkey Multimedia)(AU).cue" size="145" crc="4598f09e" md5="0481a8ab0c98feb3cf94b070e9e2e549" sha1="9c26c4a70607669e24e985293076a00df1a59102"/>
	</game>
	<game name="Australian Native Fishes for Aquariums (1996)(Natural Learning)(AU)">
		<description>Australian Native Fishes for Aquariums (1996)(Natural Learning)(AU)</description>
		<rom name="Australian Native Fishes for Aquariums (1996)(Natural Learning)(AU).bin" size="65834832" crc="f0f8a94e" md5="3e56dae0e98cbae7ba7979f43e6dd5c4" sha1="cf51367dc38bb9c988cade9edeb82821fb5b1b87"/>
		<rom name="Australian Native Fishes for Aquariums (1996)(Natural Learning)(AU).cue" size="156" crc="137224f7" md5="99be86dd33c346cd706e05a1db8ec94f" sha1="836294ad30d993c93d1632345b37ff26c9bb81ab"/>
	</game>
	<game name="Australian Native Fishes for Aquariums v2 (1996)(Natural Learning)(AU)">
		<description>Australian Native Fishes for Aquariums v2 (1996)(Natural Learning)(AU)</description>
		<rom name="Australian Native Fishes for Aquariums v2 (1996)(Natural Learning)(AU).bin" size="65474976" crc="c0c183b5" md5="63b2cdafe749b626d57f95c86b4f3304" sha1="23b8852ccd9535beac1909283ec8242610d0a188"/>
		<rom name="Australian Native Fishes for Aquariums v2 (1996)(Natural Learning)(AU).cue" size="159" crc="c387757a" md5="7d812d803c6e78133a938b404959acc4" sha1="962a91676732c29d67136bcb5fcf4df40c0a1f59"/>
	</game>
	<game name="Ayrton Senna Racing In My Blood (1997)(Sirius)(AU)(Disc 1 of 2)">
		<description>Ayrton Senna Racing In My Blood (1997)(Sirius)(AU)(Disc 1 of 2)</description>
		<rom name="Ayrton Senna Racing In My Blood (1997)(Sirius)(AU)(Disc 1 of 2).bin" size="738711456" crc="f173c053" md5="7f671d91507d3b9fc1346844f33f0f26" sha1="d7d0f53427b060924faf350e8e8fe93769da2195"/>
		<rom name="Ayrton Senna Racing In My Blood (1997)(Sirius)(AU)(Disc 1 of 2).cue" size="167" crc="befdb19c" md5="f72e103dd4e673810fe331fb1a63fc93" sha1="5b9c53e360f6327bae9b879947883193a1e7b6ba"/>
	</game>
	<game name="Ayrton Senna Racing In My Blood (1997)(Sirius)(AU)(Disc 2 of 2)">
		<description>Ayrton Senna Racing In My Blood (1997)(Sirius)(AU)(Disc 2 of 2)</description>
		<rom name="Ayrton Senna Racing In My Blood (1997)(Sirius)(AU)(Disc 2 of 2).bin" size="491426880" crc="c1f53b10" md5="5c51892286644ee783f170d4c6bf76e9" sha1="d88b90ff4c5c3ffbbcf5f379e89d2bdddfb2e7fe"/>
		<rom name="Ayrton Senna Racing In My Blood (1997)(Sirius)(AU)(Disc 2 of 2).cue" size="167" crc="3e2e9412" md5="84d4657468205b4154cfadefb10419df" sha1="649765883431e3199d362787259d061892188243"/>
	</game>
	<game name="Baywatch Companion with Screensaver, The (1995)(Byron Preiss Multimedia)(US)">
		<description>Baywatch Companion with Screensaver, The (1995)(Byron Preiss Multimedia)(US)</description>
		<rom name="Baywatch Companion with Screensaver, The (1995)(Byron Preiss Multimedia)(US).bin" size="725046336" crc="804445f1" md5="5fc6e36f9d3318f9213087baa282d315" sha1="b5096ff0d84c264fa0e3e0d9b6de62e0b7e9f0e4"/>
		<rom name="Baywatch Companion with Screensaver, The (1995)(Byron Preiss Multimedia)(US).cue" size="165" crc="c9e7546b" md5="4222aa9c5d68b6071d372296f1f84009" sha1="7d09231941d0184129bd8a139c276d7a7f9779e0"/>
	</game>
	<game name="Britannica CD 98 Standard Edition (1998)(Encyclopedia Britannica)(Disc 1 of 2)">
		<description>Britannica CD 98 Standard Edition (1998)(Encyclopedia Britannica)(Disc 1 of 2)</description>
		<rom name="Britannica CD 98 Standard Edition (1998)(Encyclopedia Britannica)(Disc 1 of 2).bin" size="315022176" crc="702ff4c4" md5="f23b6699beab968865bfc05fe0559f4e" sha1="b1bde481f9b0c8af49eff6beaa29037957d16c5e"/>
		<rom name="Britannica CD 98 Standard Edition (1998)(Encyclopedia Britannica)(Disc 1 of 2).cue" size="167" crc="5d90385c" md5="c9e5f764218d41de4977009436b92f92" sha1="a111db20843d7ee05974a4db4ca778195faed19f"/>
	</game>
	<game name="Britannica CD 98 Standard Edition (1998)(Encyclopedia Britannica)(Disc 2 of 2)">
		<description>Britannica CD 98 Standard Edition (1998)(Encyclopedia Britannica)(Disc 2 of 2)</description>
		<rom name="Britannica CD 98 Standard Edition (1998)(Encyclopedia Britannica)(Disc 2 of 2).bin" size="771147888" crc="55bbf03f" md5="2d1c1ac033ad1ea619fb5a7a8c13a7e6" sha1="a3cf7bd8f0b696040870770027435368cf94c14c"/>
		<rom name="Britannica CD 98 Standard Edition (1998)(Encyclopedia Britannica)(Disc 2 of 2).cue" size="167" crc="112312f5" md5="e770d8835b985de6aac1b782ad4c7f21" sha1="6ebfad0204c70a1c5635af1a76cc55b1c563a7ff"/>
	</game>
	<game name="Burning Secrets - If These Walls Could Talk Part 2 (1995)(Arcus Media Group)[PC-Mac]">
		<description>Burning Secrets - If These Walls Could Talk Part 2 (1995)(Arcus Media Group)[PC-Mac]</description>
		<rom name="Burning Secrets - If These Walls Could Talk Part 2 (1995)(Arcus Media Group)[PC-Mac].bin" size="771303120" crc="5c125319" md5="80b7408fb421196f784e11d91ab61f44" sha1="a985f41781afb6ec61ffb87e8851ee3950c44390"/>
		<rom name="Burning Secrets - If These Walls Could Talk Part 2 (1995)(Arcus Media Group)[PC-Mac].cue" size="173" crc="7c13efcd" md5="79d9b58880266556c2abd70bccc9ab5c" sha1="b8c3e96c916743435fea77ba55504594e0b64ab5"/>
	</game>
	<game name="Celluloid Heroes Australian Film 1977 to 1996 (1997)(Webster Publishing)(AU)">
		<description>Celluloid Heroes Australian Film 1977 to 1996 (1997)(Webster Publishing)(AU)</description>
		<rom name="Celluloid Heroes Australian Film 1977 to 1996 (1997)(Webster Publishing)(AU).bin" size="713573280" crc="6d42f805" md5="3a566a2bf700026dfdc5e1d00a9eeb85" sha1="9d2fca9d63c04bbdc06ac5f9411cd3ad665facae"/>
		<rom name="Celluloid Heroes Australian Film 1977 to 1996 (1997)(Webster Publishing)(AU).cue" size="166" crc="8c2f5ed7" md5="230ec1c0482608b9cd79d432898d8b10" sha1="3da1a114c4e1d826ddc4d5027a118421de2f8937"/>
	</game>
	<game name="Cocktail Classics (1997)(Softkey)">
		<description>Cocktail Classics (1997)(Softkey)</description>
		<rom name="Cocktail Classics (1997)(Softkey).bin" size="330112608" crc="7bd903f5" md5="e383e91941724f784e79dda7daeeb396" sha1="7beb32c47700dfa39eb129afe3f89fa0a4bb902e"/>
		<rom name="Cocktail Classics (1997)(Softkey).cue" size="122" crc="eeae444c" md5="c827151dd9a6cfd3cecf25898b00677e" sha1="5cb305e1000ed3d81e9b3465efdd70037258b7a5"/>
	</game>
	<game name="Colour Printing With HP Series 1 (1997)(Hewlett Packard)">
		<description>Colour Printing With HP Series 1 (1997)(Hewlett Packard)</description>
		<rom name="Colour Printing With HP Series 1 (1997)(Hewlett Packard).bin" size="623058912" crc="98c56bc2" md5="e2c0993d70bb888cde23e2a55136655d" sha1="37ef5082ee9114e051651bab744df200b3315dfe"/>
		<rom name="Colour Printing With HP Series 1 (1997)(Hewlett Packard).cue" size="145" crc="7b57fb09" md5="fefa287b84ba5cd09357f21ad334ab0f" sha1="f5e99cebc517e9bc8f0c33cbd48d6c0c5e5d9e71"/>
	</game>
	<game name="Complete PC Tutorial, The (1997)(Wesbster Publishing)(AU)">
		<description>Complete PC Tutorial, The (1997)(Wesbster Publishing)(AU)</description>
		<rom name="Complete PC Tutorial, The (1997)(Wesbster Publishing)(AU).bin" size="727337184" crc="a2c8b822" md5="bef4543d6d36633f242dbbdbff9e0de5" sha1="c0c9547096f5af5569a17f58c4677b84a50e93e1"/>
		<rom name="Complete PC Tutorial, The (1997)(Wesbster Publishing)(AU).cue" size="146" crc="dda6fe48" md5="5af326776c3dfba24b514e1912b174b6" sha1="5808746063e48273310516b1ede3b1bdfe3da80e"/>
	</game>
	<game name="Completely New Camry (2006)(Toyota)(AU)">
		<description>Completely New Camry (2006)(Toyota)(AU)</description>
