		<rom name="Australian PC User - Volume 09 Number 12 (1997-12)(APC Publishing)(AU)(Disc 1 of 2).cue" size="174" crc="3d42c295" md5="1e765f5afacfdfb9cac428653e4c878a" sha1="18e098135f65dfbf48c8f070832897be3fc58a0f"/>
		<rom name="Australian PC User - Volume 09 Number 12 (1997-12)(APC Publishing)(AU)(Disc 1 of 2).iso" size="663142400" crc="1aa1fbbc" md5="a62acee0621f4182c41ff68300cb1049" sha1="4f87e4b4a87e7dc9031024e90b2161a8d4ed5b4e"/>
	</game>
	<game name="Australian PC User - Volume 09 Number 12 (1997-12)(APC Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User - Volume 09 Number 12 (1997-12)(APC Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User - Volume 09 Number 12 (1997-12)(APC Publishing)(AU)(Disc 2 of 2).cue" size="176" crc="d8c50054" md5="9c50ee7caea150054a24e1b01727e359" sha1="b8442f4aa3a3b3328a1b61cb63cbc6e6294c1e61"/>
		<rom name="Australian PC User - Volume 09 Number 12 (1997-12)(APC Publishing)(AU)(Disc 2 of 2).iso" size="666449920" crc="65f538ce" md5="2f3b9f70a8a42f48a4138a4a1cc77c14" sha1="6aef52594b5ff1bcef4faf62a7d01db3e2ffd74a"/>
	</game>
	<game name="Australian PC User - Volume 10 Number 01 (1998-01)(APC Publishing)(AU)">
		<description>Australian PC User - Volume 10 Number 01 (1998-01)(APC Publishing)(AU)</description>
		<rom name="Australian PC User - Volume 10 Number 01 (1998-01)(APC Publishing)(AU).cue" size="163" crc="c4cdcd6f" md5="76113e5efd0189d35c22e0597517da54" sha1="7ce984342e43920988a8c7bd956b80de527e0973"/>
		<rom name="Australian PC User - Volume 10 Number 01 (1998-01)(APC Publishing)(AU).iso" size="672837632" crc="1702f9ad" md5="3f7767604379fba2c0906f7806c9f991" sha1="89b10a333868a1262417022c19ce5b291208905f"/>
	</game>
	<game name="Australian PC User - Volume 10 Number 02 (1998-02)(APC Publishing)(AU)">
		<description>Australian PC User - Volume 10 Number 02 (1998-02)(APC Publishing)(AU)</description>
		<rom name="Australian PC User - Volume 10 Number 02 (1998-02)(APC Publishing)(AU).cue" size="163" crc="1ac69f64" md5="ca1efda6c681111a3814a6a41da0cb2b" sha1="36664b3f4069d9b9cc92df003ec78ddda631b7db"/>
		<rom name="Australian PC User - Volume 10 Number 02 (1998-02)(APC Publishing)(AU).iso" size="676337664" crc="2f9dbfd6" md5="20165df8cadfeb08a9eabb13c44588ab" sha1="8ce5e948bdf6c1e93a44390a06a30835c8847b48"/>
	</game>
	<game name="Australian PC User - Volume 10 Number 04 (1998-04)(APC Publishing)(AU)">
		<description>Australian PC User - Volume 10 Number 04 (1998-04)(APC Publishing)(AU)</description>
		<rom name="Australian PC User - Volume 10 Number 04 (1998-04)(APC Publishing)(AU).cue" size="163" crc="7da13d33" md5="a64b0ca272fe687289b47b24e89fbede" sha1="8ce79a3a62d6adcbb7c0d78d11bf319c73afd3b6"/>
		<rom name="Australian PC User - Volume 10 Number 04 (1998-04)(APC Publishing)(AU).iso" size="666908672" crc="dd8c336b" md5="ed0171fc78877406d986e85cc7964c2e" sha1="bc30bb7ca1ff1fe3d73f376895ddf71b92745eb6"/>
	</game>
	<game name="Australian PC User - Volume 10 Number 07 (1998-07)(APC Publishing)(AU)">
		<description>Australian PC User - Volume 10 Number 07 (1998-07)(APC Publishing)(AU)</description>
		<rom name="Australian PC User - Volume 10 Number 07 (1998-07)(APC Publishing)(AU).cue" size="163" crc="a3aa6f38" md5="2b9ff332d8fe134c0638e239911686e2" sha1="9935ec9d4fa6279f7d80e3cff278e59332775237"/>
		<rom name="Australian PC User - Volume 10 Number 07 (1998-07)(APC Publishing)(AU).iso" size="666211144" crc="cb7971d6" md5="21a0f56291aa182b9c5abe81420c6fd9" sha1="e8d1caebf83da53c51ed9e02fb3ef08fcf7b2b8f"/>
	</game>
	<game name="Australian PC User - Volume 10 Number 08 (1998-08)(APC Publishing)(AU)(Disc 1 of 2)">
		<description>Australian PC User - Volume 10 Number 08 (1998-08)(APC Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User - Volume 10 Number 08 (1998-08)(APC Publishing)(AU)(Disc 1 of 2).cue" size="176" crc="3bb33687" md5="d4a76077c5a3e89cc991475ef558ca2a" sha1="4f5f6563a5d19ae04b4374c9f20fa661f7ce04fc"/>
		<rom name="Australian PC User - Volume 10 Number 08 (1998-08)(APC Publishing)(AU)(Disc 1 of 2).iso" size="657406792" crc="643fa7d1" md5="4577d49473e52a44aaa886feeca7238a" sha1="deb08587a7db1f26b69db7c95188642f55fd9152"/>
	</game>
	<game name="Australian PC User - Volume 10 Number 08 (1998-08)(APC Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User - Volume 10 Number 08 (1998-08)(APC Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User - Volume 10 Number 08 (1998-08)(APC Publishing)(AU)(Disc 2 of 2).cue" size="176" crc="8e8853fe" md5="d3ceb6d070a2d99ea345d79df7d99779" sha1="f752add687c3cc4aed5941d5e71489ff1c65a2a4"/>
		<rom name="Australian PC User - Volume 10 Number 08 (1998-08)(APC Publishing)(AU)(Disc 2 of 2).iso" size="459110688" crc="79d221ca" md5="db3b9cbf5bcf7d6bbe1ff36ec0d6e7a9" sha1="6bffc817260eb8d3e0b55405ad3a0cda0bc0c5a6"/>
	</game>
	<game name="Australian PC User - Volume 10 Number 09 (1998-09)(APC Publishing)(AU)">
		<description>Australian PC User - Volume 10 Number 09 (1998-09)(APC Publishing)(AU)</description>
		<rom name="Australian PC User - Volume 10 Number 09 (1998-09)(APC Publishing)(AU).cue" size="171" crc="9c8d4b3b" md5="24db151cefb38920dca4fd04d47e3253" sha1="d19227e675e12e2978f4aa4f8c125ad41fa40634"/>
		<rom name="Australian PC User - Volume 10 Number 09 (1998-09)(APC Publishing)(AU).iso" size="666210304" crc="05b3e6af" md5="ea82581e1b36c522fe5bcfbac9fda9f4" sha1="fa10ecdda64d0c72eab593453d5bbfc269c64843"/>
	</game>
	<game name="Australian PC User - Volume 11 Number 01 (1999-01)(ACP Publishing)(AU)">
		<description>Australian PC User - Volume 11 Number 01 (1999-01)(ACP Publishing)(AU)</description>
		<rom name="Australian PC User - Volume 11 Number 01 (1999-01)(ACP Publishing)(AU).cue" size="165" crc="9552e9a4" md5="e06537426e1ac53dd270dc23ef71ded2" sha1="acf7dcdc1a7ad97879798a81f2c8472ae198255f"/>
		<rom name="Australian PC User - Volume 11 Number 01 (1999-01)(ACP Publishing)(AU).iso" size="669184000" crc="67b4126a" md5="42c0a27900694c6d5b22496cc380bc4e" sha1="d72d72517029dbede872524d33623efe593b1370"/>
	</game>
	<game name="Australian PC User - Volume 11 Number 02 (1999-02)(ACP Publishing)(AU)(Disc 1 of 2)">
		<description>Australian PC User - Volume 11 Number 02 (1999-02)(ACP Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User - Volume 11 Number 02 (1999-02)(ACP Publishing)(AU)(Disc 1 of 2).cue" size="176" crc="9b7de3be" md5="b7ab3e905d4acefa1b9426eca8606328" sha1="f737dda456a477f022241f0e483bb2ce74725a92"/>
		<rom name="Australian PC User - Volume 11 Number 02 (1999-02)(ACP Publishing)(AU)(Disc 1 of 2).iso" size="676667392" crc="82b82995" md5="b47a03520c0ad4805bf638b0215e57a4" sha1="191e76c18b4a16ef15e43f4f9421f8004e0d09b2"/>
	</game>
	<game name="Australian PC User - Volume 11 Number 02 (1999-02)(ACP Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User - Volume 11 Number 02 (1999-02)(ACP Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User - Volume 11 Number 02 (1999-02)(ACP Publishing)(AU)(Disc 2 of 2).cue" size="176" crc="2e4686c7" md5="98ceb75dbd398a857486597afb83e98b" sha1="fd81f4e0866a0ede2eac2a049f9115a70ac3b264"/>
		<rom name="Australian PC User - Volume 11 Number 02 (1999-02)(ACP Publishing)(AU)(Disc 2 of 2).iso" size="676663296" crc="338a954d" md5="29b6dd99a03cd1c8299958e32d51d5b8" sha1="49fad130f09b2ff55694cd2c0e9cf621a54a592f"/>
	</game>
	<game name="Australian PC User - Volume 11 Number 04 (1999-04)(ACP Publishing)(AU)(Disc 1 of 2)">
		<description>Australian PC User - Volume 11 Number 04 (1999-04)(ACP Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User - Volume 11 Number 04 (1999-04)(ACP Publishing)(AU)(Disc 1 of 2).cue" size="176" crc="319d64a2" md5="59b8a91473fe5814833f74d3f7c29657" sha1="1ee3a7f8c05e63e4550fd244803e0c09e10394a0"/>
		<rom name="Australian PC User - Volume 11 Number 04 (1999-04)(ACP Publishing)(AU)(Disc 1 of 2).iso" size="677269504" crc="80b02b28" md5="f705580d02c42e3d5b8ce056a8197fda" sha1="ce3986e2178bd23695395d10bdac81f551cd0565"/>
	</game>
	<game name="Australian PC User - Volume 11 Number 04 (1999-04)(ACP Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User - Volume 11 Number 04 (1999-04)(ACP Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User - Volume 11 Number 04 (1999-04)(ACP Publishing)(AU)(Disc 2 of 2).cue" size="176" crc="84a601db" md5="981c1e154ee2c7ff0cab6791a68ac376" sha1="93e51f79c6efe917d4364d4e17eef7f075e29d0b"/>
		<rom name="Australian PC User - Volume 11 Number 04 (1999-04)(ACP Publishing)(AU)(Disc 2 of 2).iso" size="668692480" crc="197134e8" md5="36037d5d2c20da1dbf82f016120a0e01" sha1="e5e05b6894794cf2add6c034cdf72d1bf7c69d77"/>
	</game>
	<game name="Australian PC User - Volume 11 Number 07 (1999-07)(ACP Publishing)(AU)(Disc 1 of 2)">
		<description>Australian PC User - Volume 11 Number 07 (1999-07)(ACP Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User - Volume 11 Number 07 (1999-07)(ACP Publishing)(AU)(Disc 1 of 2).cue" size="176" crc="64ed272c" md5="622fa50425319c4c0942a024e51a2d25" sha1="db45028ee5b814e5e6dd40d1c8cc47f7b1c0042a"/>
		<rom name="Australian PC User - Volume 11 Number 07 (1999-07)(ACP Publishing)(AU)(Disc 1 of 2).iso" size="678611496" crc="eaf845ef" md5="fb3c2a878cdb35ba65559c6f62d8589f" sha1="257571d2189e9b28025d03bb067c3818d280f19b"/>
	</game>
	<game name="Australian PC User - Volume 11 Number 07 (1999-07)(ACP Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User - Volume 11 Number 07 (1999-07)(ACP Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User - Volume 11 Number 07 (1999-07)(ACP Publishing)(AU)(Disc 2 of 2).cue" size="176" crc="d1d64255" md5="889975c773677270f80c7a14d9f12c0d" sha1="b33cee5f846effcc58e7b30b13c3d7e45b19b130"/>
		<rom name="Australian PC User - Volume 11 Number 07 (1999-07)(ACP Publishing)(AU)(Disc 2 of 2).iso" size="671093288" crc="0a90c08f" md5="adc226688362802026138d688f1c0979" sha1="3723f88aa1a0258666abac3cbd3f68b84b40b693"/>
	</game>
	<game name="Australian PC User - Volume 11 Number 08 (1999-08)(APC Publishing)(AU)(Disc 1 of 2)">
		<description>Australian PC User - Volume 11 Number 08 (1999-08)(APC Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User - Volume 11 Number 08 (1999-08)(APC Publishing)(AU)(Disc 1 of 2).cue" size="184" crc="664415ea" md5="4581e18cd21528767358203aa8cd2d9c" sha1="0159d83d09d569cb0c6c3ba5d031da7a9e048279"/>
		<rom name="Australian PC User - Volume 11 Number 08 (1999-08)(APC Publishing)(AU)(Disc 1 of 2).iso" size="653219840" crc="3518d4f3" md5="2ea69204524073cfd759d03de0fd7930" sha1="0d31a23abcf12ea9148a81417529fa3843b75b57"/>
	</game>
	<game name="Australian PC User - Volume 11 Number 08 (1999-08)(APC Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User - Volume 11 Number 08 (1999-08)(APC Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User - Volume 11 Number 08 (1999-08)(APC Publishing)(AU)(Disc 2 of 2).cue" size="184" crc="ba4f8c19" md5="5fac87529c0e8568d52b6ec6b02b3823" sha1="c06cb8fc5df10be81eb6f795503e1e72daa628f8"/>
		<rom name="Australian PC User - Volume 11 Number 08 (1999-08)(APC Publishing)(AU)(Disc 2 of 2).iso" size="666210592" crc="7e446af1" md5="e13d91789920d92c258fe672f215081b" sha1="842b7a3ca1c32df834646eb6097ee996daca2982"/>
	</game>
	<game name="Australian PC User - Volume 11 Number 09 (1999-09)(ACP Publishing)(AU)(Disc 1 of 2)">
		<description>Australian PC User - Volume 11 Number 09 (1999-09)(ACP Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User - Volume 11 Number 09 (1999-09)(ACP Publishing)(AU)(Disc 1 of 2).cue" size="174" crc="68ad2fc3" md5="695169d1f05b8eb4eb946672fcdd22a1" sha1="e9178a51003af33c5fc1b53b02361e14f8c15918"/>
		<rom name="Australian PC User - Volume 11 Number 09 (1999-09)(ACP Publishing)(AU)(Disc 1 of 2).iso" size="667176960" crc="fbb11307" md5="ea43ee05d44c429f23285f0c6c396f02" sha1="e72f5c280d201dff271642c4747309c9ceb4b104"/>
	</game>
	<game name="Australian PC User - Volume 11 Number 09 (1999-09)(ACP Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User - Volume 11 Number 09 (1999-09)(ACP Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User - Volume 11 Number 09 (1999-09)(ACP Publishing)(AU)(Disc 2 of 2).cue" size="176" crc="ea9f31ac" md5="b477d490065e2b606ad34bd7cb8b67f1" sha1="eb984cf7e6e7f6fdc9fe729c7a57fdf2047b242d"/>
		<rom name="Australian PC User - Volume 11 Number 09 (1999-09)(ACP Publishing)(AU)(Disc 2 of 2).iso" size="681695784" crc="23e2a35f" md5="04105610bce5f076b35056422b4e94c2" sha1="4dbab1bc319c015bbfb2d708278fedb8c0b7ad41"/>
	</game>
	<game name="Australian PC User - Volume 11 Number 10 (1999-10)(ACP Publishing)(AU)(Disc 1 of 2)">
		<description>Australian PC User - Volume 11 Number 10 (1999-10)(ACP Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User - Volume 11 Number 10 (1999-10)(ACP Publishing)(AU)(Disc 1 of 2).cue" size="176" crc="9e672fdd" md5="86fac6012ae652e76a4e32cde9ce847d" sha1="82fa7ef2b928661f7d041699d99adbf56b716d88"/>
		<rom name="Australian PC User - Volume 11 Number 10 (1999-10)(ACP Publishing)(AU)(Disc 1 of 2).iso" size="664228392" crc="ef776af2" md5="cef60f0cca0c3b79c109d0db883d1c98" sha1="a14ef15183f374b9835eefb0c8c57dcc87679a5b"/>
	</game>
	<game name="Australian PC User - Volume 11 Number 10 (1999-10)(ACP Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User - Volume 11 Number 10 (1999-10)(ACP Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User - Volume 11 Number 10 (1999-10)(ACP Publishing)(AU)(Disc 2 of 2).cue" size="176" crc="2b5c4aa4" md5="dfaba88e919384df58b01d5d9e25cfee" sha1="1b2571f9162d6433ea7d0e4114b45505bcda6d2f"/>
		<rom name="Australian PC User - Volume 11 Number 10 (1999-10)(ACP Publishing)(AU)(Disc 2 of 2).iso" size="680391208" crc="5758647a" md5="4b766c929f143bafce0f4a4e374b3469" sha1="237dda7af912f2f42838f9dfb3b0699b7f7a208f"/>
	</game>
	<game name="Australian PC User - Volume 11 Number 12 (1999-12)(ACP Publishing)(AU)(Disc 1 of 3)">
		<description>Australian PC User - Volume 11 Number 12 (1999-12)(ACP Publishing)(AU)(Disc 1 of 3)</description>
		<rom name="Australian PC User - Volume 11 Number 12 (1999-12)(ACP Publishing)(AU)(Disc 1 of 3).cue" size="176" crc="b1d10036" md5="66c36a16f97f5461bedcdd3871a1ad2c" sha1="d299d61c77c60577a3b19353259986eb642fcd2c"/>
		<rom name="Australian PC User - Volume 11 Number 12 (1999-12)(ACP Publishing)(AU)(Disc 1 of 3).iso" size="619512360" crc="d0feccb3" md5="52bf1e528e3a0b1a8a9c9802c1ef4626" sha1="dabcc0f9c10c198b974cb83a27f4c1ae37d383cd"/>
	</game>
	<game name="Australian PC User - Volume 11 Number 12 (1999-12)(ACP Publishing)(AU)(Disc 2 of 3)">
		<description>Australian PC User - Volume 11 Number 12 (1999-12)(ACP Publishing)(AU)(Disc 2 of 3)</description>
		<rom name="Australian PC User - Volume 11 Number 12 (1999-12)(ACP Publishing)(AU)(Disc 2 of 3).cue" size="174" crc="483701cc" md5="4df23792f6c5445183b212ec4e6070de" sha1="3d4e1457aabd1598561b822589d507ae29731820"/>
		<rom name="Australian PC User - Volume 11 Number 12 (1999-12)(ACP Publishing)(AU)(Disc 2 of 3).iso" size="679510016" crc="4e60c25b" md5="343f06892a44c1d60c15e657f80ca7ee" sha1="72b0ebd4e5d4fd87b20b56268febf125604da70c"/>
	</game>
	<game name="Australian PC User - Volume 11 Number 12 (1999-12)(ACP Publishing)(AU)(Disc 3 of 3)">
		<description>Australian PC User - Volume 11 Number 12 (1999-12)(ACP Publishing)(AU)(Disc 3 of 3)</description>
		<rom name="Australian PC User - Volume 11 Number 12 (1999-12)(ACP Publishing)(AU)(Disc 3 of 3).cue" size="176" crc="ded3bba7" md5="2043538b1c04f11c1367aa1e28f870b0" sha1="02f5bc1d7d4a2ef52da330a007ba84622e579972"/>
		<rom name="Australian PC User - Volume 11 Number 12 (1999-12)(ACP Publishing)(AU)(Disc 3 of 3).iso" size="679510016" crc="79703a1e" md5="e1489f997bec878aaf82bbe995660561" sha1="6959ca4a4ff57cf5d73cd50da47e15b54622a996"/>
	</game>
	<game name="Australian PC User - Volume 12 Number 01 (2000-01)(APC Publishing)(AU)(Disc 1 of 2)">
		<description>Australian PC User - Volume 12 Number 01 (2000-01)(APC Publishing)(AU)(Disc 1 of 2)</description>
		<rom name="Australian PC User - Volume 12 Number 01 (2000-01)(APC Publishing)(AU)(Disc 1 of 2).cue" size="174" crc="71d0fa07" md5="63f89e7fd36b19ff5cf020a6b09faa79" sha1="c3faa680eeff30c7dc39edb7fae060f2d4c9d1d3"/>
		<rom name="Australian PC User - Volume 12 Number 01 (2000-01)(APC Publishing)(AU)(Disc 1 of 2).iso" size="679510016" crc="1fa0db71" md5="6636916cb1ac277bb265c2dbffe940c7" sha1="feb2058e7b6eb15990abd6dcfb85048436eee3c9"/>
	</game>
	<game name="Australian PC User - Volume 12 Number 01 (2000-01)(APC Publishing)(AU)(Disc 2 of 2)">
		<description>Australian PC User - Volume 12 Number 01 (2000-01)(APC Publishing)(AU)(Disc 2 of 2)</description>
		<rom name="Australian PC User - Volume 12 Number 01 (2000-01)(APC Publishing)(AU)(Disc 2 of 2).cue" size="176" crc="53fb3a37" md5="517839743474231745fbb85b720a70fe" sha1="5b060d60e4884a0faa3670a4fd208b73fb6bc034"/>
		<rom name="Australian PC User - Volume 12 Number 01 (2000-01)(APC Publishing)(AU)(Disc 2 of 2).iso" size="640008192" crc="1b2813d9" md5="c746bd19420584d997eff389227943a4" sha1="b8272255acaefb313d818d6b70e7a09e1a777c92"/>
	</game>
	<game name="Australian PC User - Volume 12 Number 05 (2000-05)(APC Publishing)(AU)(Disc 1 of 3)">
		<description>Australian PC User - Volume 12 Number 05 (2000-05)(APC Publishing)(AU)(Disc 1 of 3)</description>
		<rom name="Australian PC User - Volume 12 Number 05 (2000-05)(APC Publishing)(AU)(Disc 1 of 3).cue" size="183" crc="1a67d1ce" md5="1ae942814815cf03f38acc4b290ff6b3" sha1="ab157fc3df8efa266feb1cfa645ee3092ade69ba"/>
		<rom name="Australian PC User - Volume 12 Number 05 (2000-05)(APC Publishing)(AU)(Disc 1 of 3).iso" size="666210304" crc="7a7bcfea" md5="ee00a82673e192f031ff8f58eb8b7045" sha1="d9c124e99c0f98b9128554fbc70fc70960cc866b"/>
	</game>
	<game name="Australian PC User - Volume 12 Number 05 (2000-05)(APC Publishing)(AU)(Disc 2 of 3)">
		<description>Australian PC User - Volume 12 Number 05 (2000-05)(APC Publishing)(AU)(Disc 2 of 3)</description>
		<rom name="Australian PC User - Volume 12 Number 05 (2000-05)(APC Publishing)(AU)(Disc 2 of 3).cue" size="184" crc="edce5472" md5="9eb59c923178cdb5dfc45608d9260b39" sha1="5ca60e5d3c2aa8a4d1b48f0e6cd0f3b10847541e"/>
		<rom name="Australian PC User - Volume 12 Number 05 (2000-05)(APC Publishing)(AU)(Disc 2 of 3).iso" size="666210304" crc="f1f566bc" md5="f78dfe605b417c84dc4d2543019634ae" sha1="9927898bd3f75c8ae1c48d156960d4b9c2602d3f"/>
	</game>
	<game name="Australian PC User - Volume 12 Number 05 (2000-05)(APC Publishing)(AU)(Disc 3 of 3)">
		<description>Australian PC User - Volume 12 Number 05 (2000-05)(APC Publishing)(AU)(Disc 3 of 3)</description>
		<rom name="Australian PC User - Volume 12 Number 05 (2000-05)(APC Publishing)(AU)(Disc 3 of 3).cue" size="184" crc="a6372323" md5="4f24beb57143d5baf13f0fcc3c1181a6" sha1="5e47cfb31e885b5d19732ee579037ca60eda99b9"/>
		<rom name="Australian PC User - Volume 12 Number 05 (2000-05)(APC Publishing)(AU)(Disc 3 of 3).iso" size="589551616" crc="2a7a4d0d" md5="0c1bdfd820d754441ffb88529b364cdd" sha1="5d1c2f9bbb5bb90084838d595f56092873fe0fe6"/>
	</game>
	<game name="Australian PC User CD-ROM VCD Video Special No 17 (2002-11)(ACP Publishing)(AU)(Disc 1 of 2)">
