		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 37 of 44).bin" size="3746736" crc="2c4a385d" md5="77dfae74c65eea2fd77a8b071e8afb41" sha1="538c50d5bb8309d1f4ae861841988f79f8e9b328"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 38 of 44).bin" size="3833760" crc="7f3b0796" md5="ed7eee915559ad39a8d9937dc2dc70f0" sha1="cfeac0c7f72f7cb9dc1dcd9227bbc4b1b5991a64"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 39 of 44).bin" size="2662464" crc="944ed712" md5="5492589d31eb336a56cdae5af22c5bf7" sha1="4e91fc847ebc180a64fa5656303f5b152ec27108"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 40 of 44).bin" size="2775360" crc="a4032297" md5="dc910ba5b063948449b89486cb0b93b1" sha1="864e7ae19b53b7dfdd6d56394d3c372e7cd339de"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 41 of 44).bin" size="10207680" crc="ef3c014c" md5="e20d0290508b31507455b2f850806466" sha1="07da8f90738139d11c36121d63e6489b0cf18449"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 42 of 44).bin" size="10297056" crc="eb766085" md5="8babb9fe167b431d004572dc1bd65020" sha1="fa98ddb0cfc9315969a339b2f57d976535317376"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 43 of 44).bin" size="3979584" crc="7e50cd40" md5="e973258f78485f866656a4079fe642c0" sha1="d12cf6d2ed56cc19ad875abb04e2c533136c27a0"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac] (Track 44 of 44).bin" size="4464096" crc="8ef4fe4d" md5="398b80e3fd7f9ddd0713b25f96d0969b" sha1="34e20392c593c75a016e3be59f32df4c877c19b1"/>
		<rom name="Allie's Playhouse (1993)(Opcode Interactive)[PC-Mac].cue" size="5771" crc="9fc487cc" md5="4505d30f16eb764f9de569f3394d2e26" sha1="e96db62bafae132df2052e2e34ecc57c666d22a3"/>
	</game>
	<game name="Art for Kids (1995)(Big Earth Publishing)(AU)">
		<description>Art for Kids (1995)(Big Earth Publishing)(AU)</description>
		<rom name="Art for Kids (1995)(Big Earth Publishing)(AU).bin" size="29675184" crc="d9ae47e7" md5="a7d71af808cb79ce784bde4e964e101f" sha1="c53beb23d163bf9f7d4803f40683529b08df98a2"/>
		<rom name="Art for Kids (1995)(Big Earth Publishing)(AU).cue" size="149" crc="cf9f7b15" md5="dcef8d02fa2d9fb5e2c35221d78b7580" sha1="154fbb6b03dae84627f688fa489afa78c52ff7bd"/>
	</game>
	<game name="ASX Frog Focus (2001)(Zoological Parks of NSW)(AU)">
		<description>ASX Frog Focus (2001)(Zoological Parks of NSW)(AU)</description>
		<rom name="ASX Frog Focus (2001)(Zoological Parks of NSW)(AU).bin" size="721532448" crc="d9282bcc" md5="efd02c1cc7ab731e99189b2fc9a04b45" sha1="666ac3f750e7e77d7cc5425180609abe9718cb42"/>
		<rom name="ASX Frog Focus (2001)(Zoological Parks of NSW)(AU).cue" size="139" crc="17009b9c" md5="67b761651419e1733fe3362aeedbb6db" sha1="176a83c446ddd9a3d5f3163812a55a9a5b4694af"/>
	</game>
	<game name="Aussie Maths Invaders (2000)(Twilight Communications)(AU)[PC-MAC]">
		<description>Aussie Maths Invaders (2000)(Twilight Communications)(AU)[PC-MAC]</description>
		<rom name="Aussie Maths Invaders (2000)(Twilight Communications)(AU)[PC-MAC].bin" size="1371216" crc="5df9e403" md5="37289227ecd766831ba3317b083cf6e0" sha1="cf214571fe1c928896733671373399acad87fcd7"/>
		<rom name="Aussie Maths Invaders (2000)(Twilight Communications)(AU)[PC-MAC].cue" size="154" crc="a6f688ea" md5="6f1f8527e1dcfd392dd9987e5817d71f" sha1="8ba291140ffae6c7f14b20003c041f21e9b72c27"/>
	</game>
	<game name="Aussie SPELLFORCE v1.0.3 (2002)(New Horizon Educational Computing Services)(AU)">
		<description>Aussie SPELLFORCE v1.0.3 (2002)(New Horizon Educational Computing Services)(AU)</description>
		<rom name="Aussie SPELLFORCE v1.0.3 (2002)(New Horizon Educational Computing Services)(AU).bin" size="358694112" crc="57e22374" md5="5ed7f2b8ef84735e253c46dc4edeb350" sha1="66e3c13ff4d8ec075e4a36b0f1a9d426922b91eb"/>
		<rom name="Aussie SPELLFORCE v1.0.3 (2002)(New Horizon Educational Computing Services)(AU).cue" size="168" crc="8f6074c3" md5="21677c166a0844443cfab0b1f90666f4" sha1="31587c5417a2ed1518d1b5f5f187bf4e87538a87"/>
	</game>
	<game name="Bananas in Pyjamas Paint &amp; Print (2000)(Dataworks)(AU)">
		<description>Bananas in Pyjamas Paint &amp; Print (2000)(Dataworks)(AU)</description>
		<rom name="Bananas in Pyjamas Paint &amp; Print (2000)(Dataworks)(AU).bin" size="74219712" crc="edab438e" md5="c687b600c2e48a9002907d3fe665a5f3" sha1="89fb921717452f8d393b0b82d5057680677ecf2f"/>
		<rom name="Bananas in Pyjamas Paint &amp; Print (2000)(Dataworks)(AU).cue" size="143" crc="d5fb9696" md5="e44c03033ffdb2d288b7b01cc0dd401f" sha1="6306b805c2b05fb32ddbb6bb721f5876c864f2f2"/>
	</game>
	<game name="Become a World Explorer (2001)(Global Software Publishing)">
		<description>Become a World Explorer (2001)(Global Software Publishing)</description>
		<rom name="Become a World Explorer (2001)(Global Software Publishing).bin" size="764813952" crc="818a8a7d" md5="77e0114b9c3dc2e0641483aa2e9b405b" sha1="23edb0d766cf96e721ac2b08b9f765cda648af27"/>
		<rom name="Become a World Explorer (2001)(Global Software Publishing).cue" size="147" crc="a3bef3d8" md5="696ad1d9cbe5064050b3b9d79a3d0b53" sha1="10e7e72271f69131ac23a3e9dedf6f753e4f1dcd"/>
	</game>
	<game name="Big Top Maths (1999)(Neptune Computer Technology)(GB)">
		<description>Big Top Maths (1999)(Neptune Computer Technology)(GB)</description>
		<rom name="Big Top Maths (1999)(Neptune Computer Technology)(GB).bin" size="7342944" crc="f66f73d7" md5="4584ea4ba6eec673879932d1163dd9a5" sha1="207af2a6e7413f3b96fe0f87efab21c36c5bfbcd"/>
		<rom name="Big Top Maths (1999)(Neptune Computer Technology)(GB).cue" size="142" crc="539e4b90" md5="626573fe1b4fcd376bd262d9e4246dd2" sha1="cb142a6b5adcb92d88a15cebfaf3df91c640ae04"/>
	</game>
	<game name="Brain Buster Quiz (2001)(GSP)">
		<description>Brain Buster Quiz (2001)(GSP)</description>
		<rom name="Brain Buster Quiz (2001)(GSP).bin" size="464489424" crc="77c9c2c5" md5="a7019805982636e1630eae56635f5f5d" sha1="fcf7a84fa7b3a50db68f5dc9b5f473ad92f3fe7f"/>
		<rom name="Brain Buster Quiz (2001)(GSP).cue" size="118" crc="bf614d37" md5="92a30d528c7229f78a1a4d9524c96d6d" sha1="7ec4de1b41e036ef43bf4cc9f3a15444f21a1f3b"/>
	</game>
	<game name="Carmen Sandiego Math Detective (1998)(Broderbund)[PC-Mac]">
		<description>Carmen Sandiego Math Detective (1998)(Broderbund)[PC-Mac]</description>
		<rom name="Carmen Sandiego Math Detective (1998)(Broderbund)[PC-Mac].bin" size="590909424" crc="7ee3b0f1" md5="a536515c237d0cc546541bc0bbced305" sha1="e286bab0775e7aa74a86b09914078a2a3d8ff304"/>
		<rom name="Carmen Sandiego Math Detective (1998)(Broderbund)[PC-Mac].cue" size="146" crc="589fa7b4" md5="9ea152ec7bc968826f0da1c5e4963f21" sha1="bba5f2eb8885fb6a4cfde9e4a604602d5d6546fd"/>
	</game>
	<game name="Casper the Magical Toy Store (2007)(Compedia)(AU)">
		<description>Casper the Magical Toy Store (2007)(Compedia)(AU)</description>
		<rom name="Casper the Magical Toy Store (2007)(Compedia)(AU).bin" size="142265424" crc="0c03325c" md5="f60eddc1939cb12d7f34cd1fa9673944" sha1="b11cbc4304db84e8ba31eca5344d4fdd22636552"/>
		<rom name="Casper the Magical Toy Store (2007)(Compedia)(AU).cue" size="138" crc="fa2a1f39" md5="c41927be0befe405092dc84cfddaf5f6" sha1="30b4dbd8e26410394f9a56883b1caaf8a150608d"/>
	</game>
	<game name="Clifford the Big Red Dog - Reading (2000)(Scholastic)(US)">
		<description>Clifford the Big Red Dog - Reading (2000)(Scholastic)(US)</description>
		<rom name="Clifford the Big Red Dog - Reading (2000)(Scholastic)(US).bin" size="519686160" crc="2d2c155f" md5="c6690347915687ffcd5c3486af5eb187" sha1="d00e9ec159c7333cdda91db14ed9dd9231ff0137"/>
		<rom name="Clifford the Big Red Dog - Reading (2000)(Scholastic)(US).cue" size="146" crc="616eece8" md5="2e2c5b03cd1dbdde887b71b71127b906" sha1="656b437d124401b90a72050457dc84f240788d78"/>
	</game>
	<game name="Colour In Fun - Volume One (2003)(Profile Media)(AU)">
		<description>Colour In Fun - Volume One (2003)(Profile Media)(AU)</description>
		<rom name="Colour In Fun - Volume One (2003)(Profile Media)(AU).bin" size="139276032" crc="b70a6de1" md5="89cac9e02e7d33c9e05283449ad8403b" sha1="2a0932dc704e3efcbcde2e5085fac6556747e5c4"/>
		<rom name="Colour In Fun - Volume One (2003)(Profile Media)(AU).cue" size="141" crc="8bb2ecc0" md5="5f71d21915eaca28cc5ee480efa3e5e7" sha1="a57a7f68c387d242d137465e660c6106edf35338"/>
	</game>
	<game name="Computer Classroom Maths at Home Ages 5 to 8 (2003)(Nelson Australia)(AU)">
		<description>Computer Classroom Maths at Home Ages 5 to 8 (2003)(Nelson Australia)(AU)</description>
		<rom name="Computer Classroom Maths at Home Ages 5 to 8 (2003)(Nelson Australia)(AU).bin" size="160533408" crc="c7bbd51e" md5="ea1e6666f7336b5589e2914540c8d94b" sha1="f3a50a7f7691bd2ab82af93ae71ae454d9f24a76"/>
		<rom name="Computer Classroom Maths at Home Ages 5 to 8 (2003)(Nelson Australia)(AU).cue" size="162" crc="090c2ca8" md5="b62867753b1677c1dc2215c49ac4b188" sha1="e8bb5b0cbeb8f8789001e02ce1334ceb960e2efd"/>
	</game>
	<game name="Computer Classroom Reading at Home Ages 5 to 8 (2003)(Nelson Australia)(AU)">
		<description>Computer Classroom Reading at Home Ages 5 to 8 (2003)(Nelson Australia)(AU)</description>
		<rom name="Computer Classroom Reading at Home Ages 5 to 8 (2003)(Nelson Australia)(AU).bin" size="146588400" crc="fe09dc5e" md5="1c9f0504f9fcbc761b788225725b44a6" sha1="883a7bce6a75df7ce74a9be492a57b007c7d4216"/>
		<rom name="Computer Classroom Reading at Home Ages 5 to 8 (2003)(Nelson Australia)(AU).cue" size="164" crc="753c3b20" md5="6037ad894d82290d50a99f42bb8d1248" sha1="f1984200ae111a332009671877d9bf4238f06e82"/>
	</game>
	<game name="Day at the Beach, The - With the Fuzzooly Family (1996)(Fisher Price)">
		<description>Day at the Beach, The - With the Fuzzooly Family (1996)(Fisher Price)</description>
		<rom name="Day at the Beach, The - With the Fuzzooly Family (1996)(Fisher Price) (Track 1 of 7).bin" size="208441296" crc="5b4136e0" md5="3818da50d93473e608e5e1e0be57ee64" sha1="5261663613fa13c1de118f7fabe59dab4ec26f95"/>
		<rom name="Day at the Beach, The - With the Fuzzooly Family (1996)(Fisher Price) (Track 2 of 7).bin" size="6465648" crc="1ce4ac14" md5="a7a03003e4cfc1d92e98ad7bbd7925bd" sha1="8a4f4f734980293c97474e579eab0c44a8f061d9"/>
		<rom name="Day at the Beach, The - With the Fuzzooly Family (1996)(Fisher Price) (Track 3 of 7).bin" size="8897616" crc="b3173ecc" md5="9260029724d004463c7c87aaa7d05383" sha1="1223f0d556621320d63dd174d02d7cff422f04c7"/>
		<rom name="Day at the Beach, The - With the Fuzzooly Family (1996)(Fisher Price) (Track 4 of 7).bin" size="7658112" crc="c441fca0" md5="348ce3114931641a5d0290049bf29d97" sha1="d4525a61627e7a3786799712393f217ce905c183"/>
		<rom name="Day at the Beach, The - With the Fuzzooly Family (1996)(Fisher Price) (Track 5 of 7).bin" size="7651056" crc="62752593" md5="b2a215e2304ab903cc7944514605ca8e" sha1="021b2502036358634dd19507a79f64ab95d327c4"/>
		<rom name="Day at the Beach, The - With the Fuzzooly Family (1996)(Fisher Price) (Track 6 of 7).bin" size="9325680" crc="875a0714" md5="196c3caf151a3d2f0857dd34c15e7bc0" sha1="d10d0d7adba5ddf9af4c0846cd5e49d89a334905"/>
		<rom name="Day at the Beach, The - With the Fuzzooly Family (1996)(Fisher Price) (Track 7 of 7).bin" size="12957168" crc="4946cafc" md5="2a45a5dd2f9a617f7fb5250dfedadbad" sha1="6d6b5a7a4d5aabb198b127d78e6573abfe0f2278"/>
		<rom name="Day at the Beach, The - With the Fuzzooly Family (1996)(Fisher Price).cue" size="1066" crc="4a1d1303" md5="45fe57f3f834456dc48fb853cf9dcde9" sha1="957c80e57de7cad3bfcf4ad1af875757598732cd"/>
	</game>
	<game name="Dinosaur Hunter (1996)(Dorling Kindersley)(AU)[PC-Mac]">
		<description>Dinosaur Hunter (1996)(Dorling Kindersley)(AU)[PC-Mac]</description>
		<rom name="Dinosaur Hunter (1996)(Dorling Kindersley)(AU)[PC-Mac].bin" size="762407856" crc="d4066792" md5="ec22201a30218eef97f1522c062f4a8c" sha1="6711e7e7a21d37d5d86122bae3bd64481c36b4b9"/>
		<rom name="Dinosaur Hunter (1996)(Dorling Kindersley)(AU)[PC-Mac].cue" size="143" crc="e727a59b" md5="618fc7e8d43ea55b768f2a87766f2f35" sha1="ab7a2375be2b7c5dc567f95793f4a9a2a2b354a8"/>
	</game>
	<game name="Dinosaurs (1999)(Eureka Multimedia)(AU)">
		<description>Dinosaurs (1999)(Eureka Multimedia)(AU)</description>
		<rom name="Dinosaurs (1999)(Eureka Multimedia)(AU).bin" size="307124160" crc="bd104f58" md5="3349cd5aa4b4c3df044f8dc0c9491445" sha1="f2aebe389b49de683f4854652937d574e5a83039"/>
		<rom name="Dinosaurs (1999)(Eureka Multimedia)(AU).cue" size="128" crc="2c473758" md5="bad3e862fe4f7c85a5d1bb80fca9592b" sha1="7ccf543baa7e5d065a643b6a0ff0aac52220f792"/>
	</game>
	<game name="Disney's Magic Artist 3D (2000)(Disney)(AU)[PC-Mac]">
		<description>Disney's Magic Artist 3D (2000)(Disney)(AU)[PC-Mac]</description>
		<rom name="Disney's Magic Artist 3D (2000)(Disney)(AU)[PC-Mac].bin" size="135797424" crc="2e59dbd7" md5="78a7b1e958106d429ec10caf1a4b05f9" sha1="454be285b742f639562b4ece52a30beb8d379ad7"/>
		<rom name="Disney's Magic Artist 3D (2000)(Disney)(AU)[PC-Mac].cue" size="140" crc="636d84ae" md5="f8159af27193e20f3683b575542f0775" sha1="b3114f931ad9d0fdf3b5cddc954a0532e457562d"/>
	</game>
	<game name="Dr. Seuss Preschool v1.0 (1998)(Broderbund)(US)">
		<description>Dr. Seuss Preschool v1.0 (1998)(Broderbund)(US)</description>
		<rom name="Dr. Seuss Preschool v1.0 (1998)(Broderbund)(US).bin" size="202641264" crc="cfc7328a" md5="87869d659df7682ae0b7d7059f64f68e" sha1="7ee2c3a1cc2a6499505bc7b98078735e9802a7df"/>
		<rom name="Dr. Seuss Preschool v1.0 (1998)(Broderbund)(US).cue" size="136" crc="7a563dd7" md5="7ff1b72475edfa05178e2313e5253990" sha1="26f575c816cf9b74e51dfb9a677a45bfb6c58850"/>
	</game>
	<game name="Drake's Spelling Games 3 (2010)(Pascal Press)[PC-Mac]">
		<description>Drake's Spelling Games 3 (2010)(Pascal Press)[PC-Mac]</description>
		<rom name="Drake's Spelling Games 3 (2010)(Pascal Press)[PC-Mac].bin" size="155925840" crc="9b88d5ca" md5="caae70dd0de2f8dca8f8ab2c25ae4e44" sha1="ba0630799568bf710d23a1b9c6ff784a35165dc5"/>
		<rom name="Drake's Spelling Games 3 (2010)(Pascal Press)[PC-Mac].cue" size="142" crc="faa63772" md5="c2cc016398fe07fc4342e7c5159bd6da" sha1="2bdfd583117b6389538730ede45cf1e9d2cbeec6"/>
	</game>
	<game name="Early Years Themes Interactive CD 2 (2001)(RIC Publications)(AU)">
		<description>Early Years Themes Interactive CD 2 (2001)(RIC Publications)(AU)</description>
		<rom name="Early Years Themes Interactive CD 2 (2001)(RIC Publications)(AU).bin" size="162459696" crc="37964504" md5="67d188c4bf69410ace24c2be9398ecb2" sha1="c72ec3ae5dcb67e8daac9af991abb8484c7e2f22"/>
		<rom name="Early Years Themes Interactive CD 2 (2001)(RIC Publications)(AU).cue" size="153" crc="7fb57eea" md5="cac2889d7eaaf461d5daf4c00525aa06" sha1="5e8d1d1dce6d846064ae486aa05d7f8d7899b624"/>
	</game>
	<game name="Elmo's Preschool (2004)(Sesame Workshop)(AU)[PC-Mac]">
		<description>Elmo's Preschool (2004)(Sesame Workshop)(AU)[PC-Mac]</description>
		<rom name="Elmo's Preschool (2004)(Sesame Workshop)(AU)[PC-Mac].bin" size="653804256" crc="9a8b5ada" md5="312df130246cdeefc97704597f9076c6" sha1="4bc3f3cb8a25cc4ac2eb0697875ad2a5c81b40b2"/>
		<rom name="Elmo's Preschool (2004)(Sesame Workshop)(AU)[PC-Mac].cue" size="141" crc="888285eb" md5="8701631058dbad12534c0c8bf58610ec" sha1="f02a2d45cabe1e565710630caf9efa333f6d5b4c"/>
	</game>
	<game name="Exploring our Solar System (2001)(Nodtronics)(AU)[!]">
		<description>Exploring our Solar System (2001)(Nodtronics)(AU)[!]</description>
