		<rom name="50 Windows Games Vol 3 (1996)(Mojo Software)(AU).iso" size="48848896" crc="aac51a37" md5="54ca1da155df94477762b55cf451594c" sha1="b0fc20ec93ab9d7a41dc853903520c5699010d1b"/>
	</game>
	<game name="Bible Programs and Games (1997)(Mojo Software)(AU)">
		<description>Bible Programs and Games (1997)(Mojo Software)(AU)</description>
		<rom name="Bible Programs and Games (1997)(Mojo Software)(AU).cue" size="151" crc="f65b6dac" md5="3cf437611429ee7462e494b41ed7d194" sha1="2775d8de53aca1d4461187ff6aba4ebf0da7768b"/>
		<rom name="Bible Programs and Games (1997)(Mojo Software)(AU).iso" size="48844800" crc="93d9ec39" md5="bf20946f5abcf2305276d8757c1d0642" sha1="2957f92ac1bcec1b3ac89026e80069b215b1ce5f"/>
	</game>
	<game name="Future Windows Vol 1 (1996)(Autosoft)">
		<description>Future Windows Vol 1 (1996)(Autosoft)</description>
		<rom name="Future Windows Vol 1 (1996)(Autosoft).cue" size="138" crc="5ae9973d" md5="edff4373a9f2211a4a3490a1c4b3da81" sha1="3259218f65095e1d51229308e92a78c05dd604c2"/>
		<rom name="Future Windows Vol 1 (1996)(Autosoft).iso" size="615079936" crc="23875841" md5="3e1638609b30f7c51036599df4f4f9df" sha1="a18ad2834457d938e2930a83ae70eef725509997"/>
	</game>
	<game name="Games CD-ROM Volume 26 (1997)(Fresh Software)(AU)">
		<description>Games CD-ROM Volume 26 (1997)(Fresh Software)(AU)</description>
		<rom name="Games CD-ROM Volume 26 (1997)(Fresh Software)(AU).cue" size="150" crc="9b16ce38" md5="09d957cdf9cfe89c2786bfae94074ef1" sha1="822a003c001586a9c75a0edc7c957beb570df014"/>
		<rom name="Games CD-ROM Volume 26 (1997)(Fresh Software)(AU).iso" size="457486336" crc="d08628a2" md5="919008f804e88e6bf73cc5a0dcb0c980" sha1="808decdb357529d3e5efe0ab2b7061b8aad20959"/>
	</game>
	<game name="GIFs Galore CD-ROM October 1993 (1993)(Walnut Creek)">
		<description>GIFs Galore CD-ROM October 1993 (1993)(Walnut Creek)</description>
		<rom name="GIFs Galore CD-ROM October 1993 (1993)(Walnut Creek).cue" size="141" crc="27a3454e" md5="869a0fdaf7bc173a5a075faef8e8cf74" sha1="fe993864655181374541034c29f4018df8881efe"/>
		<rom name="GIFs Galore CD-ROM October 1993 (1993)(Walnut Creek).iso" size="656193536" crc="34cea40f" md5="81ae0cc655756b53d18066b151bdd8d7" sha1="5ad1810833abdf495da410ea8493c9e85cc3adbf"/>
	</game>
	<game name="Hornet MODS Volume 1 July 1997 (1997)(Walnut Creek)">
		<description>Hornet MODS Volume 1 July 1997 (1997)(Walnut Creek)</description>
		<rom name="Hornet MODS Volume 1 July 1997 (1997)(Walnut Creek).cue" size="140" crc="163df28d" md5="4c2aaf3bf332c5750a22990a4b8fabcb" sha1="a1791a09dcf5fa1a8f82c73d2a2eda8dcf04ce61"/>
		<rom name="Hornet MODS Volume 1 July 1997 (1997)(Walnut Creek).iso" size="661999616" crc="33133c6f" md5="721eb7ef94def241c34f56d17b0c1bcb" sha1="56eeda345f0ec5c5cfc64261ebf28c705507a043"/>
	</game>
	<game name="Hornet Underground Volume 2 August 1997 (1997)(Walnut Creek)">
		<description>Hornet Underground Volume 2 August 1997 (1997)(Walnut Creek)</description>
		<rom name="Hornet Underground Volume 2 August 1997 (1997)(Walnut Creek).cue" size="149" crc="7735deea" md5="f044dd3bdc32ec9cc93c2fed45705505" sha1="3db6fd34cba54e7b243ab31f84924f7311efe5a7"/>
		<rom name="Hornet Underground Volume 2 August 1997 (1997)(Walnut Creek).iso" size="661852160" crc="83c42684" md5="4b50d33df8f2337ee0d0004277cddf14" sha1="4e943cf679d3cb8f27396c2fccf57e8d1589ee58"/>
	</game>
	<game name="Payless Games for DOS Vol 2 (1996)(Payless Multimedia)(AU)">
		<description>Payless Games for DOS Vol 2 (1996)(Payless Multimedia)(AU)</description>
		<rom name="Payless Games for DOS Vol 2 (1996)(Payless Multimedia)(AU).cue" size="151" crc="1b46f191" md5="a695af2a0a4063af299cbf1b30757f5d" sha1="07602532f28f45250bfacebf24ce9d0db973c6af"/>
		<rom name="Payless Games for DOS Vol 2 (1996)(Payless Multimedia)(AU).iso" size="181944320" crc="99e52fc6" md5="ebbbf5c02c05d7294831074e73f5b43e" sha1="352f65f83f7401ecd786412b887fbea12fde3727"/>
	</game>
	<game name="Payless Games for DOS Vol 4 (1996)(Payless Multimedia)(AU)">
		<description>Payless Games for DOS Vol 4 (1996)(Payless Multimedia)(AU)</description>
		<rom name="Payless Games for DOS Vol 4 (1996)(Payless Multimedia)(AU).cue" size="151" crc="b4c2d7de" md5="c83408aeeb67916f5e27372946595b0a" sha1="539d4cc48ec5d64eac2d605d18635b6f78390334"/>
		<rom name="Payless Games for DOS Vol 4 (1996)(Payless Multimedia)(AU).iso" size="119365632" crc="4f5b24bb" md5="7a3352f9c2776206757f01b277ff448c" sha1="9d3abb81009423005686f88f7aa7c349d5eaaca5"/>
	</game>
</datafile>
