		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 05 of 35).bin" size="33779424" crc="a199619f" md5="28be0ed40c7bc71bffa101a43d8189c0" sha1="18733c5e890c5a27749f8d115e12cecec6b85f6e"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 06 of 35).bin" size="28235760" crc="9e8cf8fa" md5="df089ea0a1c3c15c1663aef01b4881b3" sha1="ec5b8d41fc03f77c7065be7c5dc95145226ed789"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 07 of 35).bin" size="13232352" crc="352b064a" md5="541516c8920c99d1445609babe5be03b" sha1="c3751e7e59a97adfb737fb5895f9cf5741c06278"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 08 of 35).bin" size="15233904" crc="b1710e6f" md5="b0c41aa07e4754324213cf0d38b73910" sha1="ea70a3474f7cf23293c5e0ea7d51ad2c6c60c8bb"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 09 of 35).bin" size="15226848" crc="c3f1b5f8" md5="3d86c5c40e0cd4c8e442392ffeac865e" sha1="8e8c99725051dd6d9dafd993621de2b195a031bd"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 10 of 35).bin" size="15142176" crc="5232889d" md5="5e07d188018ab6db936a29a369b24e45" sha1="de96675d73d251ee22639b6a9536938f5d514ad3"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 11 of 35).bin" size="15163344" crc="22f979dd" md5="75cf01910c991dd2b7ae3be635dcde0e" sha1="a6e66c55f1018f0e4cf05768588cb717bff56cd6"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 12 of 35).bin" size="15285648" crc="3fc8d08e" md5="6e00b8a2329ea5b6fa1307df3e466967" sha1="db360af311ab78e54b0b03a59828a902052266e4"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 13 of 35).bin" size="15290352" crc="e37fea79" md5="83d4290019ede8c4b77c4abdfe8ed855" sha1="f2fef23863cc5bc2f59486f93a78142ae7f63d5b"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 14 of 35).bin" size="15288000" crc="edd62ffd" md5="a4d846faffd9a767429627c8a51769e1" sha1="8ad03ff5ef98af76e6c88c72876d6eacf37d111a"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 15 of 35).bin" size="15095136" crc="73d65701" md5="8783a4831456f76505e33aa98c415703" sha1="d03fc3379dd8ebcb8d29bcdd0201842f69a8c35b"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 16 of 35).bin" size="15031632" crc="0839655e" md5="e4dd993a5cd88e38dc46f4bf260ca7a8" sha1="5c9c8262ef0c30e197e5ee1a621344c5beda9393"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 17 of 35).bin" size="15229200" crc="62de9fe5" md5="86aac84e01927fbb88ab475a971e3b6e" sha1="01b1d7cf4db8bb9fefff3aad5092fcfc50ea8373"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 18 of 35).bin" size="15278592" crc="24b62d4e" md5="06db0823c737104c89b6e9ec47c93a41" sha1="37c3f25bbc21a45c1498853e9104c31fc1d54f2b"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 19 of 35).bin" size="15255072" crc="f6fbf6ec" md5="c302931c0cb68b8f64b1333f5cdef6fd" sha1="83c42c9c1b91bc8518ff983687de352406497afb"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 20 of 35).bin" size="15302112" crc="857661a5" md5="1f9bf6c1e0cd6d52dcb8c1790dcc96ba" sha1="7b4e478f557b14d26576cbab45fcc7eec45042ae"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 21 of 35).bin" size="15125712" crc="53c6a2e3" md5="89e7a00711056a0c58aceee7f7bea9c9" sha1="48cf42b26b567f018c752efa79acabb72c053230"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 22 of 35).bin" size="15295056" crc="7ff3b264" md5="7a5aa28ecc50a2ee0e5f5a7d2cdab8a7" sha1="ec8c0318208ebe5cfae414ef474b666fb8914dbf"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 23 of 35).bin" size="15172752" crc="e6d411a4" md5="003715aed88456152707c0554ef7d3a7" sha1="756cae250c5d80d6cb105f9c6ce2a54b642b22a3"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 24 of 35).bin" size="15109248" crc="22caca66" md5="52cdc2b3b941954047dbc4aba0f7ca49" sha1="b559a15ceb8001596893e47aa42f8e49a41f85e3"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 25 of 35).bin" size="15182160" crc="8359734a" md5="49e342586fec8be0b0258e86647ad6d3" sha1="ab2f8e78a89d8cccb885e28c5dfd58b9a97c47aa"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 26 of 35).bin" size="15231552" crc="a57065b5" md5="9a948836cc31ad62757eddb87f9f4e5c" sha1="ca56d165a2ba198d5c108fe55b1d5a5e7be22cbc"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 27 of 35).bin" size="15123360" crc="73b2bf26" md5="e2d56296a281b5e4f11abd21581684fc" sha1="6c7d462b20c342cee7b27e4a38ef21b6191158e0"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 28 of 35).bin" size="15215088" crc="054bc2a0" md5="b87eb5de38273caf055a3fb1125c3726" sha1="8b83091b79190a1ed98f94995b059a64ae6e725e"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 29 of 35).bin" size="15222144" crc="abf55a54" md5="8f8a4093ac6dc8b94a898c04a3ed9aff" sha1="cc098dd3a6680a29e950f1095fa26bd4fc67f67f"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 30 of 35).bin" size="15198624" crc="b258df3a" md5="e198f5540caefab51047dd2cd699ad17" sha1="07a77c7280b03c49381411ff951c9decd5f631c8"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 31 of 35).bin" size="15250368" crc="49986330" md5="8539fd59566145eb2c48f5f92bac54b2" sha1="15322f8f70a005d1369ad30defb474278f151b9c"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 32 of 35).bin" size="15106896" crc="d059ac07" md5="6d4e3aa404a60aae2aa34150a5518c43" sha1="214ef6a86ac6204a346694179d618b942ecd7656"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 33 of 35).bin" size="15302112" crc="26a43396" md5="eb3cc17aabd263b37c0efe16c70ec2d8" sha1="d5d24d23bfa3cd84b99501d4d30fcec6a08038a3"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 34 of 35).bin" size="15139824" crc="ec2feb9b" md5="8b75791e708dbd632c8dafe532d2f9fe" sha1="df067dadc12a779c8d7ee85aa697058862536502"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM] (Track 35 of 35).bin" size="15302112" crc="78be90f2" md5="74183d16c2ca211b132e8b0e40e783d3" sha1="6d2c37a3e9e49cb5da4ba8e388a5b865d78b4aaa"/>
		<rom name="Osborne Front End - Windows 3.11 - MS-DOS 6.2 (1993)(Osborne)[OEM].cue" size="6020" crc="0fed0148" md5="e6b457d9ec66378fb17df701855f91e3" sha1="bdb4518c25c9c72d239c15a57a9b1430db48379c"/>
	</game>
</datafile>
