		<rom name="track19.raw" size="36839376" crc="ddf7cea2" sha1="62377bd43c267c843df1709fd967ea5c332ff9e9" md5="01f504fcfbe6c9497f37f951d39c10d7"/>
		<rom name="track20.raw" size="40990656" crc="7c190d15" sha1="82516a9d2ff52c2b2bfc522f2b50efed4d8aabf6" md5="dacdaab11bfcf96ac1f2448b6ff47a19"/>
		<rom name="track21.raw" size="38589264" crc="165d427a" sha1="1a05890ccad8ee3fcdffa8ff0c895ab84cc7af4f" md5="323fe50f63944fb21028c00e2f1f92b7"/>
		<rom name="track22.raw" size="36594768" crc="463cff01" sha1="551af3f95acc51ed78c30d3ce5daba7b6624f162" md5="34762fb656006925577fa7975e11f16d"/>
		<rom name="track23.raw" size="45047856" crc="01da63e9" sha1="717b6ff8afd70cfb582e7d6293bd22f0a26b3d19" md5="7f3acd9fabe7d6975645e6fc86fb3380"/>
		<rom name="track24.raw" size="10351152" crc="3be9090d" sha1="dfd1061732a0970092ce973f1f12ddc25ba95e53" md5="c76da98f96839fd3302236178ce3a43c"/>
		<rom name="track25.raw" size="8556576" crc="347fa0bc" sha1="55d2153f61b09325aeeb557023646e31cb53d33e" md5="049a42007b65363e30e1d8f4883ee5a2"/>
		<rom name="track26.raw" size="19098240" crc="5de13dda" sha1="e61d385567a7f7c00dfbed2d5e23d4aa11cfbcd9" md5="df1477d1e06f612ded32ecdc28e13b3e"/>
		<rom name="track27.raw" size="39022032" crc="98198b0e" sha1="41b78c4d69a2b4706f3fbf406548320fa431d2de" md5="f5b413d0e1487f56973248f75107bb6b"/>
		<rom name="track28.raw" size="20810496" crc="90afef07" sha1="19a21a5b5a8cdc1a675b069b182c3def11d1df55" md5="dba1d77f0052dfd32e15e509cf6b5503"/>
		<rom name="track29.raw" size="7858032" crc="4382d277" sha1="3c0952d03268792eabbe32dd2e2333f19d38606a" md5="310f89d61380807acc94ce2707a0ff08"/>
		<rom name="track30.bin" size="78387456" crc="528bcdb4" sha1="16269cff859579d366eb605578c49ef0fded75a2" md5="8fda3d65a809da02b992dfd53730421a"/>
	</game>
	<game name="Airforce Delta v1.000 (1999)(Konami)(US)[3S]">
		<description>Airforce Delta v1.000 (1999)(Konami)(US)[3S]</description>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[3S].gdi" size="946" crc="77268ada" sha1="7672f6cd3fac974ef8a2acca42327257780eb0a8" md5="5807915c07432be55a653540267d302e"/>
		<rom name="track01.bin" size="705600" crc="a5035b86" sha1="2ffe7ff2c6f630cb6d2125c8fc15fa18c35a4c6d" md5="bf8bb04621eca8ec28c516db0ff79574"/>
		<rom name="track02.raw" size="1166592" crc="70425393" sha1="0b8dce04bb846e9bc2ed4418d3c3dc549f3278fa" md5="9298b3cfa0f4f00e3759797ab7fe5254"/>
		<rom name="track03.bin" size="212430288" crc="c9502ff2" sha1="c130a63ee12865a5d117c43fb6bcb57aa9623656" md5="6a7c8958a47b03cca15f64a0926b5ce1"/>
		<rom name="track04.raw" size="38100048" crc="e5e9d870" sha1="04ae2e5ab5d75a0e18294881d64ec472e6b79139" md5="5e42534033772bd3b07d192d93d35306"/>
		<rom name="track05.raw" size="40143936" crc="f1614772" sha1="3bad8f168f376ee03252019dea9759a1c3d5cec6" md5="d4c59f7b8f16eb1d1eb3d32a9bae5073"/>
		<rom name="track06.raw" size="43655472" crc="f4396d4f" sha1="64e82a72b426676ee494aa43739a865bb21b6c6b" md5="0812034535a16fd5dbec2747e227b0d6"/>
		<rom name="track07.raw" size="37679040" crc="017c5ae0" sha1="7f46c137a16e959101c14d87d2e400c1916e53bc" md5="10cd0527846cdcc21e2f76021ee0f386"/>
		<rom name="track08.raw" size="36246672" crc="602524c8" sha1="600004fd6263a9b34f1fffb17f3d524056f99f05" md5="094efa83fc508ecf0be6c27bc7a6e08c"/>
		<rom name="track09.raw" size="44798544" crc="8b3726c2" sha1="7c410ed40bf674bb369029ab4b02714c0ebea9fc" md5="1abefb02602b47f6d6978eac7367fda7"/>
		<rom name="track10.raw" size="34856640" crc="ef6e408d" sha1="55e2ac4a3d1a3b69ee934a65e7661a75b55196ab" md5="1ec414b80d7a503478f61fdf0e546e06"/>
		<rom name="track11.raw" size="42166656" crc="8b07035a" sha1="9ee700bfa570a32562c125fd7ad723e7c3db2ab7" md5="2f76930496b4558d1f5d049503e985e1"/>
		<rom name="track12.raw" size="40329744" crc="17963db0" sha1="a1fe8b7074898c190e410cf504a5091d2211ccf5" md5="355ac7a74592ed24e6aa11977d714464"/>
		<rom name="track13.raw" size="38812704" crc="308eedeb" sha1="baee28e5edd8a2e0d2a1aca947f0965adee1aa59" md5="ecdc66debd3fc99305ab54ef1e0110fc"/>
		<rom name="track14.raw" size="38855040" crc="51066da0" sha1="a10706e2105b6ddca8aba446b2be0c0e95d4bfe2" md5="eed0386db2e988f941844fe26297424c"/>
		<rom name="track15.raw" size="38622192" crc="c05fc757" sha1="9c02d9ad058012d14605afe770baba25d55e90c5" md5="cf6edca86faae4c67753ddcae5ba2b86"/>
		<rom name="track16.raw" size="42004368" crc="fb3ca14d" sha1="249b4764722c9d53b84d78d094b302ce3292417a" md5="504dcdaff9d79c857b1610cbd8236972"/>
		<rom name="track17.raw" size="37338000" crc="be7e411a" sha1="dcbe96d09206b2881a1b2cc80b92ea5f7029c8d6" md5="feb8bdf91562b9d30ad12d30eba40e69"/>
		<rom name="track18.raw" size="36935808" crc="efae91eb" sha1="e6d3fa95fc0c8d3b8bcf1ee5f209d75ae5bd6b8c" md5="95c27f4ac4a827243fc199dd2634ca5e"/>
		<rom name="track19.raw" size="36839376" crc="51038e02" sha1="4fdeb82265ff1c3fc406aae0d2033daaac214467" md5="c88b074b4b8a138740d48cf7f70bfeee"/>
		<rom name="track20.raw" size="40990656" crc="042dea58" sha1="1416d981a8c66940b7bbe87d944059a23468eb9e" md5="83c37323e51e32f0a30894b953ddc1ba"/>
		<rom name="track21.raw" size="38589264" crc="35890574" sha1="ad68b0db8acec3af5e9837af69103e2ba145a990" md5="6e6c9bceb1226286aabace3388e823d8"/>
		<rom name="track22.raw" size="36594768" crc="0e38ceaa" sha1="32cfd51473e83b8fa9c205558378e04407d3e3bc" md5="d3d6909f96d2630e1ea4b03cc0677fcf"/>
		<rom name="track23.raw" size="45047856" crc="9daac85b" sha1="15975446399396606fc8d373e7b9a2b9503c7e09" md5="6eaaea4e2a9ba8c5e60bd0f0cb6990e7"/>
		<rom name="track24.raw" size="10351152" crc="ac92183a" sha1="0152e0094323f7002c8ca32c3bf2a45fa58deb22" md5="d58b3c7d1c72dc21e32481e73be7f8e4"/>
		<rom name="track25.raw" size="8556576" crc="8c4498bb" sha1="964d03233fac35dee531b520ed8ef54b897251dc" md5="91730a5f508d80fde73771f2d87cd834"/>
		<rom name="track26.raw" size="19098240" crc="6972af55" sha1="65a943bc9c02c76c1b4bbac5bb16cb1f9453419b" md5="f8d26a65cc084720f524ba8915254451"/>
		<rom name="track27.raw" size="39022032" crc="99d29468" sha1="480a650000deba162ff160b9f4dcfb064135b661" md5="a3bc91a27c9e7a1d8229932bbe9e9340"/>
		<rom name="track28.raw" size="20810496" crc="faa73c0e" sha1="16c5cb1a40f76c54c2e12989358700ceedd2c1fe" md5="9e7bfa1952d371da809888e8e8883fb8"/>
		<rom name="track29.raw" size="7858032" crc="b2451ef1" sha1="988b28cab506cebd15ea59aa37aed4c1fcdae636" md5="6e7ce201b3cb2b1986d024d06864039f"/>
		<rom name="track30.bin" size="78321600" crc="53e2c393" sha1="22fc338a50f001118a9f09ad6ac955b280793cee" md5="939575ba42d8598af45855764ec01bcd"/>
	</game>
	<game name="Alabama Meets Will Vi v1.003 (1999)(Sega - Toyota)(JP)">
		<description>Alabama Meets Will Vi v1.003 (1999)(Sega - Toyota)(JP)</description>
		<rom name="Alabama Meets Will Vi v1.003 (1999)(Sega - Toyota)(JP).gdi" size="149" crc="60cffe48" sha1="71c64478f61e95060df7b200bb62a855b5691e48" md5="57b38ed73e4acd82e62f8c2e82efe8b7"/>
		<rom name="track01.bin" size="1058400" crc="87d3e5b3" sha1="3c6a31682f380e13445449bae061d1a5ec169274" md5="a5fc8c0de3f776728eb91f31133498bf"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="265291488" crc="00c4d4f8" sha1="dfac6616d1ea040900e7f7574b95ba8e05387a07" md5="f8db576a197afd5aa80146d05744eacf"/>
		<rom name="track04.raw" size="19149984" crc="654511a7" sha1="cfb53c41ef34684fcb8ff5ea3e593e539373345d" md5="7ee341f514cd378af3574b4e105e13c2"/>
		<rom name="track05.bin" size="900613728" crc="9f6f81cd" sha1="3f1727619863b38b7943832864c1101869a675c5" md5="8a82e997d72d6c22fedfa0153919fabe"/>
	</game>
	<game name="Atsumare! Guru Guru Onsen Taikenban v1.000 (1999)(Sega)(JP)[610-7187]">
		<description>Atsumare! Guru Guru Onsen Taikenban v1.000 (1999)(Sega)(JP)[610-7187]</description>
		<rom name="Atsumare! Guru Guru Onsen Taikenban v1.000 (1999)(Sega)(JP)[610-7187].gdi" size="87" crc="b220115c" sha1="2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0" md5="9d1f603062285fdb7bc099ed4d1e5ff1"/>
		<rom name="track01.bin" size="1470000" crc="66724bcc" sha1="103ceec87a1c769c5bdb9887d0ba5cc675fd2614" md5="bc0ff850834c4730abc062f23f197820"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" md5="8659426a29f58924f5f0458cc720098b"/>
		<rom name="track03.bin" size="1185760800" crc="d2e4a39a" sha1="e592e9432d6af9195394dc723d47fe52206dd28e" md5="c4eb429c5a2baf19022b5a93628d49bc"/>
	</game>
	<game name="Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(JP)(Disc 2 of 2)[2M2]">
		<description>Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(JP)(Disc 2 of 2)[2M2]</description>
		<rom name="Biohazard - Code Veronica Shokai Genteiban v1.002 (1999)(Capcom)(JP)(Disc 2 of 2)[2M2].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="5c9a8905" sha1="a293ea52f984777efa1cbade9310cd77bd2e9ca5" md5="6612400c32b2761e7f80e35017f2f89d"/>
		<rom name="track02.raw" size="1735776" crc="1826d845" sha1="845efc7534a75ce51d14273289a2127605ff3f73" md5="27e8c08c74c04f94d10d1a6767219aaa"/>
		<rom name="track03.bin" size="1185760800" crc="df4755f1" sha1="21141a6178f917131431996bf8c0f516bd352c4d" md5="2554d92134f23d99a904212c8e729813"/>
	</game>
	<game name="Buggy Heat Tentou Demo-ban v1.000 (1999)(CRI)(JP)">
		<description>Buggy Heat Tentou Demo-ban v1.000 (1999)(CRI)(JP)</description>
		<rom name="Buggy Heat Tentou Demo-ban v1.000 (1999)(CRI)(JP).gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="eec7ad2c" sha1="9988855017b7f09ccda873c642730679937315eb" md5="9b80fb162e1eeb8f9a58c8a21a7c59df"/>
		<rom name="track02.raw" size="2128560" crc="ff2bdcec" sha1="9c30b9bb6d832d856deeb461bd94a0afb56c7331" md5="3b741a66485472acd9057454912e3452"/>
		<rom name="track03.bin" size="1185760800" crc="0f453120" sha1="d0f678622f9e5493dc073de09bbb70c5b5d981a9" md5="61a35edd8edcbb3eb55345db10620b4e"/>
	</game>
	<game name="Bust-A-Move 4 v1.001 (2000)(Acclaim)(US)[7S]">
		<description>Bust-A-Move 4 v1.001 (2000)(Acclaim)(US)[7S]</description>
		<rom name="Bust-A-Move 4 v1.001 (2000)(Acclaim)(US)[7S].gdi" size="818" crc="c41bf15e" sha1="a3a1bd4d4c986ddf96b96b88bbe21e19f10ed9c2" md5="adbbc40544970f038a15cc97543bc321"/>
		<rom name="track01.bin" size="705600" crc="f7959d2a" sha1="5e52c01fef29172f3143e8c62cdc3e14fe4aa22d" md5="7653253108c2490c71023710b5a7750c"/>
		<rom name="track02.raw" size="1237152" crc="2c1586ab" sha1="9061343cafd9e11d4b84897080143c2fd27b8dc8" md5="d0a6effd4205642aa0b31a54da7c4e75"/>
		<rom name="track03.bin" size="765630096" crc="acde5dd0" sha1="7f8c5e5a0adad43ce12483907c36b456257b88d4" md5="55c3266c1e820d67c4d58d2ba74a2616"/>
		<rom name="track04.raw" size="1585248" crc="322bdddd" sha1="27465dde947b894dc32b712bd23dc591c67edb04" md5="f533e9fc60421e72088fec23ccba6e8d"/>
		<rom name="track05.raw" size="1568784" crc="d7e5a821" sha1="c69e4832d4413f4462bfd540271378beecfda9c2" md5="aaea964e5144145cfd93aaea82388883"/>
		<rom name="track06.raw" size="2119152" crc="f2bb529b" sha1="c32b4f506c377ae37449f8729bf0f55ccf0adad8" md5="c81556eacc4e08fae51fb212afcfa3f9"/>
		<rom name="track07.raw" size="1672272" crc="3fdf59e9" sha1="1a9e7c1578e59ee59bf8f2ae39896bd703c33741" md5="1f80371be3ef3b40072a6c4f88880f19"/>
		<rom name="track08.raw" size="12665520" crc="f590f821" sha1="6c7673d28b78b5672ea165209f2e86b95d6b1e6a" md5="7ccf7e2319b11af3a1187e42102226a6"/>
		<rom name="track09.raw" size="13469904" crc="7999fd70" sha1="a33a04d07176644302ca45a7b94ab1588e0ea0a6" md5="f969d618c46bd59f7fb57d5187cbe274"/>
		<rom name="track10.raw" size="13507536" crc="f63ef66e" sha1="4aae699d2bcba2d90d2af3272564282a502ab8c7" md5="4abe52620ecd501fae4d367978f1d7de"/>
		<rom name="track11.raw" size="11741184" crc="c31c825c" sha1="fe1b899a0653fb4c67d615552b06e8ef3f3c7e06" md5="2449155f7453822ce0fb448282fb908b"/>
		<rom name="track12.raw" size="8121456" crc="c7ad05ee" sha1="844fd70c9a8b598ff72f0b8271778c5bb9cac7d8" md5="2293b61d0a51c142dbe8c37c64bcbc3c"/>
		<rom name="track13.raw" size="12987744" crc="e11fc1ea" sha1="7b9620c4dff06b95f83e3559593768c6f5e6f7d3" md5="c035be5a48755ddc5d914295f3de564a"/>
		<rom name="track14.raw" size="48916896" crc="ac305653" sha1="73bf2c98d83f7e2a9d3f05e01187cb962a88d94b" md5="ad24d9bae2dd2c06384c0f0497996cec"/>
		<rom name="track15.raw" size="47684448" crc="5595e1e4" sha1="6c1fa2584dfdab36f273c508d047228b60fdfc2d" md5="63160b7c1e669945b509ad8c3411f746"/>
		<rom name="track16.raw" size="48244224" crc="9a072a07" sha1="a03b06bd0c360722d1339c5c790c62f1da4ea907" md5="8ea41a777e07c02e670870f165249f41"/>
		<rom name="track17.raw" size="19284048" crc="b9fe9578" sha1="2a1d29b48d836bec0b0bebee4ffd679a169e1f97" md5="992f6bc3a61f3a9697fe7c2e967f0cad"/>
		<rom name="track18.raw" size="26735184" crc="fec7a624" sha1="7f2798ff9ffaf97d413eb46117c0355507a50f2a" md5="451a15012406287682f8bcc3db198637"/>
		<rom name="track19.raw" size="1853376" crc="0a52f39d" sha1="e3ac68a4f68a690b0044a892d94726a3afa76be0" md5="198f04fe1dee57fd7ea7e61172f59f7d"/>
		<rom name="track20.raw" size="1674624" crc="33c6bdda" sha1="4a890782a7912cbbe5509c8ce64cad6ea96ceb76" md5="56550530750ef7c1aecbc57b2282c8be"/>
		<rom name="track21.raw" size="1702848" crc="1b8d1cf1" sha1="20b99a5b02db1e61fc39606d924af562b7a07b5b" md5="cd5f61442af0fd249fa3fbc1cc74d188"/>
		<rom name="track22.raw" size="24775968" crc="c4940fa8" sha1="00a81aca65d19d281b538ef0d1635dc0d59b78b4" md5="e09bff041202290a26a88db6716a2c0b"/>
		<rom name="track23.raw" size="23381232" crc="6b11228d" sha1="9308bff98ce48ed3939fabcd0c8e6063d51846f2" md5="e99f70969eacfcbd6d3ef82475cd73a9"/>
		<rom name="track24.raw" size="44890272" crc="b75de428" sha1="25cf554422922ab6655b339f93b3149ea47782af" md5="6947ba471f8e0e72d6afa65a4943bc72"/>
		<rom name="track25.raw" size="48387696" crc="fa31e233" sha1="aec9afbfb40612129c1745a905e192f569d6a163" md5="1475a477f524005ffbe60aebba7db3ef"/>
		<rom name="track26.bin" size="2455488" crc="c6c62651" sha1="e44506b4dcd250721c49bd8cc64dae9427ce67cc" md5="2dac68162b19bd1f4f9910acf1449ae4"/>
	</game>
	<game name="Championship Surfer v1.000 (2000)(The Learning Company)(PAL)(M3)(beta)[White Label]">
		<description>Championship Surfer v1.000 (2000)(The Learning Company)(PAL)(M3)(beta)[White Label]</description>
		<rom name="Championship Surfer v1.000 (2000)(The Learning Company)(PAL)(M3)(beta)[White Label].gdi" size="434" crc="27cee5ca" sha1="5438a2ba0311c879a4a4ae23c52a91aaff9a5ca3" md5="8905cba4fa4cb7ee44371a5060ef32e1"/>
		<rom name="track01.bin" size="705600" crc="0267673f" sha1="471edb44adfb0e2f55f3bbc2ee07a6177cd44bd7" md5="328bd3dfa0997b1143bd658f561f1e49"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" sha1="b643df4def042b6c23f90f54c690ac7df431233f" md5="d1838bcbca4a24b39deddeae2a9d371a"/>
		<rom name="track03.bin" size="802659984" crc="0e428467" sha1="1b6fd3c1afdd5c7359522ba6791da23bde62bfe0" md5="30ce35bff21d612a0096ea5451c3b921"/>
		<rom name="track04.raw" size="21518448" crc="0ddd6f37" sha1="61330d9ad90cda57c4dbc3da6d17596d7011efb6" md5="567e1f52d5e1b165b94a49f4c29e5e40"/>
		<rom name="track05.raw" size="21518448" crc="b9c83623" sha1="8f6eb7596cddd91e4e8b7d06d08e2e8eaf57b5f4" md5="57538760a31acbd5ad38153b10073c65"/>
		<rom name="track06.raw" size="21518448" crc="8835e640" sha1="0f2b8c4f270e64328071d73a9971ad548a88e7f9" md5="eba09dce45ea30a0a947d6cc402e4fb5"/>
		<rom name="track07.raw" size="21520800" crc="f099d5a6" sha1="0ba68ea02572a33c2cda254769cac0ad8405d2fd" md5="d91896e861537c89b87e6050961c9c9b"/>
		<rom name="track08.raw" size="21520800" crc="f9c1097f" sha1="8614e89413f07b5af6260e2346f5c2695946f47a" md5="0158c65a76835075be9607425adfc0f0"/>
		<rom name="track09.raw" size="21518448" crc="87e76224" sha1="d29928658d53516c34ae0dfc5321a7f01e7d85fe" md5="7eddfcec5d011b5c86b6a1907e57a781"/>
		<rom name="track10.raw" size="21520800" crc="87892c63" sha1="f9f19e3b0bfaa08f4d7d6e4e1f0150bfca112975" md5="3720a2ec6d1e16d1df9e074772d5f951"/>
		<rom name="track11.raw" size="21518448" crc="b88fda40" sha1="e46b80a4368b6755a0bf25f8bb620ba396768055" md5="b456f42c0f8bc205cf5c7ae776442548"/>
		<rom name="track12.raw" size="32746896" crc="c2a6afe9" sha1="9cbb9d1bf8b9cae87c9e3251419d8dd40f4f89fb" md5="8d98508c569d24e8e71a854d0b27e613"/>
		<rom name="track13.raw" size="22543920" crc="8d404c28" sha1="ff208f2076f282d338fb4e2627f3b93d738910f0" md5="86450168e3b9afae58ed32498a2e1450"/>
		<rom name="track14.bin" size="154949760" crc="a31fbec3" sha1="4255047922f052fb00c80019dcc33735c9d0e6c6" md5="4bafb347b05e2874b11681570b8eed90"/>
	</game>
	<game name="Cleopatra Fortune v2.001 (2001)(Altron)(JP)[12MS1]">
