		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 14 of 20).bin" size="17080224" crc="63619879" md5="4af803e6e7c2a1056ce3e04cd179f52a" sha1="c26239351539fb5ce3e0fafbe1ec859ae6f0be62"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 15 of 20).bin" size="17143728" crc="5e616c1f" md5="f2b9273e3aacd1c8e47f55c966ded10d" sha1="7377c610437ff763e1386cfd80c51444dab75ba0"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 16 of 20).bin" size="14347200" crc="679a30a2" md5="d66bcb61335f8274e6b1270e657b826b" sha1="be53487885d158b01a37aa47490770fa0b22e203"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 17 of 20).bin" size="11400144" crc="6212fd50" md5="956104bf5075b8193cbe476ffc300381" sha1="e50450600b2578897d0f6a87913ef51cfd5af43d"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 18 of 20).bin" size="22369872" crc="8fd45284" md5="c46dbbfd00de082e52808e2f32387f48" sha1="34578d03c28175b766d226a195ed121070c54783"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 19 of 20).bin" size="18858336" crc="681b54c9" md5="ce25c6ff7219a8be63dcc76cf8f8ee4f" sha1="dee82ed5fadd6889981a89ed768f21d87d55b849"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 20 of 20).bin" size="59395056" crc="723babdc" md5="23bc1cc33711066788639f9f268633dd" sha1="f96182c719872167079eedab86182f3f19823bc1"/>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB)[Audio CD].cue" size="2623" crc="6f58fb54" md5="ef571c6c7afa6777a3e1d3364a9bbc1c" sha1="12c2d3c74592125645b0897cf037054039615310"/>
	</game>
	<game name="Crysis (2007)(Crytek GmbH)(M7)[Audio CD]">
		<description>Crysis (2007)(Crytek GmbH)(M7)[Audio CD]</description>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 01 of 22).bin" size="16212336" crc="a1e9465d" md5="53f53040b170b33587b87212420fee76" sha1="53e6d50d3aea1be192747bd32cc2466994100808"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 02 of 22).bin" size="36218448" crc="6672b25e" md5="68d082c15b13077d42f934e142f24fd0" sha1="32d05d070b174d29ce1d8301722c7a72dfaa202c"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 03 of 22).bin" size="43469664" crc="7cc8f5ad" md5="8751b9333ee77bfa1ef107973638cafa" sha1="6e4ffa8f480bdf39a65d152eb70619f42a0aa04e"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 04 of 22).bin" size="34971888" crc="543e8165" md5="2f4e2922bc06031ab3af7ebfd68619bb" sha1="9ffa90c468a2aacec6dfe5a8fb322c184b2abc94"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 05 of 22).bin" size="33332544" crc="2b35f932" md5="4631131abf9a59af2de8c480bd9a64ff" sha1="bad493fd9902519e16ded393098e1c1500069429"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 06 of 22).bin" size="18136272" crc="0729ffdd" md5="6fe5b4b2e9dd0282d714bbe004f1eef6" sha1="dfcd5a1ba497b2ec94aa458bd6201da6ba7e275e"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 07 of 22).bin" size="32697504" crc="31fa05b4" md5="bfe6b24c365e97d46b326248602ba510" sha1="c7b5158684b10dafdc70f99c08d58f99744aaa02"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 08 of 22).bin" size="30557184" crc="94315b25" md5="ea419714b74d815fee82928acc7b48d1" sha1="bb7ca87faa1e5a922de830c0c112b2ca822c9854"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 09 of 22).bin" size="30225552" crc="62614c75" md5="1063c557ee324069273e3e4e8c08c649" sha1="3560ec15e57e8a1dc21139aa5a98576292175970"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 10 of 22).bin" size="38318784" crc="747b3322" md5="17405068d41b2130d70888ba1b9cc0b3" sha1="4ebad7e2d56eba3a42025be4c019f5b42ae2b96a"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 11 of 22).bin" size="35541072" crc="2dc573a0" md5="a95690d11d53b049e15312e009962ee0" sha1="9d9c7c29166bb7a2641d6888a3b241fafe0f62dc"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 12 of 22).bin" size="28134624" crc="0d304bb2" md5="f69120f11c3428751458558a8a1f2b06" sha1="2a284d16149f6d52b1495e5abb11635d95f3e325"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 13 of 22).bin" size="26881008" crc="ec9bd014" md5="0ef518d23393b61d84f63376b9eff0c2" sha1="1cfcb0c6c2233f0a68c712ef93a34a0c7e169f7d"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 14 of 22).bin" size="33271392" crc="e847afc0" md5="edc1b70367c49501d9caf63d27788b76" sha1="d86303a34af7afb5015f66c3a8605679c2b52f48"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 15 of 22).bin" size="48662880" crc="c5a94806" md5="08350c991c2d76ee30757a2aba4eea96" sha1="0b200738ffe0c4850da46a60a28130ed2e9ec482"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 16 of 22).bin" size="33149088" crc="451bc2be" md5="31c47892a8d007638acf945c4e36dde8" sha1="d09d9f33c244757c0eb8b862d711a94ed47fbc52"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 17 of 22).bin" size="18674880" crc="06b8f4d8" md5="2f6ba6a844e4abb246c90330186b69bf" sha1="21f2d182f219d1e530d71f340adef4aa60f55df3"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 18 of 22).bin" size="31220448" crc="254a2753" md5="ea6af57de6d8d393d0b4b6ce091aae5c" sha1="67e0115e949b7826e32c84316e29dcc1f1ac57bb"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 19 of 22).bin" size="26683440" crc="c20d15c1" md5="b5f3ab1d98fda274cc864d99222cde17" sha1="179fdaf7da37f05273b58e58163abc5e81c01318"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 20 of 22).bin" size="37911888" crc="d33e9083" md5="36f468ec3e1766689fbea20d5d42fe7f" sha1="6fcd94b166ee6bbb4140a5939b5511dbb1064d96"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 21 of 22).bin" size="34268640" crc="e2aecd84" md5="6fe05f9cd070578872aebe4a788d6da1" sha1="5e38d50671a330c8fd212391d25e1a03fcd8f6e6"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7) (Track 22 of 22).bin" size="17371872" crc="7587ac33" md5="8879ad46754478990abb42ba1ce7f3e8" sha1="b4605d71b7b2900fb5b306671ccf2aa196daf982"/>
		<rom name="Crysis (2007)(Crytek GmbH)(M7)[Audio CD}.cue" size="2729" crc="cfc333e1" md5="a6c1da8136850c1fa3dc7befca7f93f4" sha1="30fdb7f630d6f41cf6d63c132d6743ae8095051c"/>
	</game>
	<game name="Deponia v1.1 (2012)(Daedalic Entertainment)(GB)[Audio CD]">
		<description>Deponia v1.1 (2012)(Daedalic Entertainment)(GB)[Audio CD]</description>
		<rom name="Deponia v1.1 (2012)(Daedalic Entertainment)(GB) (Track 01 of 13).bin" size="10353504" crc="5ce230b9" md5="538aba6a4ff357c4273628d246cccda4" sha1="f3b08b200905d0765686ec57796769052768c689"/>
		<rom name="Deponia v1.1 (2012)(Daedalic Entertainment)(GB) (Track 02 of 13).bin" size="32777472" crc="ecfe4c03" md5="175e75aa565c3698d088388468f8d07c" sha1="ead24be8ea859ac6d89abbc694580768497bed1e"/>
		<rom name="Deponia v1.1 (2012)(Daedalic Entertainment)(GB) (Track 03 of 13).bin" size="23776368" crc="bd43d30b" md5="9584a142340989e7a3fce5e113db2118" sha1="7569bdbf89e55169fc45ae5036d5c3f996b431b4"/>
		<rom name="Deponia v1.1 (2012)(Daedalic Entertainment)(GB) (Track 04 of 13).bin" size="10353504" crc="4d271957" md5="3e6aefae553f99cf1ed4bb028658c03c" sha1="00d8f1af00441da9da7121eba50fc4fa7663a040"/>
		<rom name="Deponia v1.1 (2012)(Daedalic Entertainment)(GB) (Track 05 of 13).bin" size="8434272" crc="bb7c38c6" md5="0308b5c61605afb5eab0909e96662ce1" sha1="c154c7cd285263b18a029d13ac3e16fa9667c62d"/>
		<rom name="Deponia v1.1 (2012)(Daedalic Entertainment)(GB) (Track 06 of 13).bin" size="20946912" crc="d033286e" md5="a9144a6f5352aa4e5cdcfcf8b6e6ad6a" sha1="72e6b7e94e6b7b2e36db97e34ff38006fd782024"/>
		<rom name="Deponia v1.1 (2012)(Daedalic Entertainment)(GB) (Track 07 of 13).bin" size="10353504" crc="5d4e843c" md5="b08a35aa2c2921fbee7bddebd8817d92" sha1="89b774c0cf4e418cdf02978e87d8c3ab7881e819"/>
		<rom name="Deponia v1.1 (2012)(Daedalic Entertainment)(GB) (Track 08 of 13).bin" size="33261984" crc="7745fc37" md5="9449319413663aa9a28fa8817e5dc138" sha1="a34dc03ad1e5455998b075569a08a01dffdabd3a"/>
		<rom name="Deponia v1.1 (2012)(Daedalic Entertainment)(GB) (Track 09 of 13).bin" size="23181312" crc="3c6aed87" md5="9691532dfadf16918fd23376fcf22673" sha1="5a6444fbe00f97aae8fe533f36a2e6d96317a0b7"/>
		<rom name="Deponia v1.1 (2012)(Daedalic Entertainment)(GB) (Track 10 of 13).bin" size="24881808" crc="396309cf" md5="adb5cb930830c8d17162bd5bf05dff63" sha1="1313fa3fabfedfc523a01f7c61a2bfc705600370"/>
		<rom name="Deponia v1.1 (2012)(Daedalic Entertainment)(GB) (Track 11 of 13).bin" size="34332144" crc="20309a19" md5="a5726e3ed460e742116f81055c6e49e3" sha1="dae2f2eae8013c26cef5e04da5da9e0cd408c63f"/>
		<rom name="Deponia v1.1 (2012)(Daedalic Entertainment)(GB) (Track 12 of 13).bin" size="26093088" crc="f71d2750" md5="b245a3db791d71cdb52bcdaa9f860164" sha1="9899d1582ff598f3942b372537c905a517b88b2d"/>
		<rom name="Deponia v1.1 (2012)(Daedalic Entertainment)(GB) (Track 13 of 13).bin" size="10353504" crc="c8290eab" md5="cad5f854c5cb53dcdeb9b711f0e1a95b" sha1="82b0f3fd2ba0adc549f630b776383b3cd62e3015"/>
		<rom name="Deponia v1.1 (2012)(Daedalic Entertainment)(GB)[Audio CD].cue" size="2634" crc="ae5e4c6d" md5="658652d0a47bb1f849266b1025741ca0" sha1="08d1b89f9530eeba5e20f5174dcc50c92ec718e2"/>
	</game>
	<game name="Fate Of the World (2011)(Red Redemption)(AU)[Audio CD]">
		<description>Fate Of the World (2011)(Red Redemption)(AU)[Audio CD]</description>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 01 of 26).bin" size="21450240" crc="a05062d8" md5="3a624655097e6ec3f5353e4732db970b" sha1="82887692372ffeec44b4160f1e1d2f7089487eb0"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 02 of 26).bin" size="7761600" crc="ec0168a4" md5="40e215621f7662a85d7705814d7443c9" sha1="d6b76b774c8aa52dc2ea9c6f2b06c39c35bddfca"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 03 of 26).bin" size="6209280" crc="665dc2b1" md5="d850f8cff1ebb824b33ff1ffa7155cad" sha1="e5320c7c0d38290c2a87297f8080ed7e1e44b9ea"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 04 of 26).bin" size="6773760" crc="f899c602" md5="48e2f6bb920278836ba4479c978563f0" sha1="4a9b1963d49c0bac3d46e2dcf0c86fa3f97ef998"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 05 of 26).bin" size="6773760" crc="ec4a330d" md5="7cc9f14cf287a0f2935f0e110df1922c" sha1="cd3afdb98f108fd6a3a4a9a809a8293addffec59"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 06 of 26).bin" size="4515840" crc="323d037f" md5="3cd478ed0049090c80f12fc163e1266a" sha1="78c3433d13942442d0f2a4bef6fc6034bd5b029e"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 07 of 26).bin" size="5644800" crc="9dbc229b" md5="ceeaee3574cb72b0a4dbd670d6af52b8" sha1="048296a2cf75874ed80e72da15d1a11c09c0126f"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 08 of 26).bin" size="5644800" crc="79b18719" md5="e2eb1fc0fc482349b0dc23c64acd28dd" sha1="68020926055f418046b4d1933479f3595566b235"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 09 of 26).bin" size="5644800" crc="8e1e60f1" md5="1d3119b5eeb548eb45e4bb5e9516e625" sha1="86efe32b3d99c7bb3b961181e22f1aaa5ed682c0"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 10 of 26).bin" size="11289600" crc="5c047a56" md5="60326c371b80acfbf2b4f2f14394d8a0" sha1="01f063b7204ee4dc9b2abb46cc8650e05f99e0b6"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 11 of 26).bin" size="5644800" crc="36fc36e2" md5="d72663f47b3f55e1bd0dab1a3004402a" sha1="6ee1064caa994836ff3dc73f167916b76b7be328"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 12 of 26).bin" size="5644800" crc="b2b24cdd" md5="6751788e35c3566e85db2353a561263d" sha1="95ae186a0aa156b180064df323bddf57ec184dd9"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 13 of 26).bin" size="6773760" crc="c22e4cc3" md5="c98c19763c1c8ce50f3efd23ad483472" sha1="8e1448f29aa5f272691545cfc88e88a077cf5e13"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 14 of 26).bin" size="5644800" crc="bdc49090" md5="f313e91ddf35398bfd4f0413b4a967d3" sha1="6af7a470d6a52cd8f422764d621e4665d2833153"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 15 of 26).bin" size="9031680" crc="1c0f802f" md5="c549c98a1e50bbf5e2fc3addade23070" sha1="234db37ad1ddc3abb62814b6842117b703e19a93"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 16 of 26).bin" size="6801984" crc="8399d939" md5="12e20406a962b2488962297e62f2df28" sha1="09cd2267a9592cb680cd49bea8ef62f9b750cb3e"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 17 of 26).bin" size="10160640" crc="544f2b11" md5="bb02a152c2fb1191e197e1891b3695ca" sha1="b31f1b5bc73209a348bfd7e2654227e91b7a1409"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 18 of 26).bin" size="9031680" crc="762b5906" md5="3939564e1706cd579b23359660d5a5c2" sha1="34e03d304f3e87a0bb59644664ee09be7642d14a"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 19 of 26).bin" size="6773760" crc="b04bf2e4" md5="c1008f835514d6ccadcf652f9fb5c64a" sha1="2b22aff15a6952c1a322b04efc1e3eea9d8705ab"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 20 of 26).bin" size="5644800" crc="41ec4306" md5="f5f2d0ec3317cde1b5917b913a8c3a58" sha1="ac429f6d77d4eb7358d3898ade47901a906c8798"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 21 of 26).bin" size="10160640" crc="2318276e" md5="0d401f7d3537eb1c3add387441e8a0e6" sha1="9d0035a915c1c1e2826b1a835b34a2beb82615f5"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 22 of 26).bin" size="12983040" crc="c2c02184" md5="4dfb1cc2dbc9ec35632c7551bc8bf26f" sha1="38803f8080612b9f80c228c21728ba2c24967f31"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 23 of 26).bin" size="4515840" crc="497ccae9" md5="b2afa37d0a997ca3d4a5257e42e6b6e3" sha1="827064672725c72ab89e5decc415856ed050c2c8"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 24 of 26).bin" size="6773760" crc="c6d8490b" md5="81f772b27dca1369e5496629d539eb97" sha1="9e122693b967370e7100ca93aceabedbb1ffceb3"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 25 of 26).bin" size="11289600" crc="d6d406cb" md5="3879d8743dc4f3446fe8f5fc64420280" sha1="0b7700172a042e3e19fc187301a32186d80690ea"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU) (Track 26 of 26).bin" size="13547520" crc="10faf302" md5="2affad9da36fcaf4b52c8059c2baf697" sha1="d7ee77a44cc2c98120e1c5ed1fddd4bf4ef8bb0b"/>
		<rom name="Fate Of the World (2011)(Red Redemption)(AU)[Audio CD].cue" size="3195" crc="c3886c6f" md5="d3c18c4fb20bc06552acae176c84a25a" sha1="c0038833aaade7b640da8c82722f66b50c700503"/>
	</game>
	<game name="Machinarium (2009)(Amanita Design)(EU)[Audio CD]">
		<description>Machinarium (2009)(Amanita Design)(EU)[Audio CD]</description>
		<rom name="Machinarium (2009)(Amanita Design)(EU) (Track 01 of 14).bin" size="58261392" crc="50551696" md5="a1c0b6432a52b579702869b8e18e602d" sha1="9cac0a701146fa80881e2093c6798d4b2c215233"/>
		<rom name="Machinarium (2009)(Amanita Design)(EU) (Track 02 of 14).bin" size="41270544" crc="1df10e81" md5="2660fa402ad7271396805ac14f1faf27" sha1="8f27b039efc3d5571b0a0edcc890f2d18c53b286"/>
		<rom name="Machinarium (2009)(Amanita Design)(EU) (Track 03 of 14).bin" size="41209392" crc="1d8322f1" md5="63313f32045e23cfe8550df3baa0146b" sha1="7111f21de09575417a1a3cb4dfd7124a7ec79a0c"/>
		<rom name="Machinarium (2009)(Amanita Design)(EU) (Track 04 of 14).bin" size="32906832" crc="73d5f211" md5="d7bc253fcd608fd28e7e1bf95f4e3bd7" sha1="b34c5d4764424f853780871ed78dc908974bb2ce"/>
		<rom name="Machinarium (2009)(Amanita Design)(EU) (Track 05 of 14).bin" size="23788128" crc="ba1f8f10" md5="8601881c7c30a2b02d34d2ec2f873b8f" sha1="efc49062a767a831219f58e64ed9bc08c9fd98fa"/>
		<rom name="Machinarium (2009)(Amanita Design)(EU) (Track 06 of 14).bin" size="34746096" crc="b239af5a" md5="12d1a9f34eb4927717c8960c344efea2" sha1="2c8beea4c05ec24d273aa2063f1c07357c659e6f"/>
		<rom name="Machinarium (2009)(Amanita Design)(EU) (Track 07 of 14).bin" size="48905136" crc="b6a1f696" md5="3f679317a92d10389f5415cb5acb3086" sha1="6fb1d0c880eae99308bb6456b181ecb53c896746"/>
		<rom name="Machinarium (2009)(Amanita Design)(EU) (Track 08 of 14).bin" size="31425072" crc="45da07d6" md5="a646146f73a3243ad31c7138c8e35fba" sha1="a8599d071c7a0456798b2fae12569d9b2d891805"/>
		<rom name="Machinarium (2009)(Amanita Design)(EU) (Track 09 of 14).bin" size="19378128" crc="f10067f6" md5="6f0c9ff13660b4e93cc28ab84b1c8524" sha1="e47c635775f739f56d13545eaa4c6ac4382c1ff9"/>
		<rom name="Machinarium (2009)(Amanita Design)(EU) (Track 10 of 14).bin" size="27203232" crc="efaf281e" md5="1b9cec919ad694e825fe1744c435bd1d" sha1="819a74b0b102d574d029c3bee99ef0a0b9291ceb"/>
		<rom name="Machinarium (2009)(Amanita Design)(EU) (Track 11 of 14).bin" size="38081232" crc="ed8e4948" md5="f0a35fe671b8c2bed1c7efd5efd4f0a2" sha1="4b06b1f2fcdd2ebbb2c420752c0144229eb0cf38"/>
		<rom name="Machinarium (2009)(Amanita Design)(EU) (Track 12 of 14).bin" size="38269392" crc="d094c228" md5="6f119f4146c605a776b3dc2564e7dd85" sha1="c1bbd2c7e4f08204c4dbce21d20d972509dfd411"/>
		<rom name="Machinarium (2009)(Amanita Design)(EU) (Track 13 of 14).bin" size="76378848" crc="5e43375d" md5="10ed11e338fbbf3fd103f5dba45bf205" sha1="5b72bc9b62f437dc488ab06429b9a30a40bd4133"/>
		<rom name="Machinarium (2009)(Amanita Design)(EU) (Track 14 of 14).bin" size="27960576" crc="369030cb" md5="c8844cd1398c6508fc03f525c2796c79" sha1="e2aa561612af851986eed5942d1f44650ccc42af"/>
		<rom name="Machinarium (2009)(Amanita Design)(EU)[Audio CD].cue" size="2356" crc="25125889" md5="4eb66b27c8492eee435126c4576f592c" sha1="cce0991d76cee9df9841ba61acb4f41a2e427055"/>
	</game>
	<game name="Mirror's Edge (2008)(Electronic Arts)(M4)">
		<description>Mirror's Edge (2008)(Electronic Arts)(M4)</description>
		<rom name="Mirror's Edge (2008)(Electronic Arts)(M4) (Track 1 of 6).bin" size="45915744" crc="e35832ba" md5="701a01c66f44ec059162f6bf02c2c397" sha1="181cf341b5a70d80c2c5cdf975f89c0221dd2f4f"/>
		<rom name="Mirror's Edge (2008)(Electronic Arts)(M4) (Track 2 of 6).bin" size="89126688" crc="ae06cbec" md5="9d2047ce77f81718cfca0472e683f708" sha1="2921243a0917ba682074bd9c8faba65a46a83082"/>
		<rom name="Mirror's Edge (2008)(Electronic Arts)(M4) (Track 3 of 6).bin" size="49020384" crc="c55a7f13" md5="509a4eee3ee094dfd4cc5884827ddf3d" sha1="b3be9b29672080eb1df0bc308c71f4cf5abd522c"/>
		<rom name="Mirror's Edge (2008)(Electronic Arts)(M4) (Track 4 of 6).bin" size="101719296" crc="5eb78290" md5="ea4234ab94caa41260e39cda953b6fe9" sha1="34f1e6c464078125dd8319a5b86ec92a2f4e4416"/>
		<rom name="Mirror's Edge (2008)(Electronic Arts)(M4) (Track 5 of 6).bin" size="49215600" crc="206a8068" md5="dae04774d0570b6a6cdf0e09b2a93b57" sha1="913ddf7df5ca1ad62c64a1a8ab0221e0705fa979"/>
		<rom name="Mirror's Edge (2008)(Electronic Arts)(M4) (Track 6 of 6).bin" size="57442896" crc="975d3a3c" md5="02864c5247a07e665f5d391679887d4b" sha1="73eaf8432aa78a2425b435526ef09fe8ece42cdf"/>
		<rom name="Mirror's Edge (2008)(Electronic Arts)(M4)[Audio CD].cue" size="724" crc="1ca3ba88" md5="020e51055d092fe280f3b3de3b721355" sha1="0e2259a71c5039ec3889d224e04d0960d4d1203e"/>
	</game>
	<game name="Tiny Bang Story, The (2011)(Calibri Games)(AU)[Audio CD]">
		<description>Tiny Bang Story, The (2011)(Calibri Games)(AU)[Audio CD]</description>
		<rom name="Tiny Bang Story, The (2011)(Calibri Games)(AU) (Track 01 of 10).bin" size="28842576" crc="abdd02ee" md5="07a29703d788d986fd67ace6b5679a03" sha1="6eb0be7eca34a107c9046f03bdcc8b7237c37888"/>
		<rom name="Tiny Bang Story, The (2011)(Calibri Games)(AU) (Track 02 of 10).bin" size="20674080" crc="e3b8abdd" md5="591207b41b8a17436308903fa8b6b921" sha1="4c650a79a67ab1e845a337a792caa66bd230364f"/>
		<rom name="Tiny Bang Story, The (2011)(Calibri Games)(AU) (Track 03 of 10).bin" size="19361664" crc="bf9d8fa1" md5="c94114a7661c8899c214b8ff63fc7719" sha1="fb9040a365c04c4408cdc4ae4fb9de8bffbd2ca1"/>
		<rom name="Tiny Bang Story, The (2011)(Calibri Games)(AU) (Track 04 of 10).bin" size="21344400" crc="6b5600a0" md5="062870ed39cc6c976a95bb565f76452c" sha1="aec569f8013cbb98faa36909b4584856c0d625f1"/>
