		<description>Corel DRAW for OS2 v2.5 (1991)(Corel)</description>
		<rom name="Corel DRAW for OS2 v2.5 (1991)(Corel).bin" size="434275632" crc="8187e7ec" md5="a258077f3726ee1d007dc0bba77ffca2" sha1="e10d0ffba3ea8f0c23e038f1a6685f1e8316f7cf"/>
		<rom name="Corel DRAW for OS2 v2.5 (Corel).cue" size="120" crc="ee30fd82" md5="a91d9995cfeb07e405428e905810a60c" sha1="6edef60a26f78d7f45d8e890668ac7c88b0a17db"/>
	</game>
	<game name="Corel Draw v3.0 (1991)(Corel Systems)">
		<description>Corel Draw v3.0 (1991)(Corel Systems)</description>
		<rom name="Corel Draw v3.0 (1991)(Corel Systems).bin" size="671568912" crc="a20e3caa" md5="77fd3c494a48585ea4b38254245ae36c" sha1="c705471cbf41ab548f8e6d149e3ae871c0b1afab"/>
		<rom name="Corel Draw v3.0 (1991)(Corel Systems).cue" size="126" crc="9c75d3cb" md5="fab427865621ba2affa9d5edbdfb0ce4" sha1="6ff1d6a92711437b08835eb63e1ff50c08c2eaea"/>
	</game>
	<game name="Corel DRAW! 3 (1996)(Corel)[OEM]">
		<description>Corel DRAW! 3 (1996)(Corel)[OEM]</description>
		<rom name="Corel DRAW! 3 (1996)(Corel)[OEM].bin" size="503043408" crc="ecdc010f" md5="5c7632df58cf2bd5f18254e9a1b6a18b" sha1="b76efafa9961f0733436bd99de1f4abc59ccc86a"/>
		<rom name="Corel DRAW! 3 (1996)(Corel)[OEM].cue" size="121" crc="1839decf" md5="fba43ae4cad45b9d854801b489851786" sha1="c46ba642a8caa7602c81163069f8c17acdfc0eed"/>
	</game>
	<game name="Cross Stitch for Dummies (2003)(ANUMAN Interactive)(AU)">
		<description>Cross Stitch for Dummies (2003)(ANUMAN Interactive)(AU)</description>
		<rom name="Cross Stitch for Dummies (2003)(ANUMAN Interactive)(AU).bin" size="62121024" crc="bf7d3e3f" md5="f1965f3b9b3fd5d36f48f4814b1803e7" sha1="dbeae9e0cd268c4c98c3e24d425b383611c531e7"/>
		<rom name="Cross Stitch for Dummies (2003)(ANUMAN Interactive)(AU).cue" size="144" crc="1f1f9356" md5="de301601d7883a047ecac32728d3de9f" sha1="26479d5cde26d280e3bd217c454436ed235cad16"/>
	</game>
	<game name="Crossword Creator (2006)(Nodtronics)(AU)">
		<description>Crossword Creator (2006)(Nodtronics)(AU)</description>
		<rom name="Crossword Creator (2006)(Nodtronics)(AU).bin" size="5397840" crc="2cc4c01a" md5="c80f713383e30d0135227e3066350876" sha1="927b3c313643461483744e3f6b72d4b69f6cc4b6"/>
		<rom name="Crossword Creator (2006)(Nodtronics)(AU).cue" size="129" crc="ebcec4d5" md5="004d7cf301fcd5a34e9626082df9501c" sha1="4aee27a7891be5cdd5677fa12be004692ba05e53"/>
	</game>
	<game name="Cyberlink DVD Suite v6 (2008)(Cyberlink)">
		<description>Cyberlink DVD Suite v6 (2008)(Cyberlink)</description>
		<rom name="Cyberlink DVD Suite v6 (2008)(Cyberlink).bin" size="350546784" crc="947bb058" md5="75f9963802eae2546321d65229d69200" sha1="ae24d9b7bea3e1fce67bc821c28d2ef9797aa92a"/>
		<rom name="Cyberlink DVD Suite v6 (2008)(Cyberlink).cue" size="129" crc="80683704" md5="1683a353e888ab430456c504ed19b4af" sha1="1f3ed3b027949cd2bc78b77c8b88cf858e578ce2"/>
	</game>
	<game name="Easy CD Creator (1997)(Adaptec)[OEM]">
		<description>Easy CD Creator (1997)(Adaptec)[OEM]</description>
		<rom name="Easy CD Creator (1997)(Adaptec)[OEM].bin" size="283900512" crc="4462438a" md5="82d7fd209514bff75ddc45f3828e4ef6" sha1="bc3fa6c91b4f4ad936ceeca91409de423ef9c024"/>
		<rom name="Easy CD Creator (1997)(Adaptec)[OEM].cue" size="125" crc="678723ba" md5="f139840e74d8e919de5c0c07b56d99e3" sha1="b5d69ce3992b27e7fddc99381488347daf551361"/>
	</game>
	<game name="eJay DJ Mix Station - Nestlé Special (demo) (2002)(Empire Interactive)(EU)(M9)">
		<description>eJay DJ Mix Station - Nestlé Special (demo) (2002)(Empire Interactive)(EU)(M9)</description>
		<rom name="eJay DJ Mix Station - Nestlé Special (demo) (2002)(Empire Interactive)(EU)(M9).bin" size="335750352" crc="ccbe2e79" md5="8eac495f56b359a296768a5f7aa2c782" sha1="7963ee6acb3581c748301d66ac30cc4d391e4982"/>
		<rom name="eJay DJ Mix Station - Nestlé Special (demo) (2002)(Empire Interactive)(EU)(M9).cue" size="145" crc="abf77f71" md5="def4f1012cafcf41f52a81013bcc18fd" sha1="763f52ae1578ccf445e2ba6e84cd5bb0a5cd3a6d"/>
	</game>
	<game name="Harry Potter Creative CD (2001)(Hewlett-Packard)(EU)(M6)[Z4015-34210]">
		<description>Harry Potter Creative CD (2001)(Hewlett-Packard)(EU)(M6)[Z4015-34210]</description>
		<rom name="Harry Potter Creative CD (2001)(Hewlett-Packard)(EU)(M6)[Z4015-34210].bin" size="583841664" crc="a44dfa4e" md5="b4764257541d1162a16aac0958e35ba0" sha1="fb0b7bf4b4e7da8d6cd96f5184648d8e15a7e09b"/>
		<rom name="Harry Potter Creative CD (2001)(Hewlett-Packard)(EU)(M6)[Z4015-34210].cue" size="135" crc="5008f001" md5="8da1dbed7af6f1d1566195ab9324fd83" sha1="84312ebf5dc5edd3ea23cc5e87a4efa616478135"/>
	</game>
	<game name="Invitations Thank You Notes &amp; Announcements for Dummies (2003)(ANUMAN Interactive)(AU)">
		<description>Invitations Thank You Notes &amp; Announcements for Dummies (2003)(ANUMAN Interactive)(AU)</description>
		<rom name="Invitations Thank You Notes &amp; Announcements for Dummies (2003)(ANUMAN Interactive)(AU).bin" size="122454528" crc="396aaf6b" md5="735ef9b98110d2b4bac3c9007eb6d13f" sha1="3c959308e565215f1a4c8519629380add531d615"/>
		<rom name="Invitations Thank You Notes &amp; Announcements for Dummies (2003)(ANUMAN Interactive)(AU).cue" size="175" crc="3f5c3a22" md5="fbd5af62ee9213d80e39a0561f0cb52e" sha1="85ff5c83814f829473601641908ba72c335c04ee"/>
	</game>
	<game name="Lotus Smartsuite 4.0 &amp; 97 (1997)(Lotus Development)[OEM]">
		<description>Lotus Smartsuite 4.0 &amp; 97 (1997)(Lotus Development)[OEM]</description>
		<rom name="Lotus Smartsuite 4.0 &amp; 97 (1997)(Lotus Development)[OEM].bin" size="470926848" crc="81f91356" md5="607d193b5d4f12083d6c310285e841cf" sha1="d69aa2ada170286b456733a4b482ce51acfb48c9"/>
		<rom name="Lotus Smartsuite 4.0 &amp; 97 (1997)(Lotus Development)[OEM].cue" size="145" crc="2cd33b90" md5="50a6ccaf72657abeb615993ab51170ba" sha1="1cc72a0f8c87944a8c4873d866e8f51d2f5cd949"/>
	</game>
	<game name="Microsoft 3D Movie Maker (1996-05)(Microsoft)">
		<description>Microsoft 3D Movie Maker (1996-05)(Microsoft)</description>
		<rom name="Microsoft 3D Movie Maker (1996-05)(Microsoft).bin" size="375779040" crc="326fdfa0" md5="8d726a92c14685206aff8b11d54a422e" sha1="cf85b06a0dd07ff15ac1f0fb08e20bd9e47be998"/>
		<rom name="Microsoft 3D Movie Maker (1996-05)(Microsoft).cue" size="134" crc="2d54221f" md5="3d84bd6876e85f3a98c20234b23751c6" sha1="9baa20375b5188ca777afaca905bda7bb3857a47"/>
	</game>
	<game name="Microsoft Creative Writer 2 (1996)(Microsoft)">
		<description>Microsoft Creative Writer 2 (1996)(Microsoft)</description>
		<rom name="Microsoft Creative Writer 2 (1996)(Microsoft).bin" size="571171440" crc="b6233948" md5="2a1a1a2abff0bcfbacfc736da6bc4ca4" sha1="d9831992f49e06d66382d1ad6906b2953170a92b"/>
		<rom name="Microsoft Creative Writer 2 (1996)(Microsoft).cue" size="134" crc="06dc61ee" md5="173fce790152f33be0af27a39835a449" sha1="fdc18ddfa5e4fd04d4b7341ac2e4a32cd3011fd6"/>
	</game>
	<game name="Microsoft Frontpage Version 2002 (2001)(Microsoft)">
		<description>Microsoft Frontpage Version 2002 (2001)(Microsoft)</description>
		<rom name="Microsoft Frontpage Version 2002 (2001)(Microsoft).bin" size="363946128" crc="e2abda6d" md5="5834dafba02fccc3d5cefa517feb8e0c" sha1="bf86d6869e1d02a03b49cd58c17f47546f3f7166"/>
		<rom name="Microsoft Frontpage Version 2002 (2001)(Microsoft).cue" size="139" crc="8d031e8a" md5="c9880bd2a2c32da92177dc1b1cac023b" sha1="1f4ebe85f64125009b86160411511352aadcc3b8"/>
	</game>
	<game name="Microsoft Greetings Workshop (1996)(Microsoft)">
		<description>Microsoft Greetings Workshop (1996)(Microsoft)</description>
		<rom name="Microsoft Greetings Workshop (1996)(Microsoft).bin" size="500105760" crc="c5bd9220" md5="8ce79b72db6a74df85555e2257e63aa3" sha1="feafa452fba0fbd7e309e423fc9a04a9883425fb"/>
		<rom name="Microsoft Greetings Workshop (1996)(Microsoft).cue" size="135" crc="15e9e7ee" md5="920bbd5ef21844137f450ca70b78e08a" sha1="dd85bffecaf0e21cd30d423ecf95b9d9ece7811f"/>
	</game>
	<game name="Microsoft Office 2003 (2003)(Microsoft)[Student and Teacher Edition]">
		<description>Microsoft Office 2003 (2003)(Microsoft)[Student and Teacher Edition]</description>
		<rom name="Microsoft Office 2003 (2003)(Microsoft)[Student and Teacher Edition].bin" size="275209872" crc="3f63e66c" md5="2ffc99fa0e4288ac4e74460b0aa96f5f" sha1="208cb1589c4acfefb5d8ba77258e597fa07b3e93"/>
		<rom name="Microsoft Office 2003 (2003)(Microsoft)(Student and Teacher Edition].cue" size="157" crc="02d25bca" md5="acc4cd5d74083bc0e3d4f5cfbe669687" sha1="953062e06c9584aadb17cdeacad0ebbea0f53322"/>
	</game>
	<game name="Microsoft Office 97 SR-2 Patch (1998-05)(Microsoft)">
		<description>Microsoft Office 97 SR-2 Patch (1998-05)(Microsoft)</description>
		<rom name="Microsoft Office 97 SR-2 Patch (1998-05)(Microsoft).bin" size="166660368" crc="604a49cc" md5="299cc6031bc68eef047ef93f0e7bf81f" sha1="bf8026cf5b76ea4f29c477341815a91d0e3b0d46"/>
		<rom name="Microsoft Office 97 SR-2 Patch (1998-05)(Microsoft).cue" size="140" crc="9e4c4a7d" md5="f563500a46e4abd93687425f6fb42ce4" sha1="a348ea39bbd8251579865b8f99591a8aa8b9f89c"/>
	</game>
	<game name="Microsoft Office Home &amp; Student 2007 (2006)(Microsoft)">
		<description>Microsoft Office Home &amp; Student 2007 (2006)(Microsoft)</description>
		<rom name="Microsoft Office Home &amp; Student 2007 (2006)(Microsoft).bin" size="382230576" crc="a0971068" md5="62dc8f002667e4d8758f4708e8477954" sha1="5ee9321ca5d8ad80c7d1598aa8364efdbd479af9"/>
		<rom name="Microsoft Office Home &amp; Student 2007 (2006)(Microsoft).cue" size="143" crc="059b156b" md5="b7f6b11bd11b6471343e2d1c487a7f44" sha1="400c7113c0a5350cee84ec3ee21ca503f6aed475"/>
	</game>
	<game name="Microsoft Office Professional 2007 (2007)(Microsoft)(Disc 1 of 2)[Academic Edition]">
		<description>Microsoft Office Professional 2007 (2007)(Microsoft)(Disc 1 of 2)[Academic Edition]</description>
		<rom name="Microsoft Office Professional 2007 (2007)(Microsoft)(Disc 1 of 2)[Academic Edition].bin" size="495253584" crc="ba0843ad" md5="f6d7373b1cad53733a3a3175de48e25f" sha1="501b019eaa0c52b8772bead172c2457077d9d3e8"/>
		<rom name="Microsoft Office Professional 2007 (2007)(Microsoft)(Disc 1 of 2)[Academic Edition].cue" size="172" crc="78e71eda" md5="abcd63ba6d5ee7cba26c6aed9aa58451" sha1="256a38a012e2d88696c7a0086823e4a53c4a8839"/>
	</game>
	<game name="Microsoft Office Professional 2007 (2007)(Microsoft)(Disc 2 of 2)[Academic Edition]">
		<description>Microsoft Office Professional 2007 (2007)(Microsoft)(Disc 2 of 2)[Academic Edition]</description>
		<rom name="Microsoft Office Professional 2007 (2007)(Microsoft)(Disc 2 of 2)[Academic Edition].bin" size="388364592" crc="875fc2aa" md5="a5b75bca9f238136a655f7cfb1a844fa" sha1="16e40c7612c849df58f6cfbacb332fc3be70e177"/>
		<rom name="Microsoft Office Professional 2007 (2007)(Microsoft)(Disc 2 of 2)[Academic Edition].cue" size="172" crc="64657b59" md5="991339358b9013ecbb86369ba40afdb5" sha1="a4ac3e8eb719f03ecf5f388713e069394d4a12d2"/>
	</game>
	<game name="Microsoft Plus Companion for Windows 95 (1995-06)(Microsoft)">
		<description>Microsoft Plus Companion for Windows 95 (1995-06)(Microsoft)</description>
		<rom name="Microsoft Plus Companion for Windows 95 (1995-06)(Microsoft).bin" size="38963232" crc="da7f84b0" md5="eb661e6f5b994fb1dd943d8ad0993c0e" sha1="add0fb4d9241f48f73084aded7ddd6159220fccf"/>
		<rom name="Microsoft Plus Companion for Windows 95 (1995-06)(Microsoft).cue" size="149" crc="0219db4f" md5="f2a6830f9190acca98c334367c916bb0" sha1="2d2a575ef1e68f0fd8a44812a1a1b2248a9ebab7"/>
	</game>
	<game name="Microsoft Publisher 2.0 (1993)(Microsoft)">
		<description>Microsoft Publisher 2.0 (1993)(Microsoft)</description>
		<rom name="Microsoft Publisher 2.0 (1993)(Microsoft).bin" size="26881008" crc="b050e63e" md5="6405ff472953ac3b2fd3400155854706" sha1="c7d6058cbb73ad009c6c3285d28cff0a8e10bedf"/>
		<rom name="Microsoft Publisher 2.0 (1993)(Microsoft).cue" size="130" crc="029a474c" md5="f1c8f136fbb28aa99444d841bf5af0ef" sha1="0096aa093ee04c20399dec0bd3a2584e6f9e0e43"/>
	</game>
	<game name="Microsoft Win32 Software Development Kit v3.1 (1993)(Microsoft)">
		<description>Microsoft Win32 Software Development Kit v3.1 (1993)(Microsoft)</description>
		<rom name="Microsoft Win32 Software Development Kit v3.1 (1993)(Microsoft).bin" size="416478048" crc="f3edcbca" md5="dae2e8f3cbba539b168b5ca14868eb7a" sha1="7e2aa4c8e9a2cf78a15ac11730812e2210e4c4e9"/>
		<rom name="Microsoft Win32 Software Development Kit v3.1 (1993)(Microsoft).cue" size="152" crc="cf653e1a" md5="a1dc1606ee4498380cb2bc48d03db605" sha1="3a210bb0110eddbb4dfcadc59308c5714733a118"/>
	</game>
	<game name="Microsoft Windows XP OEM Preinstallation Kit (2001)(Microsoft)[includes Service Pack 1]">
		<description>Microsoft Windows XP OEM Preinstallation Kit (2001)(Microsoft)[includes Service Pack 1]</description>
		<rom name="Microsoft Windows XP OEM Preinstallation Kit (2001)(Microsoft)[includes Service Pack 1].bin" size="416572128" crc="5cbb6a86" md5="28e2f10eea2ef76cc7959f8c5ec132c1" sha1="599b0fce7edc34cf18cc109a7a3379c5f4d765d7"/>
		<rom name="Microsoft Windows XP OEM Preinstallation Kit (2001)(Microsoft)[includes Service Pack 1].cue" size="176" crc="0847ffd3" md5="4c95493cb2b4e086686a7d8e332635e2" sha1="43c44dd15f74db6ca3444cf391e06604ea0e6af6"/>
	</game>
	<game name="Microsoft Works &amp; Microsoft Money for Windows 95 (1995-07)(Microsoft)[OEM]">
		<description>Microsoft Works &amp; Microsoft Money for Windows 95 (1995-07)(Microsoft)[OEM]</description>
		<rom name="Microsoft Works &amp; Microsoft Money for Windows 95 (1995-07)(Microsoft)[OEM].bin" size="499376640" crc="7cc2cc4c" md5="28ac292dbd116703396ffffaf27a947b" sha1="6bc016e5936ab5175644f81ebaa7a9f67df9397a"/>
		<rom name="Microsoft Works &amp; Microsoft Money for Windows 95 (1995-07)(Microsoft)[OEM].cue" size="163" crc="daa73269" md5="ac1d78f9659672fd3b5ef81825ef1c1a" sha1="32e15573cd563f935106fe82d24ca7a3c6388247"/>
	</game>
	<game name="Microsoft Works 9 (2007)(Microsoft)[OEM]">
		<description>Microsoft Works 9 (2007)(Microsoft)[OEM]</description>
		<rom name="Microsoft Works 9 (2007)(Microsoft)[OEM].bin" size="443086224" crc="6ad71229" md5="4761786730de830ea1c7184a353c7eed" sha1="68f999cd71ec311858d7c05c9339147b4dfe3c44"/>
		<rom name="Microsoft Works 9 (2007)(Microsoft)[OEM].cue" size="129" crc="df591648" md5="9d36d48b6456af8da68c04f2845b91c1" sha1="ed474214583ae95dd461f1d93432d63edad9ed83"/>
	</game>
	<game name="Microsoft Works v3.0 (1993-09)(Microsoft)">
		<description>Microsoft Works v3.0 (1993-09)(Microsoft)</description>
		<rom name="Microsoft Works v3.0 (1993-09)(Microsoft).bin" size="70837536" crc="cb96020d" md5="30942364400f03193249373e49809e49" sha1="bf9a9bfeaf7018a7ac911cdaf8d305551086111d"/>
		<rom name="Microsoft Works v3.0 (1993-09)(Microsoft).cue" size="130" crc="d85f719c" md5="bfe3eb3ff1b3cc18962d37c8d2e140fb" sha1="a037113530d34910fe309057a2fc4fd79c919e8b"/>
	</game>
	<game name="Microsoft Works v3.0 (1994-06)(Microsoft)[OEM]">
		<description>Microsoft Works v3.0 (1994-06)(Microsoft)[OEM]</description>
		<rom name="Microsoft Works v3.0 (1994-06)(Microsoft)[OEM].bin" size="70837536" crc="cb96020d" md5="30942364400f03193249373e49809e49" sha1="bf9a9bfeaf7018a7ac911cdaf8d305551086111d"/>
		<rom name="Microsoft Works v3.0 (1994-06)(Microsoft)[OEM].cue" size="135" crc="d0c3a5fb" md5="91eb4c0a08dbd4f5c04737f649cc84de" sha1="25f6cbc3702b535601c219331e8eba1499d2be57"/>
	</game>
	<game name="Microsoft Works v3.0 (1994-06)(Microsoft)[OEM][includes Microsoft Money 3.0]">
		<description>Microsoft Works v3.0 (1994-06)(Microsoft)[OEM][includes Microsoft Money 3.0]</description>
		<rom name="Microsoft Works v3.0 (1994-06)(Microsoft)[OEM][includes Microsoft Money 3.0].bin" size="77651280" crc="d8640055" md5="1e79854508d2879d47a99686c3cab9a5" sha1="65353cc3821c3ec1c63a3e0191cc02671b5bc6d4"/>
		<rom name="Microsoft Works v3.0 (1994-06)(Microsoft)[OEM][includes Microsoft Money 3.0].cue" size="165" crc="b07ff6c7" md5="31d72948ef85e0778207ec1671c189ae" sha1="2854387719e5e6f3eb8e739f2c3015e5c1e3fde7"/>
	</game>
	<game name="Microsotft XP Standard Version 2002 (2001-03)(Microsoft)(Disc 1 of 2)">
		<description>Microsotft XP Standard Version 2002 (2001-03)(Microsoft)(Disc 1 of 2)</description>
		<rom name="Microsotft XP Standard Version 2002 (2001-03)(Microsoft)(Disc 1 of 2).bin" size="346969392" crc="b6aa5b27" md5="7e22387bcfc64569e03d180e85152ed1" sha1="85ba4a687abf175393aa7b7076e8794788b0056b"/>
		<rom name="Microsotft XP Standard Version 2002 (2001-03)(Microsoft)(Disc 1 of 2).cue" size="158" crc="2a7af4bb" md5="372e7b4574ceac7085fe10df2f04b174" sha1="cf8a56b69f315d1e9906281e6c21bfe5f105ed2c"/>
	</game>
	<game name="Microsotft XP Standard Version 2002 (2001-03)(Microsoft)(Disc 2 of 2)">
		<description>Microsotft XP Standard Version 2002 (2001-03)(Microsoft)(Disc 2 of 2)</description>
		<rom name="Microsotft XP Standard Version 2002 (2001-03)(Microsoft)(Disc 2 of 2).bin" size="721285488" crc="663df4a1" md5="c7e4226c69e37ed00561fd3dcfea3ee5" sha1="5f6638899d3856d04f1710ca6b9b5a053602a11e"/>
		<rom name="Microsotft XP Standard Version 2002 (2001-03)(Microsoft)(Disc 2 of 2).cue" size="158" crc="66c9de12" md5="a96b9a62385631f55cbd04d1a7bff695" sha1="90a9379aec2a59b3c0da299e9f55320e04e9a0cd"/>
	</game>
	<game name="MP3 for Dummies (2003)(ANUMAN Interactive)(AU)">
		<description>MP3 for Dummies (2003)(ANUMAN Interactive)(AU)</description>
		<rom name="MP3 for Dummies (2003)(ANUMAN Interactive)(AU).bin" size="51962736" crc="b8154d5d" md5="005e4577fde5b70f03723b838ea483ff" sha1="8fcd2326481938f5792835ab3952fb74dbfe716c"/>
		<rom name="MP3 for Dummies (2003)(ANUMAN Interactive)(AU).cue" size="135" crc="f3181ab7" md5="5a946da9fbd867584710e6d242f324c2" sha1="49e8737aa763103473da91543bec20af24102c90"/>
	</game>
	<game name="Nero OEM Suite 1 (2004)(Ahead Software)(M6)[OEM]">
		<description>Nero OEM Suite 1 (2004)(Ahead Software)(M6)[OEM]</description>
		<rom name="Nero OEM Suite 1 (2004)(Ahead Software)(M6)[OEM].bin" size="607549824" crc="f5352501" md5="0faaaf67f2bc586008d4a05c5d4186bc" sha1="546f7510f63d3fa5ff5b322d07bd4463e8a597c1"/>
		<rom name="Nero OEM Suite 1 (2004)(Ahead Software)(M6)[OEM].cue" size="137" crc="4819ba32" md5="161f270d3375d962ad537ef364b54c78" sha1="cc27a8e8816e66600746f4b2afedce273765d502"/>
	</game>
	<game name="OmniPage Pro v9.0 (1997)(Caere Corporation)">
		<description>OmniPage Pro v9.0 (1997)(Caere Corporation)</description>
		<rom name="OmniPage Pro v9.0 (1997)(Caere Corporation).bin" size="84841344" crc="85456147" md5="76529e6c2774485fe2cc6b4e0a33a4c3" sha1="07840fc79c551ff983440e494344309e3643a122"/>
		<rom name="OmniPage Pro v9.0 (1997)(Caere Corporation).cue" size="132" crc="283f5558" md5="2b9b0a0561ba7e5f04a4aa195d2d323b" sha1="f58ed97a6a261bf9de678036f78f3f6c97985479"/>
	</game>
	<game name="PaperMaster Live (1997)(DocuMagix)">
		<description>PaperMaster Live (1997)(DocuMagix)</description>
