<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore - Magazines - C&amp;A (PL)</name>
		<rom name="C&amp;A (1992-06)(Bajtek)(PL).pdf" size="39979182" crc="e25125ef" md5="30c276cc3d25c4bab4088ce00eaf9036" sha1="b44b778bfb5e8c87f45a53665633faa5bd6e9e66"/>
	</game>
	<game name="C&amp;A (1992-07)(Bajtek)(PL)">
		<description>C&amp;A (1992-07)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1992-07)(Bajtek)(PL).pdf" size="41008600" crc="37911fbb" md5="f3caa12dd04a3719c669950ffe1e2401" sha1="b93d7486e57370ce07fbee24eb3efc994e768fb0"/>
	</game>
	<game name="C&amp;A (1992-08)(Bajtek)(PL)">
		<description>C&amp;A (1992-08)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1992-08)(Bajtek)(PL).pdf" size="41448590" crc="9d86e623" md5="23f166f351c980acf77ccd31a9b83a5e" sha1="8400a14787148b1ddebb5352c41a5bfd6f2a221c"/>
	</game>
	<game name="C&amp;A (1992-09)(Bajtek)(PL)">
		<description>C&amp;A (1992-09)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1992-09)(Bajtek)(PL).pdf" size="40058871" crc="d21b9987" md5="3d585558b28493f913368ac71206f87e" sha1="8670d4ace03634f9801e75ed59fedd53d0b08a93"/>
	</game>
	<game name="C&amp;A (1992-10)(Bajtek)(PL)">
		<description>C&amp;A (1992-10)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1992-10)(Bajtek)(PL).pdf" size="38925558" crc="652b4eea" md5="c3a7f0464cd70b3a1c1a6d8e01366b39" sha1="271557711940a82b8fb4aee66a79e0b7ab7f5255"/>
	</game>
	<game name="C&amp;A (1992-11)(Bajtek)(PL)">
		<description>C&amp;A (1992-11)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1992-11)(Bajtek)(PL).pdf" size="40948174" crc="d7b6605b" md5="5ae739d9baa9630336bd3ae4d7d403ce" sha1="f1656b95252310f618e71fbac81b2126391fbc0b"/>
	</game>
	<game name="C&amp;A (1992-12)(Bajtek)(PL)">
		<description>C&amp;A (1992-12)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1992-12)(Bajtek)(PL).pdf" size="43516451" crc="f006f512" md5="6a10f5e3ee46adb01636b59c9bf61a91" sha1="83fec4084163bdf379a0cf9263328d393b98afe8"/>
	</game>
	<game name="C&amp;A (1993-01)(Bajtek)(PL)">
		<description>C&amp;A (1993-01)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1993-01)(Bajtek)(PL).pdf" size="40445384" crc="acc9bf07" md5="e7d323e8476e69665673113af1c6d894" sha1="a0ec255241b75bc00ea332f937e2dbb5d0b15b21"/>
	</game>
	<game name="C&amp;A (1993-02)(Bajtek)(PL)">
		<description>C&amp;A (1993-02)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1993-02)(Bajtek)(PL).pdf" size="38933474" crc="90112a8e" md5="dfd5728dc1e68e8b4b314e5225dc48d3" sha1="92eda178f780b284e79b6538fa5bd509779f5e80"/>
	</game>
	<game name="C&amp;A (1993-03)(Bajtek)(PL)">
		<description>C&amp;A (1993-03)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1993-03)(Bajtek)(PL).pdf" size="40979589" crc="3931cbfe" md5="107a8dbcecaa7ea80bc8236029b23251" sha1="f8d5a126c31a158dfccd37813e51877e8fe187af"/>
	</game>
	<game name="C&amp;A (1993-04)(Bajtek)(PL)">
		<description>C&amp;A (1993-04)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1993-04)(Bajtek)(PL).pdf" size="39691694" crc="f60683a1" md5="657c61b87db365184ef820edd980df7b" sha1="ba9efd78f72e84159a5e31d2159342024fe0e399"/>
	</game>
	<game name="C&amp;A (1993-05)(Bajtek)(PL)">
		<description>C&amp;A (1993-05)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1993-05)(Bajtek)(PL).pdf" size="38052943" crc="9702e42a" md5="630fea02fb7e9a2738b1e4815bc615ec" sha1="bb49a57c23ac42b2155e9a499376aa6df8c9418a"/>
	</game>
	<game name="C&amp;A (1993-06)(Bajtek)(PL)">
		<description>C&amp;A (1993-06)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1993-06)(Bajtek)(PL).pdf" size="37810536" crc="95f43aa1" md5="6250193a60a919a1f109217b649d47ac" sha1="2b15686ef7fdeb443e0629673ba7f48c288a597e"/>
	</game>
	<game name="C&amp;A (1993-07)(Bajtek)(PL)">
		<description>C&amp;A (1993-07)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1993-07)(Bajtek)(PL).pdf" size="35282196" crc="2aef699c" md5="b069bd4780de433c6739f9deb30891ff" sha1="d7deadd4fb6ad8d44afbf3704af01455f887ca17"/>
	</game>
	<game name="C&amp;A (1993-08)(Bajtek)(PL)">
		<description>C&amp;A (1993-08)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1993-08)(Bajtek)(PL).pdf" size="38084201" crc="422cf4f3" md5="0a394c516cd90a6674a126088196516d" sha1="aabfce51604ef32e8934a8a6038c8788d5dfe720"/>
	</game>
	<game name="C&amp;A (1993-09)(Bajtek)(PL)">
		<description>C&amp;A (1993-09)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1993-09)(Bajtek)(PL).pdf" size="41140545" crc="a6aaf683" md5="8ff58a67094267229b9f7cefacaa54cf" sha1="b11cc065ac045d1f1f74842169c40ce26f46ca9b"/>
	</game>
	<game name="C&amp;A (1993-10)(Bajtek)(PL)">
		<description>C&amp;A (1993-10)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1993-10)(Bajtek)(PL).pdf" size="39718000" crc="0c707899" md5="61b3074f8a96cbda482ba360c30f791f" sha1="aee4d8360822ac92d693a98d6eb1c26240149fd5"/>
	</game>
	<game name="C&amp;A (1993-11)(Bajtek)(PL)">
		<description>C&amp;A (1993-11)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1993-11)(Bajtek)(PL).pdf" size="42324685" crc="e56b9719" md5="f80c52f7f8de91f0c5fde42ea1886f0a" sha1="0fce16c71d8edb97dd5782be272d879a55ceac60"/>
	</game>
	<game name="C&amp;A (1993-12)(Bajtek)(PL)">
		<description>C&amp;A (1993-12)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1993-12)(Bajtek)(PL).pdf" size="39961834" crc="13eae621" md5="8fb6141b53638e29b6d72fde232bfe9a" sha1="dd7e13e00ab0b93fe5b86f953b61263f8c9fb405"/>
	</game>
	<game name="C&amp;A (1994-01)(Bajtek)(PL)">
		<description>C&amp;A (1994-01)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1994-01)(Bajtek)(PL).pdf" size="45255596" crc="a077278c" md5="2a757eb28efacdc70374d83e7f9863a7" sha1="26699279bcecfe3e7aeb26569842ac8d7175c2cb"/>
	</game>
	<game name="C&amp;A (1994-02)(Bajtek)(PL)">
		<description>C&amp;A (1994-02)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1994-02)(Bajtek)(PL).pdf" size="46071016" crc="f82fe196" md5="f7b2794cb8a12db91bb9a2802e79e0be" sha1="36152c78160949d99d6006070c8e37d27132c8f3"/>
	</game>
	<game name="C&amp;A (1994-03)(Bajtek)(PL)">
		<description>C&amp;A (1994-03)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1994-03)(Bajtek)(PL).pdf" size="48409146" crc="79271729" md5="0ae7ad009d3a08dc1eb00e1488f40e45" sha1="40dcb99331e937556193a13770a4dc209165c1df"/>
	</game>
	<game name="C&amp;A (1994-04)(Bajtek)(PL)">
		<description>C&amp;A (1994-04)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1994-04)(Bajtek)(PL).pdf" size="49176670" crc="5e7c73e1" md5="c9bd10b270fcdd1277233743bee82abd" sha1="2238a80379f60828cf0454c9f035144a56bda53a"/>
	</game>
	<game name="C&amp;A (1994-05)(Bajtek)(PL)">
		<description>C&amp;A (1994-05)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1994-05)(Bajtek)(PL).pdf" size="55179195" crc="a1d3d99e" md5="47aa580ae0444ecf825208f2ecf7a343" sha1="256cb24882b6b939229a8f502bc7cead8b1a817d"/>
	</game>
	<game name="C&amp;A (1994-06)(Bajtek)(PL)">
		<description>C&amp;A (1994-06)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1994-06)(Bajtek)(PL).pdf" size="44550568" crc="e7168a5d" md5="aec47b05c16d560903d7fdcf233cb4c9" sha1="925d712cd75aa669f8669692ec7c5a4475eb6b4a"/>
	</game>
	<game name="C&amp;A (1994-07)(Bajtek)(PL)">
		<description>C&amp;A (1994-07)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1994-07)(Bajtek)(PL).pdf" size="48475528" crc="73fd136d" md5="345c2b0b6e082c7db55044f058970c09" sha1="5eefa6bd2a0152f582ab407e1a2b202845cfb976"/>
	</game>
	<game name="C&amp;A (1994-08)(Bajtek)(PL)">
		<description>C&amp;A (1994-08)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1994-08)(Bajtek)(PL).pdf" size="72853560" crc="334e1858" md5="f8de6d5395e6c55fb1e6f38d2d3ecf7c" sha1="e4371b18fbe70cdd268afb703fc4ca741b40a674"/>
	</game>
	<game name="C&amp;A (1994-09)(Bajtek)(PL)">
		<description>C&amp;A (1994-09)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1994-09)(Bajtek)(PL).pdf" size="47261607" crc="d5c84a5a" md5="87da9cad8442176fd6f3cc1ff66e0851" sha1="2a5fe59ce1ba9ba9ee2e2a44c4859891c281776f"/>
	</game>
	<game name="C&amp;A (1994-10)(Bajtek)(PL)">
		<description>C&amp;A (1994-10)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1994-10)(Bajtek)(PL).pdf" size="46897016" crc="50994722" md5="f7cf6a70e683e96ac9b831c2dceb5b7e" sha1="4dbbbdf7b9110aa83bc4c8ac5f9864629c3b0baf"/>
	</game>
	<game name="C&amp;A (1994-11)(Bajtek)(PL)">
		<description>C&amp;A (1994-11)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1994-11)(Bajtek)(PL).pdf" size="51073673" crc="348a31f4" md5="b7008a377eab624d7c32acb771509d80" sha1="ede66a9c460458644252e7d0ddab78b20a41a86a"/>
	</game>
	<game name="C&amp;A (1994-12)(Bajtek)(PL)">
		<description>C&amp;A (1994-12)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1994-12)(Bajtek)(PL).pdf" size="50070788" crc="2e22ab62" md5="92f1e4a4a53b35f80f8293e5b3289162" sha1="4e83d4d6d6c86515d018657b76e6a3ed5ca386b4"/>
	</game>
	<game name="C&amp;A (1995-01)(Bajtek)(PL)">
		<description>C&amp;A (1995-01)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1995-01)(Bajtek)(PL).pdf" size="60659980" crc="cf541f4c" md5="e4687b0e8dccf1c97f95b0eda9d6b5cc" sha1="3bf07a656bdeb890ddae095c812781a6c8aa2d3f"/>
	</game>
	<game name="C&amp;A (1995-02)(Bajtek)(PL)">
		<description>C&amp;A (1995-02)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1995-02)(Bajtek)(PL).pdf" size="60635512" crc="749d5b5f" md5="47175c8565effd7b20b82d2cf88aa13d" sha1="dc1bccdd993e3d00cea046b3480ad61debe228b9"/>
	</game>
	<game name="C&amp;A (1995-03)(Bajtek)(PL)">
		<description>C&amp;A (1995-03)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1995-03)(Bajtek)(PL).pdf" size="71352416" crc="a08ed4e2" md5="b931770d7a808357e0fdca9443747980" sha1="6c282802ce00733cc2df7f19c82ee5083da5225c"/>
	</game>
	<game name="C&amp;A (1995-04)(Bajtek)(PL)">
		<description>C&amp;A (1995-04)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1995-04)(Bajtek)(PL).pdf" size="70147204" crc="162c7ab0" md5="43f70dacd7c0c0145a1d0a08eb87a0f4" sha1="8d9a399f86b01864a37f5b275533351472ae0bfb"/>
	</game>
	<game name="C&amp;A (1995-05)(Bajtek)(PL)">
		<description>C&amp;A (1995-05)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1995-05)(Bajtek)(PL).pdf" size="68378425" crc="2040ed7a" md5="5bb4855d09bce978624f4473601fb792" sha1="6bd19053f68823e906be4679a221db696c34460d"/>
	</game>
	<game name="C&amp;A (1995-06)(Bajtek)(PL)">
		<description>C&amp;A (1995-06)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1995-06)(Bajtek)(PL).pdf" size="71490683" crc="8e5fee65" md5="7777e3b6b745317f8ccaa50ca4f6f24f" sha1="5ec5911a2cbe346cb17e772a376aa630f0e76b31"/>
	</game>
	<game name="C&amp;A (1995-07)(Bajtek)(PL)">
		<description>C&amp;A (1995-07)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1995-07)(Bajtek)(PL).pdf" size="70745462" crc="1a323342" md5="5ef9d271ff02ab21661b890d43fdd51f" sha1="83d1315729701b8c0b9b54848bb8036a1a9dbbda"/>
	</game>
	<game name="C&amp;A (1995-08)(Bajtek)(PL)">
		<description>C&amp;A (1995-08)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1995-08)(Bajtek)(PL).pdf" size="70786833" crc="652d55da" md5="8fcaa1eb62d24df7907055b2f8cd2814" sha1="b58107eb985c7e6a8e923e04c16c76b548ac03df"/>
	</game>
	<game name="C&amp;A (1995-09)(Bajtek)(PL)">
		<description>C&amp;A (1995-09)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1995-09)(Bajtek)(PL).pdf" size="67186150" crc="3c85fc7c" md5="878c5eb701b6b2fb0ddaf5f610acd15b" sha1="dccb713c3442d88898ec4bb12e6b0c047d06f93c"/>
	</game>
	<game name="C&amp;A (1995-10)(Bajtek)(PL)">
		<description>C&amp;A (1995-10)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1995-10)(Bajtek)(PL).pdf" size="68076685" crc="c6df6c07" md5="cccc560c458c78f157d29a84392b972b" sha1="a07397fcc3cee88b3535e696190ce261509281b3"/>
	</game>
</datafile>
