		<description>Windows 7 Help &amp; Advice - Issue 084 (2013-07)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 084 (2013-07)(Future Publishing)(GB).pdf" size="86809966" crc="9935520c" md5="f70a837708c856b7a68ed77227303b0a" sha1="f9b364e01f96f22d2fd882b08d5b215495bd765f"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 085 (2013-08)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 085 (2013-08)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 085 (2013-08)(Future Publishing)(GB).pdf" size="30769780" crc="9012d7fc" md5="1545d9edaef87f778da854450c1377cc" sha1="e7dce0a8bda35fed5b1ff8a45171770df599b070"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 086 (2013-09)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 086 (2013-09)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 086 (2013-09)(Future Publishing)(GB).pdf" size="73316910" crc="a777dfbf" md5="0d55d2fa0809de002e18838549f31339" sha1="fe0d034401e5c5e2ff90d147fcfa8c9a2c3ad5ad"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 087 (2013-10)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 087 (2013-10)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 087 (2013-10)(Future Publishing)(GB).pdf" size="66012426" crc="c7c49bf2" md5="ef967a855e12e6cb777f16a7cdcd8722" sha1="9f94a8dcb2b94961d96d9b2340f864a477062d9f"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 088 (2013-11)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 088 (2013-11)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 088 (2013-11)(Future Publishing)(GB).pdf" size="33608832" crc="50e8101d" md5="286303907f50949e4703a9a096cc11bf" sha1="a59f58177ed130adde88f4c7547d1c71dc2343fa"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 089 (2013-12)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 089 (2013-12)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 089 (2013-12)(Future Publishing)(GB).pdf" size="33007174" crc="d54d347a" md5="be617c99d7b6f1a88757ccaf8be2c519" sha1="a92b3d39e0c08798261146bea3b03847e83be2d1"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 090 (2013)(Future Publishing)(GB)[christmas edition]">
		<description>Windows 7 Help &amp; Advice - Issue 090 (2013)(Future Publishing)(GB)[christmas edition]</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 090 (2013)(Future Publishing)(GB)[christmas edition].pdf" size="32312360" crc="72ed98e5" md5="6b3a5365d157f075ab9999b458f3c5f2" sha1="2d451d33d7c6ab36324140fc9af6414dd309c60e"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 091 (2014-01)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 091 (2014-01)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 091 (2014-01)(Future Publishing)(GB).pdf" size="57764402" crc="76c1a9b9" md5="52ee224a66f66283f2b6b5e5fc7714cb" sha1="e01b5798400bb185fa46a11e0f3787adaef35dd5"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 093 (2014-03)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 093 (2014-03)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 093 (2014-03)(Future Publishing)(GB).pdf" size="33418022" crc="6ba56b2b" md5="c2b2df48a5cc8b7ea85c2c87612372d3" sha1="8fc56ba5883e1828fca16fd43b192113a0e8001c"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 094 (2014-04)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 094 (2014-04)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 094 (2014-04)(Future Publishing)(GB).pdf" size="32725215" crc="f8e03185" md5="7d4a57ff200abdddd861e959c03ea766" sha1="23121b4509bc25387eea4491d2f5d5d2699fbc14"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 095 (2014-05)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 095 (2014-05)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 095 (2014-05)(Future Publishing)(GB).pdf" size="33720542" crc="6e1bd761" md5="2ea4e76d035c0e3be85989b229ea4bd0" sha1="3032717115f0555d4c28cafd5beee9946ba53835"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 096 (2014-06)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 096 (2014-06)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 096 (2014-06)(Future Publishing)(GB).pdf" size="33389914" crc="081eb037" md5="e464c70e714336bd15b1dbe1798c69ac" sha1="bd0551689352f28f82b176462ceea56760ad65b6"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 097 (2014-07)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 097 (2014-07)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 097 (2014-07)(Future Publishing)(GB).pdf" size="56865281" crc="0d60193a" md5="a8211de1a40e9effc4e2df4717ba9809" sha1="042754bc941d7930614f9aa20bb2b17e1293860e"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 098 (2014-08)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 098 (2014-08)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 098 (2014-08)(Future Publishing)(GB).pdf" size="30769780" crc="d547b113" md5="c5038ba9385cb2d94a88fd83120d76b5" sha1="e3ce3c6f9383b3d0cf982f533290e1cf7b518963"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 100 (2014-10)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 100 (2014-10)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 100 (2014-10)(Future Publishing)(GB).pdf" size="42036482" crc="b5e48706" md5="a33561f067e8bfff61890ac9d53dde2b" sha1="7a383fad1ee6d6c7b61776aa0e8ac13ddec75a6d"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 102 (2014-12)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 102 (2014-12)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 102 (2014-12)(Future Publishing)(GB).pdf" size="46008362" crc="859377ff" md5="4829ad2fac397f351a52c70249a351f7" sha1="3956204c4d002dd60b060fc9768b81a194424e57"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 103 (2014)(Future Publishing)(GB)[christmas edition]">
		<description>Windows 7 Help &amp; Advice - Issue 103 (2014)(Future Publishing)(GB)[christmas edition]</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 103 (2014)(Future Publishing)(GB)[christmas edition].pdf" size="32754353" crc="2393d697" md5="6d2d2fe1c17b9f144c214e06571fcf80" sha1="39b293f888cfb50188cc5705708386473b34d875"/>
	</game>
	<game name="Windows Help &amp; Advice - Issue 110 (2015-07)(Future Publishing)(GB)">
		<description>Windows Help &amp; Advice - Issue 110 (2015-07)(Future Publishing)(GB)</description>
		<rom name="Windows Help &amp; Advice - Issue 110 (2015-07)(Future Publishing)(GB).pdf" size="47697026" crc="d9ce5091" md5="7650b4c7afca672122084664ae4627a5" sha1="f7a0c385f2480f339d6169baa9adbd50660cd8a4"/>
	</game>
	<game name="Windows Help &amp; Advice - Issue 112 (2015-09)(Future Publishing)(GB)">
		<description>Windows Help &amp; Advice - Issue 112 (2015-09)(Future Publishing)(GB)</description>
		<rom name="Windows Help &amp; Advice - Issue 112 (2015-09)(Future Publishing)(GB).pdf" size="28199336" crc="ad58db2d" md5="5b68210a3ce67eeb33ba380c6494e1b2" sha1="82169af35699added291f97ec5fce38f64e6f41c"/>
	</game>
	<game name="Windows The Official Magazine - Issue 57 (2011-06)(Future Publishing)(GB)">
		<description>Windows The Official Magazine - Issue 57 (2011-06)(Future Publishing)(GB)</description>
		<rom name="Windows The Official Magazine - Issue 57 (2011-06)(Future Publishing)(GB).pdf" size="74380701" crc="2974c2c8" md5="0064f16e7b5d01cd98be70e28e206926" sha1="1483221c250ec2046d535aedc9c5ecbe30f81a53"/>
	</game>
	<game name="Windows The Official Magazine - Issue 59 (2011-08)(Future Publishing)(GB)">
		<description>Windows The Official Magazine - Issue 59 (2011-08)(Future Publishing)(GB)</description>
		<rom name="Windows The Official Magazine - Issue 59 (2011-08)(Future Publishing)(GB).pdf" size="79953300" crc="c60a58c3" md5="d0a3ceb2ef7e53b0db000c066895fa17" sha1="8a694d1b94eda2d8a35c01520e43fb6b4d9246fb"/>
	</game>
	<game name="Windows The Official Magazine - Issue 60 (2011-09)(Future Publishing)(GB)">
		<description>Windows The Official Magazine - Issue 60 (2011-09)(Future Publishing)(GB)</description>
		<rom name="Windows The Official Magazine - Issue 60 (2011-09)(Future Publishing)(GB).pdf" size="79431635" crc="d20a3854" md5="448d93c7cdaf9ab9986c0edad6ebecc7" sha1="63bc49ba838697892aa93c08fc24e53f0c753fad"/>
	</game>
	<game name="Windows The Official Magazine - Issue 62 (2011-11)(Future Publishing)(GB)">
		<description>Windows The Official Magazine - Issue 62 (2011-11)(Future Publishing)(GB)</description>
		<rom name="Windows The Official Magazine - Issue 62 (2011-11)(Future Publishing)(GB).pdf" size="83129929" crc="878cc276" md5="dcc6f0bc62a010c8df10de0ca25dffec" sha1="dd235ecac13ea9153ca9831ccd5568c10c84ebec"/>
	</game>
	<game name="Windows The Official Magazine - Issue 64 (2012)(Future Publishing)(GB)[christmas edition]">
		<description>Windows The Official Magazine - Issue 64 (2012)(Future Publishing)(GB)[christmas edition]</description>
		<rom name="Windows The Official Magazine - Issue 64 (2012)(Future Publishing)(GB)[christmas edition].pdf" size="99651946" crc="1abc3bc6" md5="d746c682eaa19bb015cae7ad63d5a23e" sha1="2571f005b23d15f187cd5be78b949494a81eb447"/>
	</game>
	<game name="Windows The Official Magazine - Issue 65 (2012-01)(Future Publishing)(GB)">
		<description>Windows The Official Magazine - Issue 65 (2012-01)(Future Publishing)(GB)</description>
		<rom name="Windows The Official Magazine - Issue 65 (2012-01)(Future Publishing)(GB).pdf" size="94826683" crc="a66bcd33" md5="01ef273aedeeae95443e5e825fb48f50" sha1="a42a19e7d25c1f450acad6fedce43f83086bc5c1"/>
	</game>
	<game name="Windows The Official Magazine - Issue 66 (2012-02)(Future Publishing)(GB)">
		<description>Windows The Official Magazine - Issue 66 (2012-02)(Future Publishing)(GB)</description>
		<rom name="Windows The Official Magazine - Issue 66 (2012-02)(Future Publishing)(GB).pdf" size="95397902" crc="1202eb8a" md5="22bbefdb07be3d0010d92aff3dee0682" sha1="e163efa4b5d0867dabd7f8c9e3e38b19d8fcefbe"/>
	</game>
	<game name="Windows The Official Magazine - Issue 67 (2012-03)(Future Publishing)(GB)">
		<description>Windows The Official Magazine - Issue 67 (2012-03)(Future Publishing)(GB)</description>
		<rom name="Windows The Official Magazine - Issue 67 (2012-03)(Future Publishing)(GB).pdf" size="89471203" crc="0f958ad1" md5="065d4fae0304cbe8d450f102f01d0ccc" sha1="946769087123d5dd59e1669afa29fce202a58fed"/>
	</game>
	<game name="Windows The Official Magazine - Issue 68 (2012-04)(Future Publishing)(GB)">
		<description>Windows The Official Magazine - Issue 68 (2012-04)(Future Publishing)(GB)</description>
		<rom name="Windows The Official Magazine - Issue 68 (2012-04)(Future Publishing)(GB).pdf" size="86430317" crc="fe5ca6c6" md5="2eb53e85d41cc73d77c5268e9f908344" sha1="22fa3c1561448d62895915f2a61ca910a6e31fbb"/>
	</game>
	<game name="Windows The Official Magazine - Issue 69 (2012-05)(Future Publishing)(GB)">
		<description>Windows The Official Magazine - Issue 69 (2012-05)(Future Publishing)(GB)</description>
		<rom name="Windows The Official Magazine - Issue 69 (2012-05)(Future Publishing)(GB).pdf" size="75381779" crc="e4348bf7" md5="fb588a21b2f33e17ba6b168e8d0abdbc" sha1="2c57a716a233c2c7418d6eadbe654c34aa3218d4"/>
	</game>
	<game name="Windows The Official Magazine - Issue 70 (2012-06)(Future Publishing)(GB)">
		<description>Windows The Official Magazine - Issue 70 (2012-06)(Future Publishing)(GB)</description>
		<rom name="Windows The Official Magazine - Issue 70 (2012-06)(Future Publishing)(GB).pdf" size="91625758" crc="1a4c66db" md5="515dc2635e5ad0955b304b5aa777edde" sha1="f916d7287cc7790f6dad5535fc63dd9e5475847d"/>
	</game>
	<game name="Windows The Official Magazine - Issue 71 (2012-07)(Future Publishing)(GB)">
		<description>Windows The Official Magazine - Issue 71 (2012-07)(Future Publishing)(GB)</description>
		<rom name="Windows The Official Magazine - Issue 71 (2012-07)(Future Publishing)(GB).pdf" size="92315120" crc="b1063933" md5="d469b90056b3ad9c8a3d474db8f998af" sha1="b7fc9b0729e81b5d631cdefae29713475c8bea4e"/>
	</game>
	<game name="Windows The Official Magazine - Issue 72 (2012-08)(Future Publishing)(GB)">
		<description>Windows The Official Magazine - Issue 72 (2012-08)(Future Publishing)(GB)</description>
		<rom name="Windows The Official Magazine - Issue 72 (2012-08)(Future Publishing)(GB).pdf" size="93507933" crc="37230628" md5="6a55a2c9911c8fd20ec4619e3bdb16f9" sha1="4a539d8e7752dc67e9d3a27302dd5777ddb4308d"/>
	</game>
	<game name="Windows The Official Magazine - Issue 73 (2012-09)(Future Publishing)(GB)">
		<description>Windows The Official Magazine - Issue 73 (2012-09)(Future Publishing)(GB)</description>
		<rom name="Windows The Official Magazine - Issue 73 (2012-09)(Future Publishing)(GB).pdf" size="93112654" crc="5d80d06e" md5="cc063c863cdfa8e5e4e99bbb439f41e8" sha1="110602aad9236400b726f30238028072f402ccd0"/>
	</game>
	<game name="Windows The Official Magazine - Issue 74 (2012-10)(Future Publishing)(GB)">
		<description>Windows The Official Magazine - Issue 74 (2012-10)(Future Publishing)(GB)</description>
		<rom name="Windows The Official Magazine - Issue 74 (2012-10)(Future Publishing)(GB).pdf" size="94700567" crc="2aa866ae" md5="dd170b01ef5c795eaa0012a715eb2966" sha1="81f7704ee89871404d7c542fe31e300fe63faf92"/>
	</game>
</datafile>
