		<description>Amiga Bladet - Vol.01 No.04 (1995-04)(T&amp;T Media)(DK)</description>
		<rom name="Amiga Bladet - Vol.01 No.04 (1995-04)(T&amp;T Media)(DK).pdf" size="88789349" crc="44b1e8f4" md5="59949e53d087c95161bca3355c6963b3" sha1="ed1a7cf3c35e3bd931d3a08e17f5e16a927ec750"/>
	</game>
	<game name="Amiga Bladet - Vol.01 No.05 (1995-05)(T&amp;T Media)(DK)">
		<description>Amiga Bladet - Vol.01 No.05 (1995-05)(T&amp;T Media)(DK)</description>
		<rom name="Amiga Bladet - Vol.01 No.05 (1995-05)(T&amp;T Media)(DK).pdf" size="97083797" crc="4bdb47a3" md5="e8c6e87bdbf7bd5c120c6e247ff6ab3c" sha1="6e669415d913232dcdf47e933e14eefe29098b6a"/>
	</game>
	<game name="Amiga Bladet - Vol.01 No.06 (1995-06)(T&amp;T Media)(DK)">
		<description>Amiga Bladet - Vol.01 No.06 (1995-06)(T&amp;T Media)(DK)</description>
		<rom name="Amiga Bladet - Vol.01 No.06 (1995-06)(T&amp;T Media)(DK).pdf" size="94245514" crc="2ac858be" md5="8fd1974391526415536cb178a0545197" sha1="741c0cfe96b6ea46eb0a6f8c87ffffc144cde2f6"/>
	</game>
	<game name="Amiga Bladet - Vol.01 No.07 (1995-07)(T&amp;T Media)(DK)">
		<description>Amiga Bladet - Vol.01 No.07 (1995-07)(T&amp;T Media)(DK)</description>
		<rom name="Amiga Bladet - Vol.01 No.07 (1995-07)(T&amp;T Media)(DK).pdf" size="106731667" crc="5f410774" md5="8659f7a17e94f170fbab10793591e54f" sha1="b81d8e00d00577ffecd7e76ebac5755f59678e70"/>
	</game>
	<game name="Amiga Bladet - Vol.01 No.08 (1995-09)(T&amp;T Media)(DK)">
		<description>Amiga Bladet - Vol.01 No.08 (1995-09)(T&amp;T Media)(DK)</description>
		<rom name="Amiga Bladet - Vol.01 No.08 (1995-09)(T&amp;T Media)(DK).pdf" size="96199421" crc="f45ff705" md5="de7e9979e5a8711548e8e371aa1e5e33" sha1="d18bff71b89765dde8c253f17651e2ad66143bb1"/>
	</game>
	<game name="Amiga Bladet - Vol.01 No.09 (1995-10)(T&amp;T Media)(DK)">
		<description>Amiga Bladet - Vol.01 No.09 (1995-10)(T&amp;T Media)(DK)</description>
		<rom name="Amiga Bladet - Vol.01 No.09 (1995-10)(T&amp;T Media)(DK).pdf" size="93527612" crc="7fc309a6" md5="3a110c188fd68f8649db31e14de49086" sha1="0917bf05d8ba023df49fced856e030aa7ae87676"/>
	</game>
	<game name="Amiga Bladet - Vol.01 No.10 (1995-11)(T&amp;T Media)(DK)">
		<description>Amiga Bladet - Vol.01 No.10 (1995-11)(T&amp;T Media)(DK)</description>
		<rom name="Amiga Bladet - Vol.01 No.10 (1995-11)(T&amp;T Media)(DK).pdf" size="98340133" crc="136bf20c" md5="825ed17dce811acb717a3e58fd4a8911" sha1="ea300279ca25975c61cb07fd21a45d11264c2c1d"/>
	</game>
	<game name="Amiga Bladet - Vol.01 No.11 (1995-12)(T&amp;T Media)(DK)">
		<description>Amiga Bladet - Vol.01 No.11 (1995-12)(T&amp;T Media)(DK)</description>
		<rom name="Amiga Bladet - Vol.01 No.11 (1995-12)(T&amp;T Media)(DK).pdf" size="119755136" crc="bec277be" md5="56ed01198f884bc9977138d520704857" sha1="0eabf339a00536f60732d71d18874d1d1dd6c4a9"/>
	</game>
	<game name="Amiga Bladet - Vol.02 No.01 (1996-01)(T&amp;T Media)(DK)">
		<description>Amiga Bladet - Vol.02 No.01 (1996-01)(T&amp;T Media)(DK)</description>
		<rom name="Amiga Bladet - Vol.02 No.01 (1996-01)(T&amp;T Media)(DK).pdf" size="145941866" crc="d26a88bd" md5="262206d37a3fd7433a1f4e8c359feec5" sha1="9667d1f39abf3d2bfb1a109a02c83cbcae6a6bc7"/>
	</game>
	<game name="Amiga Bladet - Vol.02 No.02 (1996-02)(T&amp;T Media)(DK)">
		<description>Amiga Bladet - Vol.02 No.02 (1996-02)(T&amp;T Media)(DK)</description>
		<rom name="Amiga Bladet - Vol.02 No.02 (1996-02)(T&amp;T Media)(DK).pdf" size="114142470" crc="0555e371" md5="bc4187af01969b7df63e090848959c57" sha1="9cc97d4b7b5541b4a4b5f8b5084a045bd6a91fc9"/>
	</game>
	<game name="Amiga Bladet - Vol.02 No.03 (1996-05)(T&amp;T Media)(DK)">
		<description>Amiga Bladet - Vol.02 No.03 (1996-05)(T&amp;T Media)(DK)</description>
		<rom name="Amiga Bladet - Vol.02 No.03 (1996-05)(T&amp;T Media)(DK).pdf" size="124656486" crc="9210d98b" md5="adc775dc8f6e190eb1c5a3948c30c7c6" sha1="b7e0482fea899442c748fe60550f134ec010fb63"/>
	</game>
	<game name="Amiga Bladet - Vol.02 No.04 (1996-06)(T&amp;T Media)(DK)">
		<description>Amiga Bladet - Vol.02 No.04 (1996-06)(T&amp;T Media)(DK)</description>
		<rom name="Amiga Bladet - Vol.02 No.04 (1996-06)(T&amp;T Media)(DK).pdf" size="90804663" crc="b590f7b0" md5="181058c2a9deaf5ce4fa0ea4dd1e1ccb" sha1="9a3f5b0ae67dcda41b5cd0ec69133fe0a8348301"/>
	</game>
</datafile>
