<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Magazines - Amiga Sentry, The (US)</name>
		<rom name="Amiga Sentry, The - Volume 01 Issue 08 (1988-03)(TAS Publications)(US).pdf" size="15037943" crc="d7a80e24" md5="b7371682344946aa674d1c4e3613aef3" sha1="4a4abe7afd87d1eaa5e4ebb594cbfe502355e865"/>
	</game>
	<game name="Amiga Sentry, The - Volume 01 Issue 09 (1988-04)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 01 Issue 09 (1988-04)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 01 Issue 09 (1988-04)(TAS Publications)(US).pdf" size="7053718" crc="05b2ee67" md5="76533def981063547d4b4203bfb9cbe8" sha1="00f0a20065c330f5114aa68257c08d8b90684313"/>
	</game>
	<game name="Amiga Sentry, The - Volume 01 Issue 10 (1988-05)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 01 Issue 10 (1988-05)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 01 Issue 10 (1988-05)(TAS Publications)(US).pdf" size="16375244" crc="b106b662" md5="9b6573267743f66d4adf155c071fc6a0" sha1="2f4dea293ce9274e3bc9ec2182ae006fcecf9a26"/>
	</game>
	<game name="Amiga Sentry, The - Volume 01 Issue 11 (1988-06)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 01 Issue 11 (1988-06)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 01 Issue 11 (1988-06)(TAS Publications)(US).pdf" size="17780082" crc="9c82a82e" md5="28176b571e97175537e8399682a46c24" sha1="c84e02718714fb24bb39a52893fe619540e8292a"/>
	</game>
	<game name="Amiga Sentry, The - Volume 01 Issue 12 (1988-07)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 01 Issue 12 (1988-07)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 01 Issue 12 (1988-07)(TAS Publications)(US).pdf" size="16638037" crc="31c01c8d" md5="9316cc48f624940ebad88c5e3977d26a" sha1="0d94ee41547b5db7cbdc8d4ba67750bc5bfac963"/>
	</game>
	<game name="Amiga Sentry, The - Volume 02 Issue 01 (1988-08)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 02 Issue 01 (1988-08)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 02 Issue 01 (1988-08)(TAS Publications)(US).pdf" size="16677004" crc="961d34ce" md5="1259231be84ec62d4b8989f60d12a464" sha1="521698d81dee66905c2706170c56142850cf773e"/>
	</game>
	<game name="Amiga Sentry, The - Volume 02 Issue 02 (1988-09)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 02 Issue 02 (1988-09)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 02 Issue 02 (1988-09)(TAS Publications)(US).pdf" size="15339672" crc="9b03c8cb" md5="a5bbb4b46e245de1525cf209616d4fbb" sha1="30b345562f5544fda5417cdb4a08f2d933edb295"/>
	</game>
	<game name="Amiga Sentry, The - Volume 02 Issue 03 (1988-10)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 02 Issue 03 (1988-10)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 02 Issue 03 (1988-10)(TAS Publications)(US).pdf" size="16423859" crc="8d07c006" md5="995606e1613f50d0ffbbd1b03ae6ed80" sha1="4a118b545d67500791a9ea3a90131c42dca9da2d"/>
	</game>
	<game name="Amiga Sentry, The - Volume 02 Issue 04 (1988-11)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 02 Issue 04 (1988-11)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 02 Issue 04 (1988-11)(TAS Publications)(US).pdf" size="13237112" crc="ce43cea3" md5="a11bf86a7297870dc73d834edfb70e43" sha1="e220a7d02e223ba26c45819cb07feefbe8705d2a"/>
	</game>
	<game name="Amiga Sentry, The - Volume 02 Issue 05 (1988-12)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 02 Issue 05 (1988-12)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 02 Issue 05 (1988-12)(TAS Publications)(US).pdf" size="17718457" crc="da382a53" md5="dc737d56a883723c7b1109abaef9c49d" sha1="5519417fd36ef411b7dfca241333890d2c1e421e"/>
	</game>
	<game name="Amiga Sentry, The - Volume 02 Issue 06 (1989-01)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 02 Issue 06 (1989-01)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 02 Issue 06 (1989-01)(TAS Publications)(US).pdf" size="11492322" crc="2f1e912e" md5="68f52b721a42a584a9fcfdd34a3a11db" sha1="c52f0c4e38d9ee9d17d0a2e73c3154901248bc9a"/>
	</game>
	<game name="Amiga Sentry, The - Volume 02 Issue 07 (1989-02)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 02 Issue 07 (1989-02)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 02 Issue 07 (1989-02)(TAS Publications)(US).pdf" size="6253037" crc="86b7e57f" md5="ec078faaee7b5916032b01c4ca6699a2" sha1="47d20a16d57789b3bf4862b92b2b707390a41e9c"/>
	</game>
	<game name="Amiga Sentry, The - Volume 02 Issue 08 (1989-03)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 02 Issue 08 (1989-03)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 02 Issue 08 (1989-03)(TAS Publications)(US).pdf" size="11279783" crc="571b9e89" md5="f359777c17c894f2f0278333cda47ab8" sha1="af9520985d5045ae71d302d2c3c004a948cfea9c"/>
	</game>
	<game name="Amiga Sentry, The - Volume 02 Issue 09 (1989-04)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 02 Issue 09 (1989-04)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 02 Issue 09 (1989-04)(TAS Publications)(US).pdf" size="10678986" crc="1f02bb52" md5="575bf2bc1b100743f4d926f5e623ac9b" sha1="6d4096d138d46c3e59968988d7246cb12c3f32e0"/>
	</game>
	<game name="Amiga Sentry, The - Volume 02 Issue 10 (1989-05)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 02 Issue 10 (1989-05)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 02 Issue 10 (1989-05)(TAS Publications)(US).pdf" size="11334723" crc="dc2d1d75" md5="f3684dbad9cfdc59a2d2c8b2b2614662" sha1="462ed2bffa289f38e061ea485e79858df3b74640"/>
	</game>
	<game name="Amiga Sentry, The - Volume 02 Issue 11 (1989-06)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 02 Issue 11 (1989-06)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 02 Issue 11 (1989-06)(TAS Publications)(US).pdf" size="11971709" crc="853c2db6" md5="786436ab926047371ea61ddadd152107" sha1="d2648f9cd469b3429f824613079508e73630d8ac"/>
	</game>
	<game name="Amiga Sentry, The - Volume 02 Issue 12 (1989-07)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 02 Issue 12 (1989-07)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 02 Issue 12 (1989-07)(TAS Publications)(US).pdf" size="11083850" crc="1098e73a" md5="64f5091496ec7404c1ba3ff686cfb7dc" sha1="64711094cc942fd1a94ed381ea7aabba8a4a7aa3"/>
	</game>
	<game name="Amiga Sentry, The - Volume 03 Issue 01 (1989-08)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 03 Issue 01 (1989-08)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 03 Issue 01 (1989-08)(TAS Publications)(US).pdf" size="12186446" crc="daec811a" md5="869a53b50946ccb029ee9a12b703cfa1" sha1="8d56627d3a02b625aecc3354af914320d6940d5a"/>
	</game>
</datafile>
