		<rom name="yfxcd" size="2181" crc="14260cd7" md5="8ce15e69ae3dee8a0336287be696cea9" sha1="69a8e3fa1205e8da93816b1f7835ce77d2a98b46"/>
		<rom name="yfxhalf" size="1867" crc="32e6a8b9" md5="4803e3c5a4974db5ad7af54bc055e4c6" sha1="8c509772e4873a7ea981867d89316e7cac30bc7a"/>
		<rom name="yfxq" size="2579" crc="3cdf75de" md5="7cba4be76538e88bb63eb51ce047eda3" sha1="691109f6c9e6d96d8c01e73d2bb0d1b4e683ee4a"/>
	</game>
	<game name="Graph Plotting Program (19xx)(-)[GRA]">
		<description>Graph Plotting Program (19xx)(-)[GRA]</description>
		<rom name="GRAPHIT.GRA" size="12141" crc="7a17e2ea" md5="a464b250fa7a9cf56ede412b3c0a10ed" sha1="7de0d17739c2239aa59aa07bdf077b65f7a1ccf2"/>
	</game>
	<game name="High Resolution Analog Clock in GBASIC (19xx)(-)[GRA]">
		<description>High Resolution Analog Clock in GBASIC (19xx)(-)[GRA]</description>
		<rom name="ANALOG3.GRA" size="2048" crc="3324e942" md5="092aaaad9a172acddd1563a306038766" sha1="f687ca6fc8c87fce59f73ea40db42472020aca08"/>
	</game>
	<game name="Paint Pattern Editor (19xx)(-)[GRA]">
		<description>Paint Pattern Editor (19xx)(-)[GRA]</description>
		<rom name="TILEDIT.GRA" size="2137" crc="4e9daaea" md5="0c4d402cc3675c35ddf0f6a0313ef4ca" sha1="ee0886c78c83f4859583919b025bdef5ed5851b8"/>
	</game>
	<game name="RLE File Decoder (19xx)(-)[GRA]">
		<description>RLE File Decoder (19xx)(-)[GRA]</description>
		<rom name="MAPIC.HRG" size="1579" crc="bb6ce8a3" md5="b2ee54b2515043ca395d249b5eae95d3" sha1="10e97f098f55e3dce5ff68a5292ae59714961352"/>
	</game>
	<game name="Translate ASCII Pictures to Hi-Res (19xx)(-)[GRA]">
		<description>Translate ASCII Pictures to Hi-Res (19xx)(-)[GRA]</description>
		<rom name="PRINTHR.GRA" size="3456" crc="0ad61ad2" md5="fae619ec6dbd9592a3da44587ed5d1cf" sha1="201006e895bb0d8b54a9d94f4b2a637dd1678859"/>
	</game>
</datafile>
