		<rom name="TANDYPHN.DOC" size="369" crc="8ff3914b" md5="df417aa8dc7a3b391f4b943cb253bffe" sha1="98d1b5fb816fc70bdc74a2bde2d0573caab94002"/>
		<rom name="TIP001.DOC" size="1218" crc="b9468623" md5="0d06566dad30e755269195b808194318" sha1="5365b45df607b539fe59ba08d77aa7a1da44e3c1"/>
		<rom name="TRIX.DOC" size="2075" crc="af80633c" md5="4c41b873c4589eb143a94aeaff7128ca" sha1="6a5daddd983e872750c7bf853164dd9ce6acff19"/>
		<rom name="TRSLINK3.CMD" size="3416" crc="955f86ff" md5="8686aa1f27d77d0bf4fa2cfc4f4c680f" sha1="3b9f7c292a16df55eb2c2880ba5cfc510bb6a4cf"/>
		<rom name="TRSLNK01.DOC" size="2972" crc="32482a11" md5="63da3a97be3a37e22838e9502bb3d7a1" sha1="d996eab64f66cd41a6a24afc6e1f7ea2c38eee1d"/>
		<rom name="TRSTIMES.TXT" size="1664" crc="023e9846" md5="5d9b51089927e5fa9eca8b785c08491f" sha1="55caf3b7fa64b3025357b8b341031eafa205818d"/>
	</game>
	<game name="TRSLink Magazine 01 (19xx)(TRSLink)[CMD]">
		<description>TRSLink Magazine 01 (19xx)(TRSLink)[CMD]</description>
		<rom name="AD0001.TXT" size="1408" crc="52514a1c" md5="4db9a0c6ecdd53396e60683ee80fe218" sha1="982fdcf848de0d3e053ba30bb29683bf5beb791a"/>
		<rom name="ADINDEX.DOC" size="629" crc="9dedc80c" md5="2bff351de6c9e212caf17172ca532f7b" sha1="3724ad0e9aafde62cf57c2adb92e5c6385647e94"/>
		<rom name="BIGQ.DOC" size="1812" crc="767dbcc2" md5="a40089d0bf865f77a58d4224edd17d35" sha1="52411b308f628c7598eabeb57f72691bd21b1eae"/>
		<rom name="CHTRSBBS.DOC" size="3072" crc="02437de7" md5="328729e7e41ce2003dad3ccfaabeb5ec" sha1="d01afa2fbcdbdcf2cbedb1c55e0e5b13f90d385f"/>
		<rom name="CLKSPD.CMD" size="17664" crc="64c02f59" md5="aa03ea78fbdc9fa22e065755583916b6" sha1="5cce395684f8c7f31a06bd45a77e2f49aec4fc4c"/>
		<rom name="INDEX.DOC" size="1635" crc="67b7d8de" md5="8653302ddb969732dc5b3542b719ffee" sha1="07d071d6070cc433ea7c8cd8bc3d03b09c4126ef"/>
		<rom name="M4PDRIVE.TXT" size="7298" crc="15c42584" md5="0188ebe28e3ed898438d1599cce593eb" sha1="dd0effa26d67d060c2a6d2876fb255725023b121"/>
		<rom name="NEEDED.DOC" size="1943" crc="7bab8a78" md5="ec9f8fa7b6ef7b59206fc0c85d236a14" sha1="3ea124c98b1624f256cb61c81120c71de25fade6"/>
		<rom name="QUERIES.DOC" size="611" crc="3940a18d" md5="ec739bd0e63fe171f05feaa8268b8052" sha1="a95138dce9df9b4a179bcde05dcd392148bee0ed"/>
		<rom name="README.DOC" size="1285" crc="232a11e7" md5="a9ad3d619b50f84ad093f6ebafaaf4b7" sha1="42aae24a25810d73f17e6f504e5a03e9bd656269"/>
		<rom name="SANDIEGO.DOC" size="2834" crc="c32b7a57" md5="8fff73f9163f1031288adfe7acb1d417" sha1="9e98bcd246302727b3a597882f668a117062266c"/>
		<rom name="SHAREWAR.DOC" size="3713" crc="278e246d" md5="733814e3a762af3ca05f7ed1be967b0e" sha1="29bad67263bf998c15835000d333e052295c6250"/>
		<rom name="TANDYBBS.DOC" size="3856" crc="58d01703" md5="54247a1a1bda18cfd5207fdde16976f3" sha1="b15182922a2b7537587fb4ead366168c2b8fdda9"/>
		<rom name="TANDYPHN.DOC" size="369" crc="8ff3914b" md5="df417aa8dc7a3b391f4b943cb253bffe" sha1="98d1b5fb816fc70bdc74a2bde2d0573caab94002"/>
		<rom name="TIP001.DOC" size="1218" crc="b9468623" md5="0d06566dad30e755269195b808194318" sha1="5365b45df607b539fe59ba08d77aa7a1da44e3c1"/>
		<rom name="TRIX.DOC" size="2075" crc="af80633c" md5="4c41b873c4589eb143a94aeaff7128ca" sha1="6a5daddd983e872750c7bf853164dd9ce6acff19"/>
		<rom name="TRSLINK.DOC" size="2967" crc="e06ccc08" md5="52c0306fc9bbc141dc4ddb4693cd887f" sha1="46f8ea9484f15b37ef542c06a26272057efd1b35"/>
		<rom name="TRSTIMES.TXT" size="1664" crc="023e9846" md5="5d9b51089927e5fa9eca8b785c08491f" sha1="55caf3b7fa64b3025357b8b341031eafa205818d"/>
	</game>
	<game name="TRSLink Magazine 02 (19xx)(TRSLink)[a][CMD]">
		<description>TRSLink Magazine 02 (19xx)(TRSLink)[a][CMD]</description>
		<rom name="BARCODE.DOC" size="5833" crc="6cfde9e0" md5="c8393dc31a8cfa162cb9a39f42508aa2" sha1="0d7419efad99ade185bab8194c75d19c24086881"/>
		<rom name="BBSCODES.DOC" size="1816" crc="61f5d47d" md5="197f39dc9c7a983e2d1e2a127a8edfc6" sha1="b1ba52aacf12bf63a32255915ea9846eb89b7297"/>
		<rom name="COMPMORE.DOC" size="4934" crc="41259d09" md5="38881d05d3e9c14466abbfbeabecb46f" sha1="6ceb7109ae2303ce90ec2b05b842e30607c19eda"/>
		<rom name="DISKHARD.DOC" size="1430" crc="f7dd09f4" md5="fbd56f5e6c22ab44f497f3bc5d8a79b2" sha1="97b8531ccc98bcf7c1dce7f41c6d61bdcf60e72d"/>
		<rom name="FTREVIEW.DOC" size="7440" crc="26038a45" md5="0b586da823a5322c060d7379d870122f" sha1="4508446180a7b1716da280b53d923b6d29d1a56d"/>
		<rom name="GILLEN.ZIP" size="7135" crc="cc48c101" md5="84bb22f133f4f8a15f3a81e2c42ec233" sha1="046b93a45609d42957c8757dfd9f3a39d5d56442"/>
		<rom name="GRAFYX.DOC" size="2131" crc="655a73d2" md5="5d6a27b5360c04a7417efaa8236aecde" sha1="64d2f8d1b09870eb71fd523b2d90d5db4ea26787"/>
		<rom name="GXSOFT.DOC" size="9555" crc="aba7e565" md5="bb08341f57313a95d9d05abb95e05df0" sha1="350de155c5586c34be34df094021c47ca5df5113"/>
		<rom name="INDEX.DOC" size="2407" crc="9123ae3a" md5="dc1f640c578fc80942ff2180b518596b" sha1="9b96a59d3cd49042e06a2dbe9ae9936d2ce432f2"/>
		<rom name="MARKET.DOC" size="2389" crc="5f60c35b" md5="ee23d3b9e0b2cf8c9dafd88afb67a3e6" sha1="fa55c3b3886cb23d495c105015b3e54e22eb3b2b"/>
		<rom name="MODMCONN.DOC" size="11065" crc="27f349ef" md5="c10a2aeb643b002b5a46f95dd76f31af" sha1="89f2961e3db94703b62e986335e3974913c562e5"/>
		<rom name="NULL.DOC" size="8055" crc="896d29e7" md5="20ba8d2a8e053b315c8fd2c7b8519b2d" sha1="90a7560d71184865e03c6bf979187bc381e0c3f3"/>
		<rom name="QUERIES.DOC" size="530" crc="a87c0875" md5="38a1efc74520d73dec7ba98f6ecd35f1" sha1="580809db8d5f7d37f5415ad787e58a38dd3aeced"/>
		<rom name="SEAV200.ZIP" size="29761" crc="efad00d0" md5="c19b0694c14ac8b797d28eb98bcafdd5" sha1="96d6fecbf25893e753727848ca0512715d08c8d8"/>
		<rom name="TIP002.DOC" size="2763" crc="47bd0ddd" md5="bb33d167c65cf75ee005c069d56bb253" sha1="6eca46eda73e6d246aa792dd072cdd32df8ada63"/>
		<rom name="TRS80BBS.DOC" size="4131" crc="57fedcb4" md5="fbf9f8866d29be83ffcf5be3491b0847" sha1="46b9d9410b62cbd8c6a90a55e70eea5ae0b6d7a6"/>
		<rom name="TRSLINK3.CMD" size="3421" crc="4e4eaae5" md5="ceb437682247e6e276de46a0ccddece8" sha1="f05e5bb2ba718148dd74df7b3f3a51328ea7590d"/>
		<rom name="TRSLINK3.SRC" size="7345" crc="db8683dd" md5="4a94bcc7d2328b18f58a6f8fb695835b" sha1="f52a3d6dd1b3b310f70f6b476e12ad41e4cc58e9"/>
		<rom name="TRSLNK02.DOC" size="3044" crc="30ddc647" md5="99daf94c41aa19de8bd07350c37327f3" sha1="b3840e420133a82d858dd4d6b5f6855fbcb8c241"/>
	</game>
	<game name="TRSLink Magazine 02 (19xx)(TRSLink)[CMD]">
		<description>TRSLink Magazine 02 (19xx)(TRSLink)[CMD]</description>
		<rom name="BARCODE.DOC" size="5833" crc="6cfde9e0" md5="c8393dc31a8cfa162cb9a39f42508aa2" sha1="0d7419efad99ade185bab8194c75d19c24086881"/>
		<rom name="BBSCODES.DOC" size="1816" crc="61f5d47d" md5="197f39dc9c7a983e2d1e2a127a8edfc6" sha1="b1ba52aacf12bf63a32255915ea9846eb89b7297"/>
		<rom name="COMPMORE.DOC" size="4934" crc="41259d09" md5="38881d05d3e9c14466abbfbeabecb46f" sha1="6ceb7109ae2303ce90ec2b05b842e30607c19eda"/>
		<rom name="DISKHARD.DOC" size="1429" crc="9f79824b" md5="b2a277ab6c53b681a8f13be918d04aea" sha1="49a44666c28fbc1c80e8a80a896b02be4a8625a5"/>
		<rom name="FTREVIEW.DOC" size="7440" crc="26038a45" md5="0b586da823a5322c060d7379d870122f" sha1="4508446180a7b1716da280b53d923b6d29d1a56d"/>
		<rom name="GILLEN.ARC" size="10624" crc="7271bbec" md5="28423bc705ac53423ae56c3f744ccbc4" sha1="a494839ab8f6c20cd7dd48cce9ffd89b0611c591"/>
		<rom name="GRAFYX.DOC" size="2131" crc="655a73d2" md5="5d6a27b5360c04a7417efaa8236aecde" sha1="64d2f8d1b09870eb71fd523b2d90d5db4ea26787"/>
		<rom name="GXSOFT.DOC" size="9555" crc="aba7e565" md5="bb08341f57313a95d9d05abb95e05df0" sha1="350de155c5586c34be34df094021c47ca5df5113"/>
		<rom name="INDEX.DOC" size="2407" crc="9123ae3a" md5="dc1f640c578fc80942ff2180b518596b" sha1="9b96a59d3cd49042e06a2dbe9ae9936d2ce432f2"/>
		<rom name="MARKET.DOC" size="2389" crc="5f60c35b" md5="ee23d3b9e0b2cf8c9dafd88afb67a3e6" sha1="fa55c3b3886cb23d495c105015b3e54e22eb3b2b"/>
		<rom name="MODMCONN.DOC" size="11065" crc="27f349ef" md5="c10a2aeb643b002b5a46f95dd76f31af" sha1="89f2961e3db94703b62e986335e3974913c562e5"/>
		<rom name="NULL.DOC" size="8055" crc="896d29e7" md5="20ba8d2a8e053b315c8fd2c7b8519b2d" sha1="90a7560d71184865e03c6bf979187bc381e0c3f3"/>
		<rom name="QUERIES.DOC" size="530" crc="a87c0875" md5="38a1efc74520d73dec7ba98f6ecd35f1" sha1="580809db8d5f7d37f5415ad787e58a38dd3aeced"/>
		<rom name="TIP002.DOC" size="2763" crc="47bd0ddd" md5="bb33d167c65cf75ee005c069d56bb253" sha1="6eca46eda73e6d246aa792dd072cdd32df8ada63"/>
		<rom name="TRS80BBS.DOC" size="4169" crc="6b881424" md5="b95ce69d25e6517f8dfd0cdd410bbe4e" sha1="239c12f61a1d6f33f1bac42e3ded34d62189ef03"/>
		<rom name="TRSLINK3.CMD" size="3417" crc="8165d58c" md5="461b22f87eb835083a490bf5d4fe3a35" sha1="0648ef2edeeaf141ce5f854622db52515d62538b"/>
		<rom name="TRSLINK3.SRC" size="7039" crc="1274104f" md5="c7713c9749351fc1fcd074c22143dd36" sha1="26e5cb51cfb6e386f3ae94c7d9d926a381082ed0"/>
		<rom name="TRSLNK02.DOC" size="3044" crc="30ddc647" md5="99daf94c41aa19de8bd07350c37327f3" sha1="b3840e420133a82d858dd4d6b5f6855fbcb8c241"/>
	</game>
	<game name="TRSLink Magazine 03 (19xx)(TRSLink)[a][CMD]">
		<description>TRSLink Magazine 03 (19xx)(TRSLink)[a][CMD]</description>
		<rom name="ALTIP.DOC" size="7490" crc="892fda89" md5="7ecdac7ad62ddb293491381fa56eaf74" sha1="2d45588c2d836f012b81567eb011fe3e704261b2"/>
		<rom name="COMPMORE.DOC" size="4934" crc="41259d09" md5="38881d05d3e9c14466abbfbeabecb46f" sha1="6ceb7109ae2303ce90ec2b05b842e30607c19eda"/>
		<rom name="COURCLK3.CMD" size="893" crc="4e97832a" md5="5cc5f83efed578bb17367a99ec76d300" sha1="7bff2d35b7e9a5547af006d87e05b5459ff90b0a"/>
		<rom name="COURCLK4.CMD" size="907" crc="7902a09e" md5="a3013efcdf5aaa5e6f866a66a4a7b5b9" sha1="6a3bfaea87065db6895027ff0e773587855e5e48"/>
		<rom name="COURCLOK.DOC" size="2868" crc="cf2269f8" md5="03d88e783c6dec6bc744c4154588baf7" sha1="7a5a3fe02bd822f762da88dbcecbb664d2c36c65"/>
		<rom name="DISKHARD.DOC" size="1429" crc="d043cc42" md5="89e7db2470ec78326816c264631148b2" sha1="255b508e27a99077458d80821c7fbadca77b9bfd"/>
		<rom name="GRAFYX.DOC" size="2131" crc="655a73d2" md5="5d6a27b5360c04a7417efaa8236aecde" sha1="64d2f8d1b09870eb71fd523b2d90d5db4ea26787"/>
		<rom name="GXSOFT.DOC" size="9555" crc="aba7e565" md5="bb08341f57313a95d9d05abb95e05df0" sha1="350de155c5586c34be34df094021c47ca5df5113"/>
		<rom name="HDBT63.DOC" size="3592" crc="a747df49" md5="6e2f0a927e4244324a0fdb4a974b4c34" sha1="8a04249c319b38141ca467e3d1377452f3734baa"/>
		<rom name="INDEX.DOC" size="2489" crc="ba407da3" md5="694b0b5ee2f805655137a8f8b33f1a39" sha1="bfbc35209d40e4153ecfb72bda479ac566acff5e"/>
		<rom name="MARKET.DOC" size="3486" crc="226f3dce" md5="3e3942018ae70769162d170a1e9f4124" sha1="58805e6ea7a751a7baf2d532aea1fb607eedfc87"/>
		<rom name="MODILDOS.FIX" size="2507" crc="c43f48fd" md5="7189c3a57451fa09183f922c96c6de59" sha1="4bd3cb177c583c38b8dc89675708c8b04f394f0f"/>
		<rom name="NEWSOFT.DOC" size="1839" crc="93b97804" md5="efe203c3ba160663b51ebd97e1a14228" sha1="d4af183f54b2b98bdc2dbcc9e50a716f362a4ec0"/>
		<rom name="NOMINEE.DOC" size="3770" crc="6f0fb404" md5="45d138b3ff19714337b8c092aff4f0a0" sha1="a24f21fb64b0849e96ce641896171ca0ead58d07"/>
		<rom name="ONLINE.DOC" size="4738" crc="d6201041" md5="b6994d249af25022e4f913e7d927f2c5" sha1="20f9d5f9deb00db36636eb89315d444f9d980188"/>
		<rom name="RUMORS.DOC" size="918" crc="e5855c3f" md5="43e257073f5c87fad5c5adc01fc775e8" sha1="fc70623bd74f74ea757979c16f14eeb021e321c2"/>
		<rom name="SMTWTCH4.DOC" size="8711" crc="a219952f" md5="290000c6c66cfb40ee9aa556a8c922b5" sha1="d43ec65be63d09403c8383801af4203f15c29de0"/>
		<rom name="SUGGESTN.DOC" size="4926" crc="6c85dc7a" md5="ce4980f83341bfd30d1b2408915b500e" sha1="ecd076e16e5bb2f4d9fca7aae7f3367c2f21955d"/>
		<rom name="SUPERLOG.DOC" size="7545" crc="fb02dbce" md5="1e3290df69675dc2f4c93db80e977119" sha1="f202bec5df8efe07b44d099d3940f02f8965777b"/>
		<rom name="SURVEY.DOC" size="3972" crc="189a23da" md5="2202bcb39db319534f132c62462b7719" sha1="c40117dd1f2403c46e9af50fd3ccd4d53b42d6a8"/>
		<rom name="TIP003.DOC" size="8411" crc="c31fc4b0" md5="7dcea0f9e39180f85139bad89101b3cf" sha1="24ce8f4cc457d0950b035d6cc9ae1decbc0a821d"/>
		<rom name="TIP004.DOC" size="5597" crc="b6efc174" md5="d022525e863c3e1a5e46b4eb5884ea1a" sha1="c04bf1349c5e6aae198149a46d2d0199e3fdb7df"/>
		<rom name="TRS80BBS.DOC" size="4170" crc="f4c3371a" md5="9966b763f304e0d6cdf77def092fb03d" sha1="f1dfe6be95879c4f31d76e484d8f2ad60144d2d6"/>
		<rom name="TRSLINK.DOC" size="1970" crc="819781f0" md5="9cb5090c38663e034b002cf160e33e81" sha1="24799d740494d06e4a6d7a473ba41ff423943476"/>
		<rom name="TRSLINK3.CMD" size="3491" crc="1334fcaf" md5="c4561337d1b5e2ef815f4501bc544301" sha1="70feab9b867e20274df926a8e919a59910da9702"/>
		<rom name="TRSLINK4.CMD" size="5970" crc="39c90f76" md5="438c50d950116cbb8b0d0a4e2525a328" sha1="54fc4c501a9fb7f73c42bfa2203f727e2833a411"/>
		<rom name="TRSLNK03.DOC" size="2788" crc="815f7809" md5="d23f6700a8bfecac68099e4cb1343255" sha1="4bba26fb6496f5a170eda58b557e08e36a121334"/>
		<rom name="TRSTIMES.DOC" size="2326" crc="9d613989" md5="640463ae147392b77ab44053e595f901" sha1="e11c5a69fc71ee2f9de821c863e5fcf7e3407284"/>
	</game>
	<game name="TRSLink Magazine 03 (19xx)(TRSLink)[CMD]">
		<description>TRSLink Magazine 03 (19xx)(TRSLink)[CMD]</description>
		<rom name="ALTIP.DOC" size="7490" crc="892fda89" md5="7ecdac7ad62ddb293491381fa56eaf74" sha1="2d45588c2d836f012b81567eb011fe3e704261b2"/>
		<rom name="COMPMORE.DOC" size="4934" crc="41259d09" md5="38881d05d3e9c14466abbfbeabecb46f" sha1="6ceb7109ae2303ce90ec2b05b842e30607c19eda"/>
		<rom name="COURCLK3.CMD" size="893" crc="4e97832a" md5="5cc5f83efed578bb17367a99ec76d300" sha1="7bff2d35b7e9a5547af006d87e05b5459ff90b0a"/>
		<rom name="COURCLK4.CMD" size="907" crc="7902a09e" md5="a3013efcdf5aaa5e6f866a66a4a7b5b9" sha1="6a3bfaea87065db6895027ff0e773587855e5e48"/>
		<rom name="COURCLOK.DOC" size="2868" crc="cf2269f8" md5="03d88e783c6dec6bc744c4154588baf7" sha1="7a5a3fe02bd822f762da88dbcecbb664d2c36c65"/>
		<rom name="DISKHARD.DOC" size="1429" crc="d043cc42" md5="89e7db2470ec78326816c264631148b2" sha1="255b508e27a99077458d80821c7fbadca77b9bfd"/>
		<rom name="GRAFYX.DOC" size="2131" crc="655a73d2" md5="5d6a27b5360c04a7417efaa8236aecde" sha1="64d2f8d1b09870eb71fd523b2d90d5db4ea26787"/>
		<rom name="GXSOFT.DOC" size="9555" crc="aba7e565" md5="bb08341f57313a95d9d05abb95e05df0" sha1="350de155c5586c34be34df094021c47ca5df5113"/>
		<rom name="HDBT63.DOC" size="3592" crc="a747df49" md5="6e2f0a927e4244324a0fdb4a974b4c34" sha1="8a04249c319b38141ca467e3d1377452f3734baa"/>
		<rom name="INDEX.DOC" size="2489" crc="ba407da3" md5="694b0b5ee2f805655137a8f8b33f1a39" sha1="bfbc35209d40e4153ecfb72bda479ac566acff5e"/>
		<rom name="MARKET.DOC" size="3486" crc="226f3dce" md5="3e3942018ae70769162d170a1e9f4124" sha1="58805e6ea7a751a7baf2d532aea1fb607eedfc87"/>
		<rom name="MODILDOS.FIX" size="2507" crc="c43f48fd" md5="7189c3a57451fa09183f922c96c6de59" sha1="4bd3cb177c583c38b8dc89675708c8b04f394f0f"/>
		<rom name="NEWSOFT.DOC" size="1839" crc="93b97804" md5="efe203c3ba160663b51ebd97e1a14228" sha1="d4af183f54b2b98bdc2dbcc9e50a716f362a4ec0"/>
		<rom name="NOMINEE.DOC" size="3770" crc="6f0fb404" md5="45d138b3ff19714337b8c092aff4f0a0" sha1="a24f21fb64b0849e96ce641896171ca0ead58d07"/>
		<rom name="ONLINE.DOC" size="4738" crc="d6201041" md5="b6994d249af25022e4f913e7d927f2c5" sha1="20f9d5f9deb00db36636eb89315d444f9d980188"/>
		<rom name="RUMORS.DOC" size="918" crc="e5855c3f" md5="43e257073f5c87fad5c5adc01fc775e8" sha1="fc70623bd74f74ea757979c16f14eeb021e321c2"/>
		<rom name="SMTWTCH4.DOC" size="8711" crc="a219952f" md5="290000c6c66cfb40ee9aa556a8c922b5" sha1="d43ec65be63d09403c8383801af4203f15c29de0"/>
		<rom name="SUGGESTN.DOC" size="4926" crc="6c85dc7a" md5="ce4980f83341bfd30d1b2408915b500e" sha1="ecd076e16e5bb2f4d9fca7aae7f3367c2f21955d"/>
		<rom name="SUPERLOG.DOC" size="7545" crc="fb02dbce" md5="1e3290df69675dc2f4c93db80e977119" sha1="f202bec5df8efe07b44d099d3940f02f8965777b"/>
		<rom name="SURVEY.DOC" size="3972" crc="189a23da" md5="2202bcb39db319534f132c62462b7719" sha1="c40117dd1f2403c46e9af50fd3ccd4d53b42d6a8"/>
		<rom name="TIP003.DOC" size="8411" crc="c31fc4b0" md5="7dcea0f9e39180f85139bad89101b3cf" sha1="24ce8f4cc457d0950b035d6cc9ae1decbc0a821d"/>
		<rom name="TIP004.DOC" size="5597" crc="b6efc174" md5="d022525e863c3e1a5e46b4eb5884ea1a" sha1="c04bf1349c5e6aae198149a46d2d0199e3fdb7df"/>
		<rom name="TRS80BBS.DOC" size="4170" crc="a761035b" md5="34234efd9d55e25a09529a8bc1ed541e" sha1="c518cd73c33010e9f120e0c94d4029cac44677d9"/>
		<rom name="TRSLINK.DOC" size="1970" crc="819781f0" md5="9cb5090c38663e034b002cf160e33e81" sha1="24799d740494d06e4a6d7a473ba41ff423943476"/>
		<rom name="TRSLINK3.CMD" size="3491" crc="1334fcaf" md5="c4561337d1b5e2ef815f4501bc544301" sha1="70feab9b867e20274df926a8e919a59910da9702"/>
		<rom name="TRSLINK4.CMD" size="5970" crc="39c90f76" md5="438c50d950116cbb8b0d0a4e2525a328" sha1="54fc4c501a9fb7f73c42bfa2203f727e2833a411"/>
		<rom name="TRSLNK03.DOC" size="2788" crc="815f7809" md5="d23f6700a8bfecac68099e4cb1343255" sha1="4bba26fb6496f5a170eda58b557e08e36a121334"/>
		<rom name="TRSTIMES.DOC" size="2326" crc="9d613989" md5="640463ae147392b77ab44053e595f901" sha1="e11c5a69fc71ee2f9de821c863e5fcf7e3407284"/>
	</game>
	<game name="TRSLink Magazine 04 (19xx)(TRSLink)[a][CMD]">
		<description>TRSLink Magazine 04 (19xx)(TRSLink)[a][CMD]</description>
		<rom name="APOLOGY.DOC" size="2803" crc="49966bb6" md5="4854d4bc7eb229f69734454aadbf7cee" sha1="196c11ea4b315729c83a6fd8c3333856119ba001"/>
		<rom name="BBSLOG.BAS" size="1361" crc="316df94c" md5="4bda8e5614093865854bfc5213a78e6c" sha1="42c88974bc74211962f50f22d0f0af8c1f46e9de"/>
		<rom name="BOOT53.DOC" size="1201" crc="e7a1c736" md5="d46d24f1d6d08940785217c582e8f897" sha1="e2ecc881ceb5499cc665db88a37d4980a9839ce6"/>
		<rom name="BOOT53.FIX" size="2063" crc="0398db0d" md5="79cb97c966e9a1a4c0dcc113b858914a" sha1="445395b7def67dc5d0f588150f22c8e374e535bf"/>
		<rom name="FIX1200.DOC" size="5485" crc="1c435c28" md5="d33e9bffbbf5f56fc5f75fa362f3cb55" sha1="8d82a383f12f09aef72b82fd5978e434cbecd733"/>
		<rom name="GRAFYX.DOC" size="2203" crc="e6a00be0" md5="f0ef09f60e88cdaef3b8a7274d7856b4" sha1="8841f1ae6d10e8000f72e0347b6d368bb4744057"/>
		<rom name="GXSOFT.DOC" size="9555" crc="aba7e565" md5="bb08341f57313a95d9d05abb95e05df0" sha1="350de155c5586c34be34df094021c47ca5df5113"/>
		<rom name="HDBOOT.DOC" size="6756" crc="20817dc2" md5="e497b81d984509e1c472b5eb5ae51a6b" sha1="115bb82af8da7a1b21a6006211a341ddeb14c22b"/>
		<rom name="INDEX.DOC" size="2520" crc="ad3ae7c0" md5="5b63d15a560aeaabfcee2744f1992c84" sha1="f3f0a9bf4b69c1f45a0beedfbff3741f88f6cb7c"/>
		<rom name="LABEL200.DOC" size="6973" crc="f3561b64" md5="f4a4b3e7ec2a317aa4975e790be3f043" sha1="4d26bd1e728ce2964e5cd9fba2c68ff6c1b674e4"/>
		<rom name="LABELDMP.CMD" size="3627" crc="ebaeda63" md5="37ab02c566673726bedce6a7b25e6afc" sha1="75c7cbe7df24a6be75ff612d75332bd4a7281f97"/>
		<rom name="LABELDMP.DOC" size="3030" crc="cf56642a" md5="86582145b85c4894fe8213123f46b680" sha1="bc50217b3ba889a6e085e8b29c07ddcaf4bbc6ab"/>
		<rom name="MARKET.DOC" size="2004" crc="b5249384" md5="f26fe979290fb13d0efe52010dd0994a" sha1="e23e8670bd35bc7468b0b4ea518d4c5ee4c71da7"/>
		<rom name="PAJAMAS.ZIP" size="8226" crc="0ebcf331" md5="7231885a9173ec30403c4e841cffc65d" sha1="3b6ca469d254b905c14b54a362f8ce4dea23f82c"/>
		<rom name="PRODRAW.DOC" size="10863" crc="1595b8cc" md5="33d3b96cb24a2888ae45e64be7a35b8e" sha1="4590c03f5f60a8caf7204cbbb2396e10e96c9350"/>
		<rom name="QUERY.DOC" size="1490" crc="f82747f3" md5="07e0c41b064e898eba15f083c9f8cc73" sha1="36474486fcceb8c02a2ebb2c2d98857e32f4ed31"/>
