<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 5200 - Homebrew - Games</name>
		<description>Atari 5200 - Homebrew - Games (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Belgarath - Cassiel - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="5200 Doom (2002-07)(Johnston, Jeffry)(PD)">
	<game name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2017-10-30)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[light].bin" size="16384" crc="8772e3e8" md5="a2758afde9825fe71c02bd8540dd42a6" sha1="e0f69a007af0516e2ec6c06e8d333aba1f201688"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[full].bin" size="16384" crc="3ffeea23" md5="f16a0d2954c4114c2cb308a0b01c3ce6" sha1="dd30c3d1dc3da165cdbe1af27e9dbc35326c35e8"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio).bin" size="16384" crc="93707c56" md5="6365c2934eb393a81586d62a50a85ef5" sha1="286e0dab627779eccb7b609755f2f728de949cfa"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio).bin" size="16384" crc="b00eaf87" md5="17a035f27911b363ef4d650896f30908" sha1="90ac425a55606d5ba9dd1eced182ffd734a9b0a6"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio).bin" size="16384" crc="d801446e" md5="be0293e2952f72c92b79af136e6ea5d4" sha1="7dd38de4568ba26a2420aae146308f227a594328"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio).bin" size="16384" crc="93067bf4" md5="ce3fa3fcaca062d8edd813140cf47198" sha1="6d2fd36437d818c20a7e4881e4252c57c79d2d89"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio).bin" size="16384" crc="8f546594" md5="25f78caa12eeddc80d544cbadc3a69b4" sha1="33a892c51972b1161b7a6ebae2ca792f46555ea8"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio).bin" size="16384" crc="4ccb6886" md5="1f1e83fed02f26815421ec574a89d178" sha1="b573d41657de5d6209499d90f24910553bb2f78b"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).bin" size="16384" crc="01ff6c85" md5="b262fb5b6e4f44776d3dffcdb21540e2" sha1="261a10a189f9369ba9215a682fe9a0064f32b14e"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).bin" size="32768" crc="057b0342" md5="fc447f27e5f4d3e3843d8eacd46b447b" sha1="c85a76b0e4a6b70be36251a989681a136f62e7dc"/>
	</game>
	<game name="Cross Horde (2021-04-16)(Caruso, Fabrizio)">
		<description>Cross Horde (2021-04-16)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2021-04-16)(Caruso, Fabrizio).bin" size="32768" crc="a3ba0993" md5="99ebc76afe1bfe92b32fa051f8e16eb5" sha1="3fb06a362ad361299080c3e796812b677e2f9bde"/>
	</game>
	<game name="Cross Horde (2021-04-25)(Caruso, Fabrizio)">
		<description>Cross Horde (2021-04-25)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2021-04-25)(Caruso, Fabrizio).bin" size="32768" crc="ec6aa2f7" md5="6ba343b998abfdfd148292e6ff2fab1b" sha1="27983e9e5bbcd649cdee00c0d93ec3e052bd2115"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio).bin" size="32768" crc="eb925e18" md5="e1d9d6c2737efc6098e1225869f812c0" sha1="aa647e1126b36e0123d4d6375131f4e1e4beb07f"/>
	</game>
	<game name="Cross Shoot (2020-07-03)(Caruso, Fabrizio)">
		<description>Cross Shoot (2020-07-03)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2020-07-03)(Caruso, Fabrizio).bin" size="32768" crc="719ba5cf" md5="c6155e68e843dbd86e5d9a7c56f02056" sha1="f2c2e5fff620954240ddc7c07602bb7cc984b0c5"/>
	</game>
	<game name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)">
		<description>Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio).bin" size="32768" crc="0adfa450" md5="b1ace3c5f7196eedd84f8ebbaa315263" sha1="bd0a2a101077d255f7256381cc7f03d6daa21918"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio).bin" size="32768" crc="c49f3fa9" md5="4c02a6cb4f47a4981d59b7f16054ca2a" sha1="0ea3771443e67dcbeb191a4520160f75e496dda4"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio).bin" size="32768" crc="8790deff" md5="2e1195d677bd92d3ef6210c719e25041" sha1="c886252f76e8c809975b299439ac18571564b3ad"/>
	</game>
	<game name="Cross Trex (2024-09-24)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-09-24)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-09-24)(Caruso, Fabrizio).bin" size="32768" crc="f27fcf94" md5="c26ab2d19c6b6554d5d8d2e9bdf86430" sha1="acd4be545cd76934eabfdf559f633e9eb130b0d3"/>
	</game>
	<game name="Cross Trex (2024-10-17)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-10-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-10-17)(Caruso, Fabrizio).bin" size="32768" crc="ddaab525" md5="51f1e451c2124ed3d40450bfe5da5828" sha1="569e20d839a72eaa819f1bafa61c0152af4b586a"/>
	</game>
	<game name="Cross Verbix (2022-12-10)(Caruso, Fabrizio)">
		<description>Cross Verbix (2022-12-10)(Caruso, Fabrizio)</description>
		<rom name="Cross Verbix (2022-12-10)(Caruso, Fabrizio).bin" size="32768" crc="55dce193" md5="f176a6d6c93482b936409e70b4e7ef42" sha1="be2192e3e9a42a232abccab7d8c82d4d7ed5fdb2"/>
	</game>
	<game name="Intellidiscs (2021-05)(Witmer, Ryan)(NTSC)(GPL)">
		<description>Intellidiscs (2021-05)(Witmer, Ryan)(NTSC)(GPL)</description>
		<rom name="Intellidiscs (2021-05)(Witmer, Ryan)(NTSC)(GPL).bin" size="32768" crc="e76a0fb6" md5="612c3ca4c2938bb36f2e45fc91c6e779" sha1="8eefee452517cb1d1855c7a5d4b638f7e8461fe8"/>
	</game>
	<game name="Jum's Pong (2000)(Jum)(PD)">
		<description>Jum's Pong (2000)(Jum)(PD)</description>
		<rom name="Jum's Pong (2000)(Jum)(PD).bin" size="32768" crc="ad95c112" md5="335dfee96d30c2959ea17fbc9a8c722f" sha1="704e743023ca98b8a61ba8bc0a7ffed67c597ece"/>
	</game>
	<game name="Koffi - Yellow Kopter (2002)(Lloyd, Ron)(US)[RL5201]">
		<description>Koffi - Yellow Kopter (2002)(Lloyd, Ron)(US)[RL5201]</description>
		<rom name="Koffi - Yellow Kopter (2002)(Lloyd, Ron)(US)[RL5201].bin" size="32768" crc="917be656" md5="3b03e3cda8e8aa3beed4c9617010b010" sha1="9547c56e2951e1b3a713b0b99d3edb43c9d3cdd8"/>
	</game>
	<game name="Koffi - Yellow Kopter (demo) (2002)(Lloyd, Ron)(US)(PD)[RL5201]">
		<description>Koffi - Yellow Kopter (demo) (2002)(Lloyd, Ron)(US)(PD)[RL5201]</description>
		<rom name="Koffi - Yellow Kopter (demo) (2002)(Lloyd, Ron)(US)(PD)[RL5201].bin" size="32768" crc="d7047701" md5="2d581bf095158f0bf6476d2e08ca459e" sha1="fffe606187b572e8dc879515d2c937f3a63c69f8"/>
	</game>
	<game name="Magical Fairy Force (2020-10)(Witmer, Ryan)(NTSC)(GPL)">
		<description>Magical Fairy Force (2020-10)(Witmer, Ryan)(NTSC)(GPL)</description>
		<rom name="Magical Fairy Force (2020-10)(Witmer, Ryan)(NTSC)(GPL).bin" size="32768" crc="2619c4f2" md5="5789a45479d9769d4662a15f349d83ed" sha1="9cb28e90f6c65338f4e986504c45f3738fea902f"/>
	</game>
	<game name="Minesweeper v1.03 (2024-01-30)(Under4Mhz)">
		<description>Minesweeper v1.03 (2024-01-30)(Under4Mhz)</description>
		<rom name="Minesweeper v1.03 (2024-01-30)(Under4Mhz).bin" size="32768" crc="4792ef17" md5="24e54e7d5ade76f1b24d2b9510117ed7" sha1="d317eb92beea4cd69470b006edaccbae0b96af98"/>
	</game>
	<game name="RatCatcher (2016-06)(Witmer, Ryan)(NTSC)(GPL)">
		<description>RatCatcher (2016-06)(Witmer, Ryan)(NTSC)(GPL)</description>
		<rom name="RatCatcher (2016-06)(Witmer, Ryan)(NTSC)(GPL).bin" size="32768" crc="1af6982c" md5="88fa71fc34e81e616bdffc30e013330b" sha1="5c55cc7d3f8dd30efc24a37697a0be6372a7c267"/>
	</game>
	<game name="RealSports Curling (2018-10)(Witmer, Ryan)(NTSC)(GPL)">
		<description>RealSports Curling (2018-10)(Witmer, Ryan)(NTSC)(GPL)</description>
		<rom name="RealSports Curling (2018-10)(Witmer, Ryan)(NTSC)(GPL).bin" size="32768" crc="0b5b6fbb" md5="80fb22baa0435258f16fc0e5156d87c7" sha1="bd52f4ad304e6a00bcc5f56e1d40e2c2d71dc308"/>
	</game>
	<game name="Shooting Gallery (2012)(Mihai, Sebastian)">
		<description>Shooting Gallery (2012)(Mihai, Sebastian)</description>
		<rom name="Shooting Gallery (2012)(Mihai, Sebastian).bin" size="32768" crc="54238bca" md5="6893ba6c7554904fc74f551d20817e49" sha1="77a38fc951a9772833d84627a59ab9597e0de2d4"/>
	</game>
	<game name="Shuriken (2023-06-30)(Caruso, Fabrizio)">
		<description>Shuriken (2023-06-30)(Caruso, Fabrizio)</description>
		<rom name="Shuriken (2023-06-30)(Caruso, Fabrizio).bin" size="32768" crc="25f04d4a" md5="ec9170085c17f4808bc9b6bebd575be1" sha1="5cf08262aad8c72c32fe2ce6845f9c6c465b6c38"/>
	</game>
	<game name="Shuriken (2023-08-08)(Caruso, Fabrizio)">
		<description>Shuriken (2023-08-08)(Caruso, Fabrizio)</description>
		<rom name="Shuriken (2023-08-08)(Caruso, Fabrizio).bin" size="32768" crc="ee19e64c" md5="f790ae9f4f32067487c1a1aebc4c539d" sha1="7c7c0737e0ed24b8e089825855c30eeaa922ba45"/>
	</game>
	<game name="Stinger (2023-10-08)(Caruso, Fabrizio)">
		<description>Stinger (2023-10-08)(Caruso, Fabrizio)</description>
		<rom name="Stinger (2023-10-08)(Caruso, Fabrizio).bin" size="32768" crc="3d4dbcc3" md5="5155a01ea56b39fdca6ec95429a58062" sha1="afd499c9643e4924993064c45417dcafef916970"/>
	</game>
	<game name="Vexed v1.11 (2023-09-05)(Under4Mhz)">
		<description>Vexed v1.11 (2023-09-05)(Under4Mhz)</description>
		<rom name="Vexed v1.11 (2023-09-05)(Under4Mhz).bin" size="32768" crc="f1b8967b" md5="8e88e297ab1792653dd039901f4c67ac" sha1="33a3576d5b257fcfa6f4f1d20eb724d5121282e4"/>
	</game>
	<game name="Vexed v1.15 (2024-04-18)(Under4Mhz)">
		<description>Vexed v1.15 (2024-04-18)(Under4Mhz)</description>
		<rom name="Vexed v1.15 (2024-04-18)(Under4Mhz).bin" size="32768" crc="21d9fa26" md5="8d0b7fbba54d5ab756fbd76d84cd0644" sha1="b95b175ac196a3f3d91cccc0fc969b8a97358502"/>
	</game>
</datafile>
