		<description>eZ80 MOS v1.03 (2023-04-19)(Belfield, Dean)(zlib)</description>
		<rom name="eZ80 MOS v1.03 (2023-04-19)(Belfield, Dean)(zlib).bin" size="50174" crc="81e397c9" md5="66982ff9be5da43e89c7b07b724138e1" sha1="e782d9a1fc0165837c2c9a1f18b8a5cc5935db5e"/>
	</game>
	<game name="eZ80 MOS v1.03 RC3 (2023-04-02)(Belfield, Dean)(zlib)">
		<description>eZ80 MOS v1.03 RC3 (2023-04-02)(Belfield, Dean)(zlib)</description>
		<rom name="eZ80 MOS v1.03 RC3 (2023-04-02)(Belfield, Dean)(zlib).bin" size="50360" crc="86696b8a" md5="279e8b076de34fe98ed80cd2bd4d2039" sha1="00a02f70599d4508f993442c96bc8d6303b8d4d6"/>
	</game>
	<game name="eZ80 MOS v1.03 RC4 (2023-04-16)(Belfield, Dean)(zlib)">
		<description>eZ80 MOS v1.03 RC4 (2023-04-16)(Belfield, Dean)(zlib)</description>
		<rom name="eZ80 MOS v1.03 RC4 (2023-04-16)(Belfield, Dean)(zlib).bin" size="50213" crc="f0200618" md5="5679d0396192f698f0426df64d9ac242" sha1="1404eb2f8afe603e12753daca29bc58c296b644a"/>
	</game>
</datafile>
