		<rom name="images\explo5.pdi" size="152" crc="c4d4b981" md5="dd74749cdccbd4278b7613201b6d1653" sha1="20ef6dd21435c609804ec4e0978c7909863a0a4d"/>
		<rom name="images\explo6.pdi" size="131" crc="83b1bcd6" md5="9aa7b01d66f244abb43844c5b6012f13" sha1="d0b7f2c5b31d675eebd02cd7bc49787438493329"/>
		<rom name="images\explo7.pdi" size="96" crc="1dd12933" md5="5569a3eeb43a2aaa09ca9d3628b715b7" sha1="2aae4008b9429f59e803dd62a377359894dfd460"/>
		<rom name="images\explo8.pdi" size="75" crc="8d12fa47" md5="0dcb0d208b3ddd4fb8ee9db0313a25c1" sha1="5c3aeb49e889a73213d17acd51e212b90bf0b609"/>
		<rom name="images\flechar.pdi" size="76" crc="b33eae04" md5="70772b730969dc5f3087e4f0fb262b2a" sha1="7d61e5a96c0edaed383c8b17223e8be30fb39f63"/>
		<rom name="images\flechau.pdi" size="71" crc="98d337c7" md5="3b666d79b7c6a046223a2363a4355f18" sha1="6e78bbacf6b198c87c0c54a20f7bc909aec124ba"/>
		<rom name="images\font.pft" size="1233" crc="a83f816c" md5="1ab44300e98236bcbfb1dee42b7ecbc6" sha1="9d89846e24d77d4a317ef14882cc34eba3961c71"/>
		<rom name="images\golpe.pda" size="11728" crc="28bd6e1c" md5="eb391dbc4903364aafe5acc1fb74588f" sha1="c2b53385fb47010b7f5b22aa14e476ce08f3bad5"/>
		<rom name="images\m11.pdi" size="103" crc="e50f9e49" md5="638262148b2ea9de7762dc2f6234c618" sha1="87ad155261730acbb7218f183615ffc3059de193"/>
		<rom name="images\m11_1.pdi" size="97" crc="be404acc" md5="e0005321b6d84a9b5dc7b044a312c6f0" sha1="c61f151273b32ff15457a472565a53e4199c31ce"/>
		<rom name="images\m11_2.pdi" size="102" crc="85dfe316" md5="f332acdf87df155bafda7767afdc5627" sha1="eaecdd88006efb6e2629e8205b6cd7480feefe15"/>
		<rom name="images\m12.pdi" size="115" crc="3836c7dd" md5="ddef0c74329aa6b17f323ffe7027411a" sha1="2382963a01a46c3fd0fa1cb8c796aa0483b479b1"/>
		<rom name="images\m12_1.pdi" size="100" crc="289b4e1d" md5="4dfc576c41b225a407ffac3b5d0ee183" sha1="b23105064f35aefd21fa04b5f975c29b8769a0a5"/>
		<rom name="images\m12_2.pdi" size="103" crc="3c353739" md5="529c6763a6d9e05c4b919c6d0de274e2" sha1="d1907b999f215ed77d0306a601cfe1b2b630bdea"/>
		<rom name="images\m13.pdi" size="99" crc="710d515f" md5="f1d273cd2a3422c13af82d3f98f5c312" sha1="5dedab40b88de963e54752c2bb4ec915429f207d"/>
		<rom name="images\m13_1.pdi" size="97" crc="74e973f9" md5="f5630a260fc2c39c7fb5bb727b930aa9" sha1="18b2daebd4f378e2ee28d35ad14a97b956305799"/>
		<rom name="images\m13_2.pdi" size="100" crc="45080548" md5="2d0b58db9bb29b6c0e017ba2cb26059a" sha1="6eedbe92f3ef3157f876608a0bca6b35c5066cae"/>
		<rom name="images\m21.pdi" size="109" crc="ce53a0c0" md5="36989fdc1328b149eb980e69e5a5173a" sha1="73bf33b8489ee1c586496435c4c8130074db3b4a"/>
		<rom name="images\m21_1.pdi" size="104" crc="f4101678" md5="c881248cfc653ef1e7e1a729c1f6ccba" sha1="e3b9284583df0bb56713bf7f2fc8ff34bb90f0e9"/>
		<rom name="images\m21_2.pdi" size="102" crc="bed14798" md5="26f3857db3d3c3c904ba6071aa115a16" sha1="c44f54fa34596da7c54250f731e9d8e1599e2434"/>
		<rom name="images\m22.pdi" size="111" crc="79700c3a" md5="c937db6729e48560c2226cae5952ad10" sha1="804772c279d8c40e9aa09fca928c462afd126874"/>
		<rom name="images\m22_1.pdi" size="105" crc="163d5b5f" md5="e5c326aef7901581f23c5788a0be58cd" sha1="9e6f4d4572a302a87dd9649e7e182dae05c563f0"/>
		<rom name="images\m22_2.pdi" size="106" crc="c7bdf828" md5="b981e369c62657df46ee52bac927a5e2" sha1="fde99b1273c2f890c176cda816fcc2cd55b0a2c9"/>
		<rom name="images\m23.pdi" size="109" crc="1480e5f5" md5="2021164330d5ad7583ce99396112bf5a" sha1="e64df635d334a73b33172e699b1ed89315bcc852"/>
		<rom name="images\m23_1.pdi" size="105" crc="9945bc70" md5="2e9219e7cc2d8c527e225edc67388ff6" sha1="493c758a4f4c2c9ec368c88369e82d822bf52d85"/>
		<rom name="images\m23_2.pdi" size="105" crc="8bd2f154" md5="70831da5b600bcd17d497e0c28f12c68" sha1="bcd67353c145b10ab7a1cf32b028fbcde88a32ea"/>
		<rom name="images\m4.pdi" size="105" crc="314f8ae1" md5="a682179ea2b5eaa9805cbb0cafc47158" sha1="50946b0c9acacab4b166e69a92d9cc43c5fdb984"/>
		<rom name="images\m51.pdi" size="93" crc="8d7fa8d1" md5="c1e6001d45b8b3eb829e9e1fa4de64b7" sha1="dd7a4374b77090e5721273e0ece2f592aae263bf"/>
		<rom name="images\m51_1.pdi" size="86" crc="69a7a076" md5="aaa728a322ae0552ba534ab23add6a4e" sha1="113c6060a6d8b161c78c2d39ec23b9d4d1a10593"/>
		<rom name="images\m51_2.pdi" size="90" crc="38bd82cd" md5="a02b9a5add339de2920c9447b58b9b45" sha1="5d7a15738784ec7489f35274d4877e8f08480390"/>
		<rom name="images\m52.pdi" size="93" crc="891b05ee" md5="071a7e9e6d3bc1bd9abd6f3ffc7ba22a" sha1="034c47fb47e534570ba1af53a5f6a2b8885d77ed"/>
		<rom name="images\m52_1.pdi" size="89" crc="b305582d" md5="9f5d3ff4d7f7d2a727868404c6a1e033" sha1="d920b21615635784129ba1980d34d3ff835fa4f1"/>
		<rom name="images\m52_2.pdi" size="89" crc="ed7d8dea" md5="b9585049e71487b6d6f715fb686ac923" sha1="e993309078eb9bf74b6847c5340322664834d40f"/>
		<rom name="images\m53.pdi" size="91" crc="efde81e1" md5="bee9b98828d456779d56b0f89d4c7483" sha1="531a0ff0609f062429f90eef26841ccb794f416b"/>
		<rom name="images\m53_1.pdi" size="89" crc="6f439efd" md5="e0551e97d7c44d82ddfbb8ae2321e5ed" sha1="f50bc19177f12e3c16a1f4945a0c7b5c70f54831"/>
		<rom name="images\m53_2.pdi" size="89" crc="f9ab3f3c" md5="94ecfca34ae67631e76794e942e9168d" sha1="7fa8a84bec363dab294cfa539db360bc55f5a0fb"/>
		<rom name="images\m61.pdi" size="108" crc="9fe114e1" md5="ebf79ef6f8e08e35da3531dc53c24504" sha1="704587f6d0415a134a9dfa5b9100e7b50dafbb50"/>
		<rom name="images\m61_1.pdi" size="99" crc="41c0fbf2" md5="fb65353254074f45ab58aa56454d9c3c" sha1="a9e19c1c28b8f489a582fc22c5286247370c7235"/>
		<rom name="images\m61_2.pdi" size="100" crc="200fdb3f" md5="5ab950a8f4c9d04173d44f792ba8b9df" sha1="02f15e58da85ffcbf6ec2c9703484ac859221d9c"/>
		<rom name="images\m62.pdi" size="103" crc="6d9e8915" md5="d7acbf6e4c837195785f4b7c94c11cf6" sha1="c20ad030be9bad527d0ad3bddb1d9cd0a7312d7c"/>
		<rom name="images\m62_1.pdi" size="97" crc="ca36a739" md5="3829c6e6c2566a96f1f405db1ed08371" sha1="903f220ff8ae03071684088dffabf6ad3b0a4dcf"/>
		<rom name="images\m62_2.pdi" size="102" crc="08ec59c6" md5="efe4877dd7921c4149385a36aa6d5fc7" sha1="85e8c7e2f77bfdebe5ec16ebe1e8801adefcc2bb"/>
		<rom name="images\m63.pdi" size="107" crc="7638bb1e" md5="91c15e98d575144999632807bb3d6775" sha1="e6a1e29c5ab5513684d8174d4d46100ce46f9637"/>
		<rom name="images\m63_1.pdi" size="101" crc="78e279b7" md5="cfbb4422f92438c30987266ea0f45118" sha1="10304befce29afd19efd03669e1f4069f8cc4552"/>
		<rom name="images\m63_2.pdi" size="98" crc="4142b1f1" md5="82aeacebeb6cea5db0dcd96e1383310f" sha1="d0a4e2f197ef7f061658199e3758ec0396c43476"/>
		<rom name="images\m71.pdi" size="106" crc="84f374b7" md5="8e9269cb897c03ad9c85814dae6d9c5b" sha1="74c1153064ea925d0462e0c51b018c46c19cc0a6"/>
		<rom name="images\m72.pdi" size="106" crc="ca8548ca" md5="7512db283b2d73d8c0455836f450133f" sha1="f861d32c725aa7030cf4ebd71448cb7eadeb623d"/>
		<rom name="images\m73.pdi" size="106" crc="56fcedbb" md5="2316639cdfdbbf0d98b96b1e909aa993" sha1="a2c5e44866f72a071634401b60751af5f04df972"/>
		<rom name="images\m81.pdi" size="130" crc="439aecf6" md5="751e65b25eb1d427c71b7147c85ca594" sha1="5e9338cc4f651cce56f5d183fef64b49f92488d4"/>
		<rom name="images\m81_1.pdi" size="109" crc="91883052" md5="530d95a5c5ca0b213f8d8c3e3bd2b6ca" sha1="767ea8029f0979a8fc18ac3f9b73c28faad3a1b4"/>
		<rom name="images\m81_2.pdi" size="130" crc="cc9cc324" md5="4f7725f593509c57645f205bdf758de6" sha1="e92f7afb3f8698d4d5c1411284ef45774867bc93"/>
		<rom name="images\m82.pdi" size="127" crc="6313fe9c" md5="14369fff256d700d8924508a4a741607" sha1="01a462f6b931fc6fbfc06acbcd02561dd5344559"/>
		<rom name="images\m82_1.pdi" size="110" crc="ba64a573" md5="1b68c4129ed61cd8ae19bc850c97aa04" sha1="4d80d8a4750070ee6d1a5376a48ff5099154bd6a"/>
		<rom name="images\m82_2.pdi" size="117" crc="d1fb0da3" md5="fc10ca581ac381f94bd1314d940c0a06" sha1="60e5ba31dff7183fd3b9a923941e38f5ffff8d44"/>
		<rom name="images\m83.pdi" size="113" crc="7cf49e41" md5="5afcdb0ff26f107e251a158cf9d9c935" sha1="7497fdd26a4963cd73065298fa0cc2acbdf907ef"/>
		<rom name="images\m83_1.pdi" size="108" crc="af5ac70d" md5="fd058cb82d9b0f0507e7a613ab7d1b29" sha1="f5bf1aae4f0668df6b4ffad5a2ddd579b1af7d7d"/>
		<rom name="images\m83_2.pdi" size="126" crc="b3a58765" md5="a6f4ad592ee1fec5947a39def8e90739" sha1="972841dbfdd71564285b813523975072b6103e62"/>
		<rom name="images\malo_3_1.pdi" size="95" crc="6e311a68" md5="ef2b0e89fefb06f6fef87e50e5611843" sha1="b476bf00de87cc65699ae4999eb1c6962f228a61"/>
		<rom name="images\malo_3_2.pdi" size="83" crc="c309e1f3" md5="04fce9a2a326e4fb6559e17f86852c08" sha1="e17daebe3fc1a5f551c2d929fa0fce3440609a49"/>
		<rom name="images\menu.pda" size="655888" crc="15a7ac58" md5="e88394f6e89d994dcc159639a6f0f9dc" sha1="c3446d99e164504d9c8dfe72d10332217e10a6f7"/>
		<rom name="images\menu.pdi" size="709" crc="9b34258e" md5="f81283d71d401496aab64499b7a72d22" sha1="ab381b539e1a6f1e659e20172f13f4842a5dec83"/>
		<rom name="images\muro.pdi" size="191" crc="afe1883f" md5="55d6911b2634133644ea0ce05bc5dd82" sha1="fb0f3a1befd92d436371de7e39068b5317449131"/>
		<rom name="images\paso.pda" size="11728" crc="7cecefc2" md5="f5b6186fb2cda9b84f39a0ad70e1f62d" sha1="8512139d8cc5e0db36239d6b2b4e5d3c0e1374e9"/>
		<rom name="images\pincho.pdi" size="107" crc="d445109e" md5="b205e6ee23b498efbbd8756f7481a2ce" sha1="49b1cf91fc4d8c60c75199bc4f6450b943458ed9"/>
		<rom name="images\ply.pdi" size="132" crc="8649a7b1" md5="025569e6153a190529bd8482fa3befb7" sha1="bb66792b1083ba42076d476aebddbb68d4b3e5fb"/>
		<rom name="images\ply2.pdi" size="130" crc="924e8272" md5="f498afc81614ea38d572f661167f9cbe" sha1="8d2273c13207d0410b6ee111bac75224d4518100"/>
		<rom name="images\ply3.pdi" size="116" crc="94d3e62c" md5="a56ffcaac49aa03ade5a6999fb9d4120" sha1="cf703084e27367a1c9da9a032085ededb17e3e5b"/>
		<rom name="images\ply_1.pdi" size="130" crc="1a301b70" md5="bead947eca65275f7193107c36e3ebdd" sha1="fc6355ccbdc92949972aa5b289597312bbe4ad35"/>
		<rom name="images\ply_2.pdi" size="128" crc="4f557b1a" md5="5fbaecc830a908aba96c3515103e9506" sha1="e15afcdffe9f289af82acbb719b613243df540fc"/>
		<rom name="images\ply_3.pdi" size="135" crc="4b2e7f04" md5="613bd9565c470fdb3d45a446f2aec2fc" sha1="b18dc172ac7c0cde0ee255832029625d19656efe"/>
		<rom name="images\ply__1.pdi" size="130" crc="9518eb73" md5="34f6928e3e630352d1269521123566d1" sha1="f1619d0f0290c9364d9e2cb0befe6745da2116fe"/>
		<rom name="images\ply__2.pdi" size="129" crc="b08bcef8" md5="02e62bbf0e28a17cca14da178ef2b407" sha1="d9306db0ed747706054218cef51d87a7c4cd6724"/>
		<rom name="images\ply__3.pdi" size="128" crc="4ec735fe" md5="7a568df2d30ee0f7167fbe0ce2d3c597" sha1="de84197aba18dc486773077c7612ee74652e5487"/>
		<rom name="images\puerta.pdi" size="81" crc="9b332f09" md5="2961df86ac520fc68c88f192847e4312" sha1="34e52027acd1ace8f43905d843c51417094464e5"/>
		<rom name="images\s1.pdi" size="78" crc="690df369" md5="f1ee20938db8a334d7f5b7967f84a8a4" sha1="a16616337a31dd571b1283f069e7e463235b1cb9"/>
		<rom name="images\s2.pdi" size="69" crc="126106cc" md5="f1a90a801f2523eac9966fd32165f2f7" sha1="d34049ae4dedc961dbeb55f650626495b186646e"/>
		<rom name="images\s3.pdi" size="68" crc="e4a70cea" md5="c2c40c0bb8ec03fdd8065b0c2a4cf955" sha1="7bfe7d08bfc1488186e6d575b9048c23c2707d9e"/>
		<rom name="images\s4.pdi" size="68" crc="642a5dee" md5="5a5ace3703b4e9624fa5700c1a213731" sha1="520e61293306ed72096efdf293674cb43df45251"/>
		<rom name="images\sombra.pdi" size="64" crc="74f3320d" md5="225a71548e6ab8236c7c87f1b175852f" sha1="ad6b811c59a50637ab83717258a721a7d91fa89e"/>
		<rom name="images\weapon1.pdi" size="85" crc="9a088458" md5="857c2e68a02a4684043f70ac733197c4" sha1="fb73ad051ce6eee0ae75d2c332f5b462f8d2b94a"/>
		<rom name="images\weapon2.pdi" size="92" crc="b3a99626" md5="70f80f76da5a1267cec55d95880d5ed5" sha1="3862d99ebc153c00f5c1290e7398015ce573cfb4"/>
		<rom name="images\weapon3.pdi" size="99" crc="02b45359" md5="4d07a451e8fc03b3560276f0af2ec79e" sha1="5db3524a06eeea3917c6c4a36fc80c63bd693015"/>
		<rom name="info\card.pdi" size="1578" crc="c6f76084" md5="2c8f16ba10310e6d7720d17c849f27a8" sha1="0181db78c829e3facb246dea14622f857cea5ac8"/>
		<rom name="main.pdz" size="31985" crc="30926f59" md5="a52a8f55c43ab46262821da43b92aefd" sha1="915b23591dc6eb1c037ddea5c789794a5074386b"/>
		<rom name="pdxinfo" size="225" crc="26bebb55" md5="2cad532c7e068f44062e49061c8b117a" sha1="2a72d621d096762b2a8ef24d677fa922401fbf55"/>
	</game>
	<game name="OneBit Berzerk (2022-07-06)(Oscar BraindeaD)">
		<description>OneBit Berzerk (2022-07-06)(Oscar BraindeaD)</description>
		<rom name="images\bala.pdi" size="68" crc="8e10f07e" md5="38c6d90d5204baaf0bd535ed797cb9ac" sha1="e8de12db866a2cfe6e0d2528900c83597069e1d6"/>
		<rom name="images\cleared.pdi" size="1000" crc="2a91b466" md5="fd8c024dd59615faedbcc35e3f63d591" sha1="eb0c85896d3a0f897f7cb2311a9e5ef9ce6a3ee7"/>
		<rom name="images\evilotto.pdi" size="137" crc="ac2a402c" md5="35d6a0a3a899b56dfd9eb15b46c841e2" sha1="c85bb8a7cc7f693268b7da011e86b8c2c61857c7"/>
		<rom name="images\exit.pdi" size="96" crc="a86c42cc" md5="fe9155b8d9fee75507e4d49f67e77f7f" sha1="55aea72dc9ef0394ca2fded900f3d55b8a4c9a30"/>
		<rom name="images\explo1.pdi" size="102" crc="1ed8a37c" md5="fe7294ca65057cb35b0e9b50cb19054a" sha1="9ca4feb6e50106a661ec2e3e3d29771c632ed500"/>
		<rom name="images\explo2.pdi" size="138" crc="ad11eda2" md5="c34d3e9cf9f8e7ca569d98e54c81a925" sha1="96472a87546079d7bfd10f5bf7e830703fe7fa95"/>
		<rom name="images\explo3.pdi" size="154" crc="2681a27d" md5="05b7306a6c540ca40a9eaf844ded19ed" sha1="17dc34502431d4a60cec0f1844f762a7b508b70c"/>
		<rom name="images\explo4.pdi" size="152" crc="4e581ea2" md5="19dd3dbdf01380f3e6bcb8e6f6e56d7e" sha1="cca352b40865047aeb29c711e66973d955f528d5"/>
		<rom name="images\explo5.pdi" size="152" crc="c4d4b981" md5="dd74749cdccbd4278b7613201b6d1653" sha1="20ef6dd21435c609804ec4e0978c7909863a0a4d"/>
		<rom name="images\explo6.pdi" size="131" crc="83b1bcd6" md5="9aa7b01d66f244abb43844c5b6012f13" sha1="d0b7f2c5b31d675eebd02cd7bc49787438493329"/>
		<rom name="images\explo7.pdi" size="96" crc="1dd12933" md5="5569a3eeb43a2aaa09ca9d3628b715b7" sha1="2aae4008b9429f59e803dd62a377359894dfd460"/>
		<rom name="images\explo8.pdi" size="75" crc="8d12fa47" md5="0dcb0d208b3ddd4fb8ee9db0313a25c1" sha1="5c3aeb49e889a73213d17acd51e212b90bf0b609"/>
		<rom name="images\flecha.pdi" size="158" crc="f06acaf3" md5="c87394c7222780e22888f20ef62d693f" sha1="34426f75fd26421f0f4b3c264d9aa799a1812016"/>
		<rom name="images\font.pft" size="1233" crc="a83f816c" md5="1ab44300e98236bcbfb1dee42b7ecbc6" sha1="9d89846e24d77d4a317ef14882cc34eba3961c71"/>
		<rom name="images\logo.pdi" size="1501" crc="ecce7bf5" md5="b43fc8295e8ba58b67b30fe09856f887" sha1="0f8e1764562a82d0594d1fbba79663e390cf6546"/>
		<rom name="images\malo_11.pdi" size="149" crc="64fdcfc5" md5="146bcd5f9cbef5e25b7c32fa7e01ed61" sha1="d55b1714d3ee6c3af2383a75d99b4d73cb857dbc"/>
		<rom name="images\malo_12.pdi" size="165" crc="8fe44b8e" md5="b35527e8ba908f1e8750c54d9e806800" sha1="164d4a2c63e42863abb3db3b635b289c86c3f6b4"/>
		<rom name="images\malo_13.pdi" size="159" crc="b66a84b1" md5="7ec89332f68332a2fb069357ee07cdf9" sha1="315e2afd76f9fa2a2a4c0ca29e7135fa561d2ec2"/>
		<rom name="images\malo_14.pdi" size="160" crc="bdd76ae8" md5="9af80485913f742cac21387044fb1a91" sha1="fc86b304fc73e256ff3788c2d1cce23bc36f2dee"/>
		<rom name="images\malo_15.pdi" size="165" crc="bb634c35" md5="f640dbaccfe6716e902b4952726316d3" sha1="ad5b3be55dbbc0f70ec9a39b60d5c35a3b7cf8f8"/>
		<rom name="images\malo_21.pdi" size="153" crc="eb0d32ca" md5="39eb92685d44dbbe752e37bff979aff9" sha1="8c9b01cb32f7aaf0f8edae7760dc7317927ad6ff"/>
		<rom name="images\malo_22.pdi" size="168" crc="d2054919" md5="f42010f6c6dffc0499d6a5a1f8202826" sha1="85eb0ca50bf51f0cef9febddc298461f39cdfe1d"/>
		<rom name="images\malo_23.pdi" size="164" crc="2480bc9b" md5="beafec067a2278522ec37e2961fb523b" sha1="8deaabb865740ae6d4785d9fbae4beb5c093a4b1"/>
		<rom name="images\malo_24.pdi" size="164" crc="1581c0a3" md5="2b66314f39630db419f13445d7c74c5b" sha1="351813da5d01e06600a9e153dd504834704cffcd"/>
		<rom name="images\malo_25.pdi" size="165" crc="b0174479" md5="eba12e7f2aac80263d1123e487ab1864" sha1="ca65090e124854b940fa6b13fe2469458b196e46"/>
		<rom name="images\malo_2_1.pdi" size="93" crc="61d31325" md5="ae4f51d4c98d5d2d3b7329964fb74495" sha1="0b8edf1c819466baa0da466fa58ff426d60f8b3a"/>
		<rom name="images\malo_2_2.pdi" size="94" crc="a84e6f6c" md5="d9e65c6e65a0cc9ce199b2dc26b4211c" sha1="b76b8203f6d794b5e2c1707b171eca1cc3e6544b"/>
		<rom name="images\malo_2_3.pdi" size="100" crc="6718a6d6" md5="210cb1c881a22dd80ac0436f880d6824" sha1="52c634e4f4409be849d9ff956063bd39313d96ed"/>
		<rom name="images\malo_2_4.pdi" size="99" crc="4785f32b" md5="a4add6f09171f8e2c46c0a166d528f4d" sha1="0c535372483ed153f230d599dd4a9ce1bc6f7b23"/>
		<rom name="images\malo_3.pdi" size="81" crc="18c7e90f" md5="dfbcea2a1116d759e122134ccf2593e2" sha1="d0b85714a73f88749e0f6f84dc353cccdcd5bd6a"/>
		<rom name="images\malo_30.pdi" size="116" crc="e0dc988e" md5="dd2d0b52aa68d612c9f4990abde2a115" sha1="6add790e8f7159d7643e702cce542d984ae2fbf4"/>
		<rom name="images\malo_31.pdi" size="152" crc="74d5668e" md5="b5e65344176a0ea44242e870ce29715c" sha1="2fd2daf3b4e976826b10133c12370f45626341ac"/>
		<rom name="images\malo_32.pdi" size="149" crc="b71bc07e" md5="664233620afbc1d97729dfc74a5c44df" sha1="ba87030133971b9a5422c714e798f4d4550816d0"/>
		<rom name="images\malo_33.pdi" size="137" crc="067dfd7e" md5="83b0b6119a1a82e0c3da160d542ca61b" sha1="0cfbf4e8a6a9b8cc63575e6093415489c4dd555d"/>
		<rom name="images\malo_34.pdi" size="153" crc="f7e09347" md5="fadc61373b18cf53507f119d873f278c" sha1="14b87c2fd823e4983cb3dbb389692a5d939df98f"/>
		<rom name="images\malo_35.pdi" size="149" crc="d3c8cd45" md5="3c2281e1ac4652b43eaef9d90fb30d01" sha1="7499d449ba3a9a652109a0ec90ff3a63db82c420"/>
		<rom name="images\ply11.pdi" size="93" crc="61d31325" md5="ae4f51d4c98d5d2d3b7329964fb74495" sha1="0b8edf1c819466baa0da466fa58ff426d60f8b3a"/>
		<rom name="images\ply_11.pdi" size="146" crc="f88272e3" md5="425b8e16300c0734a8d3ec3d871db94a" sha1="a7c0cd27b8779a30b13bac3e50b34c7b40078b37"/>
		<rom name="images\ply_12.pdi" size="163" crc="61a6bf83" md5="9d25cea75d8c445b942e8a6098152565" sha1="96ea5e6fa5a5906c60db0e03c02afc7ff3077ad6"/>
		<rom name="images\ply_13.pdi" size="163" crc="8a7ed03c" md5="2537edccd0f11e0183db36d755b82bf4" sha1="78b2601e0fa84fbadf0bf9ed0348e556ca20e408"/>
		<rom name="images\ply_14.pdi" size="159" crc="1eed92c7" md5="c315c0c0e17696bec114782c1ee68f10" sha1="dd93acb34e72eed31a2e487e1306242a1f0387b0"/>
		<rom name="images\ply_15.pdi" size="161" crc="82e62297" md5="def111c01dfdceb64b7f3853d33ff715" sha1="50b81dc54796f2d98de122e8b8fbe70af983b889"/>
		<rom name="images\ply_21.pdi" size="147" crc="c23c689d" md5="e7160181e756f7ba9c66385e65e2bd75" sha1="2a192ba0544238c6ced7376953322b4102a407d5"/>
		<rom name="images\ply_22.pdi" size="162" crc="9f069308" md5="322116a677d3e79dea5013198fe5a1ea" sha1="ea7c10a09a80867b5e9824374052452fbf249195"/>
		<rom name="images\ply_23.pdi" size="159" crc="3e4b4e95" md5="f1d7a77599188c01fb346ba4083dbcce" sha1="cb5d988053b546a749c8d9bf35640d71b81da9e3"/>
		<rom name="images\ply_24.pdi" size="157" crc="18ce03c6" md5="d7da0e1a75cbaaadd5b2e9c1e7141790" sha1="b045bdb992d4d50473211617007b8fa9635a5882"/>
		<rom name="images\ply_25.pdi" size="161" crc="94b6de3f" md5="b7a388122b6131a5928736e9023f33a1" sha1="8f4239b3c0a5549516de48d9cab498801e80b53e"/>
		<rom name="images\ply_30.pdi" size="112" crc="024ee4c9" md5="a78fbde10185b3a4268ece83d5767536" sha1="61dd36f81e5ee294da413868e8cc0808877cae92"/>
		<rom name="images\ply_31.pdi" size="153" crc="73b8879b" md5="7e6513c32d038fb7c38a533c7a012869" sha1="5f8945484c3902776083c65a356f55827ebf6267"/>
		<rom name="images\ply_32.pdi" size="148" crc="f0228c65" md5="b8730375ea3d5671109d50124a50de29" sha1="4e98ff6505befdd9270bdd0b9a9d29c6a83cad34"/>
		<rom name="images\ply_33.pdi" size="131" crc="d90cab8e" md5="437366551020192a86c8abf33e33a1e7" sha1="c41197071eedf1409b4b66da3d8e413546d2fa80"/>
		<rom name="images\ply_34.pdi" size="153" crc="c200e2bd" md5="878c6d1fa2c340842b9c80d97dc788bf" sha1="2b578fa56528a61e56b0180c1187b126e65ee166"/>
