		<rom name="AROUND" size="13386" crc="6184f41c" md5="2dfa07f1f97bdbfa2b08f4f89592a97e" sha1="a9934859f34804c14938745f0b7508ac7933d6f5"/>
		<rom name="AROUND.LOD" size="1947" crc="46d78ab7" md5="6fde720c97e56d2b066fa5f96c311b43" sha1="61f37886f7a6aac90f95fe53ff16b7ad871b0aee"/>
	</game>
	<game name="Artificial Intelligence Tic Tac Toe (19xx)(-)[BAS]">
		<description>Artificial Intelligence Tic Tac Toe (19xx)(-)[BAS]</description>
		<rom name="AITIC" size="6153" crc="58d3cd82" md5="8630896c72adbb57a7c5c987a734b72a" sha1="f0547390b44002c5bc8837ae77c8dcc52a77534d"/>
	</game>
	<game name="B.J. Enterprises Game Pack (19xx)(BJ Enterprises)[BAS]">
		<description>B.J. Enterprises Game Pack (19xx)(BJ Enterprises)[BAS]</description>
		<rom name="jungle.bas" size="12288" crc="92a2b934" md5="764b1d3799e20dbe5d911292a7e8e70d" sha1="6fa66fa3cdbfea530a537506c429390baa9f421c"/>
		<rom name="menu.bas" size="3669" crc="09ffce37" md5="321198c542f0de81b5f46ad72c56bcc2" sha1="e1494d04bca530720577a4762ecb1523f7485c3b"/>
		<rom name="menu2.bas" size="8088" crc="ac567cc2" md5="02e3639f3a8243f358434ddf5d427433" sha1="d15786de0953d0886fa615ecada7eb6174d28ca3"/>
		<rom name="mrscreen.bas" size="3042" crc="56e20271" md5="456576ab86691c672bf9d9429145ef56" sha1="9fcea279a28af80cdda3e8effdc83f8c7b13f1cf"/>
		<rom name="mrwill.bas" size="8379" crc="0db1b6ba" md5="ba7b6d0e7bf59e8850eb28d40cb086e0" sha1="035bb14505df4be4eeffcbbcfbc020d0fb0dfea1"/>
		<rom name="ninja.bas" size="6925" crc="6be81f62" md5="f99536cb87b1d9a3c9cded55429cf362" sha1="1102fa944611305511b39a74acb1a4146ead6953"/>
		<rom name="ninja2.bas" size="3718" crc="80296027" md5="7781568b80432021a263304ede5d7916" sha1="d17e0707b81bddb89e823f635a9582664b0d1c68"/>
	</game>
	<game name="Bank (1979)(Brooklyn Polytechnic)[BAS]">
		<description>Bank (1979)(Brooklyn Polytechnic)[BAS]</description>
		<rom name="bank.bas" size="4504" crc="d119c548" md5="2badff0089b2c36bfc3cb0c3306ddda8" sha1="4ab0bc46d0a4b32dd6c742bea878f1042289f0c0"/>
	</game>
	<game name="Battle Zone (19xx)(-)[BAS]">
		<description>Battle Zone (19xx)(-)[BAS]</description>
		<rom name="BATTLEZO" size="460" crc="5f44d622" md5="168fa8a3b89cc35224e4b11a4c2d3ef8" sha1="779aa1a358d52a31060c513206b40cf617cb4884"/>
	</game>
	<game name="Black Hole Adventure (1981)(SoftSide Publications)[BAS]">
		<description>Black Hole Adventure (1981)(SoftSide Publications)[BAS]</description>
		<rom name="BLAKHOLE" size="14052" crc="89e79d1c" md5="8f17dee63240864dd02b0a9b38311c32" sha1="79917786d57e81efbcee31eab7b3c03b5564ee6b"/>
		<rom name="BLAKHOLE.LOD" size="3371" crc="946a449d" md5="494038332ef9b5b61e0708653de6aa0c" sha1="66c086b5807031b74371cf80ac887b4a4869b896"/>
	</game>
	<game name="Blockade (19xx)(Peter Trefonas)[BAS]">
		<description>Blockade (19xx)(Peter Trefonas)[BAS]</description>
		<rom name="BLOCKADE.1" size="3205" crc="04feaf60" md5="28b15b292859f1a608ca86245f0a4909" sha1="60c5f3547aa6574e99fb322c0707cefaa1b0d1e2"/>
		<rom name="BLOCKADE.2" size="3532" crc="63ce0821" md5="a42e4fdb69edb3b722a202e1d14abaad" sha1="1e21cea08a965e84aedd927f25724c0d2f4b8584"/>
		<rom name="BLOCKADE.3" size="3275" crc="a6b2fb6c" md5="d0766b52bdbe45f05358c5d18987d3a8" sha1="5200ebb6cd632ede11a4ee6991e31873935f7599"/>
	</game>
	<game name="Bomb (19xx)(-)[BAS]">
		<description>Bomb (19xx)(-)[BAS]</description>
		<rom name="bombu1.bas" size="2040" crc="91b26e6e" md5="f1b7c46cda5b964a1b5d40e7187a53c7" sha1="f6e07b21487c960d964ef21b91a177deb06d0813"/>
	</game>
	<game name="Capitol City Golf (19xx)(-)[BAS]">
		<description>Capitol City Golf (19xx)(-)[BAS]</description>
		<rom name="GOLF" size="5768" crc="5e52956a" md5="3b338b14be3005ebdb294be15d9f7e26" sha1="6141a88036f2f8c488cf6a515b0f243affe29eda"/>
	</game>
	<game name="Capitol Quiz (19xx)(Paul Kaufore)[BAS]">
		<description>Capitol Quiz (19xx)(Paul Kaufore)[BAS]</description>
		<rom name="CAPITOLS" size="5277" crc="4ec0206e" md5="161cc367a2738267e511b2f8f5170215" sha1="93e65778f4f0d071b84cf0e41247608da16a9d8b"/>
	</game>
	<game name="Casino (1979)(Tandy)[BAS]">
		<description>Casino (1979)(Tandy)[BAS]</description>
		<rom name="BACCARAT.CAS" size="10832" crc="d38aa47f" md5="e61d14245423dffc67f7c06f91a40387" sha1="51f6991afa4e24fa79d26729d1e6aeddd1a9ee75"/>
		<rom name="CRAPS.CAS" size="8593" crc="d4465e58" md5="bb029fc5320e4e25fca407ecc2be4145" sha1="0cea917b600d6a044b04c984842c41a5b86eae3b"/>
		<rom name="KENO.CAS" size="4900" crc="e25e247c" md5="34f734dff9fc7808e8a5aae98197f1f9" sha1="64dbeb908db6968ce4fa9b437002573c0d394df9"/>
		<rom name="ROULETTE.CAS" size="8783" crc="6464ba72" md5="504c666662dbba6d9bb0e55c554af67b" sha1="84eb47546474e677afbd8f79f873fb9b6b4c7c25"/>
		<rom name="SLOT.CAS" size="5371" crc="97770f61" md5="87032b55539caef54d7df3f5a66c237c" sha1="9ceca4955d46c8205e22c1eff0d87d6c471549d1"/>
		<rom name="WHEEL.CAS" size="5394" crc="4a55e4d4" md5="3cee654cb1c3b4b7d1ea2773c0d0fb90" sha1="54c65f4727572600730a7ee655d192c67d3a6bf1"/>
	</game>
	<game name="Catacombs (19xx)(-)[BAS]">
		<description>Catacombs (19xx)(-)[BAS]</description>
		<rom name="catacomb.bas" size="11113" crc="e2d88fc2" md5="062704f42012312be5ad0294da060c9d" sha1="9c8083e1a4baff6543dab8382a3432a63065bf8c"/>
		<rom name="maze.bas" size="3662" crc="0082f0f8" md5="cf9540ee1255ca809f23d3a19eab44e7" sha1="6cbb11a0bf283f31d237261fd2b45023b51241a9"/>
		<rom name="scores.dat" size="2304" crc="ccea209f" md5="f9ec1aeb56a44fc27c2adbe5528ab64f" sha1="d66a4a84c0c33f9df6cfb762816c24020e624822"/>
	</game>
	<game name="Caves Adventure (19xx)(-)[BAS]">
		<description>Caves Adventure (19xx)(-)[BAS]</description>
		<rom name="CAVES.BAS" size="12928" crc="ef887b77" md5="bb3c990e4c9aea688a3fee64f5049f5c" sha1="79ad08756b305aac8a60b2b1962da8ade4c83379"/>
	</game>
	<game name="Chango 80 (1987)(Lance Wolstrup)[BAS]">
		<description>Chango 80 (1987)(Lance Wolstrup)[BAS]</description>
		<rom name="chango80.bas" size="2103" crc="cec8d3f1" md5="5f0849b31dd47e8b908a01740261e7aa" sha1="814395620d4205aa8fdc47d51d9fe08ddc5c604d"/>
	</game>
	<game name="City Adventure (19xx)(-)[BAS]">
		<description>City Adventure (19xx)(-)[BAS]</description>
		<rom name="CITYADV" size="13552" crc="d80fc95a" md5="3cc7ed774ed141b8dd7657843647be80" sha1="97b0e530f91c9d2de11947339d89bfc21da2719c"/>
	</game>
	<game name="Clean Adventure (19xx)(-)[BAS]">
		<description>Clean Adventure (19xx)(-)[BAS]</description>
		<rom name="clean.adv" size="2311" crc="086e1bb0" md5="8bed6b3110d5deb2edd97e7d74c5bce2" sha1="f9685aa315b1d4d26758a7730a1b67a564e424fe"/>
		<rom name="play.cmd" size="3840" crc="f56b9bcb" md5="dd22aead647d34b910fdfa49c8dcf380" sha1="f70f34750f943f5385dc6fce496b393ee379edb8"/>
	</game>
	<game name="Codex- Number Guessing Game (19xx)(-)[BAS]">
		<description>Codex- Number Guessing Game (19xx)(-)[BAS]</description>
		<rom name="CODEX" size="1536" crc="a27e5e96" md5="7f93a690bc67119c600893f0f63331b9" sha1="1b4c0376b80a136c8dc1e3b88b2c03c9dd07b5be"/>
	</game>
	<game name="Connect the Dots Game (19xx)(-)[BAS]">
		<description>Connect the Dots Game (19xx)(-)[BAS]</description>
		<rom name="DOTGAME" size="2634" crc="64ebd6b7" md5="76c4eb0e33dbb3209fffbf5d922d214f" sha1="47b5958771ecf0f2882a502bbfee335a35b98626"/>
	</game>
	<game name="Crazy Numbers (19xx)(-)[BAS]">
		<description>Crazy Numbers (19xx)(-)[BAS]</description>
		<rom name="crazy" size="464" crc="7560d42f" md5="54df03858991118549c9e0806a30c272" sha1="406107bb3e9da1fdd9cd1cdd4f2d938c69f49738"/>
	</game>
	<game name="Creative Computers Classic Games Collection (1990)(-)[BAS]">
		<description>Creative Computers Classic Games Collection (1990)(-)[BAS]</description>
		<rom name="menu" size="2180" crc="8896b0ea" md5="d51e72b502afa2d47c083a8a33e89218" sha1="748d22df1e775726ac347d979984221efdc5a849"/>
		<rom name="mugwump" size="3637" crc="7bb4c073" md5="4327f12ff842b5a5ca8a3484cfdf926b" sha1="d79b02da21fbbe882dcb0417f8ee6b98228fc481"/>
		<rom name="starlan" size="7296" crc="3907535f" md5="d510b6043058c9b077c5b4b2ce628e7e" sha1="e11dcf16d11a11f08fbbd53bf8a1cc86e41447fd"/>
		<rom name="startr.bld" size="20" crc="817be18b" md5="e6b4bf280098f3392ee2fde3a241dfff" sha1="cf9ea5866bb3a7443fef9c19e3cee5c552e9e592"/>
		<rom name="subhunt" size="8302" crc="b09e4e13" md5="cc3f93809a97cfd71704d26b9b679416" sha1="77fb6811a69aa31bdeb4eb8cfddc52606db745d8"/>
		<rom name="tank.bas" size="3325" crc="79b3e5e9" md5="21cc6910a05f24740d18265e69feafde" sha1="95ffbba0a9cebe422090b8e4f35b81ba9a41abde"/>
		<rom name="tank.cim" size="36" crc="ff654353" md5="696e25bdab75dd282f64ee42c2346bab" sha1="10ac7b08720a192d99a5d6ff4b66e3fc77f70853"/>
		<rom name="ut2" size="11341" crc="4f82cb1d" md5="32610f99af95b08bcb8ecaa297dc9fe3" sha1="730ca4756c6118ccc637306ac5b3330070e03e8f"/>
		<rom name="wumpus1" size="4455" crc="6693274a" md5="f05740fa0a5027f65c4eb432410ff2cd" sha1="8b2fb0ff4703c831be018cc7c43cb4eef5166378"/>
		<rom name="wumpus2" size="11102" crc="ea87a45b" md5="91ce8d9f1cfb20107dfb07d669d92c86" sha1="57f86a376ef3a5f6468167ab7127773563ae6421"/>
	</game>
	<game name="Cross Num (19xx)(Metamorphosis Software)[BAS]">
		<description>Cross Num (19xx)(Metamorphosis Software)[BAS]</description>
		<rom name="CROSSNUM" size="5804" crc="b309e95a" md5="2f1f5148cb6f3c5ee534078bb6dd7bf6" sha1="d769d7711659bea4f3475bf49e1cb4525e1d3009"/>
	</game>
	<game name="Crossword Puzzles (19xx)(Leonard Lorden)[BAS]">
		<description>Crossword Puzzles (19xx)(Leonard Lorden)[BAS]</description>
		<rom name="CRSSWORD.DOC" size="1600" crc="1aca7cdf" md5="f030e542c201fdaea4700bbf8eb7161e" sha1="de9fa1bafb2f742926921df274f7db36a0f181a1"/>
		<rom name="PUZZLE.BAS" size="5392" crc="1656079d" md5="aec9e881a9eea50a00d2fa63b6cc928c" sha1="1a44303e7f1fbb2b96e856b058013d30b9886a7a"/>
		<rom name="PZL1" size="2799" crc="dce6ae00" md5="ddaf8918ecc693e10a798dcfa78a83a7" sha1="4c85bb5198be4fd9e0dbab20f6c70da2400f5cca"/>
		<rom name="PZL2" size="2811" crc="5acf4dcf" md5="875fb8deef0b0326d2bc72fcf0048185" sha1="3f6851e47c13d53edddbe3623b9d516d52dbe160"/>
		<rom name="PZL3" size="2807" crc="9395df36" md5="9a890ba94ab78a0d7ea6acc42dd1c075" sha1="f2d2efb2595b1f7f0a164fac361b0be485305590"/>
		<rom name="PZL4" size="2773" crc="59c8a32f" md5="aafe9c61e741a817b94e0986aed369e8" sha1="86fdcc0a3e08417c51f9bdd21b85bb94051daa26"/>
		<rom name="PZL5" size="2771" crc="c3201722" md5="fdd718009c2b30606aa00746c1080466" sha1="08223b5573be464bb981d413ce5be354bde66e2c"/>
		<rom name="PZL6" size="2802" crc="2f40444e" md5="51fe659fd8aa03eeed957affb65127a1" sha1="cd2f2e7c8232d9f7d5495305595aaadbc5e53c0f"/>
		<rom name="PZL7" size="2748" crc="fa73240d" md5="03345ced1c57a6ced91c32560170c531" sha1="c45e025680a485bcd06b357161544511a851bd88"/>
		<rom name="PZL8" size="2714" crc="9753ba08" md5="7d129ca7587ab41e2a195f3398a6d2db" sha1="00336c71cc97c4d3abe833fa795a13b694845f46"/>
	</game>
	<game name="Cup (1989)(Creative Computing)[BAS]">
		<description>Cup (1989)(Creative Computing)[BAS]</description>
		<rom name="cup" size="1467" crc="c018ec92" md5="15fbadb47ae15b03b10f00645cd555d8" sha1="f3cc4637d880cfd3763c767dfd612b4d89a0e5bc"/>
	</game>
	<game name="Dark Kingdom (1980)(Computer Simulations Co)[BAS]">
		<description>Dark Kingdom (1980)(Computer Simulations Co)[BAS]</description>
		<rom name="KINGDOM.BAS" size="12680" crc="c9553343" md5="0e4d1a6f05d4a89f9066c0910afd9c86" sha1="6411741c38b267466656f3400e1593482ac0f375"/>
	</game>
	<game name="Deadly Dungeon Adventure (19xx)(Don Boner)[BAS]">
		<description>Deadly Dungeon Adventure (19xx)(Don Boner)[BAS]</description>
		<rom name="DEADLY.DUN" size="13235" crc="56d86865" md5="a1665a7d619a39d6e105f0f7724b2fc0" sha1="0f7117f72c482b0637180067ae9e987a4b4c6c78"/>
	</game>
	<game name="Decisions Decisions (1980)(-)[BAS]">
		<description>Decisions Decisions (1980)(-)[BAS]</description>
		<rom name="DECISION" size="1910" crc="f65985c5" md5="9c1f27ae7e6c60a893176b7f83c9bc09" sha1="81a5f871486fcf357e87266309ed1fd1c5fe2976"/>
	</game>
	<game name="Downhill Skiing (19xx)(-)[BAS]">
		<description>Downhill Skiing (19xx)(-)[BAS]</description>
		<rom name="DOWNHILL" size="507" crc="a8993969" md5="ed70922f33c7211ebeb6bdcac793c732" sha1="4ab204816f3e8814c82f78d3f6846e87e9578fac"/>
	</game>
	<game name="Dragons of Hong Kong (1981)(Robert LaFore)[BAS]">
		<description>Dragons of Hong Kong (1981)(Robert LaFore)[BAS]</description>
		<rom name="AICHAIN.BLD" size="28" crc="f60bd23e" md5="3d3dbcf5aae718be9c304badbd01110a" sha1="45a0cfbfcdcc1f63c13f8b46d29e613ab1f9f48b"/>
		<rom name="STORY" size="21464" crc="5ae88212" md5="38f77f90b59e06b5aac5c32475a976b0" sha1="6ecd3546ec5bdf20c193af15820b7ee59e88316d"/>
		<rom name="STORY2" size="19865" crc="bdb008f3" md5="228b90c086a19f914a3723369cb3da07" sha1="d5d67eef80c3c91e8cba6cb141b15f2479780776"/>
		<rom name="STORY3" size="21492" crc="b5930123" md5="4b36df5b0e824fff8c11cca66b3bb6f2" sha1="d5cdf43364ad50f49e4fc71298eb7f9efedcdb18"/>
	</game>
	<game name="Duck Hunter (1979)(Dan Lubarsky)[BAS]">
		<description>Duck Hunter (1979)(Dan Lubarsky)[BAS]</description>
		<rom name="DUCKHUNT" size="5641" crc="32f05d0f" md5="31fb72260d2e05f429544a0fa5cb221e" sha1="50dfe827eccad583e3120eba22e7fcd702a8ffaf"/>
	</game>
	<game name="Dungeon Escape (1980)(Bill Dunlevy)[BAS]">
		<description>Dungeon Escape (1980)(Bill Dunlevy)[BAS]</description>
		<rom name="DE" size="14336" crc="60549475" md5="2cf9e22e6e04665874171350d8557a73" sha1="aeab638cd84559c20342a2b501fa2ad87732ccbf"/>
		<rom name="WES.DE" size="1816" crc="ddf120ae" md5="24f58a0aed0e87569640c7e626ca35c6" sha1="350da565c8e80a53a3a228e318658bd15384b3ef"/>
	</game>
	<game name="Dunjonquest Pack- Datestones Morloc Rigel (1980)(Automated Simulations)[BAS]">
		<description>Dunjonquest Pack- Datestones Morloc Rigel (1980)(Automated Simulations)[BAS]</description>
		<rom name="AREA1" size="1730" crc="20fd1fe6" md5="6573a2606a597b11bf087943213ada29" sha1="0f7979695c470c923fbc671bef106e1cc17d67a5"/>
		<rom name="DATESTON" size="12137" crc="95204bfe" md5="80a18d7aff010ab5b01395648e1d4cc9" sha1="362baeefa50396808441cef894c199653a488193"/>
		<rom name="MENU" size="571" crc="9e7e043e" md5="e66c15d8e61f6802f1f8b32080ee67da" sha1="c1a87bc9b618eb4503d925764f042c2b98df7f2c"/>
		<rom name="MORLOC" size="12509" crc="7faf76dd" md5="7cd20032ba4b840a09dd397c8415d14a" sha1="e4ae5db57550ea7c4964a0a50a2d68f9acce2b99"/>
		<rom name="RESCUE" size="11166" crc="652932be" md5="b136eb8f3510d048da5bcde1ca977711" sha1="c8f4c64549b77a0ae2c207df71331370a98f2fed"/>
		<rom name="RIGEL" size="1250" crc="2afb050d" md5="36ebfb4c5ba07ec7aae531e23577588a" sha1="24ebab532143507b85bcbf0db1e9187f91014cb3"/>
		<rom name="RYN" size="1250" crc="e46b3d49" md5="fe3384832cd56d372fe51732c0f60415" sha1="cd5b7799669a447cf15a436c511f747267d5f84b"/>
		<rom name="TOWER" size="1250" crc="519c349a" md5="602c80cf0a2eefb3dc8866302340b59c" sha1="b235ddb26a5da843fb3d1fadaf8c208934fe1aa9"/>
	</game>
	<game name="Dunjonquest- Datestones of Ryn v1.0 (1980)(Automated Simulations)[BAS]">
		<description>Dunjonquest- Datestones of Ryn v1.0 (1980)(Automated Simulations)[BAS]</description>
		<rom name="RYN.STO" size="1280" crc="80768b1a" md5="9e84c381c2af702b23852f34b29dabe8" sha1="4a3863c23ca53807b868227a695537f1a284efc0"/>
		<rom name="STONES" size="12114" crc="b4f3415d" md5="4db60702bd68acee4dbd3dca06703ba6" sha1="73d200e0ea813b8709703c82b275563bf79bfa5d"/>
	</game>
	<game name="Earthquake (1982)(-)[BAS]">
		<description>Earthquake (1982)(-)[BAS]</description>
		<rom name="EARTHQU.BAS" size="15771" crc="1a0fd481" md5="fc9bb32d42461319479dda48d055a45f" sha1="149688fca383473763eb40887e4d1470de4031a6"/>
	</game>
	<game name="Eight Children's Games (1979)(George Blank)[BAS]">
		<description>Eight Children's Games (1979)(George Blank)[BAS]</description>
		<rom name="EIGHTGAM.BAS" size="11367" crc="3610d5bc" md5="b8e2149bb8c39e6d891e431a424dfef8" sha1="160822f5a1bc9c7c7d14feaff1599da2fae9b8ea"/>
	</game>
	<game name="Enchanted House Adventure (19xx)(-)[BAS]">
		<description>Enchanted House Adventure (19xx)(-)[BAS]</description>
		<rom name="HOUSE" size="14261" crc="6b354dc3" md5="28f0cc891bdcd696843a974a8d322a05" sha1="0a7090e8dd6167527a8919eb403c5723ace6ff86"/>
	</game>
	<game name="Fabled Fifteen (19xx)(-)[BAS]">
		<description>Fabled Fifteen (19xx)(-)[BAS]</description>
		<rom name="FIFTEEN" size="4143" crc="70bc2dea" md5="765e1241a7bed230502ada85a36fc680" sha1="72b9d222d6e85191ad23c4c0b20b77e7d23b82a1"/>
	</game>
	<game name="Fantastic Realms (19xx)(-)[BAS]">
		<description>Fantastic Realms (19xx)(-)[BAS]</description>
		<rom name="ACSA.PTY" size="0" crc=""/>
		<rom name="BASIC.CMD" size="4405" crc="5742a682" md5="0c8ca06a92cf7f2fad7793ffcbc0c783" sha1="9f1a638a6684d4b267d82684f6e68905c4036778"/>
		<rom name="CMC.PTY" size="335" crc="cf9a50a9" md5="4cb30edeb7a395baa283c67e360fdf02" sha1="6ae585592e4afe75617a360e72e75efca55d0889"/>
		<rom name="CONAN.PTY" size="335" crc="d74c9eaa" md5="16e0a9d8fb446d85eba235532aa6710e" sha1="aa7b6da1c84fbbccda66c6424badd1378048e067"/>
		<rom name="DOC.PTY" size="319" crc="9f9474e1" md5="92c5bace8b7eb9c8ff1c69eac291c13b" sha1="b37f31ca0c5f3b3b999957f51366f090b66ddfa2"/>
		<rom name="ELRIC.PTY" size="376" crc="7cd4be1a" md5="97fd23f49bd9958f3462fb62aef31724" sha1="b46f78e9b48989c83e6c12edefc319df858c810d"/>
		<rom name="HERCULES.PTY" size="331" crc="b2140b58" md5="5489671522ef3710b5aed8a3da5e4d70" sha1="b10712961214541b3e3662b0ede36f614152652e"/>
		<rom name="HURCULES.PTY" size="325" crc="51f62ed0" md5="3db3bfdf734c6381a9c26f765bb13201" sha1="43f6001b245a97bf54a7e238334f7247ddadaed1"/>
		<rom name="INIT" size="9216" crc="aa75edeb" md5="c50edc5028bd7006b62cd5cd4b36bbc2" sha1="cc2121368afadb63a5c49fff5a50673341d21b28"/>
		<rom name="ITEMS.TXT" size="892" crc="181b05bb" md5="a5db9bbddd9246022abd23ae150ab25a" sha1="eef18f38eef03e11a6cef26a596bc9a7dcdaf16d"/>
		<rom name="KAYNU.PTY" size="321" crc="8ec14b18" md5="3e56c2fe9cdb6c965647ef22cbd09e21" sha1="d8c732f6842646f47d671ae6fe713b0e162c2ee2"/>
		<rom name="KNOR.PTY" size="319" crc="5a403a54" md5="567e1bc1d9ed474924a805158252decf" sha1="7b63e249c577c64318bd888b1a2974bb172a05af"/>
		<rom name="KOBALT.PTY" size="356" crc="56061cf9" md5="70d0c62ee67cc6d16dca266a75012b10" sha1="f1ae753a6dcd198393f1017d0b0c10cff64cb842"/>
		<rom name="MACHINE.CMD" size="5634" crc="0276bc16" md5="3a5b9672e3892a908b976abe0e272a04" sha1="7090a3c87bcaa5bf8da1581619f212ace3499815"/>
		<rom name="OZZZZZ.PTY" size="323" crc="6527e71b" md5="f6738702104fe3b8f86358e1d969aaee" sha1="25eb9c08afcb4c343bcc79977876a99888468251"/>
		<rom name="PARTY.DST" size="273" crc="0001d415" md5="e49f7cb7106cd939a511ce6860f9fd94" sha1="16688cf92c1f868c70dd68dbc49359b2e9d0ff25"/>
		<rom name="RDATA.TXT" size="12288" crc="5c5d05a7" md5="470a6dd71e5f35fcf7e18c57f1562711" sha1="06d05b8e06a2f4a06e22fd16cd7d21ebebf0e047"/>
		<rom name="REALMS" size="14351" crc="7a85d9ea" md5="9232c5aa7aaadb4ebe38aa4aa4e5951e" sha1="4396b6ff9c9f941259bc627d96b0008936d01c99"/>
		<rom name="ROOMS.CMD" size="992" crc="435cff5c" md5="27a45bae26405161e7655d06546d42ad" sha1="c7b575103087908eacb3708acd8d1f301e63498b"/>
		<rom name="RUN.CMD" size="784" crc="8ddd4719" md5="93e4f57128acd469a5bca512e51fe2c0" sha1="88e3a41acc4800ff099bfa38a714fc1bd78e3901"/>
