		<description>Backgammon (1979)(Bill Miller)[CMD][TRSDOS]</description>
		<rom name="bakgmbm1.cmd" size="7168" crc="fbed2d5b" md5="7639183fa58ddf8f327cbeb769ac20c9" sha1="1e92b43f1181ed7a6d97df652f2546c3711a9bdf"/>
		<rom name="bakgmbm2.cmd" size="7168" crc="04f1b0f0" md5="feeb949c89ffa8dfc508c5351bb8eb42" sha1="9f9cdf5af20efd3fb2b0671c4c559b444532170e"/>
		<rom name="bakgmbm3.cmd" size="7936" crc="ec206e36" md5="5682ff0cc2ad52956aa9452b9b1bddeb" sha1="99765ba3c8b82e971f75ef603b2ccd54057c144b"/>
		<rom name="bakgmbm4.cmd" size="7048" crc="af951959" md5="58f8350f41f9b7a10a2e1b4383be7bb4" sha1="d579b5a744258d3f1714fc8628a6546b9306ff05"/>
	</game>
	<game name="Balrog Sampler (19xx)(Adventure International)[BAS]">
		<description>Balrog Sampler (19xx)(Adventure International)[BAS]</description>
		<rom name="AICHAIN.BLD" size="22" crc="821ea74d" md5="af3c6ad45ee9e8a3d0a04a1159f458d5" sha1="dc528043c93df275bb9774a8fcc0bfea56398eb5"/>
		<rom name="AICHAIN.JCL" size="19" crc="179a4665" md5="e75dbadf84c9573e103b57fe4d11cf69" sha1="0d4e1a8b848c9ff67c288df8aa20107c89de7e99"/>
		<rom name="ARMOR" size="1024" crc="fb8f9644" md5="7c4524738d9abb476f5eda38cb5efeb0" sha1="33de6d0b31d2ce8a13e263c26f4e471c1974ea27"/>
		<rom name="ARRAY" size="349" crc="e77717c8" md5="07e824ce1fe07e348a8884e73582423d" sha1="278f0eee20958e50173425f06c0d284f2585bd58"/>
		<rom name="LEFT" size="1792" crc="46ef271f" md5="e6dc084b7f3e80037c52e6b4df8b655a" sha1="8bab880ad8183ba173fa1b1fc429bd00f7341147"/>
		<rom name="MONSTER" size="768" crc="14ccdb19" md5="5b7fd8c7901b33f69e9385c297c9fcc9" sha1="ef4a4b69d9fe9efff6502f6bac702a637374b611"/>
		<rom name="PARMOR" size="1024" crc="190c24d5" md5="77c2b49eaf97f5032a9ed6887283e90f" sha1="c96763bfd1fbb8e4c784fb43187578b6de1a78e0"/>
		<rom name="PCHAR" size="921" crc="423f0b39" md5="93e530e82f53ae73604ca6f061ebfd65" sha1="e9db9aaf2eced91ddf100b8bb5e9a1440f7e4b06"/>
		<rom name="PROG.BAS" size="13540" crc="cad7b952" md5="5d0ad2536f0b47e5542e2bcd7ede893f" sha1="9e361c76d9e3793909d8891a8e8ceee5bf06b67a"/>
		<rom name="PWEAPON" size="1024" crc="cf59d950" md5="835599eb3651e9a99683adf6bb8dbbca" sha1="3509d474fe2412fd79f7c525316424f767a9caa0"/>
		<rom name="ROOMS" size="67840" crc="fa8f24ef" md5="d12e53fbe348e10257bed1835cb1ffd0" sha1="ebefa187abeb85d333eead7d93df1ba99507c322"/>
		<rom name="SAVEGAME" size="3614" crc="2dfff660" md5="2aef5bdc417806edf73f27caacfa4d74" sha1="ad10a5a69661d9135aa2572a64c178a0d9bcf503"/>
		<rom name="SITUATIO" size="17664" crc="df02e00f" md5="d87448a160b84df844e6f5d2d62e1ae7" sha1="f2a3af7e19d5d0c6d4c19e3ecbdfdbe8e40eb8e4"/>
		<rom name="START" size="5568" crc="68be62e4" md5="e4cd4d1d2eea8a9acadf2cbdf37c3974" sha1="47f4fe7bbd88840414d921b9a6fe281dff3b9ee1"/>
		<rom name="ULT" size="16972" crc="ebaea881" md5="328bdec564238d15f4f8eb0814d651a1" sha1="bc1123fbfed19fc1e97a7d24995d2c7750ce598c"/>
		<rom name="WEAPON" size="2304" crc="31b59941" md5="1c75a3783456888272de809cfc774c14" sha1="8ccdf61a4c39e8c4c53c1be216aae7c3e4e64be8"/>
	</game>
	<game name="Bedlam Adventure (19xx)(Radio Shack)[CMD]">
		<description>Bedlam Adventure (19xx)(Radio Shack)[CMD]</description>
		<rom name="bedlam3a.cmd" size="15946" crc="836c2360" md5="e3e35d6cd81fd8ab1b6cea1e8fdb480d" sha1="9b32f6a0189dded3680ad0f82d2e9cbf1a247e61"/>
		<rom name="bedlam3b.cmd" size="15946" crc="e658b5d7" md5="7b2ece76fae385a43497a27b99d9352f" sha1="d014281ded7458d18be879de16a930740613062d"/>
	</game>
	<game name="Big Gamble (1985)(Paul Ezra)[CMD]">
		<description>Big Gamble (1985)(Paul Ezra)[CMD]</description>
		<rom name="EZDICE" size="414" crc="bef93898" md5="dd4105c175c85e04446ce3d15726f841" sha1="8d263ed82e757235bccb65f79633bb158c7772b5"/>
	</game>
	<game name="Break Through (19xx)(-)[CMD]">
		<description>Break Through (19xx)(-)[CMD]</description>
		<rom name="breakup.cmd" size="6400" crc="129fbe09" md5="262817dbc2c8b9aadffe022a191a75e7" sha1="49addc723e53eadcbea318f8dd0826b5fcb111e3"/>
	</game>
	<game name="Bucket Bomber (19xx)(WHG Software)[CMD]">
		<description>Bucket Bomber (19xx)(WHG Software)[CMD]</description>
		<rom name="pixel.cmd" size="3840" crc="e91fa2cf" md5="e747dba3a623ec8a2c9f584a92824264" sha1="ecd331a66db452184c0faf0222e060c98382e5bc"/>
		<rom name="pixel.src" size="15129" crc="5a7e0ae5" md5="59c807c301d0a23a9d0decfd2806099f" sha1="b36e87292d0d98a8c0b221fad5e3d85dd2dd635a"/>
		<rom name="scr.cmd" size="2740" crc="270e435e" md5="d1f657bcb81073a622d9a9ec32dc584a" sha1="6886d8222ef221e05eea86879baef0f47a490866"/>
		<rom name="scr.src" size="6144" crc="bc700962" md5="1d81526e217d2dde4670e9f48efd2100" sha1="5954c6b7df013ea84608c994ebfa9e1e64792390"/>
	</game>
	<game name="Bucket Catch (19xx)(-)[CMD]">
		<description>Bucket Catch (19xx)(-)[CMD]</description>
		<rom name="bucket.cmd" size="1044" crc="ea657ab8" md5="736419b270c23d4a79cce21a756d8db6" sha1="6d6a59e8b9c7338a118622ad913138d683fd97fe"/>
		<rom name="bucket.src" size="6864" crc="169c704c" md5="d67ee562326f7bf37a071d298e7992bf" sha1="ae39f1ef9fe093b4e2325fd440e055f34c91c613"/>
	</game>
	<game name="Bug (19xx)(A Halpern)[CMD]">
		<description>Bug (19xx)(A Halpern)[CMD]</description>
		<rom name="bug.cmd" size="16796" crc="074b6bff" md5="8d2ee75168153c6f734d24a8a711cdfa" sha1="32de51636cb78572702cd2f72569fd776565593c"/>
		<rom name="bug.tok" size="7638" crc="3e280910" md5="61cb37ef901f919cf2e83a0ea93e586e" sha1="4703e65a9500eac135d9226c4ed08ca805f287fe"/>
	</game>
	<game name="Buzzword (19xx)(Gostak Software)[CMD]">
		<description>Buzzword (19xx)(Gostak Software)[CMD]</description>
		<rom name="buzzword.bas" size="5355" crc="45b02fc4" md5="67b761fc4d54d79ea587b1ea1b0a3fbd" sha1="004fad9e78aaba9d24d612db7e72ed437892e089"/>
		<rom name="buzzword.cmd" size="8960" crc="313d1617" md5="dc7c5d29b00631f203e97ee8a2a12004" sha1="c3896ce5cb36d8fff325f433eb13d4d964a60170"/>
	</game>
	<game name="Car Race (1980)(Manual Bronstein)[CMD]">
		<description>Car Race (1980)(Manual Bronstein)[CMD]</description>
		<rom name="CARRACE.CMD" size="2048" crc="a33a4ec5" md5="fb742fa5786c7a1cc5ccb27b6d6d5437" sha1="4953360baedfcac718310a154748b76129dae550"/>
	</game>
	<game name="Caterpillar (1982)(Soft Sector Marketing Inc)[CMD]">
		<description>Caterpillar (1982)(Soft Sector Marketing Inc)[CMD]</description>
		<rom name="caterpil.txt" size="249" crc="a8741b22" md5="01ddd7bb583f9b91ce9cd93f92cb4cc3" sha1="2f2028820543b00709309fe6e455247893041194"/>
		<rom name="catr3ss1.cmd" size="9984" crc="2dded693" md5="273f22ee725a0dd4fc832675e9f4cd37" sha1="2c6f2c8d00002901ad27ef76f98751fda308bf33"/>
		<rom name="catr3ss2.cmd" size="15616" crc="ff953458" md5="f4ba30c936315a526cdfab37ffcc2d7a" sha1="58da3aec06e69443ea6d9efd3888f75eef742efa"/>
		<rom name="catr3ss3.cmd" size="9984" crc="c95c612d" md5="6e7fef6fc6edbc546b949274bc6b77af" sha1="b7aa77af9d6e469a1ba5babc94ef4560ce5d202d"/>
	</game>
	<game name="Centipede (1984)(Wes Gray)[CMD]">
		<description>Centipede (1984)(Wes Gray)[CMD]</description>
		<rom name="cent.cmd" size="1646" crc="ccf821a7" md5="e13f75dbc550cdb6f76e425e88a266c8" sha1="e36d9344cf1d8af86c5bd971a5cbe222c61d726a"/>
		<rom name="cent1.src" size="12403" crc="c794925c" md5="5279f8bbe832487600b08926248dea46" sha1="0df26473a9773757d5082b8ca05776da3d2b15aa"/>
		<rom name="centk.src" size="17942" crc="e9df130f" md5="4759414214f0cdc5bb96c4488c10d6be" sha1="1a35b434bd557999c17890a3cffc898736753cf0"/>
		<rom name="centp.src" size="14658" crc="135f3a10" md5="bf69e38bd259233e01cde48149492d51" sha1="5ce9f900102b02d10f80baf5891bc5e8dc9c4df6"/>
		<rom name="noname.src" size="17259" crc="c4dc2f37" md5="27a0ff5173896b86c0d5c68e02902e53" sha1="a558b6c6f08a09e1e385fc822d03c34831889db3"/>
	</game>
	<game name="Chango (19xx)(Lance Wolstrup)[CMD]">
		<description>Chango (19xx)(Lance Wolstrup)[CMD]</description>
		<rom name="chango.bas" size="7766" crc="cce1355e" md5="c82594d22c3ede2e7a3a690998c1acea" sha1="9eec0181e3ce52f59f7d06fcff98172243689a7f"/>
		<rom name="chango.cmd" size="2949" crc="bc4ad6cc" md5="573fa9049a096e34321c6143c34d3b53" sha1="51171a1300f8b6677f2f40b9d40da00f7b3a42d7"/>
	</game>
	<game name="Chess-80 (1980)(Instant Software)[CMD]">
		<description>Chess-80 (1980)(Instant Software)[CMD]</description>
		<rom name="CHESS80.CMD" size="5632" crc="30633d76" md5="150938797bdcf8a582816b06b180c344" sha1="2e1bf59b1dccf579878a8b4a0ef10a4232aee30a"/>
	</game>
	<game name="Chewter (1985)(Paul Ezra)[CMD]">
		<description>Chewter (1985)(Paul Ezra)[CMD]</description>
		<rom name="EZCHEWTM" size="564" crc="2891b5b9" md5="26390aeb0601acf1fb0f3bfe62504f7e" sha1="43456f381cbf723f708da136cb51b4a5fdefcb69"/>
	</game>
	<game name="Chopper Defense (1984)(Robert Doerr)[CMD]">
		<description>Chopper Defense (1984)(Robert Doerr)[CMD]</description>
		<rom name="chopdfn3.cmd" size="9984" crc="2da18679" md5="e8438ae243d05613b46f11cc77e2acf0" sha1="da4ee0debffa89848a5d6552e521d78bbae5cf38"/>
	</game>
	<game name="City of Knossos (1981)(Simon L Smith-Med Systems Software)[CMD]">
		<description>City of Knossos (1981)(Simon L Smith-Med Systems Software)[CMD]</description>
		<rom name="knossos.cmd" size="7936" crc="00ddd641" md5="53c9ea3af76ffa737e8675857c8ea816" sha1="42d7ff475280c587237551dee650293be3e3e1dd"/>
	</game>
	<game name="Colapsar (19xx)(Concerned Alien Software)[CMD]">
		<description>Colapsar (19xx)(Concerned Alien Software)[CMD]</description>
		<rom name="colapsar.bas" size="5647" crc="1cc56e84" md5="2c594beca7bd0dce5ff655aec36b4a45" sha1="88d801049df21aec246c62e4fbdc02a4c13e6f81"/>
		<rom name="colapsar.cmd" size="10240" crc="ef0da233" md5="8ac1f5d72079e787327c2f611ce8d955" sha1="2baba05d1da7ded651833cb395a1e644cbf3d328"/>
	</game>
	<game name="Color Computer Disk Transfer Utility v1.2 (1983)(Purves Computer System Software)[CMD]">
		<description>Color Computer Disk Transfer Utility v1.2 (1983)(Purves Computer System Software)[CMD]</description>
		<rom name="ciii.cmd" size="3850" crc="c446e8be" md5="cdd2c216c6683cd13b01bcef7e5405d7" sha1="1253c06fe0805234a1d2c6b1a4a24c24c24a48a3"/>
		<rom name="ciii.doc" size="4175" crc="9730fc7c" md5="56e76a777f1ce991a64e3c71456dc301" sha1="1fb32de80a7fdb45148257ae2e9dfc44078fc24b"/>
	</game>
	<game name="COMM Port Setup (19xx)(-)[CMD]">
		<description>COMM Port Setup (19xx)(-)[CMD]</description>
		<rom name="SETCOM.CMD" size="1256" crc="6c39dc08" md5="e663df4082fdd065dc05a34efbcf35bc" sha1="655a36ce146e486581df279b1da75ab6f938ede4"/>
	</game>
	<game name="Command File Utility EDAS v5.0 (1979)(Roy Soltoff)[CMD]">
		<description>Command File Utility EDAS v5.0 (1979)(Roy Soltoff)[CMD]</description>
		<rom name="CMDFILE3.CMD" size="2861" crc="7d74505e" md5="f482e030d3a42e6dc7c7d96ca450e990" sha1="11a3e24a87be2712b3a72aa2e92fda7bb11c88f5"/>
	</game>
	<game name="Command File Utility v5.1 (1979)(Misosys Inc)[CMD][LDOS]">
		<description>Command File Utility v5.1 (1979)(Misosys Inc)[CMD][LDOS]</description>
		<rom name="cfu51.cmd" size="2878" crc="ccfe8589" md5="06684da3d471df295e36fd98a00f7727" sha1="dc11f12277adfa4682e4364996e0f85f21792c6e"/>
	</game>
	<game name="Command File Utility v5.1 (19xx)(Misosys Inc)[CMD]">
		<description>Command File Utility v5.1 (19xx)(Misosys Inc)[CMD]</description>
		<rom name="CMDFILE.CMD" size="2893" crc="a650c6ec" md5="e32e3852f4ceff9143bb79120456786a" sha1="8d6cb7c5147e9833ffcbf534336c29db21c40cdd"/>
	</game>
	<game name="Command Line Editor (19xx)(-)[CMD]">
		<description>Command Line Editor (19xx)(-)[CMD]</description>
		<rom name="RETYPE.FLT" size="1536" crc="57db8df7" md5="89b597e3a266e00a2f5f75781172aead" sha1="3fbb7e70e527f0d9f811a4fd074bfd7d56765c14"/>
		<rom name="RETYPE.SRC" size="18383" crc="c451f82c" md5="ca0e51e4b6190d70682303979f7d9a17" sha1="8615f8256b7fca7aca66c0eccf23b9ed36d36f2d"/>
		<rom name="RETYPM.FLT" size="1920" crc="ff272ff4" md5="16fe8225b2cf290663fdee257910800b" sha1="a1f282031396d11921ce5aa903523e274528ccf5"/>
	</game>
	<game name="Command Reference for NEWDOS-80 v2.0 (19xx)(-)[CMD]">
		<description>Command Reference for NEWDOS-80 v2.0 (19xx)(-)[CMD]</description>
		<rom name="COMREF.CMD" size="24064" crc="cd3fa94c" md5="e78cf95c4855926cf83f8fe7ea4fe327" sha1="b77c49906f085d067e4e2941a584bffa8f3f08ac"/>
	</game>
	<game name="Curse of the Sasquatch Adventure (19xx)(Greg Hassett)[CMD]">
		<description>Curse of the Sasquatch Adventure (19xx)(Greg Hassett)[CMD]</description>
		<rom name="crssasq1.cmd" size="13568" crc="4cf2b76b" md5="f5da483f88c4709f8d92ef22ab64df4a" sha1="85ef60c2eae9df9315a0074a95de33fe96224fb2"/>
		<rom name="crssasq2.cmd" size="13568" crc="e712bff4" md5="94b1ad76dcb98b1f61a4fd5ade1fddd7" sha1="864198e05f5975471b843deb2967ae2ca6c6b1ee"/>
	</game>
	<game name="Cutthroats (1984)(Infocom)[a][CMD][Rel 23]">
		<description>Cutthroats (1984)(Infocom)[a][CMD][Rel 23]</description>
		<rom name="cuthroat.dat" size="114688" crc="479f2681" md5="752e1ec92a911b4226299ff3d96d6611" sha1="c6ebe79772d421e97a73fdb36836a2fe541ef379"/>
		<rom name="infocom.cmd" size="8192" crc="93b197c5" md5="9f7acbfc8a399e0f7a4397e4e754f1f7" sha1="088911ccb31fc318962c593c79375dcefda503d9"/>
	</game>
	<game name="Cutthroats (1984)(Infocom)[CMD][Rel 23]">
		<description>Cutthroats (1984)(Infocom)[CMD][Rel 23]</description>
		<rom name="CUTTHROA.CMD" size="8192" crc="c24d4b0f" md5="a96578149130a48b06465371e9b908ff" sha1="a8c0b208125eb34074ef59a40eb1d353a4378396"/>
		<rom name="CUTTHROA.DAT" size="112640" crc="3711d956" md5="f4ce2daca7247e5d7bc6d62377c80913" sha1="22d7d0c3522b5e3c01a3f303e7d1efc3fb8fc3e6"/>
	</game>
	<game name="Deadline (1982)(Infocom)[CMD][Rel 26]">
		<description>Deadline (1982)(Infocom)[CMD][Rel 26]</description>
		<rom name="deadline.cmd" size="7936" crc="3e7b2076" md5="d16c9684d8459cebac0ad46ec9997d56" sha1="c838bb886bb726b85812f42431c37b389e522dbd"/>
		<rom name="deadline.dat" size="108544" crc="1544a0f9" md5="07ea34e7f847095f26d8959bbebb49c7" sha1="c69d3c076dcfc06c8e860662a816ace1dd12dbc8"/>
	</game>
	<game name="Deathmaze 5000 (19xx)(Med Systems Software)[CMD]">
		<description>Deathmaze 5000 (19xx)(Med Systems Software)[CMD]</description>
		<rom name="dthmz5k1.cmd" size="16128" crc="d4495326" md5="8c736cfa7ebc755e4938cffdc4fe751c" sha1="dccd03d235f8ebebcbaf821bb12114258675edaf"/>
		<rom name="dthmz5k2.cmd" size="16384" crc="29625f9c" md5="585fc64f80e734627f2a802f1c564d51" sha1="b3e5529a2e0479f1b4625ce80d421c0a3bc2674f"/>
	</game>
	<game name="Defend (1981)(Philip Case-Molimerx Ltd)[CMD]">
		<description>Defend (1981)(Philip Case-Molimerx Ltd)[CMD]</description>
		<rom name="defendpc.cmd" size="8353" crc="f59d7974" md5="32d9ff265ccfa093723a98505c410cf7" sha1="0de7d9d474844d075fc5ba255ffedbb77f159a82"/>
	</game>
	<game name="Demise (1981)(P Case-Acorn)[CMD]">
		<description>Demise (1981)(P Case-Acorn)[CMD]</description>
		<rom name="demise.his" size="256" crc="a1446b04" md5="de376e10487f4db18677266e5a40f06a" sha1="d6be577d7852a2e4048e32ccaaccbc89b559bfb9"/>
		<rom name="demise3.cmd" size="10706" crc="18f1efc1" md5="508f54871e0ed9551051daece9ae9f48" sha1="e849d4833ae22d734c62cf58440f0cb45b295f57"/>
	</game>
	<game name="Demon Seed (1982)(Jeff Sorensen &amp; Philip MacKenzie-Trend Software)[CMD]">
		<description>Demon Seed (1982)(Jeff Sorensen &amp; Philip MacKenzie-Trend Software)[CMD]</description>
		<rom name="demnsd3a.cmd" size="15872" crc="f9ca047f" md5="2aa33b06ac14fb989b9b340c9c286733" sha1="2361639651a1d9befe4e9664b2b4b8c873164103"/>
		<rom name="dmnseed3.txt" size="269" crc="1de45f6b" md5="c3644b08f2535416114fa5b40280b72d" sha1="96c56d69e901872dc986d2d740b43fc9ad89ad37"/>
	</game>
	<game name="Donkey Kong (19xx)(-)[CMD]">
		<description>Donkey Kong (19xx)(-)[CMD]</description>
		<rom name="MONKEY.CMD" size="8448" crc="85e8e1dd" md5="5d3f3f4785f9933ea6ce59924e49f733" sha1="a10786fbcd61662e558689f3285a38c27b3096b8"/>
	</game>
	<game name="Donut Dilemma (1983)(Zeta Microcomputer)[CMD]">
		<description>Donut Dilemma (1983)(Zeta Microcomputer)[CMD]</description>
		<rom name="dontdil3.cmd" size="16128" crc="35d7aeda" md5="6917dd47435fa140f04a572598cc94e7" sha1="70ce23265560d178d1f228d3b96758ec48c5c8b4"/>
	</game>
	<game name="Dungeon of Ashka (19xx)(L L Myers)[CMD]">
		<description>Dungeon of Ashka (19xx)(L L Myers)[CMD]</description>
		<rom name="ashka.cmd" size="12800" crc="bab98f05" md5="a0e9e16e732b4d7055f3249b1658500d" sha1="9417700ce7a1a75184d339203a7d358ebaba8613"/>
	</game>
	<game name="Eliminator (1981)(Wayne Westmoreland &amp; Terry Gilman-Adventure International)[CMD]">
		<description>Eliminator (1981)(Wayne Westmoreland &amp; Terry Gilman-Adventure International)[CMD]</description>
		<rom name="DEFENDER.CMD" size="14353" crc="f0199e2c" md5="daee449a3de8a763ff73bbb3facbe830" sha1="d2d249cda84dc10a08798128bff11a23ca666bf2"/>
		<rom name="DEPATCH.BAS" size="64" crc="df3deac4" md5="1d941e994259ae2d37cf40b4721fb627" sha1="5ec6bc84372df262bafefee92ee6023b8ad1aef2"/>
		<rom name="DEPATCH.CMD" size="295" crc="8b1a44d6" md5="9e24610b3ece523fefe4087613f99263" sha1="a59560781396495c9e9575708022b3dfc4efdb1a"/>
	</game>
	<game name="Empire of the Over-Mind Adventure (19xx)(-)[CMD]">
		<description>Empire of the Over-Mind Adventure (19xx)(-)[CMD]</description>
		<rom name="data.cmd" size="16384" crc="a587b93b" md5="9c8e5dd82c2296d350e8265d0e5ac39b" sha1="1c33b79983b755f25bd7b8b7fa438a46b1ca98e1"/>
		<rom name="over.cmd" size="24444" crc="07b0b905" md5="1f2e458bc6fa5d920993fe8bfc90141d" sha1="2e143860e2ecff6e55e670fad418e4a09f70e434"/>
		<rom name="readme.txt" size="171" crc="c46ec3ce" md5="829252746064e20fae1bd8bd765f6f0a" sha1="cb6b38ac9cc71fdcd845723bd95e312fb4cf51f0"/>
	</game>
	<game name="Empire of the Overmind Adventure (19xx)(-)[CMD]">
		<description>Empire of the Overmind Adventure (19xx)(-)[CMD]</description>
		<rom name="OVERMIND.CMD" size="41216" crc="58778ed4" md5="ce83de6cf57805ad56dd77890aba3cb2" sha1="ef61e567d9d6aa10ebbcf3c14da85ca3b690f38d"/>
	</game>
	<game name="Enchanter (1982)(Infocom)[CMD][Rel 10]">
		<description>Enchanter (1982)(Infocom)[CMD][Rel 10]</description>
		<rom name="enchante.dat" size="109312" crc="98ea82f7" md5="71ada36a491a407dc5bbc6cd8793f230" sha1="7f26dc74317f0dd3e747eb7912b6c4ef7a445abd"/>
		<rom name="infocom.cmd" size="8192" crc="93b197c5" md5="9f7acbfc8a399e0f7a4397e4e754f1f7" sha1="088911ccb31fc318962c593c79375dcefda503d9"/>
	</game>
	<game name="Enchanter (1982)(Infocom)[CMD][Rel 16]">
		<description>Enchanter (1982)(Infocom)[CMD][Rel 16]</description>
		<rom name="enchante.cmd" size="7936" crc="c458fbb3" md5="9834905fecf17a303af03bd961fdb07e" sha1="3475404283092929d7aaf311c31cd056650ebe00"/>
		<rom name="enchante.dat" size="109568" crc="80de281f" md5="97468bd33565d40db5c15e841ed12955" sha1="345734222a79046ccc62b73bd9eae6a941a93032"/>
	</game>
	<game name="Escape from Pulsar 7 (1982)(Brian Howarth)[CMD]">
		<description>Escape from Pulsar 7 (1982)(Brian Howarth)[CMD]</description>
		<rom name="PULSE.CMD" size="18176" crc="bb62c43c" md5="b71ed4f5e89e2deb8d9e3c619cd3e3f5" sha1="56b9948321ade6703780ca3850d325bd4b0f8c03"/>
		<rom name="PULSFL1.DAT" size="1024" crc="4dcc318c" md5="742fbe96f8f0c1d7987e7768485e8c1e" sha1="b0b4215b8c884f6061558cf9bc098f86d58d74cb"/>
		<rom name="PULSFL2.DAT" size="1024" crc="ca703aa1" md5="7fbde06e7ae0e68ad2ace7b9ba754e83" sha1="32fad6cd9aabd03696a5db23fd5a5a2887a13561"/>
	</game>
	<game name="Fasteroids (1981)(Greg Hassett-Adventureworld)[CMD]">
		<description>Fasteroids (1981)(Greg Hassett-Adventureworld)[CMD]</description>
		<rom name="fstroids.cmd" size="15890" crc="4c610664" md5="3d6b7d03206a2616aec6ed04cdde9ea8" sha1="48b22054aaeb70f04388c9649b691cb787d4baef"/>
	</game>
	<game name="Fifteen Number Puzzle (19xx)(-)[CMD]">
		<description>Fifteen Number Puzzle (19xx)(-)[CMD]</description>
		<rom name="puzzl15a.cmd" size="4612" crc="e79eeff1" md5="93018bf0f18cfa2bfc59efb6ca58c7f0" sha1="fad60db9256db12bd6497fb8efe9a7e05cd4d0f4"/>
		<rom name="puzzl15b.cmd" size="4612" crc="c91e5656" md5="294b12f6650127ea18f91e778153a28b" sha1="09f6f6ba5d4dbd49930a8ba296784acfb750d09d"/>
	</game>
	<game name="Football (19xx)(-)[a][CMD]">
		<description>Football (19xx)(-)[a][CMD]</description>
		<rom name="FOOTBALL.BAS" size="6663" crc="dd8cef6f" md5="dbb45ae214074c3afd0aa4dfad5270b7" sha1="b90b2961539b29eb1ad8d289f83feb46ed440973"/>
	</game>
	<game name="Football (19xx)(-)[CMD]">
		<description>Football (19xx)(-)[CMD]</description>
		<rom name="A" size="2092" crc="5aa4e2fc" md5="bc17aabeb596119581ca1243818401b9" sha1="e3922f31ccde893271cd4edad0d666824c742670"/>
		<rom name="AA" size="2743" crc="9b537cbb" md5="89b8343c2b69facf48e4f9d2cee04b81" sha1="68271c717a14634277e36012d9395a09020b05ca"/>
