		<rom name="PRCTRL.APP" size="2048" crc="8221c379" md5="ba62a9ff11944bd294cb02807baec66a" sha1="71e23617cdab5734f6e8182e4bad4dcded796064"/>
		<rom name="PRCTRL.CMD" size="2278" crc="dc1d41c1" md5="bd78f99694be9e034a435c00558cb455" sha1="9a33daf0275af45a45468ef91d4e47138ebdc503"/>
		<rom name="PRCTRL.DAT" size="768" crc="1657394f" md5="a77c773121ba17bf3c89b5d727f4f8ce" sha1="d1d2a864f16fa7d6ee62de04ce0e19085c45a44d"/>
		<rom name="PRDMP.DAT" size="768" crc="1657394f" md5="a77c773121ba17bf3c89b5d727f4f8ce" sha1="d1d2a864f16fa7d6ee62de04ce0e19085c45a44d"/>
		<rom name="PRGEM1.DAT" size="768" crc="aaa35cf9" md5="a089e8080de43f91ef3eb6daa8947b3a" sha1="bd43aa3f5d9e0710d7e497b1ea2875a7b18070ba"/>
	</game>
	<game name="WFind (19xx)(-)[APP][Pro-WAM Search Utility]">
		<description>WFind (19xx)(-)[APP][Pro-WAM Search Utility]</description>
		<rom name="WFIND.APP" size="1280" crc="eacd526c" md5="818b0602ecf36e4b428a58d4a9f6a379" sha1="c348f0c6a43bb1f78f1742d7cb80f8e8f00e2fce"/>
		<rom name="WFIND.ASM" size="7492" crc="bcba7126" md5="930d9e341cdeb71e4ce68e7c72792f48" sha1="45e8631809958c35f7af5bbe135a4dd2907219c0"/>
		<rom name="WFIND.DOC" size="1177" crc="bfb093a7" md5="48d457ca9660bb723e16af23d97bb0cd" sha1="ae70c4ec071d0da256c982136a76385a009ace96"/>
	</game>
</datafile>
