		<rom name="CPM-65 (2024-07-17)(Given, David)(CH)(en)(BSD-2)[HD].atr" size="1048336" crc="bb1b4476" md5="07064d00d8ac12cefcb4e99c37c25fc9" sha1="65e14bf40a00bfe11d399b164234a15db5274859"/>
	</game>
	<game name="CPM-65 (2024-07-17)(Given, David)(XL)(CH)(en)(BSD-2)">
		<description>CPM-65 (2024-07-17)(Given, David)(XL)(CH)(en)(BSD-2)</description>
		<rom name="CPM-65 (2024-07-17)(Given, David)(XL)(CH)(en)(BSD-2).atr" size="1048336" crc="a38d3a1a" md5="64162b86c1ffc7cd57e60c7d839d3406" sha1="b2b104bdd0ddf299cd691e940296476ad3224066"/>
	</game>
	<game name="CPM-65 (2024-08-21)(Given, David)(CH)(en)(BSD-2)">
		<description>CPM-65 (2024-08-21)(Given, David)(CH)(en)(BSD-2)</description>
		<rom name="CPM-65 (2024-08-21)(Given, David)(CH)(en)(BSD-2).atr" size="92176" crc="68abd5b6" md5="5224c257e20088e90e4fd541cdb1e744" sha1="48d74b4ca77172fc3f9fd4b1b1ac349d0c6c8e04"/>
	</game>
	<game name="CPM-65 (2024-08-21)(Given, David)(CH)(en)(BSD-2)[HD]">
		<description>CPM-65 (2024-08-21)(Given, David)(CH)(en)(BSD-2)[HD]</description>
		<rom name="CPM-65 (2024-08-21)(Given, David)(CH)(en)(BSD-2)[HD].atr" size="1048336" crc="e7f2afc6" md5="8c0510b947940590df0b1e09ecbcaf91" sha1="f8ddd520573be3fe4e5134b904aeb722cdfca150"/>
	</game>
	<game name="CPM-65 (2024-08-21)(Given, David)(XL)(CH)(en)(BSD-2)[HD]">
		<description>CPM-65 (2024-08-21)(Given, David)(XL)(CH)(en)(BSD-2)[HD]</description>
		<rom name="CPM-65 (2024-08-21)(Given, David)(XL)(CH)(en)(BSD-2)[HD].atr" size="1048336" crc="45cf208c" md5="758d4eec1ab29dda139f3ad955fc5ec5" sha1="7e884e9b7050fd030c34c36876ec714c361dfeb7"/>
	</game>
	<game name="LiteDOS-SE (2022-01-14)(Mr. Atari)">
		<description>LiteDOS-SE (2022-01-14)(Mr. Atari)</description>
		<rom name="LiteDOS-SE (2022-01-14)(Mr. Atari).atr" size="92176" crc="779dbfae" md5="0c7a6496c89c69205616b73ca1886f3c" sha1="5cbbe75cf0489213d87e2c7cdaf2f8bfc802cf56"/>
	</game>
	<game name="LiteDOS-SE (2022-02-07)(Mr. Atari)">
		<description>LiteDOS-SE (2022-02-07)(Mr. Atari)</description>
		<rom name="LiteDOS-SE (2022-02-07)(Mr. Atari).atr" size="92176" crc="502a9b3d" md5="bdc6f8cfdf06de6b29ebe34984369023" sha1="e8fce41c484a04fa8a5d86b5f67666b5253677b9"/>
	</game>
</datafile>
