		<rom name="AtariAge Combat Redux Design Contest - AndyKovacs_2 (2004)(Kovacs, Andy)(NTSC)[h][Combat].a26" size="2048" crc="c23a55ca" md5="2367a47e681af394d88b2476746ed8eb" sha1="582fad1eefedc2d79811bf969211f25a7ed28a2c"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - BillLoguidice_1 (2004)(Loguidice, Bill)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - BillLoguidice_1 (2004)(Loguidice, Bill)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - BillLoguidice_1 (2004)(Loguidice, Bill)(NTSC)[h][Combat].a26" size="2048" crc="4329902f" md5="c46b86dd59b0771ed38e0f773a47f273" sha1="20b83b203e1f685f909ebe8e225ea17b98c6efe5"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - BillLoguidice_2 (2004)(Loguidice, Bill)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - BillLoguidice_2 (2004)(Loguidice, Bill)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - BillLoguidice_2 (2004)(Loguidice, Bill)(NTSC)[h][Combat].a26" size="2048" crc="2f5bd45e" md5="d16e0556fef3dafc948fb7b5f1cb228e" sha1="a4b16e380d5988ea0a1605ab384d3f29050e4884"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - BillLoguidice_3 (2004)(Loguidice, Bill)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - BillLoguidice_3 (2004)(Loguidice, Bill)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - BillLoguidice_3 (2004)(Loguidice, Bill)(NTSC)[h][Combat].a26" size="2048" crc="5a6b5f31" md5="2726e45fff6e14651de2ca0318dcb02e" sha1="bb6b9f8076a47fbc58181dffe2757814f50efb8b"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - BillLoguidice_4 (2004)(Loguidice, Bill)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - BillLoguidice_4 (2004)(Loguidice, Bill)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - BillLoguidice_4 (2004)(Loguidice, Bill)(NTSC)[h][Combat].a26" size="2048" crc="a0dd263b" md5="3f7ad9317ec835653d2aa75f53374b4f" sha1="ce385b2d7b2272c4d4317db179c9cbac51098f6c"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - BillLoguidice_5 (2004)(Loguidice, Bill)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - BillLoguidice_5 (2004)(Loguidice, Bill)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - BillLoguidice_5 (2004)(Loguidice, Bill)(NTSC)[h][Combat].a26" size="2048" crc="1b8be34c" md5="f1bfbef05c8304582ff9cb8f5d7d4943" sha1="35ac098197ff32bab8dcb0888b67e3c2373e1720"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - BillLoguidice_6 (2004)(Loguidice, Bill)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - BillLoguidice_6 (2004)(Loguidice, Bill)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - BillLoguidice_6 (2004)(Loguidice, Bill)(NTSC)[h][Combat].a26" size="2048" crc="24d04a85" md5="4cd2996a18d8b90252f14a49be1150e0" sha1="1debfb41f17312ab86724a810e7ae381dfae4174"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - BillLoguidice_7 (2004)(Loguidice, Bill)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - BillLoguidice_7 (2004)(Loguidice, Bill)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - BillLoguidice_7 (2004)(Loguidice, Bill)(NTSC)[h][Combat].a26" size="2048" crc="1cbf3076" md5="45b27abafb6e48233feeff542ba550d2" sha1="15937ac14d30054129f388c9a488a63a53423c38"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - BrianPrescott_1 (2004)(Prescott, Brian)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - BrianPrescott_1 (2004)(Prescott, Brian)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - BrianPrescott_1 (2004)(Prescott, Brian)(NTSC)[h][Combat].a26" size="2048" crc="8430773c" md5="1bf6a12f3960402f49f0355786d84626" sha1="4f3e9201551b38f360424e80aee3263ccc8775ba"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - ChrisJohnson_1 (2004)(Johnson, Chris)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - ChrisJohnson_1 (2004)(Johnson, Chris)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - ChrisJohnson_1 (2004)(Johnson, Chris)(NTSC)[h][Combat].a26" size="2048" crc="0a516184" md5="e79b2eddfc55e5358e3919c46e40bbb3" sha1="15650904506a14c67704011d41da08c05a474150"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - ChrisJohnson_10 (2004)(Johnson, Chris)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - ChrisJohnson_10 (2004)(Johnson, Chris)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - ChrisJohnson_10 (2004)(Johnson, Chris)(NTSC)[h][Combat].a26" size="2048" crc="74b36699" md5="6b56d5325374f17304a41d782b53b6b6" sha1="89ed7ba0c7f2136dac0f0ee9c28eaffb9c8f92d3"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - ChrisJohnson_11 (2004)(Johnson, Chris)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - ChrisJohnson_11 (2004)(Johnson, Chris)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - ChrisJohnson_11 (2004)(Johnson, Chris)(NTSC)[h][Combat].a26" size="2048" crc="f5e149e1" md5="8e7864fa8dbd53f828b8b71893e9db3d" sha1="0b9b18c31ed1f24f072498aa23d1698e4a3fc258"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - ChrisJohnson_12 (2004)(Johnson, Chris)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - ChrisJohnson_12 (2004)(Johnson, Chris)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - ChrisJohnson_12 (2004)(Johnson, Chris)(NTSC)[h][Combat].a26" size="2048" crc="ea0513b4" md5="5ab213ebba0be5526fe189a4e38bfd7b" sha1="9ebae2b5ba6e2b0addc3f529f87395f416c4b02f"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - ChrisJohnson_2 (2004)(Johnson, Chris)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - ChrisJohnson_2 (2004)(Johnson, Chris)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - ChrisJohnson_2 (2004)(Johnson, Chris)(NTSC)[h][Combat].a26" size="2048" crc="b15aebe1" md5="10a0b54f59d9b16897925f744006fe9a" sha1="a3e4e35aaafdb564d3f11d9fa6f662aea72909dd"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - ChrisJohnson_3 (2004)(Johnson, Chris)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - ChrisJohnson_3 (2004)(Johnson, Chris)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - ChrisJohnson_3 (2004)(Johnson, Chris)(NTSC)[h][Combat].a26" size="2048" crc="fec0454c" md5="716ed69f7cf8ebd2c8bd32fbbafc3606" sha1="dde12ca14435f7f8f3042b82ecfcb4814fc28f55"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - ChrisJohnson_4 (2004)(Johnson, Chris)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - ChrisJohnson_4 (2004)(Johnson, Chris)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - ChrisJohnson_4 (2004)(Johnson, Chris)(NTSC)[h][Combat].a26" size="2048" crc="30d7cdf0" md5="ef5077161f9e22ee35036db64e1cd315" sha1="04cc9b080f3f9063586d959d71415e14a66f4ec0"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - ChrisJohnson_5 (2004)(Johnson, Chris)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - ChrisJohnson_5 (2004)(Johnson, Chris)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - ChrisJohnson_5 (2004)(Johnson, Chris)(NTSC)[h][Combat].a26" size="2048" crc="ab6960ac" md5="c35135c0d5dffc424d00567767e5e34c" sha1="9786a4e3be9e69faefec3eb6e877dffe1c452145"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - ChrisJohnson_6 (2004)(Johnson, Chris)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - ChrisJohnson_6 (2004)(Johnson, Chris)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - ChrisJohnson_6 (2004)(Johnson, Chris)(NTSC)[h][Combat].a26" size="2048" crc="3361e17a" md5="a81675edb32f48f571a0d52bb3103365" sha1="81482a0063ac1b26552ee1e618083b9dc181e2ef"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - ChrisJohnson_7 (2004)(Johnson, Chris)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - ChrisJohnson_7 (2004)(Johnson, Chris)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - ChrisJohnson_7 (2004)(Johnson, Chris)(NTSC)[h][Combat].a26" size="2048" crc="c6f0c4ac" md5="034ca77bc249090a45269114b2d0762d" sha1="cff5fd6350cdda3df026394e21541a5f51d410c5"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - ChrisJohnson_8 (2004)(Johnson, Chris)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - ChrisJohnson_8 (2004)(Johnson, Chris)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - ChrisJohnson_8 (2004)(Johnson, Chris)(NTSC)[h][Combat].a26" size="2048" crc="f04bc789" md5="c4f5bbfa9f3abe7d4b7be855f2e2ac0d" sha1="bc366cfdb45ba1ca016aac9c911b617ff3f83a94"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - ChrisJohnson_9 (2004)(Johnson, Chris)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - ChrisJohnson_9 (2004)(Johnson, Chris)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - ChrisJohnson_9 (2004)(Johnson, Chris)(NTSC)[h][Combat].a26" size="2048" crc="9db0a18a" md5="b60a26537fe9ca16e75863c1e59276be" sha1="b3594bf8e9d9f89ba1659a46941d727d2b012f14"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - ChristopherAbles_1 (2004)(Ables, Christopher)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - ChristopherAbles_1 (2004)(Ables, Christopher)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - ChristopherAbles_1 (2004)(Ables, Christopher)(NTSC)[h][Combat].a26" size="2048" crc="02206c22" md5="f9b44122af0e55094248771ffd848052" sha1="51bc31a85c6512e412b5285953a8861aea000f70"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - ChristopherAbles_2 (2004)(Ables, Christopher)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - ChristopherAbles_2 (2004)(Ables, Christopher)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - ChristopherAbles_2 (2004)(Ables, Christopher)(NTSC)[h][Combat].a26" size="2048" crc="82087c45" md5="ee0d1fa737572df99f62eb0d399e23a4" sha1="4b7ab8b405eb51a5e855182c19710a47ef7e21a0"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - ChristopherAbles_3 (2004)(Ables, Christopher)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - ChristopherAbles_3 (2004)(Ables, Christopher)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - ChristopherAbles_3 (2004)(Ables, Christopher)(NTSC)[h][Combat].a26" size="2048" crc="3776de72" md5="12664788436397d191fd555d3f122e4c" sha1="3d6e8776f878dc0e05c2ae4e0c9d982c7f458902"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - ChristopherAbles_4 (2004)(Ables, Christopher)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - ChristopherAbles_4 (2004)(Ables, Christopher)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - ChristopherAbles_4 (2004)(Ables, Christopher)(NTSC)[h][Combat].a26" size="2048" crc="6cd291c0" md5="0f962abd31384c7dc2935a204bd5e744" sha1="2964be5a7dfe062ae6b57368967100a6e09ba79c"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - ChristopherAbles_5 (2004)(Ables, Christopher)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - ChristopherAbles_5 (2004)(Ables, Christopher)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - ChristopherAbles_5 (2004)(Ables, Christopher)(NTSC)[h][Combat].a26" size="2048" crc="56547a9e" md5="2728bec019c25c635054de83784d0356" sha1="da847d938a73dc5e92d52bef03aeaae311788ba9"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Compacho_1 (2004)(Compacho)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Compacho_1 (2004)(Compacho)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Compacho_1 (2004)(Compacho)(NTSC)[h][Combat].a26" size="2048" crc="c09f4084" md5="3da3c5330a5d9c56c4db40c829448331" sha1="0e0c327d57dce5ffe7d46d553c243c32751ecd50"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Compacho_2 (2004)(Compacho)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Compacho_2 (2004)(Compacho)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Compacho_2 (2004)(Compacho)(NTSC)[h][Combat].a26" size="2048" crc="01aecfca" md5="564318d99e471156bebafef074546ec1" sha1="0a1a241f206c7fe735b06fae2cd977fd7e2b8d67"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - Csonicgo_1 (2004)(Csonicgo)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - Csonicgo_1 (2004)(Csonicgo)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - Csonicgo_1 (2004)(Csonicgo)(NTSC)[h][Combat].a26" size="2048" crc="ee695ba6" md5="f7d1abe0e0f9aa4801bb11f8f27bb734" sha1="29a9bdc6df41bf716f35cbf56071174992a806b4"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - DDCecil_1 (2004)(DDCecil)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - DDCecil_1 (2004)(DDCecil)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - DDCecil_1 (2004)(DDCecil)(NTSC)[h][Combat].a26" size="2048" crc="24c00b41" md5="0e110476641097e321248c0a7fc4ea00" sha1="ce21913ca617f9dde9d011d97428d3ce7266e965"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - DionTorraville_1 (2004)(Torraville, Dion)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - DionTorraville_1 (2004)(Torraville, Dion)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - DionTorraville_1 (2004)(Torraville, Dion)(NTSC)[h][Combat].a26" size="2048" crc="f70e0516" md5="19334f5189dcb117a18ac2c4f2b7f958" sha1="1b7c19206ab39d7796a1da3f1d11351a4673a1b9"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - DionTorraville_2 (2004)(Torraville, Dion)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - DionTorraville_2 (2004)(Torraville, Dion)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - DionTorraville_2 (2004)(Torraville, Dion)(NTSC)[h][Combat].a26" size="2048" crc="fc2f346d" md5="9469a2347c430cb7394aa2d4fe85bb92" sha1="2e1eb6a4da12fe1c5a9e0e8b16738cfbd1ea12b4"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - DiscoSnorlax_1 (2004)(DiscoSnorlax)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - DiscoSnorlax_1 (2004)(DiscoSnorlax)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - DiscoSnorlax_1 (2004)(DiscoSnorlax)(NTSC)[h][Combat].a26" size="2048" crc="a2d0bd7b" md5="98ac7dc49918867a85d2e96d43235133" sha1="7074a8d24bcaf7e97971dba95a076c40fcf26920"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - DiscoSnorlax_2 (2004)(DiscoSnorlax)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - DiscoSnorlax_2 (2004)(DiscoSnorlax)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - DiscoSnorlax_2 (2004)(DiscoSnorlax)(NTSC)[h][Combat].a26" size="2048" crc="7d36ec1b" md5="041bf701423feed081f83d356f290a22" sha1="cb4fe8ccd41abd0f46b514b60e0553c4c4df2edc"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - dor-x_1 (2004)(dor-x)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - dor-x_1 (2004)(dor-x)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - dor-x_1 (2004)(dor-x)(NTSC)[h][Combat].a26" size="2048" crc="2b2da39e" md5="cd4da45f5670a1886fd0f1e06fa04bf5" sha1="900ac1ec6a37799b1a024f884ebdaf43289832ca"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - dor-x_2 (2004)(dor-x)(NTSC)[h][Combat]">
		<description>AtariAge Combat Redux Design Contest - dor-x_2 (2004)(dor-x)(NTSC)[h][Combat]</description>
		<rom name="AtariAge Combat Redux Design Contest - dor-x_2 (2004)(dor-x)(NTSC)[h][Combat].a26" size="2048" crc="25416696" md5="b5c95ff04c58ac20ed0f7f5ea94cfad5" sha1="3c513b104c220a1abfe3315d6162a4b7c0d5ed71"/>
	</game>
	<game name="AtariAge Combat Redux Design Contest - dor-x_3 (2004)(dor-x)(NTSC)[h][Combat]">
