		<rom name="disas.asm" size="30796" crc="7c691a2b" md5="805aafd7ac87fc2b1cfac8098f5e7490" sha1="b7e08979e0434caf59c11de2fd9fd40e021cbad2"/>
		<rom name="equate4.equ" size="1902" crc="d3000530" md5="b0a362fdd2852c7d1147cdd65280611e" sha1="8c07d695c2ecd56575c1334637ec2cc976cf50fc"/>
		<rom name="readme.dis" size="1589" crc="e5f19a87" md5="e0b22a29bd29088e17306fc93503cd02" sha1="a759cdf66932e1fce7651dd78933aea2bf0a7ecc"/>
	</game>
	<game name="Eracs 6 (1984)(Karl Denninger-D+D Software)[SRC]">
		<description>Eracs 6 (1984)(Karl Denninger-D+D Software)[SRC]</description>
		<rom name="access2.asm" size="22779" crc="e9efee4f" md5="bd7dc1977867c5b91e6a93bd2a80951f" sha1="c4271406c8fd27c699c507990bc814e855ee243f"/>
		<rom name="allscn.asm" size="4442" crc="dbbdfbf6" md5="4f17201c4d5a0d880166ede527f55acc" sha1="4aa0ec442e4bf60740685c32e4703ec3bfe6db04"/>
		<rom name="altcmd.asm" size="8290" crc="69979420" md5="63af3749af36889f2e28b216e9323ec0" sha1="242a546f55a6f7cb80a22b55cb806cba1190f408"/>
		<rom name="altie2.asm" size="6549" crc="54ae7315" md5="770e2002710d3cac79eea0665428df09" sha1="6a9b79b3547de8d46819df266786f0941dc44ae0"/>
		<rom name="altiem.asm" size="296" crc="882f62d6" md5="12885693ce2e8dec7426e40a71417a69" sha1="3aa4fe2a352492667cc5efe785e7d3302db4fdfa"/>
		<rom name="altline.asm" size="445" crc="a804794f" md5="9b730f0e5d98572311f89e84cf21754b" sha1="6d2ca71f3c618617ba38824ed3c1d6bc109b1c70"/>
		<rom name="batch.asm" size="4522" crc="e6009ef6" md5="2d2ee7a2a8080d82dc9013108f7795aa" sha1="c55b27ba892d7814b3d48da17045de8393d42a3a"/>
		<rom name="batcon.asm" size="2205" crc="00c9172a" md5="163dbcb09a16d4a900eec3b1395a457f" sha1="6ea075bab71874f689e30c8af66afceb15272cb3"/>
		<rom name="bboard.asm" size="718" crc="248bcb38" md5="7d5615549da88f9e3c6ee22868a506ba" sha1="7cf7d3fcc959e3c4c87772b3a20193913ea61b38"/>
		<rom name="bboard2.asm" size="4455" crc="9ca8e318" md5="d52bd2b5a6d3ff73d604646509bd5e38" sha1="840b3c22a5d56065ad9af84c7a74d76731e957aa"/>
		<rom name="bboardm.asm" size="31826" crc="f0f7d09f" md5="61027957b6cd593c76bfa442502d349c" sha1="6c7e8b1582ea36be2ca003af9146eabf25062e1a"/>
		<rom name="blank.asm" size="533" crc="ea1f2724" md5="043f4f06c318f038301e6bdce66bec58" sha1="aa4ce2c311dc7fdfbdc624910c76db70b2f258ef"/>
		<rom name="board.asm" size="3293" crc="70fbdc86" md5="8fd2c45d1cf1e213deb70bb20824604e" sha1="16f1cc9f53f9695a8d44820c8a2ccbc9abe170f6"/>
		<rom name="bye.asm" size="13699" crc="0b273fc3" md5="7a27da059882669ef9b1eab5d64ca49a" sha1="50a05066ec29d166ef10a8cfb014a83b4c116c2b"/>
		<rom name="bye2212.asm" size="13711" crc="0cf3db1f" md5="6fa2ee69c160cb91bc0397eb4e8155d9" sha1="b27216f3b5223cfe8c235a95e0c6388ca492aba0"/>
		<rom name="byedir.asm" size="13545" crc="4641ac97" md5="7533c758114614ad79aea31192178609" sha1="d0c859f7591bc790afc7a449880b0fd7721302cb"/>
		<rom name="byeold.asm" size="12522" crc="2190c99c" md5="9644150f45d71c2defd59e1ff40bf4fa" sha1="ec9c5aff34df118c364a1ea4a0c5e116d343d5bf"/>
		<rom name="byespc3.asm" size="13861" crc="ba77766f" md5="a407afd02d7f6f7f075734ad4d67054f" sha1="7326ea51c2ac20082255740dc641aebff21ff86b"/>
		<rom name="byeusrx.asm" size="15296" crc="bdadf5f4" md5="8ca5ae67bd88559de243beb531338a06" sha1="8a9bfb2a49f088a46cd58302e13e49496a63b214"/>
		<rom name="chat.asm" size="2039" crc="80b39068" md5="6ecb24a6699d220496a1a9a984cc0a0f" sha1="6d0e24474e2a83205eb513900d593014def7dd4c"/>
		<rom name="chat2.asm" size="2153" crc="1061959e" md5="f2a274c9b71c2d336fda090de5c96570" sha1="823437d3d353974e8a674703430181bd730b1b95"/>
		<rom name="checkid.asm" size="2311" crc="94899c28" md5="2f671228dec6327d76e84cf6e7d2f258" sha1="65095256dc804adb9d518319efba969745b096e3"/>
		<rom name="clean.asm" size="1947" crc="06d6a8b6" md5="e7daa609d3e2d52c5e447d11ef62460c" sha1="821a4c97ac92beb7affceffd6876539b5bf1cf4c"/>
		<rom name="command.asm" size="599" crc="af2d8df8" md5="70d9569d0b06e9d21aadee45bfe6f729" sha1="61dca3decbe9cfc16244e3b5350bc338a41b7d6e"/>
		<rom name="config.asm" size="2002" crc="ca7a8110" md5="5a8793de32bd965e3294e1da2b23ddd3" sha1="26a514cd0ce2c7a09554c9077d81831573f5b133"/>
		<rom name="crcsub.asm" size="1184" crc="982d6ab4" md5="56d3c80ecc639cc18c2c21122f3d8819" sha1="72f3a6e411ff668cd0a8ee015de5ce03174a4f29"/>
		<rom name="deify.asm" size="239" crc="714f9307" md5="ae6b1e23a53fb0d14391307784f099c6" sha1="c0029ce362640c5db655e81ab5b9dd830e596b5d"/>
		<rom name="dins.asm" size="1803" crc="bcec2a72" md5="27ca48b89af19489630335577d7b2ad0" sha1="a123b0a222f512a7fbd5817745202aad7ac649ce"/>
		<rom name="diradd2.asm" size="6814" crc="89e61d0a" md5="62e0b230a6567e86d0a3b38c63773f9c" sha1="361eeb57f0854ccfadc6e9903fafee0a88cd9aa0"/>
		<rom name="disdrv.asm" size="304" crc="6e5c2885" md5="2e2d46e1e9a982dc7dae8e867b6b9ca0" sha1="38cd2264d4af93e6a1c07353153bb50a1b563840"/>
		<rom name="draw.asm" size="146" crc="93859328" md5="fb7d143d422124a5efca01c8f1178e13" sha1="25ad2af9d523b0918ce22be936e15db73d9c3a3c"/>
		<rom name="edit.asm" size="9657" crc="b76c5c0a" md5="a4a3a2b81f4fb058c0b836a93a4c7f1d" sha1="a22a9769241d52d6c4c9d981f0bfb1625f7dc0c9"/>
		<rom name="editl.asm" size="11667" crc="3745e859" md5="cc747a55ec3e331be2848a2ad3a8006e" sha1="604df63f0e993700859827de02a35997e332f5df"/>
		<rom name="encrypt.asm" size="10956" crc="6f37bb76" md5="4314cedcaccfcb9d7015bdad77421031" sha1="bb545b6745ef70670b894b2892b997056f0f496f"/>
		<rom name="exit.asm" size="2029" crc="52870689" md5="cada2e5175137c064d0cd6fc99cb7f63" sha1="ca50a055fddf935e6743fba62c3081228c9e7728"/>
		<rom name="expert.asm" size="466" crc="2b240203" md5="df342e7cf1e593ac97a014158409e789" sha1="6c069474399d90e1f02048cff212e083f174f564"/>
		<rom name="gripe.asm" size="3315" crc="7df1bcc7" md5="c693791dfc687ba1b0881a4e07e751de" sha1="ada8ad6fd39821c9c45fe4d85de2b1c57332ae70"/>
		<rom name="help.asm" size="3612" crc="bd6b6bf2" md5="54a969abe6f7053528484317122fa426" sha1="bbf0ac38eb25565afa4aa1ecd42fbd7c356b2746"/>
		<rom name="helpadd.asm" size="2205" crc="416e1a01" md5="92f1f97f529bbbf145be758369c34b7b" sha1="f97a6a7ee5a2a9db4de67254ea5d74202c59379d"/>
		<rom name="helpoff.asm" size="2336" crc="6afcc942" md5="736f7fd3c0d134a4e75ab9ab4a7eaf8d" sha1="fd3aab54438c6557f24346a8bd4fb7a789e1ec17"/>
		<rom name="iniprog.asm" size="6244" crc="3d450fda" md5="1263c1f42b0dab68a28c783cc328939e" sha1="7daa2578b4cb28c65136bdbce7b4ebf6168e70c3"/>
		<rom name="intrsi.asm" size="8923" crc="c6bb037c" md5="3b73e8e1cdab566de38b3a302f15652a" sha1="17f0b28ce826ccf2b173c61434e0871d8d366e2d"/>
		<rom name="ipl2.asm" size="7611" crc="505c5c7a" md5="b945b74d15e2b2307b16882c5f7f428e" sha1="d0d33c2c9f39cc3f8d67e3acc2ebf7795f66feed"/>
		<rom name="ipl3.asm" size="7935" crc="40c9c074" md5="c8bc59326784b354ece9803efeb99f97" sha1="a23e6faf736bed91f54b812393b49126dea31bbe"/>
		<rom name="ipl8.asm" size="9229" crc="d54840d6" md5="0a15c3112fc6de7b594f4272cab89977" sha1="730dc2bf71fd7503b6af6cb6bda1aa18f87ff3b1"/>
		<rom name="kille.asm" size="3296" crc="df66e6af" md5="7483a313c4fc91f818668a69e7588ac8" sha1="35e9dfd595a602352a10b537fe905660d4ac0ac5"/>
		<rom name="login.asm" size="19577" crc="30126ad7" md5="2e276c8b4e21b160f801ae8944e74fb4" sha1="43d048b7afc48bbef7809307c9c172bab838f861"/>
		<rom name="login3.asm" size="21766" crc="7a12caa0" md5="bea595dc6fa725a3aa09983510432556" sha1="193cedb4ebcd6914e19cc6d82c5d405d7eb11d71"/>
		<rom name="login4.m4" size="24870" crc="1825a4e0" md5="1ac7e0b7d1575bf6c995d8bc56ad0379" sha1="3d67308f613ae25ba9feaf300dc4bd78a759b1bf"/>
		<rom name="loginsh.asm" size="19193" crc="8175bd3a" md5="43892d677e71a804d588dbb12111fc07" sha1="5a11a9c264ce74aea4dde60ca6d59738d3ecc50a"/>
		<rom name="menu.asm" size="1000" crc="7dedc645" md5="6607a41fdbc181728edb89912c1da517" sha1="976f999e4cdff8f1f9ed2ba4407105338f822148"/>
		<rom name="monitor2.asm" size="4594" crc="c7709c61" md5="211d3185ff462606f6de96293a621214" sha1="6d7b87504682c37368bcfe32259526b4aa4e9798"/>
		<rom name="monitorp.asm" size="5347" crc="1b3e15be" md5="d061f1847923894d157ae4f6dc16e778" sha1="92708ceea64e782bac43cdf775438fff154d0a8c"/>
		<rom name="move.asm" size="1558" crc="91198f42" md5="e81169daa554d59116ae9a4f96f595d9" sha1="2412173610c2e272026ea786f575b58aeb1667c5"/>
		<rom name="mpeek.asm" size="3077" crc="2bdcd925" md5="be5e928688e555f8b4dd4f80a643c109" sha1="2f6669a85dfeaa0b12f8c7367dfb7e76012d8553"/>
		<rom name="multi.asm" size="814" crc="4db88858" md5="fd45a97ccdc8999a47a514d325c9b70c" sha1="aec81a178b3c3d1b53962832c9111913cecd2fdb"/>
		<rom name="net2.asm" size="3297" crc="15feb773" md5="868084b3614087238979791f607cb6f7" sha1="512bc5f441011968774b7bfdb69b959dc12ba332"/>
		<rom name="netinc.asm" size="4669" crc="ce692134" md5="d86654f705caedd3766f975cb57284ad" sha1="506a433e321fa0a56818449f4b8a808ebbd35ba4"/>
		<rom name="newseg.asm" size="2125" crc="06c361b9" md5="46d1f2830f7f9de068c0f17e37741154" sha1="830f37f8da7e7f3ce92bd67215faab73bab65d45"/>
		<rom name="process.asm" size="5763" crc="f78230f7" md5="247f4cb81867537dc48e815e2af1e1d3" sha1="0c9256e4e8ca1a32a0ee11d07f16948ea2b07169"/>
		<rom name="read.asm" size="21597" crc="901d7c83" md5="5b49515ff8761157e20bfbf10fe09171" sha1="c7496e681bd837f1f22210d09779c21e6c71ca05"/>
		<rom name="reload.asm" size="483" crc="5465603a" md5="04c04bb2fb95fdfd51f70287579f17b8" sha1="7438eb128b82034f55bf676e38114a110abb6415"/>
		<rom name="ringback.asm" size="2311" crc="e31e47bd" md5="3b07ed8b2f9743bf914a47947b4c82b5" sha1="58d10692bc4d83f4b47b43a41a1a0599aeee181f"/>
		<rom name="rtcflt.asm" size="1792" crc="ab862284" md5="720b65ff887111a1f2ece8dc432fbcbc" sha1="9cf5762718c87589bcca7eb4808c2fa597aa7240"/>
		<rom name="run.asm" size="2571" crc="6841ec9a" md5="5f6b8aa4d36bbca287e855c790dfd8a8" sha1="8afaecd55b8c62aefd510ddf3fec1b9850da75c3"/>
		<rom name="schedule.asm" size="1540" crc="4c030574" md5="a07771dd70a87109ae8746e2a2711c01" sha1="1fac8c26f3dbcc4d5c0d698d1770c29ab7e26224"/>
		<rom name="send.asm" size="15359" crc="36d792ab" md5="d87327dd07275eaf8e9f63e978ca7ad4" sha1="748654381b1c12e8ec556f343a0b228fd5052c81"/>
		<rom name="sendusr.asm" size="513" crc="651a73b9" md5="fa60f24595d811b4969ae996065643e2" sha1="deeb052c72a6659023224bdfc848860216b9e558"/>
		<rom name="submit.asm" size="13552" crc="4a6a6060" md5="d1d1763b4380f9229fececafcc832f17" sha1="22ad42f73b172190b00253e0785e6d2ea63be9d7"/>
		<rom name="submit2.asm" size="14764" crc="092c7719" md5="8aaa9a5da71be8d9cab328190be93363" sha1="ed94ca8505ba219c1840cff857ed36b492db4bf4"/>
		<rom name="submit3.asm" size="13882" crc="11848277" md5="d43e91e6d82d8eed73b4b0c009df188f" sha1="8a0b95c5da9bf671a7e021d38ea6dd71f40f7f9e"/>
		<rom name="svc.asm" size="1690" crc="eb5164ef" md5="d6b6d03c59349113ac83a4129bc62038" sha1="5a8085c42e22afd222140131024e2c9520a76c54"/>
		<rom name="swear.asm" size="183" crc="6e9ebb1a" md5="620a2bc00b9500cb0b5bb6d34000a9c3" sha1="68194ae41edd238edd53695637b1a02e823b7c82"/>
		<rom name="tab.asm" size="2093" crc="308397f3" md5="06d7bc982d450d6c342a7fd35f407eb7" sha1="1d317470f7c5caa7691c90a1b24655243a97d2ba"/>
		<rom name="tab2.asm" size="2081" crc="aa91a2c1" md5="f76423c48fc83329393567262c034358" sha1="b35dcbbdcb183f9d2db962de1a71054e0cf5d8e3"/>
		<rom name="times.asm" size="1045" crc="4c93f07b" md5="a9fac3cae69cb1578425b339d4035122" sha1="bce2639b320fe3bff381f604f3cae14d29cc2bd5"/>
		<rom name="tty.asm" size="4398" crc="4dea1692" md5="0253e5ba4eeee7a3e74844cbed6d2710" sha1="3c6ca8ab7c05f09bb2bbbfa70fc396203e2d7988"/>
		<rom name="ttyset.asm" size="7667" crc="018a8bfe" md5="ad8efe4f264f466e2d3530facf9d37a5" sha1="3378676e91ee5f59a4bd65a85b26dd767663143e"/>
		<rom name="ttysetn.asm" size="7630" crc="94870575" md5="5bc1fd6f2f6ff730a16f5964f60373cb" sha1="cafddcf4880812fead2177715c0aee6508602aa6"/>
		<rom name="typein.asm" size="3095" crc="df55c3a1" md5="18cccd3f8ba11a90d21f54c0326993ca" sha1="6138f3add55d639ce5309eb0b2c640d3f7131800"/>
		<rom name="typein.cmd" size="412" crc="2c8b7931" md5="dcb998dd142a6e3fb3286489c0f6b2f2" sha1="c3a08c1639dfdf85ccf1e56415a381891c8931eb"/>
		<rom name="uinf.asm" size="1695" crc="7692b5e7" md5="b0e8e6b0c4ebbf793d377ed47793d285" sha1="c338a8b5fde00c0a3d0b4eda790e9d9765525a2f"/>
		<rom name="xmodem3.asm" size="15279" crc="4e24cabd" md5="c744595c7862972883a58b6bb829b03f" sha1="94d3e174a584e3ad0680e8de168d4635ca3f85bc"/>
		<rom name="xmodemp.asm" size="22100" crc="4cd7e177" md5="30d021591be0c7901899007f79998237" sha1="9ed5c1af9effbd07539136f2b726d39aa3cf0063"/>
		<rom name="xtraspt.asm" size="3990" crc="71bcc9ea" md5="f7d1f155971b6be966e67ecfe004155c" sha1="ccd87439aa25aafbd0de78f082984dfaa6141dea"/>
	</game>
	<game name="Exec Source Code (1982)(James Beard)[SRC][Executor for Tape Programs]">
		<description>Exec Source Code (1982)(James Beard)[SRC][Executor for Tape Programs]</description>
		<rom name="EXEC.DOC" size="37669" crc="8f054fb9" md5="2f04b8807523e33ef3421527fc0e51d1" sha1="76c84a2665f80064a3b1f687e9ba9aa6e8966add"/>
		<rom name="EXEC.SRC" size="27757" crc="1115a8be" md5="0fb949189dda1078737a4ec654be2498" sha1="eebf2345545fba30876b99077878c479f258383a"/>
	</game>
	<game name="Extended Command Interpreter (19xx)(Gregg Wonderly)[ASM]">
		<description>Extended Command Interpreter (19xx)(Gregg Wonderly)[ASM]</description>
		<rom name="conf.jcl" size="175" crc="63c3e233" md5="bb470e9dea4bfaa39840940b436b0bcb" sha1="9cdd0eeeb57d96f079e50dead0a81466f2e1cf5c"/>
		<rom name="eci.asm" size="2692" crc="00789f46" md5="b4b59f69ca3605b5eebc9f12532a6f67" sha1="9d1792268c11e5d52d1c4e53a31d459e973fdc2b"/>
		<rom name="eci.ini" size="49" crc="33b7f0f2" md5="689df4f52de4f4d33f1e6e382f394ce1" sha1="95904487a658ee6d0c05aad47d22ec0597817c39"/>
		<rom name="ecidata.asm" size="2890" crc="2265cae2" md5="702ece3cb6c08d8c3258219fc1c1840b" sha1="39f93e650750ea000305b7fc1d9846d0aa9653d4"/>
		<rom name="eciload.asm" size="4338" crc="167d84e7" md5="10c907db0914b54d67fcf42c2106922a" sha1="48af2564260683dbb472a093ba387f454cdd3348"/>
		<rom name="ecimac.asm" size="2751" crc="6d253fb5" md5="41102f9cd29d798ccaa36189e7484089" sha1="fdae14d188528f8269ddf7801ba7e7283a870c02"/>
		<rom name="ecimain.asm" size="14825" crc="f40a8032" md5="0695b50d4688ee54e5d1fece81d27839" sha1="8e71c8cf2abaca8ab83cc350fa6fc004d6ac8758"/>
		<rom name="eciparse.asm" size="19919" crc="f8fcbe77" md5="a1b0dd24bb6b345a5cd02cdab5139f6a" sha1="f086ae48fc0789c56d7d3a3be99b4e5280c1a11a"/>
		<rom name="ecisubs.asm" size="13832" crc="898a1181" md5="ac1fea43337fea2c1f0b8e90b5f59b1c" sha1="a19a7b730a254a9bd327620e6df3c689e861aea6"/>
		<rom name="equate4.equ" size="1902" crc="d3000530" md5="b0a362fdd2852c7d1147cdd65280611e" sha1="8c07d695c2ecd56575c1334637ec2cc976cf50fc"/>
		<rom name="fileio.asm" size="21024" crc="3e29d628" md5="96449da9b43c6818e71e4cd24517d6e8" sha1="5e5723b8e8ebf8abd92110039cd8c043db5cf51e"/>
		<rom name="fixres.asm" size="6847" crc="0cfc003b" md5="632fd420a02468050a87a14dc300b08f" sha1="e76208af6fe700c92c6299c7686c83ca237adf90"/>
		<rom name="keydefs.eci" size="452" crc="9635a261" md5="312639d0f9e5ffc3a0e0b826a14d4948" sha1="c675bcc16554f32cc8648fc2afad62701b80f274"/>
		<rom name="keytab.asm" size="5601" crc="a494d72c" md5="092c6b2322108bd913bcc5769675680f" sha1="c9e72ad68fc886bc6ad2d0ed1f60a43839e4a5df"/>
		<rom name="keytab.bas" size="5135" crc="119eca0c" md5="cc126ebddfbebced43a587551788fdc7" sha1="fd92e4c91829ea1e0fb4a5976bb059e484e7efdf"/>
		<rom name="loadkey.asm" size="4306" crc="adc23083" md5="956d60c3964075c1bc5d04ffe5468d31" sha1="6a14375c8b807398788df22a1471771ae3fc34e9"/>
		<rom name="memmap.asm" size="9388" crc="936807fe" md5="daf2c020aefdccba11ded68fd3dd0517" sha1="8bdd1a999975912a854cee5c6691d94e0005e767"/>
		<rom name="readme.eci" size="2927" crc="121e7b09" md5="c72ff559297a0e74b5b7e765e075eb1a" sha1="b87b74255d2935153638eb0f829c8465e41de2ad"/>
		<rom name="rec.jcl" size="124" crc="bc71c6dd" md5="abf07316a38b8f09ca05d2b2623509da" sha1="d3bd60f39375ab7062b0d5d33c87f377d8107fc4"/>
		<rom name="savekey.asm" size="2681" crc="f86a4bad" md5="c43ac5a988b90c908381dd2f9f45af91" sha1="7640e3716bc7937ef794bfcdebc0ff6f63f31704"/>
		<rom name="sysgen.jcl" size="317" crc="1af1e739" md5="a363d481541c9e63ddca5758b6dc3936" sha1="f35e22ff4ded767c4e78677f4be76fd5c268d224"/>
	</game>
	<game name="Extended Command Interpreter (19xx)(Ken Taczala)[ASM]">
		<description>Extended Command Interpreter (19xx)(Ken Taczala)[ASM]</description>
		<rom name="MAIN.SRC" size="9224" crc="b2b98d35" md5="bfd1c74be83f7d8e8ac70ccd45aeb963" sha1="a2bc9cb54b1ebf8bdac6154c2ffe878da6098f04"/>
		<rom name="MENU.DOC" size="3998" crc="ca6fa213" md5="b9f184be270b850779ad0181c7fce98a" sha1="2816cf6af0b9779965c304b896f98bc67577b135"/>
		<rom name="minop2.asm" size="21033" crc="ad94fa58" md5="a3d721b0a29956a5e07efa1bfd2a0226" sha1="cf99b37081ff209ad24af543f288d2cbb9ed77cf"/>
		<rom name="MSCR1.SRC" size="1257" crc="aa35b292" md5="d7a29eba06c65dd492030723f85c2692" sha1="364581f6d8b2c5018af7e9f6cf094226ea7f0b78"/>
		<rom name="MSCR2.SRC" size="1235" crc="7712913a" md5="6b2a197bedae66ceb00a9ee032ff64e5" sha1="8ca31208f6ae070bc50b9b8ff9efbc5cf419fa8b"/>
	</game>
	<game name="F-Key Video Control (19xx)(-)[ASM]">
		<description>F-Key Video Control (19xx)(-)[ASM]</description>
		<rom name="fctrl.src" size="5467" crc="44e691e8" md5="0621e80cae16dde4bbbccfdfe4498e46" sha1="c281840f6ec1704752e5051b051b314406a6a4f7"/>
		<rom name="vctrl.src" size="1195" crc="6678a380" md5="58616b1c71f2a1794fcc71c1ec44b9bc" sha1="58036e11f39c8f71c3d8052ae5df5431bb8972de"/>
	</game>
	<game name="FastPlus BBS Source Files (19xx)(Mel Patrick)[SRC]">
		<description>FastPlus BBS Source Files (19xx)(Mel Patrick)[SRC]</description>
		<rom name="autokill.asm" size="1307" crc="0f90bc13" md5="64828a78ebbd19eab19d25a8ee729867" sha1="04af0622f2754c793139c4cc371994a554faac93"/>
		<rom name="bswitch.asm" size="3179" crc="7854fe5d" md5="d362c9545e6254f059e8c990f0008577" sha1="935d8dd88ab8fd98487adc7e678f312e9ee1b938"/>
		<rom name="chat.asm" size="1947" crc="64a62390" md5="202c8f0624974f7894d015d4952de6ae" sha1="1b2a1571e640f816e7207f41f7a7d00e97176cc9"/>
		<rom name="cvsub.asm" size="5728" crc="af783a2a" md5="6813999cc8ba25cb6234200a7d59ccf9" sha1="77edfa957e1e8a0b3c54e802a1393dce03f5d553"/>
		<rom name="fastasm.asm" size="135" crc="7c2b716e" md5="17f68a25c07d643604f2a86c08d4f300" sha1="b98e1fbd8568914d54c6de39b49377f26066c453"/>
		<rom name="fastplus.asm" size="35412" crc="e9a34942" md5="2d5e1f6c851380e8065798d55eb74bb9" sha1="103f4063f4cfcfe8d6bbde3a9fc47692f7cdbd0f"/>
		<rom name="fpblank.asm" size="1341" crc="d6440691" md5="4cb92a7ad921c40bd1d60042384bd263" sha1="4c8c6b0ce1a6575669edea8ae05f6b271d31e0f3"/>
		<rom name="fpdata.asm" size="3236" crc="97f8bb3d" md5="47f78a0865a7999d821ecfc62b4bffc7" sha1="2c2ac941fdae562a335dfffe6d24af992b50bbd0"/>
		<rom name="fpexit.asm" size="1132" crc="47d5fe6e" md5="98efa572198748747b4e285c48115e78" sha1="0b24c6bedba1811dd2bec01ec46dd4a0916f83f9"/>
		<rom name="fphelp.asm" size="649" crc="282d1cc4" md5="e2e4c6bbf82e2d2304234d2596822d91" sha1="1c01803de4de41b23178e3cace4ac9c6fd6c81eb"/>
		<rom name="fpinit.asm" size="10777" crc="fda6a8e0" md5="5b6d0191d3da0c549208025c6dc72cb4" sha1="1e3a3fff7d7ac1e902a5fea0e58831b142eb7e69"/>
		<rom name="fplogo.asm" size="1085" crc="276e1c6b" md5="93919467c56fc38bb428deda1081cccd" sha1="b23deed17d96fc8222ebc68aa50e5ed94874a6ec"/>
		<rom name="fpswlogo.asm" size="8099" crc="3b2337ec" md5="6c6f5aab92c7c7cc975af2a5f2577f70" sha1="a58251c53d77d9682d9a2b8a22c68d208cd82847"/>
		<rom name="fpxlate.asm" size="985" crc="a8ea17dc" md5="02cd7561dc99f463adcc5c02253a8c28" sha1="a6f81cf4a5bbb005a94e3f7fcaca82de38f26b43"/>
