		<rom name="XTREX2" size="3712" crc="175ffe82" md5="91a9a5aa17fddbbdcfbad1797f86348e" sha1="b8d8dc30124978afc47a1c17dc55b9e6fcc54de9"/>
	</game>
	<game name="Cross Trex (2024-10-31)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-10-31)(Caruso, Fabrizio)</description>
		<rom name="XTREX1" size="8320" crc="ce9e79de" md5="b29a3b2bd93763294802ffbc33c39bfc" sha1="c690881f8b01b40e7cce737ef2844f5d73259c2b"/>
		<rom name="XTREX2" size="2944" crc="7846634a" md5="040ab64a5d31419750cce94e610e73c7" sha1="de39517da58a636c077a180707c48b1831c72075"/>
	</game>
	<game name="Cross Verbix (2024-10-31)(Caruso, Fabrizio)">
		<description>Cross Verbix (2024-10-31)(Caruso, Fabrizio)</description>
		<rom name="XVERBIX1" size="8320" crc="2a2498a7" md5="4e46ab33f99e0db951d1a5745ed628e0" sha1="66906ce8a4ea7d829102441db3179457f5ee30bf"/>
		<rom name="XVERBIX2" size="7808" crc="4df5135d" md5="5cffe3ce89111f1f7b981f85e17a90b6" sha1="578ae621a83eab620d2701d8d75c70a450a57897"/>
	</game>
</datafile>
