<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Collections - Faces of Mars</name>
		<description>Commodore Amiga - Collections - Faces of Mars (TOSEC-v2023-12-10)</description>
		<category>TOSEC</category>
		<version>2023-12-10</version>
		<date>-insert date-</date>
		<author>Newpain - Crashdisk</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
		<comment>-insert comment-</comment>
		<clrmamepro/>
	</header>
	<game name="Faces of Mars, The No.001 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.007 (1993)(Rhein Main Soft)(DE)[WB]</description>
		<rom name="Faces of Mars, The No.007 (1993)(Rhein Main Soft)(DE)[WB].adf" size="901120" crc="695dbee9" md5="7d52e0ec0cadc4813b8ea305a34fd8b4" sha1="511568c030aa48a132de6c43ece35342f328ccfe"/>
	</game>
	<game name="Faces of Mars, The No.008 (1994)(Rhein Main Soft)(DE)[reissue]">
		<description>Faces of Mars, The No.008 (1994)(Rhein Main Soft)(DE)[reissue]</description>
		<rom name="Faces of Mars, The No.008 (1994)(Rhein Main Soft)(DE)[reissue].adf" size="901120" crc="373451d7" md5="2bfcbd494dcd60b84e4149c655f2d889" sha1="4b998160cfc6b5632bb9987e5a13db5fb7281125"/>
	</game>
	<game name="Faces of Mars, The No.009 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.009 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.009 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="90d8c0b1" md5="46771f8930ab3d4195eb69842e2df8d0" sha1="1671c48317424b7aa8e727b1c2113da8e9e4bf06"/>
	</game>
	<game name="Faces of Mars, The No.009 (1994)(Rhein Main Soft)(DE)[reissue]">
		<description>Faces of Mars, The No.009 (1994)(Rhein Main Soft)(DE)[reissue]</description>
		<rom name="Faces of Mars, The No.009 (1994)(Rhein Main Soft)(DE)[reissue].adf" size="901120" crc="b928f02c" md5="8087c953b1d48095fd5617ff82bc1877" sha1="7e71c3ec5cb08f7eafeaaf9f7dc09bf941c705c6"/>
	</game>
	<game name="Faces of Mars, The No.010 (1993)(Rhein Main Soft)(DE)[WB]">
		<description>Faces of Mars, The No.010 (1993)(Rhein Main Soft)(DE)[WB]</description>
		<rom name="Faces of Mars, The No.010 (1993)(Rhein Main Soft)(DE)[WB].adf" size="901120" crc="d10a1433" md5="1d16ca909a52c9b267eda9f2858863d6" sha1="30f24e75e59629075413bea9f85db54654a0ea0f"/>
	</game>
	<game name="Faces of Mars, The No.011 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2)">
		<description>Faces of Mars, The No.011 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2)</description>
		<rom name="Faces of Mars, The No.011 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2).adf" size="901120" crc="647fdf05" md5="6dc0a0b8e9fdff29dd01a645ff2dc61a" sha1="e120dc37996a7275d59c22888f790938fe0a6753"/>
	</game>
	<game name="Faces of Mars, The No.011 (1996)(Rhein Main Soft)(DE)(Disk 1 of 2)[reissue]">
		<description>Faces of Mars, The No.011 (1996)(Rhein Main Soft)(DE)(Disk 1 of 2)[reissue]</description>
		<rom name="Faces of Mars, The No.011 (1996)(Rhein Main Soft)(DE)(Disk 1 of 2)[reissue].adf" size="901120" crc="0f040d66" md5="feef28f9277a4ee7d665c57bca6f534e" sha1="0bd7c061bad9a58dd316ab99efb4ecd33094e75d"/>
	</game>
	<game name="Faces of Mars, The No.012 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2)">
		<description>Faces of Mars, The No.012 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2)</description>
		<rom name="Faces of Mars, The No.012 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2).adf" size="901120" crc="b88ecbc2" md5="35ef4cb556fdd9984ebdd032a6168364" sha1="d0889b152ceea443025d103abd1bc609b3e9d892"/>
	</game>
	<game name="Faces of Mars, The No.012 (1996)(Rhein Main Soft)(DE)(Disk 2 of 2)[reissue]">
		<description>Faces of Mars, The No.012 (1996)(Rhein Main Soft)(DE)(Disk 2 of 2)[reissue]</description>
		<rom name="Faces of Mars, The No.012 (1996)(Rhein Main Soft)(DE)(Disk 2 of 2)[reissue].adf" size="901120" crc="9004a47a" md5="79c98c8bfb3dbf4fbec60814c49198fb" sha1="eada9ec6e02171379988a247230899ada09778ee"/>
	</game>
	<game name="Faces of Mars, The No.013 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.013 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.013 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="4e8eaca1" md5="03babd8b77aa07fcb9cc7a2c5a6ecc98" sha1="35fb427eb58539302680121d6c0c3e5640bad92f"/>
	</game>
	<game name="Faces of Mars, The No.014 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.014 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.014 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="76bba470" md5="bdc31f7e439de779cc61dc2f89ca10b1" sha1="269e67172ebdc48aac00bc26b4cf0f086f9673a0"/>
	</game>
	<game name="Faces of Mars, The No.015 (1993)(Rhein Main Soft)(DE)[WB]">
		<description>Faces of Mars, The No.015 (1993)(Rhein Main Soft)(DE)[WB]</description>
		<rom name="Faces of Mars, The No.015 (1993)(Rhein Main Soft)(DE)[WB].adf" size="901120" crc="bc5d225d" md5="b86071162a668a88359f5236c2aae984" sha1="619f6f00f5e37cdb21ec1ec1466db770f4ac4206"/>
	</game>
	<game name="Faces of Mars, The No.016 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.016 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.016 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="a551e75b" md5="5a1a74fcbb33446d23afb2a6573ed559" sha1="8f9b646bea77b31ba6ae96ba1517ecb6e284189f"/>
	</game>
	<game name="Faces of Mars, The No.016 (1994)(Rhein Main Soft)(DE)[reissue]">
		<description>Faces of Mars, The No.016 (1994)(Rhein Main Soft)(DE)[reissue]</description>
		<rom name="Faces of Mars, The No.016 (1994)(Rhein Main Soft)(DE)[reissue].adf" size="901120" crc="88998e68" md5="75ccd2f4d94f18050ce553e2288c98e2" sha1="b664f628620a468a0a2ab0e75ff7f777482ba0d4"/>
	</game>
	<game name="Faces of Mars, The No.017 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2)">
		<description>Faces of Mars, The No.017 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2)</description>
		<rom name="Faces of Mars, The No.017 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2).adf" size="901120" crc="c76042c4" md5="6b3c3a73e609fed68b60fc45aba413d8" sha1="4f8994676c25fdf479f4a09856e7aa1b8d2710ce"/>
	</game>
	<game name="Faces of Mars, The No.018 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2)">
		<description>Faces of Mars, The No.018 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2)</description>
		<rom name="Faces of Mars, The No.018 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2).adf" size="901120" crc="0f73e6cd" md5="ed29adf0c80df64efc06aa36d2b8dccd" sha1="a1074e5e308804602b32a79e7142e82dd8143e23"/>
	</game>
	<game name="Faces of Mars, The No.019 (1994)(Rhein Main Soft)(DE)[reissue]">
		<description>Faces of Mars, The No.019 (1994)(Rhein Main Soft)(DE)[reissue]</description>
		<rom name="Faces of Mars, The No.019 (1994)(Rhein Main Soft)(DE)[reissue].adf" size="901120" crc="8b9e4428" md5="de3cf300d04bf580c084deba2081e2d2" sha1="8ce971a96d10f3c6462606839490b05c0ee64312"/>
	</game>
	<game name="Faces of Mars, The No.020 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.020 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.020 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="d5e8d751" md5="3e578a0f80f7a40cd47299ee1bd68f9e" sha1="018d69acee517e204de710d36458b3362e76a5d1"/>
	</game>
	<game name="Faces of Mars, The No.020 (1996)(Rhein Main Soft)(DE)[reissue]">
		<description>Faces of Mars, The No.020 (1996)(Rhein Main Soft)(DE)[reissue]</description>
		<rom name="Faces of Mars, The No.020 (1996)(Rhein Main Soft)(DE)[reissue].adf" size="901120" crc="cd831798" md5="38c0cc79c0e5533e232e638a08325a0d" sha1="3dd87171cd21105d8d8b0c245d06d768376e58b6"/>
	</game>
	<game name="Faces of Mars, The No.021 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.021 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.021 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="e9312dd2" md5="8649d23402a2e7fd353b6fe05a6c2ab3" sha1="91220fb98610116bbcb670efaf332e95208dd70e"/>
	</game>
	<game name="Faces of Mars, The No.021 (1995)(Rhein Main Soft)(DE)[WB][reissue]">
		<description>Faces of Mars, The No.021 (1995)(Rhein Main Soft)(DE)[WB][reissue]</description>
		<rom name="Faces of Mars, The No.021 (1995)(Rhein Main Soft)(DE)[WB][reissue].adf" size="901120" crc="5fd017da" md5="a73a4fc58d1dad6e87254153eeb5a378" sha1="8ad738fef30670ba06b879451497956435318660"/>
	</game>
	<game name="Faces of Mars, The No.022 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.022 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.022 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="48174d9b" md5="16d4f8885e24aadc1651e69e2b988885" sha1="76cd5184228307852b7c1c650d6b6dcd1b62919c"/>
	</game>
	<game name="Faces of Mars, The No.022 (1994)(Rhein Main Soft)(DE)[WB][reissue]">
		<description>Faces of Mars, The No.022 (1994)(Rhein Main Soft)(DE)[WB][reissue]</description>
		<rom name="Faces of Mars, The No.022 (1994)(Rhein Main Soft)(DE)[WB][reissue].adf" size="901120" crc="e2f5dc76" md5="ff1ab719febb0c7737155394b08835de" sha1="8e5b9d9ccc505513480c2e99c662b4ca8b720b26"/>
	</game>
	<game name="Faces of Mars, The No.023 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.023 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.023 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="2e590459" md5="048ac2e2ac21e5f6c2c4ce813d18be09" sha1="cdcf00c7a61fe2b5f4c6c21301b284aa13278272"/>
	</game>
	<game name="Faces of Mars, The No.024 (1993)(Rhein Main Soft)(DE)[WB]">
		<description>Faces of Mars, The No.024 (1993)(Rhein Main Soft)(DE)[WB]</description>
		<rom name="Faces of Mars, The No.024 (1993)(Rhein Main Soft)(DE)[WB].adf" size="901120" crc="6bf36072" md5="b6e4345e1b8aa8f1787aa70840614c24" sha1="5906978770dc36cce02ee9049d3bc769b75ed6dc"/>
	</game>
	<game name="Faces of Mars, The No.025 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.025 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.025 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="c8cb9602" md5="f06b281a652c831ce8ed433a6971ab2e" sha1="bbb0350728a27c9cb57e57531f5d332b5499e8c1"/>
	</game>
	<game name="Faces of Mars, The No.025 (1994)(Rhein Main Soft)(DE)[reissue]">
		<description>Faces of Mars, The No.025 (1994)(Rhein Main Soft)(DE)[reissue]</description>
		<rom name="Faces of Mars, The No.025 (1994)(Rhein Main Soft)(DE)[reissue].adf" size="901120" crc="11eba37e" md5="7ac80ccf061dcc08c2996076bfa9d726" sha1="ca07900c21cb9a6a47d86ee76b8b4ea8abde0910"/>
	</game>
	<game name="Faces of Mars, The No.026 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.026 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.026 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="111f1b67" md5="dc38ca74d0ecb336740dfc679fd79aa7" sha1="c06ed5b49fb7483742dac1a24e87afee4194b185"/>
	</game>
	<game name="Faces of Mars, The No.027 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.027 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.027 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="ef983303" md5="752a7ff0e98152b1cde358a0e5e0455a" sha1="ca1207334b91670555ecee5df29d10842335cac5"/>
	</game>
	<game name="Faces of Mars, The No.028 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.028 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.028 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="7572279d" md5="d6ff77b4c64a8d18ea1ae4adb45af37f" sha1="06a9f4e4c09f455d4e74d975864bf53d73a3896b"/>
	</game>
	<game name="Faces of Mars, The No.029 (1993)(Rhein Main Soft)(DE)[WB]">
		<description>Faces of Mars, The No.029 (1993)(Rhein Main Soft)(DE)[WB]</description>
		<rom name="Faces of Mars, The No.029 (1993)(Rhein Main Soft)(DE)[WB].adf" size="901120" crc="d35fa3e2" md5="28d8c037916b63863d8914058da2dcfe" sha1="f5c98188f406599874fb07e5a7293cb0a912feed"/>
	</game>
	<game name="Faces of Mars, The No.029 (1996)(Rhein Main Soft)(DE)[WB][reissue]">
		<description>Faces of Mars, The No.029 (1996)(Rhein Main Soft)(DE)[WB][reissue]</description>
		<rom name="Faces of Mars, The No.029 (1996)(Rhein Main Soft)(DE)[WB][reissue].adf" size="901120" crc="21cca57c" md5="567867aa97b9f6b10e24758cd9a08124" sha1="b5da1d074b341b5c91ac083062d6cddd76ba0748"/>
	</game>
	<game name="Faces of Mars, The No.030 (1993)(Rhein Main Soft)(DE)[WB]">
		<description>Faces of Mars, The No.030 (1993)(Rhein Main Soft)(DE)[WB]</description>
		<rom name="Faces of Mars, The No.030 (1993)(Rhein Main Soft)(DE)[WB].adf" size="901120" crc="cbc647e9" md5="d0b1cfba0415a5c0927e20152c3f398b" sha1="599543b904a2a80efb4f6e6b6e3cfbb74feb7858"/>
	</game>
	<game name="Faces of Mars, The No.031 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.031 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.031 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="5dada896" md5="6d02727987c0ebede4cbc28fc22731f7" sha1="e3097e009fbb67dce516e1a5465a310080186c86"/>
	</game>
	<game name="Faces of Mars, The No.032 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2)">
		<description>Faces of Mars, The No.032 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2)</description>
		<rom name="Faces of Mars, The No.032 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2).adf" size="901120" crc="959de684" md5="2aea7b7b5f350f31cca3c6fa422d25a2" sha1="f35fadb9cf2ea34efbcf49e019f4f797cab2e26c"/>
	</game>
	<game name="Faces of Mars, The No.032 (1994)(Rhein Main Soft)(DE)(Disk 1 of 2)[WB][reissue]">
		<description>Faces of Mars, The No.032 (1994)(Rhein Main Soft)(DE)(Disk 1 of 2)[WB][reissue]</description>
		<rom name="Faces of Mars, The No.032 (1994)(Rhein Main Soft)(DE)(Disk 1 of 2)[WB][reissue].adf" size="901120" crc="2eadf3c5" md5="388658d10c3fa6b2ecbe19f6fce96e28" sha1="ba35424bccbb59be8e1fccb948d75db01c6a86e7"/>
	</game>
	<game name="Faces of Mars, The No.033 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2)">
		<description>Faces of Mars, The No.033 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2)</description>
		<rom name="Faces of Mars, The No.033 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2).adf" size="901120" crc="dddd41e7" md5="82034676ed1e1f05fc284cd414c80981" sha1="f0d42baa04022c320544a737c43d805b8bc03881"/>
	</game>
	<game name="Faces of Mars, The No.033 (1994)(Rhein Main Soft)(DE)(Disk 2 of 2)[reissue]">
		<description>Faces of Mars, The No.033 (1994)(Rhein Main Soft)(DE)(Disk 2 of 2)[reissue]</description>
		<rom name="Faces of Mars, The No.033 (1994)(Rhein Main Soft)(DE)(Disk 2 of 2)[reissue].adf" size="901120" crc="3ba67f03" md5="3ab59ee394e100dc6b8f559bfda49c61" sha1="4504937d3d98b02f2c1d86d4d2bfe4565159e20d"/>
	</game>
	<game name="Faces of Mars, The No.034 (1993)(Rhein Main Soft)(DE)[WB]">
		<description>Faces of Mars, The No.034 (1993)(Rhein Main Soft)(DE)[WB]</description>
		<rom name="Faces of Mars, The No.034 (1993)(Rhein Main Soft)(DE)[WB].adf" size="901120" crc="b5c2fff5" md5="17fd9d34a887f2e8cd1da4cd675d35f7" sha1="49bad0fd74177a6f999182d272fc0c66fca40a7c"/>
	</game>
	<game name="Faces of Mars, The No.035 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2)">
		<description>Faces of Mars, The No.035 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2)</description>
		<rom name="Faces of Mars, The No.035 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2).adf" size="901120" crc="8b9936fa" md5="b714be4a71ad48a9eb94a215483eb0cd" sha1="269f7d8385a0f72ea631d07e96c1d8a6302488ce"/>
	</game>
	<game name="Faces of Mars, The No.036 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2)">
		<description>Faces of Mars, The No.036 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2)</description>
		<rom name="Faces of Mars, The No.036 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2).adf" size="901120" crc="c5fb2024" md5="53eae487bd48c797e03533c973056bd7" sha1="9918f46029c6d7c7fbde31230f07b34dbca7fa71"/>
	</game>
	<game name="Faces of Mars, The No.037 (1993)(Rhein Main Soft)(DE)[WB]">
		<description>Faces of Mars, The No.037 (1993)(Rhein Main Soft)(DE)[WB]</description>
		<rom name="Faces of Mars, The No.037 (1993)(Rhein Main Soft)(DE)[WB].adf" size="901120" crc="8c7b93ea" md5="90eb1f1c320aea32eb55c4bd5627fa7e" sha1="79146b190411a1ab29a548fa9b65657e726dc9ac"/>
	</game>
	<game name="Faces of Mars, The No.037 (1995)(Rhein Main Soft)(DE)[WB][reissue]">
		<description>Faces of Mars, The No.037 (1995)(Rhein Main Soft)(DE)[WB][reissue]</description>
		<rom name="Faces of Mars, The No.037 (1995)(Rhein Main Soft)(DE)[WB][reissue].adf" size="901120" crc="429fffc6" md5="c302c757524ab91d55fa7d53cee9fe0f" sha1="87f871d859f49e4f309d572f25f1dcf361806615"/>
	</game>
	<game name="Faces of Mars, The No.038 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.038 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.038 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="c33e57ad" md5="124b17d946a670b13256eb22c5bd46a5" sha1="aa5ad34618fdb307b7849bb614adace4e64c65d9"/>
	</game>
	<game name="Faces of Mars, The No.038 (1994)(Rhein Main Soft)(DE)[reissue]">
		<description>Faces of Mars, The No.038 (1994)(Rhein Main Soft)(DE)[reissue]</description>
		<rom name="Faces of Mars, The No.038 (1994)(Rhein Main Soft)(DE)[reissue].adf" size="901120" crc="8d62f285" md5="de6b1fb476c60ca3b2ce79a63c427e09" sha1="059b0b68a1968b31a4892b7f3a5d382ac7e1566f"/>
	</game>
	<game name="Faces of Mars, The No.039 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2)">
		<description>Faces of Mars, The No.039 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2)</description>
		<rom name="Faces of Mars, The No.039 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2).adf" size="901120" crc="ad8d4868" md5="bbde881a741283ca5da73b8179e78d52" sha1="de4670368b4d6e591956534adc6dbcc105f7d99a"/>
	</game>
	<game name="Faces of Mars, The No.039 (1995)(Rhein Main Soft)(DE)(Disk 1 of 2)[WB][reissue]">
		<description>Faces of Mars, The No.039 (1995)(Rhein Main Soft)(DE)(Disk 1 of 2)[WB][reissue]</description>
		<rom name="Faces of Mars, The No.039 (1995)(Rhein Main Soft)(DE)(Disk 1 of 2)[WB][reissue].adf" size="901120" crc="26c89722" md5="e1725a37aa7e57dbd4f378c9cdae028d" sha1="963fa1cfe2e6fe1f48a2cc577bee5ae4584a0bc6"/>
	</game>
	<game name="Faces of Mars, The No.040 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2)">
		<description>Faces of Mars, The No.040 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2)</description>
		<rom name="Faces of Mars, The No.040 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2).adf" size="901120" crc="d6c9947e" md5="a8cef765a6ad9c8b24f69145a9d3c5e9" sha1="9c7ee2b8aea31873b2691b4c9ae38d845f56a161"/>
	</game>
	<game name="Faces of Mars, The No.040 (1995)(Rhein Main Soft)(DE)(Disk 2 of 2)[reissue]">
		<description>Faces of Mars, The No.040 (1995)(Rhein Main Soft)(DE)(Disk 2 of 2)[reissue]</description>
		<rom name="Faces of Mars, The No.040 (1995)(Rhein Main Soft)(DE)(Disk 2 of 2)[reissue].adf" size="901120" crc="03c63c12" md5="c8756983fdd221e0d21709208cb1e3d9" sha1="02661bfb1c4e478a3c4683cc55290b7e96360191"/>
	</game>
	<game name="Faces of Mars, The No.041 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.041 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.041 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="cd564a0c" md5="cda890b7c71e156c8178446763f7fb82" sha1="148979d2c6b7c8105e71459bb56a21b669741002"/>
	</game>
	<game name="Faces of Mars, The No.042 (1993)(Rhein Main Soft)(DE)[b doscopy]">
		<description>Faces of Mars, The No.042 (1993)(Rhein Main Soft)(DE)[b doscopy]</description>
		<rom name="Faces of Mars, The No.042 (1993)(Rhein Main Soft)(DE)[b doscopy].adf" size="901120" crc="a27d371f" md5="032284c17f35fdb4dcef768e2d447382" sha1="4988583e72d9f8c61b1f93440ab6ee3fbfacc051"/>
	</game>
	<game name="Faces of Mars, The No.043 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.043 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.043 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="29a9a392" md5="ed48b3334819eaf6754f5ad74e15883f" sha1="a7c088c3f8ec7779553be81705def8d162774a91"/>
	</game>
	<game name="Faces of Mars, The No.044 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.044 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.044 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="40fbd754" md5="d9eb6a50d2fd2bc5139007117f3a30db" sha1="c76c7f97546d595d0a76f17c5fc4c198c0a2a73a"/>
	</game>
	<game name="Faces of Mars, The No.045 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.045 (1993)(Rhein Main Soft)(DE)</description>
