<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tangerine Oric-1 &amp; Oric Atmos - Demos - [TAP]</name>
		<description>Tangerine Oric-1 &amp; Oric Atmos - Demos - [TAP] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>Grendel - Tankgirl - Sico - Cassiel - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Big Scroller (1997-04)(NeXT)(Atmos)">
		<description>Big Scroller (1997-04)(NeXT)(Atmos)</description>
		<rom name="Big Scroller (1997-04)(NeXT)(Atmos).tap" size="36920" crc="0299f66f" md5="42082310a4a07a973c89532a9a611f75" sha1="59a0976fc42090f0ae9e529a9e29e4c1ef57e326"/>
	</game>
	<game name="Big Text (20xx)(Tzvetkov, Ventzislav)(BG)(en)">
		<rom name="Electric Duet Demo - Beethovens Fifth (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="2512" crc="b4092fe4" md5="9a5dd4721443774a7eeb49a5ae1717bc" sha1="1e9ccc2d5256cd829bf68e699568e9a5c193079c"/>
	</game>
	<game name="Electric Duet Demo - Blondine (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Blondine (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Blondine (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="801" crc="797affe5" md5="36095ddeef6c767e4d5ff970f1022dbd" sha1="27ccdec6a9503c9b339c665092bbd29d717c4bdb"/>
	</game>
	<game name="Electric Duet Demo - Bourree 1 (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Bourree 1 (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Bourree 1 (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1455" crc="509847da" md5="a23d26d365591362b5a19171d628f9c8" sha1="59ad7a1f430820ec99b0b6f8f18472214ec73851"/>
	</game>
	<game name="Electric Duet Demo - Bourree 2 (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Bourree 2 (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Bourree 2 (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1395" crc="cd72ac91" md5="311e327c823ad415986a9f1e7ca0eefe" sha1="cf14171f4fa0b695334bb805d8ff69de0c6056aa"/>
	</game>
	<game name="Electric Duet Demo - Brazil (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Brazil (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Brazil (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="610" crc="f9dfc825" md5="849fee829c18d5cd7fdaa9e2f0853838" sha1="b78a3abafb39cc2e9e25bed3014c0a5f625f9ad6"/>
	</game>
	<game name="Electric Duet Demo - Brians Song (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Brians Song (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Brians Song (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1131" crc="53649482" md5="d918d95f670d1e071c9c5be30503bc71" sha1="28ae4ac3dce860bb81fc792cc72f71d688b1c496"/>
	</game>
	<game name="Electric Duet Demo - Charlie (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Charlie (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Charlie (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1248" crc="5932751c" md5="f5f969c6a36a5e405ec563571db0a74c" sha1="5c21bdc757cb01a1d0b9c39433d5c3ed6e102d25"/>
	</game>
	<game name="Electric Duet Demo - Colour My World (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Colour My World (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Colour My World (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="894" crc="344665a4" md5="b03c79d93522c03babf65fe7f36dab60" sha1="80e1b3d03f70990e1a8813f9899c770c8a6e651f"/>
	</game>
	<game name="Electric Duet Demo - Corvus (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Corvus (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Corvus (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="2919" crc="3c42e3e6" md5="bbde575ffdd99dea5452d892d49e026a" sha1="d6bedc006366c202fcde3ead15f6f15060956899"/>
	</game>
	<game name="Electric Duet Demo - Elize (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Elize (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Elize (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="778" crc="f7c078bf" md5="4f6354e00848a4aa900234e5154dd402" sha1="491a79bcc7a4da72f173c50b7c76bebfeb4a7277"/>
	</game>
	<game name="Electric Duet Demo - Encounters (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Encounters (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Encounters (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="450" crc="de0b0a33" md5="21d517b8093e58e68bb50dfa386382ac" sha1="c7d43d1ace0d33632dba55e77d3d3623115baac7"/>
	</game>
	<game name="Enter (demo) (1984)(BV Playing System)(DK)">
		<description>Enter (demo) (1984)(BV Playing System)(DK)</description>
		<rom name="Enter (demo) (1984)(BV Playing System)(DK).tap" size="5527" crc="799d1d36" md5="ff5cc44ea6c43d7b61e1ec6273ff100b" sha1="805e66028015e806cc08106bb8e9585fb615bc45"/>
	</game>
	<game name="Electric Duet Demo - Flash (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Flash (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Flash (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1859" crc="f590cbcd" md5="422c0b713ef744b13b6d28df574bd6e7" sha1="9bea03ba888f855326a7fab4d528d6e6af0862a6"/>
	</game>
	<game name="Electric Duet Demo - Flash3 (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Flash3 (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Flash3 (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="641" crc="fa6712e9" md5="ea28176350be7d375368047145a5ea31" sha1="ad91e7916a96f4a072c6936d4ff84584788f71ea"/>
	</game>
	<game name="Electric Duet Demo - Fuchs and Gans (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Fuchs and Gans (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Fuchs and Gans (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="577" crc="33dcbc5a" md5="4ad1d912e58c938be3574c85d7767e79" sha1="354e71aa1e28dfca23fda8347e273b2cd24c6320"/>
	</game>
	<game name="Electric Duet Demo - Fughetta (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Fughetta (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Fughetta (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1491" crc="60c61480" md5="39d26b804c86f873e234b6c667fe29ed" sha1="21d0f2e037ac799603b73448b39ddf3057af8b8a"/>
	</game>
	<game name="Electric Duet Demo - Fugue 1 (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Fugue 1 (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Fugue 1 (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1047" crc="0552f4ac" md5="40b0bf0b1293507b79685cc74861f93a" sha1="1ad009d6493700bdd0b8ac98cab0caddfa65c6be"/>
	</game>
	<game name="Electric Duet Demo - Gaudeamus (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Gaudeamus (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Gaudeamus (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="616" crc="4dedb899" md5="e8c91916ce713351767219be19bbcc4a" sha1="59d28659f18708c16fd773f59617ed6e83356cc0"/>
	</game>
	<game name="Electric Duet Demo - God Rest Ye (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - God Rest Ye (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - God Rest Ye (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="818" crc="680623ce" md5="849a709fd7abda2448b6f2e4a771a21c" sha1="a50384638d4814428621fd43707bf1f2cf9082fb"/>
	</game>
	<game name="Electric Duet Demo - Grave (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Grave (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Grave (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="527" crc="ff8a3b2c" md5="72d6cf220ca9ecf82eaa465f22efe020" sha1="f2b64e694ef28b026d84264671c5602e2bb6940b"/>
	</game>
	<game name="Electric Duet Demo - Insp (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Insp (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Insp (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1738" crc="29782bfd" md5="4dc5b41e89650249d9285e5f2f2e3706" sha1="6ce0452f984ed2422b904ad36cf04a6d016cc8a6"/>
	</game>
	<game name="Electric Duet Demo - Invention 1 (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Invention 1 (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Invention 1 (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1470" crc="0b5b1486" md5="0d79759cba5b335a6cb38715db25b406" sha1="d08c144caf69227f8e38273f5294cb0462074682"/>
	</game>
	<game name="Electric Duet Demo - Invention 10 (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Invention 10 (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Invention 10 (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1335" crc="aa71d76d" md5="de20acb828f672cd409eb42c2324eaea" sha1="5b2524db1f033fd3e0c0cdc3be2e661e5f49ef8e"/>
	</game>
	<game name="Electric Duet Demo - Invention 4 (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Invention 4 (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Invention 4 (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1515" crc="01ce64b7" md5="4ea1eda1d6c9566072feb2c15f86267a" sha1="bdd303dd33a9b3d2e4ea637a1dadcc4de91500a2"/>
	</game>
	<game name="Electric Duet Demo - Invention 8 (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Invention 8 (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Invention 8 (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1524" crc="a87b3622" md5="2c014836ec6608731faf397fc85df788" sha1="84d20ffda0c8095b84f400b5ef461d62165c2050"/>
	</game>
	<game name="Electric Duet Demo - Jesu Joy (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Jesu Joy (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Jesu Joy (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1581" crc="112ee39d" md5="9c2bceee364554e057299295e436ba80" sha1="46fa14bc768c7f1f02b78a0cb9ebe52fcc40655e"/>
	</game>
	<game name="Electric Duet Demo - Jupiter (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Jupiter (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Jupiter (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="830" crc="abd4e940" md5="69fb7bc90dcba57708e09a5c98a6cb0c" sha1="91801e032e34813bc4026b86e95c7b7d18267a65"/>
	</game>
	<game name="Electric Duet Demo - Jupiter 2 (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Jupiter 2 (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Jupiter 2 (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="530" crc="3470fc1a" md5="bccb98a65ddf4f1cd43dbbd9fab2c4b3" sha1="aa9b8760a1e289e30fde65951fb06645c7ae2f28"/>
	</game>
	<game name="Electric Duet Demo - Menuet 1 (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Menuet 1 (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Menuet 1 (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="906" crc="15dfa01e" md5="e79a20d9877bd99aa776f3b0d60b58cf" sha1="a88707f88f71584b0a49d6a54923e051ff7635bd"/>
	</game>
	<game name="Electric Duet Demo - Merge Daw (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Merge Daw (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Merge Daw (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="437" crc="cc5427c9" md5="92a8fa0deb5a5754497ff9d6178f0853" sha1="bf8751b1f289d8c0b35bffd2a74b480b267f2049"/>
	</game>
	<game name="Electric Duet Demo - Microwave (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Microwave (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Microwave (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1632" crc="2f599e60" md5="b94d306dc625cf0eaecfad6c6bffd255" sha1="2abc02d6c758fc865049ef9c23e8ee59ed661f06"/>
	</game>
	<game name="Electric Duet Demo - Musette 1 (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Musette 1 (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Musette 1 (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1340" crc="0b874896" md5="810d1738519044f59c3e62a28f55c6b4" sha1="42a699c46c2020df25a2c58753b0d3bafb42c9f3"/>
	</game>
	<game name="Electric Duet Demo - Ol (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Ol (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Ol (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="476" crc="56f59576" md5="f46dcf18149e913c2b51835ab0e9f040" sha1="3a5583e376d5423ad7cccb87760ad7b0e066531f"/>
	</game>
	<game name="Electric Duet Demo - Overture (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Overture (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Overture (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="611" crc="b08d8db2" md5="01a4ce2aeda3742d85ecc4789923ab0c" sha1="398576c4c70ba0af0adc61737c76c689cd310916"/>
	</game>
	<game name="Electric Duet Demo - Prelude (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Prelude (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Prelude (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="2538" crc="b552ff5e" md5="40be9c0c5c51e441bc4caa567abe2f3c" sha1="877de9a5858c458b441948cd9801a76d6d91c05c"/>
	</game>
	<game name="Electric Duet Demo - Promenade (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Promenade (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Promenade (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="970" crc="c20175a4" md5="785455b1bb4d5ff1f3b390215bc7362a" sha1="369806118527cb145b331e3d435badc4a6822d58"/>
	</game>
	<game name="Electric Duet Demo - Rock'n'roll (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Rock'n'roll (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Rock'n'roll (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="565" crc="78c6bf5f" md5="b903e62bd5aa4e85095501cad4a7aeee" sha1="6cc0ad68302bb23f5e37f4d721d549b2634ba07b"/>
	</game>
	<game name="Electric Duet Demo - Sonata (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Sonata (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Sonata (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="4554" crc="81bb5101" md5="b52ace5ffcfe60bc4bf89c9da9e143eb" sha1="aada60a8a9a05417dd59b3a1e842b8b6bbf949f0"/>
	</game>
	<game name="Electric Duet Demo - Star Trek (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Star Trek (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Star Trek (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="620" crc="66a6e5dc" md5="cec48f2ecb8c7b81fddad71071339f93" sha1="f9c71d7784f3e63a6f02678fd0fc6c8e0a1bb6dc"/>
	</game>
	<game name="Electric Duet Demo - Star Wars (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Star Wars (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Star Wars (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="855" crc="a1f003ca" md5="c9e8a6f371a6df6b32e7e8f54b27fac6" sha1="dffc757e60930ffb61c4d803cbff3b856ecfc6b6"/>
	</game>
	<game name="Electric Duet Demo - StarTrek (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - StarTrek (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - StarTrek (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="767" crc="35b12fc2" md5="ca3b52ff3bbb57f876fc45bffc3f6d84" sha1="f28dd798151454e2d960dfb1bc07b22160101d49"/>
	</game>
	<game name="Electric Duet Demo - Sweet Home (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Sweet Home (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Sweet Home (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1508" crc="ab8be221" md5="af1b776c805e700f4247052877218ea3" sha1="9817930a6194d2edf189c5ed8779859c24d2361f"/>
	</game>
	<game name="Electric Duet Demo - The Entertainer (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - The Entertainer (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - The Entertainer (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1233" crc="6737fa14" md5="09fc523079c38fa529d535439a27803c" sha1="f64548c0691b48d5cce3635bc671cef26f31216c"/>
	</game>
	<game name="Electric Duet Demo - Weihnachtsbaum (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Weihnachtsbaum (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Weihnachtsbaum (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="960" crc="f6a3bd90" md5="03175b22eea39de030b4e0c6276c85a1" sha1="cd50b39a09b66a1b4ae97a40e2a7b75009215635"/>
	</game>
	<game name="Electric Duet Demo - Wonderful Time (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Wonderful Time (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Wonderful Time (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1034" crc="7d21d71f" md5="fa340f699cb1365c84ecea15bea2ba40" sha1="ba22f082b0f4db851eb8d7c194921239c2d3552f"/>
	</game>
	<game name="Electric Duet Demo - Yeti (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Yeti (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Yeti (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="501" crc="4b2111be" md5="b72a2ea8646d8c597d4f74f472045d71" sha1="0dfe5be6f6743538e6bc641f2fd028faac15a9e7"/>
	</game>
	<game name="Fragancia - Serenada I Havanna (19xx)(Taube, Evert)(SE)">
		<description>Fragancia - Serenada I Havanna (19xx)(Taube, Evert)(SE)</description>
		<rom name="Fragancia - Serenada I Havanna (19xx)(Taube, Evert)(SE).tap" size="2454" crc="2c8ecacd" md5="42619a8ec3070b35506db5e1cd6a0fb6" sha1="23f61b59774074ccf980299dc38352bf5dd4f0c1"/>
	</game>
	<game name="Fylle (1984)(Lundgren, Lars)(SE)">
		<description>Fylle (1984)(Lundgren, Lars)(SE)</description>
		<rom name="Fylle (1984)(Lundgren, Lars)(SE).tap" size="3013" crc="68b628c5" md5="2b2aed2ed7a118f00cdc59932e425c2e" sha1="7884f88e44cda651b2fa7dec72144cf763c7509e"/>
	</game>
	<game name="No Problem (2023-06)(IRIS)">
		<description>No Problem (2023-06)(IRIS)</description>
		<rom name="No Problem (2023-06)(IRIS).tap" size="35729" crc="9c82ced6" md5="c5d253566b711c1b2dd22c3f12584dda" sha1="704b682e67467273873225f7b141ef301adcefcb"/>
	</game>
	<game name="Rally-Xs (19xx)(-)[Music Demo]">
		<description>Rally-Xs (19xx)(-)[Music Demo]</description>
		<rom name="Rally-Xs (19xx)(-)[Music Demo].tap" size="1488" crc="6426e039" md5="9a2c1c57eb5fef0a34eab155c9f50261" sha1="813a57a9ca985d7d69a82db1786a6af1b9941a7a"/>
	</game>
	<game name="Real Time 3D Cube (1998)(Dbug)(Atmos)(PD)">
		<description>Real Time 3D Cube (1998)(Dbug)(Atmos)(PD)</description>
		<rom name="Real Time 3D Cube (1998)(Dbug)(Atmos)(PD).tap" size="8607" crc="9cee7b53" md5="50d4ec1d24e789fc15361104221be617" sha1="d2b4e8986cb3d031b0abaee873c72fcff6ddb351"/>
	</game>
	<game name="Rosa Pantern (19xx)(Karlsson, Krister)(Atmos)(SE)">
		<description>Rosa Pantern (19xx)(Karlsson, Krister)(Atmos)(SE)</description>
		<rom name="Rosa Pantern (19xx)(Karlsson, Krister)(Atmos)(SE).tap" size="1678" crc="7b0ea311" md5="30cab8f3ce916bc899388ae9beaa9370" sha1="fab8323287f946caf9a748a5e642d5f535dfbe37"/>
	</game>
	<game name="STNICCC 2000 (2000-12-16)(Defence Force - NeXT)(PD)">
		<description>STNICCC 2000 (2000-12-16)(Defence Force - NeXT)(PD)</description>
		<rom name="STNICCC 2000 (2000-12-16)(Defence Force - NeXT)(PD).tap" size="35087" crc="52017e9f" md5="9c2e25bfe7bc61e6225a62d71c6a475b" sha1="855592b85660f99c74ab9e8ecedecb0a8d703ed2"/>
	</game>
	<game name="Welcome to Oric Atmos (1984)(Tansoft)(Atmos)(GB)">
		<description>Welcome to Oric Atmos (1984)(Tansoft)(Atmos)(GB)</description>
		<rom name="Welcome to Oric Atmos (1984)(Tansoft)(Atmos)(GB).tap" size="40973" crc="97c15c14" md5="6b9e18d8edcfb7993294bb904993d6d1" sha1="12e43d89ae19176d20c6f802222b3486d5151d6f"/>
	</game>
</datafile>
