		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
	</game>
	<game name="Conway's Game of Life (19xx)(Hardin Brothers)[CMD]">
		<description>Conway's Game of Life (19xx)(Hardin Brothers)[CMD]</description>
		<rom name="life.cmd" size="1142" crc="1e6b9b0a" md5="c29fe38b5d45d9b85a486e6e47a3cf6e" sha1="f52ea26e1798da82ff80df24f9cc8ea654bf6424"/>
		<rom name="life.doc" size="746" crc="0e22f180" md5="dc0ff60c83cddb3f286e6256e1a19344" sha1="182367ec8de118bddbc0406b7d63903361d4a4b9"/>
		<rom name="life.src" size="7459" crc="f5a618a1" md5="0b0ba0c389073b529ce5f25a16379abb" sha1="45f8d1fe4cd3ff555d894c0e096d79dfad0783d7"/>
	</game>
	<game name="Cosmic Patrol (19xx)(-)[CMD]">
		<description>Cosmic Patrol (19xx)(-)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="PATROL.III" size="7936" crc="af905665" md5="427df5b69bd038a87ea4bccf5a81a9b0" sha1="8296de98b0a304a73d66aa99d0fde57c8f6dbfe5"/>
	</game>
	<game name="Death Maze 5000 (19xx)(Med Systems Software)[CMD][Tape-LDOS]">
		<description>Death Maze 5000 (19xx)(Med Systems Software)[CMD][Tape-LDOS]</description>
		<rom name="DEATHMAZ.ASC" size="5945" crc="2a223476" md5="ee0bc7427c81fd73cca309ea1f4ec6dc" sha1="37ea85ce23dcf139b7bf63be311e5447fe09b138"/>
		<rom name="DEATHMAZ.III" size="16384" crc="049a1c16" md5="4b23fea440703109ab2c5feb284ff412" sha1="1bee64bc3ed2c4e4cb1e6bbab0317f74e965d301"/>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
	</game>
	<game name="Defense Command (1982)(Big Five Software)[CMD]">
		<description>Defense Command (1982)(Big Five Software)[CMD]</description>
		<rom name="DEFENS.III" size="14592" crc="3e95bca2" md5="bf8d8335d3288a2026babc6d0f7dd1ec" sha1="3c7461d7c41b696a305cf0b7000864ce7e03a692"/>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
	</game>
	<game name="Donkey Kong (19xx)(-)[CMD]">
		<description>Donkey Kong (19xx)(-)[CMD]</description>
		<rom name="DONKKONG.CMD" size="15360" crc="410bdfd1" md5="7a518e0025ea855b399892410ad21c5b" sha1="0066fbeb9f20827c4cae774ce6cb4ad9a94afada"/>
		<rom name="DONKKONG.DOC" size="512" crc="f00d0a08" md5="8620d54708987a45e95c32f0feeb0fd1" sha1="127d00235959c98b552550b126f4b84faab5b4d0"/>
	</game>
	<game name="Duel (1987)(Jolly Roger)[CMD]">
		<description>Duel (1987)(Jolly Roger)[CMD]</description>
		<rom name="DUEL.CMD" size="16896" crc="0fb6b23a" md5="9b6502a0253c539453458ca3aa0010bd" sha1="a50fbe84d9205480f58e2514c8417bf3e4400810"/>
	</game>
	<game name="Duel II (1987)(Jolly Roger)[CMD]">
		<description>Duel II (1987)(Jolly Roger)[CMD]</description>
		<rom name="DUEL.CMD" size="19456" crc="bdd23fa8" md5="a75936cfbc074b2807ad342ecb390097" sha1="983fc3a3645cffb30aa76767ed66751214209320"/>
	</game>
	<game name="Empire v5.3 (1991)(-)[CMD]">
		<description>Empire v5.3 (1991)(-)[CMD]</description>
		<rom name="EMPIRE.CMD" size="34171" crc="a54f5f44" md5="da8850dc95f30c939d9952ff125b9143" sha1="7de3d2264eaea41bf15a34a91431695f24b2f01d"/>
		<rom name="EMPIRE.DOC" size="12971" crc="2b189214" md5="8dae27a2d48bbd5f057227eaf6d3ee8c" sha1="48efdde00dc74b7272bcfc45e1c9e71ee3bb421b"/>
	</game>
	<game name="Flying Saucers (19xx)(Radio Shack)[CMD]">
		<description>Flying Saucers (19xx)(Radio Shack)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="SAUCER.III" size="3584" crc="a87314c8" md5="dc257aa81d812146ffd9f102b4da9e2f" sha1="b1e83aef9b0b507d0cccc3e51b36f0caf018c960"/>
	</game>
	<game name="Galaxy Invasion (1980)(Big Five Software)[CMD]">
		<description>Galaxy Invasion (1980)(Big Five Software)[CMD]</description>
		<rom name="GALAXY.III" size="9693" crc="78022671" md5="f4e38dc3667daf488c98ee8b750be2ce" sha1="d77aa446aeb05787bfa26a12daee8f4d14136326"/>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
	</game>
	<game name="Gambiet-80 Chess (1980)(Wim Rens-Microtrend)[CMD][LDOS]">
		<description>Gambiet-80 Chess (1980)(Wim Rens-Microtrend)[CMD][LDOS]</description>
		<rom name="GAMBIET.III" size="8803" crc="4b81e94a" md5="ca91d47b6cb6858ea10df9b6a1725026" sha1="b4f11abf3dace2691a86ae912567dbe433a15b48"/>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
	</game>
	<game name="Game (19xx)(-)[CMD]">
		<description>Game (19xx)(-)[CMD]</description>
		<rom name="game.cmd" size="512" crc="db7baa71" md5="ab2706cb87430e6c07330b0dacd03270" sha1="79e5fb22e7cc6374c01f3a7de79eda98f7a5dd89"/>
		<rom name="game.doc" size="288" crc="26e17f2d" md5="ff6d2a10c54f7c612b9ef561fbf3d4c0" sha1="2eb29191a00875fbc04bb574872138138fda0563"/>
		<rom name="score.ov1" size="23040" crc="9d0e3001" md5="60019f8f5920f255fd2e44d8c22265e5" sha1="292154b98239797e4b561b55406a4c30566d80d1"/>
	</game>
	<game name="Game of Life (19xx)(-)[CMD]">
		<description>Game of Life (19xx)(-)[CMD]</description>
		<rom name="LIFE.CMD" size="8023" crc="2df936c4" md5="e2391ab16e83a53ab7fc89856739da7c" sha1="cf6ece9258a40d74f839dbc07126754e935e79cc"/>
		<rom name="LIFE.DOC" size="1265" crc="3447c9ab" md5="077a4ea46fba722667c9596241e90db5" sha1="459eb55506badd774824b29abf58d045cabf2e12"/>
		<rom name="LIFE.FTN" size="1797" crc="d9c89d28" md5="66c476c8210135808d6ef13fc5ae169a" sha1="3ceeaa519f8ebec864901ab34cd949c5e7e262a8"/>
		<rom name="LLIFE.CMD" size="9341" crc="adaa7598" md5="8cf314a5c051750931b8040887239023" sha1="26a84c9ce49989587429baaec6ac1c195550e1ca"/>
		<rom name="LLIFE.FTN" size="2000" crc="7dff8d17" md5="2136477ab239e3f7a588a703accfefe0" sha1="c30cd81718c4d198b1f0f2b126ce273c0cd58cd8"/>
	</game>
	<game name="Gobbling Box (1982)(A J Cosentino Jr)[CMD]">
		<description>Gobbling Box (1982)(A J Cosentino Jr)[CMD]</description>
		<rom name="gobbler.cmd" size="8420" crc="345125fe" md5="c5c196cb960cddd6b692ef26bd275656" sha1="1426e56cf9b265d3c7db3a5a121051a6ebb1e83e"/>
	</game>
	<game name="Gomoku 4 v2.02 (19xx)(Dan Yertzel)[CMD]">
		<description>Gomoku 4 v2.02 (19xx)(Dan Yertzel)[CMD]</description>
		<rom name="gomkudy1.cmd" size="26240" crc="67772e37" md5="e9c8d6de83821dcf91459bd5b6599a49" sha1="9e97590ca68964cb6424cc684d7e3529f9a6194f"/>
	</game>
	<game name="Gun Fighter (1981)(Tandy)[CMD]">
		<description>Gun Fighter (1981)(Tandy)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="GUN.III" size="4096" crc="f317ed12" md5="00c111dfe382bcd48cbcfbfbab2fe596" sha1="3edc575519fd43d3b73ea5b711e786beb6b29007"/>
	</game>
	<game name="Hangman v1.0 (1985)(Chuck Harper)[CMD]">
		<description>Hangman v1.0 (1985)(Chuck Harper)[CMD]</description>
		<rom name="HANGMA.CMD" size="5660" crc="6159c687" md5="9e9aabf4284208216f8de10c8ba5ad7c" sha1="081c615b5494829fff508bc01a9b8888b5da0c68"/>
		<rom name="HANGMA.SRC" size="28570" crc="fb4c1923" md5="7b3115214204d6ebddef00a5f2e00793" sha1="c7c7176fe051a433669593ddbf69ec61c742d2bd"/>
	</game>
	<game name="Haunted House Adventure (19xx)(-)[CMD]">
		<description>Haunted House Adventure (19xx)(-)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="HAUNTED.III" size="3584" crc="ddb8b258" md5="dc8812891ce377edc1c15616481a088a" sha1="e7979571f5cfdad80579710e5c43953875e9445e"/>
	</game>
	<game name="Invaders from Space (19xx)(Carl Miller)[CMD]">
		<description>Invaders from Space (19xx)(Carl Miller)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="INVADER.III" size="10496" crc="4a2e4a2a" md5="a3877d579e90a9ce42423e5b4c01e623" sha1="b6fe6ff28144b343205a328c16a1820ded048b88"/>
	</game>
	<game name="Invasion Force (19xx)(Radio Shack)[CMD]">
		<description>Invasion Force (19xx)(Radio Shack)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="IFORCE.III" size="8704" crc="e720c25f" md5="94527e8cc72e59012926684830482f2f" sha1="6cd2df91cd58e3326ab45a682f3cfbd3ae96af7c"/>
	</game>
	<game name="Laser Defense (1982)(Med Systems Software)[CMD]">
		<description>Laser Defense (1982)(Med Systems Software)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="LASERDEF.III" size="14100" crc="bda646c9" md5="8c3ee2ea1baeb1c94dd2d83e23f74a35" sha1="3bc3a569e03291f8621c0edf87708eadeb391f46"/>
	</game>
	<game name="Mad Mines (19xx)(Yves Lempereur)[CMD]">
		<description>Mad Mines (19xx)(Yves Lempereur)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="MADMINES.III" size="25009" crc="39296217" md5="b7ea8e1552e25a1f54bea09b071fb41a" sha1="f8c4deabda7167837903b92d5f6cf9ab4e7d6fab"/>
	</game>
	<game name="MegaVenture 1- Lair of the Dragon v1.04.00 (1987)(Misosys Inc)[CMD]">
		<description>MegaVenture 1- Lair of the Dragon v1.04.00 (1987)(Misosys Inc)[CMD]</description>
		<rom name="MEGADV1.CMD" size="21711" crc="7dc2659d" md5="93508a3df6e987266a344cc6479b80ef" sha1="f08de3ac6c527544b6af0e565b5fc22471ffb36e"/>
		<rom name="MEGADV1.DAT" size="93184" crc="81929f72" md5="060a62a3343a7c7c48418124a3b055bc" sha1="3d8c5e4550e6aa1927d850c15de297afcf5e1822"/>
		<rom name="README.TXT" size="65" crc="b942df5b" md5="0f3976959482213de28b9a50f41818a2" sha1="a583ff050ecc77d65d0d29d78cb53616201e8180"/>
	</game>
	<game name="Mission Impossible Adventure v3.06 (19xx)(Adventure International)[CMD][Tape-LDOS]">
		<description>Mission Impossible Adventure v3.06 (19xx)(Adventure International)[CMD][Tape-LDOS]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="MISSION.III" size="15876" crc="39a208e5" md5="11d12634d9efffd1667f2aab08afedb9" sha1="4b43faa75e18e7944ad28f688f2b0e287b2604fd"/>
	</game>
	<game name="Morgoth (1982)(Cosmic Software)[CMD]">
		<description>Morgoth (1982)(Cosmic Software)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="MORGOTH.III" size="16664" crc="a2cc439f" md5="27c59768eb7e6b269e788018c6907293" sha1="345f11fcfdbfa56cc6c2d51a8a6570187a13bcee"/>
	</game>
	<game name="Noc-Out (1984)(Andrew J Shoemaker)[CMD]">
		<description>Noc-Out (1984)(Andrew J Shoemaker)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="NOCOUT.III" size="1537" crc="4bbf20fe" md5="01eb18664cd23de07ed433c39571d323" sha1="6d5d9caefb4ad0bd30587c42e23e7de33ce09442"/>
	</game>
	<game name="Number Guessing Game (1988)(Mel Patrick)[CMD]">
		<description>Number Guessing Game (1988)(Mel Patrick)[CMD]</description>
		<rom name="GUESS.ASM" size="3315" crc="6edbe895" md5="72a0d99e245b0e0aaeceb9d15ff558c0" sha1="89678e2348f732f47057712989de767fb755635e"/>
		<rom name="GUESS.CMD" size="1166" crc="b8efb579" md5="c8dc3855349fcb2521f01a9905592bdc" sha1="a4821d1a8a463b75e5be5f861fb2efe4f254a4ee"/>
		<rom name="GUESS.TXT" size="4820" crc="520c80a4" md5="77ededd4f3a622e85020d10580225427" sha1="9355708807309b0a8970e256ae9a9edacacace50"/>
		<rom name="GUESS1.ASM" size="8928" crc="24b30a65" md5="c7acdae20ecab2b0358f70552080503a" sha1="e998c32a4923f0eb2e023f7a15394a73fd446726"/>
		<rom name="GUESS1.CMD" size="1695" crc="6fcbc016" md5="4adbe8b3f68b42dc754a64d144c5c960" sha1="8b6542798ae36e0e089f1108909d43977fbfe96a"/>
	</game>
	<game name="Nunzio's Casino (1987)(Lance Wolstrup)[CMD]">
		<description>Nunzio's Casino (1987)(Lance Wolstrup)[CMD]</description>
		<rom name="nunzio.cmd" size="7073" crc="06eaa8b1" md5="527872dec39e1b9543bf1cc6cfa9af49" sha1="22da859e1970ea57563e3a3898583a99dff7f090"/>
		<rom name="nunzio.src" size="30635" crc="fbe951de" md5="39aed8050a57d1274e7b8bf326bcb292" sha1="8969c26bacd2a0dba524779d4b9193387432af1d"/>
		<rom name="nunzio.txt" size="6652" crc="dbaff890" md5="b5fd2b7c69460c98f0323aa606a79fe2" sha1="95c7253914169c3cd50f816dd79e961d363a2add"/>
	</game>
	<game name="Olympic Decathalon (19xx)(-)[CMD]">
		<description>Olympic Decathalon (19xx)(-)[CMD]</description>
		<rom name="DECATH.III" size="19200" crc="c641b0fd" md5="cffce04ace8764f2a929123f4fc73216" sha1="1c89540b0341f43a82e90d7e522094a306d6bf20"/>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
	</game>
	<game name="Outland (1982)(Cosmic Software)[CMD]">
		<description>Outland (1982)(Cosmic Software)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="OUTLAND.III" size="12759" crc="21a48fed" md5="29b6889b6e92954e52178abb35de088f" sha1="08f744d6c3c457fc877ede4bccf95dbd42d6b5d5"/>
	</game>
	<game name="Penetrator (19xx)(-)[CMD][Tape-LDOS]">
		<description>Penetrator (19xx)(-)[CMD][Tape-LDOS]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="PENEDT.III" size="15616" crc="3a8ca14e" md5="ace77a06f95f61fb681e1e471ac66d89" sha1="c348dd34b1af01680ef5ec1f61903dec479503f0"/>
		<rom name="PENETR.III" size="15616" crc="3c33f869" md5="e60df225b919eceac072c0bc2944141a" sha1="3a4382f859e7350779281362f4fc71dd61e3cb78"/>
	</game>
	<game name="Planet Probe (19xx)(James Grade)[CMD]">
		<description>Planet Probe (19xx)(James Grade)[CMD]</description>
		<rom name="PLANET.CMD" size="22528" crc="33b69caa" md5="44724afaa73a7340abc204ebb4b3a9cc" sha1="9f269a7b59ca9370db76b39ee392befd78092e81"/>
	</game>
	<game name="Pyramid Adventure (19xx)(-)[CMD]">
		<description>Pyramid Adventure (19xx)(-)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="PYRAMID2.III" size="16128" crc="3c504664" md5="9b3ad729f8b103578a4756e271ba6f85" sha1="ea6db3623555c0949b914103a47f175bae853bf5"/>
	</game>
	<game name="Raaka-Tu Adventure (19xx)(-)[CMD]">
		<description>Raaka-Tu Adventure (19xx)(-)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="RAAKA.III" size="15876" crc="4c82df82" md5="38d160955fe875077cf8165c838fceb0" sha1="bcb6d2aaa129466e64cca76cc2b7107d0e51de94"/>
	</game>
	<game name="Rear Guard (1982)(Wayne Westmoreland)[CMD]">
		<description>Rear Guard (1982)(Wayne Westmoreland)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="REARGARD.III" size="13824" crc="106eb48e" md5="5246dd3017d39669a868e43ae500acdf" sha1="43879c47d2eaaea7bc6fe568c11509f3ff0622b5"/>
	</game>
	<game name="Revenge of Rivet Race (1983)(Quality Software)[CMD]">
		<description>Revenge of Rivet Race (1983)(Quality Software)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="RIVET.III" size="25112" crc="45d02007" md5="992ba8c77dcd0ee1dc9d84808c5400f3" sha1="135012ec6b686ad3f04f42b8badcecb0e55f7b03"/>
	</game>
	<game name="Sargon I Chess (1978)(Hayden Book Company)[CMD]">
		<description>Sargon I Chess (1978)(Hayden Book Company)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="SARGON1.III" size="8857" crc="b55944a6" md5="96dff37d6cf553f175c40b54d33aac47" sha1="b307f3cc251fcbb9a3584919662c6114030f0c3b"/>
	</game>
	<game name="Sargon II Chess (1979)(Hayden Book Company)[CMD]">
		<description>Sargon II Chess (1979)(Hayden Book Company)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="SARGON2.III" size="11776" crc="0f1b64c0" md5="f229066cd72abcbde8c48bc956849b00" sha1="f97fdca8a886c775fef11b45f0008302cbb7a7ea"/>
	</game>
	<game name="SC-78503 Starfighter (1981)(Adventure International)[CMD]">
		<description>SC-78503 Starfighter (1981)(Adventure International)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="STARFYT.III" size="16128" crc="35a5caf5" md5="f2459db61abff748d057c78aee50e97e" sha1="bbb657647ff3abfa1109202d03fbf2892a3fd43e"/>
	</game>
	<game name="SC-78503 Starfighter Trainer (19xx)(Adventure International)[CMD]">
		<description>SC-78503 Starfighter Trainer (19xx)(Adventure International)[CMD]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="SFTRAIN.III" size="16140" crc="59cd9777" md5="0cba2b6ee811291c0180b9e572f9bc30" sha1="f62e27182832f0ff87887a05429cbd57ee92988e"/>
	</game>
	<game name="Scott Adams Adventure 01- Adventureland v4.16 (19xx)(Adventure International)[CMD][Tape-LDOS]">
		<description>Scott Adams Adventure 01- Adventureland v4.16 (19xx)(Adventure International)[CMD][Tape-LDOS]</description>
		<rom name="ADVENLND.III" size="16128" crc="e3b61449" md5="d5b3725276e2cf56dcd54c2ee5d7a4c7" sha1="c21d33fdb24769648170c80eb804de529b6394e7"/>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
	</game>
	<game name="Scott Adams Adventure 02- Pirate's Adventure v4.08 (19xx)(Adventure International)[CMD][Tape-LDOS]">
		<description>Scott Adams Adventure 02- Pirate's Adventure v4.08 (19xx)(Adventure International)[CMD][Tape-LDOS]</description>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
		<rom name="PIRATE.III" size="15908" crc="6200e31b" md5="7e8f8787969b28d53704faab198f0a5d" sha1="6d2cf82b60789ca5c440c57430cdf27387eef4e5"/>
	</game>
	<game name="SlotMod4 High Res Slot Machine (1988)(J F R Slinkman)[CMD]">
		<description>SlotMod4 High Res Slot Machine (1988)(J F R Slinkman)[CMD]</description>
		<rom name="listme.std" size="1106" crc="723c3b6e" md5="8a638f18e68d3c4df52d20a1d498199e" sha1="1ebf11bf1df0370066c361a0676759f3d487de6f"/>
		<rom name="slot.cmd" size="2406" crc="4a01d4fd" md5="f4aab9fecbaac2c30da1f6550c0f33bd" sha1="285c343c4e8ae51a312c13f98dcb1e883ed6d09e"/>
		<rom name="slot.dat" size="45836" crc="42450fb8" md5="e53881975c38bcd95422cb1e80f20fc8" sha1="d7a3f6fddd553c93f19eac3ac1a6f22aa648ee5a"/>
	</game>
	<game name="Space Attack (19xx)(-)[CMD]">
		<description>Space Attack (19xx)(-)[CMD]</description>
		<rom name="SPC.CMD" size="32769" crc="da0b82ba" md5="0547355802d3bd83c0a3d812a426f7ab" sha1="98cdc5a35d20be867f112f04f0002b385c5b62b4"/>
