		<rom name="nd86gu4.dmk" size="256016" crc="986cc758" md5="3e3ee6d9a36594da23136221b5ed7fd3" sha1="64c2305f77dccaed64f0b31b91f5360db483582b"/>
		<rom name="nd86hd1.dmk" size="261136" crc="9cef1070" md5="2c266c0865ffb4f141134d51ce1ccbe6" sha1="22ab904f8bdc25f38df800ac80ce5e8ed4032430"/>
		<rom name="nd86hd2.dmk" size="261136" crc="475b42c2" md5="d38e1305039e391f4ed3fd0a9b784112" sha1="6eb17aeb2c28fd7918231df606a4d52ac5b32abc"/>
		<rom name="nd86whlp.dmk" size="261136" crc="2204d20b" md5="e4b2e5e052927aea167c8694a2dfb583" sha1="4f87956f3d6816d6851800c7ea8255b9f251b102"/>
		<rom name="newds86m.txt" size="895" crc="da61689a" md5="8378f7c6f5763078e273facc51312570" sha1="622cf02a2510853061744f0a42c6484568f72aa3"/>
	</game>
	<game name="OS-80 III v2.02 (1981)(Percom Data Company)[a][DMK]">
		<description>OS-80 III v2.02 (1981)(Percom Data Company)[a][DMK]</description>
		<rom name="pos80202.dmk" size="256016" crc="76b0316a" md5="80e5361dc7e4818dc9b47da481b60942" sha1="a47ee58c87e1fdfb9ab7c5f38dafd36de3169546"/>
	</game>
	<game name="OS-80 III v2.02 (1981)(Percom Data Company)[DMK]">
		<description>OS-80 III v2.02 (1981)(Percom Data Company)[DMK]</description>
		<rom name="os80-202.dmk" size="261136" crc="d04da5eb" md5="e8f7a23fa6c4385bebd147a56f63f66b" sha1="e40154095549846a44701422c65ff51898a64a8d"/>
	</game>
	<game name="TRSDOS 1.3 Patches and CopyCat (19xx)(-)[DSK]">
		<description>TRSDOS 1.3 Patches and CopyCat (19xx)(-)[DSK]</description>
		<rom name="td13n27.dmk" size="267664" crc="a95317a5" md5="67529dc403738f4853911fe1225874db" sha1="f846729c4c887b343a8fa3972ea11b68d0a0b768"/>
	</game>
	<game name="TRSDOS v1.3 (19xx)(Tandy)[a][DMK]">
		<description>TRSDOS v1.3 (19xx)(Tandy)[a][DMK]</description>
		<rom name="trsds13b.dmk" size="163216" crc="8797d5c8" md5="62ceb4537511c358607d6191ed7d1b5e" sha1="321c39595ff9ddfd8e206d56d97daa537365b676"/>
		<rom name="trsds13c.dmk" size="261136" crc="f9d55054" md5="639f1b827970f1041ff2a5a046d36ead" sha1="65be2e959c962683d9b74057d78e12caeea953aa"/>
		<rom name="trsds13d.dmk" size="261136" crc="93695280" md5="c0d6ca286f6dfc5a2284521f5a2c18ac" sha1="b7fc813ebfc185523365883ba9271586ec54cf49"/>
	</game>
	<game name="TRSDOS v1.3 with ModelA3 (1980)(Tandy)[DSK]">
		<description>TRSDOS v1.3 with ModelA3 (1980)(Tandy)[DSK]</description>
		<rom name="td13md3a.dmk" size="261136" crc="0cb6b1de" md5="0deee15a85bf67e3678994c78c8f6e5d" sha1="a3df5137501430572b88c07a1cc2ba086d1f9abb"/>
		<rom name="trds13.dmk" size="261136" crc="b58167e1" md5="ad888f6ec5e9738dc7b15a2e81476e00" sha1="7c8b554b1e84a892398fd9b21a17c345b1511df2"/>
	</game>
	<game name="TRSDOS v1.5 (1989)(GRL SOftware)[DSK]">
		<description>TRSDOS v1.5 (1989)(GRL SOftware)[DSK]</description>
		<rom name="td15dc03.dmk" size="261136" crc="bf19c818" md5="624f71017dd522cf4fe631bd79f34bef" sha1="87c463d8f5019a649be44d17cba21a288d07d64c"/>
		<rom name="td15doc1.dmk" size="522256" crc="2acafb22" md5="c21ef8660ea4120c02871e49fdc3eedb" sha1="42e3c24161d7e31a8834ffacb9a17fedd9aa640c"/>
		<rom name="td15doc2.dmk" size="261136" crc="b7ff35ac" md5="ce02955cb14a545dc35d07c8ed9747e5" sha1="41d82fba1df1267e64d8b1b995507546dc8cfa3e"/>
		<rom name="td15sm03.dmk" size="261136" crc="50c9dcf5" md5="698c051482e7bc9822011ab4d7cbb499" sha1="f847b3bab8fb081ee24f04a66d859700ce6a2a1b"/>
		<rom name="td15sysm.dmk" size="261136" crc="a192a8d3" md5="70c26694c84454dc2ca4506e612cda93" sha1="e8edb651be6b44b927d1513b0647c626a0a90c48"/>
		<rom name="td15upgr.dmk" size="261136" crc="036f95b5" md5="c382a3c4a56e2e9dde193189b5755591" sha1="8d6e026879b54c6696f6e08ad8ef05d2b45e2862"/>
	</game>
</datafile>
