		<rom name="cc.ov3" size="10240" crc="938ba080" md5="1d79f861755352da8d3e206ae0d8d276" sha1="1105501aae075e37da844a486c683895a80ba33d"/>
		<rom name="cc.ov4" size="3328" crc="8c48976d" md5="2aac2e3bb07517a3933289b181c7b41f" sha1="4ecd312ef085a0e75709dd543e3a74163de107ab"/>
		<rom name="cerrors.dat" size="2776" crc="65d324e1" md5="d805f601fdd1a14c339e444d23c4833c" sha1="aae54d478f91b84236351db71f535abed8bf2025"/>
		<rom name="cmd.hlp" size="1761" crc="bfa1916a" md5="b3045ca5efb010a51a5abbd2141375f1" sha1="3deb766de98454fa2287b4eda6ad0818768ac7dc"/>
		<rom name="ds.cmd" size="1024" crc="14a9758a" md5="45ae031f5762448ef00348d5409869aa" sha1="f94ae821212efd43fc2dad559aef4c38748984af"/>
		<rom name="ed.cmd" size="24064" crc="a85ff720" md5="0e0a30f50f5a7305796821200b1461f3" sha1="f2622bab529bb1b2bb2e38b9d3e297292819d726"/>
		<rom name="gil2nick.doc" size="4837" crc="3c5abfe9" md5="c36e1bb41414ee87d46b1a20e2d48e8d" sha1="5aa1da53e17dab7b18fbdadeb74d75a01270061c"/>
		<rom name="help.hlp" size="576" crc="3ee1aa78" md5="fdcb8bfc7d15f4b7481ed9f34bd9c519" sha1="ec375c0b16d1b61c645b3041209038e27651d833"/>
		<rom name="key.hlp" size="2414" crc="196fd3d6" md5="be62dabab5bcbc666ce404d96d607efe" sha1="c1ba272127ad806831cff999b3d815d94d3d8ad8"/>
		<rom name="lastlink.cmd" size="19129" crc="efbfc5d7" md5="7ba4c490dfd8ba69b3bb60d814692f6d" sha1="d39dc9746b64fa4f756419906da7b06724828fee"/>
		<rom name="ldos.jcl" size="37" crc="a3278e5c" md5="2e5f18130ca5ff063a2bd5450eeb670f" sha1="cf272fbe4a53973ca742a0643079d7b502f12da6"/>
		<rom name="rsm48.cmd" size="5077" crc="5d7af22a" md5="7cdf69503644384600a829a5328b5edc" sha1="475b195655d6ceb08adca9897f330c12b15c7395"/>
		<rom name="runc.cmd" size="31519" crc="6d965f68" md5="5b28773738c8e0e67522eb018b5fb312" sha1="be6711968984d01ea44100149e5d41a2670dc76b"/>
		<rom name="stdio" size="622" crc="42bbb0b5" md5="35626c798e82d1bb338f9288a81883e3" sha1="0e93837a32c8fbd43b2413d3792c3a03d1bb8e52"/>
	</game>
	<game name="Alcor C (1983)(Alcor Systems)[CMD][Disk 2 of 2]">
		<description>Alcor C (1983)(Alcor Systems)[CMD][Disk 2 of 2]</description>
		<rom name="blank.cmd" size="256" crc="3a7f6c0b" md5="adec5528b5d8db29b5dca5b4d4add0d0" sha1="40f765b52fffd96f4e9a3925f2a7c0ca7b7c2f99"/>
		<rom name="clib.c" size="8377" crc="b3970f13" md5="e947ae6920c7fcf4e8ded67857395c0c" sha1="2cb1d555ccf3a4bb0d1dabe8ab314873569498b8"/>
		<rom name="clib.obj" size="7621" crc="95a02ffb" md5="62b543d20c1405c179982f9e7d5e46f2" sha1="45a4c1c3a6aee89ccab9aec92b29fa4d44d68d2d"/>
		<rom name="codegen.cmd" size="28226" crc="539c2090" md5="76d21c79d5ef69a8a29c020944303d31" sha1="a0dd99099792e156c2da159c40bae7396f086ffe"/>
		<rom name="codeinit.dat" size="5628" crc="b2952beb" md5="217d2e1f6eaf1922bd27a107bb51f485" sha1="c78709a1bdd080c9a6ded4f3c518a4a9102967bb"/>
		<rom name="ds.cmd" size="1024" crc="14a9758a" md5="45ae031f5762448ef00348d5409869aa" sha1="f94ae821212efd43fc2dad559aef4c38748984af"/>
		<rom name="linkload.cmd" size="19137" crc="65f9dbc6" md5="e36954bc5d014ebf3bdfb98232760d69" sha1="f642e4f87159681f1ef6f9a5a7e1ae4513fe50f9"/>
		<rom name="mem.obj" size="209" crc="d534b785" md5="ef379d11f26f5b725b0f44f10d22259d" sha1="68b824842d1089c020f318a3f96edff654abe9ec"/>
		<rom name="optimize.cmd" size="18805" crc="35b0b277" md5="0f40471f78a2fc1e1d9dbadb8273b1ea" sha1="e091e79e8098a93753a13ab69305333c5862a2de"/>
		<rom name="printf.c" size="8461" crc="b15bbe99" md5="9a93185a532f6f9a28b41cceb245c313" sha1="a8bf4cbea30cf73b8710f57dcb8e2d8e804c4740"/>
		<rom name="printf.obj" size="4658" crc="85eb6da2" md5="321c028f582e9349dc3fb1b63657c8b9" sha1="fc3600362903ba26056785c7866cc3bd0f1f6850"/>
		<rom name="random.obj" size="2020" crc="64576a9e" md5="7320ed716d4c989b5ee4b6c2c27596ce" sha1="ca7db70d0d4b5d8f2576f2c57b355c1122166d93"/>
		<rom name="scanf.c" size="12749" crc="1c34ec11" md5="765a30a9cf35a73f7cae065f3a9eeb25" sha1="835e81c5e01c4080c272dc26870b15fc1661b2df"/>
		<rom name="scanf.obj" size="7065" crc="afa803b1" md5="1021b40186b872a91774bc6b2639b1f5" sha1="80b609ce5827bfe0d2044a62f8066a50cab5f720"/>
		<rom name="strings.obj" size="7051" crc="9b299ae3" md5="9484029f6f3c67a6ee4f1218747e29db" sha1="b6ca557949331e799c8713404fd0b09e1efbe448"/>
		<rom name="system.obj" size="6032" crc="db2f4914" md5="0beb8a67300847481289502cefdff971" sha1="0152e8a65fb5f672193adae2bc8e50d855071052"/>
		<rom name="trslib.obj" size="4363" crc="3d092bf9" md5="6ca0e743538a11d7f0123f88f81998f1" sha1="e5b4eb6e9bfa03674b4a0e9a962b51abef25a419"/>
	</game>
	<game name="ALDS Assembly Programming Helper v3.0.2 (1983)(Tandy)[CMD]">
		<description>ALDS Assembly Programming Helper v3.0.2 (1983)(Tandy)[CMD]</description>
		<rom name="ALASM.CMD" size="22784" crc="31d0493a" md5="fade133fbc0c381102488894f3714098" sha1="88cb6e951989b5f10707e5691755f9475e1226e8"/>
		<rom name="ALBUG.CMD" size="7936" crc="1b5ee820" md5="3bba4d92458934dc580d8822d8633150" sha1="1e152c3238df35ce5326ca5a22bcde1c8ecaf3a2"/>
		<rom name="ALEDIT.CMD" size="8960" crc="5ba28403" md5="fc022b361b7cc23b2545f59ad5bffbeb" sha1="d3748ba29068091ade49e31654cd2d993d3699a0"/>
		<rom name="ALLINK.CMD" size="6912" crc="8bc38a67" md5="890fe9ef2cb75fc19dd8a6e98fc7918d" sha1="13cf9547c18bb0c1652665fdbb2e8fe5de66a3bd"/>
		<rom name="ALTRAN.CMD" size="3328" crc="5c83a560" md5="53c0c75aa231e11c590945b8d131eb30" sha1="2948f08aa1f2f10a29c614678fa99985f9d4f980"/>
	</game>
	<game name="AllWrite! v1.00 (1984)(ProSoft-The Tesler Software Corporation)[CMD]">
		<description>AllWrite! v1.00 (1984)(ProSoft-The Tesler Software Corporation)[CMD]</description>
		<rom name="AL.CMD" size="17920" crc="313335b3" md5="8ab942b755ff5242ccacd0cb3b205365" sha1="177fddce42746854bda094f19c2a5cf6c04ea2f4"/>
		<rom name="AL.DEF" size="768" crc="90c5a5d5" md5="fc80477929d8f188fa8ff7677be4ddd5" sha1="0c25754059d473be012fd0fb179fd5a576921878"/>
		<rom name="ALF.CMD" size="28761" crc="f25bffc9" md5="36c1cec2b488e1ba224426476b14e62e" sha1="eef8cf05fd802d1c4393e99d05eb65df73c1bee6"/>
		<rom name="ALF.DEF" size="1234" crc="c61ad433" md5="416de295866722f4d1b46ff03f5ba0a1" sha1="4032285450d3e20b17759a56637fe5408bec5b80"/>
		<rom name="ALK.CMD" size="1280" crc="0638ad62" md5="85bbcb9f2862b2b7c76ffc5eb432719b" sha1="304b4ab18768fbab13f5c9c3ab78044289d70f13"/>
		<rom name="HELP.AL" size="25344" crc="b6ce93d7" md5="87fe78031f872dbc5df4a65b37c59d1b" sha1="54467a3e0a4bd057a10b678dd234eec3fe6aab35"/>
		<rom name="MX80G.DEF" size="14" crc="f5af1c77" md5="f1b498f3fd91bb037a0efe51c135915e" sha1="3ccf881939a136ae144ec438362a3b3929ca2cae"/>
		<rom name="MX80G.TAB" size="768" crc="3f1e810c" md5="d5c45045796f6c76db1a4e347b521d61" sha1="caea68a0228560fd0415624e8acbde47f9181642"/>
		<rom name="TCONINX.CMD" size="5064" crc="2565d8af" md5="b9c20c6330532176ad1a45678a8a7913" sha1="29f5692d3f61cfc38c5add089abb0f13047e2148"/>
	</game>
	<game name="ANSI-Term (19xx)(-)[CMD]">
		<description>ANSI-Term (19xx)(-)[CMD]</description>
		<rom name="ANSITERM.CMD" size="5624" crc="885a5059" md5="f5d5ddbc5ce4d06c977c205be8fe8e1a" sha1="8401268f8e54fadc1ab3dafcc3ac0f5462ca2c2a"/>
		<rom name="ANSITERM.DOC" size="5275" crc="da8dfda0" md5="9a5ec69842b1695a24fa281ce21c3bff" sha1="18d6e81601289bf06f558ca6378421857c30a447"/>
		<rom name="CHARALL.CMD" size="2048" crc="518375e3" md5="1e20179c2a167e26ebb3c999fa2fc5ab" sha1="4ffbce4af315278c5905896f669e281f2940cfad"/>
		<rom name="KEYS.TXT" size="256" crc="dfc7e3f5" md5="afa3f8bd6c1ebbc4dd57c99bd3f6ef23" sha1="01704aca773b1ee023c8e76723b681d3d3ef9782"/>
		<rom name="LETTER.CMD" size="1024" crc="1ac32375" md5="e54c51f5c130c901356b19d996971ff9" sha1="4d05f1a08754f5d39872a273a27fae7c1475cba1"/>
		<rom name="LETTER.SRC" size="7458" crc="2b6d9218" md5="dcef1449addad0b96352767d934c0668" sha1="0dd3e24359513aed7dcc9f2f7affc2a10238d801"/>
		<rom name="LOGO.SMP" size="7808" crc="b45850fa" md5="366dfa46b1696c8ea9fc848bfb1e3882" sha1="98efe710f92675cb0bb291ee888a3505b499a4fc"/>
		<rom name="RSCURR.SRC" size="39424" crc="f60fd289" md5="f54983ed103b3a2b02708488546e8631" sha1="2abbf79f9e15d220b834dcaa5fa39086a056717f"/>
	</game>
	<game name="APD- Automatic PDRIVE Utility (1981)(Hal Brown)[a][CMD]">
		<description>APD- Automatic PDRIVE Utility (1981)(Hal Brown)[a][CMD]</description>
		<rom name="apd.asm" size="2688" crc="82855fba" md5="88b765f0763d8012f67aeb849e674951" sha1="1d3cb4672d51daa096e193334cf7872cae9893e2"/>
		<rom name="apd3.cmd" size="128" crc="fc800f9b" md5="b62467d8728f6df2d2a10a4a0fb4916e" sha1="08f051387bd9aacdb564c2fd5ef6f5d5c4169787"/>
	</game>
	<game name="APD- Automatic PDRIVE Utility (1981)(Hal Brown)[CMD]">
		<description>APD- Automatic PDRIVE Utility (1981)(Hal Brown)[CMD]</description>
		<rom name="apd.asm" size="2574" crc="31a11859" md5="f8d11141145326e1ed0bb261ebc7179b" sha1="ac22b26d8e495140b7e0b8e2b8f91f2f0112ed26"/>
		<rom name="apd.doc" size="6988" crc="560e962f" md5="a276dbbb80767afb2a114f6861c8ccaf" sha1="c6809cce489ab563e87506186bc9fc8a86ed4c1d"/>
		<rom name="apd2.cmd" size="113" crc="378f43f1" md5="4cd93c99c42c25349934997240a51299" sha1="ba0bb273c474a77b2b491723e81b6bc5066f8702"/>
		<rom name="apd3.cmd" size="113" crc="378f43f1" md5="4cd93c99c42c25349934997240a51299" sha1="ba0bb273c474a77b2b491723e81b6bc5066f8702"/>
	</game>
	<game name="ARC and ZIP View (19xx)(David Huelsmann)[CMD]">
		<description>ARC and ZIP View (19xx)(David Huelsmann)[CMD]</description>
		<rom name="ARCL3.CMD" size="1294" crc="e415092c" md5="4af7f5feed2604e3e3644bb030cac94f" sha1="8edd1a04c2419a00f462206b72592498f17b86d8"/>
		<rom name="AZVIEW.BAS" size="1727" crc="52257c74" md5="1e1746528c5a1ca87ae139a3963684c8" sha1="c2b45dc85fb800ecd4a0e832c86915bc6fb8f4b4"/>
		<rom name="READ.ME" size="922" crc="a3ac839f" md5="3cd228a1d4e7fa71727a2aae3aaefff0" sha1="6cf0bf739d70007f053283dbc20b219792a22b55"/>
		<rom name="ZIPL3.CMD" size="1484" crc="73595380" md5="fb4eb59ba2f2406feed8266f6907180d" sha1="5b5f0f4f1e3611b74fa13bd5b243e26077078491"/>
	</game>
	<game name="ARC to CMD v1.2 (1990)(Richard VanHouten)[CMD]">
		<description>ARC to CMD v1.2 (1990)(Richard VanHouten)[CMD]</description>
		<rom name="arc2cmd.cmd" size="6566" crc="13c2a3bd" md5="858ae67810e9f1aa38de216d31c88089" sha1="ff2f376658b69cf3de41a870dcb0991dbbb2ea52"/>
	</game>
	<game name="ARChive Lister v3.1 (1990)(Richard VanHouten)[CMD]">
		<description>ARChive Lister v3.1 (1990)(Richard VanHouten)[CMD]</description>
		<rom name="arcl31.cmd" size="1643" crc="c8d590f1" md5="a286b4408883788d153150171d6e3d3d" sha1="e608bfdb1ca9279c3a83ef7a040e92680e949b25"/>
	</game>
	<game name="Archive Utilities v0.00 (1983)(Kim Watt)[CMD]">
		<description>Archive Utilities v0.00 (1983)(Kim Watt)[CMD]</description>
		<rom name="arch.cmd" size="3672" crc="11f844f8" md5="d8da9b02fcededa682c39f7df50a8fc0" sha1="7d059326d17926c8d7e7a80888b7f23d3ba53789"/>
	</game>
	<game name="Archive3 ACH v1.0.1 (1986)(Chuck Harper)[a][CMD]">
		<description>Archive3 ACH v1.0.1 (1986)(Chuck Harper)[a][CMD]</description>
		<rom name="ARCH1.CMD" size="19432" crc="89942a77" md5="2af67b0ac58b74ca79fbb4d98677968b" sha1="461397f9281a90667aec483252f96552c9478458"/>
		<rom name="ARCH3.CMD" size="19432" crc="7f4dc852" md5="6afcdced48976a978845f31a983a27ad" sha1="bc23fd4c509b56f7fbbb44f03b47de6cd5011679"/>
		<rom name="ARCH3.DOC" size="27158" crc="370ae654" md5="bb0c54297fa3f030c1fab96c197c280c" sha1="18ad232666bee693f20e003300bc0855ff7a0067"/>
	</game>
	<game name="Archive3 ACH v1.0.1 (1986)(Chuck Harper)[CMD]">
		<description>Archive3 ACH v1.0.1 (1986)(Chuck Harper)[CMD]</description>
		<rom name="ACH13.DOC" size="598" crc="d67f745f" md5="e248b5a8b931d874834c74936d3555a5" sha1="81d49d10a9c773f9a6341b53c8074911a53f589e"/>
		<rom name="ACH13.TQT" size="16250" crc="6b1a8485" md5="40e93aac9f90ac1762e6808c96a087c7" sha1="f9c328e041e2455162b80f0fb9fe2fc09dc230f1"/>
		<rom name="ACH3.CMD" size="19456" crc="1c272890" md5="11813f513c02edbb5810993d1625fc96" sha1="a7cfd08d1486cd99fe87e4aa75c30466656f8b9a"/>
	</game>
	<game name="Assembler Test Program- 'Hi There' (19xx)(-)[CMD]">
		<description>Assembler Test Program- 'Hi There' (19xx)(-)[CMD]</description>
		<rom name="HI.CMD" size="54" crc="766ad60f" md5="ed413d741662b8d2a8726dd88ecc8138" sha1="47c62d9efdea26f276d13d638afcc50aa4c8bfda"/>
		<rom name="HI.SRC" size="1025" crc="9876927e" md5="966447475a3a82c6d1992b280bcc8aa0" sha1="0591aca6d63a4961f38e940be51599122ac7d126"/>
	</game>
	<game name="Assembler Test Programs (19xx)(-)[CMD]">
		<description>Assembler Test Programs (19xx)(-)[CMD]</description>
		<rom name="SCREEN.CMD" size="57" crc="7d00c859" md5="de0164cffa17cab47ad5bc46139e9e23" sha1="de40426078cd606f4e50e72ac8af7b8382ef3a74"/>
		<rom name="SCREEN.SRC" size="320" crc="e8fba27c" md5="fbaeed0e248e492f770590754e5abbdc" sha1="d77fb604ab3bc2699e2ab862123223bc4b989d29"/>
		<rom name="SCREEN2.SCR" size="163" crc="fea995e2" md5="2a41a56fab325f59005599c35d2886fc" sha1="7a431dc8e246d200106687c7db161dfa2ca3242c"/>
		<rom name="SCREEN3.CMD" size="179" crc="109ffd4a" md5="3a658e81f5d87a005321840f8fb3309a" sha1="26c935d1279c2a5aad3941154ede5fb367152000"/>
		<rom name="SCREEN3.SCR" size="364" crc="cae7f18b" md5="2a2b22f3df4b28cd21fe2fd51d3d611f" sha1="77fb8a4c3c7337a083dee994e6360c1ed22305f8"/>
	</game>
	<game name="Assign A Specific Directory Slot to a Filename (19xx)(-)[CMD]">
		<description>Assign A Specific Directory Slot to a Filename (19xx)(-)[CMD]</description>
		<rom name="dirslot.asm" size="13314" crc="8c1893f0" md5="a96345d2fb02e3496e81de75db1dd6bb" sha1="243b7f9a81fd8d09ba845e82ec2ad35dc43d717a"/>
		<rom name="dirslot.cmd" size="1448" crc="91eb6eb2" md5="8b45063f796949bcca37f028f47bb06c" sha1="d2e4d42a1ccdc34606a0bb475f494f24fa071deb"/>
		<rom name="dirslot.doc" size="2452" crc="4ff9d784" md5="ce718390c1e938d7edb6c57683ea8efe" sha1="7b5c98623d83cff53817cea07c7377ae38464947"/>
	</game>
	<game name="Astrology (19xx)(Radio Shack)[CMD]">
		<description>Astrology (19xx)(Radio Shack)[CMD]</description>
		<rom name="astrlg3b.cmd" size="15948" crc="079aff5b" md5="d8505e86358c088ce40768cdbdfae210" sha1="2f6215ba7333db34118c39956bda9cba81d5205b"/>
		<rom name="astrolg3.cmd" size="16128" crc="e05f91ef" md5="a65c1d91682f5ba54b7e96dcb87f9d16" sha1="c7a96d32a090e8aa3bde6f758c611f9a31710ed4"/>
	</game>
	<game name="Automatic Directory (1983)(Carl Cranstone)[CMD]">
		<description>Automatic Directory (1983)(Carl Cranstone)[CMD]</description>
		<rom name="autdrcc1.cmd" size="4020" crc="93e63221" md5="a61285a63788e525c04507fc4b52223c" sha1="12ac55448a07f68151e2453d4300c6e325e16523"/>
		<rom name="autdrcc2.cmd" size="4096" crc="d4d518b7" md5="bc11debf56ec715f07ab090357f7e479" sha1="abca142115918dc4345e6c79958365b228b13e95"/>
		<rom name="autdrcc3.cmd" size="5529" crc="7fd05ab7" md5="5adc553022aa5d52f068f3d6953a3dcd" sha1="cdd47693e597bfd64a60a0bc5bf7013b03ea2c82"/>
	</game>
	<game name="Backup and Restore v1.3 (1983)(Breeze Computing)[CMD]">
		<description>Backup and Restore v1.3 (1983)(Breeze Computing)[CMD]</description>
		<rom name="backrest.cmd" size="3584" crc="8ee4ea37" md5="3400060c69a67e0c84b6186fe96d195b" sha1="9aecd0625e2ecd7163671284ceee29d87aad90f9"/>
	</game>
	<game name="BASCOM Compiler v1.00 (1983)(Microsoft)[CMD]">
		<description>BASCOM Compiler v1.00 (1983)(Microsoft)[CMD]</description>
		<rom name="bascom.cmd" size="32116" crc="ac00d208" md5="3cbdf809c42ad21675bf5cab6b61ce6d" sha1="b89dc5cc55985c3d9116fc74b2b6cd9f2835a629"/>
		<rom name="bascom.rel" size="47872" crc="0c71f7ce" md5="ada399513a1718d5a04e7cba5f073384" sha1="ce63450f999294e2def91fa1d0e3bdf61099f050"/>
		<rom name="basrun.cmd" size="15179" crc="a3615052" md5="836dc00f0454d9dddc4ad96186828ed9" sha1="583610974512230d001dea3c3d8f73c8a0fa7f6f"/>
		<rom name="basrun.rel" size="25088" crc="51ba568d" md5="636d93c5a3582a31afcedab44fdb7f65" sha1="3efb28f88792056b836f281b1b9d19c7b064de8c"/>
		<rom name="bcload.l80" size="17" crc="1da3f407" md5="95ba4141c8e152352b02d8e99a174e57" sha1="acee08a5f81adf29b9be2601a4a54afae1910023"/>
		<rom name="demo.bas" size="540" crc="6ba291fa" md5="73ccd87544aa8ec598bb574024d1a85c" sha1="d47ed8463c36fb78097326177c9e48ad66bb932d"/>
		<rom name="l80.cmd" size="9756" crc="be4dec6c" md5="5eb294b9aa8b1ab0234d73ba3bb8efa0" sha1="e385119f06e0be55567c6a40d5d2ba41d15d410c"/>
		<rom name="oth.cmd" size="5982" crc="ea646835" md5="95d7639c389db5577e3898d80bb6c353" sha1="e8ed5cc7860628769d729dd6c44c6708f75fd0ce"/>
		<rom name="oth.rel" size="6877" crc="dbacbe54" md5="76ebba45be8e8dc53665289a026175f2" sha1="eacd1cee4a755c7566899d8ceabab21a6b12e444"/>
	</game>
	<game name="BASCOM Compiler v1.00 (1983)(Microsoft)[a2][CMD]">
		<description>BASCOM Compiler v1.00 (1983)(Microsoft)[a2][CMD]</description>
		<rom name="bascom.cmd" size="32116" crc="ac00d208" md5="3cbdf809c42ad21675bf5cab6b61ce6d" sha1="b89dc5cc55985c3d9116fc74b2b6cd9f2835a629"/>
		<rom name="bascom.rel" size="47872" crc="0c71f7ce" md5="ada399513a1718d5a04e7cba5f073384" sha1="ce63450f999294e2def91fa1d0e3bdf61099f050"/>
		<rom name="basrun.cmd" size="15179" crc="a3615052" md5="836dc00f0454d9dddc4ad96186828ed9" sha1="583610974512230d001dea3c3d8f73c8a0fa7f6f"/>
		<rom name="basrun.rel" size="25088" crc="51ba568d" md5="636d93c5a3582a31afcedab44fdb7f65" sha1="3efb28f88792056b836f281b1b9d19c7b064de8c"/>
		<rom name="bcload.l80" size="17" crc="1da3f407" md5="95ba4141c8e152352b02d8e99a174e57" sha1="acee08a5f81adf29b9be2601a4a54afae1910023"/>
		<rom name="demo.bas" size="540" crc="6ba291fa" md5="73ccd87544aa8ec598bb574024d1a85c" sha1="d47ed8463c36fb78097326177c9e48ad66bb932d"/>
		<rom name="l80.cmd" size="9756" crc="be4dec6c" md5="5eb294b9aa8b1ab0234d73ba3bb8efa0" sha1="e385119f06e0be55567c6a40d5d2ba41d15d410c"/>
		<rom name="oth.cmd" size="5982" crc="ea646835" md5="95d7639c389db5577e3898d80bb6c353" sha1="e8ed5cc7860628769d729dd6c44c6708f75fd0ce"/>
		<rom name="oth.rel" size="6877" crc="dbacbe54" md5="76ebba45be8e8dc53665289a026175f2" sha1="eacd1cee4a755c7566899d8ceabab21a6b12e444"/>
		<rom name="p.cmd" size="768" crc="5a496d53" md5="782b59121e57c621025f2f5fe16b1672" sha1="6a6c61b961477898408b0bd17d9b165f9b66faa8"/>
		<rom name="p.rel" size="3035" crc="71c31fe5" md5="e339d350ab860958be90a36f3f787040" sha1="79b0b3e4e512f712aeb177a6a45f38ed7a1566bf"/>
	</game>
	<game name="BASCOM Compiler v1.00 (1983)(Microsoft)[a][CMD]">
		<description>BASCOM Compiler v1.00 (1983)(Microsoft)[a][CMD]</description>
		<rom name="bascom.cmd" size="32116" crc="ac00d208" md5="3cbdf809c42ad21675bf5cab6b61ce6d" sha1="b89dc5cc55985c3d9116fc74b2b6cd9f2835a629"/>
		<rom name="bascom.rel" size="47872" crc="0c71f7ce" md5="ada399513a1718d5a04e7cba5f073384" sha1="ce63450f999294e2def91fa1d0e3bdf61099f050"/>
		<rom name="basrun.cmd" size="15179" crc="a3615052" md5="836dc00f0454d9dddc4ad96186828ed9" sha1="583610974512230d001dea3c3d8f73c8a0fa7f6f"/>
		<rom name="basrun.rel" size="25088" crc="51ba568d" md5="636d93c5a3582a31afcedab44fdb7f65" sha1="3efb28f88792056b836f281b1b9d19c7b064de8c"/>
		<rom name="bcload.l80" size="17" crc="1da3f407" md5="95ba4141c8e152352b02d8e99a174e57" sha1="acee08a5f81adf29b9be2601a4a54afae1910023"/>
		<rom name="demo.bas" size="540" crc="6ba291fa" md5="73ccd87544aa8ec598bb574024d1a85c" sha1="d47ed8463c36fb78097326177c9e48ad66bb932d"/>
		<rom name="l80.cmd" size="9756" crc="be4dec6c" md5="5eb294b9aa8b1ab0234d73ba3bb8efa0" sha1="e385119f06e0be55567c6a40d5d2ba41d15d410c"/>
		<rom name="p.cmd" size="768" crc="5a496d53" md5="782b59121e57c621025f2f5fe16b1672" sha1="6a6c61b961477898408b0bd17d9b165f9b66faa8"/>
		<rom name="p.rel" size="3035" crc="71c31fe5" md5="e339d350ab860958be90a36f3f787040" sha1="79b0b3e4e512f712aeb177a6a45f38ed7a1566bf"/>
	</game>
	<game name="Basic File Converter I-III to ASCII v1.0 (1984)(Purves Computer System Software)[CMD]">
		<description>Basic File Converter I-III to ASCII v1.0 (1984)(Purves Computer System Software)[CMD]</description>
		<rom name="CONVNEW.CMD" size="1931" crc="9b34976d" md5="770abdaefe368c8899d78350fa7f24f2" sha1="97cf452eba3193f8757362a9e60cab9d9860c05c"/>
	</game>
	<game name="BASIC Program Lister v6.5 (19xx)(JP McKouen)[CMD]">
		<description>BASIC Program Lister v6.5 (19xx)(JP McKouen)[CMD]</description>
		<rom name="NEWLIST.CMD" size="1280" crc="976bd8d7" md5="f91aaf6e8f48ba6d195606268c127f92" sha1="a932d426d3d2b55843a125e80a6aac2270a11e2c"/>
