		<description>AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 04 of 15)(Runtime Disk 3)[OEM]</description>
		<rom name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 04 of 15)(Runtime Disk 3)[OEM].img" size="1228800" crc="e6edf69c" md5="70b6750aaf621d8cb5968e3465f11a47" sha1="08c199c92bc656ab9d5993b13ea723e97fae5ba7"/>
	</game>
	<game name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 05 of 15)(Runtime Utility Disk)[OEM]">
		<description>AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 05 of 15)(Runtime Utility Disk)[OEM]</description>
		<rom name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 05 of 15)(Runtime Utility Disk)[OEM].img" size="1228800" crc="1db0625b" md5="a1c2923f7116a29d1ab68a82ea2ac262" sha1="d2e31e85eb6dd9dc19d4e1ae39636af0d0f1d16f"/>
	</game>
	<game name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 06 of 15)(Runtime System Vision)[OEM]">
		<description>AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 06 of 15)(Runtime System Vision)[OEM]</description>
		<rom name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 06 of 15)(Runtime System Vision)[OEM].img" size="1228800" crc="a4cf35b8" md5="19ffd026dd55bb39645e859a7ba86b06" sha1="660391262b111787a0254fc78caf70d5dfe9ee12"/>
	</game>
	<game name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 07 of 15)(Runtime Link Kit Disk)[OEM]">
		<description>AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 07 of 15)(Runtime Link Kit Disk)[OEM]</description>
		<rom name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 07 of 15)(Runtime Link Kit Disk)[OEM].img" size="1228800" crc="19ac8edc" md5="d010e85d690a23be6807694dfd99b7cd" sha1="cb4f1b049bc712b47fafb74276cf9806589009ed"/>
	</game>
	<game name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 08 of 15)(Software Development Disk 1 EXPROGDEV.1)[OEM]">
		<description>AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 08 of 15)(Software Development Disk 1 EXPROGDEV.1)[OEM]</description>
		<rom name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 08 of 15)(Software Development Disk 1 EXPROGDEV.1)[OEM].img" size="1228800" crc="d038c524" md5="f13ae1e2fb556423bd418b0f336203b9" sha1="3d2865050030db38beb601ae971d194fdc892ef2"/>
	</game>
	<game name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 09 of 15)(Software Development Disk 2 PROGDEV.1)[OEM]">
		<description>AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 09 of 15)(Software Development Disk 2 PROGDEV.1)[OEM]</description>
		<rom name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 09 of 15)(Software Development Disk 2 PROGDEV.1)[OEM].img" size="1228800" crc="2d7becc7" md5="684d16091cac18152c3259455bc51023" sha1="81c8e0f64535acf036fbe835a125308167699b2c"/>
	</game>
	<game name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 10 of 15)(Software Development Disk 3 PROGDEV.2)[OEM]">
		<description>AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 10 of 15)(Software Development Disk 3 PROGDEV.2)[OEM]</description>
		<rom name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 10 of 15)(Software Development Disk 3 PROGDEV.2)[OEM].img" size="1228800" crc="a1363b51" md5="5ae1c5f8ca25564374d74d91b0c08bfc" sha1="e47e40a4f7e0d8b286dee48e6fcf93223788b0e5"/>
	</game>
	<game name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 11 of 15)(Software Development Disk 4 PROGDEV.3)[OEM]">
		<description>AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 11 of 15)(Software Development Disk 4 PROGDEV.3)[OEM]</description>
		<rom name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 11 of 15)(Software Development Disk 4 PROGDEV.3)[OEM].img" size="1228800" crc="2d11ae54" md5="62798053f89cdf8c4012a64e1092629b" sha1="d32fdfd5ba0fdcba5915d69ad2f11cc96f636353"/>
	</game>
	<game name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 12 of 15)(Software Development Upgrade Disk)[OEM]">
		<description>AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 12 of 15)(Software Development Upgrade Disk)[OEM]</description>
		<rom name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 12 of 15)(Software Development Upgrade Disk)[OEM].img" size="1228800" crc="35d3ec3f" md5="0fd28b9b7110a2455fa32ce94fb24905" sha1="1036620d6b53d705cbfd13129f4f26a51b2db867"/>
	</game>
	<game name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 13 of 15)(Text Preparation Disk 1 EXTEXT.1)[OEM]">
		<description>AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 13 of 15)(Text Preparation Disk 1 EXTEXT.1)[OEM]</description>
		<rom name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 13 of 15)(Text Preparation Disk 1 EXTEXT.1)[OEM].img" size="1228800" crc="0eb2f8bf" md5="c8ac3211e216dde23523714cb7ae8001" sha1="aa18bb7854d4f299a1faa3c57b5fd0d7a141258c"/>
	</game>
	<game name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 14 of 15)(Text Preparation Disk 2 TEXT.1)[OEM]">
		<description>AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 14 of 15)(Text Preparation Disk 2 TEXT.1)[OEM]</description>
		<rom name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 14 of 15)(Text Preparation Disk 2 TEXT.1)[OEM].img" size="1228800" crc="3e7bcd06" md5="1b7d785fb313cbc2d826993007723fe2" sha1="7238e0d922f0518f983abfc5b8665104f05a1397"/>
	</game>
	<game name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 15 of 15)(Text Preparation Disk 3 EXTEXT.2)[OEM]">
		<description>AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 15 of 15)(Text Preparation Disk 3 EXTEXT.2)[OEM]</description>
		<rom name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 15 of 15)(Text Preparation Disk 3 EXTEXT.2)[OEM].img" size="1228800" crc="afd85cf9" md5="b41fe3066f91102809e3ddc806942933" sha1="e40c5af557c3b8bc3f223afce7c8d0623728cc32"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 01 of 30)(Base System Package 1 - User System)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 01 of 30)(Base System Package 1 - User System)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 01 of 30)(Base System Package 1 - User System).img" size="1474560" crc="ae6993d9" md5="7947b96f69601c834e3360dfdd94d4bc" sha1="646bccfe0700d4dd0ae3b9f81e37edafe4b60c35"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 02 of 30)(Base System Package 2)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 02 of 30)(Base System Package 2)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 02 of 30)(Base System Package 2).img" size="1474560" crc="5003b4a9" md5="974142033069585d7d6b6ad0d1ca6889" sha1="1c771abd09fdd97fa34c6a4fbed7551a461809dc"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 03 of 30)(Base System Package 3)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 03 of 30)(Base System Package 3)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 03 of 30)(Base System Package 3).img" size="1474560" crc="ff256b17" md5="1f79dbf527b1e17d9891ca96f09ade35" sha1="b7f76d950686d27734d16277f8dd2e4702361f48"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 04 of 30)(Base System Package 4)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 04 of 30)(Base System Package 4)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 04 of 30)(Base System Package 4).img" size="1474560" crc="66cb2e6c" md5="f970f123c77ab7e8bac0b5010744bd38" sha1="419b437c6ae5bff9a371cb029c59f6863d4f71e7"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 05 of 30)(Base System Package 5)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 05 of 30)(Base System Package 5)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 05 of 30)(Base System Package 5).img" size="1474560" crc="d621a2a7" md5="619d99bf410e920981f91d22bb464281" sha1="f4fb3910c222c8954c724b9383c64d5d8e4d545d"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 06 of 30)(Base System Package 6)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 06 of 30)(Base System Package 6)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 06 of 30)(Base System Package 6).img" size="1474560" crc="5e6e1e21" md5="15e113d1c50d056e33817e5c949fbf9e" sha1="c0eb479b5f080ef1660726ed5bb73908caed69c6"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 07 of 30)(Base System Package 7)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 07 of 30)(Base System Package 7)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 07 of 30)(Base System Package 7).img" size="1474560" crc="e5976885" md5="bf539f307b5bbf9a3dcfbf5aa96100bd" sha1="d97a16153ad1c667f0de7ad13c40bf187e126600"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 08 of 30)(Base System Package 8)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 08 of 30)(Base System Package 8)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 08 of 30)(Base System Package 8).img" size="1474560" crc="93f11950" md5="a39b66ba0556dac39d44442f29f8f0e8" sha1="39631ca4293e9d12ed252cb6c744e821998eee2a"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 09 of 30)(Base System Package 9)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 09 of 30)(Base System Package 9)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 09 of 30)(Base System Package 9).img" size="1474560" crc="2239963f" md5="3ea0a7e030c9be8bd89a4cb2259f560b" sha1="3451ba110e98086b51602d26642369a5ed023d09"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 10 of 30)(Base System Package 10)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 10 of 30)(Base System Package 10)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 10 of 30)(Base System Package 10).img" size="1474560" crc="b78d6735" md5="d37e335ece21ce48eeb1f8e4c9150b14" sha1="58a88e93d61806cac3f9806c3d30f01496a9b5db"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 11 of 30)(BSD Compatibility Package 1)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 11 of 30)(BSD Compatibility Package 1)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 11 of 30)(BSD Compatibility Package 1).img" size="1474560" crc="fc51b9fc" md5="ce003787b5c3e40c0d7b8912facb44d9" sha1="f580eaba51bd2f5c8f2323b2218665d879a70aab"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 12 of 30)(BSD Compatibility Package 2)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 12 of 30)(BSD Compatibility Package 2)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 12 of 30)(BSD Compatibility Package 2).img" size="1474560" crc="250af6f0" md5="e61442246db63ee6d5279becb89cbd7e" sha1="6260cd02b9e0cc37a91281c8150084668a973ef9"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 13 of 30)(Editing Utilities)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 13 of 30)(Editing Utilities)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 13 of 30)(Editing Utilities).img" size="1474560" crc="e8683723" md5="644b23cf2ae49724194705980716a726" sha1="ba3b0614767aef64ba067db1a1149ebe1dbaaf8c"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 14 of 30)(FACE Package)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 14 of 30)(FACE Package)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 14 of 30)(FACE Package).img" size="1474560" crc="00adace4" md5="ecf0a32e1d3ea757260e95efad1f4ec9" sha1="32bb4d24116b6a7e4c600e16c6fac40a79915999"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 15 of 30)(FMLI Package)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 15 of 30)(FMLI Package)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 15 of 30)(FMLI Package).img" size="1474560" crc="3ec3f406" md5="3bd94bf56cbef672685b97f2ae7a8abc" sha1="d47ba6018cecf9d63f551793b51602a54bff8050"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 16 of 30)(Networking Support Utility Package)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 16 of 30)(Networking Support Utility Package)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 16 of 30)(Networking Support Utility Package).img" size="1474560" crc="637bec3f" md5="eff15a58bba8f82e86b7dba86b5306e9" sha1="1fc67001ce2f69690e2ffca0f0dd188d67cbb4f2"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 17 of 30)(OA&amp;M Basic &amp; Ext. 1)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 17 of 30)(OA&amp;M Basic &amp; Ext. 1)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 17 of 30)(OA&amp;M Basic &amp; Ext. 1).img" size="1474560" crc="dc81a09f" md5="17c355e069d897a80b80d02d08609a95" sha1="706675f5bb67c3d9a4462bc29194abd4f5392b10"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 18 of 30)(OA&amp;M Basic &amp; Ext. 2)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 18 of 30)(OA&amp;M Basic &amp; Ext. 2)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 18 of 30)(OA&amp;M Basic &amp; Ext. 2).img" size="1474560" crc="aab82817" md5="f204c668abfa3d298e2a56d31b1d7352" sha1="c6282bddde3d6a431a0524ce67a591d82097786a"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 19 of 30)(OA&amp;M Basic &amp; Ext. 3)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 19 of 30)(OA&amp;M Basic &amp; Ext. 3)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 19 of 30)(OA&amp;M Basic &amp; Ext. 3).img" size="1474560" crc="9181ea2f" md5="42c9b508bf2d62b42137c607a5fb20f0" sha1="5ca8af277553ee4b5e30db9bad3a4ebb05c5871c"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 20 of 30)(Printer Package 1)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 20 of 30)(Printer Package 1)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 20 of 30)(Printer Package 1).img" size="1474560" crc="ef7b28f2" md5="98a6d5a6b9cdbf29a5419ad0bc575b5c" sha1="18e9564964e101893481cdb6e1b30584bfd82f04"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 21 of 30)(Printer Package 2)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 21 of 30)(Printer Package 2)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 21 of 30)(Printer Package 2).img" size="1474560" crc="bb77380e" md5="a0cb84810517a87be97612878e352db8" sha1="3126eed5ce274a66d64c6a21eeaf8c148089b121"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 22 of 30)(Printer Package 3)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 22 of 30)(Printer Package 3)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 22 of 30)(Printer Package 3).img" size="1474560" crc="dbf27f0f" md5="3975e2dc5b93c5fd2736fdd821165971" sha1="d7404d94a944c60c7887ccc6660d3b7ecaad2b7d"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 23 of 30)(Remote Terminal Package)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 23 of 30)(Remote Terminal Package)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 23 of 30)(Remote Terminal Package).img" size="1474560" crc="b5f00c3b" md5="e81876d8616633dcf2d8fa7d3d72710a" sha1="200195b363e800db21c93b9c40f059459e1813e4"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 24 of 30)(License Disk -2-16 Users)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 24 of 30)(License Disk -2-16 Users)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 24 of 30)(License Disk -2-16 Users).img" size="1474560" crc="b1075c84" md5="c2cb377406a2a99972d41c0eb455992e" sha1="84ed1215a423c18635e0e1f5fcd597959144a467"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 25 of 30)(16-Unlimited Users)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 25 of 30)(16-Unlimited Users)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 25 of 30)(16-Unlimited Users).img" size="1474560" crc="d5216072" md5="9c44d7ff901e49d1b7afcbe22d798c5d" sha1="05de61ce125c1f7a37ed8507d8895b595ef51316"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 26 of 30)(Maintenance 1)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 26 of 30)(Maintenance 1)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 26 of 30)(Maintenance 1).img" size="1474560" crc="5aacc3cd" md5="51da8869725287e6aa1fbb07295e231e" sha1="b322902ef3fd9d8198d324552a0b195d2373ec88"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 27 of 30)(Maintenance 2)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 27 of 30)(Maintenance 2)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 27 of 30)(Maintenance 2).img" size="1474560" crc="ed3d620f" md5="6eddc17248e426ef7f4cd2826e379231" sha1="210e3ace61e4d0048d969568d514ddd9c6575acb"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 28 of 30)(XENIX Compatibility Package)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 28 of 30)(XENIX Compatibility Package)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 28 of 30)(XENIX Compatibility Package).img" size="1474560" crc="321d678e" md5="413ee2927014e595f3fff1321897e3ff" sha1="65058fe8066f377496e5622bd9d093d40021d8de"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 29 of 30)(Base 01 - 2.1a)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 29 of 30)(Base 01 - 2.1a)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 29 of 30)(Base 01 - 2.1a).img" size="1474560" crc="3ae6c426" md5="eff48f8877c7769379e07d8228f26f24" sha1="30b7fcd555c980a4c6a5da6c6193f898ceaeebac"/>
	</game>
	<game name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 30 of 30)(Base 02 - 2.1a)">
		<description>AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 30 of 30)(Base 02 - 2.1a)</description>
		<rom name="AT&amp;T Unix System V-386 Release 4.0 v2.1 (1990)(A&amp;T)(Disk 30 of 30)(Base 02 - 2.1a).img" size="1474560" crc="3e24043a" md5="64f7b9867ab08c4363be3f905560bc0f" sha1="9bee097cfffe69af39912a7ebe90b60ca83f13c6"/>
	</game>
	<game name="Blueflops v1.0.0 (2003-04-14)(Stefan Talpalaru)(Disk 1 of 2)(PD)">
		<description>Blueflops v1.0.0 (2003-04-14)(Stefan Talpalaru)(Disk 1 of 2)(PD)</description>
