		<rom name="System\Apps\ModelViewer\Data\BattleScreen\aatruck_cameraR_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\aatruck_cameraR_start.SKB" size="180" crc="a12055e0" md5="1790c0f89c72e574b5714fe91defd6cd" sha1="c09722026f6af10566795553f8ba20f807929f79"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animaatruck_Celebrate.ani" size="2148" crc="54abc605" md5="d71b4df0ab3c728587d40340cb9c0229" sha1="c25655024fa1927b34bdb10a3cc6908f55daa7f0"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animaatruck_Dead.ani" size="176" crc="dabc5e9d" md5="0e9aaa43916897336518f4ddcba86b66" sha1="1f3e437685819d5a5d36bce6cc10778860b67aaa"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animaatruck_Hit.ani" size="2500" crc="d717f219" md5="844fb361644653bc81914053882c6d30" sha1="8c88e4aab00f595829cd8583efb2ec3b277004a0"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animaatruck_Move.ani" size="6548" crc="f7624338" md5="45bc5f72aab413a6e00dc70d620476f2" sha1="99771b4ddb4fd4bbe6efefbad67ae7ca3f8e75b9"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animaatruck_Shoot.ani" size="2348" crc="7ca91357" md5="8707ad0fd066a498f30168236b423356" sha1="67b0c9330d0f37463855f5d5f0f7c469e1a6cb3a"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animbarge_Celebrate.ani" size="508" crc="4f8d1526" md5="0110e159d6a6ee9e681bd47d57abe52a" sha1="8021cc7efe6c0fff18f31f7910356c024ec5b25e"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animbarge_Dead.ani" size="2348" crc="373999f9" md5="bc4fc020d74796a39d4d86c62b19f077" sha1="4431c02a471b49c983fffae667c6611b05bbe24c"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animbarge_Hit.ani" size="1248" crc="ee33847e" md5="11dbf7816c22a186afec09f7a0a25ee4" sha1="f0b42c25981c85193679fb8f0615a05dcd39ceb4"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animbarge_Move.ani" size="548" crc="cb640baf" md5="8b5d84d6f07697057802e707c748c777" sha1="0e612b8b7e991d4ea14844b23c0bd0f51939c6e2"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animbarge_Shoot.ani" size="96" crc="4aebf1aa" md5="0b950887cd7e49e100813adcd4e77a2c" sha1="24d859b67720a409b19f05dfeb6d792b9ee902d4"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\animbiplane_Celebrate.ani" size="1708" crc="fb7fd273" md5="4ffff12240e92e208c3f10d5a7f96586" sha1="4df13f7d6f165460592e68afa15371baa45d77df"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\animbiplane_Dead.ani" size="2120" crc="11bd1666" md5="8153809e5f061976f7190bb195de5729" sha1="fcb4193be2f4761e9bf97a8c3be67cb8458c4fa8"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\animbiplane_Hit.ani" size="956" crc="218db074" md5="3ea929da9a2624453224bbf9e324c9e4" sha1="cb306c4c4a7acb1f9f06f0268e45c885b19726aa"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\animbiplane_Move.ani" size="1608" crc="c861d868" md5="6c45147f58e7f6b3fa51975e0a74b20a" sha1="aa5a9573326953657f6cbde58c5cd4477dcdefe5"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\animbiplane_Shoot.ani" size="2292" crc="634e9f48" md5="0943a4199c8e1a6dc79cfbf72debc5bc" sha1="79dbca4a63abece45815fccaeb40ef44d47e89ef"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animbosscar_Celebrate.ani" size="10540" crc="4c92db10" md5="2352e817e6a19bd117ea3279135714e4" sha1="60cfc0f11a44b2f7eb8994079cfc0f479fbe8591"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animbosscar_Dead.ani" size="4412" crc="903c83c3" md5="aff349047b8c084c09e9dc8079eae870" sha1="528b65311126f04eadd11ace5941b2091a79a17a"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animbosscar_Hit.ani" size="5332" crc="c6c3ec7a" md5="b8839fd8017ac402aff4f83314f3e6ae" sha1="c6d252959385711364557bcf9afa1aa2136525ce"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animbosscar_Move.ani" size="8800" crc="dc27d791" md5="450d8edbe188b7f42a2e91574d98f28f" sha1="7997bbe9038f3de0151a5bfbd8187a5950679f48"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animbosscar_Shoot.ani" size="10628" crc="efca77c2" md5="80aec74be75d72b2eb1914f41b413367" sha1="b8de0a5e468e307ede899f168dda21164feb003d"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animcaptain_Celebrate.ani" size="8500" crc="31b0d95b" md5="cc81631b4351bdaca5ef8a6618b2e54b" sha1="f2f171f6e7d8a50920b415e7e190f4f1414f0fbc"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animcaptain_Dead.ani" size="9700" crc="a1b58b9a" md5="14c4e528db9c89d2c02936b8bbc62d46" sha1="2cbb7d5ce9d9cb161338be9c500121927081345f"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animcaptain_Hit.ani" size="4840" crc="a04e4362" md5="04d7c5c086fc9275c7c294106bb7fc69" sha1="84b18170da9ff06f8bb93148e8cb89286b778f22"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animcaptain_Move.ani" size="17044" crc="36b4cbb1" md5="a53cfc4ddf4d8d49f2e188f287906586" sha1="9fdc0406a60f64a52722f9c3630a6b21eb42ea64"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animcaptain_Shoot.ani" size="11360" crc="acd8b1f5" md5="6a6cd3e5ea5fd633bdc4c384aaa9d3c3" sha1="f7f94932780fb9b241c0c8d36adc21800e13440b"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animcar_Celebrate.ani" size="6752" crc="b64b1118" md5="52684c87631c076c1e1e0ec91e6067d8" sha1="ad5a2794a92df4fa1b1f854960f7e58fc5b3317c"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animcar_Dead.ani" size="904" crc="1a727e00" md5="ba6e2e06d63ba0ce3be7865730d82727" sha1="2b6fac45d39dd6083abda33c625fbfd39b09fe4f"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animcar_Hit.ani" size="2192" crc="dc027836" md5="ba71008387b65ab8fb515e17f9fbda9b" sha1="3aca9e9a19bcc1c61e1abceae252b1cfb7bcc76c"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animcar_Move.ani" size="5424" crc="b0d4e00d" md5="8cf9a6cf720fbfc7babe39917c0f3bc0" sha1="290983c9be679fbf2d25873ab5e44c574f91830a"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animcar_Shoot.ani" size="3180" crc="9181cb44" md5="fec7069a68b54012f0c65981a0f012b3" sha1="367869666845ffd6573ce5c961792c318c4eb516"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animcruiser_Celebrate.ani" size="1948" crc="e649bb4f" md5="1c54f60e5aa522e24449807648ed35f3" sha1="198d366354c100b5f4694669b66828a88b633465"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animcruiser_Dead.ani" size="2220" crc="e1a9b747" md5="9ec0fb0d018176352728030af097bf67" sha1="71b64defbb0b072b45fa23734912a612c4dc67d8"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animcruiser_Hit.ani" size="1764" crc="8f071bf8" md5="5763f6876092c8a4fb8c47e1467aacd8" sha1="161c39887ff1389ef2eef78688539d18a5b5c0f9"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animcruiser_Move.ani" size="2160" crc="b25736b4" md5="a35258406c74a34f53c1e64ffe924d1f" sha1="843cee986b3eeee4d69b17dfe48492ca00c0d8bb"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animcruiser_Shoot.ani" size="1852" crc="40c1d893" md5="389f8e9749590549151d95396c59e0d2" sha1="19f2d20e56c145ea53f08062f2966299bb910baa"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\animfighter_Celebrate.ani" size="1720" crc="e862eb54" md5="1826a78d27701ce6e348e8770acf588e" sha1="60f89aa87d055f410269f09f08cf748f172da3aa"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\animfighter_Dead.ani" size="60" crc="f10c5f82" md5="5620c4bbf7b78dce8ebfc17c750f1bf9" sha1="4f5d2835afe97a5b8c732f2ac4e65e306c3df58d"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\animfighter_Hit.ani" size="1036" crc="f5372e47" md5="1adf6b73c03afa33b7ec9e0d43e98cf1" sha1="1293aa5c68da11059c1f4a33d544efba0f04f790"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\animfighter_Move.ani" size="1144" crc="cb0b55cb" md5="bad2b4537e74ed0086d48b0b8f4d4306" sha1="17a90b19429734438a4146bbd7ba4aba7b03a70a"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\animfighter_Shoot.ani" size="1664" crc="c048ec9c" md5="4dc58faf75b36d42cc161a105e77acb4" sha1="aa719473c98bd06a326674dae084ced0ef8fd951"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animheavycar_Celebrate.ani" size="6132" crc="acba68bf" md5="5feaa0b26f6c6979149ef8499c9394e5" sha1="1bfb8d443e871a51932ad36a34b81811a8fcff2d"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animheavycar_Dead.ani" size="740" crc="5e3a151e" md5="29bd6b495846aa30243631864c2d9559" sha1="a7c161e12720849abbda9eed52647747ec0ec0b9"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animheavycar_Hit.ani" size="2500" crc="fa313554" md5="4f3155bf428e322aeabe823c4ca90c11" sha1="b221ffeb572b61a73e1e5e348567caf39263d6e3"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animheavycar_Move.ani" size="6144" crc="d60862f4" md5="aafd2d1cd5e09742ec8485f538aab7a1" sha1="a435e3eadd322b81462ef2c03c6d795957057973"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animheavycar_Shoot.ani" size="5112" crc="16aa9be1" md5="8a4651eef1a3dbb57bda1007d031654b" sha1="a8e15bb9ffb4a1ac9d1e93fcd88eb2bce278980f"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animheavyguntruck_Celebrate.ani" size="5888" crc="90117d7c" md5="716aaeb7b09aa68a7c7743cfe7098349" sha1="7ab33b0d39ae8a345c59722c5289955275b08fdd"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animheavyguntruck_Dead.ani" size="8220" crc="017c6329" md5="9d14cc70c44bc351c6e663ef23aa1769" sha1="501c01f545f6f4f78e110461a5787b6a9021511c"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animheavyguntruck_Hit.ani" size="4120" crc="03c0fe71" md5="24309ced7a577c88943208a7caf72bd4" sha1="52d3319a5b4f1e52838c216edcf135821dd936fe"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animheavyguntruck_Move.ani" size="6308" crc="23781893" md5="ba6d56c79c68e8399ccfce268ae35139" sha1="481e1a99b3c6840d1bd03be901969a84e299f71b"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animheavyguntruck_Shoot.ani" size="5228" crc="255a88e2" md5="4ba2a6cef54ff69e84cdefd339471fcb" sha1="1274ec1bc950059efd581edc799062e8f1976c41"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animlorry_Celebrate.ani" size="4372" crc="d0ebec7e" md5="2b6aaadcbd90b8ffc2695d91211e9e24" sha1="7c71e5fb1613b8b09fe030a75a33a7cbcd0e578d"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animlorry_Dead.ani" size="1408" crc="885e1a94" md5="e98dbfffe5221919bf7113e13d8e6ac5" sha1="4a246d74814971cd4c6839c13b5125411633228b"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animlorry_Hit.ani" size="2376" crc="398ef539" md5="5536bcd0c07a83283dd307eede4b1a1b" sha1="e1bff756e0731fd84fb68c36e5209ecdbcc79343"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animlorry_Move.ani" size="5752" crc="97376a90" md5="ef5e402194755de3d701954f6b265216" sha1="9720c89ed8af7de208b5c9687bb08bae93bc15b7"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animlorry_Shoot.ani" size="2504" crc="0c30b563" md5="0f66654d99be7022f7d0d3b4c039b0dd" sha1="84b1fd5eb07e6eaca99c88a1d37c6b49017061fb"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animmotorbike_Celebrate.ani" size="8036" crc="f68b1469" md5="28980ba80ce5530cd5f0b08345f793f1" sha1="fa871e784970ae869adfebc188c391b124d4ee2f"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animmotorbike_Dead.ani" size="7272" crc="d79e1aeb" md5="15b9e12ff2ef25ead74fa6bb6cdaab9f" sha1="653a61157acf745c219737a496a1b3a2933eebea"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animmotorbike_Hit.ani" size="4296" crc="b3dede74" md5="86c62f56206519512ca190b3fb74275a" sha1="dc4dc49234ce63d5c71e04bf73e6a3a5c5a361d1"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animmotorbike_Move.ani" size="5908" crc="eb7e2d71" md5="b56d20a66a1d7299e5e7a8c756d5ef54" sha1="aaad05c36d27a3552477647eb2b506493d23b857"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animmotorbike_Shoot.ani" size="4960" crc="c168c849" md5="da5957902194e1f227769ebbf59207e2" sha1="671e958cd9a4e58d11efec43735e9a3289c8eabd"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animsniper_Celebrate.ani" size="7148" crc="f3460200" md5="84c70638c5352e596cf42abc659d1db4" sha1="1767db9e3d68bef16612d981009014486709e469"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animsniper_Dead.ani" size="6100" crc="e2abbcf0" md5="ce6ca32bc1f3d11c45e5161649a0540a" sha1="16557270a5d90bdc7ae8fa1f53f77a46b7f0365e"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animsniper_Hit.ani" size="5732" crc="861b40a4" md5="dac95ae2fd0fcf5db65ce2b48e79b813" sha1="dabf02071c603e2432d6a5ea296c6d971f918736"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animsniper_Move.ani" size="4844" crc="e0358993" md5="31cfb2b4e2ba89b3a911d34020959a51" sha1="442dfb07523c858919d32142a8ecc7d26d028fc0"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animsniper_Shoot.ani" size="4672" crc="f57ad3d3" md5="e077a498fac22c1dd467c417e06d109d" sha1="8a86e43065987984fd1deb91707d2cbe413f79e4"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\AnimSoldier_Celebrate.ani" size="6324" crc="3881454b" md5="ba2f22898ca9220c9da25d92a61fb34d" sha1="8a420e46bc6a3118ba4b95a0b0b1cbff7469c51c"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\AnimSoldier_Dead.ani" size="6144" crc="01c8b7c1" md5="6b87a7e68ab24472506691f0794d4ad3" sha1="42cfe946937704e3d90e7fe6273ce0f4691ad195"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\AnimSoldier_Hit.ani" size="4180" crc="38054851" md5="a825fc94590d4d33cb40653d9a9bf66b" sha1="b88a3884f3d5960c41d078878e5742285b52176f"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\AnimSoldier_Move.ani" size="17644" crc="34fb67fd" md5="28afe0fc52ab814dd8aa2eb08301bd91" sha1="d5bcd1bf3f390e37bef4458367424f63ec9c357d"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\AnimSoldier_Shoot.ani" size="8944" crc="76ee879c" md5="d3e39c76cba13a59979675aef4eb8049" sha1="7d67df85bd84995e96cbcfd6ec943bce110efcb5"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animspeedboat_Celebrate.ani" size="1336" crc="653d3b3f" md5="ec44b3684f115ddfc3b90db90cac1355" sha1="2cf5de776572565cf7ef621fdc521e4b5912ea43"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animspeedboat_Dead.ani" size="2436" crc="e3537d06" md5="14f7ce9ea77ec2dcde0502c69bdec5f0" sha1="e933acdba77cc8af3ad2ff51af90693d19c307a6"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animspeedboat_Hit.ani" size="1348" crc="bfbb23a6" md5="63f3dadb003064cd045e034cf628f6fa" sha1="8789179be59126b24a1e58110c25bd493a213286"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animspeedboat_Move.ani" size="1024" crc="b6ee55f7" md5="a19f5a4a528f59862b790cb4b674fab9" sha1="baa1e72ee49770edd3d90c879647ccd383071702"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animspeedboat_Shoot.ani" size="832" crc="bf2a69d1" md5="84dd39714b22fe4e1865d887164ebb43" sha1="a3860995c7e1d6ee31608a0e18048c978564566e"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animsubmarine_Celebrate.ani" size="1296" crc="59cead54" md5="ec75f39eef7f77fb4fde17a24e35b4cc" sha1="afdfe2dbbfa8ab5ef0d9caaaa48c6f1917798b61"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animsubmarine_Dead.ani" size="792" crc="321d1742" md5="e2e1f92f8273c4d04b8fb3a5cdd1a226" sha1="ecc3aaf623307e690ae9626b5da5e153ab37cb79"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animsubmarine_Hit.ani" size="776" crc="1180f120" md5="e5dd22fd56a75270bacb429bf77ac15c" sha1="02e8dfcf397b57cad55946d0bb059927ed720084"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animsubmarine_Move.ani" size="1324" crc="724ee62a" md5="2c5d10ca6dd46782053df110330b387a" sha1="4cdb2b30948128b01f2ee9789e8bb80630d24e6f"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\Animsubmarine_Shoot.ani" size="1720" crc="cac65262" md5="c888104fde29001a41bfe108baec954d" sha1="3bfd5a0f1549504f2ca8074cb4a743d928513487"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\barge_cameraL_dead.ani" size="1356" crc="9b3af40a" md5="2318da69519a022c1c4a8abbc24950b6" sha1="02b4f50deeea511bca237e3aec4f6ffc6ff9baa4"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\barge_cameraL_start.ani" size="3696" crc="ab16e5b6" md5="66ae91ab704273a9a77756754a4ddcbe" sha1="6be82c36a8a54fc3efa54aa41beca5c04accac46"/>
