		<rom name="ldos51b.dsk" size="193024" crc="b7aea124" md5="b849c138a43297519d18d56b6ce36946" sha1="30065533c9f7bfc4704fbef0e74b29c16dec8c8c"/>
	</game>
	<game name="LDOS v5.1.3 (19xx)(Misosys Inc)[DSK]">
		<description>LDOS v5.1.3 (19xx)(Misosys Inc)[DSK]</description>
		<rom name="ld513kw.dsk" size="193024" crc="6727bab3" md5="e3e83205af7abd3407777e807d52bbe5" sha1="3349af8dd5476fea08ec64f3ffac147ee8e982c0"/>
		<rom name="ldos513.dsk" size="193024" crc="afcb3490" md5="d2fef700a18fc7157a626f7ade6ce090" sha1="bdd76a312c158d612502f8c31cdfed208dc8837c"/>
	</game>
	<game name="LDOS v5.1.3-R (19xx)(Logical Systems Inc)[a][DSK]">
		<description>LDOS v5.1.3-R (19xx)(Logical Systems Inc)[a][DSK]</description>
		<rom name="LDS513R1.DSK" size="193024" crc="b983b89d" md5="1a7ed22a5e35df8a0e416303d4666cf8" sha1="6bb71aa6e9a63abacaee44c335f6c988b65fb84e"/>
		<rom name="LDS513R2.DSK" size="193024" crc="550ebf43" md5="2ebb54c0667317bfe89083f801086462" sha1="82cb890eb6526147c1a451a1575f52350956e515"/>
	</game>
	<game name="LDOS v5.1.3-R (19xx)(Logical Systems Inc)[DSK]">
		<description>LDOS v5.1.3-R (19xx)(Logical Systems Inc)[DSK]</description>
		<rom name="ld513r1.dsk" size="193024" crc="a38216a1" md5="eaf869131200adbbd5547ac102ef4407" sha1="5761633d9c6810a7f17de8b4de104583fba1beac"/>
		<rom name="ld513r2.dsk" size="193024" crc="29445f8b" md5="938052add9e99d24b1872409487b07ee" sha1="45c64e01ccb617c9ceb0a36c19d9286a2765940c"/>
		<rom name="ld513r3.dsk" size="193024" crc="535bf1ec" md5="b01cbc5c252facaca4eddde698182555" sha1="1fcd18033b59ae3bc9a0a224b6360693f49dba2f"/>
	</game>
	<game name="LDOS v5.1.3-S (19xx)(Misosys Inc)[DSK]">
		<description>LDOS v5.1.3-S (19xx)(Misosys Inc)[DSK]</description>
		<rom name="ldos513.dsk" size="193024" crc="e2f21ef3" md5="b8aa94d88c4891232ac81eb4c9a1a2ef" sha1="e64ec2959a987d9b7af28c7e9051923f3b382a3c"/>
	</game>
	<game name="LDOS v5.1.4 (1981)(Logical Systems Inc)[DSK]">
		<description>LDOS v5.1.4 (1981)(Logical Systems Inc)[DSK]</description>
		<rom name="LDOS514.DSK" size="193024" crc="1267da55" md5="24c2f881ffc81700a93dec9fea5c6c0a" sha1="5ad44e328cd97b8273aed7eaaa987cc4e337b2a7"/>
	</game>
	<game name="LDOS v5.1.4 (19xx)(Logical Systems Inc)[DSK]">
		<description>LDOS v5.1.4 (19xx)(Logical Systems Inc)[DSK]</description>
		<rom name="ldos514.dsk" size="193024" crc="93872e3c" md5="5507222dcc4905ebfb6e01725dbbd37d" sha1="725777ebfdad85fee91e94976b1f688ad2931989"/>
	</game>
	<game name="LDOS v5.1.4 Enhanced (19xx)(-)[a][DSK]">
		<description>LDOS v5.1.4 Enhanced (19xx)(-)[a][DSK]</description>
		<rom name="LD514EN.DSK" size="193024" crc="9cf3925a" md5="aed414260e53a46f03afed7a97de3785" sha1="021c9ab943c10e09e472a3de2634df3e2a26db21"/>
		<rom name="LD514ENH.DSK" size="193024" crc="5aa03df8" md5="e4a8616c296aafb06e001aa294b06130" sha1="c70bddfd243acbb1fa6917fda9e6ed44088e0eed"/>
	</game>
	<game name="LDOS v5.1.4 Enhanced (19xx)(-)[DSK]">
		<description>LDOS v5.1.4 Enhanced (19xx)(-)[DSK]</description>
		<rom name="LDOS514E.DSK" size="193024" crc="653755cc" md5="98a59c296a8a8751899c2ffa12493a7e" sha1="c62dcf7f3a10c9ad74bbd00bc2338839a42996c7"/>
	</game>
	<game name="LDOS v5.1.4 with Hard Drive Support (19xx)(Logical Systems Inc)[DSK]">
		<description>LDOS v5.1.4 with Hard Drive Support (19xx)(Logical Systems Inc)[DSK]</description>
		<rom name="ld514-hd.dsk" size="193024" crc="922d4a9c" md5="0b0ff4ec8c55884099a2d72e37badf19" sha1="78f092de5681552a713c52d2fed99a1284f4b294"/>
	</game>
	<game name="LDOS v5.1.4-A (1982)(Misosys Inc)[DSK]">
		<description>LDOS v5.1.4-A (1982)(Misosys Inc)[DSK]</description>
		<rom name="ldos514.dsk" size="193024" crc="55d364ff" md5="05d5c0342e968a87625cf9fbd3662be0" sha1="5480e2a6966d3dc0248a6e565d83028a391a153f"/>
	</game>
	<game name="LDOS v5.3.0 (1986)(Misosys Inc)[a][DSK]">
		<description>LDOS v5.3.0 (1986)(Misosys Inc)[a][DSK]</description>
		<rom name="LDOS-530.DSK" size="193024" crc="98b8fff4" md5="59c7918b7cbb36fd45fbc76283b6e1ce" sha1="cad76cfea543550208f6ec842702063310751bac"/>
	</game>
	<game name="LDOS v5.3.0 (1986)(Misosys Inc)[DSK]">
		<description>LDOS v5.3.0 (1986)(Misosys Inc)[DSK]</description>
		<rom name="LDOS530.DSK" size="193024" crc="579b74d3" md5="431c5f5b2b3f37efc119ae2c652d7768" sha1="29f8a7db5f32b53d8600de192b4a65942c9dbd39"/>
	</game>
	<game name="LDOS v5.3.0 (1986)(Misosys Inc)[DSK][TC0A0130]">
		<description>LDOS v5.3.0 (1986)(Misosys Inc)[DSK][TC0A0130]</description>
		<rom name="ldos53.dsk" size="193024" crc="db4b6122" md5="0419b50f4ea7bc4db06f26ecfc4987be" sha1="0aafc4879ee80e0af1a3cd111a6a4830ae35a460"/>
		<rom name="ldos53a.dsk" size="193024" crc="97b5e802" md5="d71761cdd448aa623b4baa70e0c65878" sha1="0a15a3ec6ddd7a393274cab32df49442cf8f2d65"/>
	</game>
	<game name="LDOS v5.3.0 for Hard Drive (1986)(Misosys Inc)[DSK][TC0A0018]">
		<description>LDOS v5.3.0 for Hard Drive (1986)(Misosys Inc)[DSK][TC0A0018]</description>
		<rom name="ld315mg.dsk" size="377344" crc="5fdab245" md5="57bdc15d502d146a2b7337c81d3ed769" sha1="5787d3cdad7fb2fc9b16453cd7f8e5930a646c6b"/>
	</game>
	<game name="LDOS v5.3.0 for Hard Drive (1986)(Misosys Inc)[DSK][TC0A1533]">
		<description>LDOS v5.3.0 for Hard Drive (1986)(Misosys Inc)[DSK][TC0A1533]</description>
		<rom name="ld5315mg.dsk" size="377344" crc="3abeb22f" md5="444f50051bfc5f5be10c99dd34815235" sha1="584c79df5035b8edbc72b2e4cfa5b00f672ad0c1"/>
		<rom name="ld5315wd.dsk" size="377344" crc="6fb6ca43" md5="ec6244099cc5d0415c34cbc3107dfcdb" sha1="5b54a3692df473e2b70bcbb84219010d2f8923f9"/>
	</game>
	<game name="LDOS v5.3.0 Utilities (19xx)(-)[DSK]">
		<description>LDOS v5.3.0 Utilities (19xx)(-)[DSK]</description>
		<rom name="LDOSUTIL.DSK" size="193024" crc="9935d39c" md5="664f4ec54ee4ca48601ed1d5aa6a2d31" sha1="66663afd9e0a5ff8358343ac645ca03cfdbce577"/>
	</game>
	<game name="LDOS v5.3.1 (1991)(Misosys Inc)[a2][DSK]">
		<description>LDOS v5.3.1 (1991)(Misosys Inc)[a2][DSK]</description>
		<rom name="ldos531a.dsk" size="193024" crc="2b9bc17c" md5="eeba3e732070422ca3cd071ac6c048f7" sha1="3164b07145882a04e800019bc53c8707f20260b1"/>
	</game>
	<game name="LDOS v5.3.1 (19xx)(Misosys Inc)[a][DSK]">
		<description>LDOS v5.3.1 (19xx)(Misosys Inc)[a][DSK]</description>
		<rom name="LDOS1.DSK" size="89600" crc="981ae3f1" md5="20626e88df0e526639e0fb71327ee8fc" sha1="35d34597a7ed03ceb0458038cc33a333689a148d"/>
		<rom name="LDOS2.DSK" size="89600" crc="e30d5e41" md5="c6bccef28befa30f70b8f70745a93670" sha1="10bd3f6a39314d7ec391098536aa0dab51ebaca4"/>
	</game>
	<game name="LDOS v5.3.1 (19xx)(Misosys Inc)[a][DSK][Master]">
		<description>LDOS v5.3.1 (19xx)(Misosys Inc)[a][DSK][Master]</description>
		<rom name="ld3-531.dsk" size="193024" crc="a4d0338b" md5="93970a548a16f34d5e4a4929cb388429" sha1="28657ed8432d4afd85669a4f25d5f0684d6ddd74"/>
	</game>
	<game name="LDOS v5.3.1 (19xx)(Misosys Inc)[DMK]">
		<description>LDOS v5.3.1 (19xx)(Misosys Inc)[DMK]</description>
		<rom name="LD3-531.DSK" size="256016" crc="3795b341" md5="049501252de0155d47b77998a87aa401" sha1="108b8ad849a91c40fa736312fff900819fba03d7"/>
	</game>
	<game name="LDOS v5.3.1 (19xx)(Misosys Inc)[DSK]">
		<description>LDOS v5.3.1 (19xx)(Misosys Inc)[DSK]</description>
		<rom name="ld3-531.dsk" size="193024" crc="a4d0338b" md5="93970a548a16f34d5e4a4929cb388429" sha1="28657ed8432d4afd85669a4f25d5f0684d6ddd74"/>
	</game>
	<game name="LDOS v5.3.1 with Hard Drive Support (1991)(Misosys Inc)[DSK]">
		<description>LDOS v5.3.1 with Hard Drive Support (1991)(Misosys Inc)[DSK]</description>
		<rom name="ldos5312.dsk" size="377344" crc="e72207a4" md5="bde630e32329e6491f3cd8ecbfc8bfbd" sha1="be477750f315f931280e91890a2be8ba2faa873f"/>
	</game>
	<game name="MultiDOS v1.1 (1981)(Cosmopolitan Electronics Corp)[DSK]">
		<description>MultiDOS v1.1 (1981)(Cosmopolitan Electronics Corp)[DSK]</description>
		<rom name="mltdos11.dsk" size="193024" crc="3fbfdf3a" md5="cde9bfe83117fd5b7c373659799d82be" sha1="7326e6a208935f93c367bed8b07dec2634909fe7"/>
	</game>
	<game name="MultiDOS v1.2 (1982)(Cosmopolitan Electronics Corporation)[DSK]">
		<description>MultiDOS v1.2 (1982)(Cosmopolitan Electronics Corporation)[DSK]</description>
		<rom name="mltdos12.dsk" size="193024" crc="ffdf4684" md5="6e68db2459b81996dee8a994a609232f" sha1="307a926c3b6ae8006d989463edcb018b8f65bf59"/>
	</game>
	<game name="MultiDOS v1.3 (1982)(Cosmopolitan Electronics Corporation)[DSK]">
		<description>MultiDOS v1.3 (1982)(Cosmopolitan Electronics Corporation)[DSK]</description>
		<rom name="mds313a.dsk" size="377344" crc="3eadaa66" md5="7703ab41dfe039a62c08818eb6f762b0" sha1="f175dcd04ae40768ccb3c4c3f87b821701069929"/>
		<rom name="mds313b.dsk" size="377344" crc="1bbcb387" md5="9f99f921e00f1fe9f07c6712693e7c02" sha1="59b3af190f903e0c9ca19cacb35d2e69b7ceb974"/>
		<rom name="mds313c.dsk" size="193024" crc="b6390e66" md5="bbd52d79e4cd3d643cc569dbbe77f9b7" sha1="2a23e6170e831497aa738b2515c7e37ba4122e89"/>
	</game>
	<game name="MultiDOS v1.3k (1982)(Cosmopolitan Electronics Corporation)[DSK]">
		<description>MultiDOS v1.3k (1982)(Cosmopolitan Electronics Corporation)[DSK]</description>
		<rom name="MLTDS13K.DSK" size="193024" crc="e9e3b63f" md5="a41ee5c11e2de0cb9616f56d7e453238" sha1="b4b41d75aa38a992f6e21b007133dbbe71d1ad8e"/>
	</game>
	<game name="MultiDOS v1.6 (1982)(Cosmopolitan Electronics Corporation)[DMK]">
		<description>MultiDOS v1.6 (1982)(Cosmopolitan Electronics Corporation)[DMK]</description>
		<rom name="MULTIDOS.DSK" size="256016" crc="a618def6" md5="15c43cb9396cb127cdc3e5a34bfe8a3d" sha1="2250969d041df8f3396e9ca2923bd5e870de175b"/>
	</game>
	<game name="MultiDOS v1.6 (1982)(Cosmopolitan Electronics Corporation)[DSK][Master]">
		<description>MultiDOS v1.6 (1982)(Cosmopolitan Electronics Corporation)[DSK][Master]</description>
		<rom name="mltds16m.dsk" size="193024" crc="e4a5c415" md5="779a8ca9242d419390f70c601234617d" sha1="57c5721ccb7e6044d00a9f797b00f869c4ad3b6f"/>
	</game>
	<game name="MultiDOS v1.6 (19xx)(Cosmopolitan Electronics Corporation)[DMK]">
		<description>MultiDOS v1.6 (19xx)(Cosmopolitan Electronics Corporation)[DMK]</description>
		<rom name="mds316a.dsk" size="193024" crc="5210ae7b" md5="53d4abd0987a6e35bd80a165c17d4344" sha1="904e2b36ec483c7c98ce10136245a742aa137525"/>
		<rom name="mds316b.dsk" size="193024" crc="27ca910a" md5="329e439011fba3826d9d593d7b21da86" sha1="c35c880caa8e186bc680b192a35d0422e7c24ca4"/>
		<rom name="mds316c.dsk" size="377344" crc="d88a25e5" md5="a5b6257946383cba7fb7b916121f733a" sha1="8f5c737066820da2068c4d96d5fe7d457d595e88"/>
		<rom name="mds316d.dsk" size="193024" crc="f321cff8" md5="ff2d72821ec13cf08af93f35172fab53" sha1="86d1faa3066ffc2222f7afdb0720b66c1243321b"/>
		<rom name="mds316e.dsk" size="193024" crc="82b93b53" md5="e6b3a0162d18190fea32c73ddb97b960" sha1="28652460a323c58084c5ab4f01f191d9d7a3192a"/>
		<rom name="mds316f.dsk" size="193024" crc="29520d02" md5="ec07cc0e22e4c1a1228737fdc87ae735" sha1="69d3ab6b42f58377afa3a7dad23cb1d2e73047c7"/>
		<rom name="mds316g.dsk" size="256016" crc="a618def6" md5="15c43cb9396cb127cdc3e5a34bfe8a3d" sha1="2250969d041df8f3396e9ca2923bd5e870de175b"/>
		<rom name="mds316h.dsk" size="193024" crc="2e1fa0a9" md5="79bf8f5aa1d0ac319881bffd6a7fe1be" sha1="06d39c5190062b4f0d70e4dbdede13da84f677b9"/>
	</game>
	<game name="MultiDOS v1.6c (1982)(Cosmopolitan Electronics Corporation)[DSK]">
		<description>MultiDOS v1.6c (1982)(Cosmopolitan Electronics Corporation)[DSK]</description>
		<rom name="mltds16c.dsk" size="193024" crc="96289223" md5="5448dec4c5a22801ed2211251ea4d17a" sha1="ff087532b199649b26f5cc4a92e7ef1002e7df14"/>
	</game>
	<game name="MultiDOS v1.6D (1982)(Cosmopolitan Electronics Corporation)[DSK]">
		<description>MultiDOS v1.6D (1982)(Cosmopolitan Electronics Corporation)[DSK]</description>
		<rom name="m3md16d.dsk" size="193024" crc="96001788" md5="cc1e9c2d0ede1ead9c75f36b02f9af35" sha1="cb49084d1bac010aae4015694d0dc2f5584254d8"/>
	</game>
	<game name="MultiDOS v1.7.0 (1984)(Cosmopolitan Electronics Corporation)[DSK]">
		<description>MultiDOS v1.7.0 (1984)(Cosmopolitan Electronics Corporation)[DSK]</description>
		<rom name="mdos170a.dsk" size="193024" crc="9ff6eb78" md5="3e7ee2e23ba8767771e131d16ecd1c23" sha1="4365b9f0b285d438aa8401bf7921f65cc69a1a20"/>
	</game>
	<game name="MultiDOS v1.7.1 (1985)(Cosmopolitan Electronics Corporation)[DSK]">
		<description>MultiDOS v1.7.1 (1985)(Cosmopolitan Electronics Corporation)[DSK]</description>
		<rom name="md171.dsk" size="193024" crc="9fba6e3e" md5="027a11455b16215c17d2dd822d8cb4b0" sha1="fa0c9375facfbf38f19ac213b11f0920b3e7b569"/>
	</game>
	<game name="Network Operating System III (19xx)(-)[DSK]">
		<description>Network Operating System III (19xx)(-)[DSK]</description>
		<rom name="NET-3-OS.DSK" size="193024" crc="a0e7f3b4" md5="5388d8ed1bce2b2d600bae7582a8e692" sha1="e0e573e55469326f132b680899f1e5cd3c2fe3d9"/>
		<rom name="NET3-OS.DSK" size="193024" crc="5ec579bc" md5="7c2e420a2a2d216265e385d4aff60782" sha1="9294acb7fab2c09672369b1d362280fc76a68d1b"/>
		<rom name="NET3OS.DSK" size="193024" crc="e2c861b7" md5="943e235d801d7743c5611067f8761222" sha1="45e1c1198c75f32b5c4f31902cfcebe86b15e1d7"/>
	</game>
	<game name="Network Operating System III v2.0 (1982)(Micro-Systems Software Inc-Tandy)[DSK]">
		<description>Network Operating System III v2.0 (1982)(Micro-Systems Software Inc-Tandy)[DSK]</description>
		<rom name="ntwk3v2.dsk" size="137728" crc="e0fd5595" md5="c7182efa1a0f5b23258e547456e2eeb6" sha1="3eef7d5298af5db0b3efc448d52db814ce6ed9cf"/>
	</game>
	<game name="NEWDOS-80 (19xx)(Apparat Inc)[DSK][Partial]">
		<description>NEWDOS-80 (19xx)(Apparat Inc)[DSK][Partial]</description>
		<rom name="NWDS80-3.DSK" size="193024" crc="700be6cb" md5="2009fa72bd43d9054b2bfdc9d2d4deec" sha1="caecf3f9d04860c503c2f9df5bbc9259685ace0e"/>
	</game>
	<game name="NEWDOS-80 v2.0 (19xx)(Apparat Inc)[DSK]">
		<description>NEWDOS-80 v2.0 (19xx)(Apparat Inc)[DSK]</description>
		<rom name="NEWDOS80.DSK" size="193024" crc="b0fd931b" md5="cd4a04dff87d23ca185f437db550dfad" sha1="5176e476e61a4dda294cd653c6fc7cdb4328f4a2"/>
		<rom name="newds80b.dsk" size="193024" crc="e39d3169" md5="18d1f391ae9d209add907072e3876ec8" sha1="8e1ab2aa75006db4c1526fbb9f274b6d054a3e61"/>
	</game>
	<game name="NewDOS-80 v2.0 (19xx)(Apparat Inc)[DSK][Big Capacity]">
		<description>NewDOS-80 v2.0 (19xx)(Apparat Inc)[DSK][Big Capacity]</description>
		<rom name="ND80BIG.DSK" size="745984" crc="257fa845" md5="bf53b459207963003c90430d536994ab" sha1="d451ea681c6a32b0d14c40bce64e080ca275ddad"/>
	</game>
	<game name="NewDOS-80 v2.0 (19xx)(Apparat Inc)[DSK][Ira's]">
		<description>NewDOS-80 v2.0 (19xx)(Apparat Inc)[DSK][Ira's]</description>
		<rom name="nd80ira.dsk" size="193024" crc="b0fd931b" md5="cd4a04dff87d23ca185f437db550dfad" sha1="5176e476e61a4dda294cd653c6fc7cdb4328f4a2"/>
	</game>
	<game name="NEWDOS-80 v2.0 (19xx)(Apparat Inc)[DSK][Zap 82]">
		<description>NEWDOS-80 v2.0 (19xx)(Apparat Inc)[DSK][Zap 82]</description>
		<rom name="nd80z82.dsk" size="193024" crc="f2089e34" md5="92066c00b395d2e0cf5b23ecc3ce938f" sha1="e430a7ba9f2dad8812f0c497d2063385561f9276"/>
	</game>
	<game name="NEWDOS-80 v2.5 (1986)(Apparat Inc)[DSK]">
		<description>NEWDOS-80 v2.5 (1986)(Apparat Inc)[DSK]</description>
		<rom name="nd80v25a.dsk" size="193024" crc="1bed4f55" md5="37509bc21fcbae08f915560bd992ee25" sha1="92843507d86c20571b63492288387b2120892d85"/>
