		<description>Mastodon v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="ee1e74cd" md5="6b1975fba133b5fadceb7725ddfcc6e4" sha1="2cf2a19783b5a84590a58d9168e66598fc86889f"/>
	</game>
	<game name="Mastodon v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="fe8c52b9" md5="01d0645325a241c090a4177f728e0385" sha1="473dfb30e770a5c205c79f50f8039abdd6339f46"/>
	</game>
	<game name="Mastodon v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3)">
		<description>Mastodon v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Mastodon v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="4553f8a3" md5="c7c938acf660eeb51b4a81e17219affc" sha1="0ed91fc5f9542ebc9184990790b18314aa2a69a5"/>
	</game>
	<game name="Mini Memory Tester v1.0.2 (2021-03-23)(Brock, Dagen)(MIT)">
		<description>Mini Memory Tester v1.0.2 (2021-03-23)(Brock, Dagen)(MIT)</description>
		<rom name="Mini Memory Tester v1.0.2 (2021-03-23)(Brock, Dagen)(MIT).dsk" size="143360" crc="d1b77ce6" md5="15e158f028255d1959652807bb14e1ec" sha1="40b18bcb642036209d8805d35f5507f2d06f5667"/>
	</game>
	<game name="Quicktake v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="5d8523fb" md5="13d97466b8b32a22c1890d0e648cad5d" sha1="8c9cb871b716757bfc70a9ffd86d4e015a16b957"/>
	</game>
	<game name="Quicktake v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="e2e6a4e4" md5="e1c19fd5cbc756027e69d777b738895e" sha1="6e3f440c5671d29cb38b3cf77e6da9f7d7e40323"/>
	</game>
	<game name="Quicktake v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="b5ff74e8" md5="74355f37b9c112cfc103fa1c35691bec" sha1="7c47b57e38aa15d6349ace9b93d6ace80090ea27"/>
	</game>
	<game name="Quicktake v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3)">
		<description>Quicktake v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Quicktake v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="d8a953c2" md5="27161c5e05d59e32e424a094fa6a0201" sha1="89fdc0800b42dae03716911b462989231f3e6f86"/>
	</game>
	<game name="STP v1.5.1 (2023-09-15)(Leroy-Mira, Colin)(IIE)(GPLv3)">
		<description>STP v1.5.1 (2023-09-15)(Leroy-Mira, Colin)(IIE)(GPLv3)</description>
		<rom name="STP v1.5.1 (2023-09-15)(Leroy-Mira, Colin)(IIE)(GPLv3).dsk" size="143360" crc="91f2ba9f" md5="4f147755cd5a53bbc227a47c7d424125" sha1="8498cc829988d300048b8f112e729c292d20af68"/>
	</game>
	<game name="STP v1.6.0 (2023-09-16)(Leroy-Mira, Colin)(IIE)(GPLv3)">
		<description>STP v1.6.0 (2023-09-16)(Leroy-Mira, Colin)(IIE)(GPLv3)</description>
		<rom name="STP v1.6.0 (2023-09-16)(Leroy-Mira, Colin)(IIE)(GPLv3).dsk" size="143360" crc="670908f8" md5="736ea090d38e4c07e8056abf62e0c3d8" sha1="5bdf7820f992c2a1a76e4fb60d54a7da449d96e6"/>
	</game>
	<game name="STP v1.6.2 (2023-09-19)(Leroy-Mira, Colin)(IIE)(GPLv3)">
		<description>STP v1.6.2 (2023-09-19)(Leroy-Mira, Colin)(IIE)(GPLv3)</description>
		<rom name="STP v1.6.2 (2023-09-19)(Leroy-Mira, Colin)(IIE)(GPLv3).dsk" size="143360" crc="bf9f774c" md5="2470105bf9dd728cfd34c0ae821b64a9" sha1="b6508938d5d0614a960a650f4a53f314ee624917"/>
	</game>
	<game name="STP v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="10bdf72d" md5="e1608cf1543121cfe4e16d49809a946f" sha1="c65375fea5cff6df31b47ca1707c3ff548b216c5"/>
	</game>
	<game name="STP v1.7.0 (2023-10-01)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.7.0 (2023-10-01)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.7.0 (2023-10-01)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="2c7ee0a2" md5="7a5647e9b1c4ba8adee62d21383ad51c" sha1="61ac030d811f4a5d84bc34e2806c60ba6bcf0b67"/>
	</game>
	<game name="STP v1.7.1 (2023-10-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.7.1 (2023-10-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.7.1 (2023-10-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="b33d153b" md5="91954342740b245e37b2d5ebc89c293c" sha1="b48c49587c18d5dfc089cd0961babc00d0d726fc"/>
	</game>
	<game name="STP v1.7.2 (2023-10-13)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.7.2 (2023-10-13)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.7.2 (2023-10-13)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="501e6d94" md5="70e1366bd403a9174d5e234f2526c3f2" sha1="b5eacde4ff1c6a46b08979d1aa671c00cd823200"/>
	</game>
	<game name="STP v1.8.0 (2023-10-18)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.8.0 (2023-10-18)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.8.0 (2023-10-18)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="e319c8dd" md5="7ec441f7cfc8c18bcd9855ae8928b40e" sha1="e7de2f38fe82e884be024b980e1901df040106d8"/>
	</game>
	<game name="STP v1.9.0 (2023-11-01)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.9.0 (2023-11-01)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.9.0 (2023-11-01)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="5a6be8c3" md5="851f6041fdf6536750ed2308aca09a6f" sha1="c86749aece98e3300e8894b8ed0806d9751e9f81"/>
	</game>
	<game name="STP v1.9.1 (2023-11-02)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.9.1 (2023-11-02)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.9.1 (2023-11-02)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="eb421445" md5="0e4262ea915163404b208b497f3010b5" sha1="6b559401f19b00c493de9d34c64113711b5fae3e"/>
	</game>
	<game name="STP v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="fb2ef110" md5="6a4fe0cb2032af17f3020fff6d618c8e" sha1="3d0299b29b50a7b08b78ce89f61d5e238c2986c1"/>
	</game>
	<game name="STP v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="249ed72a" md5="fe1597f9f45d484f2f1ede1cfeb9f4ef" sha1="22fdc0575d9a2ef0d9ba3197009c52c2f73ee697"/>
	</game>
	<game name="STP v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="61e0d008" md5="70c1c0d1dcbeec56d1f4286074a85b94" sha1="ce7c0c7c7bd582a57ce42d8f37a2bc2a16109445"/>
	</game>
	<game name="STP v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3)">
		<description>STP v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="STP v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="eb2679e6" md5="80aad59dba03315fd6a91f12d34ca067" sha1="72a5ac72a4d5cb88b4beb12dd2697d4aab2fa9b3"/>
	</game>
	<game name="Telnet v1.5.1 (2023-09-15)(Leroy-Mira, Colin)(IIE)(GPLv3)">
		<description>Telnet v1.5.1 (2023-09-15)(Leroy-Mira, Colin)(IIE)(GPLv3)</description>
		<rom name="Telnet v1.5.1 (2023-09-15)(Leroy-Mira, Colin)(IIE)(GPLv3).dsk" size="143360" crc="f7fab6e3" md5="243302cff6145ad1d0cbb8a2483a3f3d" sha1="76264dcfa04a07ff12396ef6926fe6569c80030c"/>
	</game>
	<game name="Telnet v1.6.0 (2023-09-16)(Leroy-Mira, Colin)(IIE)(GPLv3)">
		<description>Telnet v1.6.0 (2023-09-16)(Leroy-Mira, Colin)(IIE)(GPLv3)</description>
		<rom name="Telnet v1.6.0 (2023-09-16)(Leroy-Mira, Colin)(IIE)(GPLv3).dsk" size="143360" crc="6790ce3b" md5="f9b6e64a81ffc4ec8fb54cdd6f676888" sha1="d2866ef63c1db2afeb6e3cacf11f432a73d62856"/>
	</game>
	<game name="Telnet v1.6.2 (2023-09-19)(Leroy-Mira, Colin)(IIE)(GPLv3)">
		<description>Telnet v1.6.2 (2023-09-19)(Leroy-Mira, Colin)(IIE)(GPLv3)</description>
		<rom name="Telnet v1.6.2 (2023-09-19)(Leroy-Mira, Colin)(IIE)(GPLv3).dsk" size="143360" crc="bf06b18f" md5="7db6c5d15ce0b1329af2822a1351db95" sha1="2a7d7cd60f6d4d9f7400ea8ad223c382faa34e5c"/>
	</game>
	<game name="Telnet v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="13174a37" md5="025adce6e1704bce1427d61db62352f0" sha1="7f052b646b4ea1ae9c0924643f75fdb8d33046bc"/>
	</game>
	<game name="Telnet v1.7.0 (2023-10-01)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.7.0 (2023-10-01)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.7.0 (2023-10-01)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="caad4ca3" md5="5202852f80b42fed117c3d79cf023df5" sha1="7fb654fdc31a0922c9c71198fcb2dcddf1c9c36c"/>
	</game>
	<game name="Telnet v1.7.1 (2023-10-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.7.1 (2023-10-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.7.1 (2023-10-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="d10c185e" md5="9c07d64b8968deef1e39bb63c4d1c5fe" sha1="fd9cd44a166f500794076f846ecea2b0b9ba3401"/>
	</game>
	<game name="Telnet v1.7.2 (2023-10-13)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.7.2 (2023-10-13)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.7.2 (2023-10-13)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="9ba69074" md5="8a7b2d6d5a3e358f34b184825702f8e8" sha1="233123b7474421a8e8bc57ff458e43ec9b54a958"/>
	</game>
	<game name="Telnet v1.8.0 (2023-10-18)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.8.0 (2023-10-18)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.8.0 (2023-10-18)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="c04e2de4" md5="f65af69be0cb69d4d906487f7e0591f9" sha1="234abb12a2edf6318b3a7d461d7971aeeed0c5ef"/>
	</game>
	<game name="Telnet v1.9.0 (2023-11-01)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.9.0 (2023-11-01)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.9.0 (2023-11-01)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="ca25be8a" md5="686d95fe748b4e4b27c3f9fd7c1bc4c5" sha1="f150a8a8165212fed32f70817967da89405bc47a"/>
	</game>
	<game name="Telnet v1.9.1 (2023-11-02)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.9.1 (2023-11-02)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.9.1 (2023-11-02)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="81df89f3" md5="ac465a69d03bdea684fbe023c52f3a2e" sha1="a51585475451c7fe4eb53540fb8c434db6c19ea8"/>
	</game>
	<game name="Telnet v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.9.2 (2023-11-05)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="6e462e9c" md5="d9b062e4291a1e21aca85304eeb75eb0" sha1="9777019131dbb321c2cdafa6810a15090ca2c5f6"/>
	</game>
	<game name="Telnet v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.9.3 (2023-11-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="8d3ae8e6" md5="d7cfceb99cc74097acf467feead2c317" sha1="7b35cff1cabadfa4869ccff5823a509fa00156a0"/>
	</game>
	<game name="Telnet v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.9.4 (2023-11-10)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="a90b5ae5" md5="b80090a29d193fe590766edc14ecb552" sha1="69ead2bbd24a4e7e1c2f492dc134ed3069d59353"/>
	</game>
	<game name="Telnet v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3)">
		<description>Telnet v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Telnet v1.9.6 (2023-11-12)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="beda0da7" md5="903ca2f1e1e4bc120efa58e95b922e3a" sha1="f802a18112487c974340926870f49209680d1ee2"/>
	</game>
</datafile>
