	<game name="Beef Drop (2004-12-05)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2004-12-05)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2004-12-05)(Siders, Ken)(FW)(beta).a78" size="32896" crc="5f34ee45" md5="4b1ca1129b221d633847ad7629bf3e7a" sha1="f1ee63bee875517536543e1f30a1eb03e3dd4201"/>
	</game>
	<game name="Beef Drop (2004-12-08)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2004-12-08)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2004-12-08)(Siders, Ken)(FW)(beta).a78" size="32896" crc="b5da18d0" md5="0c00f967a461b17f31a93797f3bd6b5e" sha1="f3b0dfd6290962990ba49e4f3532a9493de1f1e5"/>
	</game>
	<game name="Beef Drop (2004-12-08)(Siders, Ken)(FW)(beta)[a]">
		<description>Beef Drop (2004-12-08)(Siders, Ken)(FW)(beta)[a]</description>
		<rom name="Beef Drop (2004-12-08)(Siders, Ken)(FW)(beta)[a].a78" size="32896" crc="2e4aafc5" md5="5051541e52ed11880b985b52e946f437" sha1="c582e3feaac1868798866b2ee27ed3c92b390759"/>
	</game>
	<game name="Beef Drop (2004-12-09)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2004-12-09)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2004-12-09)(Siders, Ken)(FW)(beta).a78" size="32896" crc="80dc9605" md5="95a1f156e9c1060395f49bea165a066c" sha1="825536322712474b991770813436d82143753d98"/>
	</game>
	<game name="Beef Drop (2004-12-10)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2004-12-10)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2004-12-10)(Siders, Ken)(FW)(beta).a78" size="32896" crc="545007a0" md5="8304f72e8371b6beda0e70ab9997f993" sha1="a85bd67402642b53cddfeeb0b3e7313f0bbe0b04"/>
	</game>
	<game name="Beef Drop (2004-12-21)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2004-12-21)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2004-12-21)(Siders, Ken)(FW)(beta).a78" size="32896" crc="beb7272c" md5="602ce9b8e7b8b7902aa7aecd94d89f39" sha1="370fe4a60bf810db2c6a3ddf81d2943a166e7fef"/>
	</game>
	<game name="Beef Drop (2005-01-03)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2005-01-03)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2005-01-03)(Siders, Ken)(FW)(beta).a78" size="32896" crc="fa95213f" md5="4a691d394cf2ecfc40d884705af72967" sha1="cff94abdbb20679817757d99781ad3e104bdcdfa"/>
	</game>
	<game name="Beef Drop (2005-01-05)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2005-01-05)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2005-01-05)(Siders, Ken)(FW)(beta).a78" size="32896" crc="68c5033d" md5="27cd5335a9d73718a4ecdb9fbdb895bc" sha1="4f385a64a1e8cbc9b6929c8ce49689fbe625624b"/>
	</game>
	<game name="Beef Drop (2005-01-05)(Siders, Ken)(FW)(beta)[a]">
		<description>Beef Drop (2005-01-05)(Siders, Ken)(FW)(beta)[a]</description>
		<rom name="Beef Drop (2005-01-05)(Siders, Ken)(FW)(beta)[a].a78" size="32896" crc="cbbadd08" md5="729af055d2d0ba06e6acb90777240e78" sha1="70e4e1ca9827ae6bee26f5bc34f6b4203b09cd13"/>
	</game>
	<game name="Beef Drop (2005-01-08)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2005-01-08)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2005-01-08)(Siders, Ken)(FW)(beta).a78" size="32896" crc="c8c55001" md5="5789edbfa398d49ca88ea4485ba7c158" sha1="374d61a3ff2a09bef7358b884ccec796848e58d8"/>
	</game>
	<game name="Beef Drop (2005-01-08)(Siders, Ken)(FW)(beta)[Pokey forced off]">
		<description>Beef Drop (2005-01-08)(Siders, Ken)(FW)(beta)[Pokey forced off]</description>
		<rom name="Beef Drop (2005-01-08)(Siders, Ken)(FW)(beta)[Pokey forced off].a78" size="32896" crc="3fd055eb" md5="8ef6ec5639c6fe7059f4a840bb13a18a" sha1="4cae4bf1bbcbe6879cf163a56c9efb40820e88ce"/>
	</game>
	<game name="Beef Drop (2005-01-08)(Siders, Ken)(FW)(beta)[Pokey forced on]">
		<description>Beef Drop (2005-01-08)(Siders, Ken)(FW)(beta)[Pokey forced on]</description>
		<rom name="Beef Drop (2005-01-08)(Siders, Ken)(FW)(beta)[Pokey forced on].a78" size="32896" crc="d80ec1b8" md5="115d9e6ba3a63a1497d19bec2b8c6bd2" sha1="c159d273ffb20f9d843b038f6a830576c6d85013"/>
	</game>
	<game name="Beef Drop (2005-01-09)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2005-01-09)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2005-01-09)(Siders, Ken)(FW)(beta).a78" size="32896" crc="72ecb67a" md5="4c83018f3d7f8a71287483e4f698cb60" sha1="aab50199dac7fa7c9060ea6bd5529e75baf28cfa"/>
	</game>
	<game name="Beef Drop (2005-01-09)(Siders, Ken)(FW)(beta)[Pokey forced off]">
		<description>Beef Drop (2005-01-09)(Siders, Ken)(FW)(beta)[Pokey forced off]</description>
		<rom name="Beef Drop (2005-01-09)(Siders, Ken)(FW)(beta)[Pokey forced off].a78" size="32896" crc="b6b278df" md5="166b89829b141fefed301f5987e70bbe" sha1="17c63cb795cdfc1c06fc045ec4dfeaccbb992603"/>
	</game>
	<game name="Beef Drop (2005-01-09)(Siders, Ken)(FW)(beta)[Pokey forced on]">
		<description>Beef Drop (2005-01-09)(Siders, Ken)(FW)(beta)[Pokey forced on]</description>
		<rom name="Beef Drop (2005-01-09)(Siders, Ken)(FW)(beta)[Pokey forced on].a78" size="32896" crc="087cd232" md5="3bb5481ff1d0451993cd6c299844aff0" sha1="e1e487fb47c1608b320258f822853055805d62da"/>
	</game>
	<game name="Beef Drop (2005-01-10)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2005-01-10)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2005-01-10)(Siders, Ken)(FW)(beta).a78" size="32896" crc="c62fe6f6" md5="27dcc145d1c4176e57a655f15dbcdaaa" sha1="22f60f9ab424ff9106d04bdac191ae0b781e7bbd"/>
	</game>
	<game name="Beef Drop (2005-01-10)(Siders, Ken)(FW)(beta)[Pokey forced off]">
		<description>Beef Drop (2005-01-10)(Siders, Ken)(FW)(beta)[Pokey forced off]</description>
		<rom name="Beef Drop (2005-01-10)(Siders, Ken)(FW)(beta)[Pokey forced off].a78" size="32896" crc="3fd0ccb1" md5="d6e22f54eebf054a20073e585dab4e64" sha1="1f2f0ccb5f54a92ae74e7fc05faf8099bf79d2e0"/>
	</game>
	<game name="Beef Drop (2005-01-10)(Siders, Ken)(FW)(beta)[Pokey forced on]">
		<description>Beef Drop (2005-01-10)(Siders, Ken)(FW)(beta)[Pokey forced on]</description>
		<rom name="Beef Drop (2005-01-10)(Siders, Ken)(FW)(beta)[Pokey forced on].a78" size="32896" crc="f683f6cc" md5="d7eba3c20d84287fef436ab41c10e6e8" sha1="b39dcd50307e94ec4e4d310e731ee9590c02664c"/>
	</game>
	<game name="Beef Drop (2005-02-23)(Siders, Ken)(FW)(pre-release)">
		<description>Beef Drop (2005-02-23)(Siders, Ken)(FW)(pre-release)</description>
		<rom name="Beef Drop (2005-02-23)(Siders, Ken)(FW)(pre-release).a78" size="32896" crc="46cbe39d" md5="4ae38750870850d3829fb6f913352037" sha1="ff38157a30c8df0a9c20adeb321229e92c40691e"/>
	</game>
	<game name="Beef Drop (2005-02-24)(Siders, Ken)(FW)(pre-release)">
		<description>Beef Drop (2005-02-24)(Siders, Ken)(FW)(pre-release)</description>
		<rom name="Beef Drop (2005-02-24)(Siders, Ken)(FW)(pre-release).a78" size="32896" crc="47c10fbc" md5="4d18c54e641126473a9161e1c370af99" sha1="4741cdf3f8aaba6ec7e1f0142fee06147644d56a"/>
	</game>
	<game name="Beef Drop (2005-02-24)(Siders, Ken)(FW)(pre-release)[a]">
		<description>Beef Drop (2005-02-24)(Siders, Ken)(FW)(pre-release)[a]</description>
		<rom name="Beef Drop (2005-02-24)(Siders, Ken)(FW)(pre-release)[a].a78" size="32896" crc="c01ca95f" md5="4433875a6cd9f076e5298256a45c7bb4" sha1="d51ecbcd6531e3656a84a245c2d949426cb62770"/>
	</game>
	<game name="Beef Drop (2005-02-25)(Siders, Ken)(FW)(pre-release)">
		<description>Beef Drop (2005-02-25)(Siders, Ken)(FW)(pre-release)</description>
		<rom name="Beef Drop (2005-02-25)(Siders, Ken)(FW)(pre-release).a78" size="32896" crc="98e7bd46" md5="109238ee5ac84913aad57ac6468d0ea6" sha1="eb972e4b6e82f3a9764dec2ea61ac1a44ec8c5d1"/>
	</game>
	<game name="Beef Drop (2005-03-09)(Siders, Ken)(FW)(pre-release)">
		<description>Beef Drop (2005-03-09)(Siders, Ken)(FW)(pre-release)</description>
		<rom name="Beef Drop (2005-03-09)(Siders, Ken)(FW)(pre-release).a78" size="32896" crc="d62b7f2b" md5="1c7201ccc941d3441015d130bd493a69" sha1="6df3dbf42bcfa9c66fe94173f9b4338bbb5effd7"/>
	</game>
	<game name="Beef Drop (2006-01-08)(Siders, Ken)(FW)(pre-release)">
		<description>Beef Drop (2006-01-08)(Siders, Ken)(FW)(pre-release)</description>
		<rom name="Beef Drop (2006-01-08)(Siders, Ken)(FW)(pre-release).a78" size="32896" crc="85bf1280" md5="6d4a5ccd705a8ee8891e8ed30f5abc91" sha1="4119308900bf39c313ac89f7031e232e0b4456d0"/>
	</game>
	<game name="Beef Drop (2006-06-30)(Siders, Ken)(FW)(pre-release)">
		<description>Beef Drop (2006-06-30)(Siders, Ken)(FW)(pre-release)</description>
		<rom name="Beef Drop (2006-06-30)(Siders, Ken)(FW)(pre-release).a78" size="32896" crc="33dff89a" md5="7914221a1c0b2c9fd26e068354389799" sha1="2127770fd5970b3aad14215e957a3863e1f50f49"/>
	</game>
	<game name="Beef Drop (2006-06-30)(Siders, Ken)(FW)(pre-release)[pokey fallback]">
		<description>Beef Drop (2006-06-30)(Siders, Ken)(FW)(pre-release)[pokey fallback]</description>
		<rom name="Beef Drop (2006-06-30)(Siders, Ken)(FW)(pre-release)[pokey fallback].a78" size="32896" crc="f2769d4b" md5="9c528bfb4363887b0f543e68d4b8fe07" sha1="c3ff403ce7d2b3a14dd3c6ba71fbf53526f319c2"/>
	</game>
	<game name="Beef Drop (2006-07-01)(Siders, Ken)(FW)(pre-release)">
		<description>Beef Drop (2006-07-01)(Siders, Ken)(FW)(pre-release)</description>
		<rom name="Beef Drop (2006-07-01)(Siders, Ken)(FW)(pre-release).a78" size="32896" crc="1c454288" md5="768433a5a3829a744f0954c86469b982" sha1="125f4a8303313fe7865b51345e510bfd7cae5171"/>
	</game>
	<game name="Beef Drop (2006-07-02)(Siders, Ken)(FW)(pre-release)">
		<description>Beef Drop (2006-07-02)(Siders, Ken)(FW)(pre-release)</description>
		<rom name="Beef Drop (2006-07-02)(Siders, Ken)(FW)(pre-release).a78" size="32896" crc="6e86deb9" md5="363125e0261f3a02a322d0d672429e05" sha1="113fbf85f1fd5ab3207bbb40563c41b14be59ca1"/>
	</game>
	<game name="Beef Drop (2006-07-03)(Siders, Ken)(FW)(pre-release)">
		<description>Beef Drop (2006-07-03)(Siders, Ken)(FW)(pre-release)</description>
		<rom name="Beef Drop (2006-07-03)(Siders, Ken)(FW)(pre-release).a78" size="32896" crc="086d7d7d" md5="73fd6ae0d9905e8665c5c0742ff9cf8f" sha1="eb91ddc7d68aa660de7538e72e22ed472a439737"/>
	</game>
	<game name="Beef Drop (2006-07-04)(Siders, Ken)(FW)(pre-release)">
		<description>Beef Drop (2006-07-04)(Siders, Ken)(FW)(pre-release)</description>
		<rom name="Beef Drop (2006-07-04)(Siders, Ken)(FW)(pre-release).a78" size="32896" crc="c26c1fc3" md5="37569def8e80f1dd62cb901dde094c51" sha1="1d1b7b7cb4179f84d2326fb0e97a7f02a2028021"/>
	</game>
	<game name="Beef Drop (2006-07-04)(Siders, Ken)(FW)(pre-release)[a2]">
		<description>Beef Drop (2006-07-04)(Siders, Ken)(FW)(pre-release)[a2]</description>
		<rom name="Beef Drop (2006-07-04)(Siders, Ken)(FW)(pre-release)[a2].a78" size="32896" crc="f7126e9b" md5="dca5519ab4c6ea1bf065a1022411e976" sha1="7a1b2db20226f8731006f69db015b23d10e7d0cf"/>
	</game>
	<game name="Beef Drop (2006-07-04)(Siders, Ken)(FW)(pre-release)[a]">
		<description>Beef Drop (2006-07-04)(Siders, Ken)(FW)(pre-release)[a]</description>
		<rom name="Beef Drop (2006-07-04)(Siders, Ken)(FW)(pre-release)[a].a78" size="32896" crc="33911898" md5="c01fafe0073c765777973c5562c99301" sha1="d3cfb8226e6e1e40d61710de0bb2551116514529"/>
	</game>
	<game name="Beef Drop (demo-playable) (2006-07-03)(Siders, Ken)(FW)">
		<description>Beef Drop (demo-playable) (2006-07-03)(Siders, Ken)(FW)</description>
		<rom name="Beef Drop (demo-playable) (2006-07-03)(Siders, Ken)(FW).a78" size="32896" crc="d7b460b1" md5="30292f8c3cefcf4dd624e36eb02efcbb" sha1="7f616d96d90f7dfeedff1c2d133ecfdbe7547242"/>
	</game>
	<game name="Cross Bomber (2024-10-29)(Caruso, Fabrizio)">
		<description>Cross Bomber (2024-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2024-10-29)(Caruso, Fabrizio).a78" size="32896" crc="bf94404e" md5="e5b8c0c5948367ffe66f0e9da685c8db" sha1="44fa666802d523269810370ad2c2c87f81a07d41"/>
	</game>
	<game name="Cross Chase (2024-10-29)(Caruso, Fabrizio)">
		<description>Cross Chase (2024-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2024-10-29)(Caruso, Fabrizio).a78" size="32896" crc="297f882b" md5="09214e8addeab47ae3caf9ff041ae60e" sha1="41325ba4f7a41e7860d46d52223be0e1887cdef3"/>
	</game>
	<game name="Cross Horde (2024-10-29)(Caruso, Fabrizio)">
		<description>Cross Horde (2024-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2024-10-29)(Caruso, Fabrizio).a78" size="32896" crc="6f46e175" md5="6ad7d54fd7fe2df0faf9697bdc7d46ba" sha1="fa17ea04c624085b63e187d0920ba24b8c0bec25"/>
	</game>
	<game name="Cross Shoot (2024-10-29)(Caruso, Fabrizio)">
		<description>Cross Shoot (2024-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2024-10-29)(Caruso, Fabrizio).a78" size="32896" crc="3bf4ae41" md5="98ba9902e732ca755a8199bee3aa142a" sha1="d6f09a502b87d4d9e9c9efa784f5da86ce2dfef3"/>
	</game>
	<game name="Cross Shuriken (2023-08-03)(Caruso, Fabrizio)">
		<description>Cross Shuriken (2023-08-03)(Caruso, Fabrizio)</description>
		<rom name="Cross Shuriken (2023-08-03)(Caruso, Fabrizio).a78" size="32896" crc="d4b96817" md5="f25b213716ffaa2800343846d116519d" sha1="3eb4383c78172241226df66b0c0c22085b2c7bf4"/>
	</game>
	<game name="Cross Shuriken (2024-10-29)(Caruso, Fabrizio)">
		<description>Cross Shuriken (2024-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Shuriken (2024-10-29)(Caruso, Fabrizio).a78" size="32896" crc="2fdddf32" md5="39eeb8aa441ccb511e59432877bf734c" sha1="1fb15be6a3513556f627d3760aed45b96e687a50"/>
	</game>
	<game name="Cross Snake (2024-10-29)(Caruso, Fabrizio)">
		<description>Cross Snake (2024-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake (2024-10-29)(Caruso, Fabrizio).a78" size="32896" crc="3a3bf19a" md5="234f1cbed76235bf174ffa36c3eff97a" sha1="9e0a9d3fe9c73828ec54819c24e422e2336c4c30"/>
	</game>
	<game name="Cross Stinger (2024-10-29)(Caruso, Fabrizio)">
		<description>Cross Stinger (2024-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Stinger (2024-10-29)(Caruso, Fabrizio).a78" size="32896" crc="cddf1755" md5="80f6e5e18999bd00b73334eb301102d9" sha1="45f90f886183a035d5173420cc143647eabdb9d5"/>
	</game>
	<game name="Cross Trex (2024-10-19)(Caruso, Fabrizio)[no color]">
		<description>Cross Trex (2024-10-19)(Caruso, Fabrizio)[no color]</description>
		<rom name="Cross Trex (2024-10-19)(Caruso, Fabrizio)[no color].a78" size="32896" crc="1b1f13f2" md5="e2fa4261c5a474737317263e809a336e" sha1="75bc72ddf7d26095c25bfa7fb7148a80db2f24fc"/>
	</game>
	<game name="Cross Trex (2024-10-24)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-10-24)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-10-24)(Caruso, Fabrizio).a78" size="32896" crc="806d492a" md5="98a412d89c5a3202c120e9fc13bdd9cd" sha1="7efc43a8dba4c67417269491fe8a2e675862f782"/>
	</game>
	<game name="Cross Trex (2024-10-29)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-10-29)(Caruso, Fabrizio).a78" size="32896" crc="2f8f16e1" md5="fc59385be839169f7469fd56990d6f25" sha1="64b89e718ef574e671991b3be964edf52ba2edd4"/>
	</game>
	<game name="Cross Verbix (2022-12-15)(Caruso, Fabrizio)">
		<description>Cross Verbix (2022-12-15)(Caruso, Fabrizio)</description>
		<rom name="Cross Verbix (2022-12-15)(Caruso, Fabrizio).a78" size="32896" crc="0ca6ac4c" md5="d63fc454cc69ae92a1bbfe36b193dc08" sha1="3b681a00300ecd040f9c815f4c040a5bbcfaa9c8"/>
	</game>
	<game name="Cross Verbix (2022-12-15)(Caruso, Fabrizio)[no color]">
		<description>Cross Verbix (2022-12-15)(Caruso, Fabrizio)[no color]</description>
