		<rom name="multiply" size="11627" crc="f1094df4" md5="2e32aa85c1c1fb045c045a5877c79509" sha1="0d445c231d1ad881f28e7a26e9d1ed6f9fee5c03"/>
		<rom name="number1" size="13566" crc="51d374c8" md5="5886ef1b29b1dacf4524fce9d2b085c9" sha1="d7dc6df546c32bd2e22a12a20b8d2e0dbf49cba5"/>
		<rom name="number2" size="13676" crc="f1fa511a" md5="5435c6daa9b29bd048e40a280d5f0fab" sha1="d98fcea3422c3db7f00156f5c1cf87e787f43329"/>
		<rom name="number3" size="11806" crc="b03cb962" md5="2819fbdd915681e2dfe0fc13397a10a9" sha1="032fc42310d2d7958bb3f4b6d2af4d1b1dd0247b"/>
		<rom name="number4" size="13621" crc="7c1bbad5" md5="52925c83b19c58196e8a07a236abd953" sha1="7b4856a0a1b7f1ad0a52ec38b5ea26e21610e627"/>
		<rom name="subtract" size="8449" crc="bb287656" md5="a584f07378b3f08295d53d302b74e2b2" sha1="f2d24510e4a39413405e5510e585ac41e876e0a1"/>
	</game>
	<game name="Euclid Geometry Tutor v3.0 (1980)(Tandy)[BAS]">
		<description>Euclid Geometry Tutor v3.0 (1980)(Tandy)[BAS]</description>
		<rom name="GEOMETRY" size="11624" crc="0c3933e4" md5="715b31bd652ed86e3687841764409609" sha1="1e8abdae8aadf7bc115ecf9a924f7069bc97c8db"/>
	</game>
	<game name="Examiner (19xx)(Shenandoah Software)[BAS]">
		<description>Examiner (19xx)(Shenandoah Software)[BAS]</description>
		<rom name="examiner" size="10873" crc="9ba72b6a" md5="8fb23a4d6cf063f3a6b09b15277f8476" sha1="5ce88e18910b0334086c9b7ea7c04c3bd71006b2"/>
	</game>
	<game name="Exams (1983)(MicroSoftware Services)[No Data][BAS]">
		<description>Exams (1983)(MicroSoftware Services)[No Data][BAS]</description>
		<rom name="editdata.dir" size="8" crc="295b695c" md5="992c282930d766102ef8a03d19a92c9d" sha1="a5693461d987a8625a08ea7ad729c010b099a826"/>
		<rom name="exams" size="11934" crc="3f0059d3" md5="62d09bdd4911aff334d96c7b2e32bb4b" sha1="b32cf11c3294cdc5fcb69e517f5794fc875a2762"/>
	</game>
	<game name="Exams (19xx)(MicroSoftware Services)[BAS][Adult Ed Data]">
		<description>Exams (19xx)(MicroSoftware Services)[BAS][Adult Ed Data]</description>
		<rom name="CHPT1" size="5" crc="97d04339" md5="c92fc602db9472ee682f3ac9777f11d3" sha1="f3291de08722dcdfefb0734478196f46fb54f845"/>
		<rom name="CHPT1.A" size="2054" crc="22f0bef9" md5="629701b60045400861198aa815808c33" sha1="2620122ec5e63d2ef1dc0ccd163a477b099dc1b6"/>
		<rom name="CHPT1.B" size="2399" crc="abd7f831" md5="0af0dd3577fb2c7a21b464c9a5d869db" sha1="0432f3f5827d1cf92ba66b1b19688e26d49243a7"/>
		<rom name="CHPT1.C" size="2282" crc="37931e9d" md5="c11385919e318464154bb01650526010" sha1="5e409451e7d7a45aaf581859b7415d7eb38abb61"/>
		<rom name="CHPT10" size="5" crc="94549757" md5="6357e75d5322032d304fe759677290bc" sha1="e9e66afeb2d47fdd90cc6789308906fa83c15c11"/>
		<rom name="CHPT10.A" size="2825" crc="4db13a85" md5="3f5b1556933b6b4bb8d8130cea834ed4" sha1="c0907fe9ba8791be159dd3f2b8fad0750c28a329"/>
		<rom name="CHPT10.B" size="2052" crc="ce0eb189" md5="941f4151373f7838d900f39acb571de6" sha1="52a38e5a5ce064383e453cdd50456c7e51ee3289"/>
		<rom name="CHPT10.C" size="1192" crc="1a18f59f" md5="f7b2ad2accc5c50cf75026b7647c7a7a" sha1="310c3d8e10b20c77d8ad26000fdd1b9b12dcc38f"/>
		<rom name="CHPT11" size="5" crc="94549757" md5="6357e75d5322032d304fe759677290bc" sha1="e9e66afeb2d47fdd90cc6789308906fa83c15c11"/>
		<rom name="CHPT11.A" size="2382" crc="85f0d764" md5="c188b191a182ec2108a90abd61b5c020" sha1="a90c3e1017bb49aeb7a8a9bc385d62c97eda2e71"/>
		<rom name="CHPT11.B" size="2388" crc="7ce4fc70" md5="70ace023dad8a6a6ca61a45f02bdb6d4" sha1="6ce2c1c47708642cdbc389861e8ac52609425e22"/>
		<rom name="CHPT11.C" size="1059" crc="ea6b3de6" md5="48d0d746f2a484fb29df4a05c55e0824" sha1="ab5c73ab1997947b03debb9bd125409e3208bf4b"/>
		<rom name="CHPT2" size="5" crc="94549757" md5="6357e75d5322032d304fe759677290bc" sha1="e9e66afeb2d47fdd90cc6789308906fa83c15c11"/>
		<rom name="CHPT2.A" size="1844" crc="39655b4f" md5="d45e75238ee9611d306e2fe31a377783" sha1="67159fd10af241061baee3362eb6e18a2ee03ca9"/>
		<rom name="CHPT2.B" size="2196" crc="dec07bff" md5="155c5a116327f04aebad4cfa03bbd892" sha1="796b083d39ae207961458ffe4ce016e7677f3bec"/>
		<rom name="CHPT2.C" size="1154" crc="75a507ed" md5="9de71897d24eb36efdb5c78039ab12c3" sha1="4cf6a49cffcff51c97e9ac37d552aef762b828a7"/>
		<rom name="CHPT3" size="5" crc="94549757" md5="6357e75d5322032d304fe759677290bc" sha1="e9e66afeb2d47fdd90cc6789308906fa83c15c11"/>
		<rom name="CHPT3.A" size="1683" crc="1f4ee252" md5="60e1190600174f117e50edf702395b49" sha1="f9785237e4665b677d1d6bfc3e3f1a4aa7114cfb"/>
		<rom name="CHPT3.B" size="1860" crc="93781e7f" md5="1a2d94e463d65c3cef88484d5e610239" sha1="5ee8cf104ca466c613156b20fc6100be6fac3327"/>
		<rom name="CHPT3.C" size="1239" crc="092bc1fa" md5="f149b8b8f8e5bc80d563dae11044eb85" sha1="ff70a5e810bcf59097d43840560ddc9f19ca0070"/>
		<rom name="CHPT4" size="5" crc="94549757" md5="6357e75d5322032d304fe759677290bc" sha1="e9e66afeb2d47fdd90cc6789308906fa83c15c11"/>
		<rom name="CHPT4.A" size="2493" crc="ed511ac5" md5="828596ca4fd027ebfa15a8bcee22c2d3" sha1="924ea54a01edb7126d1ae2e9479ba9192b1fcb90"/>
		<rom name="CHPT4.B" size="1847" crc="69cd374d" md5="542ad024fc0f98ca0286a5b547d3ecc8" sha1="2da7716def95fb2ac8b96b3ce490c0e6a53a8597"/>
		<rom name="CHPT4.C" size="1018" crc="40f7a3dc" md5="059169d4295d4544037a7726df018af5" sha1="45681f928883b8a916afad65d7c8a7a0993037ca"/>
		<rom name="CHPT5" size="5" crc="94549757" md5="6357e75d5322032d304fe759677290bc" sha1="e9e66afeb2d47fdd90cc6789308906fa83c15c11"/>
		<rom name="CHPT5.A" size="2262" crc="42ad1ef6" md5="013c4bfac32a8e4e20b9155540b9ad06" sha1="42aba1310d6770f9146b101a74860dc6cd6a3f34"/>
		<rom name="CHPT5.B" size="1960" crc="64aa4fe3" md5="36da157e2531735fedd66924c81db48e" sha1="438f69a9cd213b76d4bdc4964b11015f48e98655"/>
		<rom name="CHPT5.C" size="1348" crc="119361a5" md5="5f50e6edb2b13cebee6e003ae05289c2" sha1="18ff1f66599ad2de3596efa84beadd793681ed18"/>
		<rom name="CHPT6" size="5" crc="94549757" md5="6357e75d5322032d304fe759677290bc" sha1="e9e66afeb2d47fdd90cc6789308906fa83c15c11"/>
		<rom name="CHPT6.A" size="2004" crc="3846aa75" md5="5507f9a44695e4fb77e51717f1aec0b7" sha1="0e8cbc487151e532d676f155c3bf33941e884eac"/>
		<rom name="CHPT6.B" size="2447" crc="ea5d2e96" md5="a2d5d381ffe04bdaa53d8dcbd1a3f97b" sha1="b0da09e502087b4cc65d581bf1f07ef6e4ecda57"/>
		<rom name="CHPT6.C" size="1438" crc="52801172" md5="fd910d53d0e7a5dd20ea0e6e104c0f9b" sha1="32799c90d88dcc04968ed5a1618f8d6b46a5b84e"/>
		<rom name="CHPT7" size="5" crc="94549757" md5="6357e75d5322032d304fe759677290bc" sha1="e9e66afeb2d47fdd90cc6789308906fa83c15c11"/>
		<rom name="CHPT7.A" size="2001" crc="86198a49" md5="d27778415b62af5ae6a039cb410828c1" sha1="ef7dd1606d510687d2aa6ae9046d2fbe5160ae92"/>
		<rom name="CHPT7.B" size="2530" crc="c67d04ab" md5="1f0a5b7de640a327a4f12a4c136de7ac" sha1="a3b14691f5b8b4c9aff97a9d4b1b351bc716236e"/>
		<rom name="CHPT7.C" size="1681" crc="07dd958c" md5="f7472af960f72011e68bfa48acad1927" sha1="b44a48ce2195cbd62b4849fed96feb027040e009"/>
		<rom name="CHPT8" size="5" crc="94549757" md5="6357e75d5322032d304fe759677290bc" sha1="e9e66afeb2d47fdd90cc6789308906fa83c15c11"/>
		<rom name="CHPT8.A" size="2493" crc="663da607" md5="c86b95bfe2f0418e9b04d3267e62ddbf" sha1="a05390bb634b49c12a99721b41bbe749a5c97e10"/>
		<rom name="CHPT8.B" size="2274" crc="4dc1358a" md5="416c8090d59c1e462e8bd5f85bc9c24e" sha1="4d2f089f90059e92ac65b87c3d7273bf3485a162"/>
		<rom name="CHPT8.C" size="1475" crc="7658a23d" md5="c492bb876975516443b20528ad1523be" sha1="9c48fbf1cb8a286831ad7c6d4d3429fc9acf8746"/>
		<rom name="CHPT9" size="5" crc="9596fd60" md5="dad3d5a2c0e570a3487f926dded79247" sha1="1477c50afe9e0395331fb1a5908d0365e0ad16b8"/>
		<rom name="CHPT9.A" size="2316" crc="1b814b55" md5="0c2bbb249a6e8d679c51288090b20785" sha1="545f7fe69a2a365cf7cf146d2d5665831e819e47"/>
		<rom name="CHPT9.B" size="2314" crc="785dfd77" md5="67aa6c8c75b90f33594814704c61fe7f" sha1="9df9a1160d9075e5c9e615ea960fb4f8087729b8"/>
		<rom name="CHPT9.C" size="941" crc="9f2b58fd" md5="eeff4365fd9ad5003d9bbfec68339edb" sha1="09301870051074598b0194815bf6592b212acb71"/>
		<rom name="exams" size="10910" crc="20b9f9d5" md5="0dfa33d10336cb4f0e74ba883c9b78a7" sha1="4bc149e35701c3e6310f6066b77a71fb5da30f93"/>
		<rom name="p249t1" size="5" crc="0f486d05" md5="9f3f2ba867ae35a28fbf94216d4b215f" sha1="ed02e737d3c64a8643da107961df799a28c7a3a9"/>
		<rom name="p249t1.a" size="2631" crc="7538e2a2" md5="386cba4da397576dac384b47365c4068" sha1="485cd7fa7905a4a520800fe553832d58d0257343"/>
		<rom name="p249t1.b" size="2282" crc="c99f7899" md5="af685f89648e1e91b9f119a7bd9660e3" sha1="ecafaca0f944ff44e43fd06bf3057d3020dccb53"/>
		<rom name="p249t1.c" size="2117" crc="96f1ada2" md5="bbd1c8fd151798a97482d40c8b2fab4e" sha1="11d3038a316f2dcca76fd741919dc7590c3800cd"/>
		<rom name="p249t1.d" size="2650" crc="a15a9229" md5="c4073f962b81ec63dfb18366ec3bf086" sha1="8c5ae5c70065e139b2a4b5b44b2d22a22c06edfc"/>
		<rom name="p249t1.e" size="2264" crc="08c4b4fa" md5="0d3877f135c9b0302e84fa5bd9b78e30" sha1="4ae3481bb7089a4262ca9f3c67d1adbf17cd840e"/>
		<rom name="p249t1.f" size="192" crc="bc9c048b" md5="119140f4c3ef3515d13d638df93ddce4" sha1="0c4ed18a57ca981de56575ae6037fc4f2cf6b496"/>
		<rom name="p249t2" size="5" crc="0f486d05" md5="9f3f2ba867ae35a28fbf94216d4b215f" sha1="ed02e737d3c64a8643da107961df799a28c7a3a9"/>
		<rom name="p249t2.a" size="2057" crc="a9b2ef69" md5="d554e44f4e9dda97a839e9982061eb16" sha1="1ec10557a4526b1b5d388a9ce1942c36b2970de5"/>
		<rom name="p249t2.b" size="2624" crc="1633ba25" md5="638d762cf4a177075cfb86b38ec79e85" sha1="d090c99a64cca0af8ca75fd9a0b45a50f3bf89b2"/>
		<rom name="p249t2.c" size="2309" crc="398ea718" md5="68b4ae083f3e48a1f8d691d5bfee46de" sha1="5eb87cffa9299091a8cfff96defd248f451e05e6"/>
		<rom name="p249t2.d" size="2805" crc="82577160" md5="4102c2dfac8f036c5602a2999c12326c" sha1="16d1afc3f4a46b94874f168ed25e29e5edf6c704"/>
		<rom name="p249t2.e" size="2252" crc="939ca218" md5="ee7b3e14d7d69bef03bed3fa824cffbb" sha1="6b5bd374cb87bb3b0e32f082e49c530894ee0d00"/>
		<rom name="p249t2.f" size="197" crc="146e0296" md5="09376c8cf33d0c4838e07cb0854b4df0" sha1="a40e98ae57aeabd2915bcf450f2a895f653e05cc"/>
	</game>
	<game name="Exams (19xx)(MicroSoftware Services)[BAS][PSY249 Data]">
		<description>Exams (19xx)(MicroSoftware Services)[BAS][PSY249 Data]</description>
		<rom name="dunno" size="4" crc="4e28cdad" md5="8f56c16c8a1d3e65cfd2250756e0a6e8" sha1="dc827797b95e93b0a804d0258ec980e935c4bcf5"/>
		<rom name="dunno.a" size="19" crc="927a568a" md5="30f8276d3435290ee4ab890ab993fe1d" sha1="e63b7130337cb6c318c9cd3bf3725acc7830c2ad"/>
		<rom name="exams" size="10910" crc="20b9f9d5" md5="0dfa33d10336cb4f0e74ba883c9b78a7" sha1="4bc149e35701c3e6310f6066b77a71fb5da30f93"/>
		<rom name="p249t2" size="5" crc="2a2332d9" md5="5d12f9b637ccd95e8231066b192c2f0f" sha1="7290b5e21fa0a2ae6583639ff98fffb5c433cb24"/>
		<rom name="p249t2.a" size="2102" crc="eba50dd9" md5="94c0d5839193e29c6663727f8cdf5f5b" sha1="5b72db5351dff07f46b0f8ebcf41f279ff88d74e"/>
		<rom name="p249t2.b" size="2181" crc="fd730a87" md5="c553666912e2253c698b18bac7ca02ee" sha1="7fc2a71a250cf0a9b48c38ff8e4f33c42cc70eb6"/>
		<rom name="p249t2.c" size="2570" crc="8f147ead" md5="9edae2e3bab8ebacb653af2f56175053" sha1="57cf01a28591f068a8b784de63b3fa1f8aba6d8f"/>
		<rom name="p249t2.d" size="115" crc="b0af85b6" md5="aae07f9a25979b686cdd99b166644e49" sha1="29a8d3a988c055dfda0fde6dba820a5907bda708"/>
		<rom name="p249t3" size="5" crc="2a2332d9" md5="5d12f9b637ccd95e8231066b192c2f0f" sha1="7290b5e21fa0a2ae6583639ff98fffb5c433cb24"/>
		<rom name="p249t3.a" size="2231" crc="4ba46850" md5="25ed295ab9877e82f4a009665833cc5b" sha1="9f3f093f4d1bb8ff5583ede2787bcdf9c1f59db3"/>
		<rom name="p249t3.b" size="2371" crc="cc7a19d8" md5="8901da4057a6fb0fd4bfe2d7fbbfc233" sha1="bdbab0ce17d988456adcf07c32d0cb13eec7e92e"/>
		<rom name="p249t3.c" size="2340" crc="aed3f3ee" md5="edfff3b1691bb5e04a7e909a851fc46f" sha1="8931c93676e0583fdb626c0edec04b0b9caba407"/>
		<rom name="p249t3.d" size="233" crc="7491b8cc" md5="50987d8c247809d743f2473861cc533b" sha1="f39736d067cf1970fd1fd69418537fed1d3f7e05"/>
	</game>
	<game name="Exams (19xx)(MicroSoftware Services)[BAS][PSY290 Data]">
		<description>Exams (19xx)(MicroSoftware Services)[BAS][PSY290 Data]</description>
		<rom name="exams" size="10910" crc="20b9f9d5" md5="0dfa33d10336cb4f0e74ba883c9b78a7" sha1="4bc149e35701c3e6310f6066b77a71fb5da30f93"/>
		<rom name="final" size="6656" crc="c1e6e1ad" md5="ba772a5f311cac178f2813f3e6cd2da4" sha1="1389646d3eae057c702ed0c28d6c1950fee64f8f"/>
		<rom name="final.exm" size="1792" crc="254332aa" md5="5aa01f68848d40043c767de8f09b4cf5" sha1="6fe8132a39e1dfdf8cebf15557fdc8b208b381c2"/>
		<rom name="p2901314" size="5" crc="929f55bc" md5="b14d45a521fea7c92ee892c4712c51d2" sha1="b3de56a2bc81eff0a6c570112c89622aa15d390c"/>
