		<description>Assembly Language Example of Moving Screen (19xx)(-)[BAS]</description>
		<rom name="MOVSCR" size="4873" crc="e2c21004" md5="d68fe1197318dd3bfd71ac512557ecaf" sha1="9dff6b525a5f5734963b9e7a69df70d2579ee077"/>
	</game>
	<game name="Christmas Card- Snoopy (19xx)(-)[BAS]">
		<description>Christmas Card- Snoopy (19xx)(-)[BAS]</description>
		<rom name="xmasshap.bas" size="5325" crc="d8e44860" md5="551e738b392d588fe13c497b1f32cd1d" sha1="480f21d858cb209c89a13e32cb8d416beb67741d"/>
	</game>
	<game name="Christmas Eve Graphic Scene (19xx)(-)[BAS]">
		<description>Christmas Eve Graphic Scene (19xx)(-)[BAS]</description>
		<rom name="XMASTREE" size="1755" crc="fd6654db" md5="947c148bec0f33506e2fd28d2e455a26" sha1="608821d728d2d62d8ae13c682112275b902d8c6c"/>
	</game>
	<game name="Circles (19xx)(-)[BAS]">
		<description>Circles (19xx)(-)[BAS]</description>
		<rom name="CIRCLE" size="196" crc="8f17c65e" md5="129c81a6749bd74e3823c07bc613dd5a" sha1="1514fa52be3072b55b6ab9e47321bea5d5cbdce8"/>
	</game>
	<game name="Color Graphics Printer Demonstration (19xx)(-)[BAS]">
		<description>Color Graphics Printer Demonstration (19xx)(-)[BAS]</description>
		<rom name="cp.bas" size="3095" crc="7b4a8aaa" md5="83dd8d6392c2e2820a773614af1db284" sha1="f6ea96f12be62c63f7e213d4e7091748a609f045"/>
		<rom name="cp3.bas" size="3094" crc="463d0009" md5="7875b56f3b18e05d7426d9ad233f037b" sha1="7f0aa8274ba83b4baaf7ec4e55e0a18eea51c24d"/>
	</game>
	<game name="Cornsoft Group's Demo (1981)(The Cornsoft Group)[BAS]">
		<description>Cornsoft Group's Demo (1981)(The Cornsoft Group)[BAS]</description>
		<rom name="demo.enh" size="7424" crc="3cee4ca2" md5="1f77fc0ee1363a9f00c59221a480c8e4" sha1="7cf216332cf9652fac35edbe119a9006448db86f"/>
		<rom name="enhbas.cmd" size="4608" crc="fac475f9" md5="aece06cfbf07a6ce0371599832a4ece5" sha1="a1945b402cf2fccda227e604fe8f48353e27c131"/>
	</game>
	<game name="Creature Walking Across Screen (19xx)(-)[BAS]">
		<description>Creature Walking Across Screen (19xx)(-)[BAS]</description>
		<rom name="CREATURE.BAS" size="668" crc="c67c67b4" md5="2cf150372ea836e79f68c0e02a370aac" sha1="27b30d5b5cb8868a389d53c2f7b3dbdb3eec0c31"/>
	</game>
	<game name="Demo-I (1984)(International Computer Products)[BAS]">
		<description>Demo-I (1984)(International Computer Products)[BAS]</description>
		<rom name="demo.icp" size="22427" crc="62acaa17" md5="ae15cd33b51ae549a27d4be030a33ee5" sha1="65e745a30e96c4a92a82ccfe085e498d582dc708"/>
	</game>
	<game name="Dog Poo Animation (19xx)(-)[BAS]">
		<description>Dog Poo Animation (19xx)(-)[BAS]</description>
		<rom name="DOGCROSS" size="1722" crc="84a0bd53" md5="73674e7555cc40da242fda09755a9b79" sha1="4cc5d46e76f0c4e50c81ac6319b7366d14e749e8"/>
	</game>
	<game name="Double Sine Wave Curve (19xx)(-)[BAS]">
		<description>Double Sine Wave Curve (19xx)(-)[BAS]</description>
		<rom name="DBLSIN" size="212" crc="afa95496" md5="0667cbadad3087714db60cd11931cd54" sha1="20c962913da545eb81fca1ce4634f89dd212ef61"/>
	</game>
	<game name="Fleet Rocket Text Graphic Take-Off (19xx)(-)[BAS]">
		<description>Fleet Rocket Text Graphic Take-Off (19xx)(-)[BAS]</description>
		<rom name="fleet" size="289" crc="8f431ff3" md5="9022dc31d33c9c65fb75c719768776ab" sha1="735881f5966d16be3e4fc034e4be163cbabed92d"/>
	</game>
	<game name="Frankeinstein Monster Graphic (19xx)(Goeorge Janvir)[BAS]">
		<description>Frankeinstein Monster Graphic (19xx)(Goeorge Janvir)[BAS]</description>
		<rom name="GRAPH4" size="1852" crc="0b726fd0" md5="ad2644a0fbdf1ccb1a85621125db8833" sha1="5051ab9fa4e7f13d5838bd9f27ee738d3e1c38bb"/>
	</game>
	<game name="Giant Caps (19xx)(-)[BAS]">
		<description>Giant Caps (19xx)(-)[BAS]</description>
		<rom name="GREETING" size="2330" crc="ebb00f49" md5="0be4d16e234b029eb0fc38d43ffa23a3" sha1="4365fe99572970fbadbdd8223fa1f31865a6433d"/>
	</game>
	<game name="Graphic Castle (19xx)(-)[BAS]">
		<description>Graphic Castle (19xx)(-)[BAS]</description>
		<rom name="CASTLE" size="3384" crc="4c8f2537" md5="b91569492872f5b3e4be55b043df435b" sha1="3b17e10e849ecee1a8543a6241861ad60995a530"/>
	</game>
	<game name="Graphic Display Demo (19xx)(-)[BAS]">
		<description>Graphic Display Demo (19xx)(-)[BAS]</description>
		<rom name="GRTEST" size="8521" crc="fb189efa" md5="6c83a56a89ca65f821877d93d46db82c" sha1="1f29f628c1f182f71f9ecfd8300a405733b8272f"/>
	</game>
	<game name="Graphic of a Ship (19xx)(-)[BAS]">
		<description>Graphic of a Ship (19xx)(-)[BAS]</description>
		<rom name="SHIP" size="1297" crc="7f70f37b" md5="7c71bd33d92cfbac72487f139772add5" sha1="f5034749cb9490785cbce29d0005f823d01b7ed8"/>
	</game>
	<game name="Graphic Symbols &amp; ASCII Display (19xx)(-)[BAS]">
		<description>Graphic Symbols &amp; ASCII Display (19xx)(-)[BAS]</description>
		<rom name="GRAPHIC1" size="201" crc="14bba360" md5="9b0dfa82990fd20853093a48286f21df" sha1="2f444225c0e2b21c2d08dd0ea32a3f345866c922"/>
	</game>
	<game name="Line Drawing Demonstration (19xx)(-)[BAS]">
		<description>Line Drawing Demonstration (19xx)(-)[BAS]</description>
		<rom name="line.bas" size="974" crc="abb31b43" md5="34c4634658d5e8c1108d5e975c4f4080" sha1="6d3dd212e2700655153f6d515b8eda3af31277e0"/>
		<rom name="line.doc" size="5272" crc="9760d779" md5="5f80e7eee28ea53f10e7e87bc0efcf4b" sha1="e6a47dcd401e19ba570864a4dbe8e76ffa2fb5e4"/>
	</game>
	<game name="Moving Bar (1982)(Joseph G Dlhopolsky)[BAS]">
		<description>Moving Bar (1982)(Joseph G Dlhopolsky)[BAS]</description>
		<rom name="movbarjd.bas" size="473" crc="19fded16" md5="8e9afb5194f9f40dbaa82a99a98dc0d0" sha1="275f76462e3a9e295e279e57de7823d32cd81608"/>
	</game>
	<game name="Moving Bar (19xx)(-)[BAS]">
		<description>Moving Bar (19xx)(-)[BAS]</description>
		<rom name="movbaru1.bas" size="563" crc="57e7a491" md5="92f2280a32f18a2809fb1f0bdd3491f8" sha1="5f1b173b9f4f7b897a6de07a42e0099ce22109ef"/>
	</game>
	<game name="Music Demo (19xx)(Lance Wolstrup)[BAS]">
		<description>Music Demo (19xx)(Lance Wolstrup)[BAS]</description>
		<rom name="musdemo" size="2278" crc="7a49ae7b" md5="1b17b13be03800891d012d0f7545c0c7" sha1="94c98ef8b3c7a008f6bd9472015771032fa6a1ba"/>
	</game>
	<game name="Music in Basic Machine Language (19xx)(-)[BAS]">
		<description>Music in Basic Machine Language (19xx)(-)[BAS]</description>
		<rom name="MUSIC1" size="723" crc="0d62e72d" md5="6686eb573b728ab06ddf4d749c129a5b" sha1="6508649bdc6beb0982c04b32defe6f522f19a64b"/>
	</game>
	<game name="Pen Plotter Demonstration (19xx)(-)[BAS]">
		<description>Pen Plotter Demonstration (19xx)(-)[BAS]</description>
		<rom name="multplot.bas" size="666" crc="575fa426" md5="7902864fb2c1f35e9aff6757f7f8d0f3" sha1="09cfa335a3f5b82b0dcd6533af08ad3fd7b024bb"/>
	</game>
	<game name="Poem with Graphics (19xx)(Valerie Vann)[BAS]">
		<description>Poem with Graphics (19xx)(Valerie Vann)[BAS]</description>
		<rom name="HAPPYDAY" size="11522" crc="3ff1b786" md5="bdd882e5bc92a5e14d56b75cea7b2e06" sha1="7918164e95ccd9d4fefa20187d948123aa05d94c"/>
	</game>
	<game name="Print a Jewish Star with a Message (19xx)(-)[BAS]">
		<description>Print a Jewish Star with a Message (19xx)(-)[BAS]</description>
		<rom name="STAR.CMD" size="3840" crc="fd35695b" md5="3b3a0c681eb8bc697e51138adc33f388" sha1="76eb50d6d4dcf13874baadf47d15d312712f1fde"/>
	</game>
	<game name="Screen Scrolling (19xx)(-)[BAS]">
		<description>Screen Scrolling (19xx)(-)[BAS]</description>
		<rom name="HEXENTRY" size="374" crc="6f546041" md5="1b1bf41a24576bb3461459d527930157" sha1="719c5fcf242cc0905d70a2b3c04cbb628053a742"/>
	</game>
	<game name="Shading Test (19xx)(-)[BAS]">
		<description>Shading Test (19xx)(-)[BAS]</description>
		<rom name="SHADES.BAS" size="669" crc="a8c277c4" md5="00d9794fadbbacdc0e6f7c7908b75f31" sha1="14c6b4612a49a6e54b36c1e5900e5ccf3a185a68"/>
	</game>
	<game name="Snoopy Graphic (19xx)(-)[BAS]">
		<description>Snoopy Graphic (19xx)(-)[BAS]</description>
		<rom name="SNOOPY" size="2130" crc="61ee5a09" md5="f1db5dab655e3650cb4d9f5165a60ae0" sha1="b296d5480689348444afb75399a784991a9a054a"/>
	</game>
	<game name="Space Ship for 80-Grafix (19xx)(-)[BAS]">
		<description>Space Ship for 80-Grafix (19xx)(-)[BAS]</description>
		<rom name="SPCSHP.BAS" size="5060" crc="d2240fa8" md5="3156fed2ae09ae6d3b4897c558b3e4c0" sha1="55cfc41e56d948e47a5074bb09dee498f7d4e946"/>
	</game>
	<game name="Space Trek Ship Graphic (19xx)(-)[BAS]">
		<description>Space Trek Ship Graphic (19xx)(-)[BAS]</description>
		<rom name="trekship" size="537" crc="b50549fe" md5="31f38bf0ce4caa0756cca68696a6cc7b" sha1="dfc6b460f518b51f0efcb6d44c15ccec015c20fb"/>
	</game>
	<game name="USS Enterprise Graphic (19xx)(-)[BAS]">
		<description>USS Enterprise Graphic (19xx)(-)[BAS]</description>
		<rom name="USSENT" size="1376" crc="4e9fe5d9" md5="f8ccfbc62e3862c46b9ccd173c2f6c6e" sha1="9db096af8841bf606c2232b17aa4dcae0976a83a"/>
	</game>
</datafile>
