		<rom name="membrane.bas" size="5484" crc="1803e099" md5="8a5511acfe9b27c17dfd443b0093df60" sha1="ecf22c2dd65f07069a7ec2c923dfcac4e00ee673"/>
	</game>
	<game name="Comparison of Simple Interest and Rule of 78s (19xx)(Clarence Owensby)">
		<description>Comparison of Simple Interest and Rule of 78s (19xx)(Clarence Owensby)</description>
		<rom name="loan78.bas" size="3535" crc="3f5e94be" md5="d8ce1d7c58510ceee6401c2386935a6d" sha1="14028c0ad13a7887ea687deeaa93eb3ac63b5e13"/>
	</game>
	<game name="Completion or Multiple Choice on Nations (19xx)(-)">
		<description>Completion or Multiple Choice on Nations (19xx)(-)</description>
		<rom name="NATIONS.BAS" size="6144" crc="eba0eafd" md5="1788a9f10c5f3ec462ff86fce7684570" sha1="3ef5e0a380ff4c696471e3871f6c0550fe2c9feb"/>
	</game>
	<game name="Division (19xx)(-)">
		<description>Division (19xx)(-)</description>
		<rom name="division.bas" size="5195" crc="7516a951" md5="bf9e2e0a8811de9503426fffa676f247" sha1="66abac3ef68ab99b61fe5d42b8fee224427c3646"/>
		<rom name="division.doc" size="527" crc="5b67396e" md5="5d136df3a53be7f75de2921fd1bd9f28" sha1="4881519a0ea89384f7cdd799fea2c93de4eaf291"/>
	</game>
	<game name="Drill and practice for addition problems (19xx)(-)">
		<description>Drill and practice for addition problems (19xx)(-)</description>
		<rom name="ADDITION.BAS" size="424" crc="45bd41b8" md5="fdbff0d37ac614cf6e329e811c797e4f" sha1="93a27ef9dbff52b1b7f439e780089b68df70bc96"/>
	</game>
	<game name="Drill and Practice for learning alphabetizing (19xx)(-)">
		<description>Drill and Practice for learning alphabetizing (19xx)(-)</description>
		<rom name="ALFWORDS.BAS" size="3328" crc="be0c9be9" md5="effdf3c67d7ad62e8db861696e1e8c72" sha1="76bcd8cb91ab62892b53705eb7adad2a2e9c3cda"/>
	</game>
	<game name="Drill and practice for spelling (19xx)(-)">
		<description>Drill and practice for spelling (19xx)(-)</description>
		<rom name="SPELLER.BAS" size="2816" crc="381af830" md5="df70bc40f86e7ce2d6ba3ab76ba73606" sha1="8b5eba61a47079901b48013330fcce4051a6f36c"/>
	</game>
	<game name="Drill and practice on comparing values of number (19xx)(-)">
		<description>Drill and practice on comparing values of number (19xx)(-)</description>
		<rom name="LESTHN.BAS" size="2304" crc="ef633d54" md5="bdc517907766bddda2043c5ce79e6edb" sha1="71425f1353588298c1cf634bb65f4ffc031bb981"/>
	</game>
	<game name="Drill and practice with multiplication tables (19xx)(-)">
		<description>Drill and practice with multiplication tables (19xx)(-)</description>
		<rom name="MULT.BAS" size="2304" crc="9e6898ab" md5="182c22a237dae96f6c7439d19c26f898" sha1="5cf696e97488d09812e57cd252e50e5fe33e3cef"/>
	</game>
	<game name="Enter and Score Standardized Tests (19xx)(-)">
		<description>Enter and Score Standardized Tests (19xx)(-)</description>
		<rom name="stantest.bas" size="18956" crc="65aba8f2" md5="55a17568f153d3c2558d48d22e685e05" sha1="13383b53b77096dc42aa91b972d6a0e5d23e7c54"/>
		<rom name="stantest.bku" size="15454" crc="b00e8cd6" md5="388fb33eaf47373943313dddeb082c62" sha1="6a5e6ed7ad0139b274124325d996cb8f6ee42789"/>
	</game>
	<game name="Generates word problems for your solution (19xx)(-)">
		<description>Generates word problems for your solution (19xx)(-)</description>
		<rom name="WORDIES.BAS" size="16384" crc="529458a1" md5="145bd9726063585a1377b984ee1921f3" sha1="3a4c32a83fa08667169210d6163b847ad415de7a"/>
	</game>
	<game name="Grade averaging program (19xx)(-)">
		<description>Grade averaging program (19xx)(-)</description>
		<rom name="GRADEAV.BAS" size="314" crc="e6381da3" md5="c04360d1976fe4122382237004003c72" sha1="d221b149211b36f64b0d9a917e534ac35e57ddda"/>
	</game>
	<game name="Grading Program (1985)(Charles Dills)">
		<description>Grading Program (1985)(Charles Dills)</description>
		<rom name="GRADE124.BAS" size="10602" crc="411f8ad1" md5="a6151c57fb8d1a503c70c90340660829" sha1="4a50ad30c1672268ddb5e2bec70217fe6313f61f"/>
	</game>
	<game name="Guess the fraction the computer has chosen (19xx)(-)">
		<description>Guess the fraction the computer has chosen (19xx)(-)</description>
		<rom name="ADVFRA.BAS" size="3072" crc="54957dd7" md5="562d4ca99ac90073839e6cf8fddb1f3b" sha1="3831b7261debd542d66073028f53415e15ce64b7"/>
	</game>
	<game name="Guess words with prefixes pat- pet- pit- pot- (19xx)(-)">
		<description>Guess words with prefixes pat- pet- pit- pot- (19xx)(-)</description>
		<rom name="PATPIT.BAS" size="3328" crc="c9c683db" md5="76168c15b738b15d0ad08b3cc879e449" sha1="9442cc50f608f6eb3abbb59ce161b4dccfdb5aa1"/>
	</game>
	<game name="High Resolution Elementary Calculus Demos (19xx)(-)">
		<description>High Resolution Elementary Calculus Demos (19xx)(-)</description>
		<rom name="arcurv" size="1731" crc="74a5b79c" md5="3dea33cbf876d84997b91a7ef88de8c4" sha1="c9e5361a2f738e580b8406016110c6d5861aede2"/>
		<rom name="arcurvd" size="6824" crc="9cf8c6d9" md5="04018749199c8f43a5b72dd5ea190705" sha1="ca11aa322451a3ee411c312554923943621b79d9"/>
		<rom name="cal2" size="3311" crc="d64a9aac" md5="3dc2a966dfbabf844ae3d5af07c8d50b" sha1="2555e70ed5ebed9a963fca88dc2f88d3fd280ab4"/>
		<rom name="cal2p" size="3327" crc="2fe628d2" md5="f4780e8c90756471c82264a715e022a5" sha1="bf863afaad9f2debfb276eaee9b1bb10a0b5b71e"/>
		<rom name="cal3" size="3702" crc="54b8682b" md5="16dae04a6f512d61284b74727ca22839" sha1="b333b6688bea67261b676d087a620c8b1ce19d38"/>
		<rom name="cal4" size="4617" crc="c2937fde" md5="19edff4e42785101f830f463e6ac702d" sha1="1f45ccff6ff1a496cadd0903cd5bd528ab4701fa"/>
		<rom name="calculus.bas" size="1032" crc="fa05960f" md5="c2d00e5c20511aefb80f90ed70467e43" sha1="58a17c9a5c113aaea71a24433c0092b5d315add2"/>
		<rom name="dertang" size="2376" crc="d6dcb753" md5="5f87831b69c81e20af25778735eb8e67" sha1="1ba26bdf80d847a9e1e9209bd60a779fb9f8c383"/>
		<rom name="tang" size="1779" crc="079e203c" md5="aea652f5f5c3f7f70449b1a411368f0a" sha1="7cafa4cdd87c70e36961e65b33468307d4395296"/>
	</game>
	<game name="IQ Builder (19xx)(-)">
		<description>IQ Builder (19xx)(-)</description>
		<rom name="ANALOG" size="4096" crc="7eace75d" md5="03626a47d36153fb5147b38cb43ee2d3" sha1="6cabea29d8822bf682e17c6f234b60f9a1ec1180"/>
		<rom name="ANALOG2" size="1301" crc="bc93c382" md5="535a88c108e088e9c518fe204b485af6" sha1="5c87afd852c53b799d98ee626eddac04de1e7144"/>
		<rom name="ANALOG3" size="3584" crc="4f060492" md5="5fe4196c8b1ec4a1ca2860c7f6da5894" sha1="4c035530ec04928d00f3ff7f3f840914cf550f9b"/>
		<rom name="ANALOG4" size="2059" crc="12886532" md5="00b23c7497a206e4acd7d1d74b3ff07f" sha1="5eb2808b693a094ccaa14bc625b2a062b8ffca47"/>
		<rom name="ANALOG5" size="1663" crc="88c70b9c" md5="4eba28f171b622e9ff52bbad732049db" sha1="a220e1b6dbb953c32fd4a3f2f70906b565d864b2"/>
		<rom name="ANALOG6" size="2183" crc="3b849d41" md5="c6832df7f7d1da28ada5647fe4870c92" sha1="0f3740e8405420bf59f0d40fda760145a99f11af"/>
		<rom name="ANTONYM" size="3840" crc="a0d6f134" md5="f2173df60cac6a6c4ebec7c4fea41e3e" sha1="582ef14eebe968ecf674466bfd7575e81f3b64be"/>
		<rom name="ANTONYM2" size="2492" crc="102d4afd" md5="3beabe527a94577f367cec6ff0ca8d15" sha1="b61fe3192e38307c052627c7c92104a3b606a0a6"/>
		<rom name="IQBUILD" size="1957" crc="061e3d5a" md5="86ad685e057d68d3e1e21d1ccf34a372" sha1="45b8a46fa77edbaad78b0a62856359ddf771ae76"/>
		<rom name="NUM2" size="3584" crc="ecc080d0" md5="a5ff8650f101b50391e09011afba01f1" sha1="cd59e2c7bbb87cd367970f0f3c0719683a958c19"/>
		<rom name="NUM3" size="1156" crc="f086a4de" md5="0bccb25b9d522fbb3faea24bcd98ce58" sha1="dd98a793369c86601953c902e4cc2e65490eb662"/>
		<rom name="NUMBERS" size="4096" crc="1500f497" md5="5db4baa92ccbf738c0daf75de84260f4" sha1="a157615e5c28e1c28cead876c63b39437ecc0968"/>
		<rom name="SYNONYM2" size="2170" crc="f4c55aac" md5="aee9118a525ab205bd9192347008a65c" sha1="c96718daa2a799ff3fd493330cc2963e655e3d31"/>
		<rom name="SYNONYMS" size="4096" crc="2e395324" md5="fe9394acc70c2e5a2e45696f976ff6b5" sha1="4f47317ac06c93fc583d3915b67f87b04eb7cc39"/>
	</game>
	<game name="Learn Foreign Capitals and Countries (19xx)(-)">
		<description>Learn Foreign Capitals and Countries (19xx)(-)</description>
		<rom name="FORCAPS.BAS" size="1160" crc="d5bce0f1" md5="61edb65b38271f33ce9784b7c7e323b2" sha1="6bec9fd598623c91f19bef877f3bed3cca9af09b"/>
	</game>
	<game name="Months Lesson (19xx)(-)">
		<description>Months Lesson (19xx)(-)</description>
		<rom name="MONTHS.BAS" size="1792" crc="8c8ea0e2" md5="802d5dc0eba4e05da878eb75e19e8db5" sha1="ba87fef18440228697ecd80869625b0559ea54c9"/>
	</game>
	<game name="Morse Code Learning System v1.0.9 (1985)(Logical Systems Inc)">
		<description>Morse Code Learning System v1.0.9 (1985)(Logical Systems Inc)</description>
		<rom name="CW.BAS" size="3762" crc="a18a7858" md5="1e44ec60c425e915cff3339d79f6fb39" sha1="c83ae7174343a54ddee93f0c4f1998c3355931c5"/>
		<rom name="CW.CIM" size="13876" crc="e9369389" md5="0d41cd4f8846f6ef45165d20cf9293a7" sha1="e45fc2c7f23aeeab1f55e2e83ee7aeb76d67e6c6"/>
	</game>
	<game name="Morse Code Tutor (19xx)(-)">
		<description>Morse Code Tutor (19xx)(-)</description>
		<rom name="MORSE.BAS" size="3053" crc="76aa0481" md5="36624827f1c8271ca38293bb660b7620" sha1="6ff21be1920172479dc3942915b9d74813da4204"/>
	</game>
	<game name="People Who Made America Great (19xx)(-)">
		<description>People Who Made America Great (19xx)(-)</description>
		<rom name="WHOSWHO.BAS" size="2560" crc="7519145b" md5="209a7f8150df281ff38b2b8fc0734fb2" sha1="5a2393eb9a6c365545a9f0fcf236e067b6f4aa13"/>
	</game>
	<game name="Periodic Table of Elements v3.4 (1986)(Paul Bradshaw)">
		<description>Periodic Table of Elements v3.4 (1986)(Paul Bradshaw)</description>
		<rom name="elemnt.bas" size="8729" crc="c3f292a0" md5="fa9db6ff7f86730cd59d5db1bf2cc032" sha1="6c5e96c9b09bf8fc33cdce6452a7d538fc40ba49"/>
	</game>
	<game name="Quick Reference Summary- DOSPLUS 3.4 (19xx)(Ray Furlong)">
		<description>Quick Reference Summary- DOSPLUS 3.4 (19xx)(Ray Furlong)</description>
		<rom name="dospls34.qrc" size="30831" crc="f35906ea" md5="5f911bbd7907c29ce696e1ee00070f35" sha1="4d2d6c0623536197a5c3419bba6b6c1b894b49ff"/>
		<rom name="printer.bas" size="4759" crc="b7e7528b" md5="38e7c772b95962dbcc1b0b8908622c89" sha1="91d2f91c8ffe45df42f8c30a135a4ac5467f6965"/>
	</game>
	<game name="Quick Reference Summary- DOSPLUS 3.5 (19xx)(Ray Furlong)">
		<description>Quick Reference Summary- DOSPLUS 3.5 (19xx)(Ray Furlong)</description>
		<rom name="dospls35.qrc" size="41528" crc="5a36557a" md5="3780cd41f4153fd2d6d5ad804abd5412" sha1="c895669abe06ffe6ec38c0c6f8f088ac9937a547"/>
		<rom name="printer.bas" size="4759" crc="b7e7528b" md5="38e7c772b95962dbcc1b0b8908622c89" sha1="91d2f91c8ffe45df42f8c30a135a4ac5467f6965"/>
	</game>
	<game name="Quick Reference Summary- LDOS v5.1.4 (19xx)(Ray Furlong)">
		<description>Quick Reference Summary- LDOS v5.1.4 (19xx)(Ray Furlong)</description>
		<rom name="ldos514.qrc" size="37745" crc="91bbdd1d" md5="a878d18cae29875ebb8207132ab30efe" sha1="19e6b9e818fc550e508f2dc119fa143afd130989"/>
		<rom name="printer.bas" size="4759" crc="b7e7528b" md5="38e7c772b95962dbcc1b0b8908622c89" sha1="91d2f91c8ffe45df42f8c30a135a4ac5467f6965"/>
	</game>
	<game name="Quick Reference Summary- MS-DOS 2.11 (19xx)(Ray Furlong)">
		<description>Quick Reference Summary- MS-DOS 2.11 (19xx)(Ray Furlong)</description>
		<rom name="printer.bas" size="4759" crc="b7e7528b" md5="38e7c772b95962dbcc1b0b8908622c89" sha1="91d2f91c8ffe45df42f8c30a135a4ac5467f6965"/>
		<rom name="tndy1000.qrc" size="36135" crc="ccdf21d2" md5="944c913c721364225e7470bcec5b5477" sha1="298f94578802b5864bf6626da36a2de7e5a23a00"/>
	</game>
	<game name="Quick Reference Summary- MULTIDOS 1.6 (19xx)(Ray Furlong)">
		<description>Quick Reference Summary- MULTIDOS 1.6 (19xx)(Ray Furlong)</description>
		<rom name="multidos.qrc" size="54094" crc="fd9d12f0" md5="fb5c3b411c64ad9f28a418051c01d75a" sha1="d3a8f8bc05215baf4067cbe3af10d27053527673"/>
		<rom name="printer.bas" size="4759" crc="b7e7528b" md5="38e7c772b95962dbcc1b0b8908622c89" sha1="91d2f91c8ffe45df42f8c30a135a4ac5467f6965"/>
	</game>
	<game name="Quick Reference Summary- NEWDOS-80 (19xx)(Ray Furlong)">
		<description>Quick Reference Summary- NEWDOS-80 (19xx)(Ray Furlong)</description>
		<rom name="newdos80.qrc" size="41657" crc="84a906d1" md5="861db6caf6fe58d9996b1b1b0c278198" sha1="6240bf64e371c4862d959992d2e16829ae81e434"/>
		<rom name="printer.bas" size="4759" crc="b7e7528b" md5="38e7c772b95962dbcc1b0b8908622c89" sha1="91d2f91c8ffe45df42f8c30a135a4ac5467f6965"/>
	</game>
	<game name="Quick Reference Summary- TRSDOS 1.3 (19xx)(Ray Furlong)">
		<description>Quick Reference Summary- TRSDOS 1.3 (19xx)(Ray Furlong)</description>
		<rom name="printer.bas" size="4759" crc="b7e7528b" md5="38e7c772b95962dbcc1b0b8908622c89" sha1="91d2f91c8ffe45df42f8c30a135a4ac5467f6965"/>
		<rom name="trsdos13.qrc" size="21230" crc="715364ff" md5="a4683947f8797dbc7bc7a1c5726145b4" sha1="58ec8758f93fdf96ab8399e3f3566abc98c1d9c7"/>
	</game>
	<game name="Quick Reference Summary- TRSDOS 6.2 (19xx)(Ray Furlong)">
		<description>Quick Reference Summary- TRSDOS 6.2 (19xx)(Ray Furlong)</description>
		<rom name="printer.bas" size="4759" crc="b7e7528b" md5="38e7c772b95962dbcc1b0b8908622c89" sha1="91d2f91c8ffe45df42f8c30a135a4ac5467f6965"/>
		<rom name="trsdos62.qrc" size="34958" crc="9b2e1c26" md5="bd9d1135d0a1c4bfe6bbebea876e8e99" sha1="caa3b1c427f8315916273099c20d9809be384a93"/>
	</game>
	<game name="QWERTY Keyboard Drill v2.0 (19xx)(-)">
		<description>QWERTY Keyboard Drill v2.0 (19xx)(-)</description>
		<rom name="QWERTY.BAS" size="17719" crc="479b34fe" md5="17a707ab5916fc937904931873d1b0d2" sha1="3c3dca9412a32ae2f48cda6b1bc18140275dade1"/>
	</game>
	<game name="Simulation of trip over Oregon Trail (19xx)(-)">
		<description>Simulation of trip over Oregon Trail (19xx)(-)</description>
		<rom name="OREGON.BAS" size="17664" crc="93f8bb83" md5="1b43872c1393fa9f6cc2dfe730b537dd" sha1="2131ff88f8864cdbce984d595b9f19736c7a3666"/>
	</game>
	<game name="South America Quiz (1988)(Danny Mullen)">
		<description>South America Quiz (1988)(Danny Mullen)</description>
		<rom name="SOUTHAM.BAS" size="2708" crc="826daa5e" md5="c6a47256766ab8c9384ca288e22ec6b3" sha1="b8dd412a819129b52a2118b02fabf3c3023ff415"/>
		<rom name="SOUTHAM.DOC" size="2656" crc="0ca69f73" md5="faf3d6f39b4704ae06f94805e023822d" sha1="1074e2100bd484ab70d6c84d523498fa1aa8d2c2"/>
		<rom name="SOUTHAM.HR" size="19200" crc="0dc99564" md5="96066e11394c336c0f68c367c62dd953" sha1="f533232b9706749e7d1d0bb4031bdbb8befaeda8"/>
		<rom name="SOUTHAM1.HR" size="19200" crc="8a35331d" md5="3a67116c1ef9be290781747da56c310e" sha1="9500a8c16b861e8eec1cfae862aedf25da333909"/>
	</game>
	<game name="Spanish Teacher v1.2 (19xx)(-)">
		<description>Spanish Teacher v1.2 (19xx)(-)</description>
		<rom name="PHRASE1.DAT" size="512" crc="fa63e315" md5="d913dd9a141c7f28d7c960e1efef817a" sha1="30f87d19536f7c2958b0dd48c6e438c68374a284"/>
		<rom name="PHRASE10.DAT" size="512" crc="9a73278d" md5="49207c53ae20dbbbbd114c38ebe3f6e3" sha1="8f5384b271a45ff3ff59923a5bfba355a871ff91"/>
		<rom name="PHRASE11.DAT" size="512" crc="af6b5803" md5="d4893db5b103457a5ddcec860a999468" sha1="709cafc4344b63a0ff6573012d2d402e4416d8ba"/>
		<rom name="PHRASE12.DAT" size="512" crc="17de463b" md5="e520ddc8f1805990b28f74f37df42807" sha1="4f0af0a7635a818934eec1f61ff4ae53ca783c91"/>
		<rom name="PHRASE13.DAT" size="512" crc="9afbf75d" md5="2895e96c3f3004917ce99e07ac93f580" sha1="93702a27dbf90af7a3d25fc25799bba2b25252c0"/>
		<rom name="PHRASE14.DAT" size="512" crc="b066e6a0" md5="a0fe71b7ae30200be2b8719b32c733ef" sha1="0c7d7ea481d3b1fb284bc66ba833c68fa91a91de"/>
		<rom name="PHRASE15.DAT" size="512" crc="f73d9dfd" md5="385fdaf786114cbbd775d7e2545e2d2f" sha1="179130259fbba0e537ca17c2431710d4db735638"/>
		<rom name="PHRASE2.DAT" size="512" crc="f24d2a9a" md5="ef8da634d4423c016eb656dd2c50930e" sha1="0023bd78b84ec0ae4654b20a9b5da3641a5dd584"/>
		<rom name="PHRASE3.DAT" size="512" crc="a3b24ba1" md5="e7bb0c9b8167efe6a092f1f0176641ee" sha1="59229fe5f174f044c03f0383923b8d088d0cc94f"/>
		<rom name="PHRASE4.DAT" size="512" crc="8b0fa1aa" md5="1d90efe23fc136c39ede246f766528ea" sha1="8d3b51fa0aa5415f9339482328a6264d1ae40a30"/>
		<rom name="PHRASE5.DAT" size="512" crc="246633da" md5="5a4c696281dd8b0530c814538c3bfe2a" sha1="9d87184cf6313776862a5ebaf5e2d9751e539b95"/>
		<rom name="PHRASE6.DAT" size="512" crc="a023f4dc" md5="7364f0a3c237056f6e1df5c0b46044ea" sha1="733676ebebdc3b88dabfdf21be48d193a0c93821"/>
		<rom name="PHRASE7.DAT" size="512" crc="23d09779" md5="a34ddc4687368c52cb8b451184c8d2ea" sha1="f68cadd6c57ce763a2469d9eec2aa0ba49ff2d0a"/>
		<rom name="PHRASE8.DAT" size="512" crc="3aa3883f" md5="45c725eeb409fc98d7b95d9e9fc51834" sha1="09c6f129307eeeff14647df05d980c48bee7b82d"/>
		<rom name="PHRASE9.DAT" size="512" crc="0dc8d59d" md5="84538380775599fb3d42106a9268dcb1" sha1="5d5d5da3ba9262020c4a5481ebb2f7a263afa88d"/>
		<rom name="SPANISH.DOC" size="2263" crc="8f823d8c" md5="5bba4629038ebc73d5224e7b881fde41" sha1="78917113a216bf185694fc54096e4b96d482ad88"/>
		<rom name="TEACHER.BAS" size="24576" crc="482660a7" md5="b56d8685b3bd38b3188d1d76f60f7ed0" sha1="4910a236319d292effda4831096a1e4fac4acce4"/>
		<rom name="VERB1.DAT" size="1024" crc="628216a9" md5="8b281636f8b95ac8c9c9200e95af3a9f" sha1="6c96740812c2333d78e64388573fa28ee29bb790"/>
		<rom name="VERB10.DAT" size="1024" crc="eca59fcb" md5="d6471a10fcbff9736a11c85e64acd8eb" sha1="60a347fb22ca3273c47e55f40ccfc799713c3bac"/>
		<rom name="VERB11.DAT" size="1024" crc="4ebfe8d1" md5="836c7e8ab1d146c9d69acdafdeb1dfa0" sha1="a668e693fad91610ef100f9082fc27ff8f31573e"/>
		<rom name="VERB12.DAT" size="1024" crc="bd5bb0a2" md5="5250ca5c15e482fe3c09b3ebb6852a83" sha1="562e96f2e291222cead2ee75ee6d3a658a5ff91f"/>
		<rom name="VERB2.DAT" size="1024" crc="ae32483d" md5="04b2073bd59d0e4e3c260577f27b450b" sha1="9eb3727cd41a52a98b8a09ac6ef86cf06a56333d"/>
		<rom name="VERB3.DAT" size="1024" crc="266659c2" md5="438aa044649cd90e12a4695f78694600" sha1="bfb13435e178ae5e2504c26f8498eb664e78994b"/>
		<rom name="VERB4.DAT" size="1280" crc="52f79fd5" md5="626fee99208d5ec57ab938038ebf9a55" sha1="7f8046f8aa267df7baac14bc2c76bdaabb3b1de0"/>
		<rom name="VERB5.DAT" size="1024" crc="211e2eb1" md5="7ed5390cea39d7dc386eb819e04acf5b" sha1="a304b4ac9ec14a7a5da53589b70d468559a222fb"/>
		<rom name="VERB6.DAT" size="1280" crc="c8a4bb0c" md5="37a148de301b0d15f099dfc90cb32880" sha1="6e1156a3b92a616d5fa56f91a5c02fa66373038c"/>
		<rom name="VERB7.DAT" size="1024" crc="934c3a92" md5="78663ad65ec49a4368358f7e9e5264ea" sha1="1e0d688baca64ec2a86b928a1e9cb2a6902563c2"/>
		<rom name="VERB8.DAT" size="1024" crc="cf914109" md5="35262662e44e42111de0923ddcb84d00" sha1="4ee4abc9ed82522ce465128f483f75c95db49be8"/>
		<rom name="VERB9.DAT" size="1024" crc="c7cfaa36" md5="16a3f1b769bcb3f5302835fd712bfe5b" sha1="77492193a47d2df5dac691867f6c6a0518bbf87d"/>
		<rom name="VOCAB1.DAT" size="1024" crc="36a43fdf" md5="7714d3daca905df05b4f063dfe8a4ce2" sha1="6c33b1d56b65d16d665b8c5403b3d6cf2672b230"/>
		<rom name="VOCAB10.DAT" size="1024" crc="7f0a26b2" md5="59fda7e404b32b743bb73d639a044576" sha1="73027640e817c6b79568b9b7b36688f25886b95c"/>
		<rom name="VOCAB11.DAT" size="1024" crc="dfc8662e" md5="5ad8cc8471d6cc002c479f2f8266a9ff" sha1="9d9c0d1d5b766afe94dc998a829d5ebaac9c4feb"/>
		<rom name="VOCAB12.DAT" size="1024" crc="2a774216" md5="e3573e7314e6b593cf142ddf29d1d80b" sha1="f9b5cb144143035381850311bb5dc96d3c559cf7"/>
		<rom name="VOCAB13.DAT" size="1024" crc="91f137dd" md5="de10faa18c0ea65c7c19d1de1f34b6e3" sha1="80b78f33a3cb36e78500859fa3827ab2065de227"/>
		<rom name="VOCAB14.DAT" size="1024" crc="f51fd493" md5="f9b79c05a3153d54943203dc3b88ade5" sha1="ff64b80fb92ae21b4fa26e5008cb1bdd1f10e27b"/>
		<rom name="VOCAB15.DAT" size="1024" crc="95acca30" md5="c725dbd1e7e653e3bbfdce709c4d13dc" sha1="9f4e79bfa89fbe9f7c261108a768b4f4dc78c341"/>
		<rom name="VOCAB2.DAT" size="1024" crc="25d6019a" md5="76812120ec5811619a230b1c0490f92b" sha1="f60ed03e962f08e9795a8b9c640a4d3a1f538882"/>
		<rom name="VOCAB3.DAT" size="1024" crc="096f37f3" md5="bc1191f14f45805b36e0769113b51a93" sha1="b7717ba124e0f1598694b4ce821730d7249066e3"/>
		<rom name="VOCAB4.DAT" size="1024" crc="8705a4b7" md5="2c1ff14d6886fe850ad8dca1c60a5474" sha1="1f63e148fdfe3d811e8e8a23af5fe3c30b2edc40"/>
		<rom name="VOCAB5.DAT" size="1024" crc="a4eb36f0" md5="561c346ae8dc13d40021c7a353ebfe60" sha1="57aeb0330966696d66eeaa05d6fcb1445545c58e"/>
		<rom name="VOCAB6.DAT" size="1024" crc="51c016f0" md5="eae89bbdfaf9e03ec35269fcaf68ebff" sha1="7210160d17682dbab7747120800e96c6b1a0fc5c"/>
		<rom name="VOCAB7.DAT" size="1024" crc="7195a319" md5="dd7cb8cfcb1b60bf511ec0986bab3238" sha1="1953a8107296790cfe82b16bfeda8f33f81a7fb6"/>
		<rom name="VOCAB8.DAT" size="1024" crc="12c94e1d" md5="bdffaf97fbb4d5982e8c73a94c0ccd0e" sha1="62f7601a9e1d6d0c64554e48a78b21c1ba54040d"/>
		<rom name="VOCAB9.DAT" size="1024" crc="e75d7e5d" md5="d5948d5cc2b0b7c383e7ffcc2d157694" sha1="d790bc4e51d4a5bc5009a3506aab933f12f9393f"/>
	</game>
	<game name="Student grading program (19xx)(-)">
		<description>Student grading program (19xx)(-)</description>
		<rom name="GRADES.BAS" size="2560" crc="08550ffc" md5="c059c2be9f3f5ba66f55e80bacc1a3f8" sha1="c5a71a13dec997cd4331ee4b488a2ab9d8cc8d66"/>
	</game>
	<game name="Study Quiz (19xx)(Douglas Giles)">
		<description>Study Quiz (19xx)(Douglas Giles)</description>
		<rom name="STUDYQ.BAS" size="15587" crc="ff06e90f" md5="ccdca53f4f9e7efb1c5d37cea16636d5" sha1="e1383ea131abb1f75b311bded540347b7955c168"/>
	</game>
	<game name="Teaches Alphabet To Children (19xx)(-)">
