		<rom name="data\logo.i16" size="387200" crc="860d2b2f" md5="c099c22f2e4c867c8d9cc16f67e5a03e" sha1="a5b5c141a839ba6afa6c4a49e2c10729ba35c765"/>
		<rom name="data\logo.raw" size="10367" crc="ed4e8bb9" md5="a62b1af775e2ba938b1a3940d599df39" sha1="335d43a6b35d86d52491913d65f7588daa2f9d11"/>
		<rom name="data\menu.i16" size="154882" crc="1a772491" md5="758a18cc7fcacbfe85086b5a3b159755" sha1="5d51ce5773ee6836776c4b33ecfc98ee24b7939f"/>
		<rom name="data\menu.png" size="97164" crc="90b9f671" md5="2e08441c538dcbedb355e59cc1c63999" sha1="a463b1d1ce6888a3693c3867d15de8ab1d4f99f4"/>
		<rom name="data\mission_1.i16" size="542080" crc="a0acc8ce" md5="456416020a14cdbdb8d447409d7b7b2e" sha1="fe649f0bdf50e0d0c043e3f01b5e0e4c32fc2f70"/>
		<rom name="data\mission_2.i16" size="464640" crc="a3614c92" md5="34e9ffd462e1e0511f9ce5db5879fd15" sha1="8cde97d3f723241fc8a911a1d4da4c2b7822607a"/>
		<rom name="data\mission_3.i16" size="232320" crc="0a3ec75c" md5="7411b49409d2f854d648bba0e73a86fe" sha1="c22cd0c32df60ea9063dd54f309ed46b236e90c2"/>
		<rom name="data\mission_4.i16" size="542080" crc="66c75006" md5="376068b65d776e77a2b9b55b27d9df81" sha1="5a34683faa6d4163ed26c3c6e70bff0dfa99a81e"/>
		<rom name="data\mission_5.i16" size="309760" crc="c262b64e" md5="9968e1250f7856e30976436becdea8d6" sha1="ae88ac0c91f38ba615bebc642ea87b7e796ed680"/>
		<rom name="data\mission_6.i16" size="309760" crc="c54030ca" md5="dc5598dd7a468881ec71716375477f10" sha1="098b773917cd1a10ed36de758028e74a92f86c22"/>
		<rom name="data\mission_7.i16" size="232320" crc="94618845" md5="eecbb7c296d08299c736755aea6ab4e5" sha1="8019f4cbe8a86b90fe43b6747312086e47a1f45b"/>
		<rom name="data\p0.i8" size="4096" crc="6006c5a1" md5="f3ff79d2ec7713da1d64ac24b27488b4" sha1="833cf84050deb425e1547b83212e23a7e4047787"/>
		<rom name="data\p1.i8" size="4096" crc="0e66a259" md5="1c7a1ff733a6ff6208121185208b2cc3" sha1="208a445701cb451da9c264150685786d66e2005e"/>
		<rom name="data\p10.i8" size="4096" crc="3cb4064c" md5="643f2729e7a5ce0c8810797ac8841bc7" sha1="2de5f6eee5cef874c21afb0c0eb5290bb9d195a1"/>
		<rom name="data\p11.i8" size="4096" crc="b5f540de" md5="aaf24ab1010c97ceaf4e876e5acd87b9" sha1="7a9a6d4fed9558a779fcc3daade54930ce10d702"/>
		<rom name="data\p12.i8" size="4096" crc="14cae9eb" md5="d54ba1d356cc84cc30514c37bd5bebf3" sha1="20c7a00e3fc52400db4465cd83431eae0d2870a0"/>
		<rom name="data\p13.i8" size="4096" crc="d8d940bd" md5="00ac1df584b16e38befbdca2ae16ab18" sha1="4a9d4587750df4e086428e98ef2d3a6cd07d5632"/>
		<rom name="data\p14.i8" size="4096" crc="b01e13e3" md5="d813c69991cb1b467bd18428387af6ca" sha1="91dfe17ad5ebe0ec698df6f6a9dffbb931acaaca"/>
		<rom name="data\p15.i8" size="4096" crc="96697a7b" md5="a20439a915a3a920a7c3f7793b756643" sha1="12f61ae2c2c98553b75cc65395a61a0cf7401324"/>
		<rom name="data\p16.i8" size="4096" crc="9de12889" md5="e537f00e7c9612d9609dc6f15aa628fb" sha1="097a1a45ae8993a6fa5808e55cf6ae1aa9c98c20"/>
		<rom name="data\p17.i8" size="4096" crc="cc1852cc" md5="fe8c53f2fa39b20a69a3eac225af66b1" sha1="5bbf069f27bab139deec86708e6438907d79a175"/>
		<rom name="data\p18.i8" size="4096" crc="7bff7811" md5="5c145d6cb2b6b7d4feb20acd200d185b" sha1="8d8632568bf0bdb03ee82a2d050607040bdfbee1"/>
		<rom name="data\p19.i8" size="4096" crc="744bfef3" md5="829a49a65dfe4ace87fd7a54d87e7922" sha1="496204c0874fc5b20ad32c540c15683592dfda6d"/>
		<rom name="data\p2.i8" size="4096" crc="c90c6288" md5="2686bdca6884591f09512fb050e25f6f" sha1="fa3a4ef4409b305362bed6ef3ad3f7d6983424ad"/>
		<rom name="data\p20.i8" size="4096" crc="1a48fe61" md5="784c1df9d15676e5e5e116cca921d287" sha1="5a8ffaf37db89b2d7415e97e1b6029b14dda56db"/>
		<rom name="data\p21.i8" size="4096" crc="a9824b45" md5="ab30ae0ae9dc743bf2a7eabe5ce75b43" sha1="3ed3a3b12a0f79b681261b78afd29f4abf929fdc"/>
		<rom name="data\p22.i8" size="4096" crc="eec0de92" md5="d2a66c9471da2f457bff9fcea40cfa75" sha1="af88d0eba898bb1e7168d4616444a7df9fc646cb"/>
		<rom name="data\p23.i8" size="4096" crc="6deed822" md5="b8a1845de429d403ea1686b6d6a18e7d" sha1="feafd82c3f19b7c5037fa78d19f52ba426d41a94"/>
		<rom name="data\p24.i8" size="4096" crc="57902291" md5="05f431cd75af43120573f1d92d4cfa0a" sha1="176824416be238e1fa3b144ef0f99477fd739eca"/>
		<rom name="data\p25.i8" size="4096" crc="96c89c3a" md5="4dbafb2aee5afe065f44585b08486aaf" sha1="292662ae1cf90cae7bb0aea0c9d0cd2b8fbfb8ee"/>
		<rom name="data\p26.i8" size="4096" crc="2807d7f3" md5="2c38941c45e8319a4271910f0b65c68d" sha1="bf8ff3984571f0f45f740be54872176ec321900f"/>
		<rom name="data\p27.i8" size="4096" crc="bd10ceb8" md5="2184c638c6eccd77f29ff5698c03ce23" sha1="22f3c2db531328e092756b477c5d6200dd04f8d5"/>
		<rom name="data\p28.i8" size="4096" crc="8e4137c0" md5="a896d2bcece736ac45212a1db08a7cec" sha1="94268335cecf2b4e7925b9574b96464bbfbafb48"/>
		<rom name="data\p29.i8" size="4096" crc="16030955" md5="6b1e5d03ee59dd58e702baae27ea58b6" sha1="2ea87cfa6a3eccc890f32a90ac761377f2ac7512"/>
		<rom name="data\p3.i8" size="4096" crc="985b07b5" md5="09b29db6e280f38c2257e56b9fdbcd1d" sha1="1078e3ecea8ebcababc7dfa643a810c3b26bcd49"/>
		<rom name="data\p30.i8" size="4096" crc="5604f4d1" md5="346be2616e362f6e9c33b8d8861331a8" sha1="e860bfe9e7a984f1b00e06af17fa5884620e019b"/>
		<rom name="data\p31.i8" size="4096" crc="392ab172" md5="742c734d769611d7a434ae43dafedaf2" sha1="fa7e39967231f3d6332af0a997ee914a0117f479"/>
		<rom name="data\p32.i8" size="4096" crc="951a5760" md5="42c6423e8896f76357d5b85e39abcd75" sha1="bbf152de2d2f7b28b1b015a3d7bf7f9af8c0677e"/>
		<rom name="data\p33.i8" size="4096" crc="2e902dc3" md5="f513261450c90e7792bd76c775a216b3" sha1="b8870b0f4b1be65a0e7f8d3d8932dafd4023dd49"/>
		<rom name="data\p34.i8" size="4096" crc="9ae66bcb" md5="2a995134e7515ff3884d34b2384e6fb6" sha1="1d89d0b6bd087b5483e6f44fa849a3e308f69138"/>
		<rom name="data\p35.i8" size="4096" crc="8263f7de" md5="3d39c6a79f6f6504bb8dac3132ff2554" sha1="ba4fc7d06ee52b1460a8e36a3ead77627dbeeacb"/>
		<rom name="data\p36.i8" size="4096" crc="1eee47ce" md5="e28e2a7e74b5a0cd7699fb4311ab8c65" sha1="cb31130e0166556c7b76b84ea59e532b70dcb8ce"/>
		<rom name="data\p37.i8" size="4096" crc="e1e59cbc" md5="d0734b4ef28bf7d4ea78ed19ee6e1a50" sha1="abba357d0c31c0d3a5b078931bd6cc037da23611"/>
		<rom name="data\p38.i8" size="4096" crc="d10718c8" md5="4fe37ed7f702e6b9506d79206f6b0853" sha1="867576ccf5704d99232c749c3bc4cc65ef137d55"/>
		<rom name="data\p39.i8" size="4096" crc="c3d38032" md5="030c5638fb3ba68b899952a8162a10d9" sha1="167dec41cd5c7b1a38850dd7bf4a96d3e31eb9f4"/>
		<rom name="data\p4.i8" size="4096" crc="26645e56" md5="d41f8d4988a637c2af971e4ad26de5e5" sha1="92fbe8369ab8280c4f084b7d8ca31bfd65d38006"/>
		<rom name="data\p40.i8" size="4096" crc="2e9d0257" md5="d1007fd72634d3a358b344e9676f00d1" sha1="df99b4b0f2cfa0139cc0873f5500b0dbd65bc578"/>
		<rom name="data\p41.i8" size="4096" crc="4147bc12" md5="d36de151bc1f9ec3954f6f0aca8a6be5" sha1="32838d998a9dba314042c4145de6059024981988"/>
		<rom name="data\p42.i8" size="4096" crc="0a907278" md5="9db96397c99703dea260bc7464ebb8bf" sha1="11dd6c56ae5466ed5632b07c68b8a437ce1ecb26"/>
		<rom name="data\p43.i8" size="4096" crc="d24081b0" md5="81f9fb2a107327220653bd5b369e45e0" sha1="da0ebbcfcb411385398cbc661e9fe4de58325854"/>
		<rom name="data\p44.i8" size="4096" crc="9fc8444f" md5="ba75f871c7934d127321831a75d26b6d" sha1="197316e2717df13301f4215fc8237e7584979710"/>
		<rom name="data\p45.i8" size="4096" crc="2bb9aee1" md5="4d59ba57c201e8e58fb46b06d062a4e0" sha1="8ea074cd186163b7ee7c8fa06f267fb50cbd2b84"/>
		<rom name="data\p46.i8" size="4096" crc="68fae287" md5="a62f7073a55a1c8c733c63f545e75fe8" sha1="527eb6632cdb4c3718da1f4e48052a5308047c4c"/>
		<rom name="data\p47.i8" size="4096" crc="c9b7dea9" md5="95fd58595e51ca7815e2d8dbd2c0d3da" sha1="266effcb00ff2bbdd5a082f7a178256492154b9a"/>
		<rom name="data\p48.i8" size="4096" crc="5ec47249" md5="644a0ae2a2fe38cacada7dbfa2328c6f" sha1="6b6dc32b9ca1111d7189d65312e7f73c35a19127"/>
		<rom name="data\p49.i8" size="4096" crc="15ad9409" md5="b122d0ea4b94cd7cc1e0803283400c92" sha1="99162bf834218fc9ae17308995167abdad9f8485"/>
		<rom name="data\p5.i8" size="4096" crc="75765352" md5="4fbe6631c615a1708d0d817a898f7aef" sha1="6d1474e70f4b67a7453fdc378761a36e80b4e2ef"/>
		<rom name="data\p50.i8" size="4096" crc="3c58388e" md5="0e076891a51c23f4c22b3533c0c3f860" sha1="0df05955c7b2c815693b02626528c4f77af7bb7d"/>
		<rom name="data\p51.i8" size="4096" crc="53615451" md5="5e152f9719e625b5d6b87a9fb5a03bf4" sha1="676fbdeb9bf6d3d7943369b1bd42ae3b5a9ca5f8"/>
		<rom name="data\p52.i8" size="4096" crc="9d0d9e61" md5="18c264eadf29a2eab21c80165d6d539a" sha1="8b48a4ad0af7843cba2b63f745e5fb9d99441260"/>
		<rom name="data\p53.i8" size="4096" crc="118c662a" md5="099fb8a05bca16c774c8797da53d31d3" sha1="0693ad0e0f7d4c4188949e2f470e2e46adf5e17a"/>
		<rom name="data\p54.i8" size="4096" crc="095c2806" md5="d1c4d5c8c176840769ba8fa4595eb6d7" sha1="7c6e1b32914c1b97d4e88367493c725edf762dba"/>
		<rom name="data\p55.i8" size="4096" crc="cf4528fd" md5="187b0b413edda2ac2330865d521c2c7c" sha1="4a25a1e7e89c36c6dc526eb12ee8b03fd009538a"/>
		<rom name="data\p6.i8" size="4096" crc="7acb13bf" md5="7bc9c4806b8aec941458fcd714439426" sha1="ce95301e73b4c392a3c120e865cfa8af90348237"/>
		<rom name="data\p7.i8" size="4096" crc="bbcc0026" md5="6a18613eacf9f84f1d4ba8ba92225b62" sha1="a2fe567b776b4b4d0068b4389466f370694d97f1"/>
		<rom name="data\p8.i8" size="4096" crc="fb1e3f1b" md5="e7d1275f61195415bee786fb728c6777" sha1="b45d7152f734f13513f720b340badcf1647bface"/>
		<rom name="data\p9.i8" size="4096" crc="3f11a235" md5="f90c2d14b53b301ba7732020719214ae" sha1="d23a678b26ef583bf9a38df4359bd569768a2cbd"/>
		<rom name="data\power_up.raw" size="8141" crc="6e3eae90" md5="58bf83c2625133dcb23f2f8dafd8b6d7" sha1="4b1440c980729c979cba50822b7b793ffcd8388e"/>
		<rom name="data\ready.raw" size="5006" crc="91f80fa3" md5="1bd638fe64a84c77ecb5f2ae00722dc1" sha1="68a54e5ee2c9863508bc5cf1f598307c10c0357d"/>
		<rom name="data\war_call_for_backup.raw" size="10434" crc="f0cf26dc" md5="d4262189a0f7a3b67ab9937de430d49f" sha1="65b97d8b269f90aa30ac69c1cea3b9ea8bf6a00b"/>
		<rom name="data\war_cover_me.raw" size="6167" crc="8d32b627" md5="04e99c60ce7626e84a18b4e6e96164b3" sha1="cd49dab2af955f5bafc2425fdd1cfc121406a377"/>
		<rom name="data\war_get_down.raw" size="8751" crc="9bd695ee" md5="b3977353e776bcac355c0ae09ecaad19" sha1="af3bb6bbd3301b91d430e4f4448f03c5bf235d70"/>
		<rom name="data\war_look_out.raw" size="6196" crc="6fbaae6a" md5="889ebcc61ad4842bb783a1e24efbc5c7" sha1="e8be37467ecc8ee1150158a63ddcb16ca46839d7"/>
		<rom name="data\war_target_destroyed.raw" size="13569" crc="b25330ab" md5="6d6032b2f5c99141fddef9c1e75a30ea" sha1="2106b6e976f469d75ed6a2653c07796384162478"/>
		<rom name="data\war_target_engaged.raw" size="11334" crc="bab78c18" md5="a4aab92425d7debe0f519468a21caeb7" sha1="36ae6e0b2cab5f826a90827d26cb8de4c4806008"/>
		<rom name="data\war_watch_my_back.raw" size="9766" crc="37421544" md5="44ded793ba7674fe04f38e641d179c96" sha1="9bbf4beca5ef007705970cbf5ea36b91b77e3e07"/>
	</game>
	<game name="Button City (2021-08-29)(lucentbeam)[Jam Version]">
		<description>Button City (2021-08-29)(lucentbeam)[Jam Version]</description>
		<rom name="data\buttoncity\bcarcade.raw" size="540896" crc="6767a818" md5="14da548d167f7c1840a77d21220e4f84" sha1="4014c55f0d074b62276f336dada6263837102cd0"/>
		<rom name="data\buttoncity\bctown.raw" size="849598" crc="a785a9fa" md5="6f05fa6df615294e8ace34df166a5711" sha1="4e0bd65ee0541637a076bdc1c3392e0aeafd4c9e"/>
		<rom name="data\buttoncity\bcupcycle.raw" size="325580" crc="1a887756" md5="27db34fde43dba2f1c977b39fcc4dae5" sha1="f4691eb874837e3912e6447b0e81e06ad7887b1b"/>
		<rom name="data\buttoncity\blip.raw" size="2571" crc="d7f34407" md5="9f9c896a3c002f3f5c52c0a2a1f6ba5f" sha1="700a7350d47929d443cfa08f438e318dc1c71091"/>
		<rom name="data\buttoncity\cancel.raw" size="2571" crc="7daf234d" md5="0972e91246b97661f3a216e9b6237b6e" sha1="eb89b5c44301d4c77c26b7324a5accad0bc3998d"/>
		<rom name="data\buttoncity\collect.raw" size="9467" crc="fa4bc535" md5="202f4815678bff7c726f269a5f294920" sha1="a55f1879fc178526c9a79754d58f6ffb68bb7f62"/>
		<rom name="data\buttoncity\confirm.raw" size="2536" crc="54edac77" md5="0026d2f6259e636a3202129376441f80" sha1="3b96bf13373cdaafdeb190b0f2a696b52b10401a"/>
