		<rom name="RADIO.BAS" size="6406" crc="4d64368b" md5="c51327659aa2e8fac25d299dbdb08a5d" sha1="b3a0a97129fcde48c5f7dae3e3ec4526eafc8e66"/>
		<rom name="RADIO.TXT" size="18625" crc="7d364ea9" md5="d57e5885d7e77e5057759216f1f25dfd" sha1="b2395c5ab5b8fd06343a260342a75450e0209df6"/>
		<rom name="ROAD.TXT" size="5902" crc="0fa6bf19" md5="bfb7222bd37810d60b345e6fd7762362" sha1="d0b194abca82e10ea4e1674f380b9b07b736f9c9"/>
		<rom name="SPEED55.BAS" size="2679" crc="f0fc3b44" md5="9742d2983ac3154008adfcb5f08659c9" sha1="270cd8ec7d2ef3acf4b10aaddd96052135fd696d"/>
		<rom name="SPEED55.TXT" size="5951" crc="cb2b0669" md5="e189034082aa50ebc52f3d75924a38a1" sha1="ae1c9e8abbb75c13fdb4b87d43a769851c52b5bd"/>
		<rom name="STAR.BAS" size="652" crc="49ea35b8" md5="0999ea230d8890f1c79be562778b7ef1" sha1="1806046fe2b093f8c0f725b9ad9dcad0c7ea8c92"/>
		<rom name="STAR.TXT" size="676" crc="3cd6c299" md5="02b51b777fbf5340851db7f35489e55e" sha1="9de5e81e545b72078820e46e19e259c3dcffdd8b"/>
		<rom name="STOP.BAS" size="1978" crc="2aab8414" md5="1a6a8cb7826373e7be88108a15788cd2" sha1="7fcc4e1dc0a5602468b3470a63830a450089a732"/>
		<rom name="STOP.TXT" size="3363" crc="b051447b" md5="fe608accbc3a16ece561a202f98eb2d2" sha1="5f2b756bbc9b4629c11813bae2b8b64144266394"/>
		<rom name="TEDDY.BAS" size="1947" crc="32eca00f" md5="69974e46280f7cf7f2952f8d51d6f5ac" sha1="bf9f31f9c64a10f3190b01e10b96d8fd0c698f69"/>
		<rom name="TEDDY.TXT" size="5426" crc="ab49675a" md5="aebf5072b85176f6f643d84a2d22d5aa" sha1="d7f9bd629f4225a0f974e8313e7229b4e3c6a23a"/>
		<rom name="TV.BAS" size="2729" crc="6ba9a876" md5="8b5efde5e53bb980a6be268609628d77" sha1="bff4907dc139cea737ef65e71bb16ec958fdd957"/>
		<rom name="TV.TXT" size="7032" crc="ced20a62" md5="3b5fd950efab636c6b11ec0aba3937b8" sha1="82cff83aace4beabf47286523c44b2b94ea3e31b"/>
		<rom name="TV2.TXT" size="13891" crc="928749fb" md5="e9708716cb875cea30022032da46aa4d" sha1="0dccc27f16aeebfbade2b42219882558194ee890"/>
		<rom name="TWEETY.BAS" size="3067" crc="ff43fa0a" md5="a7b59ee7aceaf5e1b9dedb9e52f883c7" sha1="afce7f80885de39f09019d80dafd52f0e58a2c99"/>
		<rom name="VCR.BAS" size="3835" crc="079fe920" md5="1bcfefc6016a7926d047198162c57f8c" sha1="d05d8311a78492ae12b775d86cb339dcb402f795"/>
		<rom name="VCR.TXT" size="9649" crc="06c6e8e2" md5="150811a5a2e01622d04726525948a28a" sha1="cea62312d2144e50324adb9676bab64c6b84827a"/>
	</game>
	<game name="BASIC Faster &amp; Better &amp; Other Mysteries (1981)(IJG Inc)[BAS]">
		<description>BASIC Faster &amp; Better &amp; Other Mysteries (1981)(IJG Inc)[BAS]</description>
		<rom name="ANALYZE.BAS" size="2198" crc="d6f93f5c" md5="510b16c033c2df1ac80027670827fa87" sha1="702e0cef5fc3aef75e4357a1cf96137e70d3f74b"/>
		<rom name="BASECONV.BAS" size="1057" crc="2076144d" md5="6fa12829c729dfb61c1f59723fe7e6a1" sha1="d6912fcc3c29c2f828fb8785945a325baec1705a"/>
		<rom name="BITMAPFN.DEM" size="1080" crc="5839aa2d" md5="ae568a216db7eda8e106a2d5c58c2cea" sha1="6fcf81c144e20bd5d6478046d7df5ae3f6364fb2"/>
		<rom name="BITSRCH.DEM" size="1502" crc="531c3f7c" md5="1e0c35ce00fe56e470715ccec5bbe844" sha1="a14302f87e118353ef743d37ca04e15eda679b67"/>
		<rom name="CHANGE.BAS" size="647" crc="8eef6382" md5="b3f036123a2662e47260ba73e5591dbe" sha1="204b93904299337946aa1e4ac410429f439b7f14"/>
		<rom name="COMUNCOM.DEM" size="2069" crc="96d92437" md5="265366824ea8146c33df2b5f26b533c4" sha1="b774e6fcabcaaa7c207be64e7fb33064127f8641"/>
		<rom name="DATECOMP.BAS" size="1889" crc="695ea8fd" md5="a1da28f9fa787e273fa6ba52f1859bba" sha1="3a2c36c602c6f4ed5b09a7b2c052ed37376af280"/>
		<rom name="DOCLIST.BAS" size="4061" crc="f5158ea1" md5="ab07c85681802c62f9cd86bf331de10e" sha1="6833bf5ed15457bcb3cc045f8a814d10fcb11800"/>
		<rom name="DOSCHECK.BAS" size="2844" crc="5b910459" md5="990a964434300c17720767074aac3e6d" sha1="686d4917fe3b9dda439b71c755069df52c815c95"/>
		<rom name="ELEMDUP.DEM" size="549" crc="b7b709cb" md5="b46c85430018287d387596c8033e8628" sha1="d280660adc0b9b9a62503159c0b82cdcc5b55b87"/>
		<rom name="FLASH.DEM" size="911" crc="f6354401" md5="8dcb1551653e9e52befea3444780790f" sha1="9abbc82d2ed89af33e3e779b25d435f6a85ce971"/>
		<rom name="FREEFORM.DEM" size="1239" crc="f8f1f5d3" md5="d41d89ce2ddee0f992e7fd13f54078c6" sha1="34131a74d47950b75c22457e01d530fd92c0d8a3"/>
		<rom name="FUNCTION.LIB" size="4679" crc="2ebb7585" md5="6277c21efc199aa508ecd166fe7e6b74" sha1="1c08c154c59e65976c7a67171cfb205a4a52eef4"/>
		<rom name="HZIO.DEM" size="2282" crc="87038d8b" md5="d5a8dd1947ad1414dc33cc4ca3f63278" sha1="f9fd039b233024909e40fa8a834b5c279fc4ee0e"/>
		<rom name="IDARRAY.DEM" size="1247" crc="56348ddd" md5="f680ecfa173ccae55a4232d9e8ecf5b5" sha1="a7c02a2fcf27184820392abfaf822803ffd57c40"/>
		<rom name="JOURNEY.DEM" size="858" crc="046f44dd" md5="06da53d4ff5753a640fec2eca0f5e310" sha1="68f9c8a26de6cfc90137b28fa90a483991aa7d7b"/>
		<rom name="KILLFILE.BAS" size="799" crc="e4876d2d" md5="dd918bd04ca447b8b49fd82f979ea93a" sha1="03127683625065acd949510613573d1d8a493441"/>
		<rom name="KWKARRAY.DEM" size="1330" crc="c4768aae" md5="20fe98806099647a429dd0b18de887fc" sha1="c7a206ee5128b890916463a1e9d5504229ab3668"/>
		<rom name="LINEMOD.BAS" size="1500" crc="173e327a" md5="139ddda7a0c0dad8de9450ce712adc48" sha1="b471cc63e4493436fa0fbc1adc910a8ef2abe237"/>
		<rom name="MASTER.BOV" size="883" crc="e71e4e55" md5="4e9e112a3088cb7d59c29ed3727ae083" sha1="6e67bbb3cf6bda5e4509c9ebeee77c1432b4e18b"/>
		<rom name="MERGEPRO.BAS" size="4669" crc="964d0c12" md5="5d4ae345292d1d0fc4b18f42288bb5b1" sha1="10ac4f694ab21358efed8b693e8bd7b585eaf9fd"/>
		<rom name="MOVEDATA.BAS" size="293" crc="a6c2c98a" md5="7b828e9475d734d34d361237da74b10f" sha1="7c7d6796e20e546e462ead4fe992739df1ea72ec"/>
		<rom name="MOVEX.DEM" size="945" crc="6aa8b90d" md5="42a293551c82adcafb97bb8eb09852f8" sha1="788b538e75aa386aec4f28f84f1900731aa4124a"/>
		<rom name="OVERLAY1.BOV" size="406" crc="c3cfb82d" md5="b5e0eace2a75944654ff237ebdc3daaa" sha1="d7d5f33780fb6b05bf1edaaae6719355ef24a116"/>
		<rom name="OVERLAY1.TOV" size="362" crc="4a83d7a3" md5="f64b163a701f0647852af966f869bf53" sha1="69e1a8e151abfab4bd57bb3312ecda7f36abe3de"/>
		<rom name="OVERLAY2.BOV" size="407" crc="2f616d7e" md5="b9c8f37c99cbfc1b7d58ea06f01b3861" sha1="28e78190e9a2747d4ffa11a8fbcdd429aed9fb24"/>
		<rom name="OVERLAY2.TOV" size="362" crc="870d8371" md5="2c5d470bd68dfba03a84549df8d67123" sha1="16c2aba2577cc46d0219bd48336d12898e086088"/>
		<rom name="OVERLAYB.DEM" size="281" crc="7ce2b071" md5="28e1869857b08da908988da19189bdf0" sha1="ead722b0fb8daed670757f6e13cb2fcd8e39c49f"/>
		<rom name="OVERLAYT.DEM" size="923" crc="82a431b9" md5="36f4e8336bdc097d33e9a493992dd4c9" sha1="18d85ca3fd11cfce2b4abe401e562010a2d03502"/>
		<rom name="PRINTING.TPE" size="132" crc="9aa9a77a" md5="3f1285852c9d209afd7895c3c4e7c582" sha1="e82e07f19c1e8bdbcfc3b2250b97399ed51b08cd"/>
		<rom name="SAVEDATA.SEQ" size="320" crc="46a520f5" md5="f66990602a3186f49e0df7d9d871317b" sha1="70d8e755282b8f496ef856d0442addee00a6efbb"/>
		<rom name="SCROLLUP.DEM" size="851" crc="19a8eea9" md5="7e7598b26e41b7eda0109dde8f150a0e" sha1="19f1ec7a58234a078b42aca5ca52ddd50023e57d"/>
		<rom name="SEARCH1.DEM" size="1365" crc="06bc0199" md5="ad92b703e693cc51e6fc6882c020bdb6" sha1="77e58eb84b007624c5492114ccc6c52f9f7c1c23"/>
		<rom name="SEARCH2.BAS" size="1521" crc="9326e7ad" md5="afb8e8332b5464796c1e2ecda2d1dbc7" sha1="c5f9e7eb99849234b80f699033f48ae5d4802639"/>
		<rom name="SETUPDEM.BAS" size="7392" crc="47052dc9" md5="b2b4c08011c50abea559b465050d126f" sha1="0e9f03c91895fe639c8b061ac923b083662846d2"/>
		<rom name="SETUPLIB.BAS" size="7581" crc="108553c5" md5="9e235ac42689f3f648b8cfaa1bb7a5f9" sha1="8251ad6dd5591e908c0627e8e67e38f08ecbd44d"/>
		<rom name="SORT2.DEM" size="1554" crc="cfb68557" md5="eb3c93fae01962ec6aa4401429756431" sha1="e3c014b6d24dfe2c507038ae4178d241ee7b04ee"/>
		<rom name="SORT3.DEM" size="1204" crc="cec725ec" md5="f6b6e041e8a5f5fbe1bd7971980aec83" sha1="86fd1bdd82e504b6747ba9072d20e35138ce72e2"/>
		<rom name="SORTN" size="333" crc="13832872" md5="44d19c620205c4325e496f4296353d19" sha1="d1fe2110a0c89dfca0e93a63e00ef0a56c915d38"/>
		<rom name="SROUTINE.LIB" size="8737" crc="e4048825" md5="cdb5c40dad56bec949beb3c7145c15be" sha1="c34d300fd5615c0ee8b309748f55dc86b36805b8"/>
		<rom name="SUMDBL.DEM" size="598" crc="952fed94" md5="1ed140b470b36fa741f470bff4014843" sha1="031d1c03f9df7cad3dbd466eeb7a6f94ab55f00c"/>
		<rom name="SUMSNG.DEM" size="562" crc="6dc09f26" md5="d7013301912c5cccb3ea1d1c0555ddef" sha1="3df7c98f6c2240335435fd338ebf864625185219"/>
		<rom name="UPDOWN.DEM" size="1573" crc="a0744c7d" md5="d292f4898efa5ada53e6d89a6b65aefb" sha1="017332d3e7d8902efa11a218946fe10f8ce82f6e"/>
		<rom name="USRDATA1.LIB" size="8200" crc="1cf27268" md5="52794345fa43cc3c294d96e19252e08d" sha1="32d5c427f07dff4a9ab3591e2e9db211d85566e7"/>
		<rom name="USRDATA2.LIB" size="7289" crc="b00db1ff" md5="a429d7b5dd19a2e35bb53c6f31034859" sha1="5291c47a4b0bb760b800a50b6f46c17f013648b9"/>
		<rom name="USRFILE.RND" size="5120" crc="e0719d72" md5="7f7882ec0af64efaabf4f8aefeb2ba99" sha1="7a2ad8471d9ba4b3fc49127dfa934ae215d34c62"/>
		<rom name="VARPASS.DEM" size="670" crc="441e7e28" md5="f3b1088af334c876f5591bb97400a240" sha1="092019f21b326519d4029e7e6596373cb4619f12"/>
		<rom name="VARPASS.RCV" size="492" crc="33db63a1" md5="2bb9acb2bd0cc19298bff17e65a48498" sha1="d65168fa2b4a9e5556d7388fe0c392f710f29d4a"/>
		<rom name="VDRIVE.BAS" size="457" crc="005cde13" md5="1e7324158713393b73b3ead0ce686b06" sha1="15be8f30d793dcd157e8d2db83bdeb8c452ffb69"/>
		<rom name="VDRIVE2.BAS" size="822" crc="c240dd62" md5="c3c8d6ff223cf89067cf88219bdbfc69" sha1="1122b2bf2065428415ee382597ec9f2dc8468f13"/>
		<rom name="VETOM.DEM" size="4857" crc="611dff21" md5="1f87661e508db6661f461e6e9d60f1dd" sha1="d91e87e2fdfed5a852047f6da738bb1b84d326d5"/>
		<rom name="VHANDLER.DEM" size="6635" crc="5ef21801" md5="d736381b0202765f74ad8b618ba5de46" sha1="34b5c356645017fa7c43d4d5c14a63ec94cbf1db"/>
		<rom name="VIDEOGEN.BAS" size="4395" crc="32a891a6" md5="53ab23ff959ce9de92fb1a3686fce06e" sha1="2bd23e5d58996fc92a10d391223b2938b7cbf41e"/>
		<rom name="VSHEETS.BAS" size="451" crc="3389cb3e" md5="4d247a5aadbe413f38a41ee68d9ea86f" sha1="e03bdbdc0a75b269051402bb60addad2df1c4466"/>
		<rom name="X" size="914" crc="1bb8132a" md5="e0dec63966caf275a5ee3085eb62b605" sha1="9475b42f7b77d686f7d0ebf160fd12d61a52fe35"/>
	</game>
	<game name="Date and Other Subroutines for BASIC (19xx)(-)[BAS]">
		<description>Date and Other Subroutines for BASIC (19xx)(-)[BAS]</description>
		<rom name="BSCNV.BAS" size="1130" crc="a33e0d83" md5="393e066f59aa3066026a13270157a5ea" sha1="e64b2479479738f26707620f5c44e8fc09fdf6b2"/>
		<rom name="DATECALC.DEV" size="1412" crc="442c4bc8" md5="4a83f9d8264a69170e53f4d01e536d5d" sha1="a4b60aba2bd7282614df0b92a3703d4bd1aff780"/>
		<rom name="DATEFN.DEV" size="765" crc="7be2dc99" md5="b79baf7ad05318f9c12e364679005ac8" sha1="69810fa82877bd2e709a2aaef4bc48785f3765e5"/>
		<rom name="DATESUBR.DEV" size="492" crc="53a975c6" md5="461a801b3e0c242bc209ac1c8f2330ec" sha1="ebdbcf72ba2e8f6c864b33a4d1b3b15eac32e535"/>
		<rom name="DYFUNC.DEV" size="191" crc="30343132" md5="7f6d906a3ffeeb0a01ea7fe5ff00d59f" sha1="dbaf3b3167e7f8b95642d2cb8e1aad9b5ae65367"/>
		<rom name="INKEYZ.BAS" size="2472" crc="65d4a174" md5="126cc12adddce5e1f3fac66d9cb3b604" sha1="a1169ec2c98f024679bdf4536d332ad67a794028"/>
		<rom name="LOAN.BAS" size="2337" crc="2811bd44" md5="60f7f4dc641c040e50ffd6a1440e402f" sha1="93b7068196c8f0747f70661b7a3c51755820e0e7"/>
		<rom name="NEWDAFN.DEV" size="153" crc="a1c32431" md5="720603222443f8646cfb5c0ce93ee59b" sha1="820e9b5d2d38d6b3c4ebd0e3b0c1506e16be2cb7"/>
		<rom name="NEWLOAN.DEV" size="3039" crc="e0c5f7fa" md5="18584a8489e9760282d788861fa47d6f" sha1="b9d653dd9c790c31253f97b5b34dfffafaf76b17"/>
		<rom name="ZSUBS.BAS" size="1121" crc="8288ac5c" md5="a91d534b34c8a35679913c939da3d067" sha1="9800f480c6b14689830e5476252d918bd74e06a0"/>
	</game>
	<game name="Fanfare- The Arkansas Traveller (1982)(Jon Bokelman &amp; Bryan Eggers)[BAS]">
		<description>Fanfare- The Arkansas Traveller (1982)(Jon Bokelman &amp; Bryan Eggers)[BAS]</description>
		<rom name="ARK.FAN" size="3232" crc="3828eca0" md5="6c9db9eafa5784a26ea1ac12ca6592d3" sha1="f7dfecca9bf580914fcc43bb559f54f854bd8697"/>
	</game>
	<game name="Illustrated Classics (19xx)(Pendulum Press)[BAS]">
		<description>Illustrated Classics (19xx)(Pendulum Press)[BAS]</description>
		<rom name="blbeauty" size="13296" crc="6aeca317" md5="55a4e7c42c06f0160039f97031b0b574" sha1="05500255f2083b3b0e3a4ae9328e6fb2bf49e80c"/>
		<rom name="callwild" size="12402" crc="fd3e1a5d" md5="6692db9a1db28798a45781bd40cf92de" sha1="af88e05c777f58899d92317fb18baa52d02ff88f"/>
		<rom name="huckfinn" size="12158" crc="b93c7202" md5="08fb7e6ef2b902af5bd147b9758cda03" sha1="ea599401dcae5227e97e3d5e479264a9e2647a25"/>
		<rom name="mobydick" size="12480" crc="86bdea48" md5="687c58b4dd9728564f4fd71bfb84a30d" sha1="d71e38f6e49904432bd449e1889919586b0fe26f"/>
		<rom name="tmachine" size="13552" crc="06f6291b" md5="6c162e2be6ab6a39d942869368aa558c" sha1="c3930796ab25723f3dbb2989bd990e6d01c91feb"/>
	</game>
	<game name="Instructions (19xx)(-)[BAS]">
		<description>Instructions (19xx)(-)[BAS]</description>
		<rom name="ASMLEARN.BAS" size="10676" crc="2bbe14aa" md5="37cf7c0cc3ff8609761c6227c0638165" sha1="f9f2ed7b76653d8b97ccd03fde251214aa614d32"/>
	</game>
	<game name="Introduction for a Set of Instant Software Stuff (19xx)(-)[BAS]">
		<description>Introduction for a Set of Instant Software Stuff (19xx)(-)[BAS]</description>
		<rom name="INTRO" size="1837" crc="ab702e6f" md5="4b21d1a573101738ef91f1c11dc7aa8b" sha1="0d22331720208151eb3b8c91a3956367d1fca87a"/>
	</game>
	<game name="J-Block (19xx)(-)[BAS]">
		<description>J-Block (19xx)(-)[BAS]</description>
		<rom name="JBLOCK" size="1832" crc="03ad5744" md5="c5092b2f01b6b7cbb86976fc3e8917be" sha1="ab96a6d4c56f904c12ae0cad71837a67d01ddb7d"/>
		<rom name="JBLOCK32" size="1832" crc="532ae8d0" md5="66f71e2a743eef8c05888b390626ddf4" sha1="15ee4b49d5723c6405d98be99bdcc448a36e895f"/>
	</game>
	<game name="Large FRED (19xx)(-)[BAS]">
		<description>Large FRED (19xx)(-)[BAS]</description>
		<rom name="FRED" size="1183" crc="7af05ef4" md5="5da354d4b7b10a60df55b1579567a95c" sha1="d6d063347044022fe3e5d844e57143ee158cefd5"/>
	</game>
	<game name="Lisageuss (19xx)(-)[BAS]">
		<description>Lisageuss (19xx)(-)[BAS]</description>
		<rom name="LISAGUS.BAS" size="299" crc="7606ea6f" md5="72371e00e4233d1e087cb1219e1453bf" sha1="3bcf16626e1598293079cbf4237f070563a80b97"/>
	</game>
	<game name="List of Phobias (19xx)(-)[BAS]">
		<description>List of Phobias (19xx)(-)[BAS]</description>
		<rom name="PHOBIAS" size="1690" crc="cb876d16" md5="f5edf56b928063a827064498d9e22ecf" sha1="6d966ed64fb761bd16cbc1fda3ca46372b7f22d7"/>
	</game>
	<game name="Random Essay on System Performance (19xx)(-)[BAS]">
		<description>Random Essay on System Performance (19xx)(-)[BAS]</description>
		<rom name="RNDESSAY" size="2470" crc="ad049a16" md5="7c82cab32ea43191ff3987ab3adb5fb1" sha1="ea5f95163304e1db21d3d37f7dc9561c259f15f3"/>
	</game>
	<game name="Solo (19xx)(-)[BAS]">
		<description>Solo (19xx)(-)[BAS]</description>
		<rom name="SOLO" size="872" crc="07199ff5" md5="d9555a0c6c548810f71d750e2793b109" sha1="2b9f5e75dce9b75222327a4be6d63211d91767bf"/>
	</game>
	<game name="TRS-80 Club Minutes (19xx)(-)[BAS]">
		<description>TRS-80 Club Minutes (19xx)(-)[BAS]</description>
		<rom name="AUGUST.NEW" size="2005" crc="e1f39874" md5="8ea93c858feaa33b1337f1dc46b2e740" sha1="6a1f49c73a0254c8eea405b12c679c270ea464f0"/>
		<rom name="CLUB" size="9251" crc="f890c8d6" md5="70318632daa4dce50e8882f2f2883269" sha1="c473bd8f2efda5da5fd1ea5f5487c87be3a62ce7"/>
		<rom name="CLUB.DES" size="260" crc="c843fe5c" md5="ef1f656aa7cc9d0f0ee83e87244b38a6" sha1="0db61aa93bd6e70407c0dce0c0a3c291064f66bb"/>
		<rom name="CLUB.LST" size="11730" crc="a52957b9" md5="0edd69b957b680895d65ae21f057fda0" sha1="22d4a51fa75b6251df6f35a2f6592b2b6232182d"/>
		<rom name="CLUB1.LST" size="11730" crc="4afa9ec1" md5="6d21adcac795dc4986b46553ce0bb8b5" sha1="72744ca149b1b6be8bfa70a9c3944e0d28e45b12"/>
		<rom name="CLUBINFO" size="9434" crc="d9ed038a" md5="e72bdbd1d4a28bc66ee3678f2323fbbb" sha1="d6e63cc43610c5ed024d10c60967f9c308a49925"/>
		<rom name="CLUBNAME" size="9083" crc="3b54eb7c" md5="0c1c05f2992bef452bde8aa8d0a89b85" sha1="169163112043118c3ddae02f08129f4b4cec64f9"/>
		<rom name="CONVERT.JCL" size="297" crc="2463432a" md5="060b673027136727cf5e0dee62ba601d" sha1="613110a35e8744876d682429140a007c39837945"/>
		<rom name="ERRORS.DAT" size="67" crc="743ec91e" md5="605ed96aad8f69489b9085df88455202" sha1="857980799cc870898eb9b3c860dee37813e3809f"/>
		<rom name="JULYMEET.NEW" size="1830" crc="0e6421cf" md5="8cd1cb6bbb66452f73759868e93ac6c3" sha1="0411ac90b4cb564faf087af892add6e37605a1d4"/>
		<rom name="JUNMEET.PCL" size="1557" crc="4cb829e1" md5="4ec37adbafa2dbc885b24be476763f2d" sha1="c62f874367aebb151c17ddd99d6356c39b5aee00"/>
		<rom name="MAPS3" size="6244" crc="aca6af3d" md5="64113124458a2186ca4422535d093ddf" sha1="bbba6ee295deccd2a1a16963d6b58c30be716352"/>
		<rom name="MAYMEET.PCL" size="2545" crc="b4b275d9" md5="9d5e0864eb07090bbb80b5e1832ace47" sha1="9b1f0b81f5548b6189ee09eb02d75269ab8642ec"/>
		<rom name="NAME.DES" size="113" crc="3c4a31a1" md5="1c08ad4c081cf878ecedf957d2dccc4f" sha1="3497469f59fa01426af079fd9e1de170c16272de"/>
		<rom name="NAME.LST" size="2240" crc="09653eeb" md5="203baa738073efc52f3042209421b6dc" sha1="e89267c020556446b068334ed22b0925a14b180d"/>
		<rom name="NSACLUB.CON" size="104" crc="2b09d69c" md5="c64940c61f798d7bb7400ef6a07cee7f" sha1="aadd5df56ae76cdd27b35f9cd8ed738f48904191"/>
		<rom name="NSACLUB.DW" size="1546" crc="ab1aea92" md5="42b53515c3364037da4cdd6562b3ec7c" sha1="ace505d86bad2980460e65eaf64f90c74dbba0a8"/>
		<rom name="NSACLUB.RPT" size="272" crc="7e16ae7d" md5="d39d7e970dcbd98b809a77a360d0af3d" sha1="9bcce585c50e6ea240731a9e126305c55a5dbc88"/>
