	<game name="Auto Redialing Utility (1984)(Mark Quarles)[SRC]">
		<description>Auto Redialing Utility (1984)(Mark Quarles)[SRC]</description>
		<rom name="RDLUSR.ASM" size="5915" crc="e81eca90" md5="660937acda192d1335b9564ade71cba0" sha1="9105b31e460f5082156443b1587b69bd7a19aa67"/>
		<rom name="REDIAL.ASM" size="6246" crc="b0e0330b" md5="f685eb93faee1dc490a8318968ecf9d3" sha1="d11d63edfa8ca41b4e23244cab46dcc0dee49d44"/>
	</game>
	<game name="Beep (1981)(Tim Mann)[SRC]">
		<description>Beep (1981)(Tim Mann)[SRC]</description>
		<rom name="BEEP.ASM" size="2994" crc="df1436e6" md5="1cd564f10f589e49c3885b45847d561e" sha1="61568eee841bf82790799658b7f966975e73b29b"/>
		<rom name="BELL.ASM" size="2259" crc="6227c31d" md5="638a68f27274de6d212c40a2480b50f4" sha1="8d828990b2b4fbca231f48a871582d029dfd9d82"/>
	</game>
	<game name="Boot-80 (19xx)(Kim Watt)[SRC]">
		<description>Boot-80 (19xx)(Kim Watt)[SRC]</description>
		<rom name="BOOT80.TXT" size="1536" crc="5356a44e" md5="4e49b2789ce01d86ede48b047ddda6c8" sha1="7f31ebc2028cd6ebe538d79a95df82136418dc67"/>
	</game>
	<game name="Carriage Returns Out (1987)(Rod Stevenson)[SRC]">
		<description>Carriage Returns Out (1987)(Rod Stevenson)[SRC]</description>
		<rom name="crtnout.asm" size="3072" crc="eaa4ba6d" md5="394bf80e2b0fa2aab9fd3a3ab56c0cf8" sha1="9637f01b60c14d09c9fa516c13a170465ea90f63"/>
	</game>
	<game name="Carrier Detect Program v1.0 (1983)(Philip Wherry)[SRC]">
		<description>Carrier Detect Program v1.0 (1983)(Philip Wherry)[SRC]</description>
		<rom name="CRDTCT.ASM" size="2101" crc="4536c630" md5="d536422511873c2072d0e5c0e66f08d8" sha1="1d1a6f2fb0e9cc5548dd1e39764799419395bba9"/>
		<rom name="CRDTCT.DOC" size="6419" crc="42094d2d" md5="434c30cdc554c9adeac1ebf850e366d9" sha1="a9c8c0de5e0f621d13ed75ad8a128548cc7977c4"/>
	</game>
	<game name="Copy Utility (19xx)(Kim Watt)[SRC][LDOS]">
		<description>Copy Utility (19xx)(Kim Watt)[SRC][LDOS]</description>
		<rom name="LDCOPY.ASM" size="446" crc="bacca810" md5="e6e6c12977b74852138e84975bdc479e" sha1="98a5265af837bf77521fa7033d6b2757c8b7ed08"/>
		<rom name="LDCOPY0.ASM" size="8249" crc="3b9e4fb7" md5="16cb79496d460edb88aba592dba4271a" sha1="41279877977e76941cee2edd74f90263ddf5e9df"/>
		<rom name="LDCOPY1.ASM" size="10119" crc="f9ed45b5" md5="78bc505ce329dd99d4ac6893d154ab7c" sha1="affe9267fb4d12e7a0bf3699c451238a4bdd4bbd"/>
		<rom name="LDCOPY1.CMD" size="5098" crc="43e740d7" md5="39ec0ffe239c226bd43cc7e1f8fb2548" sha1="28e2521c356100b719532ea322d6c4b408c25fab"/>
		<rom name="LDCOPY2.ASM" size="21058" crc="f27c8637" md5="d9a0ea3fe96d06949881700e1800fc8c" sha1="2f022357656129230f602c47d32bcd553f6b3c81"/>
		<rom name="LDCOPY4.ASM" size="14361" crc="d105e955" md5="2534c9ebe9fb4209e8252748056c5f35" sha1="c6fd54385624764506b0bf163656cfeae4242047"/>
	</game>
	<game name="CopyCatD-3 Instructions (19xx)(Arne Rohde)[SRC]">
		<description>CopyCatD-3 Instructions (19xx)(Arne Rohde)[SRC]</description>
		<rom name="COPYCATD.ASM" size="2304" crc="bee20e01" md5="ed016abfc4ba6d824686c0c2f658e8d0" sha1="7f22e96cb1462d935e8681e77249178bdcd88cc6"/>
		<rom name="COPYCATD.DOC" size="11064" crc="765eab94" md5="983303523aa60ad55b800859d1c710c5" sha1="07c9354dc20214870692d712734e1e1cb6e4dac4"/>
	</game>
	<game name="Date Compression Source Code (19xx)(-)[SRC]">
		<description>Date Compression Source Code (19xx)(-)[SRC]</description>
		<rom name="DATECOMP.ASM" size="3775" crc="6d1f2be5" md5="fd65441e5406bc9bd171a5a01cae9b2d" sha1="496141a37c486f481e751d393c2d7ace99db17d5"/>
	</game>
	<game name="Disk Logger (19xx)(Kim Watt)[SRC][LDOS]">
		<description>Disk Logger (19xx)(Kim Watt)[SRC][LDOS]</description>
		<rom name="LOG.ASM" size="5161" crc="9fe88edb" md5="fd806ed715c0871c1e03ec0a6f2a3d29" sha1="8d32acdbb6d75fd305396082298c8909b8843c5c"/>
	</game>
	<game name="DiskMan Source Code (1983)(Kim Watt)[SRC][Partial]">
		<description>DiskMan Source Code (1983)(Kim Watt)[SRC][Partial]</description>
		<rom name="DISKMANA.ASM" size="3447" crc="618cb87a" md5="a563d14a63f445999452f569d1831246" sha1="c3cb12adc9e4883d5b4fbb4b0baa5029abe71ba1"/>
		<rom name="DISKMANC.ASM" size="15451" crc="8e2180b0" md5="a2f566e576300abc3e1bab0e08a79bb3" sha1="58437c81d7dfd527c84d60b77506c5d16080d93c"/>
		<rom name="DISKMAND.ASM" size="11884" crc="d49b8ec6" md5="fd95f0035d0524745ea8887c135ee5e6" sha1="cf555c63e8a0e003e5a73ea879741969f8614e5a"/>
		<rom name="DISKMANM.ASM" size="7957" crc="fdfa72c8" md5="cd11161a98dfb4739ab7fcb02f415e81" sha1="ee63a68860523c98547560d3262638d90f840180"/>
		<rom name="DMAN.ASM" size="681" crc="5d45ae83" md5="c9203e9be6a106ecb6f8db88b22bbdce" sha1="f3c5e0027b5bf0d1c82835e53e81f4590221ff4d"/>
		<rom name="DMANEQU.ASM" size="4112" crc="1d4c3134" md5="961de4d38d1c04adfab43314eeee8537" sha1="e2856bc9c852a37f59df99f0d1eeb45b52653635"/>
		<rom name="DPCOPY1.ASM" size="13516" crc="c620d2c5" md5="4e3c4789ca0712492098dd59d9190ddb" sha1="81339f5cf0c294a83f2996b4011d611f2eaa05fc"/>
	</game>
	<game name="DSet PDRIVE Changer (1982)(Allan J Domuret-The Alternate Source)[SRC]">
		<description>DSet PDRIVE Changer (1982)(Allan J Domuret-The Alternate Source)[SRC]</description>
		<rom name="dset3.asm" size="6400" crc="d2fbb936" md5="eb3b79d90073497a56d7c3a7a52f8d72" sha1="796ef2225818c8e33615179a08e2c69dc6a2cddf"/>
	</game>
	<game name="Dumb Terminal (19xx)(Doc Walker)[SRC]">
		<description>Dumb Terminal (19xx)(Doc Walker)[SRC]</description>
		<rom name="ND80TERM.SRC" size="4098" crc="171a2b88" md5="54ab0c4615f4d68a7394876e38fba9d9" sha1="661fe90301dcded33a8a27f4ec4f2bd4bf9b6a55"/>
	</game>
	<game name="Editor-Assembler Keyboard Router (1983)(Dave Zivchak)[SRC]">
		<description>Editor-Assembler Keyboard Router (1983)(Dave Zivchak)[SRC]</description>
		<rom name="EDITFL.ASM" size="13243" crc="21308a81" md5="78bacf67a02397f52f60a04ac3ffe6a1" sha1="e44420d854531a283f1de9a48f2a5916015cd604"/>
	</game>
	<game name="Filter Source (19xx)(Kim Watt)[SRC]">
		<description>Filter Source (19xx)(Kim Watt)[SRC]</description>
		<rom name="FILTER.ASM" size="10840" crc="f320ef0f" md5="e2e50cba3d4cae20029caa75666bfce4" sha1="b45af0a915d05b4553250b85f5b6edfacceaa600"/>
	</game>
	<game name="LDOS Copy Utility v1.0 (1982)(Kim Watt)[SRC]">
		<description>LDOS Copy Utility v1.0 (1982)(Kim Watt)[SRC]</description>
		<rom name="LDCOPY.ASM" size="446" crc="bacca810" md5="e6e6c12977b74852138e84975bdc479e" sha1="98a5265af837bf77521fa7033d6b2757c8b7ed08"/>
		<rom name="LDCOPY0.ASM" size="8249" crc="3b9e4fb7" md5="16cb79496d460edb88aba592dba4271a" sha1="41279877977e76941cee2edd74f90263ddf5e9df"/>
		<rom name="LDCOPY1.ASM" size="10119" crc="f9ed45b5" md5="78bc505ce329dd99d4ac6893d154ab7c" sha1="affe9267fb4d12e7a0bf3699c451238a4bdd4bbd"/>
		<rom name="LDCOPY2.ASM" size="21058" crc="f27c8637" md5="d9a0ea3fe96d06949881700e1800fc8c" sha1="2f022357656129230f602c47d32bcd553f6b3c81"/>
		<rom name="LDCOPY3.ASM" size="11969" crc="2ea82d24" md5="061a5c2f23472f2632c5bb2b24684618" sha1="b5744a875a73042f983aa52178f140c94bccb9b5"/>
		<rom name="LDCOPY4.ASM" size="14361" crc="d105e955" md5="2534c9ebe9fb4209e8252748056c5f35" sha1="c6fd54385624764506b0bf163656cfeae4242047"/>
	</game>
	<game name="LDOS Copy Utility v1.5- Update to v1.6 (1982)(Kim Watt)[SRC]">
		<description>LDOS Copy Utility v1.5- Update to v1.6 (1982)(Kim Watt)[SRC]</description>
		<rom name="ldcopu16.asm" size="2455" crc="17568db4" md5="371f4592a45e9d7791072045c23f9f43" sha1="b3c6c5449f296fd97ba5caf7cc355db54f86b611"/>
	</game>
	<game name="LDOS Fix Disk (19xx)(-)[FIX]">
		<description>LDOS Fix Disk (19xx)(-)[FIX]</description>
		<rom name="ldfxdsk.dsk" size="121344" crc="aa9fe312" md5="0a16ce92c90d46940156c26a81fea759" sha1="a203241e9d394ce74e9e9f5ba649667fb8173eeb"/>
	</game>
	<game name="LDOS v5.1.3-R Service Calls (19xx)(-)[SRC]">
		<description>LDOS v5.1.3-R Service Calls (19xx)(-)[SRC]</description>
		<rom name="svc.app" size="791" crc="cf8f8d4c" md5="5c59c1ff521aaeceabb512c13429f8c0" sha1="42569803c25e36f464e4335efff149cb22d0e605"/>
		<rom name="svc.asm" size="1638" crc="691b55a5" md5="596cfbbcedea6e1b4e7b643474b8008d" sha1="9eb61ab16d5d65f86e99004b7fbebd1f5a9dfab3"/>
		<rom name="svc.bas" size="1004" crc="6989bd04" md5="b9ae7c297267002d21de16f68a84d5fe" sha1="43ac6505c6f8f0e4ad9694c1e819bed8296b925d"/>
		<rom name="svc.mac" size="3088" crc="d70e7f52" md5="9a04858c35c1ad0e1357eee5b5be5b15" sha1="2855e068b9326421ace7c96c02e90d6512265e7d"/>
		<rom name="svc.tmp" size="21728" crc="87f2e7f2" md5="3b2c41ab80da204e9a9ae5a04204d7b4" sha1="bc737042bec90427b6946b2534f258df6532b91c"/>
	</game>
	<game name="LDOS-TRSDOS III-LDOS File Move Utility v2.1 (1982)(Kim Watt)[SRC]">
		<description>LDOS-TRSDOS III-LDOS File Move Utility v2.1 (1982)(Kim Watt)[SRC]</description>
		<rom name="u4pconv.asm" size="19706" crc="a06ab584" md5="02945cd2c94185f0bf0491e8caa44fee" sha1="741c1143e96b285424795e9151f520c68f843cd3"/>
	</game>
	<game name="Make-80 III v1.3 (19xx)(Kim Watt)[SRC]">
		<description>Make-80 III v1.3 (19xx)(Kim Watt)[SRC]</description>
		<rom name="MAKE8013.ASM" size="20480" crc="c58e0b51" md5="c4d97ed3ac15dcfb7a906c1344ca137f" sha1="2f79979807c6969d5ca841f283bfcc8b7d2bccfa"/>
	</game>
	<game name="Move (19xx)(Kim Watt)[SRC]">
		<description>Move (19xx)(Kim Watt)[SRC]</description>
		<rom name="SMOVE.ASM" size="24070" crc="3cc75eae" md5="4054ff4381895a34a62679697792b045" sha1="3e9bcdd32959449c4f3ebde44da5b6ef3ba709cb"/>
		<rom name="SMOVE2.ASM" size="25086" crc="d2e923ee" md5="1ef35b27780f8a3308072077cfda6b42" sha1="f05644ad55904fddfaab9eba79ade0a0973e57fc"/>
	</game>
	<game name="PassGo Password Removal v2.1 (1982)(Kim Watt)[SRC]">
		<description>PassGo Password Removal v2.1 (1982)(Kim Watt)[SRC]</description>
		<rom name="u2passno.asm" size="8661" crc="9f423a69" md5="d3179ccc7e6750da762b97a2db102e31" sha1="a3a464b5f8da9767a14a91a4e05631dc7e316baa"/>
	</game>
	<game name="PassNo Password Removal v1.0 (1982)(Kim Watt)[SRC]">
		<description>PassNo Password Removal v1.0 (1982)(Kim Watt)[SRC]</description>
		<rom name="PASSNO.ASM" size="11132" crc="ebd6029e" md5="fef8caf53cfa857ab3ffb39cfb7515b3" sha1="1c2fe0102118a8f3592af04576636d0e610d30e2"/>
		<rom name="PASSNOX.ASM" size="9831" crc="4f3908c2" md5="c01619c0d110ec5cb72eb424efb319f9" sha1="2c0674e1b3b540c7ce941334ab9105ad452e055c"/>
	</game>
	<game name="PCOMPR Disk File-Compare Utility v2.1 (1982)(Kim Watt)[SRC][LDOS]">
		<description>PCOMPR Disk File-Compare Utility v2.1 (1982)(Kim Watt)[SRC][LDOS]</description>
		<rom name="u3pcomp.asm" size="15013" crc="2266e1bf" md5="216c0ed2bf67ba677e9d7cfb4f0cd934" sha1="814803b34a3111b831b5eb15c1ed005658c7b02b"/>
	</game>
	<game name="PDirt TRSDOS III Directory Utility v2.1 (1982)(Kim Watt)[SRC]">
		<description>PDirt TRSDOS III Directory Utility v2.1 (1982)(Kim Watt)[SRC]</description>
		<rom name="u3pdir.asm" size="9062" crc="c356882b" md5="db8e06dfe227e928e43482cdbf74522a" sha1="91e4a12ba03b88cb963c20a1e4d5784772e8d291"/>
	</game>
	<game name="PEX Disk Exerciser Utility v2.1 (1982)(Kim Watt)[SRC][LDOS]">
		<description>PEX Disk Exerciser Utility v2.1 (1982)(Kim Watt)[SRC][LDOS]</description>
		<rom name="u2pex.asm" size="12915" crc="9d2a03dc" md5="7d74d65c8cd5f06a8e9a1fd08659e666" sha1="4edb3bd6e3799de195d67d93fa560ace024e5504"/>
	</game>
	<game name="PFILT Filter Utility v2.1 (1982)(Kim Watt)[SRC]">
		<description>PFILT Filter Utility v2.1 (1982)(Kim Watt)[SRC]</description>
		<rom name="U2PFILT.ASM" size="5877" crc="92bcec75" md5="aea287beae609aef1697c74426b1f02d" sha1="35156b8ac2ba1df958e9e4e3a49d58ebe3ecbee8"/>
	</game>
	<game name="PFind v2.1 (1982)(Kim Watt)[SRC]">
		<description>PFind v2.1 (1982)(Kim Watt)[SRC]</description>
		<rom name="U3PFIND.ASM" size="15450" crc="6c0a8ca6" md5="27d647f7e7cc66608122a62da1a6046a" sha1="6b46f19786f9aaf29ce810ee1627c21a13b2a13c"/>
	</game>
	<game name="PHelp Help Utility v2.0 (1982)(Kim Watt)[SRC]">
		<description>PHelp Help Utility v2.0 (1982)(Kim Watt)[SRC]</description>
		<rom name="PH.ASM" size="14825" crc="7e7af811" md5="ce52bb485d0f2c1a6e57a8cdd45a5dda" sha1="a88b8c359d8500ab4a68e266fe4cb640eab4f11a"/>
	</game>
	<game name="PHelp Help Utility v2.1 (1982)(Kim Watt)[SRC]">
		<description>PHelp Help Utility v2.1 (1982)(Kim Watt)[SRC]</description>
		<rom name="u2ph.asm" size="8442" crc="648446b2" md5="8039314f9dec662fd0fa7b28c2a4edca" sha1="c85825ccd498d18b017593979cb0c0f3b4bdeae8"/>
		<rom name="u3phelp.asm" size="18744" crc="9d3bf6a2" md5="2da03e532b0df1051db6d3ea850f5bcb" sha1="6a275fc1213eacb5947181e518dd09fb5b9855b2"/>
	</game>
	<game name="PKILL File Kill Utility v2.1 (1982)(Kim Watt)[SRC][LDOS]">
		<description>PKILL File Kill Utility v2.1 (1982)(Kim Watt)[SRC][LDOS]</description>
		<rom name="u4pkill.asm" size="13223" crc="3aecb1d9" md5="2ad9dc2a22ec21ff02457edb7ccffd37" sha1="0470ca7a034f9de80db53496eadf01dc44c5f41e"/>
	</game>
	<game name="PMAP Disk Mapping Utility v2.1 (1982)(Kim Watt)[SRC]">
		<description>PMAP Disk Mapping Utility v2.1 (1982)(Kim Watt)[SRC]</description>
		<rom name="u2pmap.asm" size="11526" crc="161a0d67" md5="2672231df313d747870adef8283284bf" sha1="7fb5b38abbafbd9f053b36c5e083409e26a58991"/>
	</game>
	<game name="PMX80 Printer Filter Utility v2.1 (1982)(Kim Watt)[SRC]">
		<description>PMX80 Printer Filter Utility v2.1 (1982)(Kim Watt)[SRC]</description>
		<rom name="u2mx80.asm" size="4050" crc="b2cef3ee" md5="cfe2ee91969a3f098882f4550150965d" sha1="23df632b917b2f1e81b28dcd7d98a49260f12788"/>
	</game>
	<game name="Power-Copy III (1982)(Kim Watt-Breeze)[SRC]">
		<description>Power-Copy III (1982)(Kim Watt-Breeze)[SRC]</description>
		<rom name="boot.asm" size="2222" crc="6e225de3" md5="73b1aa09e5f48116450c57253de000b6" sha1="40f08d45aca75222f5b582d47ed51cf2e552ae90"/>
		<rom name="disk.asm" size="7907" crc="1e37bef1" md5="69aced65deb231a404b0094fb51a385f" sha1="f1aa26ffd6fe943138efca16fedb566ef0dfb853"/>
		<rom name="disk2.asm" size="6717" crc="dd4d4cfa" md5="4afb7c2b6cf00b4711b06dd262424a20" sha1="9790ce12d2aad8ca92b86eeaecb547e8bb8a357d"/>
		<rom name="diskio.asm" size="664" crc="7e6abc35" md5="4a6f38db1368072236e20b776f799e68" sha1="9981c7193e9b3f893e6a7781592f968c479897cd"/>
		<rom name="howtodo.asm" size="21455" crc="c457a83c" md5="68fd156b4d752c96e90ced03f9079199" sha1="6e8761995d7acd52c7063825eb757b4b7867736b"/>
		<rom name="iodvr.asm" size="5688" crc="578260ae" md5="9bcceea16afa89797d2c7cb5133f53a0" sha1="03324c659832a31d0949bc19063d395b278b9204"/>
		<rom name="labels.asm" size="859" crc="ea95abaf" md5="2506636dbf812f9ffefe941277b2a6c3" sha1="1d75e5dc482f48102c2ee2eefef88309eccf5a13"/>
		<rom name="m.b" size="42" crc="677e72a3" md5="440159ea1983ce83983ad174d31712d8" sha1="8f7ae184327d659e921a1de876c879bcad878827"/>
		<rom name="mcopy.asm" size="6016" crc="1116f551" md5="1d544af5ec5e1f54cd92d07504914cab" sha1="8c2e0023c77b388c65fe3665150af34b35a576ca"/>
		<rom name="messages.asm" size="484" crc="a9fbace3" md5="0d622f60acbbdd938ecb7ca07bd8e524" sha1="5b4685213cb83def1fd2efe302b209b58970c938"/>
		<rom name="system.jcl" size="42" crc="677e72a3" md5="440159ea1983ce83983ad174d31712d8" sha1="8f7ae184327d659e921a1de876c879bcad878827"/>
		<rom name="test.asm" size="440" crc="07af9482" md5="e2f736748acb2c571b5ccd8bb381b0a7" sha1="c4c4a574d04a15e4ccd1e56a79b78ef2030bedd2"/>
		<rom name="vtest.asm" size="396" crc="7e8058a7" md5="c552dd039375ade0a9fc92546c687152" sha1="9ca5e333fd4d649b473c3d020c8e04b8573d3c24"/>
	</game>
	<game name="Power-Tech Source Code (19xx)(Kim Watt)[SRC]">
		<description>Power-Tech Source Code (19xx)(Kim Watt)[SRC]</description>
		<rom name="SYS0.ASM" size="35649" crc="e90fd1a6" md5="1300159ca9ba86340e8665577a1d8ccf" sha1="1c5e623c4792abbb9828676db9003b99995f972e"/>
		<rom name="SYS1.ASM" size="3951" crc="c7c149fa" md5="ccf132e382aa3a2a1f764e8650f2c942" sha1="38a11977d8a2604b72755752c036909bf1c6fdc8"/>
		<rom name="SYS10.ASM" size="20589" crc="b16666b1" md5="677732661ed86c328b18263246a01b1b" sha1="a87b44007fffd85d3d25db049b9354547260e210"/>
		<rom name="SYS2.ASM" size="36109" crc="5b5d2a30" md5="992461d90be240afa82231fb62575e44" sha1="23a4c93efa77c184c4de29b5db80844d9928698f"/>
		<rom name="SYS3.ASM" size="38332" crc="017ec97f" md5="a8dd0280b22bcb58812596a420f23a3a" sha1="dbb20311dfaa38b8942fe6ed3be1245ab781c478"/>
		<rom name="SYS4.ASM" size="5678" crc="a151504f" md5="c6571875321b6f7d31d505b9c0f61b2c" sha1="fc84aeb9eba9dc3346103eae47efaf54d60fb69b"/>
		<rom name="SYS5.ASM" size="672" crc="3ecb5161" md5="89ab629822ba8f7ed5755877e9b62bfb" sha1="6f158f7659853d75e819275890bfa2b671374084"/>
		<rom name="SYS6.ASM" size="310" crc="a22465f1" md5="95442b3968fd8f2aa6bd8d4cdd259eed" sha1="329d756812f0e3d0a055b58c075039fd782e75db"/>
	</game>
	<game name="PowerCLIP v1.0 (1982)(Kim Watt)[SRC]">
		<description>PowerCLIP v1.0 (1982)(Kim Watt)[SRC]</description>
		<rom name="CLIP.ASM" size="11816" crc="f3e299cd" md5="555b21661243650b69872923739a8e01" sha1="5f852161770e216f89b6ad4ba616f58fe28c9f56"/>
		<rom name="CLIP0.ASM" size="6476" crc="4dfe112a" md5="7e27830697037755c0cd463cd84dcb18" sha1="14a11767e7207e4f6c905c8f11c09c41730358b7"/>
		<rom name="CLIP1.ASM" size="15988" crc="fd525fa2" md5="7c5a5d9fd1b9f32e3b0e60132bbdf531" sha1="f637d46cf735de3f70624e01e8dd790969a41bf3"/>
		<rom name="CLIP2.ASM" size="10902" crc="c6ed9074" md5="476a8a710dfcec70963aed635b7760b5" sha1="cf90790e2348edb6ee02c3616cd8ab8b2832396d"/>
		<rom name="CLIP3.ASM" size="22136" crc="5d5e7bd6" md5="c833add6c0cd7d90bcbbd407373ca273" sha1="d5ea12d51de03fe8932b6016028fa40711a2c382"/>
		<rom name="CLIP4.ASM" size="28708" crc="6cc0f382" md5="3ad74dbf3a169345e3130a782fcfee00" sha1="f33c6e80b44c9ed2a4c4d2b88dd8b1d682da94ab"/>
		<rom name="CLIP5.ASM" size="21863" crc="8062b1a5" md5="091fde97434a9b12c41244a5027d2391" sha1="db5c84d38c869f49e1488b1acde553bab2bf732a"/>
	</game>
	<game name="PowerDOS (19xx)(Breeze-QSD Inc)[SRC]">
		<description>PowerDOS (19xx)(Breeze-QSD Inc)[SRC]</description>
		<rom name="DOSBOOT.ASM" size="7751" crc="bab9ccf3" md5="698c8d4e45ded6a530c63076cbada7e1" sha1="ea280dc5c25171f231ad13aa7bb0bcaa206ac314"/>
		<rom name="DOSEQU.ASM" size="12557" crc="afb5fe5e" md5="bcbc258acba707f84a68d441ee4770b8" sha1="0d3ebd9e12066864427f2a3935984fe62ae8a2d8"/>
		<rom name="SENDRECV.ASM" size="9859" crc="39896a70" md5="15cc3b8c4e5ab4a4eb38b881791c1d81" sha1="28d3c308c1e7f34def69b4b25927bf4120c53147"/>
		<rom name="SORRY" size="105" crc="f6379023" md5="81948a18f0400bd9902e6bc21c7b4ba2" sha1="db42a7ab570375057b0829b35316ac150524ef5e"/>
		<rom name="SYS0.ASM" size="1030" crc="680bf39c" md5="56ecb414830cd7623ac32bd9de418e14" sha1="a7ce78ec132b7f633f1a9581238c7a27493880ae"/>
		<rom name="SYS0BUFF.ASM" size="1037" crc="a232ffad" md5="c3e5a6d9488204a36a4fe26b9f08af6b" sha1="206fa5b7d852a12ca81f304febbffa0981a5aa64"/>
		<rom name="SYS0CL.ASM" size="3375" crc="ffa46b88" md5="d75e9c517ccc6df0945e98a7c307d386" sha1="67506b77726349eca34c554fa4646c6cbad5acab"/>
		<rom name="SYS0DAT.ASM" size="2279" crc="7acbc7a9" md5="7d215e4120df9916b069a3fb74a50a07" sha1="f96b5ab37db03140547c007ce159755755a29094"/>
		<rom name="SYS0DCB.ASM" size="14176" crc="64427355" md5="66f99b75d8dc0570f3f464a106fb89c5" sha1="540f544cefea3aabf19644eb7cbd2e6b71fdcf22"/>
		<rom name="SYS0DEV.ASM" size="4762" crc="aa0a4638" md5="bc683e2bb17e7496d7802580f1929f65" sha1="9b4585c882235c30a68f27f03547a60125a6596e"/>
		<rom name="SYS0DO.ASM" size="14913" crc="af04ac0a" md5="44467f541666c8f1176129a50ecb716a" sha1="a36507a5403979aa48c169111163b003891b6e97"/>
		<rom name="SYS0DSK.ASM" size="16426" crc="926f8a07" md5="713ada8934100177f0e4fe795ef7c595" sha1="e34ac580f9164cf55a6447f65ff90047fa10cdb6"/>
		<rom name="SYS0DVR.ASM" size="2763" crc="a7fed76b" md5="f38949ca3e67a66764b9dec275cddd86" sha1="e69860f097fdda2eacc591d92caadfc5ba7ee17e"/>
		<rom name="SYS0EQU.ASM" size="2249" crc="f973020c" md5="655485ce0ec131002576c97be94413fb" sha1="75d75d8cc1b006f95c763b76997845d67042f549"/>
		<rom name="SYS0EXTR.ASM" size="3693" crc="6aed61d9" md5="82eaadb2e57c02390cf1b8b550b8fdf7" sha1="d5914cafc30b70d50e759ce79cf687aed3510884"/>
		<rom name="SYS0FILE.ASM" size="21842" crc="d193d6b3" md5="e8cf410964a6a72c3c1f83187559e7d1" sha1="b774cbca0bb3597a43568c6f28e5f619fbe88519"/>
		<rom name="SYS0INIT.ASM" size="11465" crc="9637227b" md5="dfdd3f9ce847976f6d6e44538849c511" sha1="b45956ac030b1c836a42492eb24500f073b13302"/>
		<rom name="SYS0KI.ASM" size="12526" crc="5f41fcf1" md5="89f71c9db7b76afe216778cb26c54a8a" sha1="b650f0d3e719f98f51c4f38dd7ade7185b26667f"/>
		<rom name="SYS0MATH.ASM" size="11872" crc="5ddb9e33" md5="102aef6dab8453f7b3829f5e86dd72b9" sha1="e3f28b0e352a41c3bbe63f2f4b924602559b39e3"/>
		<rom name="SYS0NMI.ASM" size="8945" crc="fe84b793" md5="eff88fa8272ee81ae8146bd1d3ddd650" sha1="49a1a7c41ef3c0f7419558aa2d7b2bbf3a60460f"/>
		<rom name="SYS0OVER.ASM" size="3827" crc="a324e12f" md5="e7dbf59569571367b130d75bb28558b9" sha1="058eaea9a411f95389a89d3fd0687df07a7921c0"/>
		<rom name="SYS0PR.ASM" size="2664" crc="9fa6ff7b" md5="f9a47db8cd22b78639b103e9c7ac7f4e" sha1="b3940469f6411144a4cccb5aae047024f3f15232"/>
