		<rom name="TIME-PILOT\TIME-PILOT.PRG" size="33265" crc="73d556f0" md5="f521cbed615cdffe73eef5c75574305e" sha1="9c1ab3de712badbddbad8e1f4beaab2693fb7dfd"/>
		<rom name="TIME-PILOT\tpfont.vrm" size="642" crc="dca666b3" md5="212b4a7e61e0d56f3fb9c1206c9b93a0" sha1="c23a834d2e0e82622d1f27ff58480097f4bd382d"/>
		<rom name="TIME-PILOT\tpspr.vrm" size="32610" crc="ddb595ea" md5="c75b616fd22bf477fb2b22d3c8e5329d" sha1="3c6c06595bb505fbbe74920f8ca843f9101eb8aa"/>
	</game>
	<game name="Time Pilot v1.10 (2024-02-29)(Wessels, Stefan)">
		<description>Time Pilot v1.10 (2024-02-29)(Wessels, Stefan)</description>
		<rom name="LAUNCHER.DATA\.META\TIME-PILOT.INF" size="254" crc="4a8a49e1" md5="2eb0b3f23b4916250aa024e2678a4a27" sha1="4135b742e9122f86adb0c72a889df639f58417d9"/>
		<rom name="LAUNCHER.DATA\.THUMB\TIME-PILOT.ABM" size="12290" crc="312de763" md5="4f71f1052c3827bc4b2c3d25292014bf" sha1="eb16419cb5f8e50798cec4d37651fc7920576ca1"/>
		<rom name="TIME-PILOT\assets\bank001.au" size="8194" crc="4aae6c03" md5="9b1b425eab5439548a66f128fac4c1e1" sha1="258577100c10ebac3273809f3c36f05d734fc793"/>
		<rom name="TIME-PILOT\assets\bank002.au" size="8194" crc="73daabc2" md5="38f74b08749ead2c081134e036dd6fdd" sha1="5bba59d20fbe90ae2fa5bbaf0095e718e60327bf"/>
		<rom name="TIME-PILOT\assets\bank003.au" size="8194" crc="a84da4f7" md5="97e7b820e4373176cdab5cf08ea2f44c" sha1="d6bee337db0d9ff60fd59093a68613f8bbff0957"/>
		<rom name="TIME-PILOT\assets\bank004.au" size="8194" crc="fa66c465" md5="8887a5df4bbfd890dda3cb0c6d77122a" sha1="a8ac308de77cfa7536040a39cc8da16f351ead90"/>
		<rom name="TIME-PILOT\assets\bank005.au" size="8194" crc="f7518810" md5="23fd375e8862176bce1d1fdca1273589" sha1="e0231babd24025c3020397346fb3a03a6a8ba0a5"/>
		<rom name="TIME-PILOT\assets\bank006.au" size="8194" crc="d7c1e888" md5="bed512e5504f1ecdbe0cbc6c20a03a7c" sha1="e0cfd5783765b991362480bb118f657245ddc198"/>
		<rom name="TIME-PILOT\assets\bank007.au" size="8194" crc="2c28324e" md5="e124c9bcdd42726d30f674641330287d" sha1="1a305825973e1070e939db2603c3f2ec1fe93de7"/>
		<rom name="TIME-PILOT\assets\bank008.au" size="8194" crc="6eee7b9b" md5="472b46a75ed5a37af589e78088eae69f" sha1="0b653475a489ce1f8476103efb0e4e31bc391f32"/>
		<rom name="TIME-PILOT\assets\bank009.au" size="8194" crc="4284400e" md5="9ed14dfcc3040826cf5e29c3fba8ed7d" sha1="8e47c8117f94448cdbb8554526dee14493e60d86"/>
		<rom name="TIME-PILOT\assets\bank010.au" size="8194" crc="4dcd9ac1" md5="6cd1d7930f402032804ecad3631ee1c6" sha1="2f190cad40e752588e50ca0290a4aa62e27b1ed5"/>
		<rom name="TIME-PILOT\assets\bank011.au" size="8194" crc="228e1091" md5="0d4b38fd73a95b5ef666ea6d01c8eacd" sha1="eb3e79eb9d41ffabbb36d65d98b56674b19d9416"/>
		<rom name="TIME-PILOT\assets\bank012.au" size="8194" crc="8b46d939" md5="8a1017824a15b39a7bacea84388864fa" sha1="be2bb1067e7f10c8cdb1189d5e5c3842d94c0ec9"/>
		<rom name="TIME-PILOT\assets\bank013.au" size="8194" crc="2fa18fb6" md5="ec11b6b2ea896562162a9d9a79ed721f" sha1="e4aec288ec0172d27ef4918838dbdc685c92b245"/>
		<rom name="TIME-PILOT\assets\bank014.au" size="8194" crc="d0609391" md5="5fd6730a166addc642cde3d1316dd5b1" sha1="1ac2c8e4136293997d78a47af23e5e54fc4f6c17"/>
		<rom name="TIME-PILOT\assets\bank015.au" size="8194" crc="5b2eb28d" md5="5d5711c6e7b3ea815c3809287e328040" sha1="b55ad878534c0ff39174905d1650a3bf899bcda6"/>
		<rom name="TIME-PILOT\assets\bank016.au" size="8194" crc="c7401160" md5="fa82f733c1feb9e48074d4694ab901cd" sha1="985d4077282e3402c4474764e8ceaec9fad11acf"/>
		<rom name="TIME-PILOT\assets\bank017.au" size="8194" crc="3bc23922" md5="325a46af58d7aecf84b587018fc325af" sha1="a35a1059f966e57c180311ea9ec139d5d3cd67a2"/>
		<rom name="TIME-PILOT\assets\bank018.au" size="8194" crc="7268fca6" md5="405d03cd780518a5a47ea2df0b977772" sha1="cfb7b9ce2aa90f6f8e9b2fb67e3c059ba1c7cf61"/>
		<rom name="TIME-PILOT\assets\bank019.au" size="8194" crc="5f3213c9" md5="939a729cf4439b33898927edb5a873f5" sha1="37f0fcd697d017d6df5a12f64f3fa869199ae8cb"/>
		<rom name="TIME-PILOT\assets\bank020.au" size="8194" crc="d7047e2e" md5="e1a4381bd1a37827e236c63772dc3c07" sha1="dabdd8a9b635c8490da319d2928a349d37b1653b"/>
		<rom name="TIME-PILOT\assets\bank021.au" size="8194" crc="b17831bc" md5="000acc6fdda1b8362980af668ffccb3b" sha1="0e116328185e671920211fd5808bbc7ebf091ff7"/>
		<rom name="TIME-PILOT\assets\bank022.au" size="8194" crc="34b4040f" md5="a40cdf447a554054b461782a48dd0091" sha1="5c913ba8101e6befa6bec74c64718675cecb4e8a"/>
		<rom name="TIME-PILOT\assets\bank023.au" size="8194" crc="19c42806" md5="5d90ac44a929a3b3741f8c50a89be590" sha1="c9b6cec4ebed872ab60791623b6608eb656cf437"/>
		<rom name="TIME-PILOT\assets\bank024.au" size="8194" crc="8050e61c" md5="b5707cfa40961d296ee3c9fc97d300d5" sha1="fef20d52ffc7d63519c05426052967a102dc5f62"/>
		<rom name="TIME-PILOT\assets\bank025.au" size="8194" crc="f1d62a91" md5="6d54ca5099025937ac40b266b71bef62" sha1="357da221cce5eb2b6182b3e595263d6ee5c18ffb"/>
		<rom name="TIME-PILOT\assets\bank026.au" size="8194" crc="cb628a2b" md5="3175fe4d49dc55e04a05fda036f917c7" sha1="dadc0d2400840cdba243e2416b5e8b78076d5d75"/>
		<rom name="TIME-PILOT\assets\bank027.au" size="8194" crc="bead84e9" md5="9bd8b99bb4620fe50e023a1cc92d8dce" sha1="72a556cf6aad0b5427155a50fc024c8eebbe73fc"/>
		<rom name="TIME-PILOT\assets\bank028.au" size="8194" crc="a737b113" md5="90abf2b38fdd9e6eeb133493864e0553" sha1="272fed724e93a6c3e19f1e7a9b0a263c4c96027c"/>
		<rom name="TIME-PILOT\assets\bank029.au" size="8194" crc="0ef7b0da" md5="da145c3d525750ff71b2669d6021bba9" sha1="d72ba0170d0d9f3ab73f38a0f75764432cc45f7b"/>
		<rom name="TIME-PILOT\assets\bank030.au" size="8194" crc="ab8a8373" md5="2988404864cb572bbcc083019dd606c6" sha1="b4d60cfbc244257e3caefdd96b5d0651dbe06a33"/>
		<rom name="TIME-PILOT\assets\bank031.au" size="8194" crc="9bc00f02" md5="d86088fcac83a09989703ea268285ba2" sha1="ee2dc70d0b13531bbbc0c8e9f816963bda23cc89"/>
		<rom name="TIME-PILOT\assets\bank032.au" size="8194" crc="242d8168" md5="3c477f17b696d31decb907669b672f58" sha1="f5b670e2eba0a8d1edf8577cd07d48832fa2d6b2"/>
		<rom name="TIME-PILOT\assets\bank033.au" size="8194" crc="a242ce50" md5="ba190f1222a13979ec695875e12608fa" sha1="eb8867163ee3f9678bd73aecb0b4ac5c95a1d0a1"/>
		<rom name="TIME-PILOT\assets\bank034.au" size="8194" crc="71a4f8d3" md5="3db1145d2dd4a7633d1afbe02374b7c5" sha1="7f5d0789ce39f97a69b6fe32bc287b1dd4b3e843"/>
		<rom name="TIME-PILOT\assets\bank035.au" size="8194" crc="34bfcd24" md5="5c031134844152682b8ed2e07bbfc2ce" sha1="31d05a3e4458c6d7c85c482ed46cda4dc383b095"/>
		<rom name="TIME-PILOT\assets\bank036.au" size="8194" crc="753d7540" md5="1c3d13a55ce0e7658c322bfd8883259e" sha1="e446aaa83e0295e1f5de3f5c78056aa25955d585"/>
		<rom name="TIME-PILOT\assets\bank037.au" size="8194" crc="af567eec" md5="a256e589b607f6e3f828400c684a57e2" sha1="92dd22868d39b1f04a274b05e4d39eba94e254ea"/>
		<rom name="TIME-PILOT\assets\bank038.au" size="8194" crc="5fee5f28" md5="5f20fb43cad530e05a0ce5d2c12d98a8" sha1="58a7dc7ba3ad7d7774a1596a888f77f27817eaa0"/>
		<rom name="TIME-PILOT\assets\bank039.au" size="8194" crc="a75425a4" md5="a0826057a25ac162425a3934c55e9a90" sha1="cd5356e64c62da181999e2957b4268bd0a88ff7b"/>
		<rom name="TIME-PILOT\assets\bank040.au" size="8194" crc="6d515ae1" md5="3addf8579836cba8c27022b36889d718" sha1="22d5269090eec551ac87e924ed4d868c3c7290df"/>
		<rom name="TIME-PILOT\assets\bank041.au" size="8194" crc="2e2377d3" md5="fe5b461c18ab23dfc2ef9d0034a4d61c" sha1="73625ae244bdcd3e1d524a1cd570121aaa7d940f"/>
		<rom name="TIME-PILOT\assets\bank042.au" size="8194" crc="3a0e2791" md5="1ff80bab5325b8eb5eceec4709a3bf4c" sha1="4b2feebd3f5fbd65160f30fd2b58d6b37211336d"/>
		<rom name="TIME-PILOT\assets\bank043.au" size="3615" crc="f26e0d25" md5="331249d1ff7e4866c309658c85c99b42" sha1="463530d6bd0150a8764003bf577c306e4bf223bf"/>
		<rom name="TIME-PILOT\assets\tpfont.vrm" size="642" crc="dca666b3" md5="212b4a7e61e0d56f3fb9c1206c9b93a0" sha1="c23a834d2e0e82622d1f27ff58480097f4bd382d"/>
		<rom name="TIME-PILOT\assets\tpspr.vrm" size="32610" crc="ddb595ea" md5="c75b616fd22bf477fb2b22d3c8e5329d" sha1="3c6c06595bb505fbbe74920f8ca843f9101eb8aa"/>
		<rom name="TIME-PILOT\TIME-PILOT.PRG" size="34752" crc="3ffb2a3e" md5="7854f78212b07158e7374b82dcf9a9aa" sha1="5756a6856e761a0210a164c28363e294f5b6f50e"/>
	</game>
	<game name="Time Pilot v1.2 (2024-06-20)(Wessels, Stefan)">
		<description>Time Pilot v1.2 (2024-06-20)(Wessels, Stefan)</description>
		<rom name="LAUNCHER.DATA\.META\TIME-PILOT.INF" size="254" crc="4a8a49e1" md5="2eb0b3f23b4916250aa024e2678a4a27" sha1="4135b742e9122f86adb0c72a889df639f58417d9"/>
		<rom name="LAUNCHER.DATA\.THUMB\TIME-PILOT.ABM" size="12290" crc="312de763" md5="4f71f1052c3827bc4b2c3d25292014bf" sha1="eb16419cb5f8e50798cec4d37651fc7920576ca1"/>
		<rom name="TIME-PILOT\assets\bank001.au" size="8194" crc="4aae6c03" md5="9b1b425eab5439548a66f128fac4c1e1" sha1="258577100c10ebac3273809f3c36f05d734fc793"/>
		<rom name="TIME-PILOT\assets\bank002.au" size="8194" crc="73daabc2" md5="38f74b08749ead2c081134e036dd6fdd" sha1="5bba59d20fbe90ae2fa5bbaf0095e718e60327bf"/>
		<rom name="TIME-PILOT\assets\bank003.au" size="8194" crc="a84da4f7" md5="97e7b820e4373176cdab5cf08ea2f44c" sha1="d6bee337db0d9ff60fd59093a68613f8bbff0957"/>
		<rom name="TIME-PILOT\assets\bank004.au" size="8194" crc="fa66c465" md5="8887a5df4bbfd890dda3cb0c6d77122a" sha1="a8ac308de77cfa7536040a39cc8da16f351ead90"/>
		<rom name="TIME-PILOT\assets\bank005.au" size="8194" crc="f7518810" md5="23fd375e8862176bce1d1fdca1273589" sha1="e0231babd24025c3020397346fb3a03a6a8ba0a5"/>
		<rom name="TIME-PILOT\assets\bank006.au" size="8194" crc="d7c1e888" md5="bed512e5504f1ecdbe0cbc6c20a03a7c" sha1="e0cfd5783765b991362480bb118f657245ddc198"/>
		<rom name="TIME-PILOT\assets\bank007.au" size="8194" crc="2c28324e" md5="e124c9bcdd42726d30f674641330287d" sha1="1a305825973e1070e939db2603c3f2ec1fe93de7"/>
		<rom name="TIME-PILOT\assets\bank008.au" size="8194" crc="6eee7b9b" md5="472b46a75ed5a37af589e78088eae69f" sha1="0b653475a489ce1f8476103efb0e4e31bc391f32"/>
		<rom name="TIME-PILOT\assets\bank009.au" size="8194" crc="4284400e" md5="9ed14dfcc3040826cf5e29c3fba8ed7d" sha1="8e47c8117f94448cdbb8554526dee14493e60d86"/>
		<rom name="TIME-PILOT\assets\bank010.au" size="8194" crc="4dcd9ac1" md5="6cd1d7930f402032804ecad3631ee1c6" sha1="2f190cad40e752588e50ca0290a4aa62e27b1ed5"/>
		<rom name="TIME-PILOT\assets\bank011.au" size="8194" crc="228e1091" md5="0d4b38fd73a95b5ef666ea6d01c8eacd" sha1="eb3e79eb9d41ffabbb36d65d98b56674b19d9416"/>
		<rom name="TIME-PILOT\assets\bank012.au" size="8194" crc="8b46d939" md5="8a1017824a15b39a7bacea84388864fa" sha1="be2bb1067e7f10c8cdb1189d5e5c3842d94c0ec9"/>
		<rom name="TIME-PILOT\assets\bank013.au" size="8194" crc="2fa18fb6" md5="ec11b6b2ea896562162a9d9a79ed721f" sha1="e4aec288ec0172d27ef4918838dbdc685c92b245"/>
		<rom name="TIME-PILOT\assets\bank014.au" size="8194" crc="d0609391" md5="5fd6730a166addc642cde3d1316dd5b1" sha1="1ac2c8e4136293997d78a47af23e5e54fc4f6c17"/>
		<rom name="TIME-PILOT\assets\bank015.au" size="8194" crc="5b2eb28d" md5="5d5711c6e7b3ea815c3809287e328040" sha1="b55ad878534c0ff39174905d1650a3bf899bcda6"/>
		<rom name="TIME-PILOT\assets\bank016.au" size="8194" crc="c7401160" md5="fa82f733c1feb9e48074d4694ab901cd" sha1="985d4077282e3402c4474764e8ceaec9fad11acf"/>
		<rom name="TIME-PILOT\assets\bank017.au" size="8194" crc="3bc23922" md5="325a46af58d7aecf84b587018fc325af" sha1="a35a1059f966e57c180311ea9ec139d5d3cd67a2"/>
		<rom name="TIME-PILOT\assets\bank018.au" size="8194" crc="7268fca6" md5="405d03cd780518a5a47ea2df0b977772" sha1="cfb7b9ce2aa90f6f8e9b2fb67e3c059ba1c7cf61"/>
		<rom name="TIME-PILOT\assets\bank019.au" size="8194" crc="5f3213c9" md5="939a729cf4439b33898927edb5a873f5" sha1="37f0fcd697d017d6df5a12f64f3fa869199ae8cb"/>
		<rom name="TIME-PILOT\assets\bank020.au" size="8194" crc="d7047e2e" md5="e1a4381bd1a37827e236c63772dc3c07" sha1="dabdd8a9b635c8490da319d2928a349d37b1653b"/>
		<rom name="TIME-PILOT\assets\bank021.au" size="8194" crc="b17831bc" md5="000acc6fdda1b8362980af668ffccb3b" sha1="0e116328185e671920211fd5808bbc7ebf091ff7"/>
		<rom name="TIME-PILOT\assets\bank022.au" size="8194" crc="34b4040f" md5="a40cdf447a554054b461782a48dd0091" sha1="5c913ba8101e6befa6bec74c64718675cecb4e8a"/>
		<rom name="TIME-PILOT\assets\bank023.au" size="8194" crc="19c42806" md5="5d90ac44a929a3b3741f8c50a89be590" sha1="c9b6cec4ebed872ab60791623b6608eb656cf437"/>
		<rom name="TIME-PILOT\assets\bank024.au" size="8194" crc="8050e61c" md5="b5707cfa40961d296ee3c9fc97d300d5" sha1="fef20d52ffc7d63519c05426052967a102dc5f62"/>
		<rom name="TIME-PILOT\assets\bank025.au" size="8194" crc="f1d62a91" md5="6d54ca5099025937ac40b266b71bef62" sha1="357da221cce5eb2b6182b3e595263d6ee5c18ffb"/>
		<rom name="TIME-PILOT\assets\bank026.au" size="8194" crc="cb628a2b" md5="3175fe4d49dc55e04a05fda036f917c7" sha1="dadc0d2400840cdba243e2416b5e8b78076d5d75"/>
		<rom name="TIME-PILOT\assets\bank027.au" size="8194" crc="bead84e9" md5="9bd8b99bb4620fe50e023a1cc92d8dce" sha1="72a556cf6aad0b5427155a50fc024c8eebbe73fc"/>
		<rom name="TIME-PILOT\assets\bank028.au" size="8194" crc="a737b113" md5="90abf2b38fdd9e6eeb133493864e0553" sha1="272fed724e93a6c3e19f1e7a9b0a263c4c96027c"/>
		<rom name="TIME-PILOT\assets\bank029.au" size="8194" crc="0ef7b0da" md5="da145c3d525750ff71b2669d6021bba9" sha1="d72ba0170d0d9f3ab73f38a0f75764432cc45f7b"/>
		<rom name="TIME-PILOT\assets\bank030.au" size="8194" crc="ab8a8373" md5="2988404864cb572bbcc083019dd606c6" sha1="b4d60cfbc244257e3caefdd96b5d0651dbe06a33"/>
		<rom name="TIME-PILOT\assets\bank031.au" size="8194" crc="9bc00f02" md5="d86088fcac83a09989703ea268285ba2" sha1="ee2dc70d0b13531bbbc0c8e9f816963bda23cc89"/>
		<rom name="TIME-PILOT\assets\bank032.au" size="8194" crc="242d8168" md5="3c477f17b696d31decb907669b672f58" sha1="f5b670e2eba0a8d1edf8577cd07d48832fa2d6b2"/>
		<rom name="TIME-PILOT\assets\bank033.au" size="8194" crc="a242ce50" md5="ba190f1222a13979ec695875e12608fa" sha1="eb8867163ee3f9678bd73aecb0b4ac5c95a1d0a1"/>
		<rom name="TIME-PILOT\assets\bank034.au" size="8194" crc="71a4f8d3" md5="3db1145d2dd4a7633d1afbe02374b7c5" sha1="7f5d0789ce39f97a69b6fe32bc287b1dd4b3e843"/>
		<rom name="TIME-PILOT\assets\bank035.au" size="8194" crc="34bfcd24" md5="5c031134844152682b8ed2e07bbfc2ce" sha1="31d05a3e4458c6d7c85c482ed46cda4dc383b095"/>
		<rom name="TIME-PILOT\assets\bank036.au" size="8194" crc="753d7540" md5="1c3d13a55ce0e7658c322bfd8883259e" sha1="e446aaa83e0295e1f5de3f5c78056aa25955d585"/>
		<rom name="TIME-PILOT\assets\bank037.au" size="8194" crc="af567eec" md5="a256e589b607f6e3f828400c684a57e2" sha1="92dd22868d39b1f04a274b05e4d39eba94e254ea"/>
		<rom name="TIME-PILOT\assets\bank038.au" size="8194" crc="5fee5f28" md5="5f20fb43cad530e05a0ce5d2c12d98a8" sha1="58a7dc7ba3ad7d7774a1596a888f77f27817eaa0"/>
		<rom name="TIME-PILOT\assets\bank039.au" size="8194" crc="a75425a4" md5="a0826057a25ac162425a3934c55e9a90" sha1="cd5356e64c62da181999e2957b4268bd0a88ff7b"/>
		<rom name="TIME-PILOT\assets\bank040.au" size="8194" crc="6d515ae1" md5="3addf8579836cba8c27022b36889d718" sha1="22d5269090eec551ac87e924ed4d868c3c7290df"/>
		<rom name="TIME-PILOT\assets\bank041.au" size="8194" crc="2e2377d3" md5="fe5b461c18ab23dfc2ef9d0034a4d61c" sha1="73625ae244bdcd3e1d524a1cd570121aaa7d940f"/>
		<rom name="TIME-PILOT\assets\bank042.au" size="8194" crc="3a0e2791" md5="1ff80bab5325b8eb5eceec4709a3bf4c" sha1="4b2feebd3f5fbd65160f30fd2b58d6b37211336d"/>
		<rom name="TIME-PILOT\assets\bank043.au" size="3615" crc="f26e0d25" md5="331249d1ff7e4866c309658c85c99b42" sha1="463530d6bd0150a8764003bf577c306e4bf223bf"/>
		<rom name="TIME-PILOT\assets\tpfont.vrm" size="642" crc="dca666b3" md5="212b4a7e61e0d56f3fb9c1206c9b93a0" sha1="c23a834d2e0e82622d1f27ff58480097f4bd382d"/>
		<rom name="TIME-PILOT\assets\tpspr.vrm" size="32610" crc="ddb595ea" md5="c75b616fd22bf477fb2b22d3c8e5329d" sha1="3c6c06595bb505fbbe74920f8ca843f9101eb8aa"/>
		<rom name="TIME-PILOT\TIME-PILOT.PRG" size="34752" crc="3ffb2a3e" md5="7854f78212b07158e7374b82dcf9a9aa" sha1="5756a6856e761a0210a164c28363e294f5b6f50e"/>
	</game>
	<game name="x16wars v1.0 (2022-01-02)(Nelson, Cameron)(MIT)">
		<description>x16wars v1.0 (2022-01-02)(Nelson, Cameron)(MIT)</description>
		<rom name="letter.chr" size="4738" crc="11bfeba2" md5="b315592c25ed400eb9cc3ce5a7f0fe25" sha1="ddccb2fe6db49c222665399f7ba6ef3a21f23622"/>
		<rom name="sprites.chr" size="1602" crc="70bf4a72" md5="d642dce83f542e0af750272497a6536f" sha1="12369c6d6bfe5c949a60a8a8ce5664713793f55b"/>
		<rom name="tile.chr" size="1154" crc="3d76affd" md5="5b17a81e7262134d280dd9a443a9ae29" sha1="a3529433fc7200d0f07e5f4ca5fe74b858fd4c0a"/>
		<rom name="wars.prg" size="24714" crc="72c7a1b7" md5="4e7d4123fb7cf5b173fb6181c77a694d" sha1="e8c8c0cc6c09b926a2054a6421c96aae9d2c193a"/>
	</game>
	<game name="x16wars v1.1 (2022-08-06)(Nelson, Cameron)(MIT)">
		<description>x16wars v1.1 (2022-08-06)(Nelson, Cameron)(MIT)</description>
		<rom name="letter.chr" size="4738" crc="11bfeba2" md5="b315592c25ed400eb9cc3ce5a7f0fe25" sha1="ddccb2fe6db49c222665399f7ba6ef3a21f23622"/>
		<rom name="sprites.chr" size="1602" crc="70bf4a72" md5="d642dce83f542e0af750272497a6536f" sha1="12369c6d6bfe5c949a60a8a8ce5664713793f55b"/>
		<rom name="tile.chr" size="1154" crc="3d76affd" md5="5b17a81e7262134d280dd9a443a9ae29" sha1="a3529433fc7200d0f07e5f4ca5fe74b858fd4c0a"/>
		<rom name="wars.prg" size="27163" crc="fa726878" md5="b593372df0e0b8079d8609c5ee370d57" sha1="eabe7faf5bf41e6fe78dfc266940db736f7fa8ef"/>
	</game>
	<game name="x16wars v2.0 (2022-09-09)(Nelson, Cameron)(MIT)">
		<description>x16wars v2.0 (2022-09-09)(Nelson, Cameron)(MIT)</description>
		<rom name="A_RIVER.MAP" size="252" crc="38055b9c" md5="10a462b5a7f24ad4bf0103b1d1ecbf81" sha1="e2dc614ee6edccf4503fe300888d1f91acdf3fd1"/>
		<rom name="JEWELCANAL.MAP" size="334" crc="7f7bd426" md5="61290374b6adbf20fbbd6a150eacd76f" sha1="7281a2266a3caf88cf64c162c4704e260f34423d"/>
		<rom name="LETTER.CHR" size="4738" crc="11bfeba2" md5="b315592c25ed400eb9cc3ce5a7f0fe25" sha1="ddccb2fe6db49c222665399f7ba6ef3a21f23622"/>
		<rom name="SPRITES.CHR" size="1602" crc="70bf4a72" md5="d642dce83f542e0af750272497a6536f" sha1="12369c6d6bfe5c949a60a8a8ce5664713793f55b"/>
		<rom name="TILE.CHR" size="1410" crc="af7350fd" md5="75027b490db4236f721c72073bbf0241" sha1="ccd5328ee2944c61079bf8a4dc6a26ab16a2baa9"/>
		<rom name="WARS.PRG" size="30351" crc="6e8f22d7" md5="35ba3959b4560c943f5da2cff4b473a9" sha1="b9622cfd0047df74b31964cb734d163a5f626b61"/>
	</game>
	<game name="x16wars v2.1 (2022-09-12)(Nelson, Cameron)(MIT)">
		<description>x16wars v2.1 (2022-09-12)(Nelson, Cameron)(MIT)</description>
		<rom name="JEWELCANAL.MAP" size="336" crc="3c1d817c" md5="d17ee4a4152caba391c18a0612485a91" sha1="a31fb26e5864cd595bab852ac9592770be480b27"/>
