		<rom name="ADDSVC.CMD" size="1811" crc="333254a7" md5="c8bc58382a1130cb4abae04291aea3c0" sha1="9985385c8dc979c0fd7d9e04bb1fb37b4b557c40"/>
		<rom name="ADDSVC.DOC" size="1187" crc="c045a568" md5="4481eee9f6c381f679f74393d4fd5fd9" sha1="e808374654676cdd581328f42c2fa74639e65ff8"/>
		<rom name="SVCEQU.ASM" size="6808" crc="a98877aa" md5="3f3d6befa737f06b0a5106b2f6e11ab3" sha1="d382cfa8fda5b2091b74e0f97e9b5322fc2848c7"/>
	</game>
	<game name="AddSVC v1.0.1- Convert Model 4 Supervisor Calls to Macros (19xx)(Michael Jacobs)">
		<description>AddSVC v1.0.1- Convert Model 4 Supervisor Calls to Macros (19xx)(Michael Jacobs)</description>
		<rom name="addsvc.cmd" size="1811" crc="333254a7" md5="c8bc58382a1130cb4abae04291aea3c0" sha1="9985385c8dc979c0fd7d9e04bb1fb37b4b557c40"/>
		<rom name="addsvc.doc" size="1187" crc="c045a568" md5="4481eee9f6c381f679f74393d4fd5fd9" sha1="e808374654676cdd581328f42c2fa74639e65ff8"/>
	</game>
	<game name="Alarm (19xx)(-)[a]">
		<description>Alarm (19xx)(-)[a]</description>
		<rom name="ALARM4.CMD" size="256" crc="ba264712" md5="98925c2951e38fa0e543fd2ec63e4dd0" sha1="829ba4c6ee78992090a293e3a254d9451669dd84"/>
		<rom name="ALARM4.DOC" size="6144" crc="cb382397" md5="93a73f0aab691406f1da43d49194f9c0" sha1="602c584ea9ac83ee654acfb7e88e0497aee982cf"/>
	</game>
	<game name="Alarm (19xx)(-)">
		<description>Alarm (19xx)(-)</description>
		<rom name="ALARM4.CMD" size="256" crc="d7f783bf" md5="af4d3120c059a9be297ed8779dff0711" sha1="f94f9942bd98497c072b78cb7d9e2b2648e5f4dc"/>
		<rom name="ALARM4.DOC" size="6656" crc="8992f91f" md5="a2ddd352be7a71f2aa3f9cfb4fd466f4" sha1="752d1ee251386877059d9fd2a15745da0b5e0019"/>
	</game>
	<game name="Alcor C v2.01 (1984)(Alcor Systems-Tandy)">
		<description>Alcor C v2.01 (1984)(Alcor Systems-Tandy)</description>
		<rom name="cc.cmd" size="46043" crc="1d46fd26" md5="9c3965923874243228c2ce67709850c6" sha1="d42aef8c7287cc9733d345e6776758397c2ac46c"/>
		<rom name="cc.ov1" size="3072" crc="7ec40499" md5="bccb681d74ba57234258214e47d10a41" sha1="232c694627d0f44ba946ce564da51497f950d7ef"/>
		<rom name="cc.ov2" size="7936" crc="98bfd9e6" md5="ab6b666fa333dcc6ee8079cd2e1d267b" sha1="00e5ff5007151b138cd92a2f1836c7bc2dffd0b4"/>
		<rom name="cc.ov3" size="10240" crc="f6721d0e" md5="d9482e6dea40618b1b9c8ecb9b3c83f5" sha1="5a758306a8286f0c6c59d19851a2db7aaf52a4ad"/>
		<rom name="cc.ov4" size="2816" crc="f1c50559" md5="e6b2bec2c81285c44ece9cea140b9dbb" sha1="c7cd8e7c66119b75c79b474b58b36acdd7c23dde"/>
		<rom name="ccb.cmd" size="23296" crc="f00dddc9" md5="c63481efe643bce890183212024af960" sha1="704ac1b152de5c49425c828682de83164dc2b0bd"/>
		<rom name="cerrors.dat" size="2921" crc="b1c489c1" md5="bde71e3ab299daa5cd138c2707e3c90f" sha1="e1190049b7ba271f9e5574a3c570ebe36b5abbd9"/>
		<rom name="clib.c" size="9797" crc="493010f4" md5="9cb5a7874bfa3033cf8547f12502269e" sha1="fb50874dabffc1f178728ffe8d871873fb886749"/>
		<rom name="clib.obj" size="9293" crc="dc41e4e2" md5="5e1d80157c81bb85b8ad6a170e633108" sha1="8c09dc79e8c7e925e963e65cde92ca44210162b3"/>
		<rom name="codegen.cmd" size="28530" crc="bf1e7b0f" md5="da8f73020f3eebfcd69a216798b9e6c6" sha1="a539d8593c6031f5ada6e985aade9552f535c759"/>
		<rom name="codeinit.dat" size="5628" crc="cc1f5ad6" md5="79b182aa265e2b59d4180f64e1f4c26d" sha1="37d06559e2ae47e3e5c8213b00b62838a3835ab3"/>
		<rom name="csupport.bin" size="28928" crc="75d3777a" md5="f4ee4baf70873d5e79c3decc7f4cfd23" sha1="908178f56d93a04933c7520807c6fbd4409c436c"/>
		<rom name="gets.c" size="321" crc="c634fdc2" md5="c9591852302c5aec0e954c1be084ae6f" sha1="198d02eaa897567d63fe38ee2037b280f1a0512b"/>
		<rom name="gets.obj" size="683" crc="9d1df55b" md5="de78a7a287b70380185ff1667bed0469" sha1="6cbb629dfd333747ee6b4225f6351b94a771a97d"/>
		<rom name="maze.c" size="255" crc="d3d70f62" md5="43bc8df4955d830662f7852e7a9f6dec" sha1="263fc304b72feb697296c39c7c0d2b8ad5042971"/>
		<rom name="maze.obj" size="374" crc="87a46766" md5="22fc9ba68575a456a99f204c6d7b2d19" sha1="53cb507a0cd845da67143a024a4fbb9053b080d1"/>
		<rom name="maze2.c" size="271" crc="a05553ac" md5="c798b7284a5647e0b8b12663d2b8c3e5" sha1="bbe77b0d2de0457d91a50ad7f6f8edf905931b27"/>
		<rom name="maze2.obj" size="327" crc="80118d27" md5="a5ba6925767f6ea688701a260f9a7820" sha1="1c341190cc77ccbfbcc35d9c689ec43ad9f0308c"/>
		<rom name="printf.c" size="8461" crc="f11c86cd" md5="d26697bea8bb02fdde5752189450660d" sha1="fbfa07b3a046e111979c77a4ea652e8d60486165"/>
		<rom name="printf.obj" size="4658" crc="426ed888" md5="1048d70b6d99531310d476e0d08ade7d" sha1="f9991fee326ebd8c667c1ed58a048c540b87877e"/>
		<rom name="random.obj" size="2013" crc="4fb8b5e0" md5="fb4d8797edf21e90eeb11fb735042f91" sha1="12a8eb709a4796a9b04ebc9e5efd51a24f0d9035"/>
		<rom name="runc.cmd" size="29778" crc="d6458a10" md5="3d0b4a057ae9ded0a22ee5c60afc6feb" sha1="587d3afb02467a86fd1a46858a509852ac089836"/>
		<rom name="runc.obj" size="10752" crc="66a27bfc" md5="006dab3a942d699ec6accae21ced279c" sha1="7e899419859f9235c3ca8ee79e99a9740e474d13"/>
		<rom name="scanf.c" size="12750" crc="c1abee65" md5="429ef2219714e11a40b6435f35f41bfb" sha1="47076dc6758a573fd48b00d09abb9a7bde64c212"/>
		<rom name="scanf.obj" size="7517" crc="aa7ddf48" md5="9d0b30203b7de352bcf9f353e6b3e48e" sha1="4a60c4ecde72dd9fa0b16c50aa34ae2166b9f15b"/>
		<rom name="stdio" size="622" crc="42bbb0b5" md5="35626c798e82d1bb338f9288a81883e3" sha1="0e93837a32c8fbd43b2413d3792c3a03d1bb8e52"/>
		<rom name="strings.obj" size="7130" crc="bfc3b953" md5="c15999f6e17a25067d155747dfdde40b" sha1="6ad84f365075e2bfb3fb9b8c48f4c82bdb899535"/>
		<rom name="system.obj" size="6299" crc="7cd4880e" md5="d56ffc4593e8d9eec3c58f03b1843578" sha1="b985742b8d0a08e866f382b0994d3ddd3a4d51ea"/>
		<rom name="test.c" size="49" crc="d5bc6f5d" md5="d0393e99495f0ff09ed10c4aa700bcee" sha1="1133fe8ee7736e05c8e7fd3dee12d783718e352d"/>
		<rom name="test.obj" size="304" crc="6b32c18d" md5="89e1fb0370463b8d697dc8228921c910" sha1="65102af93f33ffdf1b6f64d2bc3e42dfd4aa1410"/>
		<rom name="trslib.obj" size="6655" crc="c159c991" md5="3594291ccc5312ed43d17ed15357f4bc" sha1="674c99319c1d44d6bef87b94e28caed7a961d221"/>
	</game>
	<game name="ALDS Assembly Language Programming Helper v3.02 (1983)(Tandy)">
		<description>ALDS Assembly Language Programming Helper v3.02 (1983)(Tandy)</description>
		<rom name="alasm.cmd" size="23418" crc="fd5dd90a" md5="bd42d7e6852f6186ef536e27224dc812" sha1="73dc97d02c928c87aec7a044c4f015f7ea3e05ae"/>
		<rom name="albug.cmd" size="7936" crc="817f434b" md5="19c7d93adc54883949081fb5034cd090" sha1="4be2a6d33fe7e1cb51fba69f3146b746a549292c"/>
		<rom name="aledit.cmd" size="8905" crc="17c01e0a" md5="a916a48fa6800d738c4eed95e04517d8" sha1="651cf65af114b44c429effaca7357dae5ff25225"/>
		<rom name="allink.cmd" size="7061" crc="afccd332" md5="62d39797fa766a6286dfa702b979f4c9" sha1="f01b99bc41cd00ad3a23dff22cc389aa9a4a6a27"/>
		<rom name="altran.cmd" size="3328" crc="2c5b0aae" md5="3a80790e6bf42e302488233003dc6751" sha1="4f1840b474a5707c76ba4fea5813fba9b5f9659b"/>
	</game>
	<game name="ALDS Assembly Programming Helper (19xx)(-)">
		<description>ALDS Assembly Programming Helper (19xx)(-)</description>
		<rom name="AHELP.CMD" size="70" crc="cc49a21d" md5="dddd57b777160b29500daceb30221f54" sha1="258977c74115063a838624c1316e803c1130f346"/>
		<rom name="ALDSHELP.CMD" size="1543" crc="76b36043" md5="691fa0a2f942deb7a45ad2f281814c74" sha1="15fe59665cee1b4f5a07be47ecf3891de4f5b6cb"/>
		<rom name="ALDSHELP.DOC" size="2536" crc="8fbb020a" md5="432c069bc5e39a4fa4c42176884d547d" sha1="60c04bbc2318904652280b7683223da99588a290"/>
		<rom name="ALDSHELP.MEN" size="652" crc="4a275320" md5="ebfafe10ea34a984927dd001d9239f4e" sha1="7bc5a75da96126172d491fa13e1804959e870af3"/>
		<rom name="ALDSHELP.TXT" size="53685" crc="7c52beff" md5="4488b5a64e601a1fb84bbfd101c3ff11" sha1="fcd975f61c811ce69ca5fc071329fc2027af280c"/>
		<rom name="RHELP.CMD" size="230" crc="1de5d1bc" md5="49ea02fc2525e82af409b12a6b558142" sha1="2ee83c2d9e19ea3d37d829a3a092e0b85cc6f22e"/>
	</game>
	<game name="Alert Reminder Program (19xx)(-)">
		<description>Alert Reminder Program (19xx)(-)</description>
		<rom name="ALERT.CMD" size="1078" crc="84e1fcb6" md5="a748f22faf165ba6b7bdf52dc740fcc0" sha1="c673054261b2ee62f4cc33babd3bdaad53d24ec6"/>
		<rom name="FILES.TXT" size="11071" crc="451396a5" md5="f5576ff212af7a7d09231742835961da" sha1="881c819dd6b0d2e7b9aadebb7c362899711119f1"/>
	</game>
	<game name="Algebraic to Reverse Polish Translator (19xx)(-)">
		<description>Algebraic to Reverse Polish Translator (19xx)(-)</description>
		<rom name="alg2rpt1.cmd" size="2331" crc="61fa42e7" md5="c9ff0d7a13bb717b776f5b52755f60e5" sha1="691940fc13dd137ecfe43c13978bdc02676099fd"/>
		<rom name="alg2rpt2.cmd" size="2267" crc="e9cdb178" md5="6b94c19f8e7b267a073447238eadfe93" sha1="0b1cde13c4d3994facf423fcca8ed0426cdd27c1"/>
	</game>
	<game name="ALTIE (1985)(D &amp; D Software)">
		<description>ALTIE (1985)(D &amp; D Software)</description>
		<rom name="ALTEDIT" size="3140" crc="78899c6e" md5="51f222712b0ca873309625b555d1249f" sha1="75db8988c83c78a5ac25df1b0e07471824a33c93"/>
		<rom name="ALTIE.CMD" size="1132" crc="902797e7" md5="3eb2ad1521823e30b69b0cd7f63f50de" sha1="32da5e0a16953027b288634e15ded7f5c71e29fe"/>
		<rom name="ALTIE.DOC" size="403" crc="72ae9a82" md5="70162f400a25774b48d715e31c322896" sha1="828db3753ca32e27f8d819e43dbf50643029d2f9"/>
		<rom name="ALTIE.TXT" size="8065" crc="50ff6cdf" md5="951aeb764587d7765b396ac92c588cfa" sha1="4f98df4293d224d280a1f46461d43a9f4e5265da"/>
		<rom name="ALTMENU.CMD" size="76" crc="71cea88d" md5="1e1c91816dd0c795dc83d858baaeb52b" sha1="68184d996f2939d63b5c2aba9fcc1ed33076880f"/>
		<rom name="COMMANDE.DAT" size="2809" crc="d14ed9cb" md5="5eedc152e9730faa5aac3237339cfaa5" sha1="64a0a501068a50572d0d3b87cb31e6ad02ea434d"/>
		<rom name="INSTALL.JCL" size="368" crc="02e8a5ff" md5="6cbf30bfff08ac0178505c9c68cb4a6e" sha1="6af1ffa35032e7e36401ead8581f1bb5f7ecf4c5"/>
	</game>
	<game name="Analyzer v1.0 (1988)(Michael Bailey)">
		<description>Analyzer v1.0 (1988)(Michael Bailey)</description>
		<rom name="analyzer.cmd" size="18297" crc="133503b3" md5="76e70c739ad4ca359678a8341056cd45" sha1="ac20ec838b4ffff2cf1938f8fc01af9a52fc0dd6"/>
		<rom name="analyzer.txt" size="7893" crc="49ce17fe" md5="d0990ca6d1ce0270c638ea308482930e" sha1="09fa7bf805e88f7636ea24feba449e41d8eca355"/>
	</game>
	<game name="Analyzer v1.1 (19xx)(Michael Bailey)">
		<description>Analyzer v1.1 (19xx)(Michael Bailey)</description>
		<rom name="ANALYZER.CMD" size="18297" crc="133503b3" md5="76e70c739ad4ca359678a8341056cd45" sha1="ac20ec838b4ffff2cf1938f8fc01af9a52fc0dd6"/>
		<rom name="ANALYZER.TXT" size="7893" crc="49ce17fe" md5="d0990ca6d1ce0270c638ea308482930e" sha1="09fa7bf805e88f7636ea24feba449e41d8eca355"/>
	</game>
	<game name="ANSITerm Communications (19xx)(Lamar Owen)">
		<description>ANSITerm Communications (19xx)(Lamar Owen)</description>
		<rom name="ansiterm.cmd" size="5624" crc="885a5059" md5="f5d5ddbc5ce4d06c977c205be8fe8e1a" sha1="8401268f8e54fadc1ab3dafcc3ac0f5462ca2c2a"/>
		<rom name="ansiterm.doc" size="5275" crc="da8dfda0" md5="9a5ec69842b1695a24fa281ce21c3bff" sha1="18d6e81601289bf06f558ca6378421857c30a447"/>
		<rom name="ansiterm.txt" size="5535" crc="b5bc1de3" md5="b17e2c7d70aecb7fb56bf4283c795547" sha1="69b7abaa178bbc0a029ce2679c935d9633cef7ca"/>
		<rom name="ansitrm2.doc" size="1113" crc="9c198c82" md5="edadca2c2eddbd0b4a2a7326e3f983f9" sha1="0dc3d0fad0759a4fe766a32df86e1c4251436533"/>
		<rom name="charall.cmd" size="2048" crc="518375e3" md5="1e20179c2a167e26ebb3c999fa2fc5ab" sha1="4ffbce4af315278c5905896f669e281f2940cfad"/>
		<rom name="keys.txt" size="256" crc="dfc7e3f5" md5="afa3f8bd6c1ebbc4dd57c99bd3f6ef23" sha1="01704aca773b1ee023c8e76723b681d3d3ef9782"/>
		<rom name="letter.cmd" size="1024" crc="1ac32375" md5="e54c51f5c130c901356b19d996971ff9" sha1="4d05f1a08754f5d39872a273a27fae7c1475cba1"/>
		<rom name="letter.src" size="7458" crc="2b6d9218" md5="dcef1449addad0b96352767d934c0668" sha1="0dd3e24359513aed7dcc9f2f7affc2a10238d801"/>
		<rom name="logo.smp" size="7808" crc="b45850fa" md5="366dfa46b1696c8ea9fc848bfb1e3882" sha1="98efe710f92675cb0bb291ee888a3505b499a4fc"/>
