		<rom name="DUNGEON\SND\NCIG0202.SND" size="39420" crc="345937b0" md5="4fd507d949c2f564d6a2115b4bf1ab06" sha1="f5ae4af195b4edf1ca8e35efc316418fdc1b107e"/>
		<rom name="DUNGEON\SND\NCMN0101.SND" size="37828" crc="bac537a4" md5="8ec719e59bac83fa2f511eb785c4dbb6" sha1="cd074a3367c590f1bf8ae9309f99d7c28edfc088"/>
		<rom name="DUNGEON\SPLASH\edgmlogo.snd" size="1673" crc="766b3f1b" md5="bc261df8eb8ac85677cb7e73d839d8a9" sha1="b4debae3e7ebf4992674ccd939ce56c22644c4f1"/>
		<rom name="DUNGEON\SPLASH\EDMSK.PC1" size="12942" crc="0fa84767" md5="b29893bed49171d5c55806956a1e69d3" sha1="e0f8c0549af4b1c2ebb79279274ceee618f845df"/>
		<rom name="DUNGEON\SPLASH\EDSPR.PC1" size="9843" crc="37a35796" md5="264019c8341c462f80e1799e3abc5d3d" sha1="c7c0f612dc8bca0deb2456f1918e2ff63edcdb12"/>
		<rom name="DUNGEON\TILES1.PC1" size="13765" crc="e52d9525" md5="10d0f388622bb876205f9a0f48f8dbaa" sha1="9da8ebf6da3ade2e2047ad004236f8c1357b66c2"/>
		<rom name="DUNGEON\TILES10.PC1" size="6679" crc="7ad7cb9f" md5="6dd5cfbf9e9bd2bb5b75c72626789b49" sha1="d88ffc927ac5a08a3dd23b773a2709caa307980f"/>
		<rom name="DUNGEON\TILES11.PC1" size="13258" crc="f14c9820" md5="3c4d32cb4a707f61791cec67206b8257" sha1="2fc47c83a1cd051c9735d1eb91f8dcbcb33f4a10"/>
		<rom name="DUNGEON\TILES12.PC1" size="21550" crc="72f41f82" md5="7c5f42b0484d6c1cc8ecfb8dda479443" sha1="ffb5fd9acaf930ea98fcabc18bdd77140223b580"/>
		<rom name="DUNGEON\TILES13.PC1" size="16440" crc="9fb38940" md5="682a752246cf93d44526a989b2058fc1" sha1="12a4af16203a5282b376f003be5bc5b229fd4f72"/>
		<rom name="DUNGEON\TILES14.PC1" size="16464" crc="dbf3c95a" md5="b25bc34fda0f80f5ff7a7312d61881d4" sha1="a428981dd746a83c906a156fb044e9cad7ddeb87"/>
		<rom name="DUNGEON\TILES15.PC1" size="19242" crc="8eca892b" md5="d7e53330374583e190734fd92dc91f57" sha1="897d5b28fae0513abe8a25e7cb1a0fa99effeada"/>
		<rom name="DUNGEON\TILES16.PC1" size="17043" crc="a70f9ee8" md5="57283572e62ff90409a52a684812d064" sha1="06ceb689b5908e7aa338858497c9651a1a455127"/>
		<rom name="DUNGEON\TILES17.PC1" size="20322" crc="fe1168fb" md5="7eaa4b8c6924b9e353b1cdc121236497" sha1="ee73cb8ac238176dcdc53a2823e6458ce54a85fd"/>
		<rom name="DUNGEON\TILES2.PC1" size="15108" crc="f512a0f5" md5="58a583be872f0f03c2baede5f90cb62e" sha1="aa5e20062f470016b398e834033ec23e4930e14a"/>
		<rom name="DUNGEON\TILES3.PC1" size="20558" crc="7c244d73" md5="295e5672eb4f267786787e61ed765e33" sha1="32841f1569b15a8b10e00b0cb7cbfece4f9eb6ac"/>
		<rom name="DUNGEON\TILES4.PC1" size="15048" crc="5ec4b94d" md5="80b263f4d8a27903eca5d45b986db855" sha1="a8ea24b4960ec9db1188793ebf5417008e1bea86"/>
		<rom name="DUNGEON\TILES5.PC1" size="11926" crc="0dc817a6" md5="4205d802bc9af5f22dac299d6d0d4f17" sha1="23a8e609ce242e515e91e5754ddc716967a29ab5"/>
		<rom name="DUNGEON\TILES6.PC1" size="18249" crc="0dc323ca" md5="15e53a732449d62ca4ab6ceb7aa3fdf9" sha1="3dd810d4cc99aff59e238ea3feb4e18299b7be7a"/>
		<rom name="DUNGEON\TILES7.PC1" size="19581" crc="fcb98467" md5="e18a0f2f6cb1bcead261dfed3b392f57" sha1="599e64eef510803780a03dc83cdb2317ac1afab0"/>
		<rom name="DUNGEON\TILES8.PC1" size="12256" crc="80c192b3" md5="714f50bb15237b786ed8dde3f9db525d" sha1="04de44bee989e7e91a8d4b8cbda5a774f4c29a59"/>
		<rom name="DUNGEON\TILES9.PC1" size="19768" crc="95f82090" md5="ac3d2eaf3a53ad3dc1a606a819265c29" sha1="a0c22e5af38cfb01f8fdc7c6c1b3839f586dc737"/>
		<rom name="START.PRG" size="3506" crc="64e751e4" md5="87a1e921a5e1c602f57450b7a8a41ff0" sha1="67b07f5467b40516a9c1605af5538558b78c229b"/>
	</game>
</datafile>
