<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Philips Videopac+ - Demos</name>
		<description>Philips Videopac+ - Demos (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bitfield v1.1 (1999)(Gust, Soeren)(G7000)(DE)(GPLv2)">
		<rom name="Joystick demonstration for the G7000 v1.3 (1997)(Gust, Soeren)(DE)(GPLv2).rom" size="2048" crc="305ca71c" md5="c99935552be8d687477a37fa1ce8365b" sha1="7a03385837adb3c0eeb14e4ac424a8bdd379efc8"/>
	</game>
	<game name="Play custom sound tunes v1.0 (2003)(Gust, Soeren)(DE)(GPLv2)">
		<description>Play custom sound tunes v1.0 (2003)(Gust, Soeren)(DE)(GPLv2)</description>
		<rom name="Play custom sound tunes v1.0 (2003)(Gust, Soeren)(DE)(GPLv2).rom" size="2048" crc="f802b1f5" md5="35917f10ae4c52b61e4c091558bdc3c9" sha1="dc2276d099899d3d6eb80901e16bcfa4a236fa9c"/>
	</game>
	<game name="Play the ROM sound tones v1.0 (2003)(Gust, Soeren)(DE)(GPLv2)">
		<description>Play the ROM sound tones v1.0 (2003)(Gust, Soeren)(DE)(GPLv2)</description>
		<rom name="Play the ROM sound tones v1.0 (2003)(Gust, Soeren)(DE)(GPLv2).rom" size="2048" crc="0a601f40" md5="50a7420b2152210647e3de79f4ec9710" sha1="0ed3c313ca48093bafee5e2025c6855e6b7bb685"/>
	</game>
	<game name="Print HELLO WORLD and play with P17 v1.0 (2003)(Gust, Soeren)(DE)(GPLv2)">
		<description>Print HELLO WORLD and play with P17 v1.0 (2003)(Gust, Soeren)(DE)(GPLv2)</description>
		<rom name="Print HELLO WORLD and play with P17 v1.0 (2003)(Gust, Soeren)(DE)(GPLv2).rom" size="2048" crc="ae1779fd" md5="0eb1ed5fe46c56d6e4b5bb555a55c453" sha1="88b285995f9480d21681931e5302a3f111f654e5"/>
	</game>
	<game name="Read back char registers v1.0 (2003)(Gust, Soeren)(DE)(GPLv2)">
		<description>Read back char registers v1.0 (2003)(Gust, Soeren)(DE)(GPLv2)</description>
		<rom name="Read back char registers v1.0 (2003)(Gust, Soeren)(DE)(GPLv2).rom" size="2048" crc="de91c80c" md5="3f72a75ac4f5dca97b919e939f8d99a7" sha1="8d448fa93b3a4ff900b6758172bd4a2006ed58e7"/>
	</game>
	<game name="Show quad cut off v1.0 (2003)(Gust, Soeren)(DE)(GPLv2)">
		<description>Show quad cut off v1.0 (2003)(Gust, Soeren)(DE)(GPLv2)</description>
		<rom name="Show quad cut off v1.0 (2003)(Gust, Soeren)(DE)(GPLv2).rom" size="2048" crc="7b2e6f2c" md5="b64bfcb59db37079a6437866dc6dbc59" sha1="c0e841645d3a7f3792ee1eefa13533d66c607f4a"/>
	</game>
	<game name="Show the ROM contents v1.0 (2003)(Gust, Soeren)(DE)(GPLv2)">
		<description>Show the ROM contents v1.0 (2003)(Gust, Soeren)(DE)(GPLv2)</description>
		<rom name="Show the ROM contents v1.0 (2003)(Gust, Soeren)(DE)(GPLv2).rom" size="2048" crc="1292d4d5" md5="b4ef0e025faecd37ec3d26b615ca7d30" sha1="a5628393768dc327389addc4a9042b09e55a2c5d"/>
	</game>
	<game name="Small demonstration for the Videopac+ G7400 v1.2 (2002)(Gust, Soeren)(G7400)(DE)(GPLv2)">
		<description>Small demonstration for the Videopac+ G7400 v1.2 (2002)(Gust, Soeren)(G7400)(DE)(GPLv2)</description>
		<rom name="Small demonstration for the Videopac+ G7400 v1.2 (2002)(Gust, Soeren)(G7400)(DE)(GPLv2).rom" size="2048" crc="df3380bf" md5="4d7b579b1c401208ab0344553275ac44" sha1="9e1e447a0ad8fdd137cd4cac5b8e767cb01fd7d6"/>
	</game>
</datafile>
