		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio).cpr" size="524556" crc="9cfb4a59" md5="b14328c7821f7360f8ec511a38b483e6" sha1="9869e7cd8c89d10f92ed4185fbc330ab757c620a"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio).cpr" size="524556" crc="aa2bc8c0" md5="eda8b451fdbfb96a4108ba619d0d331c" sha1="0d6eb719ec5596c1499e818828e167c550a05e48"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio).cpr" size="524556" crc="4e9f5ed8" md5="6d66b0aa4fe811d777a47a8268a3498a" sha1="80c4680ac7209fd7a9cfcb579ac7849e6e258448"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio).cpr" size="524556" crc="293ed500" md5="50f6ea63c9b4d0b57661eb78a7b81510" sha1="9fe0fad5f2224be8bc367a99e25e572353518ea7"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio).cpr" size="524556" crc="473c0091" md5="6e837fb35a7f3e0be1de543b6066f488" sha1="3fdcd0ca01bc79d4759ac13af56c22f01a52bd4e"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).cpr" size="524556" crc="4915666d" md5="809d42c3402a4e87f29e8eb9ab89c170" sha1="aec07cf8574b83a2e831bd36a762958758640fe7"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).cpr" size="524556" crc="09b66662" md5="0ec500ad7bb5cfd67517e3556d614b3b" sha1="e374455ea86801203d4a5858a637b1ea045c6aa1"/>
	</game>
	<game name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode0]">
		<description>Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode0]</description>
		<rom name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode0].cpr" size="524556" crc="7872aef3" md5="17e80d68f19f21c63c54ce9d5a608be0" sha1="8748490d6ce796cd03e5f5a38dbdc00a755466a3"/>
	</game>
	<game name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode1][cpcrslib]">
		<description>Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode1][cpcrslib]</description>
		<rom name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode1][cpcrslib].cpr" size="524556" crc="9cefc04d" md5="d34b339c6417a12c0ad12c5ed7e37825" sha1="98c8714b0e41849ce26a0ae23cfaeb1484a2798a"/>
	</game>
	<game name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode2]">
		<description>Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode2]</description>
		<rom name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode2].cpr" size="524556" crc="4686b8a0" md5="5cae2f72a514d7b7a9df313ff2af3f49" sha1="8b1bebc556c40b0d2c7b36a868fee639db753740"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode0]">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode0]</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode0].cpr" size="524556" crc="b5fd7f07" md5="23ef027a59445e6f8e6fe6b1ac4e728a" sha1="aa177448f92660ec3932e79b86331acf2ff0140b"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode1][cpcrslib]">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode1][cpcrslib]</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode1][cpcrslib].cpr" size="524556" crc="6bd70ddf" md5="d1bc2ec958fd05a7c3422788b9b8a191" sha1="8c6ec36126a22e63762f9362df39638948844c92"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode2]">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode2]</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode2].cpr" size="524556" crc="57d60f8e" md5="b0841852b8898911faca485e815797c4" sha1="1c10139793076e8bf918054ea0fe5ed4b707ff4f"/>
	</game>
	<game name="Cross Shoot (2020-07-03)(Caruso, Fabrizio)">
		<description>Cross Shoot (2020-07-03)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2020-07-03)(Caruso, Fabrizio).cpr" size="524556" crc="9bae7b15" md5="66e450189418fd6727751b62b646bdf4" sha1="db2d41c0eaed91414fe77c0725d90249da54ba03"/>
	</game>
	<game name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)">
		<description>Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio).cpr" size="524556" crc="435f301e" md5="4bfe02a880115dee1d5cfb6de7ffc039" sha1="7dbb4fcac17dce1e5f7bf8de6150758ee9aef6f1"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode0]">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode0]</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode0].cpr" size="524556" crc="934f15cb" md5="1e2c327a81f7e19acc9d98fa9843270f" sha1="ef79d12de0c3f25a16412f7362858065703d9d57"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode1][cpcrslib]">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode1][cpcrslib]</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode1][cpcrslib].cpr" size="524556" crc="3e018da2" md5="45647d7348495dc98480d98cc842c5a3" sha1="3e1f9e6cc040e9e0e01928acebb0ad3f9ff212f5"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode2]">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode2]</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode2].cpr" size="524556" crc="77efc982" md5="69d03a6dcdc0321e71c67b2abe04f36d" sha1="6837c745a726b7c210be0b36ea8e5d7c5296c109"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode0]">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode0]</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode0].cpr" size="524556" crc="40f9c8c6" md5="8e8adcf581195ffded088382ce17221e" sha1="877261f3c86140d648f27f0133a6e5247573ba73"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode1][cpcrslib]">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode1][cpcrslib]</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode1][cpcrslib].cpr" size="524556" crc="c03ec39b" md5="836575350f931c34f0ce5eb1aa76b4d8" sha1="63ef12f0e6f14a75c83c73ebcc75653e04e054ae"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode2]">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode2]</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode2].cpr" size="524556" crc="de51cca1" md5="14c5075af9363047e79791b12edc0f24" sha1="8aa9ac11862f69080d206ab84868d8a71e60a71a"/>
	</game>
	<game name="Cross Trex (2024-09-25)(Caruso, Fabrizio)[mode0]">
		<description>Cross Trex (2024-09-25)(Caruso, Fabrizio)[mode0]</description>
		<rom name="Cross Trex (2024-09-25)(Caruso, Fabrizio)[mode0].cpr" size="524556" crc="7c78f169" md5="d021b68ac9b37b2ec3218a0a13f50dcf" sha1="8083d5458dce530f46f22bc6ceb4e96b989f0ea2"/>
	</game>
	<game name="Cross Verbix (2022-12-05)(Caruso, Fabrizio)">
		<description>Cross Verbix (2022-12-05)(Caruso, Fabrizio)</description>
		<rom name="Cross Verbix (2022-12-05)(Caruso, Fabrizio).cpr" size="524556" crc="06718fc2" md5="c6a069306d6e71c44cd13dbd1891fb48" sha1="449359fd9f135fb33788e05bf4d9ef004a0317c2"/>
	</game>
	<game name="Culotte de Zelda, La v3.2 (2022-07-05)(Zisquier)">
		<description>Culotte de Zelda, La v3.2 (2022-07-05)(Zisquier)</description>
		<rom name="Culotte de Zelda, La v3.2 (2022-07-05)(Zisquier).cpr" size="524556" crc="c2261a40" md5="67c66829dc2456c48bb84e9cd93fe354" sha1="cb9d0ad4d3379902215d29ddfad6dfe241c13649"/>
	</game>
	<game name="Culotte de Zelda, La v3.2 (2022-07-05)(Zisquier)(fr)">
		<description>Culotte de Zelda, La v3.2 (2022-07-05)(Zisquier)(fr)</description>
		<rom name="Culotte de Zelda, La v3.2 (2022-07-05)(Zisquier)(fr).cpr" size="524556" crc="c1e8061c" md5="3aaad81cb74dec43fd0a29c88379aee2" sha1="17e63d0ea81505a61c2a3f4e5a707d72a167d5a7"/>
	</game>
	<game name="Dawn of Kernel, The v1.0.1 (2018-08-23)(Martínez, Juan J.)">
		<description>Dawn of Kernel, The v1.0.1 (2018-08-23)(Martínez, Juan J.)</description>
		<rom name="Dawn of Kernel, The v1.0.1 (2018-08-23)(Martínez, Juan J.).cpr" size="524556" crc="abb3728d" md5="aef578c87068c77ce8eb390a58cd2ed8" sha1="7ed067623d6ef70d8bd448034224db88251b7168"/>
	</game>
	<game name="Domino (2024-05-02)(ShaCPC)">
		<description>Domino (2024-05-02)(ShaCPC)</description>
		<rom name="Domino (2024-05-02)(ShaCPC).cpr" size="524556" crc="f1f9c1e9" md5="567c9df1fb4e4bb5d993e0f368e14159" sha1="7c6f544fa21f8bcf7b1a1f9db6d9063dfa9a2660"/>
	</game>
	<game name="Domino (2024-05-02)(ShaCPC)(es)">
		<description>Domino (2024-05-02)(ShaCPC)(es)</description>
		<rom name="Domino (2024-05-02)(ShaCPC)(es).cpr" size="524556" crc="3e8853ce" md5="ad6e0067e70c7d00d1631653c83c1705" sha1="7d6a452f07ac1a7c8dd54471672ad5abb0554ba8"/>
	</game>
	<game name="Foggy's Quest (2024-02-24)(AYOR61)">
		<description>Foggy's Quest (2024-02-24)(AYOR61)</description>
		<rom name="Foggy's Quest (2024-02-24)(AYOR61).cpr" size="524556" crc="c3074782" md5="9657a59742229db92e7cb9d0be1afe5f" sha1="236bd89db88f5c74ce9422621528f30f1aa0ceb8"/>
	</game>
	<game name="Foggy's Quest (2024-02-24)(AYOR61)[CPC+ colors - smooth]">
		<description>Foggy's Quest (2024-02-24)(AYOR61)[CPC+ colors - smooth]</description>
		<rom name="Foggy's Quest (2024-02-24)(AYOR61)[CPC+ colors - smooth].cpr" size="524556" crc="3fe1d14f" md5="19ff2d44c04bfcc7bffb383139bd3593" sha1="04e720de598cb6c8b682991c81bd4434e5a4b73c"/>
	</game>
	<game name="Galastrad v3.0 (2024-05-07)(AYOR61)">
		<description>Galastrad v3.0 (2024-05-07)(AYOR61)</description>
		<rom name="Galastrad v3.0 (2024-05-07)(AYOR61).cpr" size="524556" crc="ed3133ff" md5="1205e4c3686da992e67bf76b4aee6d6b" sha1="2255e06e36ff4bb80ef5d5d56b316ae59fd804e0"/>
	</game>
	<game name="Ghost Trick - Delirium Edition (2023-10-21)(AYOR61)">
		<description>Ghost Trick - Delirium Edition (2023-10-21)(AYOR61)</description>
		<rom name="Ghost Trick - Delirium Edition (2023-10-21)(AYOR61).cpr" size="524556" crc="b75429f2" md5="522c8d37aba8c49f49483f6510ea3659" sha1="5b4b5a4e0145e2de8b00b05e2e9b142c198f0eb6"/>
	</game>
	<game name="Ghost Trick v2.0 (2023-09-17)(AYOR61)">
		<description>Ghost Trick v2.0 (2023-09-17)(AYOR61)</description>
		<rom name="Ghost Trick v2.0 (2023-09-17)(AYOR61).cpr" size="524556" crc="c7bbcf73" md5="f00108973126c9a4507a3efea7744b84" sha1="fa2e3d4aacba3bb98e70e7aa47dc45fae7e5b956"/>
	</game>
	<game name="Goldorak v0.1 (2023)(Zisquier)[Crocofest]">
		<description>Goldorak v0.1 (2023)(Zisquier)[Crocofest]</description>
		<rom name="Goldorak v0.1 (2023)(Zisquier)[Crocofest].cpr" size="524556" crc="bfd931d3" md5="80b3c634f35da539f9dcd48c1ff0bc37" sha1="a16f45487079c4f29632a3ec3bd70804ca96f416"/>
	</game>
	<game name="Goldorak v3.3.1 (2024-06-05)(Zisquier)">
		<description>Goldorak v3.3.1 (2024-06-05)(Zisquier)</description>
		<rom name="Goldorak v3.3.1 (2024-06-05)(Zisquier).cpr" size="524556" crc="fe9d11da" md5="2f42316d03003693e0f955bdf42dfefc" sha1="8bf2b09c9cb2cf17bfc0901e00f928ebfb86c73c"/>
	</game>
	<game name="Goldorak Versus (2023-03-27)(Zisquier)(fr)">
		<description>Goldorak Versus (2023-03-27)(Zisquier)(fr)</description>
		<rom name="Goldorak Versus (2023-03-27)(Zisquier)(fr).cpr" size="524556" crc="6d9c8b7c" md5="5b0d71950a013fcef25a677b85aa4d27" sha1="d5505fd27464ca3d426deed0e86a439a1b0689ca"/>
	</game>
	<game name="Heart of Salamanderland, The v1.0.3 (2024-06-23)(Martínez, Juan J.)">
		<description>Heart of Salamanderland, The v1.0.3 (2024-06-23)(Martínez, Juan J.)</description>
		<rom name="Heart of Salamanderland, The v1.0.3 (2024-06-23)(Martínez, Juan J.).cpr" size="524556" crc="51202197" md5="cd2614cf95cf10b4e7239e4c7e0c1095" sha1="bd883c4dbabe6291d10a0358ad4e293682bd541b"/>
	</game>
	<game name="Heroes Rescue (2020-01-13)(Defecto Digital Studios)(es)">
		<description>Heroes Rescue (2020-01-13)(Defecto Digital Studios)(es)</description>
		<rom name="Heroes Rescue (2020-01-13)(Defecto Digital Studios)(es).cpr" size="262284" crc="461d2dcb" md5="1efc48a6fceb23b715889e1d80c8a6fc" sha1="84373496b0091cb80e88d47c0faf8cf1cd005a33"/>
	</game>
	<game name="Hyperdrive v1.0.1 (2022-12-10)(Martínez, Juan J.)">
		<description>Hyperdrive v1.0.1 (2022-12-10)(Martínez, Juan J.)</description>
		<rom name="Hyperdrive v1.0.1 (2022-12-10)(Martínez, Juan J.).cpr" size="524556" crc="c42cf962" md5="135f43c0df3b0e56c6ad6dd1f5db9ef5" sha1="25aa100e9b38d3a3ff8a1c4e058a202b6701b16f"/>
	</game>
	<game name="Kung Fu Master GX4000 Reskin 2023 v3 (2023-11-26)(AYOR61)">
		<description>Kung Fu Master GX4000 Reskin 2023 v3 (2023-11-26)(AYOR61)</description>
		<rom name="Kung Fu Master GX4000 Reskin 2023 v3 (2023-11-26)(AYOR61).cpr" size="524556" crc="aefb644a" md5="b2998654fccd4426e4a2e993e31e0fcf" sha1="436c802cd858d1113bd41df6c0e9243daf7d3fe3"/>
	</game>
	<game name="Mandarin 2, The - Limoncello's Revenge (2024-01-20)(mananuk)">
		<description>Mandarin 2, The - Limoncello's Revenge (2024-01-20)(mananuk)</description>
		<rom name="Mandarin 2, The - Limoncello's Revenge (2024-01-20)(mananuk).cpr" size="524556" crc="7c1facb8" md5="039e3daa1958c4cb6066e90357875514" sha1="38004cfde5d2f34b8f060f4f78a9277ec2aca5b9"/>
	</game>
	<game name="Masarat Khatira (2024-07-14)(altanerus dog)">
		<description>Masarat Khatira (2024-07-14)(altanerus dog)</description>
		<rom name="Masarat Khatira (2024-07-14)(altanerus dog).cpr" size="524556" crc="bc06c11d" md5="49f522d2bd4a816e504e1727f9a52ac1" sha1="37c2d4a5607d58f61007220b06e32d1c1515057a"/>
	</game>
	<game name="Masarat Khatira (2024-07-14)(altanerus dog)(es)">
		<description>Masarat Khatira (2024-07-14)(altanerus dog)(es)</description>
		<rom name="Masarat Khatira (2024-07-14)(altanerus dog)(es).cpr" size="524556" crc="937fa868" md5="4c433d395938b4b5612c3b893b608b78" sha1="0b8519f1c2dfa4a2381c428ce56193c32a3c4cfa"/>
	</game>
	<game name="Masarat Khatira (2024-07-14)(altanerus dog)(es)[t +1][infinite lives]">
		<description>Masarat Khatira (2024-07-14)(altanerus dog)(es)[t +1][infinite lives]</description>
		<rom name="Masarat Khatira (2024-07-14)(altanerus dog)(es)[t +1][infinite lives].cpr" size="524556" crc="7c1b282e" md5="54895061c4b89301d3769d97f4dca257" sha1="97f00cb921fc771d4b7d5cf3e2c779e2680fe11b"/>
	</game>
	<game name="Masarat Khatira (2024-07-14)(altanerus dog)[t +1][infinite lives]">
		<description>Masarat Khatira (2024-07-14)(altanerus dog)[t +1][infinite lives]</description>
		<rom name="Masarat Khatira (2024-07-14)(altanerus dog)[t +1][infinite lives].cpr" size="524556" crc="b1309c32" md5="402039bf9872af2581a885f2ac4278f2" sha1="d93b046a01d34cc7b48bfb2fdd4111d29fd3b9db"/>
	</game>
	<game name="Missile Command (2022)(Ayor61 - TITAN)(FR)">
		<description>Missile Command (2022)(Ayor61 - TITAN)(FR)</description>
		<rom name="Missile Command (2022)(Ayor61 - TITAN)(FR).cpr" size="524556" crc="ad7d9292" md5="4ec986f9f70ca9873b316c233914725e" sha1="a3154f7b7822e2f13493855162c4c53841f18f29"/>
	</game>
	<game name="Octopus (2023-07-11)(Zisquier)(FR)">
		<description>Octopus (2023-07-11)(Zisquier)(FR)</description>
		<rom name="Octopus (2023-07-11)(Zisquier)(FR).cpr" size="524556" crc="6dde784d" md5="5d09b701bfa3f3b40e8e93b548ed9f17" sha1="89ffdd8989625ae53adf0f93669259e946a5f15a"/>
	</game>
	<game name="Octopus 21 (2023-11-25)(AYOR61)">
		<description>Octopus 21 (2023-11-25)(AYOR61)</description>
		<rom name="Octopus 21 (2023-11-25)(AYOR61).cpr" size="524556" crc="09728497" md5="f853fb0cb12f3a38ffd2eba4d65cb9cf" sha1="4243ae2efffb208785eab818f45eec7a51e7c91d"/>
	</game>
	<game name="Prospector v2.0 (2024-01-22)(AYOR61)">
		<description>Prospector v2.0 (2024-01-22)(AYOR61)</description>
		<rom name="Prospector v2.0 (2024-01-22)(AYOR61).cpr" size="524556" crc="5d1dac2d" md5="ca14cfe435b8e22712495ecfe3895c9a" sha1="955a7c187e5392315cc462d2fe132c7a5452badd"/>
	</game>
	<game name="Rigor Mortis (2023-07-20)(Churrosoft)(ES)">
		<description>Rigor Mortis (2023-07-20)(Churrosoft)(ES)</description>
		<rom name="Rigor Mortis (2023-07-20)(Churrosoft)(ES).cpr" size="524556" crc="ae3ec912" md5="2226d64463e8f1f433cbead67f305ecd" sha1="953a43b42b860e48257103037a0821cd4ab20c06"/>
	</game>
	<game name="Rigor Mortis (2023-07-20)(Churrosoft)(ES)(en)">
		<description>Rigor Mortis (2023-07-20)(Churrosoft)(ES)(en)</description>
		<rom name="Rigor Mortis (2023-07-20)(Churrosoft)(ES)(en).cpr" size="524556" crc="0704c518" md5="d5f489c767a85602bfb92f5982f8377b" sha1="a55da414c3d9fd1209ad1cf64c8466b7443b54b6"/>
	</game>
	<game name="Shuriken (2023-06-30)(Caruso, Fabrizio)[mode0]">
		<description>Shuriken (2023-06-30)(Caruso, Fabrizio)[mode0]</description>
		<rom name="Shuriken (2023-06-30)(Caruso, Fabrizio)[mode0].cpr" size="524556" crc="53c642c0" md5="0d0dd37cb5d6837033227322a1ab174b" sha1="77c5cd69bdad733af8e21b2346077edf43fe3c7f"/>
	</game>
	<game name="Space Cowboy in Lost Planet (2020-11-15)(Voxel Tower)">
		<description>Space Cowboy in Lost Planet (2020-11-15)(Voxel Tower)</description>
		<rom name="Space Cowboy in Lost Planet (2020-11-15)(Voxel Tower).cpr" size="524556" crc="d22e8c7d" md5="5acbc5eb076c6385a51fe71abab2e001" sha1="c5fe95f3f711d6e83bd56419764584c92dc405f8"/>
	</game>
	<game name="Stinger (2023-10-08)(Caruso, Fabrizio)[mode0]">
		<description>Stinger (2023-10-08)(Caruso, Fabrizio)[mode0]</description>
		<rom name="Stinger (2023-10-08)(Caruso, Fabrizio)[mode0].cpr" size="524556" crc="bf98f24d" md5="5d37776fc8321a8e1ae181fa934a3380" sha1="28098f356c03d80c0f4d2364dc048bdcdc89f308"/>
	</game>
	<game name="Stinger (2023-10-08)(Caruso, Fabrizio)[mode2]">
		<description>Stinger (2023-10-08)(Caruso, Fabrizio)[mode2]</description>
		<rom name="Stinger (2023-10-08)(Caruso, Fabrizio)[mode2].cpr" size="524556" crc="6fb0f271" md5="8d4d029a63c0bbd09c393fc3d3edadb2" sha1="2f0ff87430ed75aac2912800d6c12c83dc18e484"/>
	</game>
	<game name="Stinger (2023-10-08)(Caruso, Fabrizio)[XXX]">
		<description>Stinger (2023-10-08)(Caruso, Fabrizio)[XXX]</description>
		<rom name="Stinger (2023-10-08)(Caruso, Fabrizio)[XXX].cpr" size="524556" crc="ab985926" md5="cad7fc54bb7a36674fd3301f3f791d84" sha1="aee3c60ed774335bc3c2ff86bbf7176411f87f7c"/>
	</game>
	<game name="Stinger (2023-10-11)(Caruso, Fabrizio)[mode0]">
		<description>Stinger (2023-10-11)(Caruso, Fabrizio)[mode0]</description>
		<rom name="Stinger (2023-10-11)(Caruso, Fabrizio)[mode0].cpr" size="524556" crc="c1ad97b8" md5="0a3fe49b4bcabf337519c9bd45b3260d" sha1="49b6a41992800c59a1d3640f6581ff57350a1cc7"/>
	</game>
	<game name="Tenebra (2022-12-07)(Haplo)(AU)">
		<description>Tenebra (2022-12-07)(Haplo)(AU)</description>
		<rom name="Tenebra (2022-12-07)(Haplo)(AU).cpr" size="524556" crc="fd870e3b" md5="bee5e33432ceac8441d1199d850d08ed" sha1="e3dcfd5583d8489ac8bc56d1fa9868f0a1dbe0ac"/>
	</game>
	<game name="Tenebra 2 (2023-11-07)(Haplo)">
		<description>Tenebra 2 (2023-11-07)(Haplo)</description>
		<rom name="Tenebra 2 (2023-11-07)(Haplo).cpr" size="524556" crc="a4a25891" md5="b5d4e9e1faf614212a809f13f2d56350" sha1="919f2cba5814370a8aba28bba1d412438c6f6132"/>
	</game>
	<game name="Tenebra 2 (2023-11-07)(Haplo)[noflicker]">
		<description>Tenebra 2 (2023-11-07)(Haplo)[noflicker]</description>
		<rom name="Tenebra 2 (2023-11-07)(Haplo)[noflicker].cpr" size="524556" crc="5a8117a4" md5="e1212d93a7f82915c91a5f3e8b8fd28d" sha1="8c34ecdba02175a61ec6356eb3deee3a00db7031"/>
	</game>
</datafile>
