		<description>Dot Writer Font Pack # 6 (19xx)(-)[DAT]</description>
		<rom name="ant.pr" size="14080" crc="30861205" md5="5340e4577ed2581d448fec0b1fca0003" sha1="1a9da06e0b58a2bf6d00a1044dfe463c6b8c965e"/>
		<rom name="bb.pr" size="5376" crc="f47efec1" md5="30bb59c9fed6065c662bdeb8dd08142b" sha1="ec1fec744ef7c7a92eedf0b6fe213c425fffafad"/>
		<rom name="bo.pr" size="7424" crc="5768e9a4" md5="8bd8a5dbbd9f5b1e7048d22db576955c" sha1="87d9336c4fc66d102817ce28a1a6339e2e6bdf32"/>
		<rom name="bonost2.pr" size="5888" crc="52fb6df9" md5="d739bc74c55ef415dfff603f05aceac8" sha1="96b8b41cd6474dc3df90cbf9a5b5bb8eddbd4619"/>
		<rom name="bonost27.pr" size="8448" crc="bc6e4ee1" md5="de453f47798b043134de4b2f1ad714e7" sha1="cb1d7e0e1c85c2f1f3eca8acaa7bb9e3f7ee3308"/>
		<rom name="bull.pr" size="7936" crc="a8e58a8d" md5="1e31ec2ab149ce14102ec2df839b6e1c" sha1="c72ae2f4975ddb15cbcb4c3a4cfe4d4d1999ad0b"/>
		<rom name="bull7.pr" size="10496" crc="11e35064" md5="e0485c07f8b59230ae915a9aa46b5020" sha1="2aa969538c07211b53c00cc7ed0deef46d2a05d1"/>
		<rom name="dot.cmd" size="26880" crc="c3cffc4a" md5="7cb0d595eb39d52c08257c0afe2c2616" sha1="45d33a1b8978f66690886874087fd2278bbdf4d6"/>
		<rom name="moon.pr" size="15616" crc="39dfad27" md5="361ac059bf334c245004650699bc530d" sha1="71edc318b3dfda03f18bf1563d90488aa010a395"/>
		<rom name="nost2.pr" size="6144" crc="263ac78a" md5="413ea5ca0aca3aeac1f30d4e197aa069" sha1="515e3ed9ce72bc6dfcb92dbc47d2380e33563c63"/>
		<rom name="nost3.pr" size="10496" crc="96adaaab" md5="c4844a22a10dd55b589750f8e63c270a" sha1="75afad03ad3d8e27c5ec97aaa413f308641a9c47"/>
		<rom name="pl.pr" size="4096" crc="f550d15a" md5="745815356827f242100dc72fec542af7" sha1="b42fb3765f9e197073d61183a349a5afd422740c"/>
		<rom name="se.pr" size="2560" crc="32fc744f" md5="93a8c1118b4b4627c53c01386f48260c" sha1="047c5932c4b151aac40b2502bbfb58c7cb22dc95"/>
	</game>
	<game name="EDAS Equates (19xx)(Misosys Inc)[DAT]">
		<description>EDAS Equates (19xx)(Misosys Inc)[DAT]</description>
		<rom name="EQUATE3.EQU" size="3346" crc="5e58012d" md5="6aeaaaef37aa8c745af9773cb9fa6e39" sha1="8a030a3bc0544ac486aab0414ccd79a7ad1c75c1"/>
	</game>
	<game name="EPROM-ROM Burning Object Code (19xx)(-)[DAT]">
		<description>EPROM-ROM Burning Object Code (19xx)(-)[DAT]</description>
		<rom name="EPROM.OBJ" size="4168" crc="c10202f0" md5="768b8e4768d19476d8e209685eb3b9d0" sha1="239c0c3edb1feec83546c7e497cdf02c57d2373a"/>
		<rom name="ROMB.OBJ" size="4168" crc="2c1f0d53" md5="32cb3ed2c56b9acea3e3035dbff69eac" sha1="8c67fd0df2755d582431ca7dab3337e21bb22b0b"/>
		<rom name="ROMB.TST" size="357" crc="c6fe731c" md5="ef76877fcf031fe6ddff886ec17b46b5" sha1="af916fbc1178b130f93d6962f324b4edc870270c"/>
	</game>
</datafile>
