		<rom name="data" size="2816" crc="8eaf9547" md5="f3621a544ffd96ca84762b4c0e6e41e3" sha1="8ed35b7c2ff6108a9ea53f98d5f172837f3f477f"/>
		<rom name="erkladre.bas" size="181" crc="505d965b" md5="666bb1aae405e27a96a88e9a5cad9c17" sha1="1c8d0265d972c90eac3a5853c5151ce48d3226a9"/>
		<rom name="index" size="179" crc="c401b571" md5="5f2d4b241ea27d430a6f673cfebad2d2" sha1="2cf72069d352c710832334a7ecbacbc22f99d932"/>
		<rom name="list" size="728" crc="01c63484" md5="d0693da05db9e6a9033e5826adc9338d" sha1="d3b9a54dcb2df81e3a0cffbb660e0c8284afc22d"/>
		<rom name="menu" size="2369" crc="f6998599" md5="352a12c0d7b5a2f599762a21b448bb3a" sha1="64416065acdfe0e9b1884b9f07711ec8e7beb64f"/>
		<rom name="printlbl" size="2322" crc="7134f711" md5="f8c1a8ed833da7e2210bf4f1770fb6d2" sha1="f3928a4c23d72aa2463774daa101417a4a8fb772"/>
		<rom name="recover" size="528" crc="013ff3ba" md5="9ebc2be3250ed1aa91737d41ae60b36d" sha1="dd99d7063d27bf76755fcfb6dbc29cf2e6c814c8"/>
		<rom name="search" size="2335" crc="d9fc2737" md5="69ff0f291d3e2099df427cb7922ee7cf" sha1="65909a008e68521b24b180a26068d25ad4aceba1"/>
		<rom name="sort" size="1633" crc="a2d70800" md5="36a9e5e9685a11ba466c22f49f75727c" sha1="98ed5d6b6fc1808da3ffac4e579a8dde2bc7212c"/>
	</game>
	<game name="Advanced Matches Nim (19xx)(-)[BAS]">
		<description>Advanced Matches Nim (19xx)(-)[BAS]</description>
		<rom name="ADMATCH" size="913" crc="92442184" md5="09645fd4c5c663e27db9e89b1b32a662" sha1="e33a4d831debf4f6ce345df6e6ae03be2cc0f83a"/>
	</game>
	<game name="Advanced Statistical Analysis Pack (19xx)(Radio Shack)[BAS]">
		<description>Advanced Statistical Analysis Pack (19xx)(Radio Shack)[BAS]</description>
		<rom name="CHISQUAR" size="3944" crc="3fccf80c" md5="41e0158ce64fba0150e019d935887833" sha1="47dde32b2183c68e4e89df4bfef3bfeb45616204"/>
		<rom name="COPYSTAT.JCL" size="369" crc="da3a2db9" md5="f1b0dc10d2c044309c4862793396562c" sha1="ff57e4ed96048a61d0d4e7006c58303641c8629a"/>
		<rom name="CORREGSN" size="5017" crc="dc4b446c" md5="83839acb12db604bbcc743d6389fd288" sha1="65eab82b4abd12ebef0022728a1af733850a8aec"/>
		<rom name="DDFILES" size="4809" crc="79277863" md5="946f2622024aa110fbf3962fd6b2df4f" sha1="24e5bdd7e92957a3fd09a4e048996523fb90878c"/>
		<rom name="DISCANAL" size="4377" crc="43e599bb" md5="7d67c1e8e6d72bf9f052d061f758d132" sha1="e10024c32435ef6cc4b25592be7553160c2b79f2"/>
		<rom name="FREQDIST" size="4812" crc="4dd3ff0e" md5="9d81ca25d2faa9da33fcc984c0f05c74" sha1="f1fcbef3d7f219f49941dc30f7f2cfa5e822da08"/>
		<rom name="HISTOGRM" size="4835" crc="6732fb04" md5="7ddd7ebfe71bee544057452202a4b911" sha1="7e0777d64e3d9ae21e6ef491dec3c5d17e92240c"/>
		<rom name="MLREGSN" size="4652" crc="71c20be7" md5="9aa1d8d8a87311f1cf0dc608c866a7e1" sha1="cea39425dba00fd7eb594b613aaf2b2193eb5bcb"/>
		<rom name="RNDSAMPL" size="1146" crc="486c14cf" md5="229bf185a83e43ba3cce1eee93602fdd" sha1="f9a767962f1498ba666537e931e35000c7d3c79f"/>
		<rom name="STATPICK.NWD" size="432" crc="3819f913" md5="7d3897f6fd7be6113970bbc42fde6c0d" sha1="87fa6127a4c0f67fa2b60bf3c6d2765635c517d7"/>
		<rom name="STATPICK.TRS" size="724" crc="d50d957c" md5="d4f919c9b0262a166b20f816536d0ee7" sha1="982b415e56bbb444ec10ba420c4b120ef4de1976"/>
		<rom name="TIMEANL1" size="4791" crc="e882bea6" md5="96acc453948d1738535460121ed043e2" sha1="c38c25b4d7d8c1785eed17e23143c20782007797"/>
		<rom name="TIMEANL2" size="3292" crc="20882132" md5="96829dcc028f3d89ea0c4fd6b0f9767a" sha1="494d8a92781321195f75ec48f204e4bcd0c2f4e3"/>
		<rom name="TTEST" size="3779" crc="cc91873a" md5="c5b2053ecdfe108ccc60dd41685142de" sha1="f9ce676d18b672394fa8dc1aba87851f76789015"/>
		<rom name="VARIANCE" size="3304" crc="e63c688d" md5="0f0035f2108c82cc7eadc14053fd4f2e" sha1="fa89ab2642566b7c9c0fd4a036d81f80c78d4d0b"/>
	</game>
	<game name="Adventure Editor (1980)(Allan Molluf)[BAS]">
		<description>Adventure Editor (1980)(Allan Molluf)[BAS]</description>
		<rom name="ADVDB.TXT" size="25088" crc="1353bee3" md5="dc6359d434de1b6ed8101ce6e23ab9f2" sha1="30ed4a7474cdafe475fea588480aa352307c49c1"/>
		<rom name="AVEDIT.BAS" size="13631" crc="223a36e4" md5="b7ddf46079c201e0d1e2a4271f2e5d14" sha1="7788d3f566e7a38129566da2102ffd5bf84fe2c1"/>
	</game>
	<game name="AIDS-III v1.0 (1980)(Meta Technologies Corporation)[BAS]">
		<description>AIDS-III v1.0 (1980)(Meta Technologies Corporation)[BAS]</description>
		<rom name="AIDS3" size="9461" crc="509f6989" md5="ed554f4f0771f74f794d17484beeafb0" sha1="1a2bceb9d9ebdd3bfd14b60ebbff8f9933347fca"/>
		<rom name="AIDTODW.BAS" size="860" crc="3a9ba87f" md5="916a0d3e74a6996334cbd267b2c394d7" sha1="b1643baffe8591b3365b90d4890dc8dbfb2ba03d"/>
		<rom name="MAPS3" size="6244" crc="aca6af3d" md5="64113124458a2186ca4422535d093ddf" sha1="bbba6ee295deccd2a1a16963d6b58c30be716352"/>
	</game>
	<game name="Alien Name Creator (19xx)(-)[BAS]">
		<description>Alien Name Creator (19xx)(-)[BAS]</description>
		<rom name="ALIENAME" size="1092" crc="10f7e14a" md5="f6d43161a60d4e8236b42f0d9869b7e0" sha1="94c40969242d2a080d5ba90241afc1b4e6a8009e"/>
	</game>
	<game name="All Purpose Label Maker (19xx)(Leadchip Software)[BAS]">
		<description>All Purpose Label Maker (19xx)(Leadchip Software)[BAS]</description>
		<rom name="LABEL.DOC" size="2299" crc="39cc5967" md5="e1e3d3e7bfe66d2369205928d9c0ddd4" sha1="b7658eea21e33fc96eb946207f293cd84cc87e4a"/>
		<rom name="LABELMAK.BAS" size="1512" crc="7b99956c" md5="93c5c094012df733eae35cd7f27800ec" sha1="dc5aa9a74eafedd41d76da1e20cb35e51e646d5c"/>
	</game>
	<game name="Alphabetical File Catalog Program With Mask (1981)(MRL)[BAS]">
		<description>Alphabetical File Catalog Program With Mask (1981)(MRL)[BAS]</description>
		<rom name="dir.bas" size="2851" crc="a149a2a0" md5="5a3b04909a552289db1a378e47bf2977" sha1="6702b05be70ffcdcd4e80cf7d40879275c187a66"/>
	</game>
	<game name="Alternate Board BBS System (19xx)(-)[a][BAS]">
		<description>Alternate Board BBS System (19xx)(-)[a][BAS]</description>
		<rom name="CHAIN1" size="21" crc="f5f7b668" md5="e2cf36cdd23f57a62ac1f4c1d1f6000c" sha1="1a47da1cfef152b48dc5a87dcd0a32d838176f16"/>
		<rom name="DRAWART" size="6067" crc="c6a44600" md5="a19170d7d0f3622e57a8f033b6928efe" sha1="6c29259cadef9d360376376fc5a7e7163614fd68"/>
		<rom name="HEADING.DAT" size="0" crc=""/>
		<rom name="LOGON.PCL" size="1097" crc="11207ce0" md5="1047d11a9efcfa7424d450e8cf74726c" sha1="70f20ba2bfe3e5e96acb91e037ad0648b26b3ff8"/>
		<rom name="MDMPORTS" size="157" crc="fcb6b166" md5="3b553ba6c3b4f5d98709e5f0dd9e4bcd" sha1="745e41a2cf18e14c524c38ba9bef9f5789ca8e2c"/>
		<rom name="MESSAGE.DAT" size="0" crc=""/>
		<rom name="MNUMB.DAT" size="4" crc="4e28cdad" md5="8f56c16c8a1d3e65cfd2250756e0a6e8" sha1="dc827797b95e93b0a804d0258ec980e935c4bcf5"/>
		<rom name="MODUL1.BAS" size="13911" crc="3d6530dc" md5="c53284f0c4ddf2614df990676f32e772" sha1="0305a58f6534e1c10b86e79b5d1c4854a2af9d06"/>
		<rom name="MODUL2.BAS" size="15670" crc="3ec47adc" md5="14b5959c41ea2e42b443f0d7217bd739" sha1="956060a57263f497497da0502de33cf2a1244197"/>
		<rom name="MODUL3.BAS" size="1409" crc="98c576a9" md5="6b92a6006068e7d3d06e54d773cc82e6" sha1="e86fb33c0163fece6215202d04fdfee37bcfaab3"/>
		<rom name="MSBASCOM.JCL" size="277" crc="1e888832" md5="d87c4e1ba44f0c8108009fb3d86c723b" sha1="1ed7ef5d1216f908b0c7a3c0616c84b01aa0ac0a"/>
		<rom name="NYBBLE.CMD" size="2304" crc="94ebf8cf" md5="cef6e4688cf09f922e985f6093a5caab" sha1="7db0810cacc6f4f64776907dedc82459443e4c0d"/>
		<rom name="PORTLIST" size="267" crc="d20d5474" md5="0dd2091bde0623c2b07a7f2f6c42ad3a" sha1="7e0873c7468e0597572b099e376bdfccdce74542"/>
		<rom name="UPLOADH.PCL" size="1801" crc="6f8b0a70" md5="9ec7ec9d60cc487cda526b24122b869b" sha1="cb33aa085d53223d5f972a0ff8ada4fcd9d4d68f"/>
		<rom name="USERLOG.DAT" size="28" crc="f5d4e057" md5="c22363a67eb4b305a5ece019571869ce" sha1="8144228b7c28334d3a9a71ab7693c10b62d2c5ac"/>
	</game>
	<game name="Alternate Board BBS System (19xx)(-)[BAS]">
		<description>Alternate Board BBS System (19xx)(-)[BAS]</description>
		<rom name="ADVE.DOC" size="2915" crc="a846d215" md5="1e7dc5d5c331c9388f90cd6ec63bdcde" sha1="1f6ae2978625ba6116f87b2acdfdf3a00029005b"/>
		<rom name="BULL.PCL" size="1" crc="acb39330" md5="dcb9be2f604e5df91deb9659bed4748d" sha1="11f4de6b8b45cf8051b1d17fa4cde9ad935cea41"/>
		<rom name="CALLER.NUM" size="4" crc="4e28cdad" md5="8f56c16c8a1d3e65cfd2250756e0a6e8" sha1="dc827797b95e93b0a804d0258ec980e935c4bcf5"/>
		<rom name="CCG.DOC" size="881" crc="3d215f3f" md5="d05b27fcb00b3777256cbf4203f0c2ee" sha1="19b5e5edb640630ab72ad9bbabe2cb904d305646"/>
		<rom name="CCG1.DOC" size="505" crc="d0e86650" md5="f6b066fe15f0b1eec295bba85d0094d4" sha1="ce6e81a73659c8f02fbbd2daf29bbaa70c17290d"/>
		<rom name="CHAIN1" size="11206" crc="696fe78a" md5="98dfe0eacaa314a617556bba6415ed5b" sha1="7253d532df954b458311028f0f574e61ec384753"/>
		<rom name="CHAT.SEC" size="1434" crc="39879a22" md5="d136e9f926f5380eb207fda9f9dc9745" sha1="90e82619da21fadad5e40b3a4160935a24e903f5"/>
		<rom name="CHAT.TXT" size="2635" crc="03dc3680" md5="a9236c44984d1503e48077cd0efe554c" sha1="d70c55b99d74f44d794f8d5088904ee312221565"/>
		<rom name="CMESS.DAT" size="34816" crc="ae73c726" md5="52cfa8b6a4ccb6258e2141c80cceb802" sha1="8f82d2c5be35d75bab5ebdd12cd9f75ff5a14f10"/>
		<rom name="CONFIG.DAT" size="512" crc="75a9e28e" md5="77477bcb38c1067a2d7ac9318ee422ca" sha1="c311d1746fd93d617d7b21f73a742cf5018c3ed2"/>
		<rom name="DOWNLOAD" size="1215" crc="924f0e47" md5="3eefb2a488b4d851a53f82ba531623be" sha1="bcb069179aeec2f938f01c5ed0381bfd2bd1b706"/>
		<rom name="FUNCT.SEC" size="7234" crc="a7149fa3" md5="15c6a3794909f629029c7982ae021d10" sha1="805b7f3f7fff2ccc9a407384617a8f0f728e6039"/>
		<rom name="GRAPHIC.BAS" size="1092" crc="44fa1516" md5="a5ac595782921268446e26619f62baa5" sha1="5bc8571e6ed2f497f761fb3f80c21fffa579ee09"/>
		<rom name="H48.CMD" size="2048" crc="ac1c0946" md5="56b55a82b1fc6612b31cc9b4b9df3a20" sha1="53f87e0339bf0b4ed1a522c6c069ba6d0d914b25"/>
		<rom name="HEADING.DAT" size="8704" crc="5ec66ee3" md5="60f429fd7cb9f49277d891fb057cd183" sha1="eb3f8366848c01d8dd5dae3a21a2d00561ece768"/>
		<rom name="HOST48.BAS" size="1919" crc="c5fc722a" md5="f7fe5e9c53870d24afc1f71c539b7f24" sha1="6a8f369c09f58002a77b245e2abdcea05eee9db5"/>
		<rom name="INIT.CMD" size="1024" crc="82b74acd" md5="144794d0c22c3e7df03489f641e8b87d" sha1="b48dafbcce43e130987d9635797891a8693020cd"/>
		<rom name="INTRO.BAS" size="1060" crc="6275c26c" md5="7a4f0a525353a88b5eb39d7ab696810d" sha1="e98f4c62ba4e8ddf689f49771887d0987d7afbe5"/>
		<rom name="INTRO.DRW" size="2304" crc="4416c21f" md5="5d9e687b5f2ddd4d5931f1cbc7cd06e9" sha1="cb648af5b4d7cb06522b399098d7152706dc7fee"/>
		<rom name="KILL.SEC" size="1127" crc="013781a8" md5="68da029e2b90f8efdbac8703be006319" sha1="a25db299fe7b372ffc07f1806d184705a15a3d34"/>
		<rom name="LEACHED" size="23" crc="d8c4b290" md5="2fa3e5651b5ffaf7182ad2987b8fc317" sha1="557c90cb845d45c2a42d9cac7ab856642dd91b49"/>
		<rom name="LEAVE.MSG" size="3691" crc="e136ac49" md5="920661348421310350af5d8cbce97610" sha1="e6a68c235ab733fd961721eb2fd78d37dcad2a85"/>
		<rom name="MESS80.BAS" size="48" crc="e46ba02f" md5="176b876d68e7b3ec45f791afd6d974d2" sha1="37d98f5a269953cd83aea1f033af3d544f5061ef"/>
		<rom name="MESSAGE.DAT" size="3072" crc="7c2e65b2" md5="b6b54cdf092321f127a89c527a4d3b6c" sha1="ffcf8848a1d5288fd6c458b9b746349934c5e765"/>
		<rom name="METEOR" size="2924" crc="1d02f6bf" md5="e860c4ed2f1885842b51fdce8cb94fa3" sha1="e742b19b7e40e3a8d4551bdc991e0de12daabf1a"/>
		<rom name="MNUMB.DAT" size="4" crc="4e28cdad" md5="8f56c16c8a1d3e65cfd2250756e0a6e8" sha1="dc827797b95e93b0a804d0258ec980e935c4bcf5"/>
		<rom name="PRIVUSR" size="8" crc="7ab716f1" md5="90a87fc52bae04ea1e6761f7e78bd6ce" sha1="9f63419edcbd0930b152f5f753a44dbcd0049dea"/>
		<rom name="RETREIV.SEC" size="6090" crc="f4de2c8f" md5="f99fa1fd20553426da6fd1262212fec8" sha1="d581c041bd8b63addbea3919ee6af9c3a142945e"/>
		<rom name="SCAN.SEC" size="3409" crc="9666e9c8" md5="14d46cb6e2d3402b3fd642c8a3e2b965" sha1="d43d08552d2422ac9f74268364bd4842ac515e29"/>
		<rom name="SETUP.BAS" size="940" crc="7fe97904" md5="c2bd5a7cb3d1f0e3ece1c903e9061a0b" sha1="eea76bc3d4a196ab98d10a640eaa4a52050e3175"/>
		<rom name="SYSTAT.DAT" size="21" crc="4b972780" md5="afda2e0499073afa22919cacee4dda29" sha1="890632bf71d349a199db97f6a7a10aaa61a67da7"/>
		<rom name="TABDVR.CMD" size="2304" crc="94ebf8cf" md5="cef6e4688cf09f922e985f6093a5caab" sha1="7db0810cacc6f4f64776907dedc82459443e4c0d"/>
		<rom name="UPLOAD" size="917" crc="1e197e4a" md5="cbdeae031e6bcc17944956b1d242a593" sha1="3b1fd9d6c33302540ea1a0445f0a2c5c2bb47eac"/>
		<rom name="USERLOG.DAT" size="0" crc=""/>
		<rom name="USR.FIX" size="1748" crc="cffca82a" md5="c4c5f6e5c421f5810d91d70110f4f682" sha1="23c4cde4f54029e7a3b32c831e8b6a3900aa98b3"/>
		<rom name="UTILITY" size="443" crc="ed8040df" md5="8b67ca588af25b060a601a67dfb7b67e" sha1="17f72fc1fadd8045b41d793100af0f14a6aa29e9"/>
	</game>
	<game name="Amortization Computation (1979)(-)[BAS]">
		<description>Amortization Computation (1979)(-)[BAS]</description>
		<rom name="AMORTZTN" size="4083" crc="ce890405" md5="dcd71c50a8f713dc70a8265b73a403f8" sha1="57bfb3f5779a2d9567d46ef86e49ff9bde9b58c8"/>
	</game>
	<game name="Amortization Table Creator (19xx)(-)[BAS]">
		<description>Amortization Table Creator (19xx)(-)[BAS]</description>
		<rom name="AMORT" size="2686" crc="4a1216e7" md5="7c4c5b137a9ae72fb5b858cfe23c5d6c" sha1="c0a9e294cb993fbb7f60f7e865c34562460a5c9c"/>
	</game>
	<game name="Andy's Calendar Maker (19xx)(Terry Dettmann)[BAS]">
		<description>Andy's Calendar Maker (19xx)(Terry Dettmann)[BAS]</description>
		<rom name="ANDYCAL.BAS" size="2580" crc="aa427342" md5="aca979d362874fe2188c35f7f47f7ed6" sha1="7b09340e1b2486813aedf9efbdfb1d26fd13291f"/>
	</game>
	<game name="Annotated Horizontal Bar Graph (19xx)(-)[BAS]">
		<description>Annotated Horizontal Bar Graph (19xx)(-)[BAS]</description>
		<rom name="GRAPH6" size="221" crc="f9a696d4" md5="8875c89b64f5b648d14cb6ad73eb1262" sha1="bf903ed96e8cf43ff01f81c2d8639f15e528b829"/>
	</game>
	<game name="Annular Section Computation (19xx)(57 Practical Programs)[BAS]">
		<description>Annular Section Computation (19xx)(57 Practical Programs)[BAS]</description>
