	</game>
	<game name="Annuity Calculator (19xx)(-)">
		<description>Annuity Calculator (19xx)(-)</description>
		<rom name="ANNUITY.BAS" size="673" crc="347e3407" md5="35fca6e319e0de7a2b68acbc372e7b01" sha1="fb8b495cd2f9402f9f601800de170d0eeb46e4ac"/>
	</game>
	<game name="ANSI File Printer (19xx)(-)[DMP Printer]">
		<description>ANSI File Printer (19xx)(-)[DMP Printer]</description>
		<rom name="ANSINE.BAS" size="1928" crc="cf871889" md5="ef7f49117422be95fd3517d58c4fb67f" sha1="b9ef76d1a6dca8dd535c8b6b43439a5b7d8d9e47"/>
	</game>
	<game name="ANSIPF Print ANSI File v2.0.0 (1988)(Jim Dawkins)">
		<description>ANSIPF Print ANSI File v2.0.0 (1988)(Jim Dawkins)</description>
		<rom name="ansidmp.bas" size="1792" crc="ae9b9ced" md5="5661609d3f518b7fb49e9406eca183cf" sha1="890db9c071239327350b68c80fd35d32ea10a477"/>
	</game>
	<game name="Apart- Break Up Large Text Files (19xx)(Lyman Lyon)">
		<description>Apart- Break Up Large Text Files (19xx)(Lyman Lyon)</description>
		<rom name="apart.bas" size="3584" crc="8929af25" md5="d625072c151c06f50ae5e84be35a8158" sha1="8bef98b892e154f4780d76a4711eab4b573c78a2"/>
		<rom name="apart.doc" size="384" crc="370e1831" md5="23e532d44378063ad1c8cc9ec12340c0" sha1="58f5397b5a334bb2c7e9a00474fad74aa42afcef"/>
	</game>
	<game name="ASCII Character Display (19xx)(Robert Hamilton)">
		<description>ASCII Character Display (19xx)(Robert Hamilton)</description>
		<rom name="ascii.bas" size="467" crc="bd772f17" md5="ca8c66edf0804d950237dc836df2da34" sha1="4fa219e15f3229c3cad0368c72a5d0875df0f249"/>
	</game>
	<game name="ASCII File Segmenter and Byte Counter (19xx)(-)">
		<description>ASCII File Segmenter and Byte Counter (19xx)(-)</description>
		<rom name="AFSABC4.BAS" size="10620" crc="47b0eeda" md5="7bb4a58bf294f1f607ab8eec76ee01cb" sha1="092a5d16988a0e6311cb0b8f4ab8f7ee0bd6714b"/>
		<rom name="FILES" size="1603" crc="69b9764d" md5="e4380229beb5fecf895970c55f28b69b" sha1="ad8d918a388d4edd4d9a3699c17b6329236de0f6"/>
	</game>
	<game name="ASCII to Binary Converter (19xx)(-)">
		<description>ASCII to Binary Converter (19xx)(-)</description>
		<rom name="asciihex.bas" size="724" crc="bd15f1b8" md5="2465f457648c8c48449f8b876cae2ea4" sha1="6e52a53f9be20aecb8b2119bd3499d70de18a192"/>
	</game>
	<game name="Atari Picture to BIN Converter (19xx)(-)">
		<description>Atari Picture to BIN Converter (19xx)(-)</description>
		<rom name="atar2bin.bas" size="196" crc="df1f8808" md5="d23959c17e769ada8069823f51cfde29" sha1="0081aaddb5e59f25b606ff043f8ffbec3432120e"/>
	</game>
	<game name="Auto Run 4 (19xx)(A D Smith)">
		<description>Auto Run 4 (19xx)(A D Smith)</description>
		<rom name="autorun4.bas" size="3135" crc="28ab89b6" md5="627fdc22e0eadac087b7d41a66ab17af" sha1="359c6f0c80919fdafdae32b29dd7e668f9bb7fe7"/>
	</game>
	<game name="Autolog (1990)(Lance Wolstrup)">
		<description>Autolog (1990)(Lance Wolstrup)</description>
		<rom name="autolog.bas" size="7653" crc="bd245eb2" md5="9c2f14f98bc170864879bd9204174b4f" sha1="20fddf1527c6336b291772e9d1e55ffd9f7a188f"/>
	</game>
	<game name="AutoRun (19xx)(-)">
		<description>AutoRun (19xx)(-)</description>
		<rom name="AUTORUN.BAS" size="2282" crc="a61d77ed" md5="30a55e7de3a78779e3e88ed868365929" sha1="50d706f906a285e49479b60e5d7e9dc8f2388da8"/>
	</game>
	<game name="Bartender's Guide (19xx)(-)[a]">
		<description>Bartender's Guide (19xx)(-)[a]</description>
		<rom name="DRINKS.BAS" size="12702" crc="c7785ca1" md5="8e2a293483602780350183406ab6fac1" sha1="01029e60f4a92ff226f221caa38758a24f5bb1e6"/>
		<rom name="DRINKS1" size="137280" crc="c08e5d69" md5="8f8384642a335bf87f0e041d026db0cf" sha1="5d652dac0485bdfc2c16d0a54e033b936bd3921c"/>
		<rom name="DRINKS2" size="137280" crc="71d18b8d" md5="4b0986c78a7bde23555a72034f4dd675" sha1="c87e212b899b982fac7262c487a596152b7ba40f"/>
	</game>
	<game name="Bartender's Guide (19xx)(-)">
		<description>Bartender's Guide (19xx)(-)</description>
		<rom name="DRINKS.BAK" size="12702" crc="c7785ca1" md5="8e2a293483602780350183406ab6fac1" sha1="01029e60f4a92ff226f221caa38758a24f5bb1e6"/>
		<rom name="DRINKS.BAS" size="12702" crc="c7785ca1" md5="8e2a293483602780350183406ab6fac1" sha1="01029e60f4a92ff226f221caa38758a24f5bb1e6"/>
		<rom name="DRINKS.DOC" size="51504" crc="6a4a1751" md5="c62a7f11918c04a5a621082f730c78dd" sha1="f91583540ca5297d3bb7b1edb8cdd032b0b32672"/>
		<rom name="DRINKS1" size="137280" crc="c08e5d69" md5="8f8384642a335bf87f0e041d026db0cf" sha1="5d652dac0485bdfc2c16d0a54e033b936bd3921c"/>
		<rom name="DRINKS2" size="137280" crc="71d18b8d" md5="4b0986c78a7bde23555a72034f4dd675" sha1="c87e212b899b982fac7262c487a596152b7ba40f"/>
	</game>
	<game name="BAS34 Model 3 to Model 4 Converter v1.1 (1984)(D Allen)">
		<description>BAS34 Model 3 to Model 4 Converter v1.1 (1984)(D Allen)</description>
		<rom name="bas34.abs" size="25686" crc="64238449" md5="bde3abf2aa41fdd56b474ef190a0f9a0" sha1="3372af3d6f4dc74727b4da17a46e31f913e592ae"/>
		<rom name="bas34.cmd" size="21242" crc="ed28936f" md5="67ff779de7fbb0edc9670c29b354a3cb" sha1="8be02c0a39f8e379e6acf31ef3cd12a5f481ad27"/>
		<rom name="bas34.hlp" size="16414" crc="c218d0cf" md5="0683c682adf142fd4777c5c853d41317" sha1="6de1b6962dcda63ff575f068e0a7a0b3799cbefb"/>
		<rom name="basrun.cmd" size="21572" crc="a2333062" md5="c734e35c326d42b08597ed31112d9807" sha1="6499c8fbf9d300d5803e447555cff40ee4afe797"/>
		<rom name="command.abs" size="15699" crc="a93ec1d6" md5="a35fb2bccc3a180651744d858873097b" sha1="69d59099790b60b9abacb1ecf5a211bc670b99bf"/>
		<rom name="graph.cmd" size="137" crc="94a1b477" md5="f7f1974c32a95bf07be622212113c740" sha1="c9b10668eaf9afa41af25eeccb788fde86a5897b"/>
		<rom name="graph.jcl" size="53" crc="27cf1496" md5="00d752c66851746a6ebd0ae1c7a7ff92" sha1="62f9282ca97e01025dca7b8ae87eb3ab6922aeb4"/>
		<rom name="graph.rel" size="188" crc="e0482c26" md5="b61ce9d07f0d1205cb956f65eb881969" sha1="0c1aacaf5f00be5252b97d19a95f91ed4e0758ca"/>
	</game>
	<game name="Basic Adventure Generator (19xx)(Wes Crump)">
		<description>Basic Adventure Generator (19xx)(Wes Crump)</description>
		<rom name="advbegin.txt" size="6400" crc="fc7fcb57" md5="8b2da8057f74631c87a2b153d0c06221" sha1="c5b9d49796df08b7c260b901bb117992d86c5e0b"/>
		<rom name="advgen4.bas" size="19968" crc="ce84d258" md5="2069aa6b7eb02ff1d2b4044f4bb18240" sha1="baf2c1d09d79edcbcb2e67632e0a0bf3485839b9"/>
		<rom name="advgen4.txt" size="7808" crc="2c5008cc" md5="88e907cb06e29c29746324c2056cfce6" sha1="0402734cc4dc6c552ff55a84c0a933bca690e1b3"/>
	</game>
	<game name="BASIC Cross-Reference Utility v1.0.0 (1984)(RJP)">
		<description>BASIC Cross-Reference Utility v1.0.0 (1984)(RJP)</description>
		<rom name="xref.bas" size="13625" crc="fd04feba" md5="ced01e433b0808acef7cf4f5e1886699" sha1="093afcdcfeb150ce60fa281d84e40fed19ba1fe2"/>
	</game>
	<game name="Basic Forth v3.0 (1981)(C H Ting)">
		<description>Basic Forth v3.0 (1981)(C H Ting)</description>
		<rom name="forth.bas" size="3996" crc="76483eb7" md5="8f07d4c214b52063a3733477c3ee2cf6" sha1="96524be77b3ac76516b402b64c12ca5e342affb4"/>
	</game>
	<game name="Basic Mailing Label Program v1.0.0 (1986)(D &amp; J Systems)">
		<description>Basic Mailing Label Program v1.0.0 (1986)(D &amp; J Systems)</description>
		<rom name="DIRLBL.CMD" size="512" crc="91111c55" md5="a09976919e1f47732a49b5a48ddd19d2" sha1="16162960ef13a245199ef5446fb66d14139f493e"/>
		<rom name="LABEL4.BAS" size="4970" crc="08bf0fa0" md5="009348e66f582077e8da6c71df522869" sha1="d097b8fbeb0adb098bf8f1f91d68deb839f753fe"/>
		<rom name="LABLMAKR.BAS" size="1792" crc="bc6f0cf8" md5="c61ca44d376bf3d726ec877d59eff491" sha1="ac7784d7fe9348447117d0dc33977f7b28872a95"/>
		<rom name="LABLMKR.LPT" size="374" crc="46e5e8a8" md5="6f63342f330ab5ce43abefef85ddc968" sha1="97b5ef00c06067303cfc3c8db9a96e42ac268735"/>
		<rom name="MAILABEL.BAS" size="14720" crc="7b3d373c" md5="005cc6d7dda8ac89de96b42f44844a89" sha1="5d8ed7a93cecf66a35fc9d75a0e5525b00081eda"/>
		<rom name="MAILABEL.DOC" size="3328" crc="38d74ebc" md5="37747b0a34e5f08b0e368142b74da986" sha1="22353aefb0ff03b0ec35e0bffb1c8bc7a7d83ed7"/>
		<rom name="NECLABEL.BAS" size="5243" crc="e4c18d6b" md5="dcfdd1e600e34b92420ef949796775b6" sha1="b7f625626e0d6d3ac1555c7bf1e5763114c46450"/>
	</game>
	<game name="BASIC Source Program Printer (19xx)(-)">
		<description>BASIC Source Program Printer (19xx)(-)</description>
		<rom name="basicprt.bas" size="4186" crc="e51a9e13" md5="c3b0a11669db58a3441d400bffc8802e" sha1="52ab2840ef216ded82420046d50ba589ddf97d26"/>
	</game>
	<game name="Basic Syntax Convert (19xx)(Lee Becker)[a]">
		<description>Basic Syntax Convert (19xx)(Lee Becker)[a]</description>
		<rom name="MOD4BASC.BAS" size="9472" crc="b00c464c" md5="1e7856cb0e2a22682bb33bcc84c524dd" sha1="c804afd569dd2b578d1aee5c1870a1d7ddfc74dd"/>
	</game>
	<game name="Basic Syntax Convert (19xx)(Lee Becker)">
		<description>Basic Syntax Convert (19xx)(Lee Becker)</description>
		<rom name="MOD4BASC.BAS" size="4352" crc="213a7dff" md5="9f9bef48d50883d88682c6741efdcf79" sha1="b27088f97948359a0210df74067101ff82187d0a"/>
		<rom name="MOD4BASC.DOC" size="4480" crc="4d296a59" md5="3c17120cf26881e49ec104ab33fd7a40" sha1="51b7967fa3e49af5f6660ee7f1446a24dfb8d4a6"/>
	</game>
	<game name="BASICA Updater from v1.1.1 to v1.1.2 (19xx)(-)">
		<description>BASICA Updater from v1.1.1 to v1.1.2 (19xx)(-)</description>
		<rom name="basica.bas" size="1471" crc="eaa4a5bf" md5="f51984f61cf857f41e5add917ddcfe49" sha1="ca82d46cd871cbff321c40c6239c596d576d1cf0"/>
	</game>
	<game name="Batting Statistics Database (19xx)(-)">
		<description>Batting Statistics Database (19xx)(-)</description>
		<rom name="STATBAT.BAS" size="20592" crc="db1e274a" md5="dcf72cebb33b6a167ffdfab1c416cbd3" sha1="cc7ada12e141447ef6055b32053069c9375d0d9e"/>
	</game>
	<game name="Benchmark by Generating 1651 Primes (19xx)(-)">
		<description>Benchmark by Generating 1651 Primes (19xx)(-)</description>
		<rom name="PRIM1651.BAS" size="715" crc="5b0e910d" md5="8a314eae2f9712464329c6c70a2c78c6" sha1="015396b343603154756e82090f6bb7c4d8ec4fe0"/>
	</game>
	<game name="Benchmark Your Model IV (19xx)(-)">
		<description>Benchmark Your Model IV (19xx)(-)</description>
		<rom name="CLOCK.BAS" size="1277" crc="3a6a2a44" md5="7b11b55ffecdcc063552e1b60528b653" sha1="e40380dc4295a37f25fc037762127e18bcd91071"/>
		<rom name="CLOCK.DOC" size="8081" crc="0ebfa466" md5="e592a4440fda0429ea863868d3844a89" sha1="e94040c166db064c8eda9b637cb2a2cd5093017a"/>
	</game>
	<game name="Bicycle Gear Ratio Computer (19xx)(-)">
		<description>Bicycle Gear Ratio Computer (19xx)(-)</description>
		<rom name="BICYCLE.BAS" size="2434" crc="dc61091c" md5="06994162af3ffac67ebe9bce450f41b5" sha1="7ca96a82113b76ce64c53c88840f5ede64edaadf"/>
	</game>
	<game name="Bigprint DMP-110 Letter Printer (1987)(Jim Shepherd)">
		<description>Bigprint DMP-110 Letter Printer (1987)(Jim Shepherd)</description>
		<rom name="bigprint.bas" size="1494" crc="3dec94af" md5="2c43ff934361fdd201dd0a8f6e63f705" sha1="330850d0336774bd4d865b792ce2096b1ef0a808"/>
		<rom name="images" size="18425" crc="a7d95484" md5="0c751d7cf8605bee8cea278628200bbb" sha1="8af373f97a567b6fb55fc814ae69f2ca52ae785b"/>
	</game>
	<game name="BinHex (19xx)(Tim Mann)">
		<description>BinHex (19xx)(Tim Mann)</description>
		<rom name="BINHEX.BAS" size="1295" crc="108db7b1" md5="b42fc7181a0d2ecfabd68b9b6b4fffe9" sha1="60959481f9df8c7f91969135663d3737f7602d67"/>
		<rom name="BINHEX.CMD" size="4277" crc="b8c0ac3b" md5="c9d0dfb29ddc5bde17a16b9a869cb9a6" sha1="726fe696721a97142ea91cf2d80b5d036a33b5b5"/>
		<rom name="BINHEX.S" size="2224" crc="b4790ea8" md5="bfbd40aec4a3e8a2af2585cd2cf071d3" sha1="9b88eca2eca238e7253979c69acc4d300285f8a3"/>
		<rom name="BINHEX.TXT" size="1516" crc="65c5fdb6" md5="4e9e3c5010d893a29f7f99d608543b99" sha1="823e7988428b665b1ebe1df6a261e9c98691a6be"/>
		<rom name="binhxtm2.bas" size="1467" crc="81cac758" md5="69eccf79afcc633e75ec56f233ef54f7" sha1="d4469244cdd602bc9739fd7bece07d6bfdaeee17"/>
		<rom name="hexbin4.bas" size="1536" crc="1105c367" md5="9d913c63ae96c236feb659f6efcecf67" sha1="9f69dfe26bdf846c6013936607a6ecc95336fafa"/>
	</game>
	<game name="Biorythm (1987)(K Mohr)">
		<description>Biorythm (1987)(K Mohr)</description>
		<rom name="biorth4b.bas" size="10525" crc="bccdc5e9" md5="4f9f0427bbf69d47f4c862037c10e3c3" sha1="081aa0c7bbdaee160daaa65707283d5ac1268223"/>
		<rom name="bioryth4.bas" size="11821" crc="541758b0" md5="a470e8979c02e2bcee067bad6449c85b" sha1="1f1c45e44d62983cde550ced59df54c666690d4f"/>
	</game>
	<game name="Bond Interest Calculator (19xx)(-)">
		<description>Bond Interest Calculator (19xx)(-)</description>
		<rom name="BONDINT.BAS" size="256" crc="4cef97a4" md5="49b26e196e100436b02a51ee6609ed0e" sha1="e0951da57f0f2eb06719a5f50e26be43b6e41fc7"/>
	</game>
	<game name="Bowling League Secretary (19xx)(-)">
		<description>Bowling League Secretary (19xx)(-)</description>
		<rom name="BOWLCHNG.BAS" size="8903" crc="1a40b3ac" md5="b3624790fa76beb3b6c76c273e967e63" sha1="7264a35a584a7c0d3680fd05793e44b785e596f1"/>
		<rom name="BOWLCREA.BAS" size="3942" crc="78aaffe5" md5="eeb99c5d0f432ed7a9babfb8241fe5a1" sha1="0552c0fded6701d4975cf208e2612cb0fff61eef"/>
		<rom name="BOWLDETL.BAS" size="1999" crc="db9bb7a5" md5="274c9f0859ec083d267e2a32334712d5" sha1="1edc3fe4ab6bbf879938ef80ea6f238593ef302c"/>
		<rom name="BOWLFINL.BAS" size="4459" crc="09746950" md5="b4c362a2c34c1040199bd0c8dcd13007" sha1="2df8cec02a0c443b41057c53a391cb0e9779b0df"/>
		<rom name="BOWLING.DOC" size="23712" crc="b36c3d29" md5="f629426cb541255e384e65873c97fc76" sha1="123051ea9ed0f19690fb7e05757e739c4011eaed"/>
		<rom name="BOWLMENU.BAS" size="2222" crc="a9a43330" md5="be7546c4377ba80dbc78355732559bbd" sha1="79afbd8dec10e37b0a33f38e05d961e0df9716ef"/>
		<rom name="BOWLPRNT.BAS" size="3447" crc="c11b32af" md5="62b7069f10dd2404023abf8ed7b7f96f" sha1="9b0188853bf13b303654be5c8a7feed0bccdb78c"/>
