<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari Lynx - Homebrew - Games - [LNX]</name>
		<description>Atari Lynx - Homebrew - Games - [LNX] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Eldio - Cassiel - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Asteroids Chasers (2020-08-14)(Fadest)">
		<description>Asteroids Chasers (2020-08-14)(Fadest)</description>
		<rom name="Asteroids Chasers (2020-08-14)(Fadest).lnx" size="262208" crc="9ee4efe6" md5="8cf418cef94e87bd272c6f8a8faa1554" sha1="3f7d32509e09fb5b1da78f7b0a5565e027dd0390"/>
	</game>
	<game name="Asteroids Chasers (2020-08-16)(Fadest)">
		<description>Asteroids Chasers (2020-08-16)(Fadest)</description>
		<rom name="Asteroids Chasers (2020-08-16)(Fadest).lnx" size="262208" crc="2c89bbf4" md5="ecc2702671260360f529e5193c48e53e" sha1="469e4f887d01ce240732efb4059024da8ef39565"/>
	</game>
	<game name="Banana Ghost v0.1 (2021-12-11)(Bjorn)">
		<description>Banana Ghost v0.1 (2021-12-11)(Bjorn)</description>
		<rom name="Banana Ghost v0.1 (2021-12-11)(Bjorn).lnx" size="23069" crc="f571ba19" md5="559d5015889bbf9ddb13c472bcdedcad" sha1="d912c560b4914960d01732da04a2a7fe9c2af315"/>
	</game>
	<game name="Banana Ghost v0.2 (2021-12-20)(Bjorn)">
		<description>Banana Ghost v0.2 (2021-12-20)(Bjorn)</description>
		<rom name="Banana Ghost v0.2 (2021-12-20)(Bjorn).lnx" size="23340" crc="5cde7400" md5="b9f6b0e767000bf669974f361f511961" sha1="a3ec2d0b95a9998592543985063b2a6f03c48146"/>
	</game>
	<game name="Black Pit (2021-12-12)(Fadest)">
		<description>Black Pit (2021-12-12)(Fadest)</description>
		<rom name="Black Pit (2021-12-12)(Fadest).lnx" size="262208" crc="081a63b9" md5="46a200f5537356747ae58cbb988f732a" sha1="9a23cd945eb8f5752053c06e491d6a8fd6e825b6"/>
	</game>
	<game name="Bug's Lynx, A (2020-04-03)(Fadest)">
		<rom name="Cross Bomber (2024-02-27)(Caruso, Fabrizio).lnx" size="8936" crc="355d17e7" md5="90ea2d98a9cea4552f8fdc447e29b879" sha1="7166a739b84e26c7b8f09be3e0c739d30742d0c1"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[light].lnx" size="11710" crc="c046c885" md5="e72c815042e93c92d09f6366cf09df41" sha1="ef1c7ff7ec767ff8a9d20234b5dde95a5c6ac6ad"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[light].lnx" size="11711" crc="a462314d" md5="a3d1707a21feeec6e9dd131274193644" sha1="d05b6341d0d12025ca8d54e82034e0ac4ed1ba80"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[light].lnx" size="11603" crc="74f9fab8" md5="76ade8a7c3456154a91324e0e670da67" sha1="3e54f0b70b66741e41dbbf7c170ff2c3e6db4f08"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[light].lnx" size="10857" crc="cae189cb" md5="ac4e2620d8f419f79d11929fa16e6189" sha1="b3d3189bfb50de643a35d39a6e50f1ab35d53243"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[light].lnx" size="10866" crc="942a8935" md5="d9c2f6b1b29a0c0ca96407fb8a8d33a1" sha1="048a922b01182a330811bc7ff6ec807a8eef86cd"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio).lnx" size="14903" crc="4a60ff11" md5="ccc27be9d5013ed7581c55e26ca396d0" sha1="ad96fc9d0f589e92b92ab55039bc13861daf97a8"/>
	</game>
	<game name="Cross Chase (2019-10-12)(Caruso, Fabrizio)">
		<description>Cross Chase (2019-10-12)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2019-10-12)(Caruso, Fabrizio).lnx" size="14619" crc="533af2b2" md5="d0d40109d1b16a14b638869f180bf366" sha1="c529ffd315706f9e4ed6dc49b93e207eec7d8220"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).lnx" size="14887" crc="607e31c6" md5="f12256999a9ba1f0eefb6c110375b9a8" sha1="fd1a28b8c07700dc72508545895e7e9879b3353b"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).lnx" size="14746" crc="89496f19" md5="5e8eb4e047d69d05bdff2bd57005b49b" sha1="b1804c25a59f5e00c8972ebae337c30ddbe3af72"/>
	</game>
	<game name="Cross Chase (2022-04-22)(Caruso, Fabrizio)[gfx]">
		<description>Cross Chase (2022-04-22)(Caruso, Fabrizio)[gfx]</description>
		<rom name="Cross Chase (2022-04-22)(Caruso, Fabrizio)[gfx].lnx" size="15374" crc="ce390bad" md5="b35677f091a768d143a3a148dcc1630c" sha1="b9a4267f272bfa61adbd83677cac7c8ae700d870"/>
	</game>
	<game name="Cross Chase (2022-12-19)(Caruso, Fabrizio)">
		<description>Cross Chase (2022-12-19)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2022-12-19)(Caruso, Fabrizio).lnx" size="15388" crc="8221e039" md5="cbc54d20b88d5df62d54f06be2bc95cd" sha1="597ddad37597ef8c30b34ba35bc714aa0f52c574"/>
	</game>
	<game name="Cross Chase (2024-02-27)(Caruso, Fabrizio)">
		<description>Cross Chase (2024-02-27)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2024-02-27)(Caruso, Fabrizio).lnx" size="15597" crc="5d05c2ac" md5="fd03403d2517e810315f02e17fc1804c" sha1="ce4f73aee8b94db6b00bc91cc696645f03d4d68f"/>
	</game>
	<game name="Cross Chase (2024-10-31)(Caruso, Fabrizio)">
		<description>Cross Chase (2024-10-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2024-10-31)(Caruso, Fabrizio).lnx" size="15656" crc="b4d8e705" md5="40180bdbb0926bd7b397d08eaa86a5bf" sha1="2bdd8eac34c8190371e243ea58e952832bcd746c"/>
	</game>
	<game name="Cross Horde (2022-04-22)(Caruso, Fabrizio)[gfx]">
		<description>Cross Horde (2022-04-22)(Caruso, Fabrizio)[gfx]</description>
		<rom name="Cross Horde (2022-04-22)(Caruso, Fabrizio)[gfx].lnx" size="12510" crc="b98e5eaa" md5="0c9e2fc52a0131ceb12731f8083ad877" sha1="2a60550107b9bfb1b26cb8ebde5f5b8130489b33"/>
	</game>
	<game name="Cross Horde (2022-12-19)(Caruso, Fabrizio)">
		<description>Cross Horde (2022-12-19)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2022-12-19)(Caruso, Fabrizio).lnx" size="12512" crc="944e733a" md5="d39a264f274b2721d22087e56bee0521" sha1="c2bb217f702d0b76943439f73682306240cb80f4"/>
	</game>
	<game name="Cross Horde (2024-02-27)(Caruso, Fabrizio)">
		<description>Cross Horde (2024-02-27)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2024-02-27)(Caruso, Fabrizio).lnx" size="12667" crc="714a1052" md5="304139f0fce638500232346e22c4b987" sha1="7f0eb791c92a80d716bbbdb8233d9d43ebe93114"/>
	</game>
	<game name="Cross Horde (2024-10-31)(Caruso, Fabrizio)">
		<description>Cross Horde (2024-10-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2024-10-31)(Caruso, Fabrizio).lnx" size="12533" crc="bb9a4a77" md5="a6fe02b472e8d0f7e1fbcdc9a4f87779" sha1="e91aa8d0e0f51ad8d25986f45b2cbfe4b2aa5842"/>
	</game>
	<game name="Cross Shoot (2022-04-22)(Caruso, Fabrizio)[gfx]">
		<description>Cross Shoot (2022-04-22)(Caruso, Fabrizio)[gfx]</description>
		<rom name="Cross Shoot (2022-04-22)(Caruso, Fabrizio)[gfx].lnx" size="21415" crc="787dee6a" md5="bc9191e41c7b9d2e22be9c25f66d08e9" sha1="de48d73ab93eed1477e69eca42f9bd2422dc4071"/>
	</game>
	<game name="Cross Shoot (2022-12-19)(Caruso, Fabrizio)">
		<description>Cross Shoot (2022-12-19)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2022-12-19)(Caruso, Fabrizio).lnx" size="21430" crc="87c4c029" md5="106ce92e57d49b1334c8cdd9d08bf071" sha1="95c03450189780a01eb5f0a689552bcd71edc3b6"/>
	</game>
	<game name="Cross Shoot (2024-02-27)(Caruso, Fabrizio)">
		<description>Cross Shoot (2024-02-27)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2024-02-27)(Caruso, Fabrizio).lnx" size="20992" crc="219903fb" md5="c4ec1a5713bfb3e87a0350ad0081af6f" sha1="de4abfe2b11586ffe9b9c775f8b4583474df2752"/>
	</game>
	<game name="Cross Shoot (2024-10-31)(Caruso, Fabrizio)">
		<description>Cross Shoot (2024-10-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2024-10-31)(Caruso, Fabrizio).lnx" size="21144" crc="3248c0ff" md5="5254e8f92eb51b5b38666a135ba0f8d9" sha1="e109b0e8a565d784f565a8d0a1deb9ce2fa5c228"/>
	</game>
	<game name="Cross Shuriken (2023-06-30)(Caruso, Fabrizio)">
		<description>Cross Shuriken (2023-06-30)(Caruso, Fabrizio)</description>
		<rom name="Cross Shuriken (2023-06-30)(Caruso, Fabrizio).lnx" size="15139" crc="e0b9fae1" md5="b678e0ad4b618559bd65183682fabdeb" sha1="aded74ff382b36bfd424057b5e0ee01290ca3a4c"/>
	</game>
	<game name="Cross Shuriken (2023-07-29)(Caruso, Fabrizio)">
		<description>Cross Shuriken (2023-07-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Shuriken (2023-07-29)(Caruso, Fabrizio).lnx" size="14823" crc="b7354614" md5="67dccae41abefa38025f1b27b7695b45" sha1="cea5f0b983447992db225cfbc1a6765a30da54da"/>
	</game>
	<game name="Cross Shuriken (2024-02-27)(Caruso, Fabrizio)">
		<description>Cross Shuriken (2024-02-27)(Caruso, Fabrizio)</description>
		<rom name="Cross Shuriken (2024-02-27)(Caruso, Fabrizio).lnx" size="14875" crc="c0bec79a" md5="cdb615530c95545c50a67eaff2dd0d02" sha1="78451c0d3e5c3d13c97df4777ee8137ec9e9f7af"/>
	</game>
	<game name="Cross Shuriken (2024-10-31)(Caruso, Fabrizio)">
		<description>Cross Shuriken (2024-10-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Shuriken (2024-10-31)(Caruso, Fabrizio).lnx" size="14722" crc="a32e80c9" md5="0ef824527ed8443004fdb027bad8cc81" sha1="85b695cc91e502399388e17f0487396bef39dd02"/>
	</game>
	<game name="Cross Snake (2022-04-22)(Caruso, Fabrizio)[gfx]">
		<description>Cross Snake (2022-04-22)(Caruso, Fabrizio)[gfx]</description>
		<rom name="Cross Snake (2022-04-22)(Caruso, Fabrizio)[gfx].lnx" size="14591" crc="0a210b1f" md5="033d8ab15853fff3b3ea0a8e4d97934b" sha1="e60c85208192dc08e25bcf0bae73727b5ce67cbf"/>
	</game>
	<game name="Cross Snake (2022-12-19)(Caruso, Fabrizio)">
		<description>Cross Snake (2022-12-19)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake (2022-12-19)(Caruso, Fabrizio).lnx" size="14595" crc="6ec89559" md5="c33c6052100b7fecad067bb1db426a3e" sha1="d2451017e868e8ed866896bd9155d6ea71b6fa77"/>
	</game>
	<game name="Cross Snake (2024-02-27)(Caruso, Fabrizio)">
		<description>Cross Snake (2024-02-27)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake (2024-02-27)(Caruso, Fabrizio).lnx" size="14264" crc="84481120" md5="e78fd08b3de8bbed9a456047c28d5c38" sha1="d888ca495fa5ad90858e3008b457cd80767b3195"/>
	</game>
	<game name="Cross Snake (2024-10-31)(Caruso, Fabrizio)">
		<description>Cross Snake (2024-10-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake (2024-10-31)(Caruso, Fabrizio).lnx" size="14111" crc="33dec797" md5="a9b03b807c762b2a8b5f5d79cc62900b" sha1="476df555034f01aa7def115506bbef8159f7e6df"/>
	</game>
	<game name="Cross Stinger (2023-10-08)(Caruso, Fabrizio)">
		<description>Cross Stinger (2023-10-08)(Caruso, Fabrizio)</description>
		<rom name="Cross Stinger (2023-10-08)(Caruso, Fabrizio).lnx" size="15387" crc="a28b2951" md5="9d7547a5eaede82d074181115f481fc2" sha1="dba60dd6a0241a030e75842002547fd7e8e9cf22"/>
	</game>
	<game name="Cross Stinger (2023-10-09)(Caruso, Fabrizio)">
		<description>Cross Stinger (2023-10-09)(Caruso, Fabrizio)</description>
		<rom name="Cross Stinger (2023-10-09)(Caruso, Fabrizio).lnx" size="15387" crc="c09dee0f" md5="fce7ea6a9b0b0bd6cd0693b626276de2" sha1="b25716eeae306660ffb206412d35849c026d80d8"/>
	</game>
	<game name="Cross Stinger (2024-02-27)(Caruso, Fabrizio)">
		<description>Cross Stinger (2024-02-27)(Caruso, Fabrizio)</description>
		<rom name="Cross Stinger (2024-02-27)(Caruso, Fabrizio).lnx" size="15497" crc="904cc3b1" md5="3c3985f09fc4e16b25ffcf1b66738b9c" sha1="4305babdf78824b1d47d8217ab283efda57a4484"/>
	</game>
	<game name="Cross Stinger (2024-10-31)(Caruso, Fabrizio)">
		<description>Cross Stinger (2024-10-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Stinger (2024-10-31)(Caruso, Fabrizio).lnx" size="15394" crc="ecde8b79" md5="ea6005b3b654c4ec1be7ff199e25b601" sha1="e2c21f034b91434351aa9fc63422108dd7e06ee2"/>
	</game>
	<game name="Cross Trex (2024-09-27)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-09-27)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-09-27)(Caruso, Fabrizio).lnx" size="9603" crc="aac81d3f" md5="14c8ed86a0d867fc12dc9ec4939d56a3" sha1="945fd920db909ed73e0377166435c0c2e29ca3f3"/>
	</game>
	<game name="Cross Trex (2024-10-17)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-10-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-10-17)(Caruso, Fabrizio).lnx" size="9604" crc="723c1228" md5="f8a21ce554e0326b1502f86f2ac2591b" sha1="c981978c770d7c85f2bcc2c9c278db4fee0d1dcb"/>
	</game>
	<game name="Cross Trex (2024-10-31)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-10-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-10-31)(Caruso, Fabrizio).lnx" size="9581" crc="c0f8d6e9" md5="d9aa9482be42e53f520e990f24c640d6" sha1="7e5ae6f9fa80f10e32d7638aedee488e427de9d6"/>
	</game>
	<game name="Cross Verbix (2022-12-16)(Caruso, Fabrizio)">
		<description>Cross Verbix (2022-12-16)(Caruso, Fabrizio)</description>
		<rom name="Cross Verbix (2022-12-16)(Caruso, Fabrizio).lnx" size="16307" crc="616146d6" md5="77481ed45d5da8f2292c7f348043dda5" sha1="861805803e4e1ca5b3ae17642d76ff26b1a4276e"/>
	</game>
	<game name="Cross Verbix (2024-02-27)(Caruso, Fabrizio)">
		<description>Cross Verbix (2024-02-27)(Caruso, Fabrizio)</description>
		<rom name="Cross Verbix (2024-02-27)(Caruso, Fabrizio).lnx" size="16061" crc="a3f336e1" md5="1bf891ac6a067a41aeaac71aa496b731" sha1="cea62298ddb951ffdae03779e0ce1121e5528556"/>
	</game>
	<game name="Cross Verbix (2024-10-31)(Caruso, Fabrizio)">
		<description>Cross Verbix (2024-10-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Verbix (2024-10-31)(Caruso, Fabrizio).lnx" size="15932" crc="083a3ce6" md5="532d7b66a13216186f1abede835bc545" sha1="22a256077c2d8de7228a18495a76495196ed3e4f"/>
	</game>
	<game name="Dance, Bro! (2022-12-15)(OldAtAtari)">
		<description>Dance, Bro! (2022-12-15)(OldAtAtari)</description>
		<rom name="Dance, Bro! (2022-12-15)(OldAtAtari).lnx" size="36698" crc="76f2eab8" md5="c37b7d7a152e156af46feeb49e9fb7cf" sha1="b1ec5a6d91f75aee32e926ef71515f5b48b2e4dc"/>
	</game>
	<game name="Fishing for Atari (2019-12-12)(LudoScience)(FW)">
		<description>Fishing for Atari (2019-12-12)(LudoScience)(FW)</description>
		<rom name="Fishing for Atari (2019-12-12)(LudoScience)(FW).lnx" size="262208" crc="f7f9369a" md5="5a3fed68cf0c25a09b239e64ba24ce6a" sha1="02e4cdbdced621c009709418d791a42ec5e07ffc"/>
	</game>
	<game name="Game&amp;Lynx - Critter Championship (2021-12-15)(Nomad Studio)">
		<description>Game&amp;Lynx - Critter Championship (2021-12-15)(Nomad Studio)</description>
		<rom name="Game&amp;Lynx - Critter Championship (2021-12-15)(Nomad Studio).lnx" size="82289" crc="1785665b" md5="e138c8c988b6ed948e33af73eae1764f" sha1="c3399a6ac822ff3de2659de5894df505a08e7a90"/>
	</game>
	<game name="Gift Catcher (2020-12-13)(Dr. Ludos)(FW)">
		<description>Gift Catcher (2020-12-13)(Dr. Ludos)(FW)</description>
		<rom name="Gift Catcher (2020-12-13)(Dr. Ludos)(FW).lnx" size="262208" crc="e61bf1f3" md5="ad19ed0b256d24f7f1f5400ad44d8380" sha1="54bcb26a278a422ede61e1b333e8ebb89e8732b9"/>
	</game>
	<game name="Gift Catcher (2020-12-13)(Dr. Ludos)(FW)[32K]">
		<description>Gift Catcher (2020-12-13)(Dr. Ludos)(FW)[32K]</description>
		<rom name="Gift Catcher (2020-12-13)(Dr. Ludos)(FW)[32K].lnx" size="26615" crc="e5dfe212" md5="5a6091f970ca50ecfe11fe1a27db3f47" sha1="e5a2efb2c1ed9966e899f047a0aa81e2ff215483"/>
	</game>
	<game name="Growing Ties (2019-09-05)(Dr. Ludos)(FW)">
		<description>Growing Ties (2019-09-05)(Dr. Ludos)(FW)</description>
		<rom name="Growing Ties (2019-09-05)(Dr. Ludos)(FW).lnx" size="262208" crc="57b24330" md5="709a61e59a130c3fa0f97b653eb033d3" sha1="90bcae9b36292899adf4d34a0f1b81bd5c1a49be"/>
	</game>
	<game name="Hungry Monsters (2022-04-11)(KanedaFr)[retrojam]">
		<description>Hungry Monsters (2022-04-11)(KanedaFr)[retrojam]</description>
		<rom name="Hungry Monsters (2022-04-11)(KanedaFr)[retrojam].lnx" size="54338" crc="877446ae" md5="42414180a6171296d73433c386d78569" sha1="8ab8e8a1158a9fd7396053fa97c56acf2937f381"/>
	</game>
	<game name="Hungry Monsters v1.1 (2022-04-12)(KanedaFr)">
		<description>Hungry Monsters v1.1 (2022-04-12)(KanedaFr)</description>
		<rom name="Hungry Monsters v1.1 (2022-04-12)(KanedaFr).lnx" size="54428" crc="780a136c" md5="174b7034fd57aecc1690593ddce23d8b" sha1="09b8c4372766347261e4f112501153074f6461bb"/>
	</game>
	<game name="Jurl (2024-06-05)(Tonsomo Entertainment)">
		<description>Jurl (2024-06-05)(Tonsomo Entertainment)</description>
		<rom name="Jurl (2024-06-05)(Tonsomo Entertainment).lnx" size="38970" crc="9c216f27" md5="9b31f995f11b94145119d5a918a3f0c8" sha1="c618f1b95545fd526e5906ab5a201cdf34b327b0"/>
	</game>
	<game name="Krow v1.01 (2021-12-23)(KrakenDev)">
		<description>Krow v1.01 (2021-12-23)(KrakenDev)</description>
		<rom name="Krow v1.01 (2021-12-23)(KrakenDev).lnx" size="262208" crc="40f15f7c" md5="0c89c862478a199d0ec32b020158ad62" sha1="a23cf11eb224456c3d6aabf5e2fdced2418009f8"/>
	</game>
	<game name="Leaf and the Forgotten Temple - Ynxa Version (2020-04-03)(Fadest)">
		<description>Leaf and the Forgotten Temple - Ynxa Version (2020-04-03)(Fadest)</description>
		<rom name="Leaf and the Forgotten Temple - Ynxa Version (2020-04-03)(Fadest).lnx" size="262208" crc="9b62aaff" md5="89c0c6f94e6a49f8583215d9bb69c8db" sha1="7906ab0dadb57f7a2e180499fe9eeb4c576a15ac"/>
	</game>
	<game name="Marble Madness (1997)(Domin, Matthias)(PD)">
		<description>Marble Madness (1997)(Domin, Matthias)(PD)</description>
		<rom name="Marble Madness (1997)(Domin, Matthias)(PD).lnx" size="56056" crc="9970273e" md5="daf8027ccdaf71150aca1f1d91604543" sha1="3daee2f4948ac2017d7362f287ae41b21fbf545e"/>
	</game>
	<game name="Marble Madness (1999)(Domin, Matthias)(PD)">
		<description>Marble Madness (1999)(Domin, Matthias)(PD)</description>
		<rom name="Marble Madness (1999)(Domin, Matthias)(PD).lnx" size="262208" crc="86acf2b7" md5="adb2d4590ee7e91f1e3ac1006ba9a8dc" sha1="006147cb3b3c4e4551fd18266899ef308814f2ce"/>
	</game>
	<game name="Odynexus v0.98 (demo-playable) (2020-07-05)(KrakenDev)">
		<description>Odynexus v0.98 (demo-playable) (2020-07-05)(KrakenDev)</description>
		<rom name="Odynexus v0.98 (demo-playable) (2020-07-05)(KrakenDev).lnx" size="262208" crc="cc0aaacf" md5="73328d6a53407d63dbd6a011f190f02c" sha1="3e2cba5f232f7cf8e4db5a9a8885b69519912a62"/>
	</game>
	<game name="Poachin' Jeff (2022-12-12)(Nomad Studio)">
		<description>Poachin' Jeff (2022-12-12)(Nomad Studio)</description>
		<rom name="Poachin' Jeff (2022-12-12)(Nomad Studio).lnx" size="38271" crc="e7b36bbb" md5="7d03ef5e791f1d28599373686b9ac2e9" sha1="837333e714f33f4755fdf246eeb49bfe71fec2af"/>
	</game>
	<game name="Pong 5 (1997)(Forhan, Carl)(PD)">
		<description>Pong 5 (1997)(Forhan, Carl)(PD)</description>
