		<rom name="data\OpenHCL\data\EV\EV039" size="36" crc="7873c0da" md5="db4a5ec83f03a88480b1ba2953277e3b" sha1="1d8f177c23a467d7e171a89b466d2a9c533ec49a"/>
		<rom name="data\OpenHCL\data\EV\EV040" size="94" crc="2d3c1b97" md5="8e49d9be88dc1e8f0403245ff9a62fc8" sha1="826eb542be240bcb2fc1edadbc62f9e88e56c17c"/>
		<rom name="data\OpenHCL\data\EV\EV041" size="92" crc="0e198f14" md5="ef93633a5285f90b56beba5619de3e2b" sha1="38adfc1ad91200234671362c7636a1d2d7e1ceec"/>
		<rom name="data\OpenHCL\data\EV\EV042" size="41" crc="50306d06" md5="cf5e9cfa345856ea354a0694dd9e5dab" sha1="dccdc7ef0b419ab501143eb1770eb1013d066532"/>
		<rom name="data\OpenHCL\data\EV\EV043" size="179" crc="ac097c37" md5="fcb54cc513e453ae5e9295b04419440f" sha1="cc3783ba131d235777a5c38bde5b9daff88371a0"/>
		<rom name="data\OpenHCL\data\EV\EV044" size="266" crc="589ac566" md5="c6c6f950bc8ef305a1b9d6d37e33adcc" sha1="9a37204fa5e6edfc5b1c1a020b2133370565a8de"/>
		<rom name="data\OpenHCL\data\EV\EV045" size="97" crc="7b86e37b" md5="c2c7ad2702e40978d19fe11527086861" sha1="d1c589d8f518700813577b754f6c00d0b7a09875"/>
		<rom name="data\OpenHCL\data\EV\EV046" size="82" crc="e0cfc969" md5="fe282e3a46f4817105b5920d246b3225" sha1="5b877f36adf7defa68691f6c1adad9e18faf51d5"/>
		<rom name="data\OpenHCL\data\EV\EV047" size="36" crc="8eb729bf" md5="06ca6e882dd93a1a69435ad797a4ddde" sha1="fb45a45e80e07c6e1c77551e799b9fb7cb08b0a5"/>
		<rom name="data\OpenHCL\data\EV\EV048" size="205" crc="921199b4" md5="f9a1b41241e8e031a364b5ce38ee9cd9" sha1="3131948dde7f877babd91faf2f61f63430e23422"/>
		<rom name="data\OpenHCL\data\EV\EV049" size="72" crc="fba0a262" md5="2d7ef6115a0f35d4aeb1f3aaa5aa7802" sha1="2944a4281d12cc608b1216ffaa472307128cacf0"/>
		<rom name="data\OpenHCL\data\EV\EV050" size="108" crc="d97263f1" md5="e05da7551d5030005f9acf548b99d09d" sha1="6d7bf5e6757895c18f61ff26c9c5c538dc02d4d7"/>
		<rom name="data\OpenHCL\data\EV\EV051" size="72" crc="23e455bd" md5="741442f0eff7432faaea19e8b7826a8c" sha1="6c8f1efe31e9244f91660ff1b4a88ec5f2902544"/>
		<rom name="data\OpenHCL\data\EV\EV052" size="231" crc="a6f88df4" md5="4594420ac0c008c5bacb0222f13c6886" sha1="28a36f2950d1f81d1c4ff7d35abdcd8dc8100fe2"/>
		<rom name="data\OpenHCL\data\EV\EV053" size="118" crc="fa43edd7" md5="c909e5e39c5065ecf00ab8bdde70a2d2" sha1="d3670b6e02e168afda9ed68029c7175c966f28a4"/>
		<rom name="data\OpenHCL\data\EV\EV054" size="256" crc="c63c6c42" md5="0440038cbd80d1f3ca0c600c664b10d1" sha1="a36457015d3d8d7843ad50af216252d36dfb1cc4"/>
		<rom name="data\OpenHCL\data\EV\EV055" size="215" crc="b3df43e8" md5="87b8900cf66dd204aedc46d7e5e9aef9" sha1="a36189e52ce1a32dfa969532764901200247c7b3"/>
		<rom name="data\OpenHCL\data\EV\EV056" size="153" crc="4a078f86" md5="a59821e7ea79354bb13cc488730740c4" sha1="36eff885bf2c8ed8e7b76e4c4b4baf82889285b7"/>
		<rom name="data\OpenHCL\data\EV\EV057" size="169" crc="bd4e7136" md5="d3db6904ea231a6df58e020e810b9763" sha1="8732f842fdceeac7fccd5970cfe60dab3de27846"/>
		<rom name="data\OpenHCL\data\EV\EV058" size="169" crc="116087af" md5="ae08aa82fa184aa6385bce2fecb9e50c" sha1="4ef06abfe90ec8a623a6bb0b832a1d437ddb07ae"/>
		<rom name="data\OpenHCL\data\EV\EV059" size="241" crc="75abe82e" md5="272abc46bfc2c37e9647d33aa059b61d" sha1="7a8019f3072eafa0b7776d203478147b7642485e"/>
		<rom name="data\OpenHCL\data\EV\EV060" size="358" crc="377f8cec" md5="4a48fe7d3ea14f0428ba09af4a1e3b4d" sha1="2492466e4b9439c420d4576db3e7cf1aa0765f07"/>
		<rom name="data\OpenHCL\data\EV\EV061" size="123" crc="b4bd44e8" md5="01b47f042b9accb922628c8469f65536" sha1="707fb49336030a8c291f94f2190f89f6d970473a"/>
		<rom name="data\OpenHCL\data\EV\EV062" size="153" crc="5f07d14e" md5="af07194cac65ee79dec92b2d0ec907c0" sha1="40ff774d5fca70c9abb6c16b8d39e3a38e2fe0f8"/>
		<rom name="data\OpenHCL\data\EV\EV063" size="149" crc="9fc3a43d" md5="e0c9f175f4a93add8c393ba1412b5457" sha1="dbc575a9b965ee591541eaa45899620ec302bac5"/>
		<rom name="data\OpenHCL\data\EV\EV064" size="180" crc="d80a9722" md5="951857c2d691f4da3adbaa55852a4249" sha1="7a63279629b857ace5aa3991662de6ffd0adac9c"/>
		<rom name="data\OpenHCL\data\EV\EV065" size="300" crc="67996d9c" md5="b872c556960155e9e54d1e7446e981b8" sha1="6be10c6b859676d21e28c6526d0563f1d1b24275"/>
		<rom name="data\OpenHCL\data\EV\EV066" size="123" crc="95042057" md5="aead00b9823e946e7a2a550824390733" sha1="54da883cbdfcf20eff4770fc08abf2759ddf77a6"/>
		<rom name="data\OpenHCL\data\EV\EV067" size="159" crc="b54f76e4" md5="7024b8c94b6f2880ca7f60c0276bd513" sha1="1c9ed36d793aa747436bc1f05179827bc715f7e9"/>
		<rom name="data\OpenHCL\data\EV\EV068" size="200" crc="87c23fec" md5="af5ab9cd10866e5e31f1cc8262fec589" sha1="22a787e6a73920bc8448d73dc17c2812ed95d021"/>
		<rom name="data\OpenHCL\data\EV\EV069" size="216" crc="925f5908" md5="3cd61301f461769cdb8e15f4541042f5" sha1="5f2da24ca80a6bbb276acf9e32846b237c3aae43"/>
		<rom name="data\OpenHCL\data\EV\EV070" size="108" crc="77ba1bad" md5="85a7bf066e70b19673c0b8a5097bb59b" sha1="316c06e900b05f6d32fadfb5d4fb596e7feace5e"/>
		<rom name="data\OpenHCL\data\EV\EV071" size="268" crc="bf919970" md5="5fa76ef041812f5f0bce041fea419ca2" sha1="8c54c5804460e02d065a15c598d1cccb31fe6e51"/>
		<rom name="data\OpenHCL\data\EV\EV072" size="133" crc="01b4f959" md5="b8ed44be0eb53cbbeb93d16890737a31" sha1="85c75b624106025c903e3f640389f580eeabe0d4"/>
		<rom name="data\OpenHCL\data\EV\EV073" size="205" crc="87b8ad67" md5="704a2f51c629a5bd606a1c6d099ef960" sha1="9cae943d342500ecaf16cd3473b1db114ce10fb1"/>
		<rom name="data\OpenHCL\data\EV\EV074" size="108" crc="8fc5cbdc" md5="290e888e04e82d1b2e9b1cf2ac4ee956" sha1="49c10831b30275cd05c7f27dee98d6afc8d36623"/>
		<rom name="data\OpenHCL\data\EV\EV075" size="241" crc="cc6aac85" md5="7f33b79a65ce859ad71ab4561c2a2efa" sha1="5a809c872d38efb86f9d55bf016fd35cce7c0737"/>
		<rom name="data\OpenHCL\data\EV\EV076" size="72" crc="70962d21" md5="1b8653a973ebd61af7826e4d969aa87a" sha1="c52cdc19d238214a18108ad22ffa0ee981bde632"/>
		<rom name="data\OpenHCL\data\EV\EV077" size="92" crc="4c24065d" md5="4768f0049ff61604d74ecbbdee728a47" sha1="8350d51f68a368432ad07cedcc0b6ecbce43097f"/>
		<rom name="data\OpenHCL\data\EV\EV078" size="153" crc="de849d3e" md5="7c7ebf25a61d2925f48bd0e69e1e1ba3" sha1="c254bc4b9ce54876497077f304b741894f75dcd6"/>
		<rom name="data\OpenHCL\data\EV\EV079" size="416" crc="6565b96c" md5="2608c48e8e3d548f4787eb239ab8e20b" sha1="35b3473f3a1b7f9a32e7d7cd0ba3e6d454187a0f"/>
		<rom name="data\OpenHCL\data\EV\EV080" size="133" crc="a3f4fb46" md5="26914096de578eebe4fedf3f56fb5c02" sha1="1dbfb860146059703f9bdf4b17abb928f7c51751"/>
		<rom name="data\OpenHCL\data\EV\EV081" size="82" crc="4b02590a" md5="4de392a0d4144cba97f0b1f4be2004bf" sha1="171f5eac4986964177a929310da123380b27c4fc"/>
		<rom name="data\OpenHCL\data\EV\EV082" size="148" crc="671619ed" md5="0fa02d27c13de02e4683eb2450d439d7" sha1="ee96ba0e8c24890365e49eaec36ad4f2d993ded1"/>
		<rom name="data\OpenHCL\data\EV\EV083" size="183" crc="2ec92079" md5="1b84a9dccfb1f62c03ddab37a23ecd98" sha1="ba303ceea16e94b30d385182793c412c7c61cf59"/>
		<rom name="data\OpenHCL\data\EV\EV084" size="51" crc="7012abc8" md5="15227de1b09f0dc266cb08d3a6fd7686" sha1="c1bb8fa3b1a9b957241212fe5fac16a1cc4e2c6b"/>
		<rom name="data\OpenHCL\data\EV\EV085" size="195" crc="86a277a6" md5="f853ffc740e9ddb8a49aec129322f0f7" sha1="336a87026d8dd3db548976e4a603d958f8800f3d"/>
		<rom name="data\OpenHCL\data\EV\EV086" size="118" crc="b892743a" md5="6c2bb987be483ae3aa5f251777fce4c3" sha1="e7e139cb23710ca4a97e45aef903af1c2f0f4cbb"/>
		<rom name="data\OpenHCL\data\EV\EV087" size="108" crc="0abb9ea2" md5="a441f4b222cfb5fcc7e7122daafa188b" sha1="9d9c5a581e537b7dae93eaa09c8a6d5ada239bea"/>
		<rom name="data\OpenHCL\data\EV\EV088" size="108" crc="bca4c3ca" md5="ad1a7a051a8fc0c94ce8cb19ad4d4714" sha1="90ad21198e0685cdaacb7688fc28a37c08eb5dfb"/>
		<rom name="data\OpenHCL\data\EV\EV089" size="108" crc="5fd3996c" md5="59e758ca8002495d9167e9947efec1bc" sha1="c7faba164ea8d0521edaa05f7bef20727fba280e"/>
		<rom name="data\OpenHCL\data\EV\EV090" size="36" crc="7873c0da" md5="db4a5ec83f03a88480b1ba2953277e3b" sha1="1d8f177c23a467d7e171a89b466d2a9c533ec49a"/>
		<rom name="data\OpenHCL\data\EV\EV091" size="72" crc="581f17d0" md5="7b1018542f6c55a6532b8d059165b064" sha1="d3f6bc9b101b32ca44d29cd8e833ebe98c2b1acd"/>
		<rom name="data\OpenHCL\data\EV\EV092" size="108" crc="c221276e" md5="a76962252af1a5dad2cb5e2ad42883ca" sha1="e554dba2a202df915f9d835f699205886638f6be"/>
		<rom name="data\OpenHCL\data\EV\EV093" size="36" crc="7873c0da" md5="db4a5ec83f03a88480b1ba2953277e3b" sha1="1d8f177c23a467d7e171a89b466d2a9c533ec49a"/>
		<rom name="data\OpenHCL\data\EV\EV094" size="190" crc="b9d964ba" md5="1c0df82b95b991690a9c71dd5a19ea3d" sha1="a92dbb9cdffbf0eab04fb61d65556ba3e670b14f"/>
		<rom name="data\OpenHCL\data\EV\EV095" size="51" crc="b8a015c3" md5="754e2b3e4b013f1823ce9c79f003d9eb" sha1="ae109ad43d175d1ba8e0485633bc1438cec42207"/>
		<rom name="data\OpenHCL\data\EV\EV096" size="180" crc="4964e79f" md5="cf62a2a2b7fd7d821cfbe71de79decf6" sha1="b4fbdab1153c3ee67309c4b11e85aedacbedb0ee"/>
		<rom name="data\OpenHCL\data\EV\EV097" size="51" crc="bef72ad0" md5="bffb60f764723d21a93c6c6938a42b14" sha1="eff2d006ee62db0d1acee95cabc90491544cb3a6"/>
		<rom name="data\OpenHCL\data\EV\EV098" size="145" crc="32ef61c4" md5="58cce49bb7da5713def46440cfab9ac9" sha1="80876be33939348bba443b52dbd2aa93c21cf26f"/>
		<rom name="data\OpenHCL\data\EV\EV099" size="92" crc="fb10c0db" md5="679caa1278f6b5e53c9a9755b79471db" sha1="166f9dc7f6b8b7be9212523693dfae9d58ad10b9"/>
		<rom name="data\OpenHCL\data\EV\EV100" size="283" crc="738e4e6b" md5="0ea6aebdb317cc581f405cf24316df25" sha1="8155883efca0a17266d535be40bea2b753b85a54"/>
		<rom name="data\OpenHCL\data\EV\EV101" size="113" crc="adbac99a" md5="342d6ef489c7639b91e95eb8f41347c7" sha1="2ff3f349661f9ee3b1653ad4ca9c34d66aa500cf"/>
		<rom name="data\OpenHCL\data\EV\EV102" size="268" crc="2736bef0" md5="f6b138f3709f9b744b7ad4956c065e2d" sha1="265320eea070afc81fc9954fe9111d5495b4795a"/>
		<rom name="data\OpenHCL\data\EV\EV103" size="251" crc="2b674af3" md5="033252d8b9c9e413797b169d8068be54" sha1="671b8291eeef69de0c1b04d005e8995dc180e77a"/>
		<rom name="data\OpenHCL\data\EV\EV104" size="123" crc="154f4143" md5="9ffdf28f3ff93e7b78ce46e332169f42" sha1="df777abe711096cfcb97428a747401557c8a444f"/>
		<rom name="data\OpenHCL\data\EV\EV105" size="159" crc="9f69ada7" md5="f3d474c7c9e7f92bb78ba156d7d4b617" sha1="bdf3a71c2ed8c088d8f9cc68437286c73adffa87"/>
		<rom name="data\OpenHCL\data\EV\EV106" size="51" crc="679ab54d" md5="e3c7229b6fec8c869e39f69f52f42bb1" sha1="5d6dc26d78438c566443458e3bc01e49b4f65b19"/>
		<rom name="data\OpenHCL\data\EV\EV107" size="170" crc="ef48c16d" md5="7d9c1f2cbb2b829d98af59ae6db9e69b" sha1="e16ee1ba76dad8507332c8a7f051577df22da55b"/>
		<rom name="data\OpenHCL\data\EV\EV108" size="223" crc="6418a6a0" md5="093284b45cb17272fc598f440fe4c5aa" sha1="38e95f60954f2720a5dcfb0561c32b9efd16a9eb"/>
		<rom name="data\OpenHCL\data\EV\EV109" size="225" crc="3943ba4e" md5="2713ea1847f7730c932a20593b255fae" sha1="698abe11a8efa0e1dbfae3d70126abe46ef5338a"/>
		<rom name="data\OpenHCL\data\EV\EV110" size="46" crc="4f53403b" md5="bae2f97051675dd0dd2cbfbb4bbc0639" sha1="adfaceb13d26edf3bedd9d3ed535c77883c2ef9d"/>
		<rom name="data\OpenHCL\data\EV\EV111" size="144" crc="9e5e637a" md5="65278e3dea6f56807012ff0c38cc2746" sha1="df25bfa20f88a5a83cd94b4d262b78e666c3a1e5"/>
		<rom name="data\OpenHCL\data\EV\EV112" size="223" crc="c665e999" md5="e4d2b3e3824d87d270392b94c9cfa700" sha1="5e84a8258b3695a9b88295528640de7316500d2b"/>
		<rom name="data\OpenHCL\data\EV\EV113" size="195" crc="558a68f2" md5="5268349feb3ca0c878eed0fab9d22ccc" sha1="a3cde6c3889dbb39cd811616727a49b2b4be6e0c"/>
		<rom name="data\OpenHCL\data\EV\EV114" size="259" crc="1a60e15c" md5="0a91b6b3315169e8aacae709d7681249" sha1="5b7e5b2b8c3a7175bdc0ba7805fcd8935f7d8942"/>
		<rom name="data\OpenHCL\data\EV\EV115" size="108" crc="c24ed21c" md5="257b50d22d4cafb34f0bada233cc67df" sha1="165a07d34128fbc2d2781a9d803ac2b049a8bc0f"/>
		<rom name="data\OpenHCL\data\EV\EV116" size="189" crc="eec8a8c3" md5="254a5878dfa9d6efcbf9b4e1ee2c9704" sha1="065a5529f80355f5e90984fbf8ee1a16cb8e9612"/>
		<rom name="data\OpenHCL\data\EV\EV117" size="195" crc="43545b64" md5="a46dc90b03c5f3321618d704262a989d" sha1="262ee6fc79610184465d9248750d1467f48fd304"/>
		<rom name="data\OpenHCL\data\EV\EV118" size="210" crc="1ba74c51" md5="80c3a9a310660024da2563dfcbd298ae" sha1="2dd68280a933af5538f0e1adb6b386700a183086"/>
		<rom name="data\OpenHCL\data\EV\EV119" size="180" crc="55649c95" md5="5c0c19df3634e74a6c009a112b83328c" sha1="08800ff06c6227e54225ec30a76c2df1c4565963"/>
		<rom name="data\OpenHCL\data\EV\EV120" size="118" crc="238bdd2d" md5="f1b5ec36fb472fbaed3437df1513cf8e" sha1="4170f48d0e5242d539d1a81f0faf0d6fcaf60b93"/>
		<rom name="data\OpenHCL\data\EV\EV121" size="144" crc="792989f1" md5="0dd7c4b8aaebcb67fe58979a6c0092ff" sha1="e265ab32129f7d45ad7b9960f40dee8717f85b1c"/>
		<rom name="data\OpenHCL\data\EV\EV122" size="51" crc="04c66ec6" md5="e51766997f26a21ae5d96cdfa37c22a7" sha1="6b30d7972b6ba80cfe28cc4b97443fc55e0ec613"/>
		<rom name="data\OpenHCL\data\EV\EV123" size="92" crc="14661080" md5="7b3c13d1ec3cc4f5dfbdcd90a0ce5aa5" sha1="8f24828a824913672dd66cd6ec47a1725a39a197"/>
		<rom name="data\OpenHCL\data\EV\EV124" size="153" crc="54a2cd04" md5="69de17a63468ac466804eae144c21486" sha1="5ec79310020003da61fb8d0cfd3416bad5f4c2c6"/>
		<rom name="data\OpenHCL\data\EV\EV125" size="222" crc="2d9cadb4" md5="8506731fc20cf6cea2886a3cd9017ebd" sha1="71f45f1edbf1a828b0a0c8d56c13c33444c34da8"/>
		<rom name="data\OpenHCL\data\EV\EV126" size="153" crc="b545c303" md5="995e92df946e01c15e047a4fae32abc8" sha1="94ab6c8bc016074047ed309c8f3c04df6dc6de62"/>
		<rom name="data\OpenHCL\data\EV\EV127" size="245" crc="edf06142" md5="181cf8e3821d5874fbbe5aec1a900014" sha1="134cceb31e20110cacbcc98a4db37745f267e96b"/>
		<rom name="data\OpenHCL\data\EV\EV128" size="398" crc="41c4c424" md5="4ec30c0e134838e008fe3b6cc675c064" sha1="4fa0523e93c139c345c2a00376f048284ab4c3a7"/>
		<rom name="data\OpenHCL\data\EV\EV129" size="41" crc="63c46d5e" md5="2c319452e69198b4e7ebaa1cd3e698fe" sha1="ac3ba593509b344195f289065c7083b81172b69f"/>
		<rom name="data\OpenHCL\data\EV\EV130" size="138" crc="20483964" md5="d273374b0f21b75722f5ad31ac7dd74c" sha1="0e2ad2ca2ced3898ee4a936e7b320b1a2a8b042a"/>
		<rom name="data\OpenHCL\data\EV\EV131" size="238" crc="c6d9728f" md5="0c969cc613a57c046d547937a93faa45" sha1="195bc9c5828dfbf16e7225645cabd9cb8846fe74"/>
		<rom name="data\OpenHCL\data\EV\EV132" size="225" crc="832a1676" md5="8dd78551940cffbb1fba356aebec318c" sha1="9d7cb5a12d2aaf9fe91637ab632b082135741033"/>
		<rom name="data\OpenHCL\data\EV\EV133" size="153" crc="8e810fe8" md5="ce2af7fc2731620686f35ed77a35aaab" sha1="f5a8204d3804471fbcfab89adc4950cc0749b604"/>
		<rom name="data\OpenHCL\data\EV\EV134" size="253" crc="b6340244" md5="486815c9a5ae3e8f74a28cf555a00cd6" sha1="5a750e0abb4888a7030f140bc2218df8ec3b5e10"/>
		<rom name="data\OpenHCL\data\EV\EV135" size="51" crc="512d050b" md5="3cbc6a5b92b754353db2e933c2980d3f" sha1="b67da1fd597bf82b5fbb5c430614b8ad4b0ad751"/>
		<rom name="data\OpenHCL\data\EV\EV136" size="358" crc="94b0058c" md5="a3c6466b15739ee68709fb403bc3ef0d" sha1="58ed0b50f15fd0af2670c9bd45ce43c75c86332f"/>
		<rom name="data\OpenHCL\data\EV\EV137" size="150" crc="ff8f2182" md5="768f59d68c1ac4bdb19f83ace04e9e4d" sha1="41dd6452f19462fc429e5732bc3121492493cd81"/>
		<rom name="data\OpenHCL\data\EV\EV138" size="138" crc="7ba0c75f" md5="25ed36ffbf6c75af96a12df5289a984e" sha1="7fdf9ee5ec76260c1c8178956532174445085372"/>
		<rom name="data\OpenHCL\data\EV\EV139" size="36" crc="7873c0da" md5="db4a5ec83f03a88480b1ba2953277e3b" sha1="1d8f177c23a467d7e171a89b466d2a9c533ec49a"/>
		<rom name="data\OpenHCL\data\EV\EV140" size="175" crc="2b1c899f" md5="6f7f1c5d25d0887c2838ffbad732a798" sha1="7e1a9d6e9448c4fff03f41cc7e1136b670187c05"/>
		<rom name="data\OpenHCL\data\EV\EV141" size="201" crc="1ab269e4" md5="1e8fe109858c83610807944691e8e07a" sha1="990df7b6b4858f66bb8984cd6982b6060f6fa6e6"/>
		<rom name="data\OpenHCL\data\EV\EV142" size="216" crc="7d038cbc" md5="bbccc0834b9194f2150f857624bc4600" sha1="7f6382999f6f6cb032c4b5c27a7baf4f92387087"/>
		<rom name="data\OpenHCL\data\EV\EV143" size="236" crc="d81feea3" md5="70d3e15acfcae67aaaf8e044b7d2cab6" sha1="0b79b117e512e3be6b1b4eb6b3b1f53b2c7501f2"/>
		<rom name="data\OpenHCL\data\EV\EV144" size="128" crc="829b8ade" md5="288f62eedc09eaaff0e30f944790bf34" sha1="5db80c1cf0ba0b1e4748e1956c4b085ad85be7ba"/>
		<rom name="data\OpenHCL\data\EV\EV145" size="235" crc="5d0a018c" md5="76b6cf3f48f556911161f7352ee27b86" sha1="9e42eac75149afc562323f8fa5b0c6d78d897931"/>
		<rom name="data\OpenHCL\data\EV\EV146" size="218" crc="cfdc7b41" md5="ba79b00bd4b7c67f71cbe34d535e66db" sha1="ceb472892f445a38d8587cee282807fe12cfa353"/>
		<rom name="data\OpenHCL\data\EV\EV147" size="327" crc="91a7bbef" md5="781b8355d2b5aad078ceafffaeec10aa" sha1="46454787cc4d0ea5ac4b8da448b25f78c3b7cfda"/>
		<rom name="data\OpenHCL\data\EV\EV148" size="385" crc="5187ad5d" md5="2dc0dd2006543f1e2cb4bbb64f8a0432" sha1="5b968ab38212129ca76f5331b560d26a8a2d1e7d"/>
		<rom name="data\OpenHCL\data\EV\EV149" size="255" crc="95bcb683" md5="101aa00753c246ed68d740801fadf25f" sha1="43b7d5357db41949ef41fbf613a3802a628d1d64"/>
		<rom name="data\OpenHCL\data\EV\EV150" size="153" crc="25395674" md5="94bbf005b29ed5789626bf43184606c1" sha1="455b3af6493967b49c4b19592b78a23bdf8fd023"/>
		<rom name="data\OpenHCL\data\EV\EV151" size="180" crc="728ba5f4" md5="046ee499871d42940a7417b2322315e1" sha1="f875b574b38e183d9eb0e787580ece2c522408d6"/>
		<rom name="data\OpenHCL\data\EV\EV152" size="255" crc="26bdd4b1" md5="21fc27d3048a26c47fef60a8e48cf848" sha1="6455d92d5bec937c68dd2fa13744cd2926ef35db"/>
		<rom name="data\OpenHCL\data\EV\EV153" size="180" crc="df28a4f7" md5="6f20bf8028c2b370b63ba765072ff82d" sha1="c17548df2fcf616c2d1a8998da288ca6faed04dc"/>
