		<rom name="BREAKOUT.CMD" size="2560" crc="8a6fe37d" md5="ee3505971094dac7ead1a40f5bcb4031" sha1="ec122f0f3c524a07f27a1aea7b6a14fcea201ccf"/>
		<rom name="CARACE.CMD" size="5632" crc="59dee7e6" md5="c3ac83351a18f07c2f6f5ce6725f9e96" sha1="03660dd4ce087508f68983de15583ff496bdb802"/>
		<rom name="CITYVENT" size="13665" crc="4093611b" md5="580327a3692aaa334ea42729ce5459a6" sha1="2c6589741f3f0e2aa265c90c60a2484ae26614ce"/>
		<rom name="COSMIC.CMD" size="4864" crc="45bd2335" md5="56f129e7f597d543f89eb511ec10e471" sha1="30d278c26852fab5d96785aeca334e60cc9a8d99"/>
		<rom name="D" size="17284" crc="fb6aafa6" md5="977a580bc2e2736eef4791a6d40bec70" sha1="88b11adf25d1ef03af5722f5e903a7e6b1e6a602"/>
		<rom name="INVASION" size="13126" crc="9a870d13" md5="0656231b3f3252316d624fdc332178e4" sha1="ecf7f3a1096c5a53c9d374aa80ed42dc96d26703"/>
		<rom name="MONOPOLY" size="13214" crc="f0fc5f97" md5="824cbeb045a12345b400afc1a6af8be9" sha1="5a9bcbb86ae0b475dec4120a17cc50156fd62eab"/>
		<rom name="NORMALSI" size="1040" crc="0a1038b8" md5="fd310b6167e329fd07a93e56192661b5" sha1="56cfde153964246e3fce77bfdc7c948531ecbe90"/>
	</game>
</datafile>
