		<rom name="vsmile84504.blob1.bin" size="8388608" crc="3f1c79e2" md5="e5bb70199ec41c70659611e4ba9a8bfd" sha1="1b12b9b379dd942356e6ee6594c8b80dbb9db781"/>
		<rom name="vsmile84504.blob2.bin" size="8388608" crc="78cf731b" md5="3b498d6709dec6652d8e915735461dff" sha1="9b1d1eed7bd216f4feca3160c31912b7c81e4efd"/>
	</game>
	<game name="Shrek 4 - Il Etait une Fin (2010)(V-Tech)(FR)[sn 80-084505]">
		<description>Shrek 4 - Il Etait une Fin (2010)(V-Tech)(FR)[sn 80-084505]</description>
		<rom name="084505 - Shrek 4 (MOTION) (FR)_blob1.bin" size="8388608" crc="bb3d3e09" md5="66e5fe9c8a59473bc337fcfb380eeb3a" sha1="539f0948ec1dad3b2465990fcf053f2cacc7e766"/>
		<rom name="084505 - Shrek 4 (MOTION) (FR)_blob2.bin" size="8388608" crc="7c633e07" md5="9a2d31c162dbbd71ed47643369802d4e" sha1="a07b2439473be97bc1a785ae4050297ae0e5244a"/>
	</game>
	<game name="Shrek Forever After (200x)(V-Tech)(US)[sn 80-084500]">
		<description>Shrek Forever After (200x)(V-Tech)(US)[sn 80-084500]</description>
		<rom name="vsmile84500.blob1.bin" size="8388608" crc="175117f1" md5="7b0812c04d83eed28bbda12fcb7f44d8" sha1="48231caf853e27856eb033d14937b7eb7e74198c"/>
		<rom name="vsmile84500.blob2.bin" size="8388608" crc="5dc681ea" md5="3fe6b24be863f87b1182beec9b848220" sha1="1a3a2ff08bd52ad74183b09059082b492000e571"/>
	</game>
	<game name="Super WHY! - The Beach Day Mystery (2010)(V-Tech)(US)[sn 80-084540]">
		<description>Super WHY! - The Beach Day Mystery (2010)(V-Tech)(US)[sn 80-084540]</description>
		<rom name="Super WHY - The Beach Day Mystery 80-084540(US) (Motion) HIGH.bin" size="8388608" crc="3021694d" md5="0735a3f41838875a6b9787d489652644" sha1="5b9c8391d421a0e936de27c7f51642745d165c7c"/>
		<rom name="Super WHY - The Beach Day Mystery 80-084540(US) (Motion) LOW.bin" size="8388608" crc="84a81df8" md5="571de0551d9bcf0323094692f543a829" sha1="2b161b8e709d4dc1517fb57d346d72ec28338ef7"/>
	</game>
	<game name="Toy Story 3 (2010)(V-Tech)(DE)[sn 80-084424]">
		<description>Toy Story 3 (2010)(V-Tech)(DE)[sn 80-084424]</description>
		<rom name="vsmile84424.blob1.bin" size="8388608" crc="845bbb46" md5="49c05dd7232a17792d4b238cdc3da102" sha1="1b11bb1a119715073560b40d65b77894043dd67a"/>
		<rom name="vsmile84424.blob2.bin" size="8388608" crc="c006e9b6" md5="bce1b5687d3818bbd130bf5bf2d4eab7" sha1="2f4b32ba578117caa53bb0bf9db717d8d9dd8a13"/>
	</game>
	<game name="Toy Story 3 (2010)(V-Tech)(US)[sn 80-084420]">
		<description>Toy Story 3 (2010)(V-Tech)(US)[sn 80-084420]</description>
		<rom name="Toy Story 3 80-084420(US) (Motion) HIGH.bin" size="8388608" crc="fccf046f" md5="156e80635627934ff4259c752183a102" sha1="124c88e2b6db5a57339a6fc72d698dcfe42c49a8"/>
		<rom name="Toy Story 3 80-084420(US) (Motion) LOW.bin" size="8388608" crc="0e2ded61" md5="7d7e8cc1ddadba778a4f90973a1eacc4" sha1="cec5b6ff4f0810ca9c91c3661cbcb2828e1fc41c"/>
	</game>
</datafile>
