		<description>DaftBoy32 v1.5.0 (2022-02-17)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="DaftBoy32 v1.5.0 (2022-02-17)(Birks, Charlie)(GB)(MIT).blit" size="165217" crc="414fd4fd" md5="7321e445e059950132e77765803eab15" sha1="66a6880f60f9f7c635cee0d01cd2cbd27a30d1e5"/>
	</game>
	<game name="DaftBoy32 v1.6.0 (2022-08-17)(Birks, Charlie)(GB)(MIT)">
		<description>DaftBoy32 v1.6.0 (2022-08-17)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="DaftBoy32 v1.6.0 (2022-08-17)(Birks, Charlie)(GB)(MIT).blit" size="171725" crc="bb8b0a13" md5="6c75f94a61f1c51ad57b36c847d3baa9" sha1="36f025fc1449b63c7f71c90c3d39cb20bc2c83d5"/>
	</game>
	<game name="DaftBoy32 v1.7.0 (2023-10-31)(Birks, Charlie)(GB)(MIT)">
		<description>DaftBoy32 v1.7.0 (2023-10-31)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="DaftBoy32 v1.7.0 (2023-10-31)(Birks, Charlie)(GB)(MIT).blit" size="169669" crc="327ccc62" md5="7c8e95276c692774a3cb061fe64c2ea6" sha1="19e3ebd2869d863f3b8c6c8839abae6d31ee2ddf"/>
	</game>
	<game name="MJPEG Player v0.1 (2020-02-27)(Birks, Charlie)(GB)(MIT)">
		<description>MJPEG Player v0.1 (2020-02-27)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="MJPEG Player v0.1 (2020-02-27)(Birks, Charlie)(GB)(MIT).blit" size="171112" crc="72106735" md5="06dea7a572a13ece91d95d9012f608ee" sha1="10725bfc0a1a1631aa5a6a9069d5c38aaf778373"/>
	</game>
	<game name="MJPEG Player v0.2 (2020-09-17)(Birks, Charlie)(GB)(MIT)">
		<description>MJPEG Player v0.2 (2020-09-17)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="MJPEG Player v0.2 (2020-09-17)(Birks, Charlie)(GB)(MIT).blit" size="178372" crc="5fe27cec" md5="ffa42d23f23dba5ab77d1e9a946ca98d" sha1="d36cbcdf2e4c9306de7a2eeb64d1f2ef91b68798"/>
	</game>
	<game name="MJPEG Player v0.3 (2020-11-20)(Birks, Charlie)(GB)(MIT)">
		<description>MJPEG Player v0.3 (2020-11-20)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="MJPEG Player v0.3 (2020-11-20)(Birks, Charlie)(GB)(MIT).blit" size="85490" crc="4abcf256" md5="824aeafb2d68557fb712c28301ce1254" sha1="8013af855c6311b789000c21525efdd0fa8ae583"/>
	</game>
	<game name="MJPEG Player v0.4 (2020-12-09)(Birks, Charlie)(GB)(MIT)">
		<description>MJPEG Player v0.4 (2020-12-09)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="MJPEG Player v0.4 (2020-12-09)(Birks, Charlie)(GB)(MIT).blit" size="82498" crc="4cbbef90" md5="79775fb1734009947aef41a4a8ea38ac" sha1="b726df147b8d568e67659fe20a6dd3b21240ddb1"/>
	</game>
	<game name="MJPEG Player v0.5 (2020-12-19)(Birks, Charlie)(GB)(MIT)">
		<description>MJPEG Player v0.5 (2020-12-19)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="MJPEG Player v0.5 (2020-12-19)(Birks, Charlie)(GB)(MIT).blit" size="73579" crc="591e1d6a" md5="e5539cd5f331c134c8fd21f5abe402c9" sha1="f0ed90cd06ebbafd847eed52f4cb14da93f3f86f"/>
	</game>
	<game name="MJPEG Player v0.6 (2021-01-08)(Birks, Charlie)(GB)(MIT)">
		<description>MJPEG Player v0.6 (2021-01-08)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="MJPEG Player v0.6 (2021-01-08)(Birks, Charlie)(GB)(MIT).blit" size="77055" crc="589db4ac" md5="b75b4737d4d8a389f1918abff3725834" sha1="6ecd38bd9230d988d14cd0bcfd78622649a817fe"/>
	</game>
	<game name="MJPEG Player v0.7 (2021-02-10)(Birks, Charlie)(GB)(MIT)">
		<description>MJPEG Player v0.7 (2021-02-10)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="MJPEG Player v0.7 (2021-02-10)(Birks, Charlie)(GB)(MIT).blit" size="76035" crc="66ffd1ef" md5="f535664e281d93a3a63914a9816dcc01" sha1="025a624272ffe2119069dfdc0d2dc673917ea9a5"/>
	</game>
	<game name="MJPEG Player v0.8 (2022-09-17)(Birks, Charlie)(GB)(MIT)">
		<description>MJPEG Player v0.8 (2022-09-17)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="MJPEG Player v0.8 (2022-09-17)(Birks, Charlie)(GB)(MIT).blit" size="77511" crc="1b5d89f8" md5="d3a5416954013536df8fe19d8cbbddc1" sha1="e38a2d308928b86baef31ed457d3c101d1252b70"/>
	</game>
	<game name="MJPEG Player v0.8.1 (2024-06-13)(Birks, Charlie)(GB)(MIT)">
		<description>MJPEG Player v0.8.1 (2024-06-13)(Birks, Charlie)(GB)(MIT)</description>
		<rom name="MJPEG Player v0.8.1 (2024-06-13)(Birks, Charlie)(GB)(MIT).blit" size="74996" crc="cf9b55fa" md5="f7c8bcd2c216d80d48c50c84feede676" sha1="8f50237c89be3c71ac3ec0ac0cdb05cd69eaa379"/>
	</game>
</datafile>
