		<rom name="song04.ovl.bin" size="16258" crc="b224f714" md5="b10f281d01ebf084d75bd70b1f440d33" sha1="5cb92fe2d410a414f0776a67815de127acb45e57"/>
		<rom name="song05.ovl.bin" size="11508" crc="e8322657" md5="39aefe5fb6e0a8dffc1bfc7b29c4e752" sha1="af2f2beb2ef3c1b948ee6eef8d050cb02c2c3451"/>
		<rom name="song06.ovl.bin" size="19198" crc="4de9f132" md5="b0972783c20bfd7320031930a95e4614" sha1="e15ed805467f7509a0e2f5ca6f4a20dc95d52882"/>
		<rom name="song07.ovl.bin" size="17138" crc="28b790ec" md5="1d237041506d4b226de9c165d7e93980" sha1="2c41fe3ea1d512b37c0d4c8ab80dab556a0c29b1"/>
		<rom name="song08.ovl.bin" size="21165" crc="54b87075" md5="ee82e87828d85a151b4d4fa1790cbed8" sha1="39c7027569cf093e799cc1e1ec5c6641bf49f95c"/>
		<rom name="song09.ovl.bin" size="13899" crc="f62d95d4" md5="16727b40461887ccaa04c3ad3b97dd0a" sha1="91e86d1105b85236ced430430827cf7094488109"/>
		<rom name="song10.ovl.bin" size="12162" crc="73fbf192" md5="0a7d493fc41154631706bd1bf64cb0c2" sha1="f5e2933fda3317bdc83646732a60fe3626813864"/>
		<rom name="song11.ovl.bin" size="17600" crc="fecc7dd0" md5="4aa7cb9f607e6b376d6deec321b4cbaa" sha1="04edd0b4321dd4a6b95e570aa0214505de119492"/>
	</game>
</datafile>
