		<description>Cross Chase (2023-10-15)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2023-10-15)(Caruso, Fabrizio).wav" size="7106884" crc="a5912f58" md5="394884c6fd35946e7d36d696cda14903" sha1="44cbb1f50d36e8368cf3ef3eafb1edabdad21020"/>
	</game>
	<game name="Cross Chase (2023-10-15)(Caruso, Fabrizio)[color]">
		<description>Cross Chase (2023-10-15)(Caruso, Fabrizio)[color]</description>
		<rom name="Cross Chase (2023-10-15)(Caruso, Fabrizio)[color].wav" size="7250644" crc="4aea1d03" md5="edec5a0ff7d51c418ff5a6d1b678f5ee" sha1="af5f5274a8302c5cd529bcf112d9f9cf92cbe170"/>
	</game>
	<game name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[48K][joystick]">
		<description>Cross Horde (2021-04-16)(Caruso, Fabrizio)[48K][joystick]</description>
		<rom name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[48K][joystick].wav" size="5990187" crc="aa164b44" md5="970cf2a2ec8f1a29555e82e2071ff023" sha1="70c5d7225365dcb6f83e973d88383f01423271fd"/>
	</game>
	<game name="Cross Horde (2021-04-25)(Caruso, Fabrizio)[48K][joystick]">
		<description>Cross Horde (2021-04-25)(Caruso, Fabrizio)[48K][joystick]</description>
		<rom name="Cross Horde (2021-04-25)(Caruso, Fabrizio)[48K][joystick].wav" size="6167267" crc="e104c6c3" md5="b95bae4013f2bd800b88157e9da992b1" sha1="e8c4e17b96a10c5aba9fe40d75a90a7db48e8be6"/>
	</game>
	<game name="Cross Horde (2023-10-15)(Caruso, Fabrizio)">
		<description>Cross Horde (2023-10-15)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2023-10-15)(Caruso, Fabrizio).wav" size="6229164" crc="f68b5890" md5="acdbb3613a5c50e6933009c9cc650130" sha1="93199fbf8c9309e01d562b43f3d92bb9a7f856bc"/>
	</game>
	<game name="Cross Horde (2023-10-15)(Caruso, Fabrizio)[color]">
		<description>Cross Horde (2023-10-15)(Caruso, Fabrizio)[color]</description>
		<rom name="Cross Horde (2023-10-15)(Caruso, Fabrizio)[color].wav" size="6262304" crc="ee804457" md5="2365ce30c9e10c662512487b8d1d1a93" sha1="8d80ecb4c3ca5460999ddd23a521c8032ec6bf3a"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[48K][joystick]">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[48K][joystick]</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[48K][joystick].wav" size="6141327" crc="e9c90394" md5="77ee40499b4a87387ab4a5e660291057" sha1="f4fbeb710b391fea46b092245b743ce94427344b"/>
	</game>
	<game name="Cross Shoot (2020-07-03)(Caruso, Fabrizio)[48K][joystick]">
		<description>Cross Shoot (2020-07-03)(Caruso, Fabrizio)[48K][joystick]</description>
		<rom name="Cross Shoot (2020-07-03)(Caruso, Fabrizio)[48K][joystick].wav" size="10400047" crc="29f6ea9e" md5="267ce2fc0aca62974b94205b20556952" sha1="4ac43e4a47f65000efdf0a4f0efd3def7801f1b8"/>
	</game>
	<game name="Cross Shoot (2023-10-15)(Caruso, Fabrizio)">
		<description>Cross Shoot (2023-10-15)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2023-10-15)(Caruso, Fabrizio).wav" size="10340784" crc="f8abdc64" md5="42925aec4d9039fccd7794d0ca2a7d38" sha1="492e99a3074d71700f02a6c263ca0fa9b907576b"/>
	</game>
	<game name="Cross Shoot (2023-10-15)(Caruso, Fabrizio)[color]">
		<description>Cross Shoot (2023-10-15)(Caruso, Fabrizio)[color]</description>
		<rom name="Cross Shoot (2023-10-15)(Caruso, Fabrizio)[color].wav" size="10555684" crc="e73bcbfe" md5="0a5aa5a72fe5099d028cdcd7579aae1e" sha1="40efdfb6977d001869d4a7f3c6df6321a6fb494e"/>
	</game>
	<game name="Cross Shuriken (2023-06-30)(Caruso, Fabrizio)">
		<description>Cross Shuriken (2023-06-30)(Caruso, Fabrizio)</description>
		<rom name="Cross Shuriken (2023-06-30)(Caruso, Fabrizio).wav" size="7404264" crc="529c8132" md5="4d83b4eff9b86a7c8037380bc898edeb" sha1="b605e581995f2c78b1259f928242201b899b72d7"/>
	</game>
	<game name="Cross Shuriken (2023-10-15)(Caruso, Fabrizio)">
		<description>Cross Shuriken (2023-10-15)(Caruso, Fabrizio)</description>
		<rom name="Cross Shuriken (2023-10-15)(Caruso, Fabrizio).wav" size="7541924" crc="376afe47" md5="4a184a053927eb8445a02e1cd19b3397" sha1="8bb403821b09b12e7e26e1152cedfeee3e670242"/>
	</game>
	<game name="Cross Shuriken (2023-10-15)(Caruso, Fabrizio)[color]">
		<description>Cross Shuriken (2023-10-15)(Caruso, Fabrizio)[color]</description>
		<rom name="Cross Shuriken (2023-10-15)(Caruso, Fabrizio)[color].wav" size="7402244" crc="62dac75b" md5="e58c742818c74136776ce89aa4230696" sha1="c059a6d7145f55cee69e1f9c9fabd0c2725c8be2"/>
	</game>
	<game name="Cross Snake (2023-10-15)(Caruso, Fabrizio)">
		<description>Cross Snake (2023-10-15)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake (2023-10-15)(Caruso, Fabrizio).wav" size="7406924" crc="b1e39503" md5="89893f759c38adac1c46afe0030214da" sha1="87dbc871a912fc242f8277dbb63f41e4850ee98a"/>
	</game>
	<game name="Cross Snake (2023-10-15)(Caruso, Fabrizio)[color]">
		<description>Cross Snake (2023-10-15)(Caruso, Fabrizio)[color]</description>
		<rom name="Cross Snake (2023-10-15)(Caruso, Fabrizio)[color].wav" size="7301584" crc="43a2f316" md5="f6d5cc7a23cbcca92e0bbde91b86f035" sha1="3129b87359428860bf9c3d92fd260f18711e8031"/>
	</game>
	<game name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)[48K][joystick]">
		<description>Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)[48K][joystick]</description>
		<rom name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)[48K][joystick].wav" size="5406227" crc="29f4db93" md5="794e83e7bc94a15d5d8d167dfaad3adf" sha1="08c4efd30bbc96f355a6f1e30022694dc217a505"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[48K][joystick]">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[48K][joystick]</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[48K][joystick].wav" size="7489647" crc="f98b460e" md5="89634dfbee2b383ae278ae346bf8d08b" sha1="de657be7cda7323c4b1a4effc4d8407e1b2d9de6"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[48K][joystick]">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[48K][joystick]</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[48K][joystick].wav" size="7311487" crc="36c26b38" md5="600722205b2ba5235e3b25de8c29e2b8" sha1="b2bae7c8a8d7e1b914673e82f7f3ff0a98d3eb02"/>
	</game>
	<game name="Cross Stinger (2023-10-08)(Caruso, Fabrizio)">
		<description>Cross Stinger (2023-10-08)(Caruso, Fabrizio)</description>
		<rom name="Cross Stinger (2023-10-08)(Caruso, Fabrizio).wav" size="7831984" crc="f2cbb9a9" md5="749a8d558d7843fc87acca360cb525c9" sha1="a0b13cf9b651d24fe36325639abfec87d6ea4a7a"/>
	</game>
	<game name="Cross Stinger (2023-10-15)(Caruso, Fabrizio)">
		<description>Cross Stinger (2023-10-15)(Caruso, Fabrizio)</description>
		<rom name="Cross Stinger (2023-10-15)(Caruso, Fabrizio).wav" size="7839364" crc="b8c921e7" md5="d909f3c92c84c9474a7ae018e2411f04" sha1="c369046db18932fba926fdb410d2e3dbe06475ba"/>
	</game>
	<game name="Cross Stinger (2023-10-15)(Caruso, Fabrizio)[color]">
		<description>Cross Stinger (2023-10-15)(Caruso, Fabrizio)[color]</description>
		<rom name="Cross Stinger (2023-10-15)(Caruso, Fabrizio)[color].wav" size="8132844" crc="20008cd0" md5="dac495377ce554f4f4bf8dc6412fa824" sha1="b157d016eb518522534e405a3d55589e705bc038"/>
	</game>
	<game name="Cross Trex (2024-10-17)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-10-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-10-17)(Caruso, Fabrizio).wav" size="4489784" crc="4cf4bffa" md5="b7f941845d7663dfcfc11158e2c75c70" sha1="3f75825ec06136ba5acdca929bc5d785126f7802"/>
	</game>
	<game name="Cross Verbix (2022-12-21)(Caruso, Fabrizio)">
		<description>Cross Verbix (2022-12-21)(Caruso, Fabrizio)</description>
		<rom name="Cross Verbix (2022-12-21)(Caruso, Fabrizio).wav" size="6964984" crc="b0577b9a" md5="4779ecf8c48e0bc22b7ad48448e76951" sha1="5ddaa00f81c095b4542bc85565c72f512dce60fa"/>
	</game>
	<game name="Cross Verbix (2023-10-15)(Caruso, Fabrizio)">
		<description>Cross Verbix (2023-10-15)(Caruso, Fabrizio)</description>
		<rom name="Cross Verbix (2023-10-15)(Caruso, Fabrizio).wav" size="7149644" crc="d0f69ffb" md5="c4a7fed90499db9de4771fc501a590c0" sha1="21ac5b3085fedf7b74ada71b5c1cc6c6b41ce6fc"/>
	</game>
	<game name="Cross Verbix (2023-10-15)(Caruso, Fabrizio)[color]">
		<description>Cross Verbix (2023-10-15)(Caruso, Fabrizio)[color]</description>
		<rom name="Cross Verbix (2023-10-15)(Caruso, Fabrizio)[color].wav" size="7167204" crc="b6b9edfe" md5="1ba62de8e461d79076ccdd6472476fe3" sha1="caaeaee7cb8b274e33da501874e8e2b40b53e547"/>
	</game>
</datafile>
