		<rom name="mark4dd.dmk" size="522256" crc="e9fa2cb7" md5="b1add43486847579bf538d76645fdcea" sha1="3dd06f6f117cccfaeb818b77468e09547e30f673"/>
		<rom name="mark4dd.dsk" size="377344" crc="a371f069" md5="357cb34045d603523b7a5ff3ea83872e" sha1="9eda87487770f410ee98209cfb6d1c3fbf6af73c"/>
		<rom name="mrk4dd2.dsk" size="377344" crc="4aab799e" md5="1ba3be53a2ca2621db4998eb56eb04e7" sha1="0f8f86d658e82524fd6fd30bd0a283d7f8ecc05b"/>
	</game>
	<game name="Model 4 Public Domain Goodies (19xx)(TRSTimes Publications)[DSK]">
		<description>Model 4 Public Domain Goodies (19xx)(TRSTimes Publications)[DSK]</description>
		<rom name="m4gpd1a.dmk" size="256016" crc="50e79c11" md5="fa3f6c1cda8c8c8f1c8eb4b3a545b34b" sha1="560fdc1f25fe6bf4c60d3d1b0bfe7e8577e0dfc8"/>
		<rom name="m4gpd1a.dsk" size="193024" crc="4b631c49" md5="d6059093579b22d2d7049ac575c50204" sha1="6729c5c56b4262cdeca08d6f90ee4d9e28351a8a"/>
		<rom name="m4gpd1b.dmk" size="261136" crc="956b491b" md5="d1f5114e2f045882644578ff76a72b4c" sha1="dfe17fa275dbdae9265ed66607c87151041e5541"/>
		<rom name="m4gpd1b.dsk" size="193024" crc="4b631c49" md5="d6059093579b22d2d7049ac575c50204" sha1="6729c5c56b4262cdeca08d6f90ee4d9e28351a8a"/>
		<rom name="m4gpd1m.zip" size="246599" crc="ae484791" md5="4e16a081e8b23c350c12f4fb164d3d4a" sha1="02e9352244f27a951b357644a70b628033a41b82"/>
		<rom name="m4gpd1s.zip" size="219497" crc="8d30aee7" md5="ac600a558ce777d071793dd177565fa4" sha1="2f42e3ef43a01d852b2d978be5c286f0b6f8fe19"/>
		<rom name="m4gpd2a.dmk" size="261136" crc="b6bd6f6a" md5="b228799f327d557303a9433e5c626384" sha1="44e321bf45c080f00ba7cdd23618182f6825cb73"/>
		<rom name="m4gpd2a.dsk" size="193024" crc="9f87140a" md5="73e159939a2b5371045e5ffd7212c19a" sha1="7515ee9fb3e4f2e5c8614acc814a4e376f26bdb4"/>
		<rom name="m4gpd2b.dmk" size="261136" crc="540afb15" md5="6682f256524834de676a49dc3fad27d4" sha1="a2e11f2a1d736e582343550e32a5027979c8f422"/>
		<rom name="m4gpd2b.dsk" size="193024" crc="67f7d7b8" md5="07fc68da1c39b116af96124124ab629e" sha1="ae41979f34f714568af2744b5ca6b2218058c21a"/>
		<rom name="m4gpd3a.dmk" size="261136" crc="b44a7772" md5="888ae1ed95262b4b6c14daf729a2f94e" sha1="dc365aa58ca060cb9f7cda71fcdbc723705ce74a"/>
		<rom name="m4gpd3a.dsk" size="193024" crc="371dd622" md5="095a74ada531362badee99453ce341d7" sha1="8c65e046658c735c47aa8fab088630545a935534"/>
		<rom name="m4gpd3b.dmk" size="261136" crc="bacd4941" md5="39a33be4b3801bfd9aa8bd5019010193" sha1="837fc33c4d385540be1dc1da101ed1e1fd2d593c"/>
		<rom name="m4gpd3b.dsk" size="193024" crc="9eda6fa0" md5="a7fccddefcce70f175966c1dc9e7f618" sha1="3851368d59ea05654471e8cd7bda2a8f0dd9956b"/>
	</game>
</datafile>
