		<rom name="240p Test Suite v0.20 (2020-01-30)(Yerrick, Damian)(GPLv2)[bnrom].nes" size="65552" crc="33d60f3f" md5="ee85f7614fff2ece5cc0d94bfeb8485d" sha1="c92265b47fd44a789fb6293bb3fbdbe7df0b0bda"/>
	</game>
	<game name="240p Test Suite v0.21 (2020-06-02)(Yerrick, Damian)(GPLv2)">
		<description>240p Test Suite v0.21 (2020-06-02)(Yerrick, Damian)(GPLv2)</description>
		<rom name="240p Test Suite v0.21 (2020-06-02)(Yerrick, Damian)(GPLv2).nes" size="65552" crc="65a9849f" md5="a1863a3694ff5ee39f2897ad1f47693b" sha1="29880feee41cdf2185ae66e1c32eb6314112d83e"/>
	</game>
	<game name="240p Test Suite v0.21 (2020-06-02)(Yerrick, Damian)(GPLv2)[bnrom]">
		<description>240p Test Suite v0.21 (2020-06-02)(Yerrick, Damian)(GPLv2)[bnrom]</description>
		<rom name="240p Test Suite v0.21 (2020-06-02)(Yerrick, Damian)(GPLv2)[bnrom].nes" size="65552" crc="85403f0c" md5="0a1ba3bc490f2c1aa9b9224107e90b07" sha1="10ca580ffd17f76e3fc421f40d8e679758ce54d0"/>
	</game>
	<game name="240p Test Suite v0.22 (2020-11-05)(Yerrick, Damian)(GPLv2)">
		<description>240p Test Suite v0.22 (2020-11-05)(Yerrick, Damian)(GPLv2)</description>
		<rom name="240p Test Suite v0.22 (2020-11-05)(Yerrick, Damian)(GPLv2).nes" size="65552" crc="bdedd679" md5="7c1f519ae38ba6a8c293c47a9015f8d8" sha1="0eda2c45305b4378ae8dac541dc20c2976acf0d6"/>
	</game>
	<game name="240p Test Suite v0.22 (2020-11-05)(Yerrick, Damian)(GPLv2)[bnrom]">
		<description>240p Test Suite v0.22 (2020-11-05)(Yerrick, Damian)(GPLv2)[bnrom]</description>
		<rom name="240p Test Suite v0.22 (2020-11-05)(Yerrick, Damian)(GPLv2)[bnrom].nes" size="65552" crc="76aba70a" md5="f4463d9a034a2261a1e6e085b2a520a7" sha1="df22c453ee4344ae83529ea769424010eed17ce7"/>
	</game>
	<game name="240p Test Suite v0.23 (2023-03-03)(Yerrick, Damian)(GPLv2)">
		<description>240p Test Suite v0.23 (2023-03-03)(Yerrick, Damian)(GPLv2)</description>
		<rom name="240p Test Suite v0.23 (2023-03-03)(Yerrick, Damian)(GPLv2).nes" size="65552" crc="72fd0452" md5="06b44b6cbb2ecfca4325537ccb4d32a7" sha1="ff66e33efc818b516f7994f3027a72f4bc629b30"/>
	</game>
	<game name="240p Test Suite v0.23 (2023-03-03)(Yerrick, Damian)(GPLv2)[bnrom]">
		<description>240p Test Suite v0.23 (2023-03-03)(Yerrick, Damian)(GPLv2)[bnrom]</description>
		<rom name="240p Test Suite v0.23 (2023-03-03)(Yerrick, Damian)(GPLv2)[bnrom].nes" size="65552" crc="23a5c9ed" md5="d9f3b4045b4c1dde1709a8c2ab20daff" sha1="5acd923cd44be36c7d084468d78ce8fc2dbf1ab6"/>
	</game>
	<game name="240p Test Suite v0.23 (2023-03-03)(Yerrick, Damian)(GPLv2)[mdfourier4k-chrrom]">
		<description>240p Test Suite v0.23 (2023-03-03)(Yerrick, Damian)(GPLv2)[mdfourier4k-chrrom]</description>
		<rom name="240p Test Suite v0.23 (2023-03-03)(Yerrick, Damian)(GPLv2)[mdfourier4k-chrrom].nes" size="24592" crc="1510f32b" md5="1265ac65d7fcf66bedb1e92900021295" sha1="6fb566de25052e0349f744d9334cd75e14920e74"/>
	</game>
	<game name="240p Test Suite v0.23 (2023-03-03)(Yerrick, Damian)(GPLv2)[mdfourier4k]">
		<description>240p Test Suite v0.23 (2023-03-03)(Yerrick, Damian)(GPLv2)[mdfourier4k]</description>
		<rom name="240p Test Suite v0.23 (2023-03-03)(Yerrick, Damian)(GPLv2)[mdfourier4k].nes" size="16400" crc="89285c99" md5="008289de951f1154b22479ccda6da74a" sha1="5c5f16b58809886b1c7b5e3e095f3651b5e864be"/>
	</game>
	<game name="240p Test Suite v0.23 (2023-03-03)(Yerrick, Damian)(GPLv2)[sgrom]">
		<description>240p Test Suite v0.23 (2023-03-03)(Yerrick, Damian)(GPLv2)[sgrom]</description>
		<rom name="240p Test Suite v0.23 (2023-03-03)(Yerrick, Damian)(GPLv2)[sgrom].nes" size="65552" crc="685dcfb4" md5="e2c325cb4efdfbe64bc8383f911a689c" sha1="2b740bd36427e6e6ec95c991c783c319b8504d3f"/>
	</game>
	<game name="240p Test Suite v0.23 (2023-03-03)(Yerrick, Damian)(GPLv2)[tgrom]">
		<description>240p Test Suite v0.23 (2023-03-03)(Yerrick, Damian)(GPLv2)[tgrom]</description>
		<rom name="240p Test Suite v0.23 (2023-03-03)(Yerrick, Damian)(GPLv2)[tgrom].nes" size="65552" crc="de58c80f" md5="38210a3f53aef0f9563606ccb8026c33" sha1="2acf523f3ece5e1aa55d35ac0f7a0294a316ef71"/>
	</game>
	<game name="768-byte Level Editor (2020-10-18)(Yerrick, Damian)">
		<description>768-byte Level Editor (2020-10-18)(Yerrick, Damian)</description>
		<rom name="768-byte Level Editor (2020-10-18)(Yerrick, Damian).nes" size="24592" crc="d46362e5" md5="d92b399f6fa4bc884038ed57b6696775" sha1="73d0a9bf4f81f1fdfe9697fba8a3245411a30e58"/>
	</game>
	<game name="a-white (2013)(Yerrick, Damian)">
		<description>a-white (2013)(Yerrick, Damian)</description>
		<rom name="a-white (2013)(Yerrick, Damian).nes" size="24592" crc="48107480" md5="319ced34dca2cccb7480d84e3ba30705" sha1="961fd4e37eb42af4c3e8e558d509e1c530c804f6"/>
	</game>
	<game name="Action 53 CHR bank test (2017)(Yerrick, Damian)(PD)">
		<description>Action 53 CHR bank test (2017)(Yerrick, Damian)(PD)</description>
		<rom name="Action 53 CHR bank test (2017)(Yerrick, Damian)(PD).nes" size="16400" crc="ea62d4b0" md5="d2ba0a4cec8b5bb3afd6177203ef2d05" sha1="19f9a799879d4d4d935b14fe47795805ed1fbd43"/>
	</game>
	<game name="Audio Equalization Test (2017)(Yerrick, Damian)(Zlib)">
		<description>Audio Equalization Test (2017)(Yerrick, Damian)(Zlib)</description>
		<rom name="Audio Equalization Test (2017)(Yerrick, Damian)(Zlib).nes" size="24592" crc="26f95dc4" md5="aa6d7958416038d30148e8aa50114b5b" sha1="df602693807b41ec86698f9c79c0156128718fc9"/>
	</game>
	<game name="BxROM-AxROM Function Tester (2011)(Yerrick, Damian)(PD)[mapper 34, horizontal]">
		<description>BxROM-AxROM Function Tester (2011)(Yerrick, Damian)(PD)[mapper 34, horizontal]</description>
		<rom name="BxROM-AxROM Function Tester (2011)(Yerrick, Damian)(PD)[mapper 34, horizontal].nes" size="524304" crc="2f123f4d" md5="007a54d419d50d4c2304fc399fd4f9ee" sha1="372ebe407cc16909046c99637b7cbd393bc391bb"/>
	</game>
	<game name="BxROM-AxROM Function Tester (2011)(Yerrick, Damian)(PD)[mapper 34, vertical]">
		<description>BxROM-AxROM Function Tester (2011)(Yerrick, Damian)(PD)[mapper 34, vertical]</description>
		<rom name="BxROM-AxROM Function Tester (2011)(Yerrick, Damian)(PD)[mapper 34, vertical].nes" size="524304" crc="a1e6878d" md5="5316fa0a58f7fb67f71e8482518f8d12" sha1="8dcbf3b355bf89d40512a857f88bb43a9a98a917"/>
	</game>
	<game name="BxROM-AxROM Function Tester (2011)(Yerrick, Damian)(PD)[mapper 7, one screen mirroring]">
		<description>BxROM-AxROM Function Tester (2011)(Yerrick, Damian)(PD)[mapper 7, one screen mirroring]</description>
		<rom name="BxROM-AxROM Function Tester (2011)(Yerrick, Damian)(PD)[mapper 7, one screen mirroring].nes" size="524304" crc="3586095b" md5="62fc7ed0109cd74be25288b6cb143737" sha1="399c1d1900585abb410e18e8fcc356e4d209a752"/>
	</game>
	<game name="Concentration Room Emblem Designer (2020-10-18)(Yerrick, Damian)">
		<description>Concentration Room Emblem Designer (2020-10-18)(Yerrick, Damian)</description>
		<rom name="Concentration Room Emblem Designer (2020-10-18)(Yerrick, Damian).nes" size="131088" crc="fe1cdfe2" md5="7245a5552422042a61e71a56ad0b1cfc" sha1="3d3b3ff3f4bec71c93f4dd134a7adf453fa9750a"/>
	</game>
	<game name="Controller Test -allpads- v0.09 (2021-05-31)(Yerrick, Damian)(Zlib)">
		<description>Controller Test -allpads- v0.09 (2021-05-31)(Yerrick, Damian)(Zlib)</description>
		<rom name="Controller Test -allpads- v0.09 (2021-05-31)(Yerrick, Damian)(Zlib).nes" size="32784" crc="9180a163" md5="dd0b01b99083da35b096da7818223802" sha1="65c4981c2d5e9b5c6735a8b42f520fb95ee160f6"/>
	</game>
	<game name="Controller Test -allpads- v0.09 (2021-05-31)(Yerrick, Damian)(Zlib)[mapper 218]">
		<description>Controller Test -allpads- v0.09 (2021-05-31)(Yerrick, Damian)(Zlib)[mapper 218]</description>
		<rom name="Controller Test -allpads- v0.09 (2021-05-31)(Yerrick, Damian)(Zlib)[mapper 218].nes" size="16400" crc="178a8f21" md5="f73bbe230642e383800fc604fb17cc86" sha1="d289e30c7fca81b666400cf742a9b3622e3f4cd1"/>
	</game>
	<game name="Convergence Test (2018)(Yerrick, Damian)(Zlib)">
		<description>Convergence Test (2018)(Yerrick, Damian)(Zlib)</description>
		<rom name="Convergence Test (2018)(Yerrick, Damian)(Zlib).nes" size="16400" crc="5715346d" md5="6f2141eb804cb1024b0c242883f73bdd" sha1="711b3b342087a79ec3aaa2091fb1edbd6819308b"/>
	</game>
	<game name="CPU Timing Test (2006-09-14)(Green, Shay)(PD)">
		<description>CPU Timing Test (2006-09-14)(Green, Shay)(PD)</description>
		<rom name="CPU Timing Test (2006-09-14)(Green, Shay)(PD).nes" size="16400" crc="8a83fd46" md5="e5880036b23b9e6d8ee0a2088340d4d5" sha1="f7c6d3ec83791f5c4400a37ab74bb867a7f80ca8"/>
	</game>
	<game name="CPU Timing Test (2006-09-19)(Green, Shay)(PD)">
		<description>CPU Timing Test (2006-09-19)(Green, Shay)(PD)</description>
		<rom name="CPU Timing Test (2006-09-19)(Green, Shay)(PD).nes" size="16400" crc="1408bb5c" md5="684d0d5cdcca398f0f8d47564f1be8f6" sha1="0f826e396024f79c13285fc3bb8b1f3f12e1f246"/>
	</game>
	<game name="CPU Timing Test (2006-09-20)(Green, Shay)(PD)">
		<description>CPU Timing Test (2006-09-20)(Green, Shay)(PD)</description>
		<rom name="CPU Timing Test (2006-09-20)(Green, Shay)(PD).nes" size="16400" crc="161bc1fe" md5="0391b16856e17ad920419c4bde7e8a8d" sha1="1893aea5dbc2adb3e3b97dcaba5126e063f2dd30"/>
	</game>
	<game name="Cynthi (200x)(-)(PD)">
		<description>Cynthi (200x)(-)(PD)</description>
		<rom name="Cynthi (200x)(-)(PD).nes" size="24592" crc="7473b43a" md5="271f89e87e8292d6d3a9fb8b4dfddd5c" sha1="b01a1519ad78640860e134ca0897270470078726"/>
	</game>
	<game name="DAC nonlinearity test (2017)(Yerrick, Damian)(Zlib)">
		<description>DAC nonlinearity test (2017)(Yerrick, Damian)(Zlib)</description>
		<rom name="DAC nonlinearity test (2017)(Yerrick, Damian)(Zlib).nes" size="24592" crc="111c5811" md5="8171a6380540f4ec47e17ba96802e46a" sha1="5f3dc573df59bdb88ab71da10d7e3d796b0d1270"/>
	</game>
	<game name="Eighty (2012)(Yerrick, Damian)(PD)">
		<description>Eighty (2012)(Yerrick, Damian)(PD)</description>
		<rom name="Eighty (2012)(Yerrick, Damian)(PD).nes" size="24592" crc="69932e16" md5="affb7d7121680d2df3c660f080b11d8f" sha1="3c44f851f1105aaa27d5df2b7e428c130455f470"/>
	</game>
	<game name="Family BASIC v2.0a (1984-06-21)(Hudson - Nintendo - Sharp)(JP)">
		<description>Family BASIC v2.0a (1984-06-21)(Hudson - Nintendo - Sharp)(JP)</description>
		<rom name="Family BASIC v2.0a (1984-06-21)(Hudson - Nintendo - Sharp)(JP).nes" size="40976" crc="234c0c4a" md5="fc1668b428b5012e61e2de204164f24c" sha1="04cf90e200615e652fadedef217e8467be58813c"/>
	</game>
	<game name="Family BASIC v2.1a (1984-06-21)(Hudson - Nintendo - Sharp)(JP)">
		<description>Family BASIC v2.1a (1984-06-21)(Hudson - Nintendo - Sharp)(JP)</description>
		<rom name="Family BASIC v2.1a (1984-06-21)(Hudson - Nintendo - Sharp)(JP).nes" size="40976" crc="5d7c53e6" md5="b6fd590c5e833e3ab6b8462e40335842" sha1="0bd80a277d6d7ac37df806c79513984d77d6ca64"/>
	</game>
	<game name="Family BASIC v3.0 (1985-02-21)(Hudson - Nintendo - Sharp)(JP)">
		<description>Family BASIC v3.0 (1985-02-21)(Hudson - Nintendo - Sharp)(JP)</description>
		<rom name="Family BASIC v3.0 (1985-02-21)(Hudson - Nintendo - Sharp)(JP).nes" size="40976" crc="667f6ea6" md5="2ba1dbbb774118eb903465f8e66f92a2" sha1="21620b454c8b1253afc720feb25be9c8132dbfbc"/>
	</game>
	<game name="Family BASIC v3.0 (1985-02-21)(Hudson - Nintendo - Sharp)(JP)[b]">
		<description>Family BASIC v3.0 (1985-02-21)(Hudson - Nintendo - Sharp)(JP)[b]</description>
		<rom name="Family BASIC v3.0 (1985-02-21)(Hudson - Nintendo - Sharp)(JP)[b].nes" size="40976" crc="bd59f27c" md5="47814cfa4de89fa778284410215693b0" sha1="6473f1fe1a1f434a01d3cc198059f6b3dd14913d"/>
	</game>
	<game name="FC Pro Action Rocky Encoder-Decoder (2004)(Covell, Chris - Jamethiel - ReaperSMS)(PD)">
		<description>FC Pro Action Rocky Encoder-Decoder (2004)(Covell, Chris - Jamethiel - ReaperSMS)(PD)</description>
		<rom name="FC Pro Action Rocky Encoder-Decoder (2004)(Covell, Chris - Jamethiel - ReaperSMS)(PD).nes" size="24592" crc="0292f7f8" md5="f560ef553d8a37fd17897a191ab9eaf5" sha1="6992f115820264ceaaff988cb4bfbe3c5e35ecc9"/>
	</game>
	<game name="FME-7 Big Work RAM Test (2015)(Yerrick, Damian)(PD)">
		<description>FME-7 Big Work RAM Test (2015)(Yerrick, Damian)(PD)</description>
		<rom name="FME-7 Big Work RAM Test (2015)(Yerrick, Damian)(PD).nes" size="40976" crc="a7799b06" md5="6e2422601f226bcea1de5def23a83acf" sha1="fe72a19b8004411f21922f300998f49422c173c4"/>
	</game>
	<game name="FME-7 IRQ Acknowledge Test (2015)(Yerrick, Damian)(PD)">
		<description>FME-7 IRQ Acknowledge Test (2015)(Yerrick, Damian)(PD)</description>
		<rom name="FME-7 IRQ Acknowledge Test (2015)(Yerrick, Damian)(PD).nes" size="40976" crc="34fe3936" md5="73a54d423ae8a5b85a7d537479251127" sha1="ea43d9c4e6b13d61e9950851614dcc444ebe7aeb"/>
	</game>
	<game name="Four Score and Famicom Port Test (2020-10-18)(Yerrick, Damian)">
		<description>Four Score and Famicom Port Test (2020-10-18)(Yerrick, Damian)</description>
		<rom name="Four Score and Famicom Port Test (2020-10-18)(Yerrick, Damian).nes" size="24592" crc="f24975c2" md5="4a8dacf090819971d235742638ed3fd2" sha1="222adeaf5fac6157a9282e3918d1d034c5c37aaf"/>
	</game>
	<game name="Game Genie Decoder Program (1998)(Covell, Chris)(PD)">
		<description>Game Genie Decoder Program (1998)(Covell, Chris)(PD)</description>
		<rom name="Game Genie Decoder Program (1998)(Covell, Chris)(PD).nes" size="24592" crc="d3f5c194" md5="9b3f2cb0c0a673baca87125fb3711a34" sha1="a0e4a9a3628c0a70e76c1a5eaae1200fbfe3be4c"/>
	</game>
	<game name="GEdit - Graphics Editor (2006)(Celius)(PD)">
		<description>GEdit - Graphics Editor (2006)(Celius)(PD)</description>
		<rom name="GEdit - Graphics Editor (2006)(Celius)(PD).nes" size="32784" crc="997fdb4d" md5="c5efe926ae65a53ec2eac2c951b97684" sha1="178e73581164e4d28918cc2b545a6a6d57d7091d"/>
	</game>
	<game name="Graphics Editor for NES v0.05 (2012-09-29)(Yerrick, Damian)(PD)">
		<description>Graphics Editor for NES v0.05 (2012-09-29)(Yerrick, Damian)(PD)</description>
		<rom name="Graphics Editor for NES v0.05 (2012-09-29)(Yerrick, Damian)(PD).nes" size="32784" crc="4af58d73" md5="3101d2d6d85f37e53dc4b4b07532a113" sha1="0db4cb4b3f48fa4829ea662d8f784bfc0a734abd"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M0_P32K_C8K_V]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M0_P32K_C8K_V]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M0_P32K_C8K_V].nes" size="40976" crc="09163b4c" md5="95a19c6a2425dda69628b85b88c211bf" sha1="84095084b08a5ea630a6dc27ebe8055dadc35ded"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M10_P128K_C64K_S8K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M10_P128K_C64K_S8K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M10_P128K_C64K_S8K].nes" size="196624" crc="7c31da9e" md5="cdc582e84fb018ac2a96fe3e92ea71e4" sha1="335a5385d3c9f465bf33121e89325c4d575c7966"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M10_P128K_C64K_W8K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M10_P128K_C64K_W8K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M10_P128K_C64K_W8K].nes" size="196624" crc="dad227c4" md5="732a143081e831cbac65ae2b8a22936d" sha1="556bdd0ba5a23172ca27fecfde0a6fb4e8772e45"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M118_P128K_C64K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M118_P128K_C64K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M118_P128K_C64K].nes" size="196624" crc="f2e068df" md5="1579e97796376d89db5759e8866f71f6" sha1="f63a2ad1cfbdd5d39d7a0cd9630772c44683fc1a"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M180_P128K_H]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M180_P128K_H]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M180_P128K_H].nes" size="131088" crc="9272eb67" md5="8a89e608bf3a03c0fbc10c39468a774e" sha1="f28ac14b8a98f1d73fcf59fcf0218557126b41aa"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K].nes" size="131088" crc="05472479" md5="8444a3f0e9501756292ef8ede5a6b37a" sha1="7fb54cfd555d2d8afa6776ed347fbda78b91658a"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K_C128K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K_C128K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K_C128K].nes" size="262160" crc="5c82393b" md5="07e01c17eb9c5c3df3c9c854f82982b9" sha1="2eb15f1bf9bebc71ab754e382f958f9786bc149b"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K_C128K_S8K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K_C128K_S8K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K_C128K_S8K].nes" size="262160" crc="9c35e53e" md5="1c5de2ad50492cb615b015a211154a44" sha1="07b871ea45fbb4fdaf35d341fea3109c9577cd20"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K_C128K_W8K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K_C128K_W8K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K_C128K_W8K].nes" size="262160" crc="f3c7ce9c" md5="4d5604b5195000a27a8c04e74c92d5e5" sha1="622fe4e78bf02f4d2d728bd52f13ba8de6f9823a"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K_C32K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K_C32K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K_C32K].nes" size="163856" crc="0080e0e8" md5="6ef8c55f3d00919bd2ab718436557873" sha1="9b8d69b33d02367073126ea28c624d68331ea053"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K_C32K_S8K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K_C32K_S8K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K_C32K_S8K].nes" size="163856" crc="a4ab6833" md5="a46b8c6ec1361165c71b2f00a7590858" sha1="52befa10ea14586ebc1f117bd452df4618dc25c2"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K_C32K_W8K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K_C32K_W8K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P128K_C32K_W8K].nes" size="163856" crc="d953983b" md5="048a4c64eb8e49018f2b99b82e97555e" sha1="9a0f5cbc09e848cad12ef4c914721aefa61a842f"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P512K_S32K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P512K_S32K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P512K_S32K].nes" size="524304" crc="8b3b86fb" md5="aa36057ce922fb8ec1b598ec70259d8e" sha1="b5232c78e1eac3bee024bea9445872254045ddf4"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P512K_S8K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P512K_S8K]</description>
		<rom name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M1_P512K_S8K].nes" size="524304" crc="2bcf5eac" md5="a97e2b1c7a38a3a8437f0139ce2425d3" sha1="05a8addd3bebfde869c85b8df845d2ad6d8ed5c7"/>
	</game>
	<game name="Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M28_P512K]">
		<description>Holy Diver Batman Test ROM v0.01 (2013)(Yerrick, Damian)(PD)[M28_P512K]</description>
