		<rom name="city.rle" size="2277" crc="a671c79f" md5="d72fadfe78056fc014c763456c06a93b" sha1="85df6ad2dce1fb32aa1bec7c0c3bd0d9e9734631"/>
		<rom name="compute2.rle" size="2673" crc="25857211" md5="5d52b4624b3ecd6e4537ac7ff30e1f1e" sha1="66be8b3ba2f30179396741848375019f24f9c684"/>
		<rom name="connie.rle" size="12056" crc="f96a1fa8" md5="b2b1cea7f974f0dbdbd3b3f9ee67b496" sha1="39e39eb19a14ff22e72f35b39bce6b237219a08f"/>
		<rom name="crista.rle" size="5760" crc="4824a349" md5="3fdd5c207e96b72c7ff4e5d5bc77ee95" sha1="08bd6d044965391fa30b7523b4c7357e1d4b963c"/>
		<rom name="cyclon.rle" size="18178" crc="2c091af5" md5="25d84565f0007ff64a1615a5d2fc9e0a" sha1="10e4d2758a3798da7eb36e5448748f1a449af5ae"/>
		<rom name="d2.rle" size="5417" crc="1647cc97" md5="e0d564ebb36b3f578ecc53c865299144" sha1="7c650de8b7d4bec75d7ec29b633cccc0030bcde7"/>
		<rom name="daffy.rle" size="18964" crc="ada7d78a" md5="6e4a43f220a6d195f94393ada31278d9" sha1="e666bec8c971fb50a2b901c9e6ec83ffe488af71"/>
		<rom name="deck3.rle" size="5760" crc="79a61e3b" md5="4145bc608d8a071b94287b0d7ec8935f" sha1="6dd5db24e849f60e0227b83e13efc01aec329a46"/>
		<rom name="demon.rle" size="5535" crc="67dd0f94" md5="4c54441fc523829b4cc27ac090817592" sha1="790a7350da4c4a8bc483d318f29f4d91e3bfc263"/>
		<rom name="dino.rle" size="4406" crc="990024bc" md5="2a9097241c67ef94078670586fa2f8f8" sha1="67c2e2eb385c7589d0c6f4aba356b16d90368d79"/>
		<rom name="dkkei0.rle" size="18803" crc="0504a33d" md5="fbacc437a3a86c0bb932ab72c6a873a7" sha1="c9114efd651a2d0bea8bde2b71ba41571f206c72"/>
		<rom name="dpkei1.rle" size="15549" crc="ea70fd45" md5="503b5f5cd809139b4fdc2bee728797ba" sha1="8f3202c2b23b4eede93d375c39d9787bc4124c02"/>
		<rom name="dune.rle" size="17203" crc="96cf2a9c" md5="f5f2a87e7bd2ddb1fe0927dcc23ff1f3" sha1="a6955804ad8459b94471ad45cacbfbd9bdc54a3c"/>
		<rom name="gloval.rle" size="10597" crc="dfd6e9bf" md5="94d3ef0f27036733bc91b657adc7f5a4" sha1="6efc5f3a374e2e711a941b5bb52bc8e5e6dc8ce6"/>
		<rom name="hatlock.rle" size="5817" crc="42192bd2" md5="f25df5323f2517ad7b7a9fcb0173c2e3" sha1="4c1d4a70f7c162ee5c10d013013b751d67ed4c2f"/>
		<rom name="iczer1.rle" size="6619" crc="2b6fbdc1" md5="823cfc0ba9da6a17911455ce2962ffb8" sha1="8a0f4dd52b028c87b3e9104162dcb545afaa4a13"/>
		<rom name="linda.rle" size="3731" crc="665741c3" md5="022058ca592ee74ef345800308eebc7e" sha1="1e621e4222858c0a86db3f06ab6c8fe9b73e36c5"/>
		<rom name="m23o1.rle" size="6111" crc="f7a329c8" md5="a059b2be14ccf8d7252133c3dbabb2c8" sha1="770b3efb8f895b7e97ec59aab99d911321dae3fc"/>
		<rom name="marlene.rle" size="3117" crc="3bf4857d" md5="0dcef81c8028e442bca20d083216de95" sha1="b4b61b68ef4cc7cf94396600167945d55cacd934"/>
		<rom name="mermaid.rle" size="7841" crc="0bf6c759" md5="578bd672641755c33fa0b3efed60bfa6" sha1="e612aab6938a6fc6056463a558e1da9211ea952a"/>
		<rom name="minmay1.rle" size="4173" crc="41d8abf4" md5="d2c76e7c9f3322379290e37926539ab0" sha1="5fc83cfa75ec143faa193c7473d49f2f722bd543"/>
		<rom name="minmay2.rle" size="13183" crc="1a40caa5" md5="c6e2c36237566124bb5fc2b37e880061" sha1="5574832dc5546cd8dea78e7c7b352dc6bdef52c1"/>
		<rom name="minmay3.rle" size="9979" crc="f953de3d" md5="0f23003afc1ea39ea8ec0cd5f1ce82c7" sha1="b1c1a2bc582c353b10efcd4663d2f52a9442ea4d"/>
		<rom name="minmay5.rle" size="6601" crc="78c2ac7e" md5="6ffc6391ae4025d37068cc82ea04a9c7" sha1="ddfec096eff73e48f0fdca6db60098f25dde1f89"/>
		<rom name="minmay8.rle" size="4671" crc="15c54871" md5="271cc9ed9628e60cd277fb25d482727d" sha1="99be66cb7df89adbdddac2fa009cd492c1f632fd"/>
		<rom name="minmydol.rle" size="8303" crc="d687213c" md5="87976c523d597264008ed33dfb21d346" sha1="4c87e520603ba474055e2d050c9cf5198dda3b0e"/>
		<rom name="nausica1.rle" size="11985" crc="73099659" md5="3c9ac205ac25ceefa046216aad4679d8" sha1="ec580897e9fd97c8bbf0d2459fafdff78f0032c6"/>
		<rom name="nausica2.rle" size="4019" crc="41d7f946" md5="e9d2d915091a44a4601d7e5a0bb558a3" sha1="55cb1682d8fce3f227ac3d227864047c8b8abb45"/>
		<rom name="nova.rle" size="5211" crc="c854b642" md5="c5238c59e8ed469c45a30e5bdee38ce4" sha1="44ece44db3e8c9837ae78418e08c30c8c38844ed"/>
		<rom name="orguss.rle" size="11535" crc="69514a37" md5="80449e8c41a392829759195070d632e6" sha1="e1d36cb1c562efb3e36855298ede22476ca56c94"/>
		<rom name="pagoda.rle" size="12928" crc="127adce2" md5="99a59bdbfe0db471cbe1cfab262f5489" sha1="d1dfb2031ec42e7af8f3c8881e0f4aa57f6e44fd"/>
		<rom name="randy.rle" size="16229" crc="4f854522" md5="c0b563e179efeb8f35e505cd0357c460" sha1="4bb158a1c701fb907f48fef812104afc02422900"/>
		<rom name="roy.rle" size="7985" crc="9c5b5136" md5="dc27332b7ae98ec72532e7f53112abe1" sha1="643078222dbcc86bdee91209cdcb8f1fe395e4c0"/>
		<rom name="vanessa.rle" size="14295" crc="cfefd239" md5="f3aa84803a95209090ef543eef47b3bb" sha1="b129793e562816af7cdfbfc3602bee6f382134f7"/>
		<rom name="yellow.rle" size="10999" crc="5a046589" md5="5ac32c9143c1b2387175cb1a7ba0bf2b" sha1="2d979e799ef4843e06412c6d05d6be012400851b"/>
		<rom name="zen139.rle" size="10139" crc="c2cd0768" md5="397579eddecbded12f25cc981da0d6cc" sha1="9f9c908913a12ab941b35e33cce695a7921007a1"/>
	</game>
</datafile>
