		<rom name="juldate.for" size="265" crc="6846e463" md5="27b43b4c5c7d9ffeed078464c60f8a75" sha1="f338cf9c807f7bf8f65d2e6391790de59c2e7f17"/>
		<rom name="ldchk.for" size="3491" crc="0feaee11" md5="203107ff9901cc9d4acde7a2e2a4f43e" sha1="8cf1aa1088e5b588c2861d4438b7ca0db4d56f9e"/>
		<rom name="leap.for" size="333" crc="a22b53be" md5="51a57d6d5d6f98b3cbc4e75e612e4cc4" sha1="e88bf968c0b7a22c88a74de7a86c6d63e8cfe87f"/>
		<rom name="legitxus.for" size="5164" crc="b2b8f89a" md5="96cbf9d6ee3e418738fa0dca7baedfdf" sha1="0694026737289e74fd889f40f2de504a979c14ef"/>
		<rom name="llib.com" size="154" crc="d571ccea" md5="86e6b42bc982924f29b54e50f7a86567" sha1="0da52f6a6bffad54b8f16e27309c2ce8334cefaa"/>
		<rom name="loadup.for" size="1495" crc="e12f081f" md5="98a95c91017c73acff267bcfee5f35c3" sha1="c894e9e92cbc532abf9d8656e380469ef1e021a6"/>
		<rom name="main.com" size="77" crc="aa067996" md5="7ec83f8890053d1a687d5e800bc4f0e4" sha1="27836de26f5ce3305ff6ab77460725827305b148"/>
		<rom name="maintain.for" size="1586" crc="3751eb48" md5="b1e6bce76369e7f826d16816543aeeb2" sha1="dd022f4856a0bd7dd91cae0f7eea56ce268d50bc"/>
		<rom name="makebook.for" size="1311" crc="457e560c" md5="788775b04111df62dac9d5a471310ad8" sha1="4a7470006d1c74522941cd2cc0f0a445cf25f27c"/>
		<rom name="newload.for" size="2098" crc="35f3d04f" md5="3c7ad5c5e592e9e4ea5702b63c31de03" sha1="09f988378fad1504274465deed82768953b95cba"/>
		<rom name="newrom.for" size="1203" crc="f110be1c" md5="0d4c9a181fe11736395606af5ec6d575" sha1="9cfb9a0db059ad8d348a9e8012f52225cad5553a"/>
		<rom name="numdat.for" size="403" crc="f73dbcbf" md5="ab929e0612d1e5f8c81f5424acfd4b35" sha1="52aa19b7c05b92135eccd290e742b90fe3a37638"/>
		<rom name="oncrda.for" size="310" crc="4e06cd5e" md5="8e5a11f1d24c7f07601323ae5843f23a" sha1="59873d261393901c7ffb2b2dde77db894dfce6e0"/>
		<rom name="onrmda.for" size="342" crc="59d39f46" md5="00e8ab23fdd1ac83dbc82dfad8cf6e0a" sha1="24069528b2720245e928e4b4d0fd5d57219ed58b"/>
		<rom name="opbgda.for" size="334" crc="9a6358dd" md5="43f82292d713d44fad81030affdcc8f5" sha1="9fbddb996d2a428e0131bc9e55406f32e782fc96"/>
		<rom name="opcrda.for" size="358" crc="069ef652" md5="2a868c05b50681e1458a59bde1dc317c" sha1="04fe1a8a175310a47fe177b46005f8ed7ad01c3a"/>
		<rom name="openbk.for" size="425" crc="68fec727" md5="f5b1f58578c149606ee7884c0539a0bb" sha1="5880e47898cb0f25823f1db0272ef5cf4da819fd"/>
		<rom name="opfada.for" size="336" crc="30cbeff6" md5="c016800296e32fb433cff60625eb5847" sha1="563e31ad567f1a70b54df5de9fa6b05113782c07"/>
		<rom name="oprmda.for" size="360" crc="3e160510" md5="57f5b895d28ed1e9c9c0f59c551f235e" sha1="e53a0ffbb8bc0fc6f2e28a7d97cfca003a63a0c7"/>
		<rom name="oprtda.for" size="468" crc="e92b03d3" md5="4d5094d28b0d509f44b3a6f387b331cb" sha1="e63c1276f4eb147ce36a1c2e692100b0be189a84"/>
		<rom name="oscrda.for" size="301" crc="e7c65186" md5="5a5ef1f84b6af4cf76f5bd3299999137" sha1="292474fc1e7b9cd187b4cc65242b370a99c0396a"/>
		<rom name="osrmda.for" size="387" crc="265c2075" md5="545c67c3bb76cc619ff043b293105bcc" sha1="8c031ef102806f64e466f4eef770b037d19ac637"/>
		<rom name="owcrda.for" size="292" crc="793c6f98" md5="6235f738686537e5c4430b18659338b4" sha1="bf9051d794e8c83dbe25c84695274dae9a258dba"/>
		<rom name="owrmda.for" size="432" crc="629340eb" md5="7f18279bc85ec7660c7e4079066aa7fa" sha1="77b2fb4e09a5a442a3d24e7c34db12fef786b3a1"/>
		<rom name="parse.for" size="454" crc="34ab81e4" md5="f4ed7e6099f2d9c816ee0e0e10be085f" sha1="ebd07ba34afca8d650e5fd1dcb11c74b9b8a67d0"/>
		<rom name="pass.com" size="410" crc="35762027" md5="d43672906aac408779bbd351e7f16592" sha1="f82612c2a29880e3e12dbbedd3e3e0b096cd4023"/>
		<rom name="peple.for" size="515" crc="69e5f9a7" md5="c6f45c5b33a355a5ba33d38408a6a920" sha1="1825b1350abdd2a6d7023eaaa6c78660a647d093"/>
		<rom name="rdbgda.for" size="334" crc="8b49b0af" md5="e1d216a019acc82977283139903aef7e" sha1="2534d43a97be020c70b6f8a5e073099aaecb36b8"/>
		<rom name="rdcida.for" size="1602" crc="8c65ac1f" md5="d9b717d225e7a2c6dedb6c0863251447" sha1="d00615bc06e04f98129c101abe21dca0267e4569"/>
		<rom name="rdcrda.for" size="467" crc="b5edd59b" md5="001fe7dfa1ea2ba1be8ce2100e86e06c" sha1="4397571992932f1166e46eb4345d90c20447510f"/>
		<rom name="rdfada.for" size="335" crc="54763958" md5="13d66c4322589a0277e315d23b0e3faf" sha1="8a353a834acf07be1a566902ba3dcc3376aca0ce"/>
		<rom name="rdrmda.for" size="391" crc="75d85317" md5="cdeceb6d546ad3d377bac4309363aceb" sha1="48e6be416c45c4371ffc81a33ec0b38bc4b7594a"/>
		<rom name="rdstart.for" size="999" crc="55fe02bd" md5="2e6842917854fd6ec26f452728bda468" sha1="9a8ee0a0a6b7e7d1acbddc97546e9d06ae760aef"/>
		<rom name="recdn.for" size="203" crc="07acd187" md5="428d054ec2b3d5ddfae5139a8d2fd18d" sha1="8bc0f732356f649a40464cec9b3e1e400db3a1a4"/>
		<rom name="recdy.for" size="274" crc="ce0ddf6f" md5="b14a60436b88f447fd1e67b5a82cb786" sha1="77b9217901d36951a625d2051d7c51c53abc07b6"/>
		<rom name="recmn.for" size="484" crc="0cd58d0b" md5="41a5141949d051fb571e28bb34fbd15f" sha1="fa39510cd967d7302171f26e7b3e25f5c417fcbb"/>
		<rom name="recyr.for" size="133" crc="a14c2bb4" md5="4b22812bea8758aa5c41bc3cbd0752d4" sha1="4c809a4b7eca857cd344db87ce381d4217ad0bbe"/>
		<rom name="rights.for" size="1381" crc="47c519e4" md5="c298c9b4bebe11165f42f0ac967985af" sha1="117382c6340aa2ffd224e5626556f668b5d78795"/>
		<rom name="rminfo.for" size="7864" crc="aaa88b6f" md5="699c4b110795f3c6198316462c2326c2" sha1="c72f56b02cf1ca53bee9efcee294d0b13b4b8d95"/>
		<rom name="rmsenq.for" size="2402" crc="bcd2e33c" md5="3b49066591699304f295f16e85a7cc7a" sha1="3d1e166be7025928c41de8e5779a95a36387f1ec"/>
		<rom name="rom.for" size="2714" crc="31463d6b" md5="25a74ee85c8bd3576f4a49d51a3e9e96" sha1="26b139c56664ab3c0804e91e4fd0d861d1255c2c"/>
		<rom name="romfac.for" size="649" crc="17520865" md5="e22b807faaa9af5c366343df0e98119d" sha1="b5ededab0d548eb0823ecab33128d6d428e8c1a6"/>
		<rom name="roomld.for" size="363" crc="e5a64ce3" md5="f7865e7336c3c08d9245bd970ebf4881" sha1="d39e44838f10bcce50fdac50f793309dcc8ab309"/>
		<rom name="secbok.for" size="553" crc="7cecae44" md5="1fc7cbbaa6152201231e35754dcd5147" sha1="0e91ffba57e1c3cffdab3e083bff17def19dd5e6"/>
		<rom name="secchk.for" size="980" crc="68e57424" md5="fbf541cfd45613c2f0f4a3cb7ba9ee32" sha1="9c75b8b8d3f88669fbb1b2b2e756b73b7c50673e"/>
		<rom name="secdis.for" size="1043" crc="4bd65c20" md5="42ad5e2001b1271432f9ffd00040f68d" sha1="4b8c7a17e8e21ea979bee51661fe1a2277a66c21"/>
		<rom name="secloa.for" size="499" crc="07ef14cf" md5="9b37a91b91eb472f4d2d33fddf5274d7" sha1="599491e6e277a44fb1e192960d1f99fd8246954d"/>
		<rom name="setday.for" size="709" crc="74277717" md5="95d605efd1399fe723f02b55dc6e222e" sha1="b186cf7ebe593aba75e988e07d3d4ebe7662a569"/>
		<rom name="setpromp.com" size="103" crc="42a2c7ae" md5="427d3a9657419cc296253bd3776ed85e" sha1="9f77d29385f81f4bd106c0cfffc2553dfbd9ab9e"/>
		<rom name="shella.for" size="628" crc="1d802e00" md5="a10cae969fcee77efd0e7d064172606b" sha1="d7ad0e3333df315552e2f838f6d32300a9d4df67"/>
		<rom name="shellb.for" size="628" crc="ee19224e" md5="a4ca514a98641bfd943d3ba7c8739cf3" sha1="e29a45fd0eb2f5c47695d8ef16b3309c9293cc95"/>
		<rom name="t1enq.for" size="1743" crc="eb37c5c7" md5="b7c738be7859e257d262e1dc49bc511c" sha1="f6fe1f8fe6bb3e9a3b23570faf12c7a91a307c48"/>
		<rom name="t34enq.for" size="2323" crc="f235d76d" md5="4b3b5badcd1fd05b856af660e5a7d9cc" sha1="fbdc25cabb1a4e7aabb7911802082e318872a72b"/>
		<rom name="time.com" size="360" crc="164084e8" md5="6c095dcd3c9326a773a4bcb4dd38e337" sha1="9da223e4e0974c8f7b76352d094c7cdee441d84c"/>
		<rom name="updir.com" size="57" crc="ac4162bc" md5="647f8699e8305d7468194afee947f627" sha1="85dd961c0a3f789cd50f3e4f3e7f0e320c54c803"/>
		<rom name="upper.for" size="257" crc="29d98b21" md5="3e525f0024479e59d0db0d232c0e523d" sha1="82d80e312ca2ebfc012225e12c6c651b89b82369"/>
		<rom name="use.com" size="1416" crc="a7c38906" md5="da130d8d81b010ba8b9d38c94e3a6fee" sha1="e49fd02fc5643400ef3b4e68721ec143a2d46f00"/>
		<rom name="vallat.for" size="275" crc="665150ef" md5="b84113c836ed9ca54cfd3826fd88a8b5" sha1="f10183265087b7ceda0c92e1c40347e7d34a0fd5"/>
		<rom name="watkey.for" size="815" crc="8a33c96c" md5="da376608c625be9dbeb5f233826d85a7" sha1="cd3028c5e5a1f4bd624b4fec5fc6b2883fd47539"/>
		<rom name="who.com" size="81" crc="9d962cc1" md5="99c1389b4b92aad931d5aec1a778028f" sha1="2c028068d09580fdfa05a6c6985d476f730bfd3f"/>
		<rom name="wrcrda.for" size="549" crc="5ad5d222" md5="b2c8e90418396924d4add50792dca100" sha1="6380ac1cb2317bee11b38340f2d1a79d710345ed"/>
		<rom name="wrrmda.for" size="374" crc="f49272a4" md5="fa782f9d6b9fdbae60cd70b51c521226" sha1="1ba528a085055293e2100fb24f72c97e34664831"/>
		<rom name="wrstart.for" size="636" crc="b5a27984" md5="41de2dfd0477e4fb365ec65a6aee69fc" sha1="b72b31366c557f6df2a48de83e9f2e143d6334a2"/>
	</game>
</datafile>
